Mar 22 11:23:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 11:23:40 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 22 11:23:40 2021 - NOTICE   Checked for devices.
Mar 22 11:23:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 11:23:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 11:23:40 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 11:23:40 2021 - DEBUG    CARD INFORMATION:
Mar 22 11:23:41 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 11:23:41 2021 - DEBUG    ddtr max_ndms:		850
Mar 22 11:23:41 2021 - DEBUG    t_processed size:	5
Mar 22 11:23:41 2021 - DEBUG    t_processed elements:
Mar 22 11:23:41 2021 - DEBUG         t_processed[0][0]:	221184
Mar 22 11:23:41 2021 - DEBUG         t_processed[1][0]:	110592
Mar 22 11:23:41 2021 - DEBUG         t_processed[2][0]:	55296
Mar 22 11:23:41 2021 - DEBUG         t_processed[3][0]:	27648
Mar 22 11:23:41 2021 - DEBUG         t_processed[4][0]:	13824
Mar 22 11:23:41 2021 - DEBUG    power:			2.000000
Mar 22 11:23:41 2021 - NOTICE   Pipeline is ready.
Mar 22 11:23:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 11:23:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 11:23:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 11:23:43 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 11:23:43 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 11:23:43 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 11:23:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 22 11:23:43 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 11:23:43 2021 - DEBUG    ------------------------------------------------------------->
Mar 22 11:23:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 22 11:23:43 2021 - DEBUG    DM position of signal:		250.000000
Mar 22 11:23:43 2021 - DEBUG    Signal start at [samples]:	3125
Mar 22 11:23:43 2021 - DEBUG    Signal width [samples]:		625
Mar 22 11:23:43 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 22 11:23:43 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 22 11:23:43 2021 - DEBUG    -------------------------------------------------------------<
Mar 22 11:23:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 11:23:43 2021 - DEBUG    Optimization settings:
Mar 22 11:23:43 2021 - DEBUG    		UNROLL:			4
Mar 22 11:23:43 2021 - DEBUG    		SNUMREG:		6
Mar 22 11:23:43 2021 - DEBUG    		SDIVINT:		12
Mar 22 11:23:43 2021 - DEBUG    		SDIVINDM:		50
Mar 22 11:23:43 2021 - DEBUG    ddtr+analysis:		false
Mar 22 11:23:43 2021 - DEBUG    ddtr dm ranges:		5
Mar 22 11:23:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,187.000000,0.220000,1,1
Mar 22 11:23:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.000000,341.000000,0.440000,2,2
Mar 22 11:23:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 341.000000,693.000000,0.880000,4,4
Mar 22 11:23:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 693.000000,1213.000000,1.300000,8,8
Mar 22 11:23:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1213.000000,1983.000000,2.200000,16,16
Mar 22 11:23:43 2021 - DEBUG    ddtr max_ndms:		850
Mar 22 11:23:43 2021 - DEBUG    ddtr ndms elements:
Mar 22 11:23:43 2021 - DEBUG         ndms[0]:		850
Mar 22 11:23:43 2021 - DEBUG         ndms[1]:		350
Mar 22 11:23:43 2021 - DEBUG         ndms[2]:		400
Mar 22 11:23:43 2021 - DEBUG         ndms[3]:		400
Mar 22 11:23:43 2021 - DEBUG         ndms[4]:		350
Mar 22 11:23:43 2021 - DEBUG    ddtr maxshift:		90000
Mar 22 11:23:43 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 11:23:43 2021 - DEBUG    ddtr max_ndms:		850
Mar 22 11:23:43 2021 - DEBUG    t_processed size:	5
Mar 22 11:23:43 2021 - DEBUG    t_processed elements:
Mar 22 11:23:43 2021 - DEBUG         t_processed[0][0]:	221184
Mar 22 11:23:43 2021 - DEBUG         t_processed[1][0]:	110592
Mar 22 11:23:43 2021 - DEBUG         t_processed[2][0]:	55296
Mar 22 11:23:43 2021 - DEBUG         t_processed[3][0]:	27648
Mar 22 11:23:43 2021 - DEBUG         t_processed[4][0]:	13824
Mar 22 11:23:43 2021 - DEBUG    power:			2.000000
Mar 22 11:23:43 2021 - NOTICE   Finished. 1
Mar 22 11:23:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 22 11:23:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 22 11:23:43 2021 - NOTICE   --------------------------------------------------------------
Mar 22 11:23:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 22 11:23:43 2021 - NOTICE   	DDTR Binning 	57.410304
Mar 22 11:23:43 2021 - NOTICE   	DDTR Corner_Turn 	28.477312
Mar 22 11:23:43 2021 - NOTICE   	DDTR Dedispersion 	1092.007515
Mar 22 11:23:43 2021 - NOTICE   	DDTR Host_To_Device 	834.678036
Mar 22 11:23:43 2021 - NOTICE   	DDTR total 	2012.745472
Mar 22 11:23:43 2021 - NOTICE   	Total total 	2012.887085
Mar 22 11:23:43 2021 - NOTICE   	Processed telescope time:	14155.776024
Mar 22 11:23:43 2021 - NOTICE    
Mar 22 11:23:43 2021 - NOTICE   	Real-time speed-up factor:	7.032573
Mar 22 11:23:43 2021 - NOTICE   --------------------------------------------------------------
Mar 22 11:23:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 11:23:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 22 11:23:43 2021 - NOTICE   Checked for devices.
Mar 22 11:23:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 11:23:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 11:23:43 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 11:23:43 2021 - DEBUG    CARD INFORMATION:
Mar 22 11:23:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 11:23:43 2021 - DEBUG    Compute capability:	7.5
Mar 22 11:23:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 11:23:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 11:23:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 11:23:43 2021 - DEBUG    ID # on this machine:	0
Mar 22 11:23:43 2021 - DEBUG    Driver version:		11010
Mar 22 11:23:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 11:23:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 22 11:23:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 22 11:23:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 22 11:23:43 2021 - NOTICE   Calculating strategy.
Mar 22 11:23:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3950
Mar 22 11:23:43 2021 - DEBUG    Range:	0 MAXSHIFT:	18040 Scrunch value:	1
Mar 22 11:23:43 2021 - DEBUG    Maximum dispersive delay:	 9.236480(s).
Mar 22 11:23:43 2021 - DEBUG    Diagonal DM:	345.901922
Mar 22 11:23:43 2021 - DEBUG    In 2
Mar 22 11:23:43 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 22 11:23:43 2021 - NOTICE   Calculating strategy.
Mar 22 11:23:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3950
Mar 22 11:23:43 2021 - DEBUG    Range:	0 MAXSHIFT:	18040 Scrunch value:	1
Mar 22 11:23:43 2021 - DEBUG    Maximum dispersive delay:	 9.236480(s).
Mar 22 11:23:43 2021 - DEBUG    Diagonal DM:	345.901922
Mar 22 11:23:43 2021 - DEBUG    In 2
Mar 22 11:23:43 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 22 11:23:43 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 22 11:23:43 2021 - DEBUG    CARD INFORMATION:
Mar 22 11:23:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 11:23:43 2021 - DEBUG    Compute capability:	7.5
Mar 22 11:23:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 11:23:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 11:23:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 11:23:43 2021 - DEBUG    ID # on this machine:	0
Mar 22 11:23:43 2021 - DEBUG    Driver version:		11010
Mar 22 11:23:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 11:23:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 22 11:23:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 22 11:23:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 22 11:23:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 22 11:23:43 2021 - DEBUG    az_start:		0.000000
Mar 22 11:23:43 2021 - DEBUG    za_start:		0.000000
Mar 22 11:23:43 2021 - DEBUG    src_raj:			0.000000
Mar 22 11:23:43 2021 - DEBUG    src_dej:			0.000000
Mar 22 11:23:43 2021 - DEBUG    tstart:			50000.000000
Mar 22 11:23:43 2021 - DEBUG    tsamp:			0.000512
Mar 22 11:23:43 2021 - DEBUG    refdm:			0.000000
Mar 22 11:23:43 2021 - DEBUG    period:			0.000000
Mar 22 11:23:43 2021 - DEBUG    fch1:			810.000000
Mar 22 11:23:43 2021 - DEBUG    foff:			-0.058594
Mar 22 11:23:43 2021 - DEBUG    fchannel:		0.000000
Mar 22 11:23:43 2021 - DEBUG    telescope_id:		0
Mar 22 11:23:43 2021 - DEBUG    machine_id:		0
Mar 22 11:23:43 2021 - DEBUG    data_type:		0
Mar 22 11:23:43 2021 - DEBUG    barycentric:		0
Mar 22 11:23:43 2021 - DEBUG    pulsarcentric:		0
Mar 22 11:23:43 2021 - DEBUG    nbits:			8
Mar 22 11:23:43 2021 - DEBUG    nsamples:		39062
Mar 22 11:23:43 2021 - DEBUG    nchans:			4096
Mar 22 11:23:43 2021 - DEBUG    nifs:			0
Mar 22 11:23:43 2021 - DEBUG    FREQUENCY_START:		0
Mar 22 11:23:43 2021 - DEBUG    FREQUENCY_END:		0
Mar 22 11:23:43 2021 - DEBUG    rawdatafile:		
Mar 22 11:23:43 2021 - DEBUG    source_name:		
Mar 22 11:23:43 2021 - DEBUG    N:			0
Mar 22 11:23:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 11:23:43 2021 - DEBUG    Optimization settings:
Mar 22 11:23:43 2021 - DEBUG    		UNROLL:			4
Mar 22 11:23:43 2021 - DEBUG    		SNUMREG:		6
Mar 22 11:23:43 2021 - DEBUG    		SDIVINT:		12
Mar 22 11:23:43 2021 - DEBUG    		SDIVINDM:		50
Mar 22 11:23:43 2021 - DEBUG    ddtr+analysis:		false
Mar 22 11:23:43 2021 - DEBUG    ddtr dm ranges:		1
Mar 22 11:23:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1422.000000,0.360000,1,1
Mar 22 11:23:43 2021 - DEBUG    ddtr max_ndms:		3950
Mar 22 11:23:43 2021 - DEBUG    ddtr ndms elements:
Mar 22 11:23:43 2021 - DEBUG         ndms[0]:		3950
Mar 22 11:23:43 2021 - DEBUG    ddtr maxshift:		18040
Mar 22 11:23:43 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 11:23:43 2021 - DEBUG    ddtr max_ndms:		3950
Mar 22 11:23:43 2021 - DEBUG    t_processed size:	1
Mar 22 11:23:43 2021 - DEBUG    t_processed elements:
Mar 22 11:23:43 2021 - DEBUG         t_processed[0][0]:	20880
Mar 22 11:23:43 2021 - DEBUG    power:			2.000000
Mar 22 11:23:43 2021 - NOTICE   Pipeline is ready.
Mar 22 11:23:43 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 850
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	351 MB.
NOTICE: Output memory needed:	703 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 850
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	351 MB.
NOTICE: Output memory needed:	703 MB.


Memory allocation for the DDTR
Number of time samples: 221184;
maxshift: 90000
Number of time samples + maxshift: 311184;
Number of channels: 2048
Maximum number of DM-trials: 850;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1274609664 bytes = 1215.562 MB;
DDTR output size:  2549219328 bytes = 2431.125 MB;
Total memory required: 3823828992 bytes = 3646.688 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	221184, 0
CORNER TURN!
311184 2048
32 8
9724 256
Performed CT: 0.028450 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.996078
CT Device memory bandwidth in GB/s: 134.397647

NOTICE: 0.000000	187.000000	0.220000	850

Amount of telescope time processed: 0.000000

3437.500000
0.002893
509
lineshift:	629
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.000000	341.000000	0.440000	350

Amount of telescope time processed: 0.000000
timesamples: 311184

3437.500000
0.002893
509
lineshift:	629
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 341.000000	693.000000	0.880000	400

Amount of telescope time processed: 0.000000
timesamples: 200592

3437.500000
0.002893
509
lineshift:	629
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 693.000000	1213.000000	1.300000	400

Amount of telescope time processed: 0.000000
timesamples: 145296

2539.062500
0.002893
381
lineshift:	501
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1213.000000	1983.000000	2.200000	350

Amount of telescope time processed: 0.000000
timesamples: 117648

2148.437500
0.002893
326
lineshift:	446
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	221184
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.01289 (GPU estimate)
Amount of telescope time processed: 14.155776
Number of samples processed: 221184
Real-time speedup factor: 7.032574
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3950
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	140 MB.
NOTICE: Output memory needed:	281 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3950
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	140 MB.
NOTICE: Output memory needed:	281 MB.


Memory allocation for the DDTR
Number of time samples: 20880;
maxshift: 18040
Number of time samples + maxshift: 38920;
Number of channels: 4096
Maximum number of DM-trials: 3950;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318832640 bytes = 304.062 MB;
DDTR output size:  637665280 bytes = 608.125 MB;
Total memory required: 956497920 bytes = 912.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	20880, Mar 22 11:23:43 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 11:23:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 22 11:23:43 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 11:23:43 2021 - DEBUG    ------------------------------------------------------------->
Mar 22 11:23:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 22 11:23:43 2021 - DEBUG    DM position of signal:		250.000000
Mar 22 11:23:43 2021 - DEBUG    Signal start at [samples]:	390
Mar 22 11:23:43 2021 - DEBUG    Signal width [samples]:		78
Mar 22 11:23:43 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 22 11:23:43 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 22 11:23:43 2021 - DEBUG    -------------------------------------------------------------<
Mar 22 11:23:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 11:23:43 2021 - DEBUG    Optimization settings:
Mar 22 11:23:43 2021 - DEBUG    		UNROLL:			4
Mar 22 11:23:43 2021 - DEBUG    		SNUMREG:		6
Mar 22 11:23:43 2021 - DEBUG    		SDIVINT:		12
Mar 22 11:23:43 2021 - DEBUG    		SDIVINDM:		50
Mar 22 11:23:43 2021 - DEBUG    ddtr+analysis:		false
Mar 22 11:23:43 2021 - DEBUG    ddtr dm ranges:		1
Mar 22 11:23:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1422.000000,0.360000,1,1
Mar 22 11:23:43 2021 - DEBUG    ddtr max_ndms:		3950
Mar 22 11:23:43 2021 - DEBUG    ddtr ndms elements:
Mar 22 11:23:43 2021 - DEBUG         ndms[0]:		3950
Mar 22 11:23:43 2021 - DEBUG    ddtr maxshift:		18040
Mar 22 11:23:43 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 11:23:43 2021 - DEBUG    ddtr max_ndms:		3950
Mar 22 11:23:43 2021 - DEBUG    t_processed size:	1
Mar 22 11:23:43 2021 - DEBUG    t_processed elements:
Mar 22 11:23:43 2021 - DEBUG         t_processed[0][0]:	20880
Mar 22 11:23:43 2021 - DEBUG    power:			2.000000
Mar 22 11:23:43 2021 - NOTICE   Finished. 1
Mar 22 11:23:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 22 11:23:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 22 11:23:43 2021 - NOTICE   --------------------------------------------------------------
Mar 22 11:23:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 22 11:23:43 2021 - NOTICE   	DDTR Corner_Turn 	6.596608
Mar 22 11:23:43 2021 - NOTICE   	DDTR Dedispersion 	203.254593
Mar 22 11:23:43 2021 - NOTICE   	DDTR Host_To_Device 	208.868730
Mar 22 11:23:43 2021 - NOTICE   	DDTR total 	418.765686
Mar 22 11:23:43 2021 - NOTICE   	Total total 	418.825134
Mar 22 11:23:43 2021 - NOTICE   	Processed telescope time:	10690.560341
Mar 22 11:23:43 2021 - NOTICE    
Mar 22 11:23:43 2021 - NOTICE   	Real-time speed-up factor:	25.525116
Mar 22 11:23:43 2021 - NOTICE   --------------------------------------------------------------
Mar 22 11:23:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 11:23:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 22 11:23:43 2021 - NOTICE   Checked for devices.
Mar 22 11:23:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 11:23:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 11:23:43 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 11:23:43 2021 - DEBUG    CARD INFORMATION:
Mar 22 11:23:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 11:23:43 2021 - DEBUG    Compute capability:	7.5
Mar 22 11:23:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 11:23:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 11:23:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 11:23:43 2021 - DEBUG    ID # on this machine:	0
Mar 22 11:23:43 2021 - DEBUG    Driver version:		11010
Mar 22 11:23:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 11:23:43 2021 - DEBUG    Global memory [bytes]:	11554717696
