Mar 22 10:43:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 10:43:56 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 22 10:43:56 2021 - NOTICE   Checked for devices.
Mar 22 10:43:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 10:43:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 10:43:56 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 10:43:56 2021 - DEBUG    CARD INFORMATION:
 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.71036 (GPU estimate)
Amount of telescope time processed: 14.352384
Number of samples processed: 224256
Real-time speedup factor: 8.391458
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3920
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	139 MB.
NOTICE: Output memory needed:	279 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3920
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	139 MB.
NOTICE: Output memory needed:	279 MB.


Memory allocation for the DDTR
Number of time samples: 21120;
maxshift: 17856
Number of time samples + maxshift: 38976;
Number of channels: 4096
Maximum number of DM-trials: 3920;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319291392 bytes = 304.500 MB;
DDTR output size:  638582784 bytes = 609.000 MB;
Total memory required: 957874176 bytes = 913.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	21120, Mar 22 10:43:58 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 10:43:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 22 10:43:58 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 10:43:58 2021 - DEBUG    ------------------------------------------------------------->
Mar 22 10:43:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 22 10:43:58 2021 - DEBUG    DM position of signal:		250.000000
Mar 22 10:43:58 2021 - DEBUG    Signal start at [samples]:	390
Mar 22 10:43:58 2021 - DEBUG    Signal width [samples]:		78
Mar 22 10:43:58 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 22 10:43:58 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 22 10:43:58 2021 - DEBUG    -------------------------------------------------------------<
Mar 22 10:43:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 10:43:58 2021 - DEBUG    Optimization settings:
Mar 22 10:43:58 2021 - DEBUG    		UNROLL:			4
Mar 22 10:43:58 2021 - DEBUG    		SNUMREG:		4
Mar 22 10:43:58 2021 - DEBUG    		SDIVINT:		12
Mar 22 10:43:58 2021 - DEBUG    		SDIVINDM:		40
Mar 22 10:43:58 2021 - DEBUG    ddtr+analysis:		false
Mar 22 10:43:58 2021 - DEBUG    ddtr dm ranges:		1
Mar 22 10:43:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1411.200073,0.360000,1,1
Mar 22 10:43:58 2021 - DEBUG    ddtr max_ndms:		3920
Mar 22 10:43:58 2021 - DEBUG    ddtr ndms elements:
Mar 22 10:43:58 2021 - DEBUG         ndms[0]:		3920
Mar 22 10:43:58 2021 - DEBUG    ddtr maxshift:		17856
Mar 22 10:43:58 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 10:43:58 2021 - DEBUG    ddtr max_ndms:		3920
Mar 22 10:43:58 2021 - DEBUG    t_processed size:	1
Mar 22 10:43:58 2021 - DEBUG    t_processed elements:
Mar 22 10:43:58 2021 - DEBUG         t_processed[0][0]:	21120
Mar 22 10:43:58 2021 - DEBUG    power:			2.000000
Mar 22 10:43:58 2021 - NOTICE   Finished. 1
Mar 22 10:43:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 22 10:43:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 22 10:43:58 2021 - NOTICE   --------------------------------------------------------------
Mar 22 10:43:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 22 10:43:58 2021 - NOTICE   	DDTR Corner_Turn 	6.612704
Mar 22 10:43:58 2021 - NOTICE   	DDTR Dedispersion 	193.091583
Mar 22 10:43:58 2021 - NOTICE   	DDTR Host_To_Device 	209.197698
Mar 22 10:43:58 2021 - NOTICE   	DDTR total 	408.947205
Mar 22 10:43:58 2021 - NOTICE   	Total total 	408.999115
Mar 22 10:43:58 2021 - NOTICE   	Processed telescope time:	10813.440323
Mar 22 10:43:58 2021 - NOTICE    
Mar 22 10:43:58 2021 - NOTICE   	Real-time speed-up factor:	26.438787
Mar 22 10:43:58 2021 - NOTICE   --------------------------------------------------------------
Mar 22 10:43:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 10:43:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 22 10:43:58 2021 - NOTICE   Checked for devices.
Mar 22 10:43:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 10:43:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 10:43:58 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 10:43:58 2021 - DEBUG    CARD INFORMATION:
Mar 22 10:43:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 10:43:58 2021 - DEBUG    Compute capability:	7.5
Mar 22 10:43:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 10:43:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 10:43:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 10:43:58 2021 - DEBUG    ID # on this machine:	0
Mar 22 10:43:58 2021 - DEBUG    Driver version:		11010
Mar 22 10:43:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 10:43:58 2021 - DEBUG    Global memory [bytes]:	11554717696
