Mar 22 12:06:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 12:06:16 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 22 12:06:16 2021 - NOTICE   Checked for devices.
Mar 22 12:06:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 12:06:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 12:06:16 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 12:06:16 2021 - DEBUG    CARD INFORMATION:
Mar 22 12:06:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 22 12:06:17 2021 - NOTICE   Calculating strategy.
Mar 22 12:06:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3968
Mar 22 12:06:17 2021 - DEBUG    Range:	0 MAXSHIFT:	18169 Scrunch value:	1
Mar 22 12:06:17 2021 - DEBUG    Maximum dispersive delay:	 9.302528(s).
Mar 22 12:06:17 2021 - DEBUG    Diagonal DM:	345.901922
Mar 22 12:06:17 2021 - DEBUG    In 2
Mar 22 12:06:17 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 22 12:06:17 2021 - NOTICE   Calculating strategy.
Mar 22 12:06:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3968
Mar 22 12:06:17 2021 - DEBUG    Range:	0 MAXSHIFT:	18169 Scrunch value:	1
Mar 22 12:06:17 2021 - DEBUG    Maximum dispersive delay:	 9.302528(s).
Mar 22 12:06:17 2021 - DEBUG    Diagonal DM:	345.901922
Mar 22 12:06:17 2021 - DEBUG    In 2
Mar 22 12:06:17 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 22 12:06:17 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 22 12:06:17 2021 - DEBUG    CARD INFORMATION:
Mar 22 12:06:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 12:06:17 2021 - DEBUG    Compute capability:	7.5
Mar 22 12:06:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 12:06:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 12:06:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 12:06:17 2021 - DEBUG    ID # on this machine:	0
Mar 22 12:06:17 2021 - DEBUG    Driver version:		11010
Mar 22 12:06:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 12:06:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 22 12:06:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 22 12:06:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 22 12:06:17 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 22 12:06:17 2021 - DEBUG    az_start:		0.000000
Mar 22 12:06:17 2021 - DEBUG    za_start:		0.000000
Mar 22 12:06:17 2021 - DEBUG    src_raj:			0.000000
Mar 22 12:06:17 2021 - DEBUG    src_dej:			0.000000
Mar 22 12:06:17 2021 - DEBUG    tstart:			50000.000000
Mar 22 12:06:17 2021 - DEBUG    tsamp:			0.000512
Mar 22 12:06:17 2021 - DEBUG    refdm:			0.000000
Mar 22 12:06:17 2021 - DEBUG    period:			0.000000
Mar 22 12:06:17 2021 - DEBUG    fch1:			810.000000
Mar 22 12:06:17 2021 - DEBUG    foff:			-0.058594
Mar 22 12:06:17 2021 - DEBUG    fchannel:		0.000000
Mar 22 12:06:17 2021 - DEBUG    telescope_id:		0
Mar 22 12:06:17 2021 - DEBUG    machine_id:		0
Mar 22 12:06:17 2021 - DEBUG    data_type:		0
Mar 22 12:06:17 2021 - DEBUG    barycentric:		0
Mar 22 12:06:17 2021 - DEBUG    pulsarcentric:		0
Mar 22 12:06:17 2021 - DEBUG    nbits:			8
Mar 22 12:06:17 2021 - DEBUG    nsamples:		39062
Mar 22 12:06:17 2021 - DEBUG    nchans:			4096
Mar 22 12:06:17 2021 - DEBUG    nifs:			0
Mar 22 12:06:17 2021 - DEBUG    FREQUENCY_START:		0
Mar 22 12:06:17 2021 - DEBUG    FREQUENCY_END:		0
Mar 22 12:06:17 2021 - DEBUG    rawdatafile:		
Mar 22 12:06:17 2021 - DEBUG    source_name:		
Mar 22 12:06:17 2021 - DEBUG    N:			0
Mar 22 12:06:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 12:06:17 2021 - DEBUG    Optimization settings:
Mar 22 12:06:17 2021 - DEBUG    		UNROLL:			4
Mar 22 12:06:17 2021 - DEBUG    		SNUMREG:		6
Mar 22 12:06:17 2021 - DEBUG    		SDIVINT:		16
Mar 22 12:06:17 2021 - DEBUG    		SDIVINDM:		64
Mar 22 12:06:17 2021 - DEBUG    ddtr+analysis:		false
Mar 22 12:06:17 2021 - DEBUG    ddtr dm ranges:		1
Mar 22 12:06:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1428.480103,0.360000,1,1
Mar 22 12:06:17 2021 - DEBUG    ddtr max_ndms:		3968
Mar 22 12:06:17 2021 - DEBUG    ddtr ndms elements:
Mar 22 12:06:17 2021 - DEBUG         ndms[0]:		3968
Mar 22 12:06:17 2021 - DEBUG    ddtr maxshift:		18169
Mar 22 12:06:17 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 12:06:17 2021 - DEBUG    ddtr max_ndms:		3968
Mar 22 12:06:17 2021 - DEBUG    t_processed size:	1
Mar 22 12:06:17 2021 - DEBUG    t_processed elements:
Mar 22 12:06:17 2021 - DEBUG         t_processed[0][0]:	20736
Mar 22 12:06:17 2021 - DEBUG    power:			2.000000
Mar 22 12:06:17 2021 - NOTICE   Pipeline is ready.
Mar 22 12:06:17 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	372 MB.
NOTICE: Output memory needed:	745 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	372 MB.
NOTICE: Output memory needed:	745 MB.


Memory allocation for the DDTR
Number of time samples: 215040;
maxshift: 95424
Number of time samples + maxshift: 310464;
Number of channels: 2048
Maximum number of DM-trials: 896;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1271660544 bytes = 1212.750 MB;
DDTR output size:  2543321088 bytes = 2425.500 MB;
Total memory required: 3814981632 bytes = 3638.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	215040, 0
CORNER TURN!
310464 2048
32 8
9702 256
Performed CT: 0.028220 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.311420
CT Device memory bandwidth in GB/s: 135.186852

NOTICE: 0.000000	197.119995	0.220000	896

Amount of telescope time processed: 0.000000

3437.500000
0.002893
656
lineshift:	816
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.119995	366.079987	0.440000	384

Amount of telescope time processed: 0.000000
timesamples: 310464

3437.500000
0.002893
656
lineshift:	816
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 366.079987	704.000000	0.880000	384

Amount of telescope time processed: 0.000000
timesamples: 202944

3437.500000
0.002893
656
lineshift:	816
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 704.000000	1203.199951	1.300000	384

Amount of telescope time processed: 0.000000
timesamples: 149184

2539.062500
0.002893
492
lineshift:	652
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1203.199951	2048.000000	2.200000	384

Amount of telescope time processed: 0.000000
timesamples: 122304

2148.437500
0.002893
421
lineshift:	581
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	215040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.22794 (GPU estimate)
Amount of telescope time processed: 13.762560
Number of samples processed: 215040
Real-time speedup factor: 11.207882
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3968
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	141 MB.
NOTICE: Output memory needed:	283 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3968
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	141 MB.
NOTICE: Output memory needed:	283 MB.


Memory allocation for the DDTR
Number of time samples: 20736;
maxshift: 18169
Number of time samples + maxshift: 38905;
Number of channels: 4096
Maximum number of DM-trials: 3968;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318709760 bytes = 303.945 MB;
DDTR output size:  637419520 bytes = 607.891 MB;
Total memory required: 956129280 bytes = 911.836 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	20736, 0
CORNER TURN!
38905 4096
32 8
1215 512
Performed CT: 0.006577 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.131030
CT Device memory bandwidth in GB/sMar 22 12:06:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 12:06:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 22 12:06:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 12:06:18 2021 - DEBUG    ------------------------------------------------------------->
Mar 22 12:06:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 22 12:06:18 2021 - DEBUG    DM position of signal:		250.000000
Mar 22 12:06:18 2021 - DEBUG    Signal start at [samples]:	390
Mar 22 12:06:18 2021 - DEBUG    Signal width [samples]:		78
Mar 22 12:06:18 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 22 12:06:18 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 22 12:06:18 2021 - DEBUG    -------------------------------------------------------------<
Mar 22 12:06:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 12:06:18 2021 - DEBUG    Optimization settings:
Mar 22 12:06:18 2021 - DEBUG    		UNROLL:			4
Mar 22 12:06:18 2021 - DEBUG    		SNUMREG:		6
Mar 22 12:06:18 2021 - DEBUG    		SDIVINT:		16
Mar 22 12:06:18 2021 - DEBUG    		SDIVINDM:		64
Mar 22 12:06:18 2021 - DEBUG    ddtr+analysis:		false
Mar 22 12:06:18 2021 - DEBUG    ddtr dm ranges:		1
Mar 22 12:06:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1428.480103,0.360000,1,1
Mar 22 12:06:18 2021 - DEBUG    ddtr max_ndms:		3968
Mar 22 12:06:18 2021 - DEBUG    ddtr ndms elements:
Mar 22 12:06:18 2021 - DEBUG         ndms[0]:		3968
Mar 22 12:06:18 2021 - DEBUG    ddtr maxshift:		18169
Mar 22 12:06:18 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 12:06:18 2021 - DEBUG    ddtr max_ndms:		3968
Mar 22 12:06:18 2021 - DEBUG    t_processed size:	1
Mar 22 12:06:18 2021 - DEBUG    t_processed elements:
Mar 22 12:06:18 2021 - DEBUG         t_processed[0][0]:	20736
Mar 22 12:06:18 2021 - DEBUG    power:			2.000000
Mar 22 12:06:18 2021 - NOTICE   Finished. 1
Mar 22 12:06:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 22 12:06:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 22 12:06:18 2021 - NOTICE   --------------------------------------------------------------
Mar 22 12:06:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 22 12:06:18 2021 - NOTICE   	DDTR Corner_Turn 	6.616608
Mar 22 12:06:18 2021 - NOTICE   	DDTR Dedispersion 	183.677536
Mar 22 12:06:18 2021 - NOTICE   	DDTR Host_To_Device 	208.950244
Mar 22 12:06:18 2021 - NOTICE   	DDTR total 	399.287323
Mar 22 12:06:18 2021 - NOTICE   	Total total 	399.335541
Mar 22 12:06:18 2021 - NOTICE   	Processed telescope time:	10616.831779
Mar 22 12:06:18 2021 - NOTICE    
Mar 22 12:06:18 2021 - NOTICE   	Real-time speed-up factor:	26.586243
Mar 22 12:06:18 2021 - NOTICE   --------------------------------------------------------------
Mar 22 12:06:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 12:06:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 22 12:06:18 2021 - NOTICE   Checked for devices.
Mar 22 12:06:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 12:06:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 12:06:18 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 12:06:18 2021 - DEBUG    CARD INFORMATION:
Mar 22 12:06:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 12:06:18 2021 - DEBUG    Compute capability:	7.5
Mar 22 12:06:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 12:06:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 12:06:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 12:06:18 2021 - DEBUG    ID # on this machine:	0
Mar 22 12:06:18 2021 - DEBUG    Driver version:		11010
Mar 22 12:06:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 12:06:18 2021 - DEBUG    Global memory [bytes]:	11554717696
