Mar 22 12:08:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 12:08:10 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 22 12:08:10 2021 - NOTICE   Checked for devices.
Mar 22 12:08:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 12:08:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 12:08:10 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 12:08:10 2021 - DEBUG    CARD INFORMATION:
Mar 22 12:08:10 2021 - DEBUG    Optimization settings:
Mar 22 12:08:10 2021 - DEBUG    		UNROLL:			4
Mar 22 12:08:10 2021 - DEBUG    		SNUMREG:		12
Mar 22 12:08:10 2021 - DEBUG    		SDIVINT:		16
Mar 22 12:08:10 2021 - DEBUG    		SDIVINDM:		64
Mar 22 12:08:10 2021 - DEBUG    ddtr+analysis:		false
Mar 22 12:08:10 2021 - DEBUG    ddtr dm ranges:		5
Mar 22 12:08:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,197.119995,0.220000,1,1
Mar 22 12:08:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 197.119995,366.079987,0.440000,2,2
Mar 22 12:08:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 366.079987,704.000000,0.880000,4,4
Mar 22 12:08:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 704.000000,1203.199951,1.300000,8,8
Mar 22 12:08:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1203.199951,2048.000000,2.200000,16,16
Mar 22 12:08:10 2021 - DEBUG    ddtr max_ndms:		896
Mar 22 12:08:10 2021 - DEBUG    ddtr ndms elements:
Mar 22 12:08:10 2021 - DEBUG         ndms[0]:		896
Mar 22 12:08:10 2021 - DEBUG         ndms[1]:		384
Mar 22 12:08:10 2021 - DEBUG         ndms[2]:		384
Mar 22 12:08:10 2021 - DEBUG         ndms[3]:		384
Mar 22 12:08:10 2021 - DEBUG         ndms[4]:		384
Mar 22 12:08:10 2021 - DEBUG    ddtr maxshift:		98688
Mar 22 12:08:10 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 12:08:10 2021 - DEBUG    ddtr max_ndms:		896
Mar 22 12:08:10 2021 - DEBUG    t_processed size:	5
Mar 22 12:08:10 2021 - DEBUG    t_processed elements:
Mar 22 12:08:10 2021 - DEBUG         t_processed[0][0]:	208896
Mar 22 12:08:10 2021 - DEBUG         t_processed[1][0]:	104448
Mar 22 12:08:10 2021 - DEBUG         t_processed[2][0]:	52224
Mar 22 12:08:10 2021 - DEBUG         t_processed[3][0]:	26112
Mar 22 12:08:10 2021 - DEBUG         t_processed[4][0]:	13056
Mar 22 12:08:10 2021 - DEBUG    power:			2.000000
Mar 22 12:08:10 2021 - NOTICE   Pipeline is ready.
Mar 22 12:08:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 12:08:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 12:08:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 12:08:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 12:08:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 12:08:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 12:08:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 22 12:08:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 12:08:11 2021 - DEBUG    ------------------------------------------------------------->
Mar 22 12:08:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 22 12:08:11 2021 - DEBUG    DM position of signal:		250.000000
Mar 22 12:08:11 2021 - DEBUG    Signal start at [samples]:	3125
Mar 22 12:08:11 2021 - DEBUG    Signal width [samples]:		625
Mar 22 12:08:11 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 22 12:08:11 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 22 12:08:11 2021 - DEBUG    -------------------------------------------------------------<
Mar 22 12:08:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 12:08:11 2021 - DEBUG    Optimization settings:
Mar 22 12:08:11 2021 - DEBUG    		UNROLL:			4
Mar 22 12:08:11 2021 - DEBUG    		SNUMREG:		12
Mar 22 12:08:11 2021 - DEBUG    		SDIVINT:		16
Mar 22 12:08:11 2021 - DEBUG    		SDIVINDM:		64
Mar 22 12:08:11 2021 - DEBUG    ddtr+analysis:		false
Mar 22 12:08:11 2021 - DEBUG    ddtr dm ranges:		5
Mar 22 12:08:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,197.119995,0.220000,1,1
Mar 22 12:08:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 197.119995,366.079987,0.440000,2,2
Mar 22 12:08:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 366.079987,704.000000,0.880000,4,4
Mar 22 12:08:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 704.000000,1203.199951,1.300000,8,8
Mar 22 12:08:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1203.199951,2048.000000,2.200000,16,16
Mar 22 12:08:11 2021 - DEBUG    ddtr max_ndms:		896
Mar 22 12:08:11 2021 - DEBUG    ddtr ndms elements:
Mar 22 12:08:11 2021 - DEBUG         ndms[0]:		896
Mar 22 12:08:11 2021 - DEBUG         ndms[1]:		384
Mar 22 12:08:11 2021 - DEBUG         ndms[2]:		384
Mar 22 12:08:11 2021 - DEBUG         ndms[3]:		384
Mar 22 12:08:11 2021 - DEBUG         ndms[4]:		384
Mar 22 12:08:11 2021 - DEBUG    ddtr maxshift:		98688
Mar 22 12:08:11 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 12:08:11 2021 - DEBUG    ddtr max_ndms:		896
Mar 22 12:08:11 2021 - DEBUG    t_processed size:	5
Mar 22 12:08:11 2021 - DEBUG    t_processed elements:
Mar 22 12:08:11 2021 - DEBUG         t_processed[0][0]:	208896
Mar 22 12:08:11 2021 - DEBUG         t_processed[1][0]:	104448
Mar 22 12:08:11 2021 - DEBUG         t_processed[2][0]:	52224
Mar 22 12:08:11 2021 - DEBUG         t_processed[3][0]:	26112
Mar 22 12:08:11 2021 - DEBUG         t_processed[4][0]:	13056
Mar 22 12:08:11 2021 - DEBUG    power:			2.000000
Mar 22 12:08:11 2021 - NOTICE   Finished. 1
Mar 22 12:08:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 22 12:08:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 22 12:08:11 2021 - NOTICE   --------------------------------------------------------------
Mar 22 12:08:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 22 12:08:11 2021 - NOTICE   	DDTR Binning 	58.368959
Mar 22 12:08:11 2021 - NOTICE   	DDTR Corner_Turn 	27.907776
Mar 22 12:08:11 2021 - NOTICE   	DDTR Dedispersion 	240.480800
Mar 22 12:08:11 2021 - NOTICE   	DDTR Host_To_Device 	825.627202
Mar 22 12:08:11 2021 - NOTICE   	DDTR total 	1152.543852
Mar 22 12:08:11 2021 - NOTICE   	Total total 	1152.672729
Mar 22 12:08:11 2021 - NOTICE   	Processed telescope time:	13369.343758
Mar 22 12:08:11 2021 - NOTICE    
Mar 22 12:08:11 2021 - NOTICE   	Real-time speed-up factor:	11.598560
Mar 22 12:08:11 2021 - NOTICE   --------------------------------------------------------------
Mar 22 12:08:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 12:08:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 22 12:08:11 2021 - NOTICE   Checked for devices.
Mar 22 12:08:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 12:08:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 12:08:11 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 12:08:11 2021 - DEBUG    CARD INFORMATION:
Mar 22 12:08:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 12:08:11 2021 - DEBUG    Compute capability:	7.5
Mar 22 12:08:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 12:08:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 12:08:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 12:08:11 2021 - DEBUG    ID # on this machine:	0
Mar 22 12:08:11 2021 - DEBUG    Driver version:		11010
Mar 22 12:08:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 12:08:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 22 12:08:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 22 12:08:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 22 12:08:11 2021 - NOTICE   Calculating strategy.
Mar 22 12:08:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3968
Mar 22 12:08:11 2021 - DEBUG    Range:	0 MAXSHIFT:	18361 Scrunch value:	1
Mar 22 12:08:11 2021 - DEBUG    Maximum dispersive delay:	 9.400832(s).
Mar 22 12:08:11 2021 - DEBUG    Diagonal DM:	345.901922
Mar 22 12:08:11 2021 - DEBUG    In 2
Mar 22 12:08:12 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 22 12:08:12 2021 - NOTICE   Calculating strategy.
Mar 22 12:08:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3968
Mar 22 12:08:12 2021 - DEBUG    Range:	0 MAXSHIFT:	18361 Scrunch value:	1
Mar 22 12:08:12 2021 - DEBUG    Maximum dispersive delay:	 9.400832(s).
Mar 22 12:08:12 2021 - DEBUG    Diagonal DM:	345.901922
Mar 22 12:08:12 2021 - DEBUG    In 2
Mar 22 12:08:12 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 22 12:08:12 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 22 12:08:12 2021 - DEBUG    CARD INFORMATION:
Mar 22 12:08:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 12:08:12 2021 - DEBUG    Compute capability:	7.5
Mar 22 12:08:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 12:08:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 12:08:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 12:08:12 2021 - DEBUG    ID # on this machine:	0
Mar 22 12:08:12 2021 - DEBUG    Driver version:		11010
Mar 22 12:08:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 12:08:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 22 12:08:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 22 12:08:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 22 12:08:12 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 22 12:08:12 2021 - DEBUG    az_start:		0.000000
Mar 22 12:08:12 2021 - DEBUG    za_start:		0.000000
Mar 22 12:08:12 2021 - DEBUG    src_raj:			0.000000
Mar 22 12:08:12 2021 - DEBUG    src_dej:			0.000000
Mar 22 12:08:12 2021 - DEBUG    tstart:			50000.000000
Mar 22 12:08:12 2021 - DEBUG    tsamp:			0.000512
Mar 22 12:08:12 2021 - DEBUG    refdm:			0.000000
Mar 22 12:08:12 2021 - DEBUG    period:			0.000000
Mar 22 12:08:12 2021 - DEBUG    fch1:			810.000000
Mar 22 12:08:12 2021 - DEBUG    foff:			-0.058594
Mar 22 12:08:12 2021 - DEBUG    fchannel:		0.000000
Mar 22 12:08:12 2021 - DEBUG    telescope_id:		0
Mar 22 12:08:12 2021 - DEBUG    machine_id:		0
Mar 22 12:08:12 2021 - DEBUG    data_type:		0
Mar 22 12:08:12 2021 - DEBUG    barycentric:		0
Mar 22 12:08:12 2021 - DEBUG    pulsarcentric:		0
Mar 22 12:08:12 2021 - DEBUG    nbits:			8
Mar 22 12:08:12 2021 - DEBUG    nsamples:		39062
Mar 22 12:08:12 2021 - DEBUG    nchans:			4096
Mar 22 12:08:12 2021 - DEBUG    nifs:			0
Mar 22 12:08:12 2021 - DEBUG    FREQUENCY_START:		0
Mar 22 12:08:12 2021 - DEBUG    FREQUENCY_END:		0
Mar 22 12:08:12 2021 - DEBUG    rawdatafile:		
Mar 22 12:08:12 2021 - DEBUG    source_name:		
Mar 22 12:08:12 2021 - DEBUG    N:			0
Mar 22 12:08:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 12:08:12 2021 - DEBUG    Optimization settings:
Mar 22 12:08:12 2021 - DEBUG    		UNROLL:			4
Mar 22 12:08:12 2021 - DEBUG    		SNUMREG:		12
Mar 22 12:08:12 2021 - DEBUG    		SDIVINT:		16
Mar 22 12:08:12 2021 - DEBUG    		SDIVINDM:		64
Mar 22 12:08:12 2021 - DEBUG    ddtr+analysis:		false
Mar 22 12:08:12 2021 - DEBUG    ddtr dm ranges:		1
Mar 22 12:08:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1428.480103,0.360000,1,1
Mar 22 12:08:12 2021 - DEBUG    ddtr max_ndms:		3968
Mar 22 12:08:12 2021 - DEBUG    ddtr ndms elements:
Mar 22 12:08:12 2021 - DEBUG         ndms[0]:		3968
Mar 22 12:08:12 2021 - DEBUG    ddtr maxshift:		18361
Mar 22 12:08:12 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 12:08:12 2021 - DEBUG    ddtr max_ndms:		3968
Mar 22 12:08:12 2021 - DEBUG    t_processed size:	1
Mar 22 12:08:12 2021 - DEBUG    t_processed elements:
Mar 22 12:08:12 2021 - DEBUG         t_processed[0][0]:	20352
Mar 22 12:08:12 2021 - DEBUG    power:			2.000000
Mar 22 12:08:12 2021 - NOTICE   Pipeline is ready.
Mar 22 12:08:12 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	385 MB.
NOTICE: Output memory needed:	771 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	385 MB.
NOTICE: Output memory needed:	771 MB.


Memory allocation for the DDTR
Number of time samples: 208896;
maxshift: 98688
Number of time samples + maxshift: 307584;
Number of channels: 2048
Maximum number of DM-trials: 896;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1259864064 bytes = 1201.500 MB;
DDTR output size:  2519728128 bytes = 2403.000 MB;
Total memory required: 3779592192 bytes = 3604.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	208896, 0
CORNER TURN!
307584 2048
32 8
9612 256
Performed CT: 0.027882 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.930833
CT Device memory bandwidth in GB/s: 135.558500

NOTICE: 0.000000	197.119995	0.220000	896

Amount of telescope time processed: 0.000000

3437.500000
0.002893
656
lineshift:	1008
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.119995	366.079987	0.440000	384

Amount of telescope time processed: 0.000000
timesamples: 307584

3437.500000
0.002893
656
lineshift:	1008
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 366.079987	704.000000	0.880000	384

Amount of telescope time processed: 0.000000
timesamples: 203136

3437.500000
0.002893
656
lineshift:	1008
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 704.000000	1203.199951	1.300000	384

Amount of telescope time processed: 0.000000
timesamples: 150912

2539.062500
0.002893
492
lineshift:	844
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1203.199951	2048.000000	2.200000	384

Amount of telescope time processed: 0.000000
timesamples: 124800

2148.437500
0.002893
421
lineshift:	773
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	208896
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.15267 (GPU estimate)
Amount of telescope time processed: 13.369344
Number of samples processed: 208896
Real-time speedup factor: 11.598559
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3968
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	143 MB.
NOTICE: Output memory needed:	286 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3968
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	143 MB.
NOTICE: Output memory needed:	286 MB.


Memory allocation for the DDTR
Number of time samples: 20352;
maxshift: 18361
Number of time samples + maxshift: 38713;
Number of channels: 4096
Maximum number of DM-trials: 3968;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 317136896 bytes = 302.445 MB;
DDTR output size:  634273792 bytes = 604.891 MB;
Total memory required: 951410688 bytes = 907.336 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	20352, 0
CORNER TURN!
38713 4096
32 8
1209 512
Performed CT: 0.006517 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.167818
CT Device memory bandwidth in GMar 22 12:08:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 12:08:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 22 12:08:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 12:08:12 2021 - DEBUG    ------------------------------------------------------------->
Mar 22 12:08:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 22 12:08:12 2021 - DEBUG    DM position of signal:		250.000000
Mar 22 12:08:12 2021 - DEBUG    Signal start at [samples]:	390
Mar 22 12:08:12 2021 - DEBUG    Signal width [samples]:		78
Mar 22 12:08:12 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 22 12:08:12 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 22 12:08:12 2021 - DEBUG    -------------------------------------------------------------<
Mar 22 12:08:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 12:08:12 2021 - DEBUG    Optimization settings:
Mar 22 12:08:12 2021 - DEBUG    		UNROLL:			4
Mar 22 12:08:12 2021 - DEBUG    		SNUMREG:		12
Mar 22 12:08:12 2021 - DEBUG    		SDIVINT:		16
Mar 22 12:08:12 2021 - DEBUG    		SDIVINDM:		64
Mar 22 12:08:12 2021 - DEBUG    ddtr+analysis:		false
Mar 22 12:08:12 2021 - DEBUG    ddtr dm ranges:		1
Mar 22 12:08:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1428.480103,0.360000,1,1
Mar 22 12:08:12 2021 - DEBUG    ddtr max_ndms:		3968
Mar 22 12:08:12 2021 - DEBUG    ddtr ndms elements:
Mar 22 12:08:12 2021 - DEBUG         ndms[0]:		3968
Mar 22 12:08:12 2021 - DEBUG    ddtr maxshift:		18361
Mar 22 12:08:12 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 12:08:12 2021 - DEBUG    ddtr max_ndms:		3968
Mar 22 12:08:12 2021 - DEBUG    t_processed size:	1
Mar 22 12:08:12 2021 - DEBUG    t_processed elements:
Mar 22 12:08:12 2021 - DEBUG         t_processed[0][0]:	20352
Mar 22 12:08:12 2021 - DEBUG    power:			2.000000
Mar 22 12:08:12 2021 - NOTICE   Finished. 1
Mar 22 12:08:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 22 12:08:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 22 12:08:12 2021 - NOTICE   --------------------------------------------------------------
Mar 22 12:08:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 22 12:08:12 2021 - NOTICE   	DDTR Corner_Turn 	6.553632
Mar 22 12:08:12 2021 - NOTICE   	DDTR Dedispersion 	145.058334
Mar 22 12:08:12 2021 - NOTICE   	DDTR Host_To_Device 	207.915013
Mar 22 12:08:12 2021 - NOTICE   	DDTR total 	359.569504
Mar 22 12:08:12 2021 - NOTICE   	Total total 	359.617126
Mar 22 12:08:12 2021 - NOTICE   	Processed telescope time:	10420.224190
Mar 22 12:08:12 2021 - NOTICE    
Mar 22 12:08:12 2021 - NOTICE   	Real-time speed-up factor:	28.975884
Mar 22 12:08:12 2021 - NOTICE   --------------------------------------------------------------
Mar 22 12:08:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 12:08:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 22 12:08:12 2021 - NOTICE   Checked for devices.
Mar 22 12:08:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 12:08:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 12:08:12 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 12:08:12 2021 - DEBUG    CARD INFORMATION:
Mar 22 12:08:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 12:08:12 2021 - DEBUG    Compute capability:	7.5
Mar 22 12:08:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 12:08:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 12:08:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 12:08:12 2021 - DEBUG    ID # on this machine:	0
Mar 22 12:08:12 2021 - DEBUG    Driver version:		11010
Mar 22 12:08:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 12:08:12 2021 - DEBUG    Global memory [bytes]:	11554717696
