Mar 22 10:43:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 10:43:16 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 22 10:43:16 2021 - NOTICE   Checked for devices.
Mar 22 10:43:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 10:43:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 10:43:16 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 10:43:16 2021 - DEBUG    CARD INFORMATION:
Mar 22 10:43:16 2021 - DEBUG    Range:	4 MAXSHIFT:	86832 Scrunch value:	16
Mar 22 10:43:16 2021 - DEBUG    Maximum dispersive delay:	 5.557248(s).
Mar 22 10:43:16 2021 - DEBUG    Diagonal DM:	46.995732
Mar 22 10:43:16 2021 - DEBUG    In 2
Mar 22 10:43:16 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 22 10:43:16 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 22 10:43:16 2021 - DEBUG    CARD INFORMATION:
Mar 22 10:43:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 10:43:16 2021 - DEBUG    Compute capability:	7.5
Mar 22 10:43:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 10:43:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 10:43:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 10:43:16 2021 - DEBUG    ID # on this machine:	0
Mar 22 10:43:16 2021 - DEBUG    Driver version:		11010
Mar 22 10:43:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 10:43:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 22 10:43:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 22 10:43:16 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 22 10:43:16 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 22 10:43:16 2021 - DEBUG    az_start:		0.000000
Mar 22 10:43:16 2021 - DEBUG    za_start:		0.000000
Mar 22 10:43:16 2021 - DEBUG    src_raj:			0.000000
Mar 22 10:43:16 2021 - DEBUG    src_dej:			0.000000
Mar 22 10:43:16 2021 - DEBUG    tstart:			50000.000000
Mar 22 10:43:16 2021 - DEBUG    tsamp:			0.000064
Mar 22 10:43:16 2021 - DEBUG    refdm:			0.000000
Mar 22 10:43:16 2021 - DEBUG    period:			0.000000
Mar 22 10:43:16 2021 - DEBUG    fch1:			1022.500000
Mar 22 10:43:16 2021 - DEBUG    foff:			-0.119629
Mar 22 10:43:16 2021 - DEBUG    fchannel:		0.000000
Mar 22 10:43:16 2021 - DEBUG    telescope_id:		0
Mar 22 10:43:16 2021 - DEBUG    machine_id:		0
Mar 22 10:43:16 2021 - DEBUG    data_type:		0
Mar 22 10:43:16 2021 - DEBUG    barycentric:		0
Mar 22 10:43:16 2021 - DEBUG    pulsarcentric:		0
Mar 22 10:43:16 2021 - DEBUG    nbits:			8
Mar 22 10:43:16 2021 - DEBUG    nsamples:		312500
Mar 22 10:43:16 2021 - DEBUG    nchans:			2048
Mar 22 10:43:16 2021 - DEBUG    nifs:			0
Mar 22 10:43:16 2021 - DEBUG    FREQUENCY_START:		0
Mar 22 10:43:16 2021 - DEBUG    FREQUENCY_END:		0
Mar 22 10:43:16 2021 - DEBUG    rawdatafile:		
Mar 22 10:43:16 2021 - DEBUG    source_name:		
Mar 22 10:43:16 2021 - DEBUG    N:			0
Mar 22 10:43:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 10:43:16 2021 - DEBUG    Optimization settings:
Mar 22 10:43:16 2021 - DEBUG    		UNROLL:			4
Mar 22 10:43:16 2021 - DEBUG    		SNUMREG:		2
Mar 22 10:43:16 2021 - DEBUG    		SDIVINT:		12
Mar 22 10:43:16 2021 - DEBUG    		SDIVINDM:		40
Mar 22 10:43:16 2021 - DEBUG    ddtr+analysis:		false
Mar 22 10:43:16 2021 - DEBUG    ddtr dm ranges:		5
Mar 22 10:43:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,184.800003,0.220000,1,1
Mar 22 10:43:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.800003,343.200012,0.440000,2,2
Mar 22 10:43:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 343.200012,660.000000,0.880000,4,4
Mar 22 10:43:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 660.000000,1128.000000,1.300000,8,8
Mar 22 10:43:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1128.000000,1920.000000,2.200000,16,16
Mar 22 10:43:16 2021 - DEBUG    ddtr max_ndms:		840
Mar 22 10:43:16 2021 - DEBUG    ddtr ndms elements:
Mar 22 10:43:16 2021 - DEBUG         ndms[0]:		840
Mar 22 10:43:16 2021 - DEBUG         ndms[1]:		360
Mar 22 10:43:16 2021 - DEBUG         ndms[2]:		360
Mar 22 10:43:16 2021 - DEBUG         ndms[3]:		360
Mar 22 10:43:16 2021 - DEBUG         ndms[4]:		360
Mar 22 10:43:16 2021 - DEBUG    ddtr maxshift:		86832
Mar 22 10:43:16 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 10:43:16 2021 - DEBUG    ddtr max_ndms:		840
Mar 22 10:43:16 2021 - DEBUG    t_processed size:	5
Mar 22 10:43:16 2021 - DEBUG    t_processed elements:
Mar 22 10:43:16 2021 - DEBUG         t_processed[0][0]:	225024
Mar 22 10:43:16 2021 - DEBUG         t_processed[1][0]:	112512
Mar 22 10:43:16 2021 - DEBUG         t_processed[2][0]:	56256
Mar 22 10:43:16 2021 - DEBUG         t_processed[3][0]:	28128
Mar 22 10:43:16 2021 - DEBUG         t_processed[4][0]:	14064
Mar 22 10:43:16 2021 - DEBUG    power:			2.000000
Mar 22 10:43:16 2021 - NOTICE   Pipeline is ready.
Mar 22 10:43:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 10:43:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 10:43:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 10:43:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 10:43:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 10:43:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 10:43:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 22 10:43:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 10:43:18 2021 - DEBUG    ------------------------------------------------------------->
Mar 22 10:43:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 22 10:43:18 2021 - DEBUG    DM position of signal:		250.000000
Mar 22 10:43:18 2021 - DEBUG    Signal start at [samples]:	3125
Mar 22 10:43:18 2021 - DEBUG    Signal width [samples]:		625
Mar 22 10:43:18 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 22 10:43:18 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 22 10:43:18 2021 - DEBUG    -------------------------------------------------------------<
Mar 22 10:43:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 10:43:18 2021 - DEBUG    Optimization settings:
Mar 22 10:43:18 2021 - DEBUG    		UNROLL:			4
Mar 22 10:43:18 2021 - DEBUG    		SNUMREG:		2
Mar 22 10:43:18 2021 - DEBUG    		SDIVINT:		12
Mar 22 10:43:18 2021 - DEBUG    		SDIVINDM:		40
Mar 22 10:43:18 2021 - DEBUG    ddtr+analysis:		false
Mar 22 10:43:18 2021 - DEBUG    ddtr dm ranges:		5
Mar 22 10:43:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,184.800003,0.220000,1,1
Mar 22 10:43:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.800003,343.200012,0.440000,2,2
Mar 22 10:43:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 343.200012,660.000000,0.880000,4,4
Mar 22 10:43:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 660.000000,1128.000000,1.300000,8,8
Mar 22 10:43:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1128.000000,1920.000000,2.200000,16,16
Mar 22 10:43:18 2021 - DEBUG    ddtr max_ndms:		840
Mar 22 10:43:18 2021 - DEBUG    ddtr ndms elements:
Mar 22 10:43:18 2021 - DEBUG         ndms[0]:		840
Mar 22 10:43:18 2021 - DEBUG         ndms[1]:		360
Mar 22 10:43:18 2021 - DEBUG         ndms[2]:		360
Mar 22 10:43:18 2021 - DEBUG         ndms[3]:		360
Mar 22 10:43:18 2021 - DEBUG         ndms[4]:		360
Mar 22 10:43:18 2021 - DEBUG    ddtr maxshift:		86832
Mar 22 10:43:18 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 10:43:18 2021 - DEBUG    ddtr max_ndms:		840
Mar 22 10:43:18 2021 - DEBUG    t_processed size:	5
Mar 22 10:43:18 2021 - DEBUG    t_processed elements:
Mar 22 10:43:18 2021 - DEBUG         t_processed[0][0]:	225024
Mar 22 10:43:18 2021 - DEBUG         t_processed[1][0]:	112512
Mar 22 10:43:18 2021 - DEBUG         t_processed[2][0]:	56256
Mar 22 10:43:18 2021 - DEBUG         t_processed[3][0]:	28128
Mar 22 10:43:18 2021 - DEBUG         t_processed[4][0]:	14064
Mar 22 10:43:18 2021 - DEBUG    power:			2.000000
Mar 22 10:43:18 2021 - NOTICE   Finished. 1
Mar 22 10:43:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 22 10:43:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 22 10:43:18 2021 - NOTICE   --------------------------------------------------------------
Mar 22 10:43:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 22 10:43:18 2021 - NOTICE   	DDTR Binning 	57.059522
Mar 22 10:43:18 2021 - NOTICE   	DDTR Corner_Turn 	28.318975
Mar 22 10:43:18 2021 - NOTICE   	DDTR Dedispersion 	473.070057
Mar 22 10:43:18 2021 - NOTICE   	DDTR Host_To_Device 	836.623183
Mar 22 10:43:18 2021 - NOTICE   	DDTR total 	1395.241405
Mar 22 10:43:18 2021 - NOTICE   	Total total 	1395.381714
Mar 22 10:43:18 2021 - NOTICE   	Processed telescope time:	14401.535988
Mar 22 10:43:18 2021 - NOTICE    
Mar 22 10:43:18 2021 - NOTICE   	Real-time speed-up factor:	10.320858
Mar 22 10:43:18 2021 - NOTICE   --------------------------------------------------------------
Mar 22 10:43:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 10:43:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 22 10:43:18 2021 - NOTICE   Checked for devices.
Mar 22 10:43:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 10:43:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 10:43:18 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 10:43:18 2021 - DEBUG    CARD INFORMATION:
Mar 22 10:43:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 10:43:18 2021 - DEBUG    Compute capability:	7.5
Mar 22 10:43:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 10:43:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 10:43:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 10:43:18 2021 - DEBUG    ID # on this machine:	0
Mar 22 10:43:18 2021 - DEBUG    Driver version:		11010
Mar 22 10:43:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 10:43:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 22 10:43:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 22 10:43:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 22 10:43:18 2021 - NOTICE   Calculating strategy.
Mar 22 10:43:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3920
Mar 22 10:43:18 2021 - DEBUG    Range:	0 MAXSHIFT:	17808 Scrunch value:	1
Mar 22 10:43:18 2021 - DEBUG    Maximum dispersive delay:	 9.117696(s).
Mar 22 10:43:18 2021 - DEBUG    Diagonal DM:	345.901922
Mar 22 10:43:18 2021 - DEBUG    In 2
Mar 22 10:43:18 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 22 10:43:18 2021 - NOTICE   Calculating strategy.
Mar 22 10:43:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3920
Mar 22 10:43:18 2021 - DEBUG    Range:	0 MAXSHIFT:	17808 Scrunch value:	1
Mar 22 10:43:18 2021 - DEBUG    Maximum dispersive delay:	 9.117696(s).
Mar 22 10:43:18 2021 - DEBUG    Diagonal DM:	345.901922
Mar 22 10:43:18 2021 - DEBUG    In 2
Mar 22 10:43:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 22 10:43:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 22 10:43:18 2021 - DEBUG    CARD INFORMATION:
Mar 22 10:43:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 10:43:18 2021 - DEBUG    Compute capability:	7.5
Mar 22 10:43:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 10:43:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 10:43:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 10:43:18 2021 - DEBUG    ID # on this machine:	0
Mar 22 10:43:18 2021 - DEBUG    Driver version:		11010
Mar 22 10:43:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 10:43:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 22 10:43:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 22 10:43:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 22 10:43:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 22 10:43:18 2021 - DEBUG    az_start:		0.000000
Mar 22 10:43:18 2021 - DEBUG    za_start:		0.000000
Mar 22 10:43:18 2021 - DEBUG    src_raj:			0.000000
Mar 22 10:43:18 2021 - DEBUG    src_dej:			0.000000
Mar 22 10:43:18 2021 - DEBUG    tstart:			50000.000000
Mar 22 10:43:18 2021 - DEBUG    tsamp:			0.000512
Mar 22 10:43:18 2021 - DEBUG    refdm:			0.000000
Mar 22 10:43:18 2021 - DEBUG    period:			0.000000
Mar 22 10:43:18 2021 - DEBUG    fch1:			810.000000
Mar 22 10:43:18 2021 - DEBUG    foff:			-0.058594
Mar 22 10:43:18 2021 - DEBUG    fchannel:		0.000000
Mar 22 10:43:18 2021 - DEBUG    telescope_id:		0
Mar 22 10:43:18 2021 - DEBUG    machine_id:		0
Mar 22 10:43:18 2021 - DEBUG    data_type:		0
Mar 22 10:43:18 2021 - DEBUG    barycentric:		0
Mar 22 10:43:18 2021 - DEBUG    pulsarcentric:		0
Mar 22 10:43:18 2021 - DEBUG    nbits:			8
Mar 22 10:43:18 2021 - DEBUG    nsamples:		39062
Mar 22 10:43:18 2021 - DEBUG    nchans:			4096
Mar 22 10:43:18 2021 - DEBUG    nifs:			0
Mar 22 10:43:18 2021 - DEBUG    FREQUENCY_START:		0
Mar 22 10:43:18 2021 - DEBUG    FREQUENCY_END:		0
Mar 22 10:43:18 2021 - DEBUG    rawdatafile:		
Mar 22 10:43:18 2021 - DEBUG    source_name:		
Mar 22 10:43:18 2021 - DEBUG    N:			0
Mar 22 10:43:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 10:43:18 2021 - DEBUG    Optimization settings:
Mar 22 10:43:18 2021 - DEBUG    		UNROLL:			4
Mar 22 10:43:18 2021 - DEBUG    		SNUMREG:		2
Mar 22 10:43:18 2021 - DEBUG    		SDIVINT:		12
Mar 22 10:43:18 2021 - DEBUG    		SDIVINDM:		40
Mar 22 10:43:18 2021 - DEBUG    ddtr+analysis:		false
Mar 22 10:43:18 2021 - DEBUG    ddtr dm ranges:		1
Mar 22 10:43:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1411.200073,0.360000,1,1
Mar 22 10:43:18 2021 - DEBUG    ddtr max_ndms:		3920
Mar 22 10:43:18 2021 - DEBUG    ddtr ndms elements:
Mar 22 10:43:18 2021 - DEBUG         ndms[0]:		3920
Mar 22 10:43:18 2021 - DEBUG    ddtr maxshift:		17808
Mar 22 10:43:18 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 10:43:18 2021 - DEBUG    ddtr max_ndms:		3920
Mar 22 10:43:18 2021 - DEBUG    t_processed size:	1
Mar 22 10:43:18 2021 - DEBUG    t_processed elements:
Mar 22 10:43:18 2021 - DEBUG         t_processed[0][0]:	21216
Mar 22 10:43:18 2021 - DEBUG    power:			2.000000
Mar 22 10:43:18 2021 - NOTICE   Pipeline is ready.
Mar 22 10:43:18 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 840
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	339 MB.
NOTICE: Output memory needed:	678 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 840
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	339 MB.
NOTICE: Output memory needed:	678 MB.


Memory allocation for the DDTR
Number of time samples: 225024;
maxshift: 86832
Number of time samples + maxshift: 311856;
Number of channels: 2048
Maximum number of DM-trials: 840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277362176 bytes = 1218.188 MB;
DDTR output size:  2554724352 bytes = 2436.375 MB;
Total memory required: 3832086528 bytes = 3654.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	225024, 0
CORNER TURN!
311856 2048
32 8
9745 256
Performed CT: 0.028292 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.733578
CT Device memory bandwidth in GB/s: 135.440147

NOTICE: 0.000000	184.800003	0.220000	840

Amount of telescope time processed: 0.000000

3437.500000
0.002893
409
lineshift:	433
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 184.800003	343.200012	0.440000	360

Amount of telescope time processed: 0.000000
timesamples: 311856

3437.500000
0.002893
409
lineshift:	433
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.200012	660.000000	0.880000	360

Amount of telescope time processed: 0.000000
timesamples: 199344

3437.500000
0.002893
409
lineshift:	433
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 660.000000	1128.000000	1.300000	360

Amount of telescope time processed: 0.000000
timesamples: 143088

2539.062500
0.002893
308
lineshift:	332
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1128.000000	1920.000000	2.200000	360

Amount of telescope time processed: 0.000000
timesamples: 114960

2148.437500
0.002893
264
lineshift:	288
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	225024
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.39538 (GPU estimate)
Amount of telescope time processed: 14.401536
Number of samples processed: 225024
Real-time speedup factor: 10.320858
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3920
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	139 MB.
NOTICE: Output memory needed:	278 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3920
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	139 MB.
NOTICE: Output memory needed:	278 MB.


Memory allocation for the DDTR
Number of time samples: 21216;
maxshift: 17808
Number of time samples + maxshift: 39024;
Number of channels: 4096
Maximum number of DM-trials: 3920;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319684608 bytes = 304.875 MB;
DDTR output size:  639369216 bytes = 609.750 MB;
Total memory required: 959053824 bytes = 914.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	21216, 0
CORNER TURN!
39024 4096
32 8
1219 512
Performed CT: 0.006595 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.265721
CT Device memory bandwidth in GB/sMar 22 10:43:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 10:43:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 22 10:43:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 10:43:18 2021 - DEBUG    ------------------------------------------------------------->
Mar 22 10:43:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 22 10:43:18 2021 - DEBUG    DM position of signal:		250.000000
Mar 22 10:43:18 2021 - DEBUG    Signal start at [samples]:	390
Mar 22 10:43:18 2021 - DEBUG    Signal width [samples]:		78
Mar 22 10:43:18 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 22 10:43:18 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 22 10:43:18 2021 - DEBUG    -------------------------------------------------------------<
Mar 22 10:43:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 10:43:18 2021 - DEBUG    Optimization settings:
Mar 22 10:43:18 2021 - DEBUG    		UNROLL:			4
Mar 22 10:43:18 2021 - DEBUG    		SNUMREG:		2
Mar 22 10:43:18 2021 - DEBUG    		SDIVINT:		12
Mar 22 10:43:18 2021 - DEBUG    		SDIVINDM:		40
Mar 22 10:43:18 2021 - DEBUG    ddtr+analysis:		false
Mar 22 10:43:18 2021 - DEBUG    ddtr dm ranges:		1
Mar 22 10:43:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1411.200073,0.360000,1,1
Mar 22 10:43:18 2021 - DEBUG    ddtr max_ndms:		3920
Mar 22 10:43:18 2021 - DEBUG    ddtr ndms elements:
Mar 22 10:43:18 2021 - DEBUG         ndms[0]:		3920
Mar 22 10:43:18 2021 - DEBUG    ddtr maxshift:		17808
Mar 22 10:43:18 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 10:43:18 2021 - DEBUG    ddtr max_ndms:		3920
Mar 22 10:43:18 2021 - DEBUG    t_processed size:	1
Mar 22 10:43:18 2021 - DEBUG    t_processed elements:
Mar 22 10:43:18 2021 - DEBUG         t_processed[0][0]:	21216
Mar 22 10:43:18 2021 - DEBUG    power:			2.000000
Mar 22 10:43:18 2021 - NOTICE   Finished. 1
Mar 22 10:43:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 22 10:43:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 22 10:43:18 2021 - NOTICE   --------------------------------------------------------------
Mar 22 10:43:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 22 10:43:18 2021 - NOTICE   	DDTR Corner_Turn 	6.634560
Mar 22 10:43:18 2021 - NOTICE   	DDTR Dedispersion 	295.413513
Mar 22 10:43:18 2021 - NOTICE   	DDTR Host_To_Device 	209.461980
Mar 22 10:43:18 2021 - NOTICE   	DDTR total 	511.552444
Mar 22 10:43:18 2021 - NOTICE   	Total total 	511.602692
Mar 22 10:43:18 2021 - NOTICE   	Processed telescope time:	10862.591743
Mar 22 10:43:18 2021 - NOTICE    
Mar 22 10:43:18 2021 - NOTICE   	Real-time speed-up factor:	21.232476
Mar 22 10:43:18 2021 - NOTICE   --------------------------------------------------------------
Mar 22 10:43:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 10:43:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 22 10:43:18 2021 - NOTICE   Checked for devices.
Mar 22 10:43:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 10:43:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 10:43:18 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 10:43:18 2021 - DEBUG    CARD INFORMATION:
Mar 22 10:43:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 10:43:18 2021 - DEBUG    Compute capability:	7.5
Mar 22 10:43:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 10:43:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 10:43:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 10:43:18 2021 - DEBUG    ID # on this machine:	0
Mar 22 10:43:18 2021 - DEBUG    Driver version:		11010
Mar 22 10:43:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 10:43:18 2021 - DEBUG    Global memory [bytes]:	11554717696
