Mar 22 11:53:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 11:53:39 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 22 11:53:39 2021 - NOTICE   Checked for devices.
Mar 22 11:53:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 11:53:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 11:53:39 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 11:53:39 2021 - DEBUG    CARD INFORMATION:
Mar 22 11:53:39 2021 - DEBUG    src_raj:			0.000000
Mar 22 11:53:39 2021 - DEBUG    src_dej:			0.000000
Mar 22 11:53:39 2021 - DEBUG    tstart:			50000.000000
Mar 22 11:53:39 2021 - DEBUG    tsamp:			0.000064
Mar 22 11:53:39 2021 - DEBUG    refdm:			0.000000
Mar 22 11:53:39 2021 - DEBUG    period:			0.000000
Mar 22 11:53:39 2021 - DEBUG    fch1:			1022.500000
Mar 22 11:53:39 2021 - DEBUG    foff:			-0.119629
Mar 22 11:53:39 2021 - DEBUG    fchannel:		0.000000
Mar 22 11:53:39 2021 - DEBUG    telescope_id:		0
Mar 22 11:53:39 2021 - DEBUG    machine_id:		0
Mar 22 11:53:39 2021 - DEBUG    data_type:		0
Mar 22 11:53:39 2021 - DEBUG    barycentric:		0
Mar 22 11:53:39 2021 - DEBUG    pulsarcentric:		0
Mar 22 11:53:39 2021 - DEBUG    nbits:			8
Mar 22 11:53:39 2021 - DEBUG    nsamples:		312500
Mar 22 11:53:39 2021 - DEBUG    nchans:			2048
Mar 22 11:53:39 2021 - DEBUG    nifs:			0
Mar 22 11:53:39 2021 - DEBUG    FREQUENCY_START:		0
Mar 22 11:53:39 2021 - DEBUG    FREQUENCY_END:		0
Mar 22 11:53:39 2021 - DEBUG    rawdatafile:		
Mar 22 11:53:39 2021 - DEBUG    source_name:		
Mar 22 11:53:39 2021 - DEBUG    N:			0
Mar 22 11:53:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 11:53:39 2021 - DEBUG    Optimization settings:
Mar 22 11:53:39 2021 - DEBUG    		UNROLL:			4
Mar 22 11:53:39 2021 - DEBUG    		SNUMREG:		6
Mar 22 11:53:39 2021 - DEBUG    		SDIVINT:		8
Mar 22 11:53:39 2021 - DEBUG    		SDIVINDM:		64
Mar 22 11:53:39 2021 - DEBUG    ddtr+analysis:		false
Mar 22 11:53:39 2021 - DEBUG    ddtr dm ranges:		5
Mar 22 11:53:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,197.119995,0.220000,1,1
Mar 22 11:53:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 197.119995,366.079987,0.440000,2,2
Mar 22 11:53:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 366.079987,704.000000,0.880000,4,4
Mar 22 11:53:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 704.000000,1203.199951,1.300000,8,8
Mar 22 11:53:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1203.199951,2048.000000,2.200000,16,16
Mar 22 11:53:39 2021 - DEBUG    ddtr max_ndms:		896
Mar 22 11:53:39 2021 - DEBUG    ddtr ndms elements:
Mar 22 11:53:39 2021 - DEBUG         ndms[0]:		896
Mar 22 11:53:39 2021 - DEBUG         ndms[1]:		384
Mar 22 11:53:39 2021 - DEBUG         ndms[2]:		384
Mar 22 11:53:39 2021 - DEBUG         ndms[3]:		384
Mar 22 11:53:39 2021 - DEBUG         ndms[4]:		384
Mar 22 11:53:39 2021 - DEBUG    ddtr maxshift:		93792
Mar 22 11:53:39 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 11:53:39 2021 - DEBUG    ddtr max_ndms:		896
Mar 22 11:53:39 2021 - DEBUG    t_processed size:	5
Mar 22 11:53:39 2021 - DEBUG    t_processed elements:
Mar 22 11:53:39 2021 - DEBUG         t_processed[0][0]:	218112
Mar 22 11:53:39 2021 - DEBUG         t_processed[1][0]:	109056
Mar 22 11:53:39 2021 - DEBUG         t_processed[2][0]:	54528
Mar 22 11:53:39 2021 - DEBUG         t_processed[3][0]:	27264
Mar 22 11:53:39 2021 - DEBUG         t_processed[4][0]:	13632
Mar 22 11:53:39 2021 - DEBUG    power:			2.000000
Mar 22 11:53:39 2021 - NOTICE   Pipeline is ready.
Mar 22 11:53:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 11:53:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 11:53:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 11:53:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 11:53:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 11:53:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 11:53:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 22 11:53:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 11:53:41 2021 - DEBUG    ------------------------------------------------------------->
Mar 22 11:53:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 22 11:53:41 2021 - DEBUG    DM position of signal:		250.000000
Mar 22 11:53:41 2021 - DEBUG    Signal start at [samples]:	3125
Mar 22 11:53:41 2021 - DEBUG    Signal width [samples]:		625
Mar 22 11:53:41 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 22 11:53:41 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 22 11:53:41 2021 - DEBUG    -------------------------------------------------------------<
Mar 22 11:53:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 11:53:41 2021 - DEBUG    Optimization settings:
Mar 22 11:53:41 2021 - DEBUG    		UNROLL:			4
Mar 22 11:53:41 2021 - DEBUG    		SNUMREG:		6
Mar 22 11:53:41 2021 - DEBUG    		SDIVINT:		8
Mar 22 11:53:41 2021 - DEBUG    		SDIVINDM:		64
Mar 22 11:53:41 2021 - DEBUG    ddtr+analysis:		false
Mar 22 11:53:41 2021 - DEBUG    ddtr dm ranges:		5
Mar 22 11:53:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,197.119995,0.220000,1,1
Mar 22 11:53:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 197.119995,366.079987,0.440000,2,2
Mar 22 11:53:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 366.079987,704.000000,0.880000,4,4
Mar 22 11:53:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 704.000000,1203.199951,1.300000,8,8
Mar 22 11:53:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1203.199951,2048.000000,2.200000,16,16
Mar 22 11:53:41 2021 - DEBUG    ddtr max_ndms:		896
Mar 22 11:53:41 2021 - DEBUG    ddtr ndms elements:
Mar 22 11:53:41 2021 - DEBUG         ndms[0]:		896
Mar 22 11:53:41 2021 - DEBUG         ndms[1]:		384
Mar 22 11:53:41 2021 - DEBUG         ndms[2]:		384
Mar 22 11:53:41 2021 - DEBUG         ndms[3]:		384
Mar 22 11:53:41 2021 - DEBUG         ndms[4]:		384
Mar 22 11:53:41 2021 - DEBUG    ddtr maxshift:		93792
Mar 22 11:53:41 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 11:53:41 2021 - DEBUG    ddtr max_ndms:		896
Mar 22 11:53:41 2021 - DEBUG    t_processed size:	5
Mar 22 11:53:41 2021 - DEBUG    t_processed elements:
Mar 22 11:53:41 2021 - DEBUG         t_processed[0][0]:	218112
Mar 22 11:53:41 2021 - DEBUG         t_processed[1][0]:	109056
Mar 22 11:53:41 2021 - DEBUG         t_processed[2][0]:	54528
Mar 22 11:53:41 2021 - DEBUG         t_processed[3][0]:	27264
Mar 22 11:53:41 2021 - DEBUG         t_processed[4][0]:	13632
Mar 22 11:53:41 2021 - DEBUG    power:			2.000000
Mar 22 11:53:41 2021 - NOTICE   Finished. 1
Mar 22 11:53:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 22 11:53:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 22 11:53:41 2021 - NOTICE   --------------------------------------------------------------
Mar 22 11:53:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 22 11:53:41 2021 - NOTICE   	DDTR Binning 	58.306559
Mar 22 11:53:41 2021 - NOTICE   	DDTR Corner_Turn 	28.303360
Mar 22 11:53:41 2021 - NOTICE   	DDTR Dedispersion 	811.006577
Mar 22 11:53:41 2021 - NOTICE   	DDTR Host_To_Device 	837.314363
Mar 22 11:53:41 2021 - NOTICE   	DDTR total 	1735.108102
Mar 22 11:53:41 2021 - NOTICE   	Total total 	1735.254639
Mar 22 11:53:41 2021 - NOTICE   	Processed telescope time:	13959.168434
Mar 22 11:53:41 2021 - NOTICE    
Mar 22 11:53:41 2021 - NOTICE   	Real-time speed-up factor:	8.044450
Mar 22 11:53:41 2021 - NOTICE   --------------------------------------------------------------
Mar 22 11:53:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 11:53:41 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 22 11:53:41 2021 - NOTICE   Checked for devices.
Mar 22 11:53:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 11:53:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 11:53:41 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 11:53:41 2021 - DEBUG    CARD INFORMATION:
Mar 22 11:53:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 11:53:41 2021 - DEBUG    Compute capability:	7.5
Mar 22 11:53:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 11:53:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 11:53:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 11:53:41 2021 - DEBUG    ID # on this machine:	0
Mar 22 11:53:41 2021 - DEBUG    Driver version:		11010
Mar 22 11:53:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 11:53:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 22 11:53:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 22 11:53:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 22 11:53:41 2021 - NOTICE   Calculating strategy.
Mar 22 11:53:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3968
Mar 22 11:53:41 2021 - DEBUG    Range:	0 MAXSHIFT:	18073 Scrunch value:	1
Mar 22 11:53:41 2021 - DEBUG    Maximum dispersive delay:	 9.253376(s).
Mar 22 11:53:41 2021 - DEBUG    Diagonal DM:	345.901922
Mar 22 11:53:41 2021 - DEBUG    In 2
Mar 22 11:53:41 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 22 11:53:41 2021 - NOTICE   Calculating strategy.
Mar 22 11:53:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3968
Mar 22 11:53:41 2021 - DEBUG    Range:	0 MAXSHIFT:	18073 Scrunch value:	1
Mar 22 11:53:41 2021 - DEBUG    Maximum dispersive delay:	 9.253376(s).
Mar 22 11:53:41 2021 - DEBUG    Diagonal DM:	345.901922
Mar 22 11:53:41 2021 - DEBUG    In 2
Mar 22 11:53:41 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 22 11:53:41 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 22 11:53:41 2021 - DEBUG    CARD INFORMATION:
Mar 22 11:53:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 11:53:41 2021 - DEBUG    Compute capability:	7.5
Mar 22 11:53:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 11:53:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 11:53:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 11:53:41 2021 - DEBUG    ID # on this machine:	0
Mar 22 11:53:41 2021 - DEBUG    Driver version:		11010
Mar 22 11:53:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 11:53:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 22 11:53:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 22 11:53:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 22 11:53:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 22 11:53:41 2021 - DEBUG    az_start:		0.000000
Mar 22 11:53:41 2021 - DEBUG    za_start:		0.000000
Mar 22 11:53:41 2021 - DEBUG    src_raj:			0.000000
Mar 22 11:53:41 2021 - DEBUG    src_dej:			0.000000
Mar 22 11:53:41 2021 - DEBUG    tstart:			50000.000000
Mar 22 11:53:41 2021 - DEBUG    tsamp:			0.000512
Mar 22 11:53:41 2021 - DEBUG    refdm:			0.000000
Mar 22 11:53:41 2021 - DEBUG    period:			0.000000
Mar 22 11:53:41 2021 - DEBUG    fch1:			810.000000
Mar 22 11:53:41 2021 - DEBUG    foff:			-0.058594
Mar 22 11:53:41 2021 - DEBUG    fchannel:		0.000000
Mar 22 11:53:41 2021 - DEBUG    telescope_id:		0
Mar 22 11:53:41 2021 - DEBUG    machine_id:		0
Mar 22 11:53:41 2021 - DEBUG    data_type:		0
Mar 22 11:53:41 2021 - DEBUG    barycentric:		0
Mar 22 11:53:41 2021 - DEBUG    pulsarcentric:		0
Mar 22 11:53:41 2021 - DEBUG    nbits:			8
Mar 22 11:53:41 2021 - DEBUG    nsamples:		39062
Mar 22 11:53:41 2021 - DEBUG    nchans:			4096
Mar 22 11:53:41 2021 - DEBUG    nifs:			0
Mar 22 11:53:41 2021 - DEBUG    FREQUENCY_START:		0
Mar 22 11:53:41 2021 - DEBUG    FREQUENCY_END:		0
Mar 22 11:53:41 2021 - DEBUG    rawdatafile:		
Mar 22 11:53:41 2021 - DEBUG    source_name:		
Mar 22 11:53:41 2021 - DEBUG    N:			0
Mar 22 11:53:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 11:53:41 2021 - DEBUG    Optimization settings:
Mar 22 11:53:41 2021 - DEBUG    		UNROLL:			4
Mar 22 11:53:41 2021 - DEBUG    		SNUMREG:		6
Mar 22 11:53:41 2021 - DEBUG    		SDIVINT:		8
Mar 22 11:53:41 2021 - DEBUG    		SDIVINDM:		64
Mar 22 11:53:41 2021 - DEBUG    ddtr+analysis:		false
Mar 22 11:53:41 2021 - DEBUG    ddtr dm ranges:		1
Mar 22 11:53:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1428.480103,0.360000,1,1
Mar 22 11:53:41 2021 - DEBUG    ddtr max_ndms:		3968
Mar 22 11:53:41 2021 - DEBUG    ddtr ndms elements:
Mar 22 11:53:41 2021 - DEBUG         ndms[0]:		3968
Mar 22 11:53:41 2021 - DEBUG    ddtr maxshift:		18073
Mar 22 11:53:41 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 11:53:41 2021 - DEBUG    ddtr max_ndms:		3968
Mar 22 11:53:41 2021 - DEBUG    t_processed size:	1
Mar 22 11:53:41 2021 - DEBUG    t_processed elements:
Mar 22 11:53:41 2021 - DEBUG         t_processed[0][0]:	20928
Mar 22 11:53:41 2021 - DEBUG    power:			2.000000
Mar 22 11:53:41 2021 - NOTICE   Pipeline is ready.
Mar 22 11:53:41 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	366 MB.
NOTICE: Output memory needed:	732 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	366 MB.
NOTICE: Output memory needed:	732 MB.


Memory allocation for the DDTR
Number of time samples: 218112;
maxshift: 93792
Number of time samples + maxshift: 311904;
Number of channels: 2048
Maximum number of DM-trials: 896;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277558784 bytes = 1218.375 MB;
DDTR output size:  2555117568 bytes = 2436.750 MB;
Total memory required: 3832676352 bytes = 3655.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	218112, 0
CORNER TURN!
311904 2048
32 8
9747 256
Performed CT: 0.028277 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.902808
CT Device memory bandwidth in GB/s: 135.541685

NOTICE: 0.000000	197.119995	0.220000	896

Amount of telescope time processed: 0.000000

3437.500000
0.002893
640
lineshift:	720
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.119995	366.079987	0.440000	384

Amount of telescope time processed: 0.000000
timesamples: 311904

3437.500000
0.002893
640
lineshift:	720
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 366.079987	704.000000	0.880000	384

Amount of telescope time processed: 0.000000
timesamples: 202848

3437.500000
0.002893
640
lineshift:	720
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 704.000000	1203.199951	1.300000	384

Amount of telescope time processed: 0.000000
timesamples: 148320

2539.062500
0.002893
476
lineshift:	556
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1203.199951	2048.000000	2.200000	384

Amount of telescope time processed: 0.000000
timesamples: 121056

2148.437500
0.002893
405
lineshift:	485
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	218112
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.73525 (GPU estimate)
Amount of telescope time processed: 13.959168
Number of samples processed: 218112
Real-time speedup factor: 8.044450
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3968
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	141 MB.
NOTICE: Output memory needed:	282 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3968
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	141 MB.
NOTICE: Output memory needed:	282 MB.


Memory allocation for the DDTR
Number of time samples: 20928;
maxshift: 18073
Number of time samples + maxshift: 39001;
Number of channels: 4096
Maximum number of DM-trials: 3968;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319496192 bytes = 304.695 MB;
DDTR output size:  638992384 bytes = 609.391 MB;
Total memory required: 958488576 bytes = 914.086 MB;
NOTICE: Pipeline start/Mar 22 11:53:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 11:53:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 22 11:53:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 11:53:41 2021 - DEBUG    ------------------------------------------------------------->
Mar 22 11:53:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 22 11:53:41 2021 - DEBUG    DM position of signal:		250.000000
Mar 22 11:53:41 2021 - DEBUG    Signal start at [samples]:	390
Mar 22 11:53:41 2021 - DEBUG    Signal width [samples]:		78
Mar 22 11:53:41 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 22 11:53:41 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 22 11:53:41 2021 - DEBUG    -------------------------------------------------------------<
Mar 22 11:53:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 11:53:41 2021 - DEBUG    Optimization settings:
Mar 22 11:53:41 2021 - DEBUG    		UNROLL:			4
Mar 22 11:53:41 2021 - DEBUG    		SNUMREG:		6
Mar 22 11:53:41 2021 - DEBUG    		SDIVINT:		8
Mar 22 11:53:41 2021 - DEBUG    		SDIVINDM:		64
Mar 22 11:53:41 2021 - DEBUG    ddtr+analysis:		false
Mar 22 11:53:41 2021 - DEBUG    ddtr dm ranges:		1
Mar 22 11:53:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1428.480103,0.360000,1,1
Mar 22 11:53:41 2021 - DEBUG    ddtr max_ndms:		3968
Mar 22 11:53:41 2021 - DEBUG    ddtr ndms elements:
Mar 22 11:53:41 2021 - DEBUG         ndms[0]:		3968
Mar 22 11:53:41 2021 - DEBUG    ddtr maxshift:		18073
Mar 22 11:53:41 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 11:53:41 2021 - DEBUG    ddtr max_ndms:		3968
Mar 22 11:53:41 2021 - DEBUG    t_processed size:	1
Mar 22 11:53:41 2021 - DEBUG    t_processed elements:
Mar 22 11:53:41 2021 - DEBUG         t_processed[0][0]:	20928
Mar 22 11:53:41 2021 - DEBUG    power:			2.000000
Mar 22 11:53:41 2021 - NOTICE   Finished. 1
Mar 22 11:53:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 22 11:53:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 22 11:53:41 2021 - NOTICE   --------------------------------------------------------------
Mar 22 11:53:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 22 11:53:41 2021 - NOTICE   	DDTR Corner_Turn 	6.609056
Mar 22 11:53:41 2021 - NOTICE   	DDTR Dedispersion 	152.862427
Mar 22 11:53:41 2021 - NOTICE   	DDTR Host_To_Device 	209.478778
Mar 22 11:53:41 2021 - NOTICE   	DDTR total 	368.996902
Mar 22 11:53:41 2021 - NOTICE   	Total total 	369.050598
Mar 22 11:53:41 2021 - NOTICE   	Processed telescope time:	10715.135574
Mar 22 11:53:41 2021 - NOTICE    
Mar 22 11:53:41 2021 - NOTICE   	Real-time speed-up factor:	29.034327
Mar 22 11:53:41 2021 - NOTICE   --------------------------------------------------------------
Mar 22 11:53:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 11:53:41 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 22 11:53:41 2021 - NOTICE   Checked for devices.
Mar 22 11:53:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 11:53:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 11:53:41 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 11:53:41 2021 - DEBUG    CARD INFORMATION:
Mar 22 11:53:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 11:53:41 2021 - DEBUG    Compute capability:	7.5
Mar 22 11:53:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 11:53:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 11:53:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 11:53:41 2021 - DEBUG    ID # on this machine:	0
Mar 22 11:53:41 2021 - DEBUG    Driver version:		11010
Mar 22 11:53:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 11:53:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 22 11:53:41 2021 - DEBUG    Total memory [bytes]:	11554717696
