Mar 22 10:03:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 10:03:13 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 22 10:03:13 2021 - NOTICE   Checked for devices.
Mar 22 10:03:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 10:03:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 10:03:13 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 10:03:13 2021 - DEBUG    CARD INFORMATION:
Mar 22 10:03:15 2021 - DEBUG    telescope_id:		0
Mar 22 10:03:15 2021 - DEBUG    machine_id:		0
Mar 22 10:03:15 2021 - DEBUG    data_type:		0
Mar 22 10:03:15 2021 - DEBUG    barycentric:		0
Mar 22 10:03:15 2021 - DEBUG    pulsarcentric:		0
Mar 22 10:03:15 2021 - DEBUG    nbits:			8
Mar 22 10:03:15 2021 - DEBUG    nsamples:		39062
Mar 22 10:03:15 2021 - DEBUG    nchans:			4096
Mar 22 10:03:15 2021 - DEBUG    nifs:			0
Mar 22 10:03:15 2021 - DEBUG    FREQUENCY_START:		0
Mar 22 10:03:15 2021 - DEBUG    FREQUENCY_END:		0
Mar 22 10:03:15 2021 - DEBUG    rawdatafile:		
Mar 22 10:03:15 2021 - DEBUG    source_name:		
Mar 22 10:03:15 2021 - DEBUG    N:			0
Mar 22 10:03:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 10:03:15 2021 - DEBUG    Optimization settings:
Mar 22 10:03:15 2021 - DEBUG    		UNROLL:			4
Mar 22 10:03:15 2021 - DEBUG    		SNUMREG:		4
Mar 22 10:03:15 2021 - DEBUG    		SDIVINT:		10
Mar 22 10:03:15 2021 - DEBUG    		SDIVINDM:		25
Mar 22 10:03:15 2021 - DEBUG    ddtr+analysis:		false
Mar 22 10:03:15 2021 - DEBUG    ddtr dm ranges:		1
Mar 22 10:03:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1413.000000,0.360000,1,1
Mar 22 10:03:15 2021 - DEBUG    ddtr max_ndms:		3925
Mar 22 10:03:15 2021 - DEBUG    ddtr ndms elements:
Mar 22 10:03:15 2021 - DEBUG         ndms[0]:		3925
Mar 22 10:03:15 2021 - DEBUG    ddtr maxshift:		17863
Mar 22 10:03:15 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 10:03:15 2021 - DEBUG    ddtr max_ndms:		3925
Mar 22 10:03:15 2021 - DEBUG    t_processed size:	1
Mar 22 10:03:15 2021 - DEBUG    t_processed elements:
Mar 22 10:03:15 2021 - DEBUG         t_processed[0][0]:	21120
Mar 22 10:03:15 2021 - DEBUG    power:			2.000000
Mar 22 10:03:15 2021 - NOTICE   Pipeline is ready.
Mar 22 10:03:15 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 850
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	335 MB.
NOTICE: Output memory needed:	670 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 850
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	335 MB.
NOTICE: Output memory needed:	670 MB.


Memory allocation for the DDTR
Number of time samples: 226560;
maxshift: 85840
Number of time samples + maxshift: 312400;
Number of channels: 2048
Maximum number of DM-trials: 850;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279590400 bytes = 1220.312 MB;
DDTR output size:  2559180800 bytes = 2440.625 MB;
Total memory required: 3838771200 bytes = 3660.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	226560, 0
CORNER TURN!
312400 2048
32 8
9762 256
Performed CT: 0.028334 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.792557
CT Device memory bandwidth in GB/s: 135.475534

NOTICE: 0.000000	187.000000	0.220000	850

Amount of telescope time processed: 0.000000

3437.500000
0.002893
256
lineshift:	316
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.000000	341.000000	0.440000	350

Amount of telescope time processed: 0.000000
timesamples: 312400

3437.500000
0.002893
256
lineshift:	316
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 341.000000	671.000000	0.880000	375

Amount of telescope time processed: 0.000000
timesamples: 199120

3437.500000
0.002893
256
lineshift:	316
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 671.000000	1158.500000	1.300000	375

Amount of telescope time processed: 0.000000
timesamples: 142480

2539.062500
0.002893
194
lineshift:	254
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1158.500000	1873.500000	2.200000	325

Amount of telescope time processed: 0.000000
timesamples: 114160

2148.437500
0.002893
167
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	226560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.766 (GPU estimate)
Amount of telescope time processed: 14.499840
Number of samples processed: 226560
Real-time speedup factor: 8.210573
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3925
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	139 MB.
NOTICE: Output memory needed:	279 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3925
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	139 MB.
NOTICE: Output memory needed:	279 MB.


Memory allocation for the DDTR
Number of time samples: 21120;
maxshift: 17863
Number of time samples + maxshift: 38983;
Number of channels: 4096
Maximum number of DM-trials: 3925;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319348736 bytes = 304.555 MB;
DDTR output size:  638697472 bytes = 609.109 MB;
Total memory required: 958046208 bytes = 913.664 MB;
NOTICE: Pipeline start/reMar 22 10:03:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 10:03:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 22 10:03:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 10:03:16 2021 - DEBUG    ------------------------------------------------------------->
Mar 22 10:03:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 22 10:03:16 2021 - DEBUG    DM position of signal:		250.000000
Mar 22 10:03:16 2021 - DEBUG    Signal start at [samples]:	390
Mar 22 10:03:16 2021 - DEBUG    Signal width [samples]:		78
Mar 22 10:03:16 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 22 10:03:16 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 22 10:03:16 2021 - DEBUG    -------------------------------------------------------------<
Mar 22 10:03:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 10:03:16 2021 - DEBUG    Optimization settings:
Mar 22 10:03:16 2021 - DEBUG    		UNROLL:			4
Mar 22 10:03:16 2021 - DEBUG    		SNUMREG:		4
Mar 22 10:03:16 2021 - DEBUG    		SDIVINT:		10
Mar 22 10:03:16 2021 - DEBUG    		SDIVINDM:		25
Mar 22 10:03:16 2021 - DEBUG    ddtr+analysis:		false
Mar 22 10:03:16 2021 - DEBUG    ddtr dm ranges:		1
Mar 22 10:03:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1413.000000,0.360000,1,1
Mar 22 10:03:16 2021 - DEBUG    ddtr max_ndms:		3925
Mar 22 10:03:16 2021 - DEBUG    ddtr ndms elements:
Mar 22 10:03:16 2021 - DEBUG         ndms[0]:		3925
Mar 22 10:03:16 2021 - DEBUG    ddtr maxshift:		17863
Mar 22 10:03:16 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 10:03:16 2021 - DEBUG    ddtr max_ndms:		3925
Mar 22 10:03:16 2021 - DEBUG    t_processed size:	1
Mar 22 10:03:16 2021 - DEBUG    t_processed elements:
Mar 22 10:03:16 2021 - DEBUG         t_processed[0][0]:	21120
Mar 22 10:03:16 2021 - DEBUG    power:			2.000000
Mar 22 10:03:16 2021 - NOTICE   Finished. 1
Mar 22 10:03:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 22 10:03:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 22 10:03:16 2021 - NOTICE   --------------------------------------------------------------
Mar 22 10:03:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 22 10:03:16 2021 - NOTICE   	DDTR Corner_Turn 	6.611168
Mar 22 10:03:16 2021 - NOTICE   	DDTR Dedispersion 	183.603195
Mar 22 10:03:16 2021 - NOTICE   	DDTR Host_To_Device 	209.380507
Mar 22 10:03:16 2021 - NOTICE   	DDTR total 	399.639420
Mar 22 10:03:16 2021 - NOTICE   	Total total 	399.693634
Mar 22 10:03:16 2021 - NOTICE   	Processed telescope time:	10813.440323
Mar 22 10:03:16 2021 - NOTICE    
Mar 22 10:03:16 2021 - NOTICE   	Real-time speed-up factor:	27.054322
Mar 22 10:03:16 2021 - NOTICE   --------------------------------------------------------------
Mar 22 10:03:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 10:03:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 22 10:03:16 2021 - NOTICE   Checked for devices.
Mar 22 10:03:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 10:03:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 10:03:16 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 10:03:16 2021 - DEBUG    CARD INFORMATION:
Mar 22 10:03:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 10:03:16 2021 - DEBUG    Compute capability:	7.5
Mar 22 10:03:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 10:03:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 10:03:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 10:03:16 2021 - DEBUG    ID # on this machine:	0
Mar 22 10:03:16 2021 - DEBUG    Driver version:		11010
Mar 22 10:03:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 10:03:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 22 10:03:16 2021 - DEBUG    Total memory [bytes]:	11554717696
