Mar 12 01:45:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 12 01:45:13 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 12 01:45:13 2021 - NOTICE   Checked for devices.
Mar 12 01:45:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 12 01:45:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 12 01:45:13 2021 - NOTICE   init_card complete. Selected card 0.
Mar 12 01:45:13 2021 - DEBUG    CARD INFORMATION:
Mar 12 01:45:13 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 12 01:45:13 2021 - DEBUG    CARD INFORMATION:
Mar 12 01:45:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 12 01:45:13 2021 - DEBUG    Compute capability:	7.5
Mar 12 01:45:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 12 01:45:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 12 01:45:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 12 01:45:13 2021 - DEBUG    ID # on this machine:	0
Mar 12 01:45:13 2021 - DEBUG    Driver version:		11010
Mar 12 01:45:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 12 01:45:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 12 01:45:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 12 01:45:13 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 12 01:45:13 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 12 01:45:13 2021 - DEBUG    az_start:		0.000000
Mar 12 01:45:13 2021 - DEBUG    za_start:		0.000000
Mar 12 01:45:13 2021 - DEBUG    src_raj:			0.000000
Mar 12 01:45:13 2021 - DEBUG    src_dej:			0.000000
Mar 12 01:45:13 2021 - DEBUG    tstart:			50000.000000
Mar 12 01:45:13 2021 - DEBUG    tsamp:			0.001024
Mar 12 01:45:13 2021 - DEBUG    refdm:			0.000000
Mar 12 01:45:13 2021 - DEBUG    period:			0.000000
Mar 12 01:45:13 2021 - DEBUG    fch1:			1715.000000
Mar 12 01:45:13 2021 - DEBUG    foff:			-0.180664
Mar 12 01:45:13 2021 - DEBUG    fchannel:		0.000000
Mar 12 01:45:13 2021 - DEBUG    telescope_id:		0
Mar 12 01:45:13 2021 - DEBUG    machine_id:		0
Mar 12 01:45:13 2021 - DEBUG    data_type:		0
Mar 12 01:45:13 2021 - DEBUG    barycentric:		0
Mar 12 01:45:13 2021 - DEBUG    pulsarcentric:		0
Mar 12 01:45:13 2021 - DEBUG    nbits:			8
Mar 12 01:45:13 2021 - DEBUG    nsamples:		19531
Mar 12 01:45:13 2021 - DEBUG    nchans:			2048
Mar 12 01:45:13 2021 - DEBUG    nifs:			0
Mar 12 01:45:13 2021 - DEBUG    FREQUENCY_START:		0
Mar 12 01:45:13 2021 - DEBUG    FREQUENCY_END:		0
Mar 12 01:45:13 2021 - DEBUG    rawdatafile:		
Mar 12 01:45:13 2021 - DEBUG    source_name:		
Mar 12 01:45:13 2021 - DEBUG    N:			0
Mar 12 01:45:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 12 01:45:13 2021 - DEBUG    Optimization settings:
Mar 12 01:45:13 2021 - DEBUG    		UNROLL:			4
Mar 12 01:45:13 2021 - DEBUG    		SNUMREG:		4
Mar 12 01:45:13 2021 - DEBUG    		SDIVINT:		8
Mar 12 01:45:13 2021 - DEBUG    		SDIVINDM:		48
Mar 12 01:45:13 2021 - DEBUG    ddtr+analysis:		false
Mar 12 01:45:13 2021 - DEBUG    ddtr dm ranges:		1
Mar 12 01:45:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3148.799805,4.100000,1,1
Mar 12 01:45:13 2021 - DEBUG    ddtr max_ndms:		768
Mar 12 01:45:13 2021 - DEBUG    ddtr ndms elements:
Mar 12 01:45:13 2021 - DEBUG         ndms[0]:		768
Mar 12 01:45:13 2021 - DEBUG    ddtr maxshift:		2777
Mar 12 01:45:13 2021 - DEBUG    ddtr num_tchunks:	1
Mar 12 01:45:13 2021 - DEBUG    ddtr max_ndms:		768
Mar 12 01:45:13 2021 - DEBUG    t_processed size:	1
Mar 12 01:45:13 2021 - DEBUG    t_processed elements:
Mar 12 01:45:13 2021 - DEBUG         t_processed[0][0]:	16704
Mar 12 01:45:13 2021 - DEBUG    power:			2.000000
Mar 12 01:45:13 2021 - NOTICE   Pipeline is ready.
Mar 12 01:45:13 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 01:45:13 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 01:45:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 12 01:45:13 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 01:45:13 2021 - DEBUG    ------------------------------------------------------------->
Mar 12 01:45:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 12 01:45:13 2021 - DEBUG    DM position of signal:		250.000000
Mar 12 01:45:13 2021 - DEBUG    Signal start at [samples]:	195
Mar 12 01:45:13 2021 - DEBUG    Signal width [samples]:		39
Mar 12 01:45:13 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 12 01:45:13 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 12 01:45:13 2021 - DEBUG    -------------------------------------------------------------<
Mar 12 01:45:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 12 01:45:13 2021 - DEBUG    Optimization settings:
Mar 12 01:45:13 2021 - DEBUG    		UNROLL:			4
Mar 12 01:45:13 2021 - DEBUG    		SNUMREG:		4
Mar 12 01:45:13 2021 - DEBUG    		SDIVINT:		8
Mar 12 01:45:13 2021 - DEBUG    		SDIVINDM:		48
Mar 12 01:45:13 2021 - DEBUG    ddtr+analysis:		false
Mar 12 01:45:13 2021 - DEBUG    ddtr dm ranges:		1
Mar 12 01:45:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3148.799805,4.100000,1,1
Mar 12 01:45:13 2021 - DEBUG    ddtr max_ndms:		768
Mar 12 01:45:13 2021 - DEBUG    ddtr ndms elements:
Mar 12 01:45:13 2021 - DEBUG         ndms[0]:		768
Mar 12 01:45:13 2021 - DEBUG    ddtr maxshift:		2777
Mar 12 01:45:13 2021 - DEBUG    ddtr num_tchunks:	1
Mar 12 01:45:13 2021 - DEBUG    ddtr max_ndms:		768
Mar 12 01:45:13 2021 - DEBUG    t_processed size:	1
Mar 12 01:45:13 2021 - DEBUG    t_processed elements:
Mar 12 01:45:13 2021 - DEBUG         t_processed[0][0]:	16704
Mar 12 01:45:13 2021 - DEBUG    power:			2.000000
Mar 12 01:45:13 2021 - NOTICE   Finished. 1
Mar 12 01:45:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 12 01:45:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 12 01:45:13 2021 - NOTICE   --------------------------------------------------------------
Mar 12 01:45:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 12 01:45:13 2021 - NOTICE   	DDTR Corner_Turn 	1.663328
Mar 12 01:45:13 2021 - NOTICE   	DDTR Dedispersion 	20.963327
Mar 12 01:45:13 2021 - NOTICE   	DDTR Host_To_Device 	52.439582
Mar 12 01:45:13 2021 - NOTICE   	DDTR total 	75.123903
Mar 12 01:45:13 2021 - NOTICE   	Total total 	75.180672
Mar 12 01:45:13 2021 - NOTICE   	Processed telescope time:	17104.896545
Mar 12 01:45:13 2021 - NOTICE    
Mar 12 01:45:13 2021 - NOTICE   	Real-time speed-up factor:	227.517208
Mar 12 01:45:13 2021 - NOTICE   --------------------------------------------------------------
Mar 12 01:45:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 12 01:45:13 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 12 01:45:13 2021 - NOTICE   Checked for devices.
Mar 12 01:45:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 12 01:45:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 12 01:45:13 2021 - NOTICE   init_card complete. Selected card 0.
Mar 12 01:45:13 2021 - DEBUG    CARD INFORMATION:
Mar 12 01:45:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 12 01:45:13 2021 - DEBUG    Compute capability:	7.5
Mar 12 01:45:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 12 01:45:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 12 01:45:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 12 01:45:13 2021 - DEBUG    ID # on this machine:	0
Mar 12 01:45:13 2021 - DEBUG    Driver version:		11010
Mar 12 01:45:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 12 01:45:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 12 01:45:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 12 01:45:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 12 01:45:13 2021 - NOTICE   Calculating strategy.
Mar 12 01:45:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2736
Mar 12 01:45:13 2021 - DEBUG    Range:	0 MAXSHIFT:	15625 Scrunch value:	1
Mar 12 01:45:13 2021 - DEBUG    Maximum dispersive delay:	 8.000000(s).
Mar 12 01:45:13 2021 - DEBUG    Diagonal DM:	426.442759
Mar 12 01:45:13 2021 - DEBUG    In 2
Mar 12 01:45:13 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 12 01:45:13 2021 - NOTICE   Calculating strategy.
Mar 12 01:45:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2736
Mar 12 01:45:13 2021 - DEBUG    Range:	0 MAXSHIFT:	15625 Scrunch value:	1
Mar 12 01:45:13 2021 - DEBUG    Maximum dispersive delay:	 8.000000(s).
Mar 12 01:45:13 2021 - DEBUG    Diagonal DM:	426.442759
Mar 12 01:45:13 2021 - DEBUG    In 2
Mar 12 01:45:13 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 12 01:45:13 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 12 01:45:13 2021 - DEBUG    CARD INFORMATION:
Mar 12 01:45:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 12 01:45:13 2021 - DEBUG    Compute capability:	7.5
Mar 12 01:45:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 12 01:45:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 12 01:45:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 12 01:45:13 2021 - DEBUG    ID # on this machine:	0
Mar 12 01:45:13 2021 - DEBUG    Driver version:		11010
Mar 12 01:45:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 12 01:45:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 12 01:45:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 12 01:45:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 12 01:45:13 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 12 01:45:13 2021 - DEBUG    az_start:		0.000000
Mar 12 01:45:13 2021 - DEBUG    za_start:		0.000000
Mar 12 01:45:13 2021 - DEBUG    src_raj:			0.000000
Mar 12 01:45:13 2021 - DEBUG    src_dej:			0.000000
Mar 12 01:45:13 2021 - DEBUG    tstart:			50000.000000
Mar 12 01:45:13 2021 - DEBUG    tsamp:			0.000512
Mar 12 01:45:13 2021 - DEBUG    refdm:			0.000000
Mar 12 01:45:13 2021 - DEBUG    period:			0.000000
Mar 12 01:45:13 2021 - DEBUG    fch1:			875.000000
Mar 12 01:45:13 2021 - DEBUG    foff:			-0.061035
Mar 12 01:45:13 2021 - DEBUG    fchannel:		0.000000
Mar 12 01:45:13 2021 - DEBUG    telescope_id:		0
Mar 12 01:45:13 2021 - DEBUG    machine_id:		0
Mar 12 01:45:13 2021 - DEBUG    data_type:		0
Mar 12 01:45:13 2021 - DEBUG    barycentric:		0
Mar 12 01:45:13 2021 - DEBUG    pulsarcentric:		0
Mar 12 01:45:13 2021 - DEBUG    nbits:			8
Mar 12 01:45:13 2021 - DEBUG    nsamples:		39062
Mar 12 01:45:13 2021 - DEBUG    nchans:			4096
Mar 12 01:45:13 2021 - DEBUG    nifs:			0
Mar 12 01:45:13 2021 - DEBUG    FREQUENCY_START:		0
Mar 12 01:45:13 2021 - DEBUG    FREQUENCY_END:		0
Mar 12 01:45:13 2021 - DEBUG    rawdatafile:		
Mar 12 01:45:13 2021 - DEBUG    source_name:		
Mar 12 01:45:13 2021 - DEBUG    N:			0
Mar 12 01:45:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 12 01:45:13 2021 - DEBUG    Optimization settings:
Mar 12 01:45:13 2021 - DEBUG    		UNROLL:			4
Mar 12 01:45:13 2021 - DEBUG    		SNUMREG:		4
Mar 12 01:45:13 2021 - DEBUG    		SDIVINT:		8
Mar 12 01:45:13 2021 - DEBUG    		SDIVINDM:		48
Mar 12 01:45:13 2021 - DEBUG    ddtr+analysis:		false
Mar 12 01:45:13 2021 - DEBUG    ddtr dm ranges:		1
Mar 12 01:45:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1532.160034,0.560000,1,1
Mar 12 01:45:13 2021 - DEBUG    ddtr max_ndms:		2736
Mar 12 01:45:13 2021 - DEBUG    ddtr ndms elements:
Mar 12 01:45:13 2021 - DEBUG         ndms[0]:		2736
Mar 12 01:45:13 2021 - DEBUG    ddtr maxshift:		15625
Mar 12 01:45:13 2021 - DEBUG    ddtr num_tchunks:	1
Mar 12 01:45:13 2021 - DEBUG    ddtr max_ndms:		2736
Mar 12 01:45:13 2021 - DEBUG    t_processed size:	1
Mar 12 01:45:13 2021 - DEBUG    t_processed elements:
Mar 12 01:45:13 2021 - DEBUG         t_processed[0][0]:	23424
Mar 12 01:45:13 2021 - DEBUG    power:			2.000000
Mar 12 01:45:13 2021 - NOTICE   Pipeline is ready.
Mar 12 01:45:13 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 01:45:13 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 01:45:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 12 01:45:13 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 01:45:13 2021 - DEBUG    ------------------------------------------------------------->
Mar 12 01:45:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 12 01:45:13 2021 - DEBUG    DM position of signal:		250.000000
Mar 12 01:45:13 2021 - DEBUG    Signal start at [samples]:	390
Mar 12 01:45:13 2021 - DEBUG    Signal width [samples]:		78
Mar 12 01:45:13 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 12 01:45:13 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 12 01:45:13 2021 - DEBUG    -------------------------------------------------------------<
Mar 12 01:45:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 12 01:45:13 2021 - DEBUG    Optimization settings:
Mar 12 01:45:13 2021 - DEBUG    		UNROLL:			4
Mar 12 01:45:13 2021 - DEBUG    		SNUMREG:		4
Mar 12 01:45:13 2021 - DEBUG    		SDIVINT:		8
Mar 12 01:45:13 2021 - DEBUG    		SDIVINDM:		48
Mar 12 01:45:13 2021 - DEBUG    ddtr+analysis:		false
Mar 12 01:45:13 2021 - DEBUG    ddtr dm ranges:		1
Mar 12 01:45:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1532.160034,0.560000,1,1
Mar 12 01:45:13 2021 - DEBUG    ddtr max_ndms:		2736
Mar 12 01:45:13 2021 - DEBUG    ddtr ndms elements:
Mar 12 01:45:13 2021 - DEBUG         ndms[0]:		2736
Mar 12 01:45:13 2021 - DEBUG    ddtr maxshift:		15625
Mar 12 01:45:13 2021 - DEBUG    ddtr num_tchunks:	1
Mar 12 01:45:13 2021 - DEBUG    ddtr max_ndms:		2736
Mar 12 01:45:13 2021 - DEBUG    t_processed size:	1
Mar 12 01:45:13 2021 - DEBUG    t_processed elements:
Mar 12 01:45:13 2021 - DEBUG         t_processed[0][0]:	23424
Mar 12 01:45:13 2021 - DEBUG    power:			2.000000
Mar 12 01:45:13 2021 - NOTICE   Finished. 1
Mar 12 01:45:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 12 01:45:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 12 01:45:13 2021 - NOTICE   --------------------------------------------------------------
Mar 12 01:45:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 12 01:45:13 2021 - NOTICE   	DDTR Corner_Turn 	6.625280
Mar 12 01:45:13 2021 - NOTICE   	DDTR Dedispersion 	150.665115
Mar 12 01:45:13 2021 - NOTICE   	DDTR Host_To_Device 	209.839681
Mar 12 01:45:13 2021 - NOTICE   	DDTR total 	367.174210
Mar 12 01:45:13 2021 - NOTICE   	Total total 	367.232819
Mar 12 01:45:13 2021 - NOTICE   	Processed telescope time:	11993.087769
Mar 12 01:45:13 2021 - NOTICE    
Mar 12 01:45:13 2021 - NOTICE   	Real-time speed-up factor:	32.657996
Mar 12 01:45:13 2021 - NOTICE   --------------------------------------------------------------
Mar 12 01:45:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 12 01:45:13 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 12 01:45:13 2021 - NOTICE   Checked for devices.
Mar 12 01:45:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 12 01:45:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 12 01:45:13 2021 - NOTICE   init_card complete. Selected card 0.
Mar 12 01:45:13 2021 - DEBUG    CARD INFORMATION:
Mar 12 01:45:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 12 01:45:13 2021 - DEBUG    Compute capability:	7.5
Mar 12 01:45:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 12 01:45:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 12 01:45:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 12 01:45:13 2021 - DEBUG    ID # on this machine:	0
Mar 12 01:45:13 2021 - DEBUG    Driver version:		11010
Mar 12 01:45:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 12 01:45:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 12 01:45:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 12 01:45:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 12 01:45:13 2021 - NOTICE   Calculating strategy.
Mar 12 01:45:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1872
Mar 12 01:45:13 2021 - DEBUG    Range:	2 MAXSHIFT:	34368 Scrunch value:	4
Mar 12 01:45:13 2021 - DEBUG    Maximum dispersive delay:	 8.798208(s).
Mar 12 01:45:13 2021 - DEBUG    Diagonal DM:	181.630496
Mar 12 01:45:13 2021 - DEBUG    In 2
Mar 12 01:45:13 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 12 01:45:13 2021 - NOTICE   Calculating strategy.
Mar 12 01:45:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1872
Mar 12 01:45:13 2021 - DEBUG    Range:	2 MAXSHIFT:	34368 Scrunch value:	4
Mar 12 01:45:13 2021 - DEBUG    Maximum dispersive delay:	 8.798208(s).
Mar 12 01:45:13 2021 - DEBUG    Diagonal DM:	181.630496
Mar 12 01:45:13 2021 - DEBUG    In 2
Mar 12 01:45:13 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 12 01:45:13 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 12 01:45:13 2021 - DEBUG    CARD INFORMATION:
Mar 12 01:45:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 12 01:45:13 2021 - DEBUG    Compute capability:	7.5
Mar 12 01:45:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 12 01:45:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 12 01:45:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 12 01:45:13 2021 - DEBUG    ID # on this machine:	0
Mar 12 01:45:13 2021 - DEBUG    Driver version:		11010
Mar 12 01:45:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 12 01:45:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 12 01:45:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 12 01:45:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 12 01:45:13 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 12 01:45:13 2021 - DEBUG    az_start:		0.000000
Mar 12 01:45:13 2021 - DEBUG    za_start:		0.000000
Mar 12 01:45:13 2021 - DEBUG    src_raj:			0.000000
Mar 12 01:45:13 2021 - DEBUG    src_dej:			0.000000
Mar 12 01:45:13 2021 - DEBUG    tstart:			50000.000000
Mar 12 01:45:13 2021 - DEBUG    tsamp:			0.000256
Mar 12 01:45:13 2021 - DEBUG    refdm:			0.000000
Mar 12 01:45:13 2021 - DEBUG    period:			0.000000
Mar 12 01:45:13 2021 - DEBUG    fch1:			760.000000
Mar 12 01:45:13 2021 - DEBUG    foff:			-0.048828
Mar 12 01:45:13 2021 - DEBUG    fchannel:		0.000000
Mar 12 01:45:13 2021 - DEBUG    telescope_id:		0
Mar 12 01:45:13 2021 - DEBUG    machine_id:		0
Mar 12 01:45:13 2021 - DEBUG    data_type:		0
Mar 12 01:45:13 2021 - DEBUG    barycentric:		0
Mar 12 01:45:13 2021 - DEBUG    pulsarcentric:		0
Mar 12 01:45:13 2021 - DEBUG    nbits:			8
Mar 12 01:45:13 2021 - DEBUG    nsamples:		78125
Mar 12 01:45:13 2021 - DEBUG    nchans:			4096
Mar 12 01:45:13 2021 - DEBUG    nifs:			0
Mar 12 01:45:13 2021 - DEBUG    FREQUENCY_START:		0
Mar 12 01:45:13 2021 - DEBUG    FREQUENCY_END:		0
Mar 12 01:45:13 2021 - DEBUG    rawdatafile:		
Mar 12 01:45:13 2021 - DEBUG    source_name:		
Mar 12 01:45:13 2021 - DEBUG    N:			0
Mar 12 01:45:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 12 01:45:13 2021 - DEBUG    Optimization settings:
Mar 12 01:45:13 2021 - DEBUG    		UNROLL:			4
Mar 12 01:45:13 2021 - DEBUG    		SNUMREG:		4
Mar 12 01:45:13 2021 - DEBUG    		SDIVINT:		8
Mar 12 01:45:13 2021 - DEBUG    		SDIVINDM:		48
Mar 12 01:45:13 2021 - DEBUG    ddtr+analysis:		false
Mar 12 01:45:13 2021 - DEBUG    ddtr dm ranges:		3
Mar 12 01:45:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,730.079956,0.390000,1,1
Mar 12 01:45:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 730.079956,1336.800049,0.790000,2,2
Mar 12 01:45:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1336.800049,1452.000000,1.200000,4,4
Mar 12 01:45:13 2021 - DEBUG    ddtr max_ndms:		1872
Mar 12 01:45:13 2021 - DEBUG    ddtr ndms elements:
Mar 12 01:45:13 2021 - DEBUG         ndms[0]:		1872
Mar 12 01:45:13 2021 - DEBUG         ndms[1]:		768
Mar 12 01:45:13 2021 - DEBUG         ndms[2]:		96
Mar 12 01:45:13 2021 - DEBUG    ddtr maxshift:		34368
Mar 12 01:45:13 2021 - DEBUG    ddtr num_tchunks:	1
Mar 12 01:45:13 2021 - DEBUG    ddtr max_ndms:		1872
Mar 12 01:45:13 2021 - DEBUG    t_processed size:	3
Mar 12 01:45:13 2021 - DEBUG    t_processed elements:
Mar 12 01:45:13 2021 - DEBUG         t_processed[0][0]:	43520
Mar 12 01:45:13 2021 - DEBUG         t_processed[1][0]:	21760
Mar 12 01:45:13 2021 - DEBUG         t_processed[2][0]:	10880
Mar 12 01:45:13 2021 - DEBUG    power:			2.000000
Mar 12 01:45:13 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	21 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	21 MB.


Memory allocation for the DDTR
Number of time samples: 16704;
maxshift: 2777
Number of time samples + maxshift: 19481;
Number of channels: 2048
Maximum number of DM-trials: 768;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79794176 bytes = 76.098 MB;
