Mar 12 00:46:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 12 00:46:14 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 12 00:46:14 2021 - NOTICE   Checked for devices.
Mar 12 00:46:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 12 00:46:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 12 00:46:14 2021 - NOTICE   init_card complete. Selected card 0.
Mar 12 00:46:14 2021 - DEBUG    CARD INFORMATION:
Mar 12 00:46:14 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 12 00:46:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 12 00:46:14 2021 - DEBUG    az_start:		0.000000
Mar 12 00:46:14 2021 - DEBUG    za_start:		0.000000
Mar 12 00:46:14 2021 - DEBUG    src_raj:			0.000000
Mar 12 00:46:14 2021 - DEBUG    src_dej:			0.000000
Mar 12 00:46:14 2021 - DEBUG    tstart:			50000.000000
Mar 12 00:46:14 2021 - DEBUG    tsamp:			0.001024
Mar 12 00:46:14 2021 - DEBUG    refdm:			0.000000
Mar 12 00:46:14 2021 - DEBUG    period:			0.000000
Mar 12 00:46:14 2021 - DEBUG    fch1:			1715.000000
Mar 12 00:46:14 2021 - DEBUG    foff:			-0.180664
Mar 12 00:46:14 2021 - DEBUG    fchannel:		0.000000
Mar 12 00:46:14 2021 - DEBUG    telescope_id:		0
Mar 12 00:46:14 2021 - DEBUG    machine_id:		0
Mar 12 00:46:14 2021 - DEBUG    data_type:		0
Mar 12 00:46:14 2021 - DEBUG    barycentric:		0
Mar 12 00:46:14 2021 - DEBUG    pulsarcentric:		0
Mar 12 00:46:14 2021 - DEBUG    nbits:			8
Mar 12 00:46:14 2021 - DEBUG    nsamples:		19531
Mar 12 00:46:14 2021 - DEBUG    nchans:			2048
Mar 12 00:46:14 2021 - DEBUG    nifs:			0
Mar 12 00:46:14 2021 - DEBUG    FREQUENCY_START:		0
Mar 12 00:46:14 2021 - DEBUG    FREQUENCY_END:		0
Mar 12 00:46:14 2021 - DEBUG    rawdatafile:		
Mar 12 00:46:14 2021 - DEBUG    source_name:		
Mar 12 00:46:14 2021 - DEBUG    N:			0
Mar 12 00:46:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 12 00:46:14 2021 - DEBUG    Optimization settings:
Mar 12 00:46:14 2021 - DEBUG    		UNROLL:			4
Mar 12 00:46:14 2021 - DEBUG    		SNUMREG:		4
Mar 12 00:46:14 2021 - DEBUG    		SDIVINT:		48
Mar 12 00:46:14 2021 - DEBUG    		SDIVINDM:		20
Mar 12 00:46:14 2021 - DEBUG    ddtr+analysis:		false
Mar 12 00:46:14 2021 - DEBUG    ddtr dm ranges:		1
Mar 12 00:46:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3116.000000,4.100000,1,1
Mar 12 00:46:14 2021 - DEBUG    ddtr max_ndms:		760
Mar 12 00:46:14 2021 - DEBUG    ddtr ndms elements:
Mar 12 00:46:14 2021 - DEBUG         ndms[0]:		760
Mar 12 00:46:14 2021 - DEBUG    ddtr maxshift:		3069
Mar 12 00:46:14 2021 - DEBUG    ddtr num_tchunks:	1
Mar 12 00:46:14 2021 - DEBUG    ddtr max_ndms:		760
Mar 12 00:46:14 2021 - DEBUG    t_processed size:	1
Mar 12 00:46:14 2021 - DEBUG    t_processed elements:
Mar 12 00:46:14 2021 - DEBUG         t_processed[0][0]:	16128
Mar 12 00:46:14 2021 - DEBUG    power:			2.000000
Mar 12 00:46:14 2021 - NOTICE   Pipeline is ready.
Mar 12 00:46:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 00:46:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 00:46:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 12 00:46:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 00:46:14 2021 - DEBUG    ------------------------------------------------------------->
Mar 12 00:46:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 12 00:46:14 2021 - DEBUG    DM position of signal:		250.000000
Mar 12 00:46:14 2021 - DEBUG    Signal start at [samples]:	195
Mar 12 00:46:14 2021 - DEBUG    Signal width [samples]:		39
Mar 12 00:46:14 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 12 00:46:14 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 12 00:46:14 2021 - DEBUG    -------------------------------------------------------------<
Mar 12 00:46:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 12 00:46:14 2021 - DEBUG    Optimization settings:
Mar 12 00:46:14 2021 - DEBUG    		UNROLL:			4
Mar 12 00:46:14 2021 - DEBUG    		SNUMREG:		4
Mar 12 00:46:14 2021 - DEBUG    		SDIVINT:		48
Mar 12 00:46:14 2021 - DEBUG    		SDIVINDM:		20
Mar 12 00:46:14 2021 - DEBUG    ddtr+analysis:		false
Mar 12 00:46:14 2021 - DEBUG    ddtr dm ranges:		1
Mar 12 00:46:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3116.000000,4.100000,1,1
Mar 12 00:46:14 2021 - DEBUG    ddtr max_ndms:		760
Mar 12 00:46:14 2021 - DEBUG    ddtr ndms elements:
Mar 12 00:46:14 2021 - DEBUG         ndms[0]:		760
Mar 12 00:46:14 2021 - DEBUG    ddtr maxshift:		3069
Mar 12 00:46:14 2021 - DEBUG    ddtr num_tchunks:	1
Mar 12 00:46:14 2021 - DEBUG    ddtr max_ndms:		760
Mar 12 00:46:14 2021 - DEBUG    t_processed size:	1
Mar 12 00:46:14 2021 - DEBUG    t_processed elements:
Mar 12 00:46:14 2021 - DEBUG         t_processed[0][0]:	16128
Mar 12 00:46:14 2021 - DEBUG    power:			2.000000
Mar 12 00:46:14 2021 - NOTICE   Finished. 1
Mar 12 00:46:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 12 00:46:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 12 00:46:14 2021 - NOTICE   --------------------------------------------------------------
Mar 12 00:46:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 12 00:46:14 2021 - NOTICE   	DDTR Corner_Turn 	1.642752
Mar 12 00:46:14 2021 - NOTICE   	DDTR Dedispersion 	25.991425
Mar 12 00:46:14 2021 - NOTICE   	DDTR Host_To_Device 	51.630848
Mar 12 00:46:14 2021 - NOTICE   	DDTR total 	79.316992
Mar 12 00:46:14 2021 - NOTICE   	Total total 	79.372765
Mar 12 00:46:14 2021 - NOTICE   	Processed telescope time:	16515.071869
Mar 12 00:46:14 2021 - NOTICE    
Mar 12 00:46:14 2021 - NOTICE   	Real-time speed-up factor:	208.069757
Mar 12 00:46:14 2021 - NOTICE   --------------------------------------------------------------
Mar 12 00:46:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 12 00:46:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 12 00:46:14 2021 - NOTICE   Checked for devices.
Mar 12 00:46:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 12 00:46:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 12 00:46:14 2021 - NOTICE   init_card complete. Selected card 0.
Mar 12 00:46:14 2021 - DEBUG    CARD INFORMATION:
Mar 12 00:46:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 12 00:46:14 2021 - DEBUG    Compute capability:	7.5
Mar 12 00:46:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 12 00:46:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 12 00:46:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 12 00:46:14 2021 - DEBUG    ID # on this machine:	0
Mar 12 00:46:14 2021 - DEBUG    Driver version:		11010
Mar 12 00:46:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 12 00:46:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 12 00:46:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 12 00:46:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 12 00:46:14 2021 - NOTICE   Calculating strategy.
Mar 12 00:46:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2700
Mar 12 00:46:14 2021 - DEBUG    Range:	0 MAXSHIFT:	15741 Scrunch value:	1
Mar 12 00:46:14 2021 - DEBUG    Maximum dispersive delay:	 8.059392(s).
Mar 12 00:46:14 2021 - DEBUG    Diagonal DM:	426.442759
Mar 12 00:46:14 2021 - DEBUG    In 2
Mar 12 00:46:14 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 12 00:46:14 2021 - NOTICE   Calculating strategy.
Mar 12 00:46:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2700
Mar 12 00:46:14 2021 - DEBUG    Range:	0 MAXSHIFT:	15741 Scrunch value:	1
Mar 12 00:46:14 2021 - DEBUG    Maximum dispersive delay:	 8.059392(s).
Mar 12 00:46:14 2021 - DEBUG    Diagonal DM:	426.442759
Mar 12 00:46:14 2021 - DEBUG    In 2
Mar 12 00:46:14 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 12 00:46:14 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 12 00:46:14 2021 - DEBUG    CARD INFORMATION:
Mar 12 00:46:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 12 00:46:14 2021 - DEBUG    Compute capability:	7.5
Mar 12 00:46:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 12 00:46:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 12 00:46:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 12 00:46:14 2021 - DEBUG    ID # on this machine:	0
Mar 12 00:46:14 2021 - DEBUG    Driver version:		11010
Mar 12 00:46:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 12 00:46:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 12 00:46:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 12 00:46:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 12 00:46:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 12 00:46:14 2021 - DEBUG    az_start:		0.000000
Mar 12 00:46:14 2021 - DEBUG    za_start:		0.000000
Mar 12 00:46:14 2021 - DEBUG    src_raj:			0.000000
Mar 12 00:46:14 2021 - DEBUG    src_dej:			0.000000
Mar 12 00:46:14 2021 - DEBUG    tstart:			50000.000000
Mar 12 00:46:14 2021 - DEBUG    tsamp:			0.000512
Mar 12 00:46:14 2021 - DEBUG    refdm:			0.000000
Mar 12 00:46:14 2021 - DEBUG    period:			0.000000
Mar 12 00:46:14 2021 - DEBUG    fch1:			875.000000
Mar 12 00:46:14 2021 - DEBUG    foff:			-0.061035
Mar 12 00:46:14 2021 - DEBUG    fchannel:		0.000000
Mar 12 00:46:14 2021 - DEBUG    telescope_id:		0
Mar 12 00:46:14 2021 - DEBUG    machine_id:		0
Mar 12 00:46:14 2021 - DEBUG    data_type:		0
Mar 12 00:46:14 2021 - DEBUG    barycentric:		0
Mar 12 00:46:14 2021 - DEBUG    pulsarcentric:		0
Mar 12 00:46:14 2021 - DEBUG    nbits:			8
Mar 12 00:46:14 2021 - DEBUG    nsamples:		39062
Mar 12 00:46:14 2021 - DEBUG    nchans:			4096
Mar 12 00:46:14 2021 - DEBUG    nifs:			0
Mar 12 00:46:14 2021 - DEBUG    FREQUENCY_START:		0
Mar 12 00:46:14 2021 - DEBUG    FREQUENCY_END:		0
Mar 12 00:46:14 2021 - DEBUG    rawdatafile:		
Mar 12 00:46:14 2021 - DEBUG    source_name:		
Mar 12 00:46:14 2021 - DEBUG    N:			0
Mar 12 00:46:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 12 00:46:14 2021 - DEBUG    Optimization settings:
Mar 12 00:46:14 2021 - DEBUG    		UNROLL:			4
Mar 12 00:46:14 2021 - DEBUG    		SNUMREG:		4
Mar 12 00:46:14 2021 - DEBUG    		SDIVINT:		48
Mar 12 00:46:14 2021 - DEBUG    		SDIVINDM:		20
Mar 12 00:46:14 2021 - DEBUG    ddtr+analysis:		false
Mar 12 00:46:14 2021 - DEBUG    ddtr dm ranges:		1
Mar 12 00:46:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1512.000000,0.560000,1,1
Mar 12 00:46:14 2021 - DEBUG    ddtr max_ndms:		2700
Mar 12 00:46:14 2021 - DEBUG    ddtr ndms elements:
Mar 12 00:46:14 2021 - DEBUG         ndms[0]:		2700
Mar 12 00:46:14 2021 - DEBUG    ddtr maxshift:		15741
Mar 12 00:46:14 2021 - DEBUG    ddtr num_tchunks:	1
Mar 12 00:46:14 2021 - DEBUG    ddtr max_ndms:		2700
Mar 12 00:46:14 2021 - DEBUG    t_processed size:	1
Mar 12 00:46:14 2021 - DEBUG    t_processed elements:
Mar 12 00:46:14 2021 - DEBUG         t_processed[0][0]:	23040
Mar 12 00:46:14 2021 - DEBUG    power:			2.000000
Mar 12 00:46:14 2021 - NOTICE   Pipeline is ready.
Mar 12 00:46:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 00:46:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 00:46:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 12 00:46:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 00:46:14 2021 - DEBUG    ------------------------------------------------------------->
Mar 12 00:46:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 12 00:46:14 2021 - DEBUG    DM position of signal:		250.000000
Mar 12 00:46:14 2021 - DEBUG    Signal start at [samples]:	390
Mar 12 00:46:14 2021 - DEBUG    Signal width [samples]:		78
Mar 12 00:46:14 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 12 00:46:14 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 12 00:46:14 2021 - DEBUG    -------------------------------------------------------------<
Mar 12 00:46:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 12 00:46:14 2021 - DEBUG    Optimization settings:
Mar 12 00:46:14 2021 - DEBUG    		UNROLL:			4
Mar 12 00:46:14 2021 - DEBUG    		SNUMREG:		4
Mar 12 00:46:14 2021 - DEBUG    		SDIVINT:		48
Mar 12 00:46:14 2021 - DEBUG    		SDIVINDM:		20
Mar 12 00:46:14 2021 - DEBUG    ddtr+analysis:		false
Mar 12 00:46:14 2021 - DEBUG    ddtr dm ranges:		1
Mar 12 00:46:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1512.000000,0.560000,1,1
Mar 12 00:46:14 2021 - DEBUG    ddtr max_ndms:		2700
Mar 12 00:46:14 2021 - DEBUG    ddtr ndms elements:
Mar 12 00:46:14 2021 - DEBUG         ndms[0]:		2700
Mar 12 00:46:14 2021 - DEBUG    ddtr maxshift:		15741
Mar 12 00:46:14 2021 - DEBUG    ddtr num_tchunks:	1
Mar 12 00:46:14 2021 - DEBUG    ddtr max_ndms:		2700
Mar 12 00:46:14 2021 - DEBUG    t_processed size:	1
Mar 12 00:46:14 2021 - DEBUG    t_processed elements:
Mar 12 00:46:14 2021 - DEBUG         t_processed[0][0]:	23040
Mar 12 00:46:14 2021 - DEBUG    power:			2.000000
Mar 12 00:46:14 2021 - NOTICE   Finished. 1
Mar 12 00:46:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 12 00:46:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 12 00:46:14 2021 - NOTICE   --------------------------------------------------------------
Mar 12 00:46:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 12 00:46:14 2021 - NOTICE   	DDTR Corner_Turn 	6.551712
Mar 12 00:46:14 2021 - NOTICE   	DDTR Dedispersion 	191.913986
Mar 12 00:46:14 2021 - NOTICE   	DDTR Host_To_Device 	208.148930
Mar 12 00:46:14 2021 - NOTICE   	DDTR total 	406.661194
Mar 12 00:46:14 2021 - NOTICE   	Total total 	406.715424
Mar 12 00:46:14 2021 - NOTICE   	Processed telescope time:	11796.480179
Mar 12 00:46:14 2021 - NOTICE    
Mar 12 00:46:14 2021 - NOTICE   	Real-time speed-up factor:	29.004261
Mar 12 00:46:14 2021 - NOTICE   --------------------------------------------------------------
Mar 12 00:46:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 12 00:46:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 12 00:46:14 2021 - NOTICE   Checked for devices.
Mar 12 00:46:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 12 00:46:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 12 00:46:14 2021 - NOTICE   init_card complete. Selected card 0.
Mar 12 00:46:14 2021 - DEBUG    CARD INFORMATION:
Mar 12 00:46:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 12 00:46:14 2021 - DEBUG    Compute capability:	7.5
Mar 12 00:46:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 12 00:46:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 12 00:46:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 12 00:46:14 2021 - DEBUG    ID # on this machine:	0
Mar 12 00:46:14 2021 - DEBUG    Driver version:		11010
Mar 12 00:46:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 12 00:46:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 12 00:46:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 12 00:46:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 12 00:46:14 2021 - NOTICE   Calculating strategy.
Mar 12 00:46:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1860
Mar 12 00:46:14 2021 - DEBUG    Range:	2 MAXSHIFT:	34176 Scrunch value:	4
Mar 12 00:46:14 2021 - DEBUG    Maximum dispersive delay:	 8.749056(s).
Mar 12 00:46:14 2021 - DEBUG    Diagonal DM:	181.630496
Mar 12 00:46:14 2021 - DEBUG    In 2
Mar 12 00:46:14 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 12 00:46:14 2021 - NOTICE   Calculating strategy.
Mar 12 00:46:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1860
Mar 12 00:46:14 2021 - DEBUG    Range:	2 MAXSHIFT:	34176 Scrunch value:	4
Mar 12 00:46:14 2021 - DEBUG    Maximum dispersive delay:	 8.749056(s).
Mar 12 00:46:14 2021 - DEBUG    Diagonal DM:	181.630496
Mar 12 00:46:14 2021 - DEBUG    In 2
Mar 12 00:46:14 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 12 00:46:14 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 12 00:46:14 2021 - DEBUG    CARD INFORMATION:
Mar 12 00:46:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 12 00:46:14 2021 - DEBUG    Compute capability:	7.5
Mar 12 00:46:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 12 00:46:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 12 00:46:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 12 00:46:14 2021 - DEBUG    ID # on this machine:	0
Mar 12 00:46:14 2021 - DEBUG    Driver version:		11010
Mar 12 00:46:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 12 00:46:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 12 00:46:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 12 00:46:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 12 00:46:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 12 00:46:14 2021 - DEBUG    az_start:		0.000000
Mar 12 00:46:14 2021 - DEBUG    za_start:		0.000000
Mar 12 00:46:14 2021 - DEBUG    src_raj:			0.000000
Mar 12 00:46:14 2021 - DEBUG    src_dej:			0.000000
Mar 12 00:46:14 2021 - DEBUG    tstart:			50000.000000
Mar 12 00:46:14 2021 - DEBUG    tsamp:			0.000256
Mar 12 00:46:14 2021 - DEBUG    refdm:			0.000000
Mar 12 00:46:14 2021 - DEBUG    period:			0.000000
Mar 12 00:46:14 2021 - DEBUG    fch1:			760.000000
Mar 12 00:46:14 2021 - DEBUG    foff:			-0.048828
Mar 12 00:46:14 2021 - DEBUG    fchannel:		0.000000
Mar 12 00:46:14 2021 - DEBUG    telescope_id:		0
Mar 12 00:46:14 2021 - DEBUG    machine_id:		0
Mar 12 00:46:14 2021 - DEBUG    data_type:		0
Mar 12 00:46:14 2021 - DEBUG    barycentric:		0
Mar 12 00:46:14 2021 - DEBUG    pulsarcentric:		0
Mar 12 00:46:14 2021 - DEBUG    nbits:			8
Mar 12 00:46:14 2021 - DEBUG    nsamples:		78125
Mar 12 00:46:14 2021 - DEBUG    nchans:			4096
Mar 12 00:46:14 2021 - DEBUG    nifs:			0
Mar 12 00:46:14 2021 - DEBUG    FREQUENCY_START:		0
Mar 12 00:46:14 2021 - DEBUG    FREQUENCY_END:		0
Mar 12 00:46:14 2021 - DEBUG    rawdatafile:		
Mar 12 00:46:14 2021 - DEBUG    source_name:		
Mar 12 00:46:14 2021 - DEBUG    N:			0
Mar 12 00:46:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 12 00:46:14 2021 - DEBUG    Optimization settings:
Mar 12 00:46:14 2021 - DEBUG    		UNROLL:			4
Mar 12 00:46:14 2021 - DEBUG    		SNUMREG:		4
Mar 12 00:46:14 2021 - DEBUG    		SDIVINT:		48
Mar 12 00:46:14 2021 - DEBUG    		SDIVINDM:		20
Mar 12 00:46:14 2021 - DEBUG    ddtr+analysis:		false
Mar 12 00:46:14 2021 - DEBUG    ddtr dm ranges:		3
Mar 12 00:46:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,725.399963,0.390000,1,1
Mar 12 00:46:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 725.399963,1310.000000,0.790000,2,2
Mar 12 00:46:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1310.000000,1382.000000,1.200000,4,4
Mar 12 00:46:14 2021 - DEBUG    ddtr max_ndms:		1860
Mar 12 00:46:14 2021 - DEBUG    ddtr ndms elements:
Mar 12 00:46:14 2021 - DEBUG         ndms[0]:		1860
Mar 12 00:46:14 2021 - DEBUG         ndms[1]:		740
Mar 12 00:46:14 2021 - DEBUG         ndms[2]:		60
Mar 12 00:46:14 2021 - DEBUG    ddtr maxshift:		34176
Mar 12 00:46:14 2021 - DEBUG    ddtr num_tchunks:	1
Mar 12 00:46:14 2021 - DEBUG    ddtr max_ndms:		1860
Mar 12 00:46:14 2021 - DEBUG    t_processed size:	3
Mar 12 00:46:14 2021 - DEBUG    t_processed elements:
Mar 12 00:46:14 2021 - DEBUG         t_processed[0][0]:	43008
Mar 12 00:46:14 2021 - DEBUG         t_processed[1][0]:	21504
Mar 12 00:46:14 2021 - DEBUG         t_processed[2][0]:	10752
Mar 12 00:46:14 2021 - DEBUG    power:			2.000000
Mar 12 00:46:14 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 760
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	23 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 760
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	23 MB.


Memory allocation for the DDTR
Number of time samples: 16128;
maxshift: 3069
Number of time samples + maxshift: 19197;
Number of channels: 2048
Maximum number of DM-trials: 760;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78630912 bytes = 74.988 MB;
