Feb  6 06:58:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 06:58:26 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 06:58:26 2021 - NOTICE   Checked for devices.
Feb  6 06:58:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 06:58:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 06:58:26 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 06:58:26 2021 - DEBUG    CARD INFORMATION:
Feb  6 06:58:29 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 06:58:29 2021 - NOTICE   Checked for devices.
Feb  6 06:58:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 06:58:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 06:58:29 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 06:58:29 2021 - DEBUG    CARD INFORMATION:
Feb  6 06:58:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 06:58:29 2021 - DEBUG    Compute capability:	7.5
Feb  6 06:58:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 06:58:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 06:58:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 06:58:29 2021 - DEBUG    ID # on this machine:	0
Feb  6 06:58:29 2021 - DEBUG    Driver version:		11010
Feb  6 06:58:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 06:58:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 06:58:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 06:58:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 06:58:29 2021 - NOTICE   Calculating strategy.
Feb  6 06:58:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1700
Feb  6 06:58:29 2021 - DEBUG    Range:	1 MAXSHIFT:	22336 Scrunch value:	2
Feb  6 06:58:29 2021 - DEBUG    Maximum dispersive delay:	 1.429504(s).
Feb  6 06:58:29 2021 - DEBUG    Diagonal DM:	543.358136
Feb  6 06:58:29 2021 - DEBUG    In 2
Feb  6 06:58:29 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 06:58:29 2021 - NOTICE   Calculating strategy.
Feb  6 06:58:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1700
Feb  6 06:58:29 2021 - DEBUG    Range:	1 MAXSHIFT:	22336 Scrunch value:	2
Feb  6 06:58:29 2021 - DEBUG    Maximum dispersive delay:	 1.429504(s).
Feb  6 06:58:29 2021 - DEBUG    Diagonal DM:	543.358136
Feb  6 06:58:29 2021 - DEBUG    In 2
Feb  6 06:58:29 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 06:58:29 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 06:58:29 2021 - DEBUG    CARD INFORMATION:
Feb  6 06:58:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 06:58:29 2021 - DEBUG    Compute capability:	7.5
Feb  6 06:58:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 06:58:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 06:58:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 06:58:29 2021 - DEBUG    ID # on this machine:	0
Feb  6 06:58:29 2021 - DEBUG    Driver version:		11010
Feb  6 06:58:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 06:58:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 06:58:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 06:58:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 06:58:29 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 06:58:29 2021 - DEBUG    az_start:		0.000000
Feb  6 06:58:29 2021 - DEBUG    za_start:		0.000000
Feb  6 06:58:29 2021 - DEBUG    src_raj:			0.000000
Feb  6 06:58:29 2021 - DEBUG    src_dej:			0.000000
Feb  6 06:58:29 2021 - DEBUG    tstart:			50000.000000
Feb  6 06:58:29 2021 - DEBUG    tsamp:			0.000064
Feb  6 06:58:29 2021 - DEBUG    refdm:			0.000000
Feb  6 06:58:29 2021 - DEBUG    period:			0.000000
Feb  6 06:58:29 2021 - DEBUG    fch1:			1515.000000
Feb  6 06:58:29 2021 - DEBUG    foff:			-0.041504
Feb  6 06:58:29 2021 - DEBUG    fchannel:		0.000000
Feb  6 06:58:29 2021 - DEBUG    telescope_id:		0
Feb  6 06:58:29 2021 - DEBUG    machine_id:		0
Feb  6 06:58:29 2021 - DEBUG    data_type:		0
Feb  6 06:58:29 2021 - DEBUG    barycentric:		0
Feb  6 06:58:29 2021 - DEBUG    pulsarcentric:		0
Feb  6 06:58:29 2021 - DEBUG    nbits:			8
Feb  6 06:58:29 2021 - DEBUG    nsamples:		312500
Feb  6 06:58:29 2021 - DEBUG    nchans:			4096
Feb  6 06:58:29 2021 - DEBUG    nifs:			0
Feb  6 06:58:29 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 06:58:29 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 06:58:29 2021 - DEBUG    rawdatafile:		
Feb  6 06:58:29 2021 - DEBUG    source_name:		
Feb  6 06:58:29 2021 - DEBUG    N:			0
Feb  6 06:58:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 06:58:29 2021 - DEBUG    Optimization settings:
Feb  6 06:58:29 2021 - DEBUG    		UNROLL:			4
Feb  6 06:58:29 2021 - DEBUG    		SNUMREG:		2
Feb  6 06:58:29 2021 - DEBUG    		SDIVINT:		16
Feb  6 06:58:29 2021 - DEBUG    		SDIVINDM:		50
Feb  6 06:58:29 2021 - DEBUG    ddtr+analysis:		false
Feb  6 06:58:29 2021 - DEBUG    ddtr dm ranges:		2
Feb  6 06:58:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2210.000000,1.300000,1,1
Feb  6 06:58:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2210.000000,2930.000000,0.600000,2,2
Feb  6 06:58:29 2021 - DEBUG    ddtr max_ndms:		1700
Feb  6 06:58:29 2021 - DEBUG    ddtr ndms elements:
Feb  6 06:58:29 2021 - DEBUG         ndms[0]:		1700
Feb  6 06:58:29 2021 - DEBUG         ndms[1]:		1200
Feb  6 06:58:29 2021 - DEBUG    ddtr maxshift:		22336
Feb  6 06:58:29 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 06:58:29 2021 - DEBUG    ddtr max_ndms:		1700
Feb  6 06:58:29 2021 - DEBUG    t_processed size:	2
Feb  6 06:58:29 2021 - DEBUG    t_processed elements:
Feb  6 06:58:29 2021 - DEBUG         t_processed[0][0]:	290048
Feb  6 06:58:29 2021 - DEBUG         t_processed[1][0]:	145024
Feb  6 06:58:29 2021 - DEBUG    power:			2.000000
Feb  6 06:58:29 2021 - NOTICE   Pipeline is ready.
Feb  6 06:58:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 06:58:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 06:58:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 06:58:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 06:58:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 06:58:34 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 06:58:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 06:58:34 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 06:58:34 2021 - DEBUG    Signal start at [samples]:	3125
Feb  6 06:58:34 2021 - DEBUG    Signal width [samples]:		625
Feb  6 06:58:34 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 06:58:34 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 06:58:34 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 06:58:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 06:58:34 2021 - DEBUG    Optimization settings:
Feb  6 06:58:34 2021 - DEBUG    		UNROLL:			4
Feb  6 06:58:34 2021 - DEBUG    		SNUMREG:		2
Feb  6 06:58:34 2021 - DEBUG    		SDIVINT:		16
Feb  6 06:58:34 2021 - DEBUG    		SDIVINDM:		50
Feb  6 06:58:34 2021 - DEBUG    ddtr+analysis:		false
Feb  6 06:58:34 2021 - DEBUG    ddtr dm ranges:		2
Feb  6 06:58:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2210.000000,1.300000,1,1
Feb  6 06:58:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2210.000000,2930.000000,0.600000,2,2
Feb  6 06:58:34 2021 - DEBUG    ddtr max_ndms:		1700
Feb  6 06:58:34 2021 - DEBUG    ddtr ndms elements:
Feb  6 06:58:34 2021 - DEBUG         ndms[0]:		1700
Feb  6 06:58:34 2021 - DEBUG         ndms[1]:		1200
Feb  6 06:58:34 2021 - DEBUG    ddtr maxshift:		22336
Feb  6 06:58:34 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 06:58:34 2021 - DEBUG    ddtr max_ndms:		1700
Feb  6 06:58:34 2021 - DEBUG    t_processed size:	2
Feb  6 06:58:34 2021 - DEBUG    t_processed elements:
Feb  6 06:58:34 2021 - DEBUG         t_processed[0][0]:	290048
Feb  6 06:58:34 2021 - DEBUG         t_processed[1][0]:	145024
Feb  6 06:58:34 2021 - DEBUG    power:			2.000000
Feb  6 06:58:34 2021 - NOTICE   Finished. 1
Feb  6 06:58:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 06:58:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 06:58:34 2021 - NOTICE   --------------------------------------------------------------
Feb  6 06:58:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 06:58:34 2021 - NOTICE   	DDTR Binning 	46.201408
Feb  6 06:58:34 2021 - NOTICE   	DDTR Corner_Turn 	55.588928
Feb  6 06:58:34 2021 - NOTICE   	DDTR Dedispersion 	2956.982971
Feb  6 06:58:34 2021 - NOTICE   	DDTR Host_To_Device 	1677.092869
Feb  6 06:58:34 2021 - NOTICE   	DDTR total 	4735.944580
Feb  6 06:58:34 2021 - NOTICE   	Total total 	4736.023926
Feb  6 06:58:34 2021 - NOTICE   	Processed telescope time:	18563.072205
Feb  6 06:58:34 2021 - NOTICE    
Feb  6 06:58:34 2021 - NOTICE   	Real-time speed-up factor:	3.919548
Feb  6 06:58:34 2021 - NOTICE   --------------------------------------------------------------
Feb  6 06:58:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 06:58:34 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 06:58:34 2021 - NOTICE   Checked for devices.
Feb  6 06:58:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 06:58:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 06:58:34 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 06:58:34 2021 - DEBUG    CARD INFORMATION:
Feb  6 06:58:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 06:58:34 2021 - DEBUG    Compute capability:	7.5
Feb  6 06:58:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 06:58:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 06:58:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 06:58:34 2021 - DEBUG    ID # on this machine:	0
Feb  6 06:58:34 2021 - DEBUG    Driver version:		11010
Feb  6 06:58:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 06:58:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 06:58:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 06:58:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 06:58:34 2021 - NOTICE   Calculating strategy.
Feb  6 06:58:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2900
Feb  6 06:58:34 2021 - DEBUG    Range:	2 MAXSHIFT:	41792 Scrunch value:	4
Feb  6 06:58:34 2021 - DEBUG    Maximum dispersive delay:	 2.674688(s).
Feb  6 06:58:34 2021 - DEBUG    Diagonal DM:	260.725653
Feb  6 06:58:34 2021 - DEBUG    In 2
Feb  6 06:58:35 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 06:58:35 2021 - NOTICE   Calculating strategy.
Feb  6 06:58:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2900
Feb  6 06:58:35 2021 - DEBUG    Range:	2 MAXSHIFT:	41792 Scrunch value:	4
Feb  6 06:58:35 2021 - DEBUG    Maximum dispersive delay:	 2.674688(s).
Feb  6 06:58:35 2021 - DEBUG    Diagonal DM:	260.725653
Feb  6 06:58:35 2021 - DEBUG    In 2
Feb  6 06:58:35 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 06:58:35 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 06:58:35 2021 - DEBUG    CARD INFORMATION:
Feb  6 06:58:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 06:58:35 2021 - DEBUG    Compute capability:	7.5
Feb  6 06:58:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 06:58:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 06:58:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 06:58:35 2021 - DEBUG    ID # on this machine:	0
Feb  6 06:58:35 2021 - DEBUG    Driver version:		11010
Feb  6 06:58:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 06:58:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 06:58:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 06:58:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 06:58:35 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 06:58:35 2021 - DEBUG    az_start:		0.000000
Feb  6 06:58:35 2021 - DEBUG    za_start:		0.000000
Feb  6 06:58:35 2021 - DEBUG    src_raj:			0.000000
Feb  6 06:58:35 2021 - DEBUG    src_dej:			0.000000
Feb  6 06:58:35 2021 - DEBUG    tstart:			50000.000000
Feb  6 06:58:35 2021 - DEBUG    tsamp:			0.000064
Feb  6 06:58:35 2021 - DEBUG    refdm:			0.000000
Feb  6 06:58:35 2021 - DEBUG    period:			0.000000
Feb  6 06:58:35 2021 - DEBUG    fch1:			1330.000000
Feb  6 06:58:35 2021 - DEBUG    foff:			-0.053711
Feb  6 06:58:35 2021 - DEBUG    fchannel:		0.000000
Feb  6 06:58:35 2021 - DEBUG    telescope_id:		0
Feb  6 06:58:35 2021 - DEBUG    machine_id:		0
Feb  6 06:58:35 2021 - DEBUG    data_type:		0
Feb  6 06:58:35 2021 - DEBUG    barycentric:		0
Feb  6 06:58:35 2021 - DEBUG    pulsarcentric:		0
Feb  6 06:58:35 2021 - DEBUG    nbits:			8
Feb  6 06:58:35 2021 - DEBUG    nsamples:		312500
Feb  6 06:58:35 2021 - DEBUG    nchans:			4096
Feb  6 06:58:35 2021 - DEBUG    nifs:			0
Feb  6 06:58:35 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 06:58:35 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 06:58:35 2021 - DEBUG    rawdatafile:		
Feb  6 06:58:35 2021 - DEBUG    source_name:		
Feb  6 06:58:35 2021 - DEBUG    N:			0
Feb  6 06:58:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 06:58:35 2021 - DEBUG    Optimization settings:
Feb  6 06:58:35 2021 - DEBUG    		UNROLL:			4
Feb  6 06:58:35 2021 - DEBUG    		SNUMREG:		2
Feb  6 06:58:35 2021 - DEBUG    		SDIVINT:		16
Feb  6 06:58:35 2021 - DEBUG    		SDIVINDM:		50
Feb  6 06:58:35 2021 - DEBUG    ddtr+analysis:		false
Feb  6 06:58:35 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 06:58:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,928.000000,0.320000,1,1
Feb  6 06:58:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 928.000000,1940.000000,0.880000,2,2
Feb  6 06:58:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1940.000000,2600.000000,1.100000,4,4
Feb  6 06:58:35 2021 - DEBUG    ddtr max_ndms:		2900
Feb  6 06:58:35 2021 - DEBUG    ddtr ndms elements:
Feb  6 06:58:35 2021 - DEBUG         ndms[0]:		2900
Feb  6 06:58:35 2021 - DEBUG         ndms[1]:		1150
Feb  6 06:58:35 2021 - DEBUG         ndms[2]:		600
Feb  6 06:58:35 2021 - DEBUG    ddtr maxshift:		41792
Feb  6 06:58:35 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 06:58:35 2021 - DEBUG    ddtr max_ndms:		2900
Feb  6 06:58:35 2021 - DEBUG    t_processed size:	3
Feb  6 06:58:35 2021 - DEBUG    t_processed elements:
Feb  6 06:58:35 2021 - DEBUG         t_processed[0][0]:	270592
Feb  6 06:58:35 2021 - DEBUG         t_processed[1][0]:	135296
Feb  6 06:58:35 2021 - DEBUG         t_processed[2][0]:	67648
Feb  6 06:58:35 2021 - DEBUG    power:			2.000000
Feb  6 06:58:35 2021 - NOTICE   Pipeline is ready.
Feb  6 06:58:35 2021 - NOTICE   Pipeline running over next chunk.
ize:  1654405600 bytes = 1577.764 MB;
Total memory required: 1974049248 bytes = 1882.600 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	27968, 0
CORNER TURN!
39019 4096
32 8
1219 512
Performed CT: 0.006601 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.064889
CT Device memory bandwidth in GB/s: 145.238934

NOTICE: 0.000000	3074.000000	0.290000	10600

Amount of telescope time processed: 0.000000

566.406250
0.001830
80
lineshift:	112
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	27968
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.47561 (GPU estimate)
Amount of telescope time processed: 14.319616
Number of samples processed: 27968
Real-time speedup factor: 9.704206
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1700
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	174 MB.
NOTICE: Output memory needed:	349 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1700
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	174 MB.
NOTICE: Output memory needed:	349 MB.


Memory allocation for the DDTR
Number of time samples: 290048;
maxshift: 22336
Number of time samples + maxshift: 312384;
Number of channels: 4096
Maximum number of DM-trials: 1700;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559049728 bytes = 2440.500 MB;
DDTR output size:  5118099456 bytes = 4881.000 MB;
Total memory required: 7677149184 bytes = 7321.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	290048, 0
CORNER TURN!
312384 4096
32 8
9762 512
Performed CT: 0.055568 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.261313
CT Device memory bandwidth in GB/s: 138.156788

NOTICE: 0.000000	2210.000000	1.300000	1700

Amount of telescope time processed: 0.000000

20312.500000
0.000486
513
lineshift:	545
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2210.000000	2930.000000	0.600000	1200

Amount of telescope time processed: 0.000000
timesamples: 312384

4687.500000
0.000486
141
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	290048
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.73602 (GPU estimate)
Amount of telescope time processed: 18.563072
Number of samples processed: 290048
Real-time speedup factor: 3.919548
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2900
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	326 MB.
NOTICE: Output memory needed:	653 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2900
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	326 MB.
NOTICE: Output memory needed:	653 MB.


Memory allocation for the DDTR
Number of time samples: 270592;
maxshift: 41792
Number of time samples + maxshift: 312384;
Number of channels: 4096
Maximum number of DM-trials: 2900;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559049728 bytes = 2440.500 MB;
DDTR output size:  5118099456 bytes = 4881.000 MB;
Total memory required: 7677149184 bytes = 7321.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	270592, 0
CORNER TURN!
312384 4096
32 8
9762 512
Performed CT: 0.055579 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.2Feb  6 06:58:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 06:58:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 06:58:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 06:58:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 06:58:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 06:58:41 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 06:58:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 06:58:41 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 06:58:41 2021 - DEBUG    Signal start at [samples]:	3125
Feb  6 06:58:41 2021 - DEBUG    Signal width [samples]:		625
Feb  6 06:58:41 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 06:58:41 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 06:58:41 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 06:58:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 06:58:41 2021 - DEBUG    Optimization settings:
Feb  6 06:58:41 2021 - DEBUG    		UNROLL:			4
Feb  6 06:58:41 2021 - DEBUG    		SNUMREG:		2
Feb  6 06:58:41 2021 - DEBUG    		SDIVINT:		16
Feb  6 06:58:41 2021 - DEBUG    		SDIVINDM:		50
Feb  6 06:58:41 2021 - DEBUG    ddtr+analysis:		false
Feb  6 06:58:41 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 06:58:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,928.000000,0.320000,1,1
Feb  6 06:58:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 928.000000,1940.000000,0.880000,2,2
Feb  6 06:58:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1940.000000,2600.000000,1.100000,4,4
Feb  6 06:58:41 2021 - DEBUG    ddtr max_ndms:		2900
Feb  6 06:58:41 2021 - DEBUG    ddtr ndms elements:
Feb  6 06:58:41 2021 - DEBUG         ndms[0]:		2900
Feb  6 06:58:41 2021 - DEBUG         ndms[1]:		1150
Feb  6 06:58:41 2021 - DEBUG         ndms[2]:		600
Feb  6 06:58:41 2021 - DEBUG    ddtr maxshift:		41792
Feb  6 06:58:41 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 06:58:41 2021 - DEBUG    ddtr max_ndms:		2900
Feb  6 06:58:41 2021 - DEBUG    t_processed size:	3
Feb  6 06:58:41 2021 - DEBUG    t_processed elements:
Feb  6 06:58:41 2021 - DEBUG         t_processed[0][0]:	270592
Feb  6 06:58:41 2021 - DEBUG         t_processed[1][0]:	135296
Feb  6 06:58:41 2021 - DEBUG         t_processed[2][0]:	67648
Feb  6 06:58:41 2021 - DEBUG    power:			2.000000
Feb  6 06:58:41 2021 - NOTICE   Finished. 1
Feb  6 06:58:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 06:58:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 06:58:41 2021 - NOTICE   --------------------------------------------------------------
Feb  6 06:58:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 06:58:41 2021 - NOTICE   	DDTR Binning 	72.502081
Feb  6 06:58:41 2021 - NOTICE   	DDTR Corner_Turn 	55.619072
Feb  6 06:58:41 2021 - NOTICE   	DDTR Dedispersion 	4349.371170
Feb  6 06:58:41 2021 - NOTICE   	DDTR Host_To_Device 	1677.183252
Feb  6 06:58:41 2021 - NOTICE   	DDTR total 	6154.779419
Feb  6 06:58:41 2021 - NOTICE   	Total total 	6154.873047
Feb  6 06:58:41 2021 - NOTICE   	Processed telescope time:	17317.888260
Feb  6 06:58:41 2021 - NOTICE    
Feb  6 06:58:41 2021 - NOTICE   	Real-time speed-up factor:	2.813687
Feb  6 06:58:41 2021 - NOTICE   --------------------------------------------------------------
Feb  6 06:58:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 06:58:41 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 06:58:41 2021 - NOTICE   Checked for devices.
Feb  6 06:58:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 06:58:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 06:58:41 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 06:58:41 2021 - DEBUG    CARD INFORMATION:
Feb  6 06:58:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 06:58:41 2021 - DEBUG    Compute capability:	7.5
Feb  6 06:58:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 06:58:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 06:58:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 06:58:41 2021 - DEBUG    ID # on this machine:	0
Feb  6 06:58:41 2021 - DEBUG    Driver version:		11010
Feb  6 06:58:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 06:58:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 06:58:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 06:58:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 06:58:41 2021 - NOTICE   Calculating strategy.
Feb  6 06:58:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2450
Feb  6 06:58:41 2021 - DEBUG    Range:	4 MAXSHIFT:	43072 Scrunch value:	16
Feb  6 06:58:41 2021 - DEBUG    Maximum dispersive delay:	 5.513216(s).
