Feb  6 07:47:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 07:47:45 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 07:47:45 2021 - NOTICE   Checked for devices.
Feb  6 07:47:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 07:47:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 07:47:45 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 07:47:45 2021 - DEBUG    CARD INFORMATION:
Feb  6 07:47:47 2021 - NOTICE   Checked for devices.
Feb  6 07:47:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 07:47:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 07:47:47 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 07:47:47 2021 - DEBUG    CARD INFORMATION:
Feb  6 07:47:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 07:47:47 2021 - DEBUG    Compute capability:	7.5
Feb  6 07:47:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 07:47:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 07:47:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 07:47:47 2021 - DEBUG    ID # on this machine:	0
Feb  6 07:47:47 2021 - DEBUG    Driver version:		11010
Feb  6 07:47:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 07:47:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 07:47:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 07:47:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 07:47:47 2021 - NOTICE   Calculating strategy.
Feb  6 07:47:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1700
Feb  6 07:47:47 2021 - DEBUG    Range:	1 MAXSHIFT:	22680 Scrunch value:	2
Feb  6 07:47:47 2021 - DEBUG    Maximum dispersive delay:	 1.451520(s).
Feb  6 07:47:47 2021 - DEBUG    Diagonal DM:	543.358136
Feb  6 07:47:47 2021 - DEBUG    In 2
Feb  6 07:47:47 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 07:47:47 2021 - NOTICE   Calculating strategy.
Feb  6 07:47:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1700
Feb  6 07:47:47 2021 - DEBUG    Range:	1 MAXSHIFT:	22680 Scrunch value:	2
Feb  6 07:47:47 2021 - DEBUG    Maximum dispersive delay:	 1.451520(s).
Feb  6 07:47:47 2021 - DEBUG    Diagonal DM:	543.358136
Feb  6 07:47:47 2021 - DEBUG    In 2
Feb  6 07:47:47 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 07:47:47 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 07:47:47 2021 - DEBUG    CARD INFORMATION:
Feb  6 07:47:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 07:47:47 2021 - DEBUG    Compute capability:	7.5
Feb  6 07:47:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 07:47:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 07:47:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 07:47:47 2021 - DEBUG    ID # on this machine:	0
Feb  6 07:47:47 2021 - DEBUG    Driver version:		11010
Feb  6 07:47:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 07:47:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 07:47:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 07:47:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 07:47:47 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 07:47:47 2021 - DEBUG    az_start:		0.000000
Feb  6 07:47:47 2021 - DEBUG    za_start:		0.000000
Feb  6 07:47:47 2021 - DEBUG    src_raj:			0.000000
Feb  6 07:47:47 2021 - DEBUG    src_dej:			0.000000
Feb  6 07:47:47 2021 - DEBUG    tstart:			50000.000000
Feb  6 07:47:47 2021 - DEBUG    tsamp:			0.000064
Feb  6 07:47:47 2021 - DEBUG    refdm:			0.000000
Feb  6 07:47:47 2021 - DEBUG    period:			0.000000
Feb  6 07:47:47 2021 - DEBUG    fch1:			1515.000000
Feb  6 07:47:47 2021 - DEBUG    foff:			-0.041504
Feb  6 07:47:47 2021 - DEBUG    fchannel:		0.000000
Feb  6 07:47:47 2021 - DEBUG    telescope_id:		0
Feb  6 07:47:47 2021 - DEBUG    machine_id:		0
Feb  6 07:47:47 2021 - DEBUG    data_type:		0
Feb  6 07:47:47 2021 - DEBUG    barycentric:		0
Feb  6 07:47:47 2021 - DEBUG    pulsarcentric:		0
Feb  6 07:47:47 2021 - DEBUG    nbits:			8
Feb  6 07:47:47 2021 - DEBUG    nsamples:		312500
Feb  6 07:47:47 2021 - DEBUG    nchans:			4096
Feb  6 07:47:47 2021 - DEBUG    nifs:			0
Feb  6 07:47:47 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 07:47:47 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 07:47:47 2021 - DEBUG    rawdatafile:		
Feb  6 07:47:47 2021 - DEBUG    source_name:		
Feb  6 07:47:47 2021 - DEBUG    N:			0
Feb  6 07:47:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 07:47:47 2021 - DEBUG    Optimization settings:
Feb  6 07:47:47 2021 - DEBUG    		UNROLL:			4
Feb  6 07:47:47 2021 - DEBUG    		SNUMREG:		14
Feb  6 07:47:47 2021 - DEBUG    		SDIVINT:		10
Feb  6 07:47:47 2021 - DEBUG    		SDIVINDM:		50
Feb  6 07:47:47 2021 - DEBUG    ddtr+analysis:		false
Feb  6 07:47:47 2021 - DEBUG    ddtr dm ranges:		2
Feb  6 07:47:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2210.000000,1.300000,1,1
Feb  6 07:47:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2210.000000,2930.000000,0.600000,2,2
Feb  6 07:47:47 2021 - DEBUG    ddtr max_ndms:		1700
Feb  6 07:47:47 2021 - DEBUG    ddtr ndms elements:
Feb  6 07:47:47 2021 - DEBUG         ndms[0]:		1700
Feb  6 07:47:47 2021 - DEBUG         ndms[1]:		1200
Feb  6 07:47:47 2021 - DEBUG    ddtr maxshift:		22680
Feb  6 07:47:47 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 07:47:47 2021 - DEBUG    ddtr max_ndms:		1700
Feb  6 07:47:47 2021 - DEBUG    t_processed size:	2
Feb  6 07:47:47 2021 - DEBUG    t_processed elements:
Feb  6 07:47:47 2021 - DEBUG         t_processed[0][0]:	289520
Feb  6 07:47:47 2021 - DEBUG         t_processed[1][0]:	144760
Feb  6 07:47:47 2021 - DEBUG    power:			2.000000
Feb  6 07:47:47 2021 - NOTICE   Pipeline is ready.
Feb  6 07:47:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 07:47:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 07:47:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 07:47:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 07:47:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 07:47:53 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 07:47:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 07:47:53 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 07:47:53 2021 - DEBUG    Signal start at [samples]:	3125
Feb  6 07:47:53 2021 - DEBUG    Signal width [samples]:		625
Feb  6 07:47:53 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 07:47:53 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 07:47:53 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 07:47:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 07:47:53 2021 - DEBUG    Optimization settings:
Feb  6 07:47:53 2021 - DEBUG    		UNROLL:			4
Feb  6 07:47:53 2021 - DEBUG    		SNUMREG:		14
Feb  6 07:47:53 2021 - DEBUG    		SDIVINT:		10
Feb  6 07:47:53 2021 - DEBUG    		SDIVINDM:		50
Feb  6 07:47:53 2021 - DEBUG    ddtr+analysis:		false
Feb  6 07:47:53 2021 - DEBUG    ddtr dm ranges:		2
Feb  6 07:47:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2210.000000,1.300000,1,1
Feb  6 07:47:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2210.000000,2930.000000,0.600000,2,2
Feb  6 07:47:53 2021 - DEBUG    ddtr max_ndms:		1700
Feb  6 07:47:53 2021 - DEBUG    ddtr ndms elements:
Feb  6 07:47:53 2021 - DEBUG         ndms[0]:		1700
Feb  6 07:47:53 2021 - DEBUG         ndms[1]:		1200
Feb  6 07:47:53 2021 - DEBUG    ddtr maxshift:		22680
Feb  6 07:47:53 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 07:47:53 2021 - DEBUG    ddtr max_ndms:		1700
Feb  6 07:47:53 2021 - DEBUG    t_processed size:	2
Feb  6 07:47:53 2021 - DEBUG    t_processed elements:
Feb  6 07:47:53 2021 - DEBUG         t_processed[0][0]:	289520
Feb  6 07:47:53 2021 - DEBUG         t_processed[1][0]:	144760
Feb  6 07:47:53 2021 - DEBUG    power:			2.000000
Feb  6 07:47:53 2021 - NOTICE   Finished. 1
Feb  6 07:47:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 07:47:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 07:47:53 2021 - NOTICE   --------------------------------------------------------------
Feb  6 07:47:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 07:47:53 2021 - NOTICE   	DDTR Binning 	46.521057
Feb  6 07:47:53 2021 - NOTICE   	DDTR Corner_Turn 	55.697823
Feb  6 07:47:53 2021 - NOTICE   	DDTR Dedispersion 	3446.167984
Feb  6 07:47:53 2021 - NOTICE   	DDTR Host_To_Device 	1674.547033
Feb  6 07:47:53 2021 - NOTICE   	DDTR total 	5223.013855
Feb  6 07:47:53 2021 - NOTICE   	Total total 	5223.085938
Feb  6 07:47:53 2021 - NOTICE   	Processed telescope time:	18529.279709
Feb  6 07:47:53 2021 - NOTICE    
Feb  6 07:47:53 2021 - NOTICE   	Real-time speed-up factor:	3.547573
Feb  6 07:47:53 2021 - NOTICE   --------------------------------------------------------------
Feb  6 07:47:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 07:47:53 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 07:47:53 2021 - NOTICE   Checked for devices.
Feb  6 07:47:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 07:47:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 07:47:53 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 07:47:53 2021 - DEBUG    CARD INFORMATION:
Feb  6 07:47:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 07:47:53 2021 - DEBUG    Compute capability:	7.5
Feb  6 07:47:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 07:47:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 07:47:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 07:47:53 2021 - DEBUG    ID # on this machine:	0
Feb  6 07:47:53 2021 - DEBUG    Driver version:		11010
Feb  6 07:47:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 07:47:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 07:47:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 07:47:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 07:47:53 2021 - NOTICE   Calculating strategy.
Feb  6 07:47:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2900
Feb  6 07:47:53 2021 - DEBUG    Range:	2 MAXSHIFT:	42840 Scrunch value:	4
Feb  6 07:47:53 2021 - DEBUG    Maximum dispersive delay:	 2.741760(s).
Feb  6 07:47:53 2021 - DEBUG    Diagonal DM:	260.725653
Feb  6 07:47:53 2021 - DEBUG    In 2
Feb  6 07:47:53 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 07:47:53 2021 - NOTICE   Calculating strategy.
Feb  6 07:47:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2900
Feb  6 07:47:53 2021 - DEBUG    Range:	2 MAXSHIFT:	42840 Scrunch value:	4
Feb  6 07:47:53 2021 - DEBUG    Maximum dispersive delay:	 2.741760(s).
Feb  6 07:47:53 2021 - DEBUG    Diagonal DM:	260.725653
Feb  6 07:47:53 2021 - DEBUG    In 2
Feb  6 07:47:53 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 07:47:53 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 07:47:53 2021 - DEBUG    CARD INFORMATION:
Feb  6 07:47:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 07:47:53 2021 - DEBUG    Compute capability:	7.5
Feb  6 07:47:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 07:47:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 07:47:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 07:47:53 2021 - DEBUG    ID # on this machine:	0
Feb  6 07:47:53 2021 - DEBUG    Driver version:		11010
Feb  6 07:47:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 07:47:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 07:47:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 07:47:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 07:47:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 07:47:53 2021 - DEBUG    az_start:		0.000000
Feb  6 07:47:53 2021 - DEBUG    za_start:		0.000000
Feb  6 07:47:53 2021 - DEBUG    src_raj:			0.000000
Feb  6 07:47:53 2021 - DEBUG    src_dej:			0.000000
Feb  6 07:47:53 2021 - DEBUG    tstart:			50000.000000
Feb  6 07:47:53 2021 - DEBUG    tsamp:			0.000064
Feb  6 07:47:53 2021 - DEBUG    refdm:			0.000000
Feb  6 07:47:53 2021 - DEBUG    period:			0.000000
Feb  6 07:47:53 2021 - DEBUG    fch1:			1330.000000
Feb  6 07:47:53 2021 - DEBUG    foff:			-0.053711
Feb  6 07:47:53 2021 - DEBUG    fchannel:		0.000000
Feb  6 07:47:53 2021 - DEBUG    telescope_id:		0
Feb  6 07:47:53 2021 - DEBUG    machine_id:		0
Feb  6 07:47:53 2021 - DEBUG    data_type:		0
Feb  6 07:47:53 2021 - DEBUG    barycentric:		0
Feb  6 07:47:53 2021 - DEBUG    pulsarcentric:		0
Feb  6 07:47:53 2021 - DEBUG    nbits:			8
Feb  6 07:47:53 2021 - DEBUG    nsamples:		312500
Feb  6 07:47:53 2021 - DEBUG    nchans:			4096
Feb  6 07:47:53 2021 - DEBUG    nifs:			0
Feb  6 07:47:53 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 07:47:53 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 07:47:53 2021 - DEBUG    rawdatafile:		
Feb  6 07:47:53 2021 - DEBUG    source_name:		
Feb  6 07:47:53 2021 - DEBUG    N:			0
Feb  6 07:47:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 07:47:53 2021 - DEBUG    Optimization settings:
Feb  6 07:47:53 2021 - DEBUG    		UNROLL:			4
Feb  6 07:47:53 2021 - DEBUG    		SNUMREG:		14
Feb  6 07:47:53 2021 - DEBUG    		SDIVINT:		10
Feb  6 07:47:53 2021 - DEBUG    		SDIVINDM:		50
Feb  6 07:47:53 2021 - DEBUG    ddtr+analysis:		false
Feb  6 07:47:53 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 07:47:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,928.000000,0.320000,1,1
Feb  6 07:47:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 928.000000,1940.000000,0.880000,2,2
Feb  6 07:47:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1940.000000,2600.000000,1.100000,4,4
Feb  6 07:47:53 2021 - DEBUG    ddtr max_ndms:		2900
Feb  6 07:47:53 2021 - DEBUG    ddtr ndms elements:
Feb  6 07:47:53 2021 - DEBUG         ndms[0]:		2900
Feb  6 07:47:53 2021 - DEBUG         ndms[1]:		1150
Feb  6 07:47:53 2021 - DEBUG         ndms[2]:		600
Feb  6 07:47:53 2021 - DEBUG    ddtr maxshift:		42840
Feb  6 07:47:53 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 07:47:53 2021 - DEBUG    ddtr max_ndms:		2900
Feb  6 07:47:53 2021 - DEBUG    t_processed size:	3
Feb  6 07:47:53 2021 - DEBUG    t_processed elements:
Feb  6 07:47:53 2021 - DEBUG         t_processed[0][0]:	268800
Feb  6 07:47:53 2021 - DEBUG         t_processed[1][0]:	134400
Feb  6 07:47:53 2021 - DEBUG         t_processed[2][0]:	67200
Feb  6 07:47:53 2021 - DEBUG    power:			2.000000
Feb  6 07:47:53 2021 - NOTICE   Pipeline is ready.
axshift: 11267
Number of time samples + maxshift: 38987;
Number of channels: 4096
Maximum number of DM-trials: 10600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319381504 bytes = 304.586 MB;
DDTR output size:  1653048800 bytes = 1576.470 MB;
Total memory required: 1972430304 bytes = 1881.056 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	27720, 0
CORNER TURN!
38987 4096
32 8
1218 512
Performed CT: 0.006596 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.043495
CT Device memory bandwidth in GB/s: 145.226097

NOTICE: 0.000000	3074.000000	0.290000	10600

Amount of telescope time processed: 0.000000

566.406250
0.001830
68
lineshift:	328
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	27720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.613699 (GPU estimate)
Amount of telescope time processed: 14.192640
Number of samples processed: 27720
Real-time speedup factor: 23.126394
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1700
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	177 MB.
NOTICE: Output memory needed:	354 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1700
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	177 MB.
NOTICE: Output memory needed:	354 MB.


Memory allocation for the DDTR
Number of time samples: 289520;
maxshift: 22680
Number of time samples + maxshift: 312200;
Number of channels: 4096
Maximum number of DM-trials: 1700;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2557542400 bytes = 2439.062 MB;
DDTR output size:  5115084800 bytes = 4878.125 MB;
Total memory required: 7672627200 bytes = 7317.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	289520, 0
CORNER TURN!
312200 4096
32 8
9756 512
Performed CT: 0.055679 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.660590
CT Device memory bandwidth in GB/s: 137.796354

NOTICE: 0.000000	2210.000000	1.300000	1700

Amount of telescope time processed: 0.000000

20312.500000
0.000486
501
lineshift:	761
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2210.000000	2930.000000	0.600000	1200

Amount of telescope time processed: 0.000000
timesamples: 312200

4687.500000
0.000486
129
lineshift:	389
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	289520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.22309 (GPU estimate)
Amount of telescope time processed: 18.529280
Number of samples processed: 289520
Real-time speedup factor: 3.547573
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2900
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	334 MB.
NOTICE: Output memory needed:	669 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2900
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	334 MB.
NOTICE: Output memory needed:	669 MB.


Memory allocation for the DDTR
Number of time samples: 268800;
maxshift: 42840
Number of time samples + maxshift: 311640;
Number of channels: 4096
Maximum number of DM-trials: 2900;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2552954880 bytes = 2434.688 MB;
DDTR output size:  5105909760 byFeb  6 07:47:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 07:48:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 07:48:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 07:48:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 07:48:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 07:48:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 07:48:01 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 07:48:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 07:48:01 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 07:48:01 2021 - DEBUG    Signal start at [samples]:	3125
Feb  6 07:48:01 2021 - DEBUG    Signal width [samples]:		625
Feb  6 07:48:01 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 07:48:01 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 07:48:01 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 07:48:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 07:48:01 2021 - DEBUG    Optimization settings:
Feb  6 07:48:01 2021 - DEBUG    		UNROLL:			4
Feb  6 07:48:01 2021 - DEBUG    		SNUMREG:		14
Feb  6 07:48:01 2021 - DEBUG    		SDIVINT:		10
Feb  6 07:48:01 2021 - DEBUG    		SDIVINDM:		50
Feb  6 07:48:01 2021 - DEBUG    ddtr+analysis:		false
Feb  6 07:48:01 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 07:48:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,928.000000,0.320000,1,1
Feb  6 07:48:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 928.000000,1940.000000,0.880000,2,2
Feb  6 07:48:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1940.000000,2600.000000,1.100000,4,4
Feb  6 07:48:01 2021 - DEBUG    ddtr max_ndms:		2900
Feb  6 07:48:01 2021 - DEBUG    ddtr ndms elements:
Feb  6 07:48:01 2021 - DEBUG         ndms[0]:		2900
Feb  6 07:48:01 2021 - DEBUG         ndms[1]:		1150
Feb  6 07:48:01 2021 - DEBUG         ndms[2]:		600
Feb  6 07:48:01 2021 - DEBUG    ddtr maxshift:		42840
Feb  6 07:48:01 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 07:48:01 2021 - DEBUG    ddtr max_ndms:		2900
Feb  6 07:48:01 2021 - DEBUG    t_processed size:	3
Feb  6 07:48:01 2021 - DEBUG    t_processed elements:
Feb  6 07:48:01 2021 - DEBUG         t_processed[0][0]:	268800
Feb  6 07:48:01 2021 - DEBUG         t_processed[1][0]:	134400
Feb  6 07:48:01 2021 - DEBUG         t_processed[2][0]:	67200
Feb  6 07:48:01 2021 - DEBUG    power:			2.000000
Feb  6 07:48:01 2021 - NOTICE   Finished. 1
Feb  6 07:48:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 07:48:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 07:48:01 2021 - NOTICE   --------------------------------------------------------------
Feb  6 07:48:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 07:48:01 2021 - NOTICE   	DDTR Binning 	73.003777
Feb  6 07:48:01 2021 - NOTICE   	DDTR Corner_Turn 	55.703648
Feb  6 07:48:01 2021 - NOTICE   	DDTR Dedispersion 	5992.913368
Feb  6 07:48:01 2021 - NOTICE   	DDTR Host_To_Device 	1671.733771
Feb  6 07:48:01 2021 - NOTICE   	DDTR total 	7793.468384
Feb  6 07:48:01 2021 - NOTICE   	Total total 	7793.566406
Feb  6 07:48:01 2021 - NOTICE   	Processed telescope time:	17203.199387
Feb  6 07:48:01 2021 - NOTICE    
Feb  6 07:48:01 2021 - NOTICE   	Real-time speed-up factor:	2.207359
Feb  6 07:48:01 2021 - NOTICE   --------------------------------------------------------------
Feb  6 07:48:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 07:48:01 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 07:48:01 2021 - NOTICE   Checked for devices.
Feb  6 07:48:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 07:48:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 07:48:01 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 07:48:01 2021 - DEBUG    CARD INFORMATION:
Feb  6 07:48:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 07:48:01 2021 - DEBUG    Compute capability:	7.5
Feb  6 07:48:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 07:48:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 07:48:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 07:48:01 2021 - DEBUG    ID # on this machine:	0
Feb  6 07:48:01 2021 - DEBUG    Driver version:		11010
Feb  6 07:48:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 07:48:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 07:48:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 07:48:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 07:48:01 2021 - NOTICE   Calculating strategy.
Feb  6 07:48:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2450
Feb  6 07:48:01 2021 - DEBUG    Range:	4 MAXSHIFT:	45080 Scrunch value:	16
Feb  6 07:48:01 2021 - DEBUG    Maximum dispersive delay:	 5.770240(s).
Feb  6 07:48:01 2021 - DEBUG    Diagonal DM:	91.660227
Feb  6 07:48:01 2021 - DEBUG    In 1
