Feb  6 07:29:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 07:29:35 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 07:29:35 2021 - NOTICE   Checked for devices.
Feb  6 07:29:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 07:29:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 07:29:35 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 07:29:35 2021 - DEBUG    CARD INFORMATION:
Feb  6 07:29:38 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 07:29:38 2021 - NOTICE   Checked for devices.
Feb  6 07:29:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 07:29:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 07:29:38 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 07:29:38 2021 - DEBUG    CARD INFORMATION:
Feb  6 07:29:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 07:29:38 2021 - DEBUG    Compute capability:	7.5
Feb  6 07:29:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 07:29:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 07:29:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 07:29:38 2021 - DEBUG    ID # on this machine:	0
Feb  6 07:29:38 2021 - DEBUG    Driver version:		11010
Feb  6 07:29:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 07:29:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 07:29:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 07:29:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 07:29:38 2021 - NOTICE   Calculating strategy.
Feb  6 07:29:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1664
Feb  6 07:29:38 2021 - DEBUG    Range:	1 MAXSHIFT:	22032 Scrunch value:	2
Feb  6 07:29:38 2021 - DEBUG    Maximum dispersive delay:	 1.410048(s).
Feb  6 07:29:38 2021 - DEBUG    Diagonal DM:	543.358136
Feb  6 07:29:38 2021 - DEBUG    In 2
Feb  6 07:29:38 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 07:29:38 2021 - NOTICE   Calculating strategy.
Feb  6 07:29:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1664
Feb  6 07:29:38 2021 - DEBUG    Range:	1 MAXSHIFT:	22032 Scrunch value:	2
Feb  6 07:29:38 2021 - DEBUG    Maximum dispersive delay:	 1.410048(s).
Feb  6 07:29:38 2021 - DEBUG    Diagonal DM:	543.358136
Feb  6 07:29:38 2021 - DEBUG    In 2
Feb  6 07:29:38 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 07:29:38 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 07:29:38 2021 - DEBUG    CARD INFORMATION:
Feb  6 07:29:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 07:29:38 2021 - DEBUG    Compute capability:	7.5
Feb  6 07:29:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 07:29:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 07:29:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 07:29:38 2021 - DEBUG    ID # on this machine:	0
Feb  6 07:29:38 2021 - DEBUG    Driver version:		11010
Feb  6 07:29:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 07:29:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 07:29:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 07:29:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 07:29:38 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 07:29:38 2021 - DEBUG    az_start:		0.000000
Feb  6 07:29:38 2021 - DEBUG    za_start:		0.000000
Feb  6 07:29:38 2021 - DEBUG    src_raj:			0.000000
Feb  6 07:29:38 2021 - DEBUG    src_dej:			0.000000
Feb  6 07:29:38 2021 - DEBUG    tstart:			50000.000000
Feb  6 07:29:38 2021 - DEBUG    tsamp:			0.000064
Feb  6 07:29:38 2021 - DEBUG    refdm:			0.000000
Feb  6 07:29:38 2021 - DEBUG    period:			0.000000
Feb  6 07:29:38 2021 - DEBUG    fch1:			1515.000000
Feb  6 07:29:38 2021 - DEBUG    foff:			-0.041504
Feb  6 07:29:38 2021 - DEBUG    fchannel:		0.000000
Feb  6 07:29:38 2021 - DEBUG    telescope_id:		0
Feb  6 07:29:38 2021 - DEBUG    machine_id:		0
Feb  6 07:29:38 2021 - DEBUG    data_type:		0
Feb  6 07:29:38 2021 - DEBUG    barycentric:		0
Feb  6 07:29:38 2021 - DEBUG    pulsarcentric:		0
Feb  6 07:29:38 2021 - DEBUG    nbits:			8
Feb  6 07:29:38 2021 - DEBUG    nsamples:		312500
Feb  6 07:29:38 2021 - DEBUG    nchans:			4096
Feb  6 07:29:38 2021 - DEBUG    nifs:			0
Feb  6 07:29:38 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 07:29:38 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 07:29:38 2021 - DEBUG    rawdatafile:		
Feb  6 07:29:38 2021 - DEBUG    source_name:		
Feb  6 07:29:38 2021 - DEBUG    N:			0
Feb  6 07:29:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 07:29:38 2021 - DEBUG    Optimization settings:
Feb  6 07:29:38 2021 - DEBUG    		UNROLL:			4
Feb  6 07:29:38 2021 - DEBUG    		SNUMREG:		2
Feb  6 07:29:38 2021 - DEBUG    		SDIVINT:		12
Feb  6 07:29:38 2021 - DEBUG    		SDIVINDM:		64
Feb  6 07:29:38 2021 - DEBUG    ddtr+analysis:		false
Feb  6 07:29:38 2021 - DEBUG    ddtr dm ranges:		2
Feb  6 07:29:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2163.199951,1.300000,1,1
Feb  6 07:29:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2163.199951,2892.800049,0.600000,2,2
Feb  6 07:29:38 2021 - DEBUG    ddtr max_ndms:		1664
Feb  6 07:29:38 2021 - DEBUG    ddtr ndms elements:
Feb  6 07:29:38 2021 - DEBUG         ndms[0]:		1664
Feb  6 07:29:38 2021 - DEBUG         ndms[1]:		1216
Feb  6 07:29:38 2021 - DEBUG    ddtr maxshift:		22032
Feb  6 07:29:38 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 07:29:38 2021 - DEBUG    ddtr max_ndms:		1664
Feb  6 07:29:38 2021 - DEBUG    t_processed size:	2
Feb  6 07:29:38 2021 - DEBUG    t_processed elements:
Feb  6 07:29:38 2021 - DEBUG         t_processed[0][0]:	290400
Feb  6 07:29:38 2021 - DEBUG         t_processed[1][0]:	145200
Feb  6 07:29:38 2021 - DEBUG    power:			2.000000
Feb  6 07:29:38 2021 - NOTICE   Pipeline is ready.
Feb  6 07:29:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 07:29:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 07:29:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 07:29:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 07:29:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 07:29:43 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 07:29:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 07:29:43 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 07:29:43 2021 - DEBUG    Signal start at [samples]:	3125
Feb  6 07:29:43 2021 - DEBUG    Signal width [samples]:		625
Feb  6 07:29:43 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 07:29:43 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 07:29:43 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 07:29:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 07:29:43 2021 - DEBUG    Optimization settings:
Feb  6 07:29:43 2021 - DEBUG    		UNROLL:			4
Feb  6 07:29:43 2021 - DEBUG    		SNUMREG:		2
Feb  6 07:29:43 2021 - DEBUG    		SDIVINT:		12
Feb  6 07:29:43 2021 - DEBUG    		SDIVINDM:		64
Feb  6 07:29:43 2021 - DEBUG    ddtr+analysis:		false
Feb  6 07:29:43 2021 - DEBUG    ddtr dm ranges:		2
Feb  6 07:29:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2163.199951,1.300000,1,1
Feb  6 07:29:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2163.199951,2892.800049,0.600000,2,2
Feb  6 07:29:43 2021 - DEBUG    ddtr max_ndms:		1664
Feb  6 07:29:43 2021 - DEBUG    ddtr ndms elements:
Feb  6 07:29:43 2021 - DEBUG         ndms[0]:		1664
Feb  6 07:29:43 2021 - DEBUG         ndms[1]:		1216
Feb  6 07:29:43 2021 - DEBUG    ddtr maxshift:		22032
Feb  6 07:29:43 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 07:29:43 2021 - DEBUG    ddtr max_ndms:		1664
Feb  6 07:29:43 2021 - DEBUG    t_processed size:	2
Feb  6 07:29:43 2021 - DEBUG    t_processed elements:
Feb  6 07:29:43 2021 - DEBUG         t_processed[0][0]:	290400
Feb  6 07:29:43 2021 - DEBUG         t_processed[1][0]:	145200
Feb  6 07:29:43 2021 - DEBUG    power:			2.000000
Feb  6 07:29:43 2021 - NOTICE   Finished. 1
Feb  6 07:29:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 07:29:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 07:29:43 2021 - NOTICE   --------------------------------------------------------------
Feb  6 07:29:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 07:29:43 2021 - NOTICE   	DDTR Binning 	46.267487
Feb  6 07:29:43 2021 - NOTICE   	DDTR Corner_Turn 	55.662369
Feb  6 07:29:43 2021 - NOTICE   	DDTR Dedispersion 	2858.366089
Feb  6 07:29:43 2021 - NOTICE   	DDTR Host_To_Device 	1675.911371
Feb  6 07:29:43 2021 - NOTICE   	DDTR total 	4636.281372
Feb  6 07:29:43 2021 - NOTICE   	Total total 	4636.360840
Feb  6 07:29:43 2021 - NOTICE   	Processed telescope time:	18585.599899
Feb  6 07:29:43 2021 - NOTICE    
Feb  6 07:29:43 2021 - NOTICE   	Real-time speed-up factor:	4.008661
Feb  6 07:29:43 2021 - NOTICE   --------------------------------------------------------------
Feb  6 07:29:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 07:29:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 07:29:43 2021 - NOTICE   Checked for devices.
Feb  6 07:29:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 07:29:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 07:29:43 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 07:29:43 2021 - DEBUG    CARD INFORMATION:
Feb  6 07:29:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 07:29:43 2021 - DEBUG    Compute capability:	7.5
Feb  6 07:29:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 07:29:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 07:29:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 07:29:43 2021 - DEBUG    ID # on this machine:	0
Feb  6 07:29:43 2021 - DEBUG    Driver version:		11010
Feb  6 07:29:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 07:29:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 07:29:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 07:29:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 07:29:43 2021 - NOTICE   Calculating strategy.
Feb  6 07:29:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2880
Feb  6 07:29:43 2021 - DEBUG    Range:	2 MAXSHIFT:	41136 Scrunch value:	4
Feb  6 07:29:43 2021 - DEBUG    Maximum dispersive delay:	 2.632704(s).
Feb  6 07:29:43 2021 - DEBUG    Diagonal DM:	260.725653
Feb  6 07:29:43 2021 - DEBUG    In 2
Feb  6 07:29:44 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 07:29:44 2021 - NOTICE   Calculating strategy.
Feb  6 07:29:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2880
Feb  6 07:29:44 2021 - DEBUG    Range:	2 MAXSHIFT:	41136 Scrunch value:	4
Feb  6 07:29:44 2021 - DEBUG    Maximum dispersive delay:	 2.632704(s).
Feb  6 07:29:44 2021 - DEBUG    Diagonal DM:	260.725653
Feb  6 07:29:44 2021 - DEBUG    In 2
Feb  6 07:29:44 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 07:29:44 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 07:29:44 2021 - DEBUG    CARD INFORMATION:
Feb  6 07:29:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 07:29:44 2021 - DEBUG    Compute capability:	7.5
Feb  6 07:29:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 07:29:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 07:29:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 07:29:44 2021 - DEBUG    ID # on this machine:	0
Feb  6 07:29:44 2021 - DEBUG    Driver version:		11010
Feb  6 07:29:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 07:29:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 07:29:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 07:29:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 07:29:44 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 07:29:44 2021 - DEBUG    az_start:		0.000000
Feb  6 07:29:44 2021 - DEBUG    za_start:		0.000000
Feb  6 07:29:44 2021 - DEBUG    src_raj:			0.000000
Feb  6 07:29:44 2021 - DEBUG    src_dej:			0.000000
Feb  6 07:29:44 2021 - DEBUG    tstart:			50000.000000
Feb  6 07:29:44 2021 - DEBUG    tsamp:			0.000064
Feb  6 07:29:44 2021 - DEBUG    refdm:			0.000000
Feb  6 07:29:44 2021 - DEBUG    period:			0.000000
Feb  6 07:29:44 2021 - DEBUG    fch1:			1330.000000
Feb  6 07:29:44 2021 - DEBUG    foff:			-0.053711
Feb  6 07:29:44 2021 - DEBUG    fchannel:		0.000000
Feb  6 07:29:44 2021 - DEBUG    telescope_id:		0
Feb  6 07:29:44 2021 - DEBUG    machine_id:		0
Feb  6 07:29:44 2021 - DEBUG    data_type:		0
Feb  6 07:29:44 2021 - DEBUG    barycentric:		0
Feb  6 07:29:44 2021 - DEBUG    pulsarcentric:		0
Feb  6 07:29:44 2021 - DEBUG    nbits:			8
Feb  6 07:29:44 2021 - DEBUG    nsamples:		312500
Feb  6 07:29:44 2021 - DEBUG    nchans:			4096
Feb  6 07:29:44 2021 - DEBUG    nifs:			0
Feb  6 07:29:44 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 07:29:44 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 07:29:44 2021 - DEBUG    rawdatafile:		
Feb  6 07:29:44 2021 - DEBUG    source_name:		
Feb  6 07:29:44 2021 - DEBUG    N:			0
Feb  6 07:29:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 07:29:44 2021 - DEBUG    Optimization settings:
Feb  6 07:29:44 2021 - DEBUG    		UNROLL:			4
Feb  6 07:29:44 2021 - DEBUG    		SNUMREG:		2
Feb  6 07:29:44 2021 - DEBUG    		SDIVINT:		12
Feb  6 07:29:44 2021 - DEBUG    		SDIVINDM:		64
Feb  6 07:29:44 2021 - DEBUG    ddtr+analysis:		false
Feb  6 07:29:44 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 07:29:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,921.599976,0.320000,1,1
Feb  6 07:29:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 921.599976,1935.359985,0.880000,2,2
Feb  6 07:29:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1935.359985,2568.959961,1.100000,4,4
Feb  6 07:29:44 2021 - DEBUG    ddtr max_ndms:		2880
Feb  6 07:29:44 2021 - DEBUG    ddtr ndms elements:
Feb  6 07:29:44 2021 - DEBUG         ndms[0]:		2880
Feb  6 07:29:44 2021 - DEBUG         ndms[1]:		1152
Feb  6 07:29:44 2021 - DEBUG         ndms[2]:		576
Feb  6 07:29:44 2021 - DEBUG    ddtr maxshift:		41136
Feb  6 07:29:44 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 07:29:44 2021 - DEBUG    ddtr max_ndms:		2880
Feb  6 07:29:44 2021 - DEBUG    t_processed size:	3
Feb  6 07:29:44 2021 - DEBUG    t_processed elements:
Feb  6 07:29:44 2021 - DEBUG         t_processed[0][0]:	271296
Feb  6 07:29:44 2021 - DEBUG         t_processed[1][0]:	135648
Feb  6 07:29:44 2021 - DEBUG         t_processed[2][0]:	67824
Feb  6 07:29:44 2021 - DEBUG    power:			2.000000
Feb  6 07:29:44 2021 - NOTICE   Pipeline is ready.
Feb  6 07:29:44 2021 - NOTICE   Pipeline running over next chunk.
 size:  1648416000 bytes = 1572.052 MB;
Total memory required: 1968108800 bytes = 1876.935 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	28032, 0
CORNER TURN!
39025 4096
32 8
1219 512
Performed CT: 0.006597 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.209315
CT Device memory bandwidth in GB/s: 145.325589

NOTICE: 0.000000	3062.399902	0.290000	10560

Amount of telescope time processed: 0.000000

566.406250
0.001830
87
lineshift:	111
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	28032
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.48386 (GPU estimate)
Amount of telescope time processed: 14.352384
Number of samples processed: 28032
Real-time speedup factor: 9.672303
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1664
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	172 MB.
NOTICE: Output memory needed:	344 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1664
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	172 MB.
NOTICE: Output memory needed:	344 MB.


Memory allocation for the DDTR
Number of time samples: 290400;
maxshift: 22032
Number of time samples + maxshift: 312432;
Number of channels: 4096
Maximum number of DM-trials: 1664;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559442944 bytes = 2440.875 MB;
DDTR output size:  5118885888 bytes = 4881.750 MB;
Total memory required: 7678328832 bytes = 7322.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	290400, 0
CORNER TURN!
312432 4096
32 8
9763 512
Performed CT: 0.055643 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.974062
CT Device memory bandwidth in GB/s: 137.984437

NOTICE: 0.000000	2163.199951	1.300000	1664

Amount of telescope time processed: 0.000000

20312.500000
0.000486
643
lineshift:	667
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2163.199951	2892.800049	0.600000	1216

Amount of telescope time processed: 0.000000
timesamples: 312432

4687.500000
0.000486
165
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	290400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.63636 (GPU estimate)
Amount of telescope time processed: 18.585600
Number of samples processed: 290400
Real-time speedup factor: 4.008661
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2880
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	321 MB.
NOTICE: Output memory needed:	642 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2880
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	321 MB.
NOTICE: Output memory needed:	642 MB.


Memory allocation for the DDTR
Number of time samples: 271296;
maxshift: 41136
Number of time samples + maxshift: 312432;
Number of channels: 4096
Maximum number of DM-trials: 2880;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559442944 bytes = 2440.875 MB;
DDTR output size:  5118885888 bytes = 4881.750 MB;
Total memory required: 7678328832 bytes = 7322.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	271296, 0
CORNER TURN!
312432 4096
32 8
9763 512
Performed CT: 0.055650 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229Feb  6 07:29:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 07:29:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 07:29:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 07:29:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 07:29:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 07:29:50 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 07:29:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 07:29:50 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 07:29:50 2021 - DEBUG    Signal start at [samples]:	3125
Feb  6 07:29:50 2021 - DEBUG    Signal width [samples]:		625
Feb  6 07:29:50 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 07:29:50 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 07:29:50 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 07:29:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 07:29:50 2021 - DEBUG    Optimization settings:
Feb  6 07:29:50 2021 - DEBUG    		UNROLL:			4
Feb  6 07:29:50 2021 - DEBUG    		SNUMREG:		2
Feb  6 07:29:50 2021 - DEBUG    		SDIVINT:		12
Feb  6 07:29:50 2021 - DEBUG    		SDIVINDM:		64
Feb  6 07:29:50 2021 - DEBUG    ddtr+analysis:		false
Feb  6 07:29:50 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 07:29:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,921.599976,0.320000,1,1
Feb  6 07:29:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 921.599976,1935.359985,0.880000,2,2
Feb  6 07:29:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1935.359985,2568.959961,1.100000,4,4
Feb  6 07:29:50 2021 - DEBUG    ddtr max_ndms:		2880
Feb  6 07:29:50 2021 - DEBUG    ddtr ndms elements:
Feb  6 07:29:50 2021 - DEBUG         ndms[0]:		2880
Feb  6 07:29:50 2021 - DEBUG         ndms[1]:		1152
Feb  6 07:29:50 2021 - DEBUG         ndms[2]:		576
Feb  6 07:29:50 2021 - DEBUG    ddtr maxshift:		41136
Feb  6 07:29:50 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 07:29:50 2021 - DEBUG    ddtr max_ndms:		2880
Feb  6 07:29:50 2021 - DEBUG    t_processed size:	3
Feb  6 07:29:50 2021 - DEBUG    t_processed elements:
Feb  6 07:29:50 2021 - DEBUG         t_processed[0][0]:	271296
Feb  6 07:29:50 2021 - DEBUG         t_processed[1][0]:	135648
Feb  6 07:29:50 2021 - DEBUG         t_processed[2][0]:	67824
Feb  6 07:29:50 2021 - DEBUG    power:			2.000000
Feb  6 07:29:50 2021 - NOTICE   Finished. 1
Feb  6 07:29:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 07:29:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 07:29:50 2021 - NOTICE   --------------------------------------------------------------
Feb  6 07:29:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 07:29:50 2021 - NOTICE   	DDTR Binning 	72.514561
Feb  6 07:29:50 2021 - NOTICE   	DDTR Corner_Turn 	55.687679
Feb  6 07:29:50 2021 - NOTICE   	DDTR Dedispersion 	4221.622726
Feb  6 07:29:50 2021 - NOTICE   	DDTR Host_To_Device 	1675.887692
Feb  6 07:29:50 2021 - NOTICE   	DDTR total 	6025.820648
Feb  6 07:29:50 2021 - NOTICE   	Total total 	6025.910156
Feb  6 07:29:50 2021 - NOTICE   	Processed telescope time:	17362.943649
Feb  6 07:29:50 2021 - NOTICE    
Feb  6 07:29:50 2021 - NOTICE   	Real-time speed-up factor:	2.881381
Feb  6 07:29:50 2021 - NOTICE   --------------------------------------------------------------
Feb  6 07:29:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 07:29:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 07:29:50 2021 - NOTICE   Checked for devices.
Feb  6 07:29:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 07:29:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 07:29:50 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 07:29:50 2021 - DEBUG    CARD INFORMATION:
Feb  6 07:29:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 07:29:50 2021 - DEBUG    Compute capability:	7.5
Feb  6 07:29:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 07:29:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 07:29:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 07:29:50 2021 - DEBUG    ID # on this machine:	0
Feb  6 07:29:50 2021 - DEBUG    Driver version:		11010
Feb  6 07:29:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 07:29:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 07:29:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 07:29:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 07:29:50 2021 - NOTICE   Calculating strategy.
Feb  6 07:29:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2432
Feb  6 07:29:50 2021 - DEBUG    Range:	4 MAXSHIFT:	40752 Scrunch value:	16
Feb  6 07:29:50 2021 - DEBUG    Maximum dispersive delay:	 5.216256(s).
