Feb  6 06:13:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 06:13:58 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 06:13:58 2021 - NOTICE   Checked for devices.
Feb  6 06:13:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 06:13:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 06:13:58 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 06:13:58 2021 - DEBUG    CARD INFORMATION:
Feb  6 06:14:00 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 06:14:00 2021 - NOTICE   Checked for devices.
Feb  6 06:14:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 06:14:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 06:14:00 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 06:14:00 2021 - DEBUG    CARD INFORMATION:
Feb  6 06:14:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 06:14:00 2021 - DEBUG    Compute capability:	7.5
Feb  6 06:14:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 06:14:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 06:14:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 06:14:00 2021 - DEBUG    ID # on this machine:	0
Feb  6 06:14:00 2021 - DEBUG    Driver version:		11010
Feb  6 06:14:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 06:14:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 06:14:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 06:14:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 06:14:00 2021 - NOTICE   Calculating strategy.
Feb  6 06:14:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1680
Feb  6 06:14:00 2021 - DEBUG    Range:	1 MAXSHIFT:	22176 Scrunch value:	2
Feb  6 06:14:00 2021 - DEBUG    Maximum dispersive delay:	 1.419264(s).
Feb  6 06:14:00 2021 - DEBUG    Diagonal DM:	543.358136
Feb  6 06:14:00 2021 - DEBUG    In 2
Feb  6 06:14:01 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 06:14:01 2021 - NOTICE   Calculating strategy.
Feb  6 06:14:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1680
Feb  6 06:14:01 2021 - DEBUG    Range:	1 MAXSHIFT:	22176 Scrunch value:	2
Feb  6 06:14:01 2021 - DEBUG    Maximum dispersive delay:	 1.419264(s).
Feb  6 06:14:01 2021 - DEBUG    Diagonal DM:	543.358136
Feb  6 06:14:01 2021 - DEBUG    In 2
Feb  6 06:14:01 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 06:14:01 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 06:14:01 2021 - DEBUG    CARD INFORMATION:
Feb  6 06:14:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 06:14:01 2021 - DEBUG    Compute capability:	7.5
Feb  6 06:14:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 06:14:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 06:14:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 06:14:01 2021 - DEBUG    ID # on this machine:	0
Feb  6 06:14:01 2021 - DEBUG    Driver version:		11010
Feb  6 06:14:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 06:14:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 06:14:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 06:14:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 06:14:01 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 06:14:01 2021 - DEBUG    az_start:		0.000000
Feb  6 06:14:01 2021 - DEBUG    za_start:		0.000000
Feb  6 06:14:01 2021 - DEBUG    src_raj:			0.000000
Feb  6 06:14:01 2021 - DEBUG    src_dej:			0.000000
Feb  6 06:14:01 2021 - DEBUG    tstart:			50000.000000
Feb  6 06:14:01 2021 - DEBUG    tsamp:			0.000064
Feb  6 06:14:01 2021 - DEBUG    refdm:			0.000000
Feb  6 06:14:01 2021 - DEBUG    period:			0.000000
Feb  6 06:14:01 2021 - DEBUG    fch1:			1515.000000
Feb  6 06:14:01 2021 - DEBUG    foff:			-0.041504
Feb  6 06:14:01 2021 - DEBUG    fchannel:		0.000000
Feb  6 06:14:01 2021 - DEBUG    telescope_id:		0
Feb  6 06:14:01 2021 - DEBUG    machine_id:		0
Feb  6 06:14:01 2021 - DEBUG    data_type:		0
Feb  6 06:14:01 2021 - DEBUG    barycentric:		0
Feb  6 06:14:01 2021 - DEBUG    pulsarcentric:		0
Feb  6 06:14:01 2021 - DEBUG    nbits:			8
Feb  6 06:14:01 2021 - DEBUG    nsamples:		312500
Feb  6 06:14:01 2021 - DEBUG    nchans:			4096
Feb  6 06:14:01 2021 - DEBUG    nifs:			0
Feb  6 06:14:01 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 06:14:01 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 06:14:01 2021 - DEBUG    rawdatafile:		
Feb  6 06:14:01 2021 - DEBUG    source_name:		
Feb  6 06:14:01 2021 - DEBUG    N:			0
Feb  6 06:14:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 06:14:01 2021 - DEBUG    Optimization settings:
Feb  6 06:14:01 2021 - DEBUG    		UNROLL:			4
Feb  6 06:14:01 2021 - DEBUG    		SNUMREG:		4
Feb  6 06:14:01 2021 - DEBUG    		SDIVINT:		12
Feb  6 06:14:01 2021 - DEBUG    		SDIVINDM:		40
Feb  6 06:14:01 2021 - DEBUG    ddtr+analysis:		false
Feb  6 06:14:01 2021 - DEBUG    ddtr dm ranges:		2
Feb  6 06:14:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2184.000000,1.300000,1,1
Feb  6 06:14:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2184.000000,2904.000000,0.600000,2,2
Feb  6 06:14:01 2021 - DEBUG    ddtr max_ndms:		1680
Feb  6 06:14:01 2021 - DEBUG    ddtr ndms elements:
Feb  6 06:14:01 2021 - DEBUG         ndms[0]:		1680
Feb  6 06:14:01 2021 - DEBUG         ndms[1]:		1200
Feb  6 06:14:01 2021 - DEBUG    ddtr maxshift:		22176
Feb  6 06:14:01 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 06:14:01 2021 - DEBUG    ddtr max_ndms:		1680
Feb  6 06:14:01 2021 - DEBUG    t_processed size:	2
Feb  6 06:14:01 2021 - DEBUG    t_processed elements:
Feb  6 06:14:01 2021 - DEBUG         t_processed[0][0]:	290304
Feb  6 06:14:01 2021 - DEBUG         t_processed[1][0]:	145152
Feb  6 06:14:01 2021 - DEBUG    power:			2.000000
Feb  6 06:14:01 2021 - NOTICE   Pipeline is ready.
Feb  6 06:14:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 06:14:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 06:14:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 06:14:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 06:14:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 06:14:06 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 06:14:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 06:14:06 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 06:14:06 2021 - DEBUG    Signal start at [samples]:	3125
Feb  6 06:14:06 2021 - DEBUG    Signal width [samples]:		625
Feb  6 06:14:06 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 06:14:06 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 06:14:06 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 06:14:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 06:14:06 2021 - DEBUG    Optimization settings:
Feb  6 06:14:06 2021 - DEBUG    		UNROLL:			4
Feb  6 06:14:06 2021 - DEBUG    		SNUMREG:		4
Feb  6 06:14:06 2021 - DEBUG    		SDIVINT:		12
Feb  6 06:14:06 2021 - DEBUG    		SDIVINDM:		40
Feb  6 06:14:06 2021 - DEBUG    ddtr+analysis:		false
Feb  6 06:14:06 2021 - DEBUG    ddtr dm ranges:		2
Feb  6 06:14:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2184.000000,1.300000,1,1
Feb  6 06:14:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2184.000000,2904.000000,0.600000,2,2
Feb  6 06:14:06 2021 - DEBUG    ddtr max_ndms:		1680
Feb  6 06:14:06 2021 - DEBUG    ddtr ndms elements:
Feb  6 06:14:06 2021 - DEBUG         ndms[0]:		1680
Feb  6 06:14:06 2021 - DEBUG         ndms[1]:		1200
Feb  6 06:14:06 2021 - DEBUG    ddtr maxshift:		22176
Feb  6 06:14:06 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 06:14:06 2021 - DEBUG    ddtr max_ndms:		1680
Feb  6 06:14:06 2021 - DEBUG    t_processed size:	2
Feb  6 06:14:06 2021 - DEBUG    t_processed elements:
Feb  6 06:14:06 2021 - DEBUG         t_processed[0][0]:	290304
Feb  6 06:14:06 2021 - DEBUG         t_processed[1][0]:	145152
Feb  6 06:14:06 2021 - DEBUG    power:			2.000000
Feb  6 06:14:06 2021 - NOTICE   Finished. 1
Feb  6 06:14:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 06:14:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 06:14:06 2021 - NOTICE   --------------------------------------------------------------
Feb  6 06:14:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 06:14:06 2021 - NOTICE   	DDTR Binning 	46.364735
Feb  6 06:14:06 2021 - NOTICE   	DDTR Corner_Turn 	55.599361
Feb  6 06:14:06 2021 - NOTICE   	DDTR Dedispersion 	3584.731140
Feb  6 06:14:06 2021 - NOTICE   	DDTR Host_To_Device 	1676.202720
Feb  6 06:14:06 2021 - NOTICE   	DDTR total 	5362.978607
Feb  6 06:14:06 2021 - NOTICE   	Total total 	5363.051758
Feb  6 06:14:06 2021 - NOTICE   	Processed telescope time:	18579.456329
Feb  6 06:14:06 2021 - NOTICE    
Feb  6 06:14:06 2021 - NOTICE   	Real-time speed-up factor:	3.464344
Feb  6 06:14:06 2021 - NOTICE   --------------------------------------------------------------
Feb  6 06:14:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 06:14:06 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 06:14:06 2021 - NOTICE   Checked for devices.
Feb  6 06:14:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 06:14:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 06:14:06 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 06:14:06 2021 - DEBUG    CARD INFORMATION:
Feb  6 06:14:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 06:14:06 2021 - DEBUG    Compute capability:	7.5
Feb  6 06:14:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 06:14:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 06:14:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 06:14:06 2021 - DEBUG    ID # on this machine:	0
Feb  6 06:14:06 2021 - DEBUG    Driver version:		11010
Feb  6 06:14:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 06:14:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 06:14:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 06:14:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 06:14:06 2021 - NOTICE   Calculating strategy.
Feb  6 06:14:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2880
Feb  6 06:14:06 2021 - DEBUG    Range:	2 MAXSHIFT:	40416 Scrunch value:	4
Feb  6 06:14:06 2021 - DEBUG    Maximum dispersive delay:	 2.586624(s).
Feb  6 06:14:06 2021 - DEBUG    Diagonal DM:	260.725653
Feb  6 06:14:06 2021 - DEBUG    In 2
Feb  6 06:14:07 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 06:14:07 2021 - NOTICE   Calculating strategy.
Feb  6 06:14:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2880
Feb  6 06:14:07 2021 - DEBUG    Range:	2 MAXSHIFT:	40416 Scrunch value:	4
Feb  6 06:14:07 2021 - DEBUG    Maximum dispersive delay:	 2.586624(s).
Feb  6 06:14:07 2021 - DEBUG    Diagonal DM:	260.725653
Feb  6 06:14:07 2021 - DEBUG    In 2
Feb  6 06:14:07 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 06:14:07 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 06:14:07 2021 - DEBUG    CARD INFORMATION:
Feb  6 06:14:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 06:14:07 2021 - DEBUG    Compute capability:	7.5
Feb  6 06:14:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 06:14:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 06:14:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 06:14:07 2021 - DEBUG    ID # on this machine:	0
Feb  6 06:14:07 2021 - DEBUG    Driver version:		11010
Feb  6 06:14:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 06:14:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 06:14:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 06:14:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 06:14:07 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 06:14:07 2021 - DEBUG    az_start:		0.000000
Feb  6 06:14:07 2021 - DEBUG    za_start:		0.000000
Feb  6 06:14:07 2021 - DEBUG    src_raj:			0.000000
Feb  6 06:14:07 2021 - DEBUG    src_dej:			0.000000
Feb  6 06:14:07 2021 - DEBUG    tstart:			50000.000000
Feb  6 06:14:07 2021 - DEBUG    tsamp:			0.000064
Feb  6 06:14:07 2021 - DEBUG    refdm:			0.000000
Feb  6 06:14:07 2021 - DEBUG    period:			0.000000
Feb  6 06:14:07 2021 - DEBUG    fch1:			1330.000000
Feb  6 06:14:07 2021 - DEBUG    foff:			-0.053711
Feb  6 06:14:07 2021 - DEBUG    fchannel:		0.000000
Feb  6 06:14:07 2021 - DEBUG    telescope_id:		0
Feb  6 06:14:07 2021 - DEBUG    machine_id:		0
Feb  6 06:14:07 2021 - DEBUG    data_type:		0
Feb  6 06:14:07 2021 - DEBUG    barycentric:		0
Feb  6 06:14:07 2021 - DEBUG    pulsarcentric:		0
Feb  6 06:14:07 2021 - DEBUG    nbits:			8
Feb  6 06:14:07 2021 - DEBUG    nsamples:		312500
Feb  6 06:14:07 2021 - DEBUG    nchans:			4096
Feb  6 06:14:07 2021 - DEBUG    nifs:			0
Feb  6 06:14:07 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 06:14:07 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 06:14:07 2021 - DEBUG    rawdatafile:		
Feb  6 06:14:07 2021 - DEBUG    source_name:		
Feb  6 06:14:07 2021 - DEBUG    N:			0
Feb  6 06:14:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 06:14:07 2021 - DEBUG    Optimization settings:
Feb  6 06:14:07 2021 - DEBUG    		UNROLL:			4
Feb  6 06:14:07 2021 - DEBUG    		SNUMREG:		4
Feb  6 06:14:07 2021 - DEBUG    		SDIVINT:		12
Feb  6 06:14:07 2021 - DEBUG    		SDIVINDM:		40
Feb  6 06:14:07 2021 - DEBUG    ddtr+analysis:		false
Feb  6 06:14:07 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 06:14:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,921.599976,0.320000,1,1
Feb  6 06:14:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 921.599976,1907.199951,0.880000,2,2
Feb  6 06:14:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1907.199951,2523.199951,1.100000,4,4
Feb  6 06:14:07 2021 - DEBUG    ddtr max_ndms:		2880
Feb  6 06:14:07 2021 - DEBUG    ddtr ndms elements:
Feb  6 06:14:07 2021 - DEBUG         ndms[0]:		2880
Feb  6 06:14:07 2021 - DEBUG         ndms[1]:		1120
Feb  6 06:14:07 2021 - DEBUG         ndms[2]:		560
Feb  6 06:14:07 2021 - DEBUG    ddtr maxshift:		40416
Feb  6 06:14:07 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 06:14:07 2021 - DEBUG    ddtr max_ndms:		2880
Feb  6 06:14:07 2021 - DEBUG    t_processed size:	3
Feb  6 06:14:07 2021 - DEBUG    t_processed elements:
Feb  6 06:14:07 2021 - DEBUG         t_processed[0][0]:	271872
Feb  6 06:14:07 2021 - DEBUG         t_processed[1][0]:	135936
Feb  6 06:14:07 2021 - DEBUG         t_processed[2][0]:	67968
Feb  6 06:14:07 2021 - DEBUG    power:			2.000000
Feb  6 06:14:07 2021 - NOTICE   Pipeline is ready.
Feb  6 06:14:07 2021 - NOTICE   Pipeline running over next chunk.
R input size: 319299584 bytes = 304.508 MB;
DDTR output size:  1646388480 bytes = 1570.118 MB;
Total memory required: 1965688064 bytes = 1874.626 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	27936, 0
CORNER TURN!
38977 4096
32 8
1218 512
Performed CT: 0.006598 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.969534
CT Device memory bandwidth in GB/s: 145.181720

NOTICE: 0.000000	3062.399902	0.290000	10560

Amount of telescope time processed: 0.000000

566.406250
0.001830
62
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	27936
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.901562 (GPU estimate)
Amount of telescope time processed: 14.303232
Number of samples processed: 27936
Real-time speedup factor: 15.864939
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1680
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	173 MB.
NOTICE: Output memory needed:	346 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1680
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	173 MB.
NOTICE: Output memory needed:	346 MB.


Memory allocation for the DDTR
Number of time samples: 290304;
maxshift: 22176
Number of time samples + maxshift: 312480;
Number of channels: 4096
Maximum number of DM-trials: 1680;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559836160 bytes = 2441.250 MB;
DDTR output size:  5119672320 bytes = 4882.500 MB;
Total memory required: 7679508480 bytes = 7323.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	290304, 0
CORNER TURN!
312480 4096
32 8
9765 512
Performed CT: 0.055579 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.289106
CT Device memory bandwidth in GB/s: 138.173464

NOTICE: 0.000000	2184.000000	1.300000	1680

Amount of telescope time processed: 0.000000

20312.500000
0.000486
406
lineshift:	478
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2184.000000	2904.000000	0.600000	1200

Amount of telescope time processed: 0.000000
timesamples: 312480

4687.500000
0.000486
110
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	290304
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.36305 (GPU estimate)
Amount of telescope time processed: 18.579456
Number of samples processed: 290304
Real-time speedup factor: 3.464344
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2880
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	315 MB.
NOTICE: Output memory needed:	631 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2880
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	315 MB.
NOTICE: Output memory needed:	631 MB.


Memory allocation for the DDTR
Number of time samples: 271872;
maxshift: 40416
Number of time samples + maxshift: 312288;
Number of channels: 4096
Maximum number of DM-trials: 2880;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558263296 bytes = 2439.750 MB;
DDTR output size:  5116526592 bytes = 4879.500 MB;
Total memory required: 7674789888 bytes = 7319.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	271872, 0
CORNER TURN!
31Feb  6 06:14:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 06:14:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 06:14:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 06:14:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 06:14:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 06:14:11 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 06:14:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 06:14:11 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 06:14:11 2021 - DEBUG    Signal start at [samples]:	3125
Feb  6 06:14:11 2021 - DEBUG    Signal width [samples]:		625
Feb  6 06:14:11 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 06:14:11 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 06:14:11 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 06:14:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 06:14:11 2021 - DEBUG    Optimization settings:
Feb  6 06:14:11 2021 - DEBUG    		UNROLL:			4
Feb  6 06:14:11 2021 - DEBUG    		SNUMREG:		4
Feb  6 06:14:11 2021 - DEBUG    		SDIVINT:		12
Feb  6 06:14:11 2021 - DEBUG    		SDIVINDM:		40
Feb  6 06:14:11 2021 - DEBUG    ddtr+analysis:		false
Feb  6 06:14:11 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 06:14:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,921.599976,0.320000,1,1
Feb  6 06:14:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 921.599976,1907.199951,0.880000,2,2
Feb  6 06:14:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1907.199951,2523.199951,1.100000,4,4
Feb  6 06:14:11 2021 - DEBUG    ddtr max_ndms:		2880
Feb  6 06:14:11 2021 - DEBUG    ddtr ndms elements:
Feb  6 06:14:11 2021 - DEBUG         ndms[0]:		2880
Feb  6 06:14:11 2021 - DEBUG         ndms[1]:		1120
Feb  6 06:14:11 2021 - DEBUG         ndms[2]:		560
Feb  6 06:14:11 2021 - DEBUG    ddtr maxshift:		40416
Feb  6 06:14:11 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 06:14:11 2021 - DEBUG    ddtr max_ndms:		2880
Feb  6 06:14:11 2021 - DEBUG    t_processed size:	3
Feb  6 06:14:11 2021 - DEBUG    t_processed elements:
Feb  6 06:14:11 2021 - DEBUG         t_processed[0][0]:	271872
Feb  6 06:14:11 2021 - DEBUG         t_processed[1][0]:	135936
Feb  6 06:14:11 2021 - DEBUG         t_processed[2][0]:	67968
Feb  6 06:14:11 2021 - DEBUG    power:			2.000000
Feb  6 06:14:11 2021 - NOTICE   Finished. 1
Feb  6 06:14:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 06:14:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 06:14:11 2021 - NOTICE   --------------------------------------------------------------
Feb  6 06:14:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 06:14:11 2021 - NOTICE   	DDTR Binning 	72.177631
Feb  6 06:14:11 2021 - NOTICE   	DDTR Corner_Turn 	55.613312
Feb  6 06:14:11 2021 - NOTICE   	DDTR Dedispersion 	2274.306480
Feb  6 06:14:11 2021 - NOTICE   	DDTR Host_To_Device 	1675.011897
Feb  6 06:14:11 2021 - NOTICE   	DDTR total 	4077.213997
Feb  6 06:14:11 2021 - NOTICE   	Total total 	4077.308350
Feb  6 06:14:11 2021 - NOTICE   	Processed telescope time:	17399.808884
Feb  6 06:14:11 2021 - NOTICE    
Feb  6 06:14:11 2021 - NOTICE   	Real-time speed-up factor:	4.267474
Feb  6 06:14:11 2021 - NOTICE   --------------------------------------------------------------
Feb  6 06:14:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 06:14:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 06:14:11 2021 - NOTICE   Checked for devices.
Feb  6 06:14:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 06:14:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 06:14:11 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 06:14:11 2021 - DEBUG    CARD INFORMATION:
Feb  6 06:14:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 06:14:11 2021 - DEBUG    Compute capability:	7.5
Feb  6 06:14:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 06:14:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 06:14:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 06:14:11 2021 - DEBUG    ID # on this machine:	0
Feb  6 06:14:11 2021 - DEBUG    Driver version:		11010
Feb  6 06:14:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 06:14:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 06:14:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 06:14:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 06:14:11 2021 - NOTICE   Calculating strategy.
Feb  6 06:14:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2440
Feb  6 06:14:11 2021 - DEBUG    Range:	4 MAXSHIFT:	44640 Scrunch value:	16
Feb  6 06:14:11 2021 - DEBUG    Maximum dispersive delay:	 5.713920(s).
