Feb  6 06:08:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 06:08:27 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 06:08:27 2021 - NOTICE   Checked for devices.
Feb  6 06:08:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 06:08:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 06:08:27 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 06:08:27 2021 - DEBUG    CARD INFORMATION:
Feb  6 06:08:29 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 06:08:29 2021 - NOTICE   Checked for devices.
Feb  6 06:08:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 06:08:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 06:08:29 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 06:08:29 2021 - DEBUG    CARD INFORMATION:
Feb  6 06:08:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 06:08:29 2021 - DEBUG    Compute capability:	7.5
Feb  6 06:08:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 06:08:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 06:08:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 06:08:29 2021 - DEBUG    ID # on this machine:	0
Feb  6 06:08:29 2021 - DEBUG    Driver version:		11010
Feb  6 06:08:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 06:08:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 06:08:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 06:08:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 06:08:29 2021 - NOTICE   Calculating strategy.
Feb  6 06:08:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1664
Feb  6 06:08:29 2021 - DEBUG    Range:	1 MAXSHIFT:	22272 Scrunch value:	2
Feb  6 06:08:29 2021 - DEBUG    Maximum dispersive delay:	 1.425408(s).
Feb  6 06:08:29 2021 - DEBUG    Diagonal DM:	543.358136
Feb  6 06:08:29 2021 - DEBUG    In 2
Feb  6 06:08:29 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 06:08:29 2021 - NOTICE   Calculating strategy.
Feb  6 06:08:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1664
Feb  6 06:08:29 2021 - DEBUG    Range:	1 MAXSHIFT:	22272 Scrunch value:	2
Feb  6 06:08:29 2021 - DEBUG    Maximum dispersive delay:	 1.425408(s).
Feb  6 06:08:29 2021 - DEBUG    Diagonal DM:	543.358136
Feb  6 06:08:29 2021 - DEBUG    In 2
Feb  6 06:08:29 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 06:08:29 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 06:08:29 2021 - DEBUG    CARD INFORMATION:
Feb  6 06:08:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 06:08:29 2021 - DEBUG    Compute capability:	7.5
Feb  6 06:08:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 06:08:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 06:08:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 06:08:29 2021 - DEBUG    ID # on this machine:	0
Feb  6 06:08:29 2021 - DEBUG    Driver version:		11010
Feb  6 06:08:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 06:08:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 06:08:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 06:08:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 06:08:29 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 06:08:29 2021 - DEBUG    az_start:		0.000000
Feb  6 06:08:29 2021 - DEBUG    za_start:		0.000000
Feb  6 06:08:29 2021 - DEBUG    src_raj:			0.000000
Feb  6 06:08:29 2021 - DEBUG    src_dej:			0.000000
Feb  6 06:08:29 2021 - DEBUG    tstart:			50000.000000
Feb  6 06:08:29 2021 - DEBUG    tsamp:			0.000064
Feb  6 06:08:29 2021 - DEBUG    refdm:			0.000000
Feb  6 06:08:29 2021 - DEBUG    period:			0.000000
Feb  6 06:08:29 2021 - DEBUG    fch1:			1515.000000
Feb  6 06:08:29 2021 - DEBUG    foff:			-0.041504
Feb  6 06:08:29 2021 - DEBUG    fchannel:		0.000000
Feb  6 06:08:29 2021 - DEBUG    telescope_id:		0
Feb  6 06:08:29 2021 - DEBUG    machine_id:		0
Feb  6 06:08:29 2021 - DEBUG    data_type:		0
Feb  6 06:08:29 2021 - DEBUG    barycentric:		0
Feb  6 06:08:29 2021 - DEBUG    pulsarcentric:		0
Feb  6 06:08:29 2021 - DEBUG    nbits:			8
Feb  6 06:08:29 2021 - DEBUG    nsamples:		312500
Feb  6 06:08:29 2021 - DEBUG    nchans:			4096
Feb  6 06:08:29 2021 - DEBUG    nifs:			0
Feb  6 06:08:29 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 06:08:29 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 06:08:29 2021 - DEBUG    rawdatafile:		
Feb  6 06:08:29 2021 - DEBUG    source_name:		
Feb  6 06:08:29 2021 - DEBUG    N:			0
Feb  6 06:08:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 06:08:29 2021 - DEBUG    Optimization settings:
Feb  6 06:08:29 2021 - DEBUG    		UNROLL:			4
Feb  6 06:08:29 2021 - DEBUG    		SNUMREG:		4
Feb  6 06:08:29 2021 - DEBUG    		SDIVINT:		32
Feb  6 06:08:29 2021 - DEBUG    		SDIVINDM:		32
Feb  6 06:08:29 2021 - DEBUG    ddtr+analysis:		false
Feb  6 06:08:29 2021 - DEBUG    ddtr dm ranges:		2
Feb  6 06:08:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2163.199951,1.300000,1,1
Feb  6 06:08:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2163.199951,2892.800049,0.600000,2,2
Feb  6 06:08:29 2021 - DEBUG    ddtr max_ndms:		1664
Feb  6 06:08:29 2021 - DEBUG    ddtr ndms elements:
Feb  6 06:08:29 2021 - DEBUG         ndms[0]:		1664
Feb  6 06:08:29 2021 - DEBUG         ndms[1]:		1216
Feb  6 06:08:29 2021 - DEBUG    ddtr maxshift:		22272
Feb  6 06:08:29 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 06:08:29 2021 - DEBUG    ddtr max_ndms:		1664
Feb  6 06:08:29 2021 - DEBUG    t_processed size:	2
Feb  6 06:08:29 2021 - DEBUG    t_processed elements:
Feb  6 06:08:29 2021 - DEBUG         t_processed[0][0]:	289792
Feb  6 06:08:29 2021 - DEBUG         t_processed[1][0]:	144896
Feb  6 06:08:29 2021 - DEBUG    power:			2.000000
Feb  6 06:08:29 2021 - NOTICE   Pipeline is ready.
Feb  6 06:08:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 06:08:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 06:08:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 06:08:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 06:08:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 06:08:33 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 06:08:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 06:08:33 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 06:08:33 2021 - DEBUG    Signal start at [samples]:	3125
Feb  6 06:08:33 2021 - DEBUG    Signal width [samples]:		625
Feb  6 06:08:33 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 06:08:33 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 06:08:33 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 06:08:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 06:08:33 2021 - DEBUG    Optimization settings:
Feb  6 06:08:33 2021 - DEBUG    		UNROLL:			4
Feb  6 06:08:33 2021 - DEBUG    		SNUMREG:		4
Feb  6 06:08:33 2021 - DEBUG    		SDIVINT:		32
Feb  6 06:08:33 2021 - DEBUG    		SDIVINDM:		32
Feb  6 06:08:33 2021 - DEBUG    ddtr+analysis:		false
Feb  6 06:08:33 2021 - DEBUG    ddtr dm ranges:		2
Feb  6 06:08:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2163.199951,1.300000,1,1
Feb  6 06:08:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2163.199951,2892.800049,0.600000,2,2
Feb  6 06:08:33 2021 - DEBUG    ddtr max_ndms:		1664
Feb  6 06:08:33 2021 - DEBUG    ddtr ndms elements:
Feb  6 06:08:33 2021 - DEBUG         ndms[0]:		1664
Feb  6 06:08:33 2021 - DEBUG         ndms[1]:		1216
Feb  6 06:08:33 2021 - DEBUG    ddtr maxshift:		22272
Feb  6 06:08:33 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 06:08:33 2021 - DEBUG    ddtr max_ndms:		1664
Feb  6 06:08:33 2021 - DEBUG    t_processed size:	2
Feb  6 06:08:33 2021 - DEBUG    t_processed elements:
Feb  6 06:08:33 2021 - DEBUG         t_processed[0][0]:	289792
Feb  6 06:08:33 2021 - DEBUG         t_processed[1][0]:	144896
Feb  6 06:08:33 2021 - DEBUG    power:			2.000000
Feb  6 06:08:33 2021 - NOTICE   Finished. 1
Feb  6 06:08:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 06:08:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 06:08:33 2021 - NOTICE   --------------------------------------------------------------
Feb  6 06:08:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 06:08:33 2021 - NOTICE   	DDTR Binning 	46.203457
Feb  6 06:08:33 2021 - NOTICE   	DDTR Corner_Turn 	55.585087
Feb  6 06:08:33 2021 - NOTICE   	DDTR Dedispersion 	1952.399170
Feb  6 06:08:33 2021 - NOTICE   	DDTR Host_To_Device 	1675.378649
Feb  6 06:08:33 2021 - NOTICE   	DDTR total 	3729.640320
Feb  6 06:08:33 2021 - NOTICE   	Total total 	3729.713623
Feb  6 06:08:33 2021 - NOTICE   	Processed telescope time:	18546.688080
Feb  6 06:08:33 2021 - NOTICE    
Feb  6 06:08:33 2021 - NOTICE   	Real-time speed-up factor:	4.972684
Feb  6 06:08:33 2021 - NOTICE   --------------------------------------------------------------
Feb  6 06:08:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 06:08:33 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 06:08:33 2021 - NOTICE   Checked for devices.
Feb  6 06:08:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 06:08:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 06:08:33 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 06:08:33 2021 - DEBUG    CARD INFORMATION:
Feb  6 06:08:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 06:08:33 2021 - DEBUG    Compute capability:	7.5
Feb  6 06:08:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 06:08:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 06:08:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 06:08:33 2021 - DEBUG    ID # on this machine:	0
Feb  6 06:08:33 2021 - DEBUG    Driver version:		11010
Feb  6 06:08:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 06:08:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 06:08:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 06:08:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 06:08:33 2021 - NOTICE   Calculating strategy.
Feb  6 06:08:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2880
Feb  6 06:08:33 2021 - DEBUG    Range:	2 MAXSHIFT:	41216 Scrunch value:	4
Feb  6 06:08:33 2021 - DEBUG    Maximum dispersive delay:	 2.637824(s).
Feb  6 06:08:33 2021 - DEBUG    Diagonal DM:	260.725653
Feb  6 06:08:33 2021 - DEBUG    In 2
Feb  6 06:08:34 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 06:08:34 2021 - NOTICE   Calculating strategy.
Feb  6 06:08:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2880
Feb  6 06:08:34 2021 - DEBUG    Range:	2 MAXSHIFT:	41216 Scrunch value:	4
Feb  6 06:08:34 2021 - DEBUG    Maximum dispersive delay:	 2.637824(s).
Feb  6 06:08:34 2021 - DEBUG    Diagonal DM:	260.725653
Feb  6 06:08:34 2021 - DEBUG    In 2
Feb  6 06:08:34 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 06:08:34 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 06:08:34 2021 - DEBUG    CARD INFORMATION:
Feb  6 06:08:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 06:08:34 2021 - DEBUG    Compute capability:	7.5
Feb  6 06:08:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 06:08:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 06:08:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 06:08:34 2021 - DEBUG    ID # on this machine:	0
Feb  6 06:08:34 2021 - DEBUG    Driver version:		11010
Feb  6 06:08:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 06:08:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 06:08:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 06:08:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 06:08:34 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 06:08:34 2021 - DEBUG    az_start:		0.000000
Feb  6 06:08:34 2021 - DEBUG    za_start:		0.000000
Feb  6 06:08:34 2021 - DEBUG    src_raj:			0.000000
Feb  6 06:08:34 2021 - DEBUG    src_dej:			0.000000
Feb  6 06:08:34 2021 - DEBUG    tstart:			50000.000000
Feb  6 06:08:34 2021 - DEBUG    tsamp:			0.000064
Feb  6 06:08:34 2021 - DEBUG    refdm:			0.000000
Feb  6 06:08:34 2021 - DEBUG    period:			0.000000
Feb  6 06:08:34 2021 - DEBUG    fch1:			1330.000000
Feb  6 06:08:34 2021 - DEBUG    foff:			-0.053711
Feb  6 06:08:34 2021 - DEBUG    fchannel:		0.000000
Feb  6 06:08:34 2021 - DEBUG    telescope_id:		0
Feb  6 06:08:34 2021 - DEBUG    machine_id:		0
Feb  6 06:08:34 2021 - DEBUG    data_type:		0
Feb  6 06:08:34 2021 - DEBUG    barycentric:		0
Feb  6 06:08:34 2021 - DEBUG    pulsarcentric:		0
Feb  6 06:08:34 2021 - DEBUG    nbits:			8
Feb  6 06:08:34 2021 - DEBUG    nsamples:		312500
Feb  6 06:08:34 2021 - DEBUG    nchans:			4096
Feb  6 06:08:34 2021 - DEBUG    nifs:			0
Feb  6 06:08:34 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 06:08:34 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 06:08:34 2021 - DEBUG    rawdatafile:		
Feb  6 06:08:34 2021 - DEBUG    source_name:		
Feb  6 06:08:34 2021 - DEBUG    N:			0
Feb  6 06:08:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 06:08:34 2021 - DEBUG    Optimization settings:
Feb  6 06:08:34 2021 - DEBUG    		UNROLL:			4
Feb  6 06:08:34 2021 - DEBUG    		SNUMREG:		4
Feb  6 06:08:34 2021 - DEBUG    		SDIVINT:		32
Feb  6 06:08:34 2021 - DEBUG    		SDIVINDM:		32
Feb  6 06:08:34 2021 - DEBUG    ddtr+analysis:		false
Feb  6 06:08:34 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 06:08:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,921.599976,0.320000,1,1
Feb  6 06:08:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 921.599976,1907.199951,0.880000,2,2
Feb  6 06:08:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1907.199951,2540.800049,1.100000,4,4
Feb  6 06:08:34 2021 - DEBUG    ddtr max_ndms:		2880
Feb  6 06:08:34 2021 - DEBUG    ddtr ndms elements:
Feb  6 06:08:34 2021 - DEBUG         ndms[0]:		2880
Feb  6 06:08:34 2021 - DEBUG         ndms[1]:		1120
Feb  6 06:08:34 2021 - DEBUG         ndms[2]:		576
Feb  6 06:08:34 2021 - DEBUG    ddtr maxshift:		41216
Feb  6 06:08:34 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 06:08:34 2021 - DEBUG    ddtr max_ndms:		2880
Feb  6 06:08:34 2021 - DEBUG    t_processed size:	3
Feb  6 06:08:34 2021 - DEBUG    t_processed elements:
Feb  6 06:08:34 2021 - DEBUG         t_processed[0][0]:	270336
Feb  6 06:08:34 2021 - DEBUG         t_processed[1][0]:	135168
Feb  6 06:08:34 2021 - DEBUG         t_processed[2][0]:	67584
Feb  6 06:08:34 2021 - DEBUG    power:			2.000000
Feb  6 06:08:34 2021 - NOTICE   Pipeline is ready.
Feb  6 06:08:34 2021 - NOTICE   Pipeline running over next chunk.
 size:  1640981760 bytes = 1564.962 MB;
Total memory required: 1959232768 bytes = 1868.470 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	27648, 0
CORNER TURN!
38849 4096
32 8
1214 512
Performed CT: 0.006560 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.572593
CT Device memory bandwidth in GB/s: 145.543556

NOTICE: 0.000000	3062.399902	0.290000	10560

Amount of telescope time processed: 0.000000

566.406250
0.001830
94
lineshift:	286
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	27648
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.08185 (GPU estimate)
Amount of telescope time processed: 14.155776
Number of samples processed: 27648
Real-time speedup factor: 13.084780
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1664
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	174 MB.
NOTICE: Output memory needed:	348 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1664
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	174 MB.
NOTICE: Output memory needed:	348 MB.


Memory allocation for the DDTR
Number of time samples: 289792;
maxshift: 22272
Number of time samples + maxshift: 312064;
Number of channels: 4096
Maximum number of DM-trials: 1664;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2556428288 bytes = 2438.000 MB;
DDTR output size:  5112856576 bytes = 4876.000 MB;
Total memory required: 7669284864 bytes = 7314.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	289792, 0
CORNER TURN!
312064 4096
32 8
9752 512
Performed CT: 0.055566 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.033902
CT Device memory bandwidth in GB/s: 138.020341

NOTICE: 0.000000	2163.199951	1.300000	1664

Amount of telescope time processed: 0.000000

20312.500000
0.000486
367
lineshift:	559
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2163.199951	2892.800049	0.600000	1216

Amount of telescope time processed: 0.000000
timesamples: 312064

4687.500000
0.000486
132
lineshift:	324
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	289792
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.72971 (GPU estimate)
Amount of telescope time processed: 18.546688
Number of samples processed: 289792
Real-time speedup factor: 4.972684
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2880
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	322 MB.
NOTICE: Output memory needed:	644 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2880
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	322 MB.
NOTICE: Output memory needed:	644 MB.


Memory allocation for the DDTR
Number of time samples: 270336;
maxshift: 41216
Number of time samples + maxshift: 311552;
Number of channels: 4096
Maximum number of DM-trials: 2880;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2552233984 bytes = 2434.000 MB;
DDTR output size:  5104467968 bytes = 4868.000 MB;
Total memory required: 7656701952 bytes = 7302.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	270336, 0
CORNER TURN!
311552 4096
32 8
9736 512
Performed CT: 0.055532 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 22Feb  6 06:08:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 06:08:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 06:08:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 06:08:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 06:08:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 06:08:38 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 06:08:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 06:08:38 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 06:08:38 2021 - DEBUG    Signal start at [samples]:	3125
Feb  6 06:08:38 2021 - DEBUG    Signal width [samples]:		625
Feb  6 06:08:38 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 06:08:38 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 06:08:38 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 06:08:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 06:08:38 2021 - DEBUG    Optimization settings:
Feb  6 06:08:38 2021 - DEBUG    		UNROLL:			4
Feb  6 06:08:38 2021 - DEBUG    		SNUMREG:		4
Feb  6 06:08:38 2021 - DEBUG    		SDIVINT:		32
Feb  6 06:08:38 2021 - DEBUG    		SDIVINDM:		32
Feb  6 06:08:38 2021 - DEBUG    ddtr+analysis:		false
Feb  6 06:08:38 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 06:08:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,921.599976,0.320000,1,1
Feb  6 06:08:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 921.599976,1907.199951,0.880000,2,2
Feb  6 06:08:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1907.199951,2540.800049,1.100000,4,4
Feb  6 06:08:38 2021 - DEBUG    ddtr max_ndms:		2880
Feb  6 06:08:38 2021 - DEBUG    ddtr ndms elements:
Feb  6 06:08:38 2021 - DEBUG         ndms[0]:		2880
Feb  6 06:08:38 2021 - DEBUG         ndms[1]:		1120
Feb  6 06:08:38 2021 - DEBUG         ndms[2]:		576
Feb  6 06:08:38 2021 - DEBUG    ddtr maxshift:		41216
Feb  6 06:08:38 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 06:08:38 2021 - DEBUG    ddtr max_ndms:		2880
Feb  6 06:08:38 2021 - DEBUG    t_processed size:	3
Feb  6 06:08:38 2021 - DEBUG    t_processed elements:
Feb  6 06:08:38 2021 - DEBUG         t_processed[0][0]:	270336
Feb  6 06:08:38 2021 - DEBUG         t_processed[1][0]:	135168
Feb  6 06:08:38 2021 - DEBUG         t_processed[2][0]:	67584
Feb  6 06:08:38 2021 - DEBUG    power:			2.000000
Feb  6 06:08:38 2021 - NOTICE   Finished. 1
Feb  6 06:08:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 06:08:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 06:08:38 2021 - NOTICE   --------------------------------------------------------------
Feb  6 06:08:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 06:08:38 2021 - NOTICE   	DDTR Binning 	72.285185
Feb  6 06:08:38 2021 - NOTICE   	DDTR Corner_Turn 	55.567360
Feb  6 06:08:38 2021 - NOTICE   	DDTR Dedispersion 	2892.180901
Feb  6 06:08:38 2021 - NOTICE   	DDTR Host_To_Device 	1672.644690
Feb  6 06:08:38 2021 - NOTICE   	DDTR total 	4692.780518
Feb  6 06:08:38 2021 - NOTICE   	Total total 	4692.863770
Feb  6 06:08:38 2021 - NOTICE   	Processed telescope time:	17301.504135
Feb  6 06:08:38 2021 - NOTICE    
Feb  6 06:08:38 2021 - NOTICE   	Real-time speed-up factor:	3.686769
Feb  6 06:08:38 2021 - NOTICE   --------------------------------------------------------------
Feb  6 06:08:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 06:08:38 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 06:08:38 2021 - NOTICE   Checked for devices.
Feb  6 06:08:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 06:08:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 06:08:38 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 06:08:38 2021 - DEBUG    CARD INFORMATION:
Feb  6 06:08:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 06:08:38 2021 - DEBUG    Compute capability:	7.5
Feb  6 06:08:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 06:08:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 06:08:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 06:08:38 2021 - DEBUG    ID # on this machine:	0
Feb  6 06:08:38 2021 - DEBUG    Driver version:		11010
Feb  6 06:08:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 06:08:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 06:08:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 06:08:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 06:08:38 2021 - NOTICE   Calculating strategy.
Feb  6 06:08:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2432
Feb  6 06:08:38 2021 - DEBUG    Range:	4 MAXSHIFT:	41216 Scrunch value:	16
Feb  6 06:08:38 2021 - DEBUG    Maximum dispersive delay:	 5.275648(s).
