Feb  6 07:04:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 07:04:24 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 07:04:24 2021 - NOTICE   Checked for devices.
Feb  6 07:04:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 07:04:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 07:04:24 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 07:04:24 2021 - DEBUG    CARD INFORMATION:
Feb  6 07:04:26 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 07:04:26 2021 - NOTICE   Checked for devices.
Feb  6 07:04:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 07:04:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 07:04:26 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 07:04:26 2021 - DEBUG    CARD INFORMATION:
Feb  6 07:04:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 07:04:26 2021 - DEBUG    Compute capability:	7.5
Feb  6 07:04:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 07:04:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 07:04:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 07:04:26 2021 - DEBUG    ID # on this machine:	0
Feb  6 07:04:26 2021 - DEBUG    Driver version:		11010
Feb  6 07:04:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 07:04:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 07:04:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 07:04:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 07:04:26 2021 - NOTICE   Calculating strategy.
Feb  6 07:04:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1700
Feb  6 07:04:26 2021 - DEBUG    Range:	1 MAXSHIFT:	22320 Scrunch value:	2
Feb  6 07:04:26 2021 - DEBUG    Maximum dispersive delay:	 1.428480(s).
Feb  6 07:04:26 2021 - DEBUG    Diagonal DM:	543.358136
Feb  6 07:04:26 2021 - DEBUG    In 2
Feb  6 07:04:27 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 07:04:27 2021 - NOTICE   Calculating strategy.
Feb  6 07:04:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1700
Feb  6 07:04:27 2021 - DEBUG    Range:	1 MAXSHIFT:	22320 Scrunch value:	2
Feb  6 07:04:27 2021 - DEBUG    Maximum dispersive delay:	 1.428480(s).
Feb  6 07:04:27 2021 - DEBUG    Diagonal DM:	543.358136
Feb  6 07:04:27 2021 - DEBUG    In 2
Feb  6 07:04:27 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 07:04:27 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 07:04:27 2021 - DEBUG    CARD INFORMATION:
Feb  6 07:04:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 07:04:27 2021 - DEBUG    Compute capability:	7.5
Feb  6 07:04:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 07:04:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 07:04:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 07:04:27 2021 - DEBUG    ID # on this machine:	0
Feb  6 07:04:27 2021 - DEBUG    Driver version:		11010
Feb  6 07:04:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 07:04:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 07:04:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 07:04:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 07:04:27 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 07:04:27 2021 - DEBUG    az_start:		0.000000
Feb  6 07:04:27 2021 - DEBUG    za_start:		0.000000
Feb  6 07:04:27 2021 - DEBUG    src_raj:			0.000000
Feb  6 07:04:27 2021 - DEBUG    src_dej:			0.000000
Feb  6 07:04:27 2021 - DEBUG    tstart:			50000.000000
Feb  6 07:04:27 2021 - DEBUG    tsamp:			0.000064
Feb  6 07:04:27 2021 - DEBUG    refdm:			0.000000
Feb  6 07:04:27 2021 - DEBUG    period:			0.000000
Feb  6 07:04:27 2021 - DEBUG    fch1:			1515.000000
Feb  6 07:04:27 2021 - DEBUG    foff:			-0.041504
Feb  6 07:04:27 2021 - DEBUG    fchannel:		0.000000
Feb  6 07:04:27 2021 - DEBUG    telescope_id:		0
Feb  6 07:04:27 2021 - DEBUG    machine_id:		0
Feb  6 07:04:27 2021 - DEBUG    data_type:		0
Feb  6 07:04:27 2021 - DEBUG    barycentric:		0
Feb  6 07:04:27 2021 - DEBUG    pulsarcentric:		0
Feb  6 07:04:27 2021 - DEBUG    nbits:			8
Feb  6 07:04:27 2021 - DEBUG    nsamples:		312500
Feb  6 07:04:27 2021 - DEBUG    nchans:			4096
Feb  6 07:04:27 2021 - DEBUG    nifs:			0
Feb  6 07:04:27 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 07:04:27 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 07:04:27 2021 - DEBUG    rawdatafile:		
Feb  6 07:04:27 2021 - DEBUG    source_name:		
Feb  6 07:04:27 2021 - DEBUG    N:			0
Feb  6 07:04:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 07:04:27 2021 - DEBUG    Optimization settings:
Feb  6 07:04:27 2021 - DEBUG    		UNROLL:			4
Feb  6 07:04:27 2021 - DEBUG    		SNUMREG:		2
Feb  6 07:04:27 2021 - DEBUG    		SDIVINT:		20
Feb  6 07:04:27 2021 - DEBUG    		SDIVINDM:		50
Feb  6 07:04:27 2021 - DEBUG    ddtr+analysis:		false
Feb  6 07:04:27 2021 - DEBUG    ddtr dm ranges:		2
Feb  6 07:04:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2210.000000,1.300000,1,1
Feb  6 07:04:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2210.000000,2930.000000,0.600000,2,2
Feb  6 07:04:27 2021 - DEBUG    ddtr max_ndms:		1700
Feb  6 07:04:27 2021 - DEBUG    ddtr ndms elements:
Feb  6 07:04:27 2021 - DEBUG         ndms[0]:		1700
Feb  6 07:04:27 2021 - DEBUG         ndms[1]:		1200
Feb  6 07:04:27 2021 - DEBUG    ddtr maxshift:		22320
Feb  6 07:04:27 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 07:04:27 2021 - DEBUG    ddtr max_ndms:		1700
Feb  6 07:04:27 2021 - DEBUG    t_processed size:	2
Feb  6 07:04:27 2021 - DEBUG    t_processed elements:
Feb  6 07:04:27 2021 - DEBUG         t_processed[0][0]:	290080
Feb  6 07:04:27 2021 - DEBUG         t_processed[1][0]:	145040
Feb  6 07:04:27 2021 - DEBUG    power:			2.000000
Feb  6 07:04:27 2021 - NOTICE   Pipeline is ready.
Feb  6 07:04:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 07:04:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 07:04:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 07:04:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 07:04:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 07:04:32 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 07:04:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 07:04:32 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 07:04:32 2021 - DEBUG    Signal start at [samples]:	3125
Feb  6 07:04:32 2021 - DEBUG    Signal width [samples]:		625
Feb  6 07:04:32 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 07:04:32 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 07:04:32 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 07:04:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 07:04:32 2021 - DEBUG    Optimization settings:
Feb  6 07:04:32 2021 - DEBUG    		UNROLL:			4
Feb  6 07:04:32 2021 - DEBUG    		SNUMREG:		2
Feb  6 07:04:32 2021 - DEBUG    		SDIVINT:		20
Feb  6 07:04:32 2021 - DEBUG    		SDIVINDM:		50
Feb  6 07:04:32 2021 - DEBUG    ddtr+analysis:		false
Feb  6 07:04:32 2021 - DEBUG    ddtr dm ranges:		2
Feb  6 07:04:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2210.000000,1.300000,1,1
Feb  6 07:04:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2210.000000,2930.000000,0.600000,2,2
Feb  6 07:04:32 2021 - DEBUG    ddtr max_ndms:		1700
Feb  6 07:04:32 2021 - DEBUG    ddtr ndms elements:
Feb  6 07:04:32 2021 - DEBUG         ndms[0]:		1700
Feb  6 07:04:32 2021 - DEBUG         ndms[1]:		1200
Feb  6 07:04:32 2021 - DEBUG    ddtr maxshift:		22320
Feb  6 07:04:32 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 07:04:32 2021 - DEBUG    ddtr max_ndms:		1700
Feb  6 07:04:32 2021 - DEBUG    t_processed size:	2
Feb  6 07:04:32 2021 - DEBUG    t_processed elements:
Feb  6 07:04:32 2021 - DEBUG         t_processed[0][0]:	290080
Feb  6 07:04:32 2021 - DEBUG         t_processed[1][0]:	145040
Feb  6 07:04:32 2021 - DEBUG    power:			2.000000
Feb  6 07:04:32 2021 - NOTICE   Finished. 1
Feb  6 07:04:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 07:04:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 07:04:32 2021 - NOTICE   --------------------------------------------------------------
Feb  6 07:04:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 07:04:32 2021 - NOTICE   	DDTR Binning 	46.247936
Feb  6 07:04:32 2021 - NOTICE   	DDTR Corner_Turn 	55.679489
Feb  6 07:04:32 2021 - NOTICE   	DDTR Dedispersion 	2937.640198
Feb  6 07:04:32 2021 - NOTICE   	DDTR Host_To_Device 	1692.026895
Feb  6 07:04:32 2021 - NOTICE   	DDTR total 	4731.678101
Feb  6 07:04:32 2021 - NOTICE   	Total total 	4731.766113
Feb  6 07:04:32 2021 - NOTICE   	Processed telescope time:	18565.120697
Feb  6 07:04:32 2021 - NOTICE    
Feb  6 07:04:32 2021 - NOTICE   	Real-time speed-up factor:	3.923508
Feb  6 07:04:32 2021 - NOTICE   --------------------------------------------------------------
Feb  6 07:04:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 07:04:32 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 07:04:32 2021 - NOTICE   Checked for devices.
Feb  6 07:04:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 07:04:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 07:04:32 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 07:04:32 2021 - DEBUG    CARD INFORMATION:
Feb  6 07:04:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 07:04:32 2021 - DEBUG    Compute capability:	7.5
Feb  6 07:04:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 07:04:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 07:04:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 07:04:32 2021 - DEBUG    ID # on this machine:	0
Feb  6 07:04:32 2021 - DEBUG    Driver version:		11010
Feb  6 07:04:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 07:04:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 07:04:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 07:04:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 07:04:32 2021 - NOTICE   Calculating strategy.
Feb  6 07:04:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2900
Feb  6 07:04:32 2021 - DEBUG    Range:	2 MAXSHIFT:	41680 Scrunch value:	4
Feb  6 07:04:32 2021 - DEBUG    Maximum dispersive delay:	 2.667520(s).
Feb  6 07:04:32 2021 - DEBUG    Diagonal DM:	260.725653
Feb  6 07:04:32 2021 - DEBUG    In 2
Feb  6 07:04:32 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 07:04:32 2021 - NOTICE   Calculating strategy.
Feb  6 07:04:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2900
Feb  6 07:04:32 2021 - DEBUG    Range:	2 MAXSHIFT:	41680 Scrunch value:	4
Feb  6 07:04:32 2021 - DEBUG    Maximum dispersive delay:	 2.667520(s).
Feb  6 07:04:32 2021 - DEBUG    Diagonal DM:	260.725653
Feb  6 07:04:32 2021 - DEBUG    In 2
Feb  6 07:04:32 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 07:04:32 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 07:04:32 2021 - DEBUG    CARD INFORMATION:
Feb  6 07:04:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 07:04:32 2021 - DEBUG    Compute capability:	7.5
Feb  6 07:04:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 07:04:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 07:04:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 07:04:32 2021 - DEBUG    ID # on this machine:	0
Feb  6 07:04:32 2021 - DEBUG    Driver version:		11010
Feb  6 07:04:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 07:04:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 07:04:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 07:04:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 07:04:32 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 07:04:32 2021 - DEBUG    az_start:		0.000000
Feb  6 07:04:32 2021 - DEBUG    za_start:		0.000000
Feb  6 07:04:32 2021 - DEBUG    src_raj:			0.000000
Feb  6 07:04:32 2021 - DEBUG    src_dej:			0.000000
Feb  6 07:04:32 2021 - DEBUG    tstart:			50000.000000
Feb  6 07:04:32 2021 - DEBUG    tsamp:			0.000064
Feb  6 07:04:32 2021 - DEBUG    refdm:			0.000000
Feb  6 07:04:32 2021 - DEBUG    period:			0.000000
Feb  6 07:04:32 2021 - DEBUG    fch1:			1330.000000
Feb  6 07:04:32 2021 - DEBUG    foff:			-0.053711
Feb  6 07:04:32 2021 - DEBUG    fchannel:		0.000000
Feb  6 07:04:32 2021 - DEBUG    telescope_id:		0
Feb  6 07:04:32 2021 - DEBUG    machine_id:		0
Feb  6 07:04:32 2021 - DEBUG    data_type:		0
Feb  6 07:04:32 2021 - DEBUG    barycentric:		0
Feb  6 07:04:32 2021 - DEBUG    pulsarcentric:		0
Feb  6 07:04:32 2021 - DEBUG    nbits:			8
Feb  6 07:04:32 2021 - DEBUG    nsamples:		312500
Feb  6 07:04:32 2021 - DEBUG    nchans:			4096
Feb  6 07:04:32 2021 - DEBUG    nifs:			0
Feb  6 07:04:32 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 07:04:32 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 07:04:32 2021 - DEBUG    rawdatafile:		
Feb  6 07:04:32 2021 - DEBUG    source_name:		
Feb  6 07:04:32 2021 - DEBUG    N:			0
Feb  6 07:04:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 07:04:32 2021 - DEBUG    Optimization settings:
Feb  6 07:04:32 2021 - DEBUG    		UNROLL:			4
Feb  6 07:04:32 2021 - DEBUG    		SNUMREG:		2
Feb  6 07:04:32 2021 - DEBUG    		SDIVINT:		20
Feb  6 07:04:32 2021 - DEBUG    		SDIVINDM:		50
Feb  6 07:04:32 2021 - DEBUG    ddtr+analysis:		false
Feb  6 07:04:32 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 07:04:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,928.000000,0.320000,1,1
Feb  6 07:04:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 928.000000,1940.000000,0.880000,2,2
Feb  6 07:04:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1940.000000,2600.000000,1.100000,4,4
Feb  6 07:04:32 2021 - DEBUG    ddtr max_ndms:		2900
Feb  6 07:04:32 2021 - DEBUG    ddtr ndms elements:
Feb  6 07:04:32 2021 - DEBUG         ndms[0]:		2900
Feb  6 07:04:32 2021 - DEBUG         ndms[1]:		1150
Feb  6 07:04:32 2021 - DEBUG         ndms[2]:		600
Feb  6 07:04:32 2021 - DEBUG    ddtr maxshift:		41680
Feb  6 07:04:32 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 07:04:32 2021 - DEBUG    ddtr max_ndms:		2900
Feb  6 07:04:32 2021 - DEBUG    t_processed size:	3
Feb  6 07:04:32 2021 - DEBUG    t_processed elements:
Feb  6 07:04:32 2021 - DEBUG         t_processed[0][0]:	270720
Feb  6 07:04:32 2021 - DEBUG         t_processed[1][0]:	135360
Feb  6 07:04:32 2021 - DEBUG         t_processed[2][0]:	67680
Feb  6 07:04:32 2021 - DEBUG    power:			2.000000
Feb  6 07:04:32 2021 - NOTICE   Pipeline is ready.
Feb  6 07:04:32 2021 - NOTICE   Pipeline running over next chunk.
ize:  1653048800 bytes = 1576.470 MB;
Total memory required: 1972430304 bytes = 1881.056 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	27920, 0
CORNER TURN!
38987 4096
32 8
1218 512
Performed CT: 0.006587 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.371580
CT Device memory bandwidth in GB/s: 145.422948

NOTICE: 0.000000	3074.000000	0.290000	10600

Amount of telescope time processed: 0.000000

566.406250
0.001830
88
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	27920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.51958 (GPU estimate)
Amount of telescope time processed: 14.295040
Number of samples processed: 27920
Real-time speedup factor: 9.407207
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1700
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	174 MB.
NOTICE: Output memory needed:	348 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1700
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	174 MB.
NOTICE: Output memory needed:	348 MB.


Memory allocation for the DDTR
Number of time samples: 290080;
maxshift: 22320
Number of time samples + maxshift: 312400;
Number of channels: 4096
Maximum number of DM-trials: 1700;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559180800 bytes = 2440.625 MB;
DDTR output size:  5118361600 bytes = 4881.250 MB;
Total memory required: 7677542400 bytes = 7321.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	290080, 0
CORNER TURN!
312400 4096
32 8
9762 512
Performed CT: 0.055660 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.880580
CT Device memory bandwidth in GB/s: 137.928348

NOTICE: 0.000000	2210.000000	1.300000	1700

Amount of telescope time processed: 0.000000

20312.500000
0.000486
521
lineshift:	561
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2210.000000	2930.000000	0.600000	1200

Amount of telescope time processed: 0.000000
timesamples: 312400

4687.500000
0.000486
149
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	290080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.73177 (GPU estimate)
Amount of telescope time processed: 18.565121
Number of samples processed: 290080
Real-time speedup factor: 3.923508
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2900
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	325 MB.
NOTICE: Output memory needed:	651 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2900
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	325 MB.
NOTICE: Output memory needed:	651 MB.


Memory allocation for the DDTR
Number of time samples: 270720;
maxshift: 41680
Number of time samples + maxshift: 312400;
Number of channels: 4096
Maximum number of DM-trials: 2900;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559180800 bytes = 2440.625 MB;
DDTR output size:  5118361600 bytes = 4881.250 MB;
Total memory required: 7677542400 bytes = 7321.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	270720, 0
CORNER TURN!
312400 4096
32 8
9762 512
Performed CT: 0.055650 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.9Feb  6 07:04:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 07:04:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 07:04:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 07:04:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 07:04:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 07:04:39 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 07:04:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 07:04:39 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 07:04:39 2021 - DEBUG    Signal start at [samples]:	3125
Feb  6 07:04:39 2021 - DEBUG    Signal width [samples]:		625
Feb  6 07:04:39 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 07:04:39 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 07:04:39 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 07:04:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 07:04:39 2021 - DEBUG    Optimization settings:
Feb  6 07:04:39 2021 - DEBUG    		UNROLL:			4
Feb  6 07:04:39 2021 - DEBUG    		SNUMREG:		2
Feb  6 07:04:39 2021 - DEBUG    		SDIVINT:		20
Feb  6 07:04:39 2021 - DEBUG    		SDIVINDM:		50
Feb  6 07:04:39 2021 - DEBUG    ddtr+analysis:		false
Feb  6 07:04:39 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 07:04:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,928.000000,0.320000,1,1
Feb  6 07:04:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 928.000000,1940.000000,0.880000,2,2
Feb  6 07:04:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1940.000000,2600.000000,1.100000,4,4
Feb  6 07:04:39 2021 - DEBUG    ddtr max_ndms:		2900
Feb  6 07:04:39 2021 - DEBUG    ddtr ndms elements:
Feb  6 07:04:39 2021 - DEBUG         ndms[0]:		2900
Feb  6 07:04:39 2021 - DEBUG         ndms[1]:		1150
Feb  6 07:04:39 2021 - DEBUG         ndms[2]:		600
Feb  6 07:04:39 2021 - DEBUG    ddtr maxshift:		41680
Feb  6 07:04:39 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 07:04:39 2021 - DEBUG    ddtr max_ndms:		2900
Feb  6 07:04:39 2021 - DEBUG    t_processed size:	3
Feb  6 07:04:39 2021 - DEBUG    t_processed elements:
Feb  6 07:04:39 2021 - DEBUG         t_processed[0][0]:	270720
Feb  6 07:04:39 2021 - DEBUG         t_processed[1][0]:	135360
Feb  6 07:04:39 2021 - DEBUG         t_processed[2][0]:	67680
Feb  6 07:04:39 2021 - DEBUG    power:			2.000000
Feb  6 07:04:39 2021 - NOTICE   Finished. 1
Feb  6 07:04:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 07:04:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 07:04:39 2021 - NOTICE   --------------------------------------------------------------
Feb  6 07:04:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 07:04:39 2021 - NOTICE   	DDTR Binning 	72.552065
Feb  6 07:04:39 2021 - NOTICE   	DDTR Corner_Turn 	55.687103
Feb  6 07:04:39 2021 - NOTICE   	DDTR Dedispersion 	4337.229706
Feb  6 07:04:39 2021 - NOTICE   	DDTR Host_To_Device 	1693.610558
Feb  6 07:04:39 2021 - NOTICE   	DDTR total 	6159.192230
Feb  6 07:04:39 2021 - NOTICE   	Total total 	6159.293457
Feb  6 07:04:39 2021 - NOTICE   	Processed telescope time:	17326.080322
Feb  6 07:04:39 2021 - NOTICE    
Feb  6 07:04:39 2021 - NOTICE   	Real-time speed-up factor:	2.812998
Feb  6 07:04:39 2021 - NOTICE   --------------------------------------------------------------
Feb  6 07:04:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 07:04:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 07:04:39 2021 - NOTICE   Checked for devices.
Feb  6 07:04:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 07:04:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 07:04:39 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 07:04:39 2021 - DEBUG    CARD INFORMATION:
Feb  6 07:04:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 07:04:39 2021 - DEBUG    Compute capability:	7.5
Feb  6 07:04:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 07:04:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 07:04:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 07:04:39 2021 - DEBUG    ID # on this machine:	0
Feb  6 07:04:39 2021 - DEBUG    Driver version:		11010
Feb  6 07:04:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 07:04:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 07:04:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 07:04:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 07:04:39 2021 - NOTICE   Calculating strategy.
Feb  6 07:04:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2450
Feb  6 07:04:39 2021 - DEBUG    Range:	4 MAXSHIFT:	43600 Scrunch value:	16
Feb  6 07:04:39 2021 - DEBUG    Maximum dispersive delay:	 5.580800(s).
