Feb  6 07:44:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 07:44:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 07:44:17 2021 - NOTICE   Checked for devices.
Feb  6 07:44:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 07:44:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 07:44:17 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 07:44:17 2021 - DEBUG    CARD INFORMATION:
Feb  6 07:44:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 07:44:19 2021 - NOTICE   Checked for devices.
Feb  6 07:44:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 07:44:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 07:44:19 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 07:44:19 2021 - DEBUG    CARD INFORMATION:
Feb  6 07:44:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 07:44:19 2021 - DEBUG    Compute capability:	7.5
Feb  6 07:44:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 07:44:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 07:44:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 07:44:19 2021 - DEBUG    ID # on this machine:	0
Feb  6 07:44:19 2021 - DEBUG    Driver version:		11010
Feb  6 07:44:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 07:44:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 07:44:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 07:44:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 07:44:19 2021 - NOTICE   Calculating strategy.
Feb  6 07:44:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1664
Feb  6 07:44:19 2021 - DEBUG    Range:	1 MAXSHIFT:	22464 Scrunch value:	2
Feb  6 07:44:19 2021 - DEBUG    Maximum dispersive delay:	 1.437696(s).
Feb  6 07:44:19 2021 - DEBUG    Diagonal DM:	543.358136
Feb  6 07:44:19 2021 - DEBUG    In 2
Feb  6 07:44:19 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 07:44:19 2021 - NOTICE   Calculating strategy.
Feb  6 07:44:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1664
Feb  6 07:44:19 2021 - DEBUG    Range:	1 MAXSHIFT:	22464 Scrunch value:	2
Feb  6 07:44:19 2021 - DEBUG    Maximum dispersive delay:	 1.437696(s).
Feb  6 07:44:19 2021 - DEBUG    Diagonal DM:	543.358136
Feb  6 07:44:19 2021 - DEBUG    In 2
Feb  6 07:44:19 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 07:44:19 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 07:44:19 2021 - DEBUG    CARD INFORMATION:
Feb  6 07:44:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 07:44:19 2021 - DEBUG    Compute capability:	7.5
Feb  6 07:44:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 07:44:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 07:44:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 07:44:19 2021 - DEBUG    ID # on this machine:	0
Feb  6 07:44:19 2021 - DEBUG    Driver version:		11010
Feb  6 07:44:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 07:44:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 07:44:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 07:44:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 07:44:19 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 07:44:19 2021 - DEBUG    az_start:		0.000000
Feb  6 07:44:19 2021 - DEBUG    za_start:		0.000000
Feb  6 07:44:19 2021 - DEBUG    src_raj:			0.000000
Feb  6 07:44:19 2021 - DEBUG    src_dej:			0.000000
Feb  6 07:44:19 2021 - DEBUG    tstart:			50000.000000
Feb  6 07:44:19 2021 - DEBUG    tsamp:			0.000064
Feb  6 07:44:19 2021 - DEBUG    refdm:			0.000000
Feb  6 07:44:19 2021 - DEBUG    period:			0.000000
Feb  6 07:44:19 2021 - DEBUG    fch1:			1515.000000
Feb  6 07:44:19 2021 - DEBUG    foff:			-0.041504
Feb  6 07:44:19 2021 - DEBUG    fchannel:		0.000000
Feb  6 07:44:19 2021 - DEBUG    telescope_id:		0
Feb  6 07:44:19 2021 - DEBUG    machine_id:		0
Feb  6 07:44:19 2021 - DEBUG    data_type:		0
Feb  6 07:44:19 2021 - DEBUG    barycentric:		0
Feb  6 07:44:19 2021 - DEBUG    pulsarcentric:		0
Feb  6 07:44:19 2021 - DEBUG    nbits:			8
Feb  6 07:44:19 2021 - DEBUG    nsamples:		312500
Feb  6 07:44:19 2021 - DEBUG    nchans:			4096
Feb  6 07:44:19 2021 - DEBUG    nifs:			0
Feb  6 07:44:19 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 07:44:19 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 07:44:19 2021 - DEBUG    rawdatafile:		
Feb  6 07:44:19 2021 - DEBUG    source_name:		
Feb  6 07:44:19 2021 - DEBUG    N:			0
Feb  6 07:44:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 07:44:19 2021 - DEBUG    Optimization settings:
Feb  6 07:44:19 2021 - DEBUG    		UNROLL:			4
Feb  6 07:44:19 2021 - DEBUG    		SNUMREG:		12
Feb  6 07:44:19 2021 - DEBUG    		SDIVINT:		8
Feb  6 07:44:19 2021 - DEBUG    		SDIVINDM:		128
Feb  6 07:44:19 2021 - DEBUG    ddtr+analysis:		false
Feb  6 07:44:19 2021 - DEBUG    ddtr dm ranges:		2
Feb  6 07:44:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2163.199951,1.300000,1,1
Feb  6 07:44:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2163.199951,2931.199951,0.600000,2,2
Feb  6 07:44:19 2021 - DEBUG    ddtr max_ndms:		1664
Feb  6 07:44:19 2021 - DEBUG    ddtr ndms elements:
Feb  6 07:44:19 2021 - DEBUG         ndms[0]:		1664
Feb  6 07:44:19 2021 - DEBUG         ndms[1]:		1280
Feb  6 07:44:19 2021 - DEBUG    ddtr maxshift:		22464
Feb  6 07:44:19 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 07:44:19 2021 - DEBUG    ddtr max_ndms:		1664
Feb  6 07:44:19 2021 - DEBUG    t_processed size:	2
Feb  6 07:44:19 2021 - DEBUG    t_processed elements:
Feb  6 07:44:19 2021 - DEBUG         t_processed[0][0]:	289920
Feb  6 07:44:19 2021 - DEBUG         t_processed[1][0]:	144960
Feb  6 07:44:19 2021 - DEBUG    power:			2.000000
Feb  6 07:44:19 2021 - NOTICE   Pipeline is ready.
Feb  6 07:44:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 07:44:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 07:44:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 07:44:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 07:44:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 07:44:25 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 07:44:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 07:44:25 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 07:44:25 2021 - DEBUG    Signal start at [samples]:	3125
Feb  6 07:44:25 2021 - DEBUG    Signal width [samples]:		625
Feb  6 07:44:25 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 07:44:25 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 07:44:25 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 07:44:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 07:44:25 2021 - DEBUG    Optimization settings:
Feb  6 07:44:25 2021 - DEBUG    		UNROLL:			4
Feb  6 07:44:25 2021 - DEBUG    		SNUMREG:		12
Feb  6 07:44:25 2021 - DEBUG    		SDIVINT:		8
Feb  6 07:44:25 2021 - DEBUG    		SDIVINDM:		128
Feb  6 07:44:25 2021 - DEBUG    ddtr+analysis:		false
Feb  6 07:44:25 2021 - DEBUG    ddtr dm ranges:		2
Feb  6 07:44:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2163.199951,1.300000,1,1
Feb  6 07:44:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2163.199951,2931.199951,0.600000,2,2
Feb  6 07:44:25 2021 - DEBUG    ddtr max_ndms:		1664
Feb  6 07:44:25 2021 - DEBUG    ddtr ndms elements:
Feb  6 07:44:25 2021 - DEBUG         ndms[0]:		1664
Feb  6 07:44:25 2021 - DEBUG         ndms[1]:		1280
Feb  6 07:44:25 2021 - DEBUG    ddtr maxshift:		22464
Feb  6 07:44:25 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 07:44:25 2021 - DEBUG    ddtr max_ndms:		1664
Feb  6 07:44:25 2021 - DEBUG    t_processed size:	2
Feb  6 07:44:25 2021 - DEBUG    t_processed elements:
Feb  6 07:44:25 2021 - DEBUG         t_processed[0][0]:	289920
Feb  6 07:44:25 2021 - DEBUG         t_processed[1][0]:	144960
Feb  6 07:44:25 2021 - DEBUG    power:			2.000000
Feb  6 07:44:25 2021 - NOTICE   Finished. 1
Feb  6 07:44:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 07:44:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 07:44:25 2021 - NOTICE   --------------------------------------------------------------
Feb  6 07:44:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 07:44:25 2021 - NOTICE   	DDTR Binning 	46.335999
Feb  6 07:44:25 2021 - NOTICE   	DDTR Corner_Turn 	55.591358
Feb  6 07:44:25 2021 - NOTICE   	DDTR Dedispersion 	3617.253815
Feb  6 07:44:25 2021 - NOTICE   	DDTR Host_To_Device 	1676.916571
Feb  6 07:44:25 2021 - NOTICE   	DDTR total 	5396.173370
Feb  6 07:44:25 2021 - NOTICE   	Total total 	5396.242676
Feb  6 07:44:25 2021 - NOTICE   	Processed telescope time:	18554.880142
Feb  6 07:44:25 2021 - NOTICE    
Feb  6 07:44:25 2021 - NOTICE   	Real-time speed-up factor:	3.438481
Feb  6 07:44:25 2021 - NOTICE   --------------------------------------------------------------
Feb  6 07:44:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 07:44:25 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 07:44:25 2021 - NOTICE   Checked for devices.
Feb  6 07:44:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 07:44:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 07:44:25 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 07:44:25 2021 - DEBUG    CARD INFORMATION:
Feb  6 07:44:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 07:44:25 2021 - DEBUG    Compute capability:	7.5
Feb  6 07:44:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 07:44:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 07:44:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 07:44:25 2021 - DEBUG    ID # on this machine:	0
Feb  6 07:44:25 2021 - DEBUG    Driver version:		11010
Feb  6 07:44:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 07:44:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 07:44:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 07:44:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 07:44:25 2021 - NOTICE   Calculating strategy.
Feb  6 07:44:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2944
Feb  6 07:44:25 2021 - DEBUG    Range:	2 MAXSHIFT:	43200 Scrunch value:	4
Feb  6 07:44:25 2021 - DEBUG    Maximum dispersive delay:	 2.764800(s).
Feb  6 07:44:25 2021 - DEBUG    Diagonal DM:	260.725653
Feb  6 07:44:25 2021 - DEBUG    In 2
Feb  6 07:44:25 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 07:44:25 2021 - NOTICE   Calculating strategy.
Feb  6 07:44:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2944
Feb  6 07:44:25 2021 - DEBUG    Range:	2 MAXSHIFT:	43200 Scrunch value:	4
Feb  6 07:44:25 2021 - DEBUG    Maximum dispersive delay:	 2.764800(s).
Feb  6 07:44:25 2021 - DEBUG    Diagonal DM:	260.725653
Feb  6 07:44:25 2021 - DEBUG    In 2
Feb  6 07:44:25 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 07:44:25 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 07:44:25 2021 - DEBUG    CARD INFORMATION:
Feb  6 07:44:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 07:44:25 2021 - DEBUG    Compute capability:	7.5
Feb  6 07:44:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 07:44:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 07:44:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 07:44:25 2021 - DEBUG    ID # on this machine:	0
Feb  6 07:44:25 2021 - DEBUG    Driver version:		11010
Feb  6 07:44:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 07:44:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 07:44:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 07:44:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 07:44:25 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 07:44:25 2021 - DEBUG    az_start:		0.000000
Feb  6 07:44:25 2021 - DEBUG    za_start:		0.000000
Feb  6 07:44:25 2021 - DEBUG    src_raj:			0.000000
Feb  6 07:44:25 2021 - DEBUG    src_dej:			0.000000
Feb  6 07:44:25 2021 - DEBUG    tstart:			50000.000000
Feb  6 07:44:25 2021 - DEBUG    tsamp:			0.000064
Feb  6 07:44:25 2021 - DEBUG    refdm:			0.000000
Feb  6 07:44:25 2021 - DEBUG    period:			0.000000
Feb  6 07:44:25 2021 - DEBUG    fch1:			1330.000000
Feb  6 07:44:25 2021 - DEBUG    foff:			-0.053711
Feb  6 07:44:25 2021 - DEBUG    fchannel:		0.000000
Feb  6 07:44:25 2021 - DEBUG    telescope_id:		0
Feb  6 07:44:25 2021 - DEBUG    machine_id:		0
Feb  6 07:44:25 2021 - DEBUG    data_type:		0
Feb  6 07:44:25 2021 - DEBUG    barycentric:		0
Feb  6 07:44:25 2021 - DEBUG    pulsarcentric:		0
Feb  6 07:44:25 2021 - DEBUG    nbits:			8
Feb  6 07:44:25 2021 - DEBUG    nsamples:		312500
Feb  6 07:44:25 2021 - DEBUG    nchans:			4096
Feb  6 07:44:25 2021 - DEBUG    nifs:			0
Feb  6 07:44:25 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 07:44:25 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 07:44:25 2021 - DEBUG    rawdatafile:		
Feb  6 07:44:25 2021 - DEBUG    source_name:		
Feb  6 07:44:25 2021 - DEBUG    N:			0
Feb  6 07:44:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 07:44:25 2021 - DEBUG    Optimization settings:
Feb  6 07:44:25 2021 - DEBUG    		UNROLL:			4
Feb  6 07:44:25 2021 - DEBUG    		SNUMREG:		12
Feb  6 07:44:25 2021 - DEBUG    		SDIVINT:		8
Feb  6 07:44:25 2021 - DEBUG    		SDIVINDM:		128
Feb  6 07:44:25 2021 - DEBUG    ddtr+analysis:		false
Feb  6 07:44:25 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 07:44:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,942.079956,0.320000,1,1
Feb  6 07:44:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 942.079956,1955.839966,0.880000,2,2
Feb  6 07:44:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1955.839966,2659.839844,1.100000,4,4
Feb  6 07:44:25 2021 - DEBUG    ddtr max_ndms:		2944
Feb  6 07:44:25 2021 - DEBUG    ddtr ndms elements:
Feb  6 07:44:25 2021 - DEBUG         ndms[0]:		2944
Feb  6 07:44:25 2021 - DEBUG         ndms[1]:		1152
Feb  6 07:44:25 2021 - DEBUG         ndms[2]:		640
Feb  6 07:44:25 2021 - DEBUG    ddtr maxshift:		43200
Feb  6 07:44:25 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 07:44:25 2021 - DEBUG    ddtr max_ndms:		2944
Feb  6 07:44:25 2021 - DEBUG    t_processed size:	3
Feb  6 07:44:25 2021 - DEBUG    t_processed elements:
Feb  6 07:44:25 2021 - DEBUG         t_processed[0][0]:	268800
Feb  6 07:44:25 2021 - DEBUG         t_processed[1][0]:	134400
Feb  6 07:44:25 2021 - DEBUG         t_processed[2][0]:	67200
Feb  6 07:44:25 2021 - DEBUG    power:			2.000000
Feb  6 07:44:25 2021 - NOTICE   Pipeline is ready.
Feb  6 07:44:25 2021 - NOTICE   Pipeline running over next chunk.
B;
DDTR input size: 319848448 bytes = 305.031 MB;
DDTR output size:  1659213824 bytes = 1582.350 MB;
Total memory required: 1979062272 bytes = 1887.381 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	27840, 0
CORNER TURN!
39044 4096
32 8
1220 512
Performed CT: 0.006607 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.025277
CT Device memory bandwidth in GB/s: 145.215166

NOTICE: 0.000000	3080.959961	0.290000	10624

Amount of telescope time processed: 0.000000

566.406250
0.001830
145
lineshift:	321
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	27840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.672266 (GPU estimate)
Amount of telescope time processed: 14.254080
Number of samples processed: 27840
Real-time speedup factor: 21.203045
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1664
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	175 MB.
NOTICE: Output memory needed:	351 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1664
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	175 MB.
NOTICE: Output memory needed:	351 MB.


Memory allocation for the DDTR
Number of time samples: 289920;
maxshift: 22464
Number of time samples + maxshift: 312384;
Number of channels: 4096
Maximum number of DM-trials: 1664;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559049728 bytes = 2440.500 MB;
DDTR output size:  5118099456 bytes = 4881.000 MB;
Total memory required: 7677149184 bytes = 7321.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	289920, 0
CORNER TURN!
312384 4096
32 8
9762 512
Performed CT: 0.055573 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.241808
CT Device memory bandwidth in GB/s: 138.145085

NOTICE: 0.000000	2163.199951	1.300000	1664

Amount of telescope time processed: 0.000000

20312.500000
0.000486
1266
lineshift:	1442
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2163.199951	2931.199951	0.600000	1280

Amount of telescope time processed: 0.000000
timesamples: 312384

4687.500000
0.000486
303
lineshift:	479
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	289920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.39624 (GPU estimate)
Amount of telescope time processed: 18.554880
Number of samples processed: 289920
Real-time speedup factor: 3.438481
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2944
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	337 MB.
NOTICE: Output memory needed:	675 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2944
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	337 MB.
NOTICE: Output memory needed:	675 MB.


Memory allocation for the DDTR
Number of time samples: 268800;
maxshift: 43200
Number of time samples + maxshift: 312000;
Number of channels: 4096
Maximum number of DM-trials: 2944;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2555904000 bytes = 2437.500 MB;
DDTR output size:  5111808000 bytes = 4875.000 MB;
Total memory required: 7667712000 bytes = 7312.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	268800, 0
CORNERFeb  6 07:44:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 07:44:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 07:44:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 07:44:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 07:44:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 07:44:29 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 07:44:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 07:44:29 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 07:44:29 2021 - DEBUG    Signal start at [samples]:	3125
Feb  6 07:44:29 2021 - DEBUG    Signal width [samples]:		625
Feb  6 07:44:29 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 07:44:29 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 07:44:29 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 07:44:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 07:44:29 2021 - DEBUG    Optimization settings:
Feb  6 07:44:29 2021 - DEBUG    		UNROLL:			4
Feb  6 07:44:29 2021 - DEBUG    		SNUMREG:		12
Feb  6 07:44:29 2021 - DEBUG    		SDIVINT:		8
Feb  6 07:44:29 2021 - DEBUG    		SDIVINDM:		128
Feb  6 07:44:29 2021 - DEBUG    ddtr+analysis:		false
Feb  6 07:44:29 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 07:44:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,942.079956,0.320000,1,1
Feb  6 07:44:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 942.079956,1955.839966,0.880000,2,2
Feb  6 07:44:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1955.839966,2659.839844,1.100000,4,4
Feb  6 07:44:29 2021 - DEBUG    ddtr max_ndms:		2944
Feb  6 07:44:29 2021 - DEBUG    ddtr ndms elements:
Feb  6 07:44:29 2021 - DEBUG         ndms[0]:		2944
Feb  6 07:44:29 2021 - DEBUG         ndms[1]:		1152
Feb  6 07:44:29 2021 - DEBUG         ndms[2]:		640
Feb  6 07:44:29 2021 - DEBUG    ddtr maxshift:		43200
Feb  6 07:44:29 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 07:44:29 2021 - DEBUG    ddtr max_ndms:		2944
Feb  6 07:44:29 2021 - DEBUG    t_processed size:	3
Feb  6 07:44:29 2021 - DEBUG    t_processed elements:
Feb  6 07:44:29 2021 - DEBUG         t_processed[0][0]:	268800
Feb  6 07:44:29 2021 - DEBUG         t_processed[1][0]:	134400
Feb  6 07:44:29 2021 - DEBUG         t_processed[2][0]:	67200
Feb  6 07:44:29 2021 - DEBUG    power:			2.000000
Feb  6 07:44:29 2021 - NOTICE   Finished. 1
Feb  6 07:44:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 07:44:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 07:44:29 2021 - NOTICE   --------------------------------------------------------------
Feb  6 07:44:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 07:44:29 2021 - NOTICE   	DDTR Binning 	72.690207
Feb  6 07:44:29 2021 - NOTICE   	DDTR Corner_Turn 	55.617058
Feb  6 07:44:29 2021 - NOTICE   	DDTR Dedispersion 	2295.280495
Feb  6 07:44:29 2021 - NOTICE   	DDTR Host_To_Device 	1676.221340
Feb  6 07:44:29 2021 - NOTICE   	DDTR total 	4099.914604
Feb  6 07:44:29 2021 - NOTICE   	Total total 	4100.000977
Feb  6 07:44:29 2021 - NOTICE   	Processed telescope time:	17203.199387
Feb  6 07:44:29 2021 - NOTICE    
Feb  6 07:44:29 2021 - NOTICE   	Real-time speed-up factor:	4.195901
Feb  6 07:44:29 2021 - NOTICE   --------------------------------------------------------------
Feb  6 07:44:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 07:44:29 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 07:44:29 2021 - NOTICE   Checked for devices.
Feb  6 07:44:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 07:44:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 07:44:29 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 07:44:29 2021 - DEBUG    CARD INFORMATION:
Feb  6 07:44:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 07:44:29 2021 - DEBUG    Compute capability:	7.5
Feb  6 07:44:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 07:44:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 07:44:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 07:44:29 2021 - DEBUG    ID # on this machine:	0
Feb  6 07:44:29 2021 - DEBUG    Driver version:		11010
Feb  6 07:44:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 07:44:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 07:44:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 07:44:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 07:44:29 2021 - NOTICE   Calculating strategy.
Feb  6 07:44:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2432
Feb  6 07:44:29 2021 - DEBUG    Range:	4 MAXSHIFT:	43200 Scrunch value:	16
Feb  6 07:44:29 2021 - DEBUG    Maximum dispersive delay:	 5.529600(s).
