Feb  6 05:28:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 05:28:40 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 05:28:40 2021 - NOTICE   Checked for devices.
Feb  6 05:28:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 05:28:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 05:28:40 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 05:28:40 2021 - DEBUG    CARD INFORMATION:
Feb  6 05:28:41 2021 - DEBUG    Optimization settings:
Feb  6 05:28:41 2021 - DEBUG    		UNROLL:			4
Feb  6 05:28:41 2021 - DEBUG    		SNUMREG:		2
Feb  6 05:28:41 2021 - DEBUG    		SDIVINT:		30
Feb  6 05:28:41 2021 - DEBUG    		SDIVINDM:		24
Feb  6 05:28:41 2021 - DEBUG    ddtr+analysis:		false
Feb  6 05:28:41 2021 - DEBUG    ddtr dm ranges:		1
Feb  6 05:28:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3062.399902,0.290000,1,1
Feb  6 05:28:41 2021 - DEBUG    ddtr max_ndms:		10560
Feb  6 05:28:41 2021 - DEBUG    ddtr ndms elements:
Feb  6 05:28:41 2021 - DEBUG         ndms[0]:		10560
Feb  6 05:28:41 2021 - DEBUG    ddtr maxshift:		11065
Feb  6 05:28:41 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 05:28:41 2021 - DEBUG    ddtr max_ndms:		10560
Feb  6 05:28:41 2021 - DEBUG    t_processed size:	1
Feb  6 05:28:41 2021 - DEBUG    t_processed elements:
Feb  6 05:28:41 2021 - DEBUG         t_processed[0][0]:	27960
Feb  6 05:28:41 2021 - DEBUG    power:			2.000000
Feb  6 05:28:41 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 432
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	105 MB.
NOTICE: Output memory needed:	210 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 432
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	105 MB.
NOTICE: Output memory needed:	210 MB.


Memory allocation for the DDTR
Number of time samples: 514560;
maxshift: 107640
Number of time samples + maxshift: 622200;
Number of channels: 512
Maximum number of DM-trials: 432;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637132800 bytes = 607.617 MB;
DDTR output size:  1274265600 bytes = 1215.234 MB;
Total memory required: 1911398400 bytes = 1822.852 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	514560, 0
CORNER TURN!
622200 512
32 8
19443 64
Performed CT: 0.013337 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.857486
CT Device memory bandwidth in GB/s: 143.314491

NOTICE: 0.000000	34.320000	0.110000	312

Amount of telescope time processed: 0.000000

3437.500000
0.001890
207
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 34.320000	54.671997	0.053000	384

Amount of telescope time processed: 0.000000
timesamples: 622200

828.125000
0.001890
93
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.671997	106.751999	0.310000	168

Amount of telescope time processed: 0.000000
timesamples: 364920

2421.875000
0.001890
163
lineshift:	223
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 106.751999	274.752014	1.400000	120

Amount of telescope time processed: 0.000000
timesamples: 236280

5468.750000
0.001890
295
lineshift:	355
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 274.752014	469.152008	0.450000	432

Amount of telescope time processed: 0.000000
timesamples: 171952

878.906250
0.001890
96
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 469.152008	944.351990	3.300000	144

Amount of telescope time processed: 0.000000
timesamples: 139776

3222.656250
0.001890
198
lineshift:	258
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 944.351990	1789.151978	3.200000	264

Amount of telescope time processed: 0.000000
timesamples: 123664

1562.500000
0.001890
125
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	514560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.649221 (GPU estimate)
Amount of telescope time processed: 16.465919
Number of samples processed: 514560
Real-time speedup factor: 25.362564
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	86 MB.
NOTICE: Output memory needed:	445 MB.
NOTICE: Maxshift memory needed:	86 MB.
NOTICE: Output memory needed:	445 MB.

Memory allocation for the DDTR
Number of time samples: 27960;
maxshift: 11065
Number of time samples + maxshift: 39025;
Number of channels: 4096
Maximum number of DM-trials: 10560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319692800 bytes = 304.883 MB;
DDTR output sizFeb  6 05:28:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 05:28:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 05:28:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 05:28:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 05:28:43 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 05:28:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 05:28:43 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 05:28:43 2021 - DEBUG    Signal start at [samples]:	390
Feb  6 05:28:43 2021 - DEBUG    Signal width [samples]:		78
Feb  6 05:28:43 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 05:28:43 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 05:28:43 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 05:28:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 05:28:43 2021 - DEBUG    Optimization settings:
Feb  6 05:28:43 2021 - DEBUG    		UNROLL:			4
Feb  6 05:28:43 2021 - DEBUG    		SNUMREG:		2
Feb  6 05:28:43 2021 - DEBUG    		SDIVINT:		30
Feb  6 05:28:43 2021 - DEBUG    		SDIVINDM:		24
Feb  6 05:28:43 2021 - DEBUG    ddtr+analysis:		false
Feb  6 05:28:43 2021 - DEBUG    ddtr dm ranges:		1
Feb  6 05:28:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3062.399902,0.290000,1,1
Feb  6 05:28:43 2021 - DEBUG    ddtr max_ndms:		10560
Feb  6 05:28:43 2021 - DEBUG    ddtr ndms elements:
Feb  6 05:28:43 2021 - DEBUG         ndms[0]:		10560
Feb  6 05:28:43 2021 - DEBUG    ddtr maxshift:		11065
Feb  6 05:28:43 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 05:28:43 2021 - DEBUG    ddtr max_ndms:		10560
Feb  6 05:28:43 2021 - DEBUG    t_processed size:	1
Feb  6 05:28:43 2021 - DEBUG    t_processed elements:
Feb  6 05:28:43 2021 - DEBUG         t_processed[0][0]:	27960
Feb  6 05:28:43 2021 - DEBUG    power:			2.000000
Feb  6 05:28:43 2021 - NOTICE   Finished. 1
Feb  6 05:28:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 05:28:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 05:28:43 2021 - NOTICE   --------------------------------------------------------------
Feb  6 05:28:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 05:28:43 2021 - NOTICE   	DDTR Corner_Turn 	6.606848
Feb  6 05:28:43 2021 - NOTICE   	DDTR Dedispersion 	1444.014038
Feb  6 05:28:43 2021 - NOTICE   	DDTR Host_To_Device 	209.375774
Feb  6 05:28:43 2021 - NOTICE   	DDTR total 	1660.043228
Feb  6 05:28:43 2021 - NOTICE   	Total total 	1660.094482
Feb  6 05:28:43 2021 - NOTICE   	Processed telescope time:	14315.520287
Feb  6 05:28:43 2021 - NOTICE    
Feb  6 05:28:43 2021 - NOTICE   	Real-time speed-up factor:	8.623317
Feb  6 05:28:43 2021 - NOTICE   --------------------------------------------------------------
Feb  6 05:28:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
