Feb  6 04:55:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 04:55:44 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 04:55:44 2021 - NOTICE   Checked for devices.
Feb  6 04:55:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 04:55:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 04:55:44 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 04:55:44 2021 - DEBUG    CARD INFORMATION:
Feb  6 04:55:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 04:55:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 04:55:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 04:55:44 2021 - DEBUG    ID # on this machine:	0
Feb  6 04:55:44 2021 - DEBUG    Driver version:		11010
Feb  6 04:55:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 04:55:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 04:55:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 04:55:44 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  6 04:55:44 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 04:55:44 2021 - DEBUG    az_start:		0.000000
Feb  6 04:55:44 2021 - DEBUG    za_start:		0.000000
Feb  6 04:55:44 2021 - DEBUG    src_raj:			0.000000
Feb  6 04:55:44 2021 - DEBUG    src_dej:			0.000000
Feb  6 04:55:44 2021 - DEBUG    tstart:			50000.000000
Feb  6 04:55:44 2021 - DEBUG    tsamp:			0.000032
Feb  6 04:55:44 2021 - DEBUG    refdm:			0.000000
Feb  6 04:55:44 2021 - DEBUG    period:			0.000000
Feb  6 04:55:44 2021 - DEBUG    fch1:			870.000000
Feb  6 04:55:44 2021 - DEBUG    foff:			-0.234375
Feb  6 04:55:44 2021 - DEBUG    fchannel:		0.000000
Feb  6 04:55:44 2021 - DEBUG    telescope_id:		0
Feb  6 04:55:44 2021 - DEBUG    machine_id:		0
Feb  6 04:55:44 2021 - DEBUG    data_type:		0
Feb  6 04:55:44 2021 - DEBUG    barycentric:		0
Feb  6 04:55:44 2021 - DEBUG    pulsarcentric:		0
Feb  6 04:55:44 2021 - DEBUG    nbits:			8
Feb  6 04:55:44 2021 - DEBUG    nsamples:		625000
Feb  6 04:55:44 2021 - DEBUG    nchans:			512
Feb  6 04:55:44 2021 - DEBUG    nifs:			0
Feb  6 04:55:44 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 04:55:44 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 04:55:44 2021 - DEBUG    rawdatafile:		
Feb  6 04:55:44 2021 - DEBUG    source_name:		
Feb  6 04:55:44 2021 - DEBUG    N:			0
Feb  6 04:55:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 04:55:44 2021 - DEBUG    Optimization settings:
Feb  6 04:55:44 2021 - DEBUG    		UNROLL:			4
Feb  6 04:55:44 2021 - DEBUG    		SNUMREG:		2
Feb  6 04:55:44 2021 - DEBUG    		SDIVINT:		28
Feb  6 04:55:44 2021 - DEBUG    		SDIVINDM:		15
Feb  6 04:55:44 2021 - DEBUG    ddtr+analysis:		false
Feb  6 04:55:44 2021 - DEBUG    ddtr dm ranges:		7
Feb  6 04:55:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,33.000000,0.110000,1,1
Feb  6 04:55:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.000000,52.875000,0.053000,2,2
Feb  6 04:55:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 52.875000,99.375000,0.310000,4,4
Feb  6 04:55:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 99.375000,246.375000,1.400000,8,8
Feb  6 04:55:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 246.375000,442.125000,0.450000,16,16
Feb  6 04:55:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 442.125000,887.625000,3.300000,32,32
Feb  6 04:55:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 887.625000,1703.625000,3.200000,64,64
Feb  6 04:55:44 2021 - DEBUG    ddtr max_ndms:		435
Feb  6 04:55:44 2021 - DEBUG    ddtr ndms elements:
Feb  6 04:55:44 2021 - DEBUG         ndms[0]:		300
Feb  6 04:55:44 2021 - DEBUG         ndms[1]:		375
Feb  6 04:55:44 2021 - DEBUG         ndms[2]:		150
Feb  6 04:55:44 2021 - DEBUG         ndms[3]:		105
Feb  6 04:55:44 2021 - DEBUG         ndms[4]:		435
Feb  6 04:55:44 2021 - DEBUG         ndms[5]:		135
Feb  6 04:55:44 2021 - DEBUG         ndms[6]:		255
Feb  6 04:55:44 2021 - DEBUG    ddtr maxshift:		107632
Feb  6 04:55:44 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 04:55:44 2021 - DEBUG    ddtr max_ndms:		435
Feb  6 04:55:44 2021 - DEBUG    t_processed size:	7
Feb  6 04:55:44 2021 - DEBUG    t_processed elements:
Feb  6 04:55:44 2021 - DEBUG         t_processed[0][0]:	516096
Feb  6 04:55:44 2021 - DEBUG         t_processed[1][0]:	258048
Feb  6 04:55:44 2021 - DEBUG         t_processed[2][0]:	129024
Feb  6 04:55:44 2021 - DEBUG         t_processed[3][0]:	64512
Feb  6 04:55:44 2021 - DEBUG         t_processed[4][0]:	32256
Feb  6 04:55:44 2021 - DEBUG         t_processed[5][0]:	16128
Feb  6 04:55:44 2021 - DEBUG         t_processed[6][0]:	8064
Feb  6 04:55:44 2021 - DEBUG    power:			2.000000
Feb  6 04:55:44 2021 - NOTICE   Pipeline is ready.
Feb  6 04:55:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 04:55:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 04:55:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 04:55:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 04:55:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 04:55:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 04:55:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 04:55:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 04:55:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 04:55:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 04:55:45 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 04:55:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 04:55:45 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 04:55:45 2021 - DEBUG    Signal start at [samples]:	6250
Feb  6 04:55:45 2021 - DEBUG    Signal width [samples]:		1250
Feb  6 04:55:45 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 04:55:45 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 04:55:45 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 04:55:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 04:55:45 2021 - DEBUG    Optimization settings:
Feb  6 04:55:45 2021 - DEBUG    		UNROLL:			4
Feb  6 04:55:45 2021 - DEBUG    		SNUMREG:		2
Feb  6 04:55:45 2021 - DEBUG    		SDIVINT:		28
Feb  6 04:55:45 2021 - DEBUG    		SDIVINDM:		15
Feb  6 04:55:45 2021 - DEBUG    ddtr+analysis:		false
Feb  6 04:55:45 2021 - DEBUG    ddtr dm ranges:		7
Feb  6 04:55:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,33.000000,0.110000,1,1
Feb  6 04:55:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.000000,52.875000,0.053000,2,2
Feb  6 04:55:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 52.875000,99.375000,0.310000,4,4
Feb  6 04:55:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 99.375000,246.375000,1.400000,8,8
Feb  6 04:55:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 246.375000,442.125000,0.450000,16,16
Feb  6 04:55:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 442.125000,887.625000,3.300000,32,32
Feb  6 04:55:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 887.625000,1703.625000,3.200000,64,64
Feb  6 04:55:45 2021 - DEBUG    ddtr max_ndms:		435
Feb  6 04:55:45 2021 - DEBUG    ddtr ndms elements:
Feb  6 04:55:45 2021 - DEBUG         ndms[0]:		300
Feb  6 04:55:45 2021 - DEBUG         ndms[1]:		375
Feb  6 04:55:45 2021 - DEBUG         ndms[2]:		150
Feb  6 04:55:45 2021 - DEBUG         ndms[3]:		105
Feb  6 04:55:45 2021 - DEBUG         ndms[4]:		435
Feb  6 04:55:45 2021 - DEBUG         ndms[5]:		135
Feb  6 04:55:45 2021 - DEBUG         ndms[6]:		255
Feb  6 04:55:45 2021 - DEBUG    ddtr maxshift:		107632
Feb  6 04:55:45 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 04:55:45 2021 - DEBUG    ddtr max_ndms:		435
Feb  6 04:55:45 2021 - DEBUG    t_processed size:	7
Feb  6 04:55:45 2021 - DEBUG    t_processed elements:
Feb  6 04:55:45 2021 - DEBUG         t_processed[0][0]:	516096
Feb  6 04:55:45 2021 - DEBUG         t_processed[1][0]:	258048
Feb  6 04:55:45 2021 - DEBUG         t_processed[2][0]:	129024
Feb  6 04:55:45 2021 - DEBUG         t_processed[3][0]:	64512
Feb  6 04:55:45 2021 - DEBUG         t_processed[4][0]:	32256
Feb  6 04:55:45 2021 - DEBUG         t_processed[5][0]:	16128
Feb  6 04:55:45 2021 - DEBUG         t_processed[6][0]:	8064
Feb  6 04:55:45 2021 - DEBUG    power:			2.000000
Feb  6 04:55:45 2021 - NOTICE   Finished. 1
Feb  6 04:55:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 04:55:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 04:55:45 2021 - NOTICE   --------------------------------------------------------------
Feb  6 04:55:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 04:55:45 2021 - NOTICE   	DDTR Binning 	31.013568
Feb  6 04:55:45 2021 - NOTICE   	DDTR Corner_Turn 	13.377600
Feb  6 04:55:45 2021 - NOTICE   	DDTR Dedispersion 	163.781953
Feb  6 04:55:45 2021 - NOTICE   	DDTR Host_To_Device 	418.777279
Feb  6 04:55:45 2021 - NOTICE   	DDTR total 	627.169356
Feb  6 04:55:45 2021 - NOTICE   	Total total 	627.335144
Feb  6 04:55:45 2021 - NOTICE   	Processed telescope time:	16515.071869
Feb  6 04:55:45 2021 - NOTICE    
Feb  6 04:55:45 2021 - NOTICE   	Real-time speed-up factor:	26.325756
Feb  6 04:55:45 2021 - NOTICE   --------------------------------------------------------------
Feb  6 04:55:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 04:55:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 04:55:45 2021 - NOTICE   Checked for devices.
Feb  6 04:55:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 04:55:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 04:55:45 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 04:55:45 2021 - DEBUG    CARD INFORMATION:
Feb  6 04:55:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 04:55:45 2021 - DEBUG    Compute capability:	7.5
Feb  6 04:55:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 04:55:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 04:55:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 04:55:45 2021 - DEBUG    ID # on this machine:	0
Feb  6 04:55:45 2021 - DEBUG    Driver version:		11010
Feb  6 04:55:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 04:55:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 04:55:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 04:55:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 04:55:45 2021 - NOTICE   Calculating strategy.
Feb  6 04:55:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 10560
Feb  6 04:55:45 2021 - DEBUG    Range:	0 MAXSHIFT:	11057 Scrunch value:	1
Feb  6 04:55:45 2021 - DEBUG    Maximum dispersive delay:	 5.661184(s).
Feb  6 04:55:45 2021 - DEBUG    Diagonal DM:	1266.577684
Feb  6 04:55:45 2021 - DEBUG    In 1
Feb  6 04:55:45 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 04:55:45 2021 - NOTICE   Calculating strategy.
Feb  6 04:55:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 10560
Feb  6 04:55:45 2021 - DEBUG    Range:	0 MAXSHIFT:	11057 Scrunch value:	1
Feb  6 04:55:45 2021 - DEBUG    Maximum dispersive delay:	 5.661184(s).
Feb  6 04:55:45 2021 - DEBUG    Diagonal DM:	1266.577684
Feb  6 04:55:45 2021 - DEBUG    In 1
Feb  6 04:55:45 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 04:55:45 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 04:55:45 2021 - DEBUG    CARD INFORMATION:
Feb  6 04:55:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 04:55:45 2021 - DEBUG    Compute capability:	7.5
Feb  6 04:55:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 04:55:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 04:55:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 04:55:45 2021 - DEBUG    ID # on this machine:	0
Feb  6 04:55:45 2021 - DEBUG    Driver version:		11010
Feb  6 04:55:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 04:55:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 04:55:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 04:55:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 04:55:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 04:55:45 2021 - DEBUG    az_start:		0.000000
Feb  6 04:55:45 2021 - DEBUG    za_start:		0.000000
Feb  6 04:55:45 2021 - DEBUG    src_raj:			0.000000
Feb  6 04:55:45 2021 - DEBUG    src_dej:			0.000000
Feb  6 04:55:45 2021 - DEBUG    tstart:			50000.000000
Feb  6 04:55:45 2021 - DEBUG    tsamp:			0.000512
Feb  6 04:55:45 2021 - DEBUG    refdm:			0.000000
Feb  6 04:55:45 2021 - DEBUG    period:			0.000000
Feb  6 04:55:45 2021 - DEBUG    fch1:			1820.000000
Feb  6 04:55:45 2021 - DEBUG    foff:			-0.161133
Feb  6 04:55:45 2021 - DEBUG    fchannel:		0.000000
Feb  6 04:55:45 2021 - DEBUG    telescope_id:		0
Feb  6 04:55:45 2021 - DEBUG    machine_id:		0
Feb  6 04:55:45 2021 - DEBUG    data_type:		0
Feb  6 04:55:45 2021 - DEBUG    barycentric:		0
Feb  6 04:55:45 2021 - DEBUG    pulsarcentric:		0
Feb  6 04:55:45 2021 - DEBUG    nbits:			8
Feb  6 04:55:45 2021 - DEBUG    nsamples:		39062
Feb  6 04:55:45 2021 - DEBUG    nchans:			4096
Feb  6 04:55:45 2021 - DEBUG    nifs:			0
Feb  6 04:55:45 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 04:55:45 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 04:55:45 2021 - DEBUG    rawdatafile:		
Feb  6 04:55:45 2021 - DEBUG    source_name:		
Feb  6 04:55:45 2021 - DEBUG    N:			0
Feb  6 04:55:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 04:55:45 2021 - DEBUG    Optimization settings:
Feb  6 04:55:45 2021 - DEBUG    		UNROLL:			4
Feb  6 04:55:45 2021 - DEBUG    		SNUMREG:		2
Feb  6 04:55:45 2021 - DEBUG    		SDIVINT:		28
Feb  6 04:55:45 2021 - DEBUG    		SDIVINDM:		15
Feb  6 04:55:45 2021 - DEBUG    ddtr+analysis:		false
Feb  6 04:55:45 2021 - DEBUG    ddtr dm ranges:		1
Feb  6 04:55:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3062.399902,0.290000,1,1
Feb  6 04:55:45 2021 - DEBUG    ddtr max_ndms:		10560
Feb  6 04:55:45 2021 - DEBUG    ddtr ndms elements:
Feb  6 04:55:45 2021 - DEBUG         ndms[0]:		10560
Feb  6 04:55:45 2021 - DEBUG    ddtr maxshift:		11057
Feb  6 04:55:45 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 04:55:45 2021 - DEBUG    ddtr max_ndms:		10560
Feb  6 04:55:45 2021 - DEBUG    t_processed size:	1
Feb  6 04:55:45 2021 - DEBUG    t_processed elements:
Feb  6 04:55:45 2021 - DEBUG         t_processed[0][0]:	28000
Feb  6 04:55:45 2021 - DEBUG    power:			2.000000
Feb  6 04:55:45 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 435
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	105 MB.
NOTICE: Output memory needed:	210 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 435
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	105 MB.
NOTICE: Output memory needed:	210 MB.


Memory allocation for the DDTR
Number of time samples: 516096;
maxshift: 107632
Number of time samples + maxshift: 623728;
Number of channels: 512
Maximum number of DM-trials: 435;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638697472 bytes = 609.109 MB;
DDTR output size:  1277394944 bytes = 1218.219 MB;
Total memory required: 1916092416 bytes = 1827.328 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	516096, 0
CORNER TURN!
623728 512
32 8
19491 64
Performed CT: 0.013354 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.129880
CT Device memory bandwidth in GB/s: 143.477928

NOTICE: 0.000000	33.000000	0.110000	300

Amount of telescope time processed: 0.000000

3437.500000
0.001890
144
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 33.000000	52.875000	0.053000	375

Amount of telescope time processed: 0.000000
timesamples: 623728

828.125000
0.001890
75
lineshift:	131
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 52.875000	99.375000	0.310000	150

Amount of telescope time processed: 0.000000
timesamples: 365680

2421.875000
0.001890
118
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 99.375000	246.375000	1.400000	105

Amount of telescope time processed: 0.000000
timesamples: 236656

5468.750000
0.001890
198
lineshift:	254
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 246.375000	442.125000	0.450000	435

Amount of telescope time processed: 0.000000
timesamples: 172144

878.906250
0.001890
77
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 442.125000	887.625000	3.300000	135

Amount of telescope time processed: 0.000000
timesamples: 139872

3222.656250
0.001890
139
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 887.625000	1703.625000	3.200000	255

Amount of telescope time processed: 0.000000
timesamples: 123712

1562.500000
0.001890
95
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	516096
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.627335 (GPU estimate)
Amount of telescope time processed: 16.515072
Number of samples processed: 516096
Real-time speedup factor: 26.325756
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	86 MB.
NOTICE: Output memory needed:	445 MB.
NOTICE: Maxshift memory needed:	86 MB.
NOTICE: Output memory needed:	445 MB.

Memory allocation for the DDTR
Number of time samples: 28000;
maxshift: 11057
Number of time samples + maxshift: 39057;
Number of channels: 4096
Maximum number of DM-trials: 10560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319954944 bytes = 305.133 MB;
DDTR output size: Feb  6 04:55:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 04:55:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 04:55:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 04:55:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 04:55:46 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 04:55:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 04:55:46 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 04:55:46 2021 - DEBUG    Signal start at [samples]:	390
Feb  6 04:55:46 2021 - DEBUG    Signal width [samples]:		78
Feb  6 04:55:46 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 04:55:46 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 04:55:46 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 04:55:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 04:55:46 2021 - DEBUG    Optimization settings:
Feb  6 04:55:46 2021 - DEBUG    		UNROLL:			4
Feb  6 04:55:46 2021 - DEBUG    		SNUMREG:		2
Feb  6 04:55:46 2021 - DEBUG    		SDIVINT:		28
Feb  6 04:55:46 2021 - DEBUG    		SDIVINDM:		15
Feb  6 04:55:46 2021 - DEBUG    ddtr+analysis:		false
Feb  6 04:55:46 2021 - DEBUG    ddtr dm ranges:		1
Feb  6 04:55:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3062.399902,0.290000,1,1
Feb  6 04:55:46 2021 - DEBUG    ddtr max_ndms:		10560
Feb  6 04:55:46 2021 - DEBUG    ddtr ndms elements:
Feb  6 04:55:46 2021 - DEBUG         ndms[0]:		10560
Feb  6 04:55:46 2021 - DEBUG    ddtr maxshift:		11057
Feb  6 04:55:46 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 04:55:46 2021 - DEBUG    ddtr max_ndms:		10560
Feb  6 04:55:46 2021 - DEBUG    t_processed size:	1
Feb  6 04:55:46 2021 - DEBUG    t_processed elements:
Feb  6 04:55:46 2021 - DEBUG         t_processed[0][0]:	28000
Feb  6 04:55:46 2021 - DEBUG    power:			2.000000
Feb  6 04:55:46 2021 - NOTICE   Finished. 1
Feb  6 04:55:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 04:55:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 04:55:46 2021 - NOTICE   --------------------------------------------------------------
Feb  6 04:55:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 04:55:46 2021 - NOTICE   	DDTR Corner_Turn 	6.621184
Feb  6 04:55:46 2021 - NOTICE   	DDTR Dedispersion 	1321.465332
Feb  6 04:55:46 2021 - NOTICE   	DDTR Host_To_Device 	209.862692
Feb  6 04:55:46 2021 - NOTICE   	DDTR total 	1537.993134
Feb  6 04:55:46 2021 - NOTICE   	Total total 	1538.045898
Feb  6 04:55:46 2021 - NOTICE   	Processed telescope time:	14335.999489
Feb  6 04:55:46 2021 - NOTICE    
Feb  6 04:55:46 2021 - NOTICE   	Real-time speed-up factor:	9.320918
Feb  6 04:55:46 2021 - NOTICE   --------------------------------------------------------------
Feb  6 04:55:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
