Mar  6 11:01:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 11:01:00 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 11:01:00 2021 - NOTICE   Checked for devices.
Mar  6 11:01:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 11:01:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 11:01:00 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 11:01:00 2021 - DEBUG    CARD INFORMATION:
Mar  6 11:01:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 11:01:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 11:01:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 11:01:00 2021 - NOTICE   Calculating strategy.
Mar  6 11:01:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1860
Mar  6 11:01:00 2021 - DEBUG    Range:	2 MAXSHIFT:	32736 Scrunch value:	4
Mar  6 11:01:00 2021 - DEBUG    Maximum dispersive delay:	 1.047552(s).
Mar  6 11:01:00 2021 - DEBUG    Diagonal DM:	501.138236
Mar  6 11:01:00 2021 - DEBUG    In 4
Mar  6 11:01:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 11:01:03 2021 - NOTICE   Calculating strategy.
Mar  6 11:01:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1860
Mar  6 11:01:03 2021 - DEBUG    Range:	2 MAXSHIFT:	32736 Scrunch value:	4
Mar  6 11:01:03 2021 - DEBUG    Maximum dispersive delay:	 1.047552(s).
Mar  6 11:01:03 2021 - DEBUG    Diagonal DM:	501.138236
Mar  6 11:01:03 2021 - DEBUG    In 4
Mar  6 11:01:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 11:01:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 11:01:03 2021 - DEBUG    CARD INFORMATION:
Mar  6 11:01:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 11:01:03 2021 - DEBUG    Compute capability:	7.5
Mar  6 11:01:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 11:01:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 11:01:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 11:01:03 2021 - DEBUG    ID # on this machine:	0
Mar  6 11:01:03 2021 - DEBUG    Driver version:		11010
Mar  6 11:01:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 11:01:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 11:01:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 11:01:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 11:01:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 11:01:03 2021 - DEBUG    az_start:		0.000000
Mar  6 11:01:03 2021 - DEBUG    za_start:		0.000000
Mar  6 11:01:03 2021 - DEBUG    src_raj:			0.000000
Mar  6 11:01:03 2021 - DEBUG    src_dej:			0.000000
Mar  6 11:01:03 2021 - DEBUG    tstart:			50000.000000
Mar  6 11:01:03 2021 - DEBUG    tsamp:			0.000032
Mar  6 11:01:03 2021 - DEBUG    refdm:			0.000000
Mar  6 11:01:03 2021 - DEBUG    period:			0.000000
Mar  6 11:01:03 2021 - DEBUG    fch1:			1915.000000
Mar  6 11:01:03 2021 - DEBUG    foff:			-0.046387
Mar  6 11:01:03 2021 - DEBUG    fchannel:		0.000000
Mar  6 11:01:03 2021 - DEBUG    telescope_id:		0
Mar  6 11:01:03 2021 - DEBUG    machine_id:		0
Mar  6 11:01:03 2021 - DEBUG    data_type:		0
Mar  6 11:01:03 2021 - DEBUG    barycentric:		0
Mar  6 11:01:03 2021 - DEBUG    pulsarcentric:		0
Mar  6 11:01:03 2021 - DEBUG    nbits:			8
Mar  6 11:01:03 2021 - DEBUG    nsamples:		625000
Mar  6 11:01:03 2021 - DEBUG    nchans:			4096
Mar  6 11:01:03 2021 - DEBUG    nifs:			0
Mar  6 11:01:03 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 11:01:03 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 11:01:03 2021 - DEBUG    rawdatafile:		
Mar  6 11:01:03 2021 - DEBUG    source_name:		
Mar  6 11:01:03 2021 - DEBUG    N:			0
Mar  6 11:01:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 11:01:03 2021 - DEBUG    Optimization settings:
Mar  6 11:01:03 2021 - DEBUG    		UNROLL:			4
Mar  6 11:01:03 2021 - DEBUG    		SNUMREG:		6
Mar  6 11:01:03 2021 - DEBUG    		SDIVINT:		8
Mar  6 11:01:03 2021 - DEBUG    		SDIVINDM:		60
Mar  6 11:01:03 2021 - DEBUG    ddtr+analysis:		false
Mar  6 11:01:03 2021 - DEBUG    ddtr dm ranges:		3
Mar  6 11:01:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1841.400024,0.990000,1,1
Mar  6 11:01:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1841.400024,3641.399902,2.500000,2,2
Mar  6 11:01:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3641.399902,3941.399902,5.000000,4,4
Mar  6 11:01:03 2021 - DEBUG    ddtr max_ndms:		1860
Mar  6 11:01:03 2021 - DEBUG    ddtr ndms elements:
Mar  6 11:01:03 2021 - DEBUG         ndms[0]:		1860
Mar  6 11:01:03 2021 - DEBUG         ndms[1]:		720
Mar  6 11:01:03 2021 - DEBUG         ndms[2]:		60
Mar  6 11:01:03 2021 - DEBUG    ddtr maxshift:		32736
Mar  6 11:01:03 2021 - DEBUG    ddtr num_tchunks:	2
Mar  6 11:01:03 2021 - DEBUG    ddtr max_ndms:		1860
Mar  6 11:01:03 2021 - DEBUG    t_processed size:	3
Mar  6 11:01:03 2021 - DEBUG    t_processed elements:
Mar  6 11:01:03 2021 - DEBUG         t_processed[0][0]:	426240
Mar  6 11:01:03 2021 - DEBUG         t_processed[0][1]:	165888
Mar  6 11:01:03 2021 - DEBUG         t_processed[1][0]:	213120
Mar  6 11:01:03 2021 - DEBUG         t_processed[1][1]:	82944
Mar  6 11:01:03 2021 - DEBUG         t_processed[2][0]:	106560
Mar  6 11:01:03 2021 - DEBUG         t_processed[2][1]:	41472
Mar  6 11:01:03 2021 - DEBUG    power:			2.000000
Mar  6 11:01:03 2021 - NOTICE   Pipeline is ready.
Mar  6 11:01:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 11:01:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 11:01:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 11:01:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 11:01:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 11:01:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 11:01:15 2021 - NOTICE   Pipeline running over next chunk.
.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	146688
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.148519 (GPU estimate)
Amount of telescope time processed: 18.776064
Number of samples processed: 146688
Real-time speedup factor: 126.421936
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1860
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	255 MB.
NOTICE: Output memory needed:	511 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1860
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	255 MB.
NOTICE: Output memory needed:	511 MB.


Memory allocation for the DDTR
Number of time samples: 426240;
maxshift: 32736
Number of time samples + maxshift: 458976;
Number of channels: 4096
Maximum number of DM-trials: 1860;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3759931392 bytes = 3585.750 MB;
DDTR output size:  7519862784 bytes = 7171.500 MB;
Total memory required: 11279794176 bytes = 10757.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	426240, 0
CORNER TURN!
458976 4096
32 8
14343 512
Performed CT: 0.083221 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.901120
CT Device memory bandwidth in GB/s: 135.540672

NOTICE: 0.000000	1841.400024	0.990000	1860

Amount of telescope time processed: 0.000000

30937.500000
0.000263
493
lineshift:	573
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1841.400024	3641.399902	2.500000	720

Amount of telescope time processed: 0.000000
timesamples: 458976

39062.500000
0.000263
619
lineshift:	699
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3641.399902	3941.399902	5.000000	60

Amount of telescope time processed: 0.000000
timesamples: 245856

39062.500000
0.000263
619
lineshift:	699
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 3.

NOTICE: INC:	426240
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	165888, 1
CORNER TURN!
198624 4096
32 8
6207 512
Performed CT: 0.035388 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.898860
CT Device memory bandwidth in GB/s: 137.939316

NOTICE: 0.000000	1841.400024	0.990000	1860

Amount of telescope time processed: 13.639680

30937.500000
0.000263
493
lineshift:	573
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1841.400024	3641.399902	2.500000	720

Amount of telescope time processed: 13.639680
timesamples: 198624

39062.500000
0.000263
619
lineshift:	699
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3641.399902	3941.399902	5.000000	60

Amount of telescope time processed: 13.639680
timesamples: 115680

39062.500000
0.000263
619
lineshift:	699
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 3.

NOTICE: INC:	592128
NOTICE: Pipeline Mar  6 11:01:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 11:01:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 11:01:15 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 11:01:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 11:01:15 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 11:01:15 2021 - DEBUG    Signal start at [samples]:	6250
Mar  6 11:01:15 2021 - DEBUG    Signal width [samples]:		1250
Mar  6 11:01:15 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 11:01:15 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 11:01:15 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 11:01:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 11:01:15 2021 - DEBUG    Optimization settings:
Mar  6 11:01:15 2021 - DEBUG    		UNROLL:			4
Mar  6 11:01:15 2021 - DEBUG    		SNUMREG:		6
Mar  6 11:01:15 2021 - DEBUG    		SDIVINT:		8
Mar  6 11:01:15 2021 - DEBUG    		SDIVINDM:		60
Mar  6 11:01:15 2021 - DEBUG    ddtr+analysis:		false
Mar  6 11:01:15 2021 - DEBUG    ddtr dm ranges:		3
Mar  6 11:01:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1841.400024,0.990000,1,1
Mar  6 11:01:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1841.400024,3641.399902,2.500000,2,2
Mar  6 11:01:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3641.399902,3941.399902,5.000000,4,4
Mar  6 11:01:15 2021 - DEBUG    ddtr max_ndms:		1860
Mar  6 11:01:15 2021 - DEBUG    ddtr ndms elements:
Mar  6 11:01:15 2021 - DEBUG         ndms[0]:		1860
Mar  6 11:01:15 2021 - DEBUG         ndms[1]:		720
Mar  6 11:01:15 2021 - DEBUG         ndms[2]:		60
Mar  6 11:01:15 2021 - DEBUG    ddtr maxshift:		32736
Mar  6 11:01:15 2021 - DEBUG    ddtr num_tchunks:	2
Mar  6 11:01:15 2021 - DEBUG    ddtr max_ndms:		1860
Mar  6 11:01:15 2021 - DEBUG    t_processed size:	3
Mar  6 11:01:15 2021 - DEBUG    t_processed elements:
Mar  6 11:01:15 2021 - DEBUG         t_processed[0][0]:	426240
Mar  6 11:01:15 2021 - DEBUG         t_processed[0][1]:	165888
Mar  6 11:01:15 2021 - DEBUG         t_processed[1][0]:	213120
Mar  6 11:01:15 2021 - DEBUG         t_processed[1][1]:	82944
Mar  6 11:01:15 2021 - DEBUG         t_processed[2][0]:	106560
Mar  6 11:01:15 2021 - DEBUG         t_processed[2][1]:	41472
Mar  6 11:01:15 2021 - DEBUG    power:			2.000000
Mar  6 11:01:15 2021 - NOTICE   Finished. 2
Mar  6 11:01:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 11:01:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 11:01:15 2021 - NOTICE   --------------------------------------------------------------
Mar  6 11:01:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 11:01:15 2021 - NOTICE   	DDTR Binning 	152.108387
Mar  6 11:01:15 2021 - NOTICE   	DDTR Corner_Turn 	118.652096
Mar  6 11:01:15 2021 - NOTICE   	DDTR Dedispersion 	8780.692327
Mar  6 11:01:15 2021 - NOTICE   	DDTR Host_To_Device 	3530.252946
Mar  6 11:01:15 2021 - NOTICE   	DDTR total 	12581.924721
Mar  6 11:01:15 2021 - NOTICE   	Total total 	12582.130859
Mar  6 11:01:15 2021 - NOTICE   	Processed telescope time:	18948.095322
Mar  6 11:01:15 2021 - NOTICE    
Mar  6 11:01:15 2021 - NOTICE   	Real-time speed-up factor:	1.505953
Mar  6 11:01:15 2021 - NOTICE   --------------------------------------------------------------
Mar  6 11:01:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 11:01:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 11:01:16 2021 - NOTICE   Checked for devices.
Mar  6 11:01:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 11:01:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 11:01:16 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 11:01:16 2021 - DEBUG    CARD INFORMATION:
Mar  6 11:01:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 11:01:16 2021 - DEBUG    Compute capability:	7.5
Mar  6 11:01:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 11:01:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 11:01:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 11:01:16 2021 - DEBUG    ID # on this machine:	0
Mar  6 11:01:16 2021 - DEBUG    Driver version:		11010
Mar  6 11:01:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 11:01:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 11:01:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 11:01:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 11:01:16 2021 - NOTICE   Calculating strategy.
Mar  6 11:01:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 840
Mar  6 11:01:16 2021 - DEBUG    Range:	0 MAXSHIFT:	5805 Scrunch value:	1
Mar  6 11:01:16 2021 - DEBUG    Maximum dispersive delay:	 1.486080(s).
Mar  6 11:01:16 2021 - DEBUG    Diagonal DM:	1308.444307
Mar  6 11:01:16 2021 - DEBUG    In 2
Mar  6 11:01:16 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 11:01:16 2021 - NOTICE   Calculating strategy.
Mar  6 11:01:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 840
Mar  6 11:01:16 2021 - DEBUG    Range:	0 MAXSHIFT:	5805 Scrunch value:	1
Mar  6 11:01:16 2021 - DEBUG    Maximum dispersive delay:	 1.486080(s).
Mar  6 11:01:16 2021 - DEBUG    Diagonal DM:	1308.444307
Mar  6 11:01:16 2021 - DEBUG    In 2
Mar  6 11:01:16 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 11:01:16 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 11:01:16 2021 - DEBUG    CARD INFORMATION:
Mar  6 11:01:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 11:01:16 2021 - DEBUG    Compute capability:	7.5
Mar  6 11:01:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 11:01:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 11:01:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 11:01:16 2021 - DEBUG    ID # on this machine:	0
Mar  6 11:01:16 2021 - DEBUG    Driver version:		11010
Mar  6 11:01:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 11:01:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 11:01:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 11:01:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 11:01:16 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 11:01:16 2021 - DEBUG    az_start:		0.000000
Mar  6 11:01:16 2021 - DEBUG    za_start:		0.000000
Mar  6 11:01:16 2021 - DEBUG    src_raj:			0.000000
Mar  6 11:01:16 2021 - DEBUG    src_dej:			0.000000
Mar  6 11:01:16 2021 - DEBUG    tstart:			50000.000000
Mar  6 11:01:16 2021 - DEBUG    tsamp:			0.000256
Mar  6 11:01:16 2021 - DEBUG    refdm:			0.000000
Mar  6 11:01:16 2021 - DEBUG    period:			0.000000
Mar  6 11:01:16 2021 - DEBUG    fch1:			1855.000000
Mar  6 11:01:16 2021 - DEBUG    foff:			-0.122070
Mar  6 11:01:16 2021 - DEBUG    fchannel:		0.000000
Mar  6 11:01:16 2021 - DEBUG    telescope_id:		0
Mar  6 11:01:16 2021 - DEBUG    machine_id:		0
Mar  6 11:01:16 2021 - DEBUG    data_type:		0
Mar  6 11:01:16 2021 - DEBUG    barycentric:		0
Mar  6 11:01:16 2021 - DEBUG    pulsarcentric:		0
Mar  6 11:01:16 2021 - DEBUG    nbits:			8
Mar  6 11:01:16 2021 - DEBUG    nsamples:		78125
Mar  6 11:01:16 2021 - DEBUG    nchans:			2048
Mar  6 11:01:16 2021 - DEBUG    nifs:			0
Mar  6 11:01:16 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 11:01:16 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 11:01:16 2021 - DEBUG    rawdatafile:		
Mar  6 11:01:16 2021 - DEBUG    source_name:		
Mar  6 11:01:16 2021 - DEBUG    N:			0
Mar  6 11:01:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 11:01:16 2021 - DEBUG    Optimization settings:
Mar  6 11:01:16 2021 - DEBUG    		UNROLL:			4
Mar  6 11:01:16 2021 - DEBUG    		SNUMREG:		6
Mar  6 11:01:16 2021 - DEBUG    		SDIVINT:		8
Mar  6 11:01:16 2021 - DEBUG    		SDIVINDM:		60
Mar  6 11:01:16 2021 - DEBUG    ddtr+analysis:		false
Mar  6 11:01:16 2021 - DEBUG    ddtr dm ranges:		1
Mar  6 11:01:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3612.000244,4.300000,1,1
Mar  6 11:01:16 2021 - DEBUG    ddtr max_ndms:		840
Mar  6 11:01:16 2021 - DEBUG    ddtr ndms elements:
Mar  6 11:01:16 2021 - DEBUG         ndms[0]:		840
Mar  6 11:01:16 2021 - DEBUG    ddtr maxshift:		5805
Mar  6 11:01:16 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 11:01:16 2021 - DEBUG    ddtr max_ndms:		840
Mar  6 11:01:16 2021 - DEBUG    t_processed size:	1
Mar  6 11:01:16 2021 - DEBUG    t_processed elements:
Mar  6 11:01:16 2021 - DEBUG         t_processed[0][0]:	72288
Mar  6 11:01:16 2021 - DEBUG    power:			2.000000
Mar  6 11:01:16 2021 - NOTICE   Pipeline is ready.
Mar  6 11:01:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 11:01:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 11:01:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 11:01:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 11:01:16 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 11:01:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 11:01:16 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 11:01:16 2021 - DEBUG    Signal start at [samples]:	781
Mar  6 11:01:16 2021 - DEBUG    Signal width [samples]:		156
Mar  6 11:01:16 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 11:01:16 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 11:01:16 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 11:01:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 11:01:16 2021 - DEBUG    Optimization settings:
Mar  6 11:01:16 2021 - DEBUG    		UNROLL:			4
Mar  6 11:01:16 2021 - DEBUG    		SNUMREG:		6
Mar  6 11:01:16 2021 - DEBUG    		SDIVINT:		8
Mar  6 11:01:16 2021 - DEBUG    		SDIVINDM:		60
Mar  6 11:01:16 2021 - DEBUG    ddtr+analysis:		false
Mar  6 11:01:16 2021 - DEBUG    ddtr dm ranges:		1
Mar  6 11:01:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3612.000244,4.300000,1,1
Mar  6 11:01:16 2021 - DEBUG    ddtr max_ndms:		840
Mar  6 11:01:16 2021 - DEBUG    ddtr ndms elements:
Mar  6 11:01:16 2021 - DEBUG         ndms[0]:		840
Mar  6 11:01:16 2021 - DEBUG    ddtr maxshift:		5805
Mar  6 11:01:16 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 11:01:16 2021 - DEBUG    ddtr max_ndms:		840
Mar  6 11:01:16 2021 - DEBUG    t_processed size:	1
Mar  6 11:01:16 2021 - DEBUG    t_processed elements:
Mar  6 11:01:16 2021 - DEBUG         t_processed[0][0]:	72288
Mar  6 11:01:16 2021 - DEBUG    power:			2.000000
Mar  6 11:01:16 2021 - NOTICE   Finished. 2
Mar  6 11:01:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 11:01:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 11:01:16 2021 - NOTICE   --------------------------------------------------------------
Mar  6 11:01:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 11:01:16 2021 - NOTICE   	DDTR Corner_Turn 	7.049728
Mar  6 11:01:16 2021 - NOTICE   	DDTR Dedispersion 	187.066360
Mar  6 11:01:16 2021 - NOTICE   	DDTR Host_To_Device 	209.717601
Mar  6 11:01:16 2021 - NOTICE   	DDTR total 	403.877060
Mar  6 11:01:16 2021 - NOTICE   	Total total 	403.935242
Mar  6 11:01:16 2021 - NOTICE   	Processed telescope time:	18505.727768
Mar  6 11:01:16 2021 - NOTICE    
Mar  6 11:01:16 2021 - NOTICE   	Real-time speed-up factor:	45.813600
Mar  6 11:01:16 2021 - NOTICE   --------------------------------------------------------------
Mar  6 11:01:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 11:01:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 11:01:16 2021 - NOTICE   Checked for devices.
Mar  6 11:01:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 11:01:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 11:01:16 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 11:01:16 2021 - DEBUG    CARD INFORMATION:
Mar  6 11:01:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 11:01:16 2021 - DEBUG    Compute capability:	7.5
Mar  6 11:01:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 11:01:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 11:01:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 11:01:16 2021 - DEBUG    ID # on this machine:	0
Mar  6 11:01:16 2021 - DEBUG    Driver version:		11010
Mar  6 11:01:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 11:01:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 11:01:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 11:01:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 11:01:16 2021 - NOTICE   Calculating strategy.
Mar  6 11:01:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 420
Mar  6 11:01:16 2021 - DEBUG    Range:	0 MAXSHIFT:	1869 Scrunch value:	1
Mar  6 11:01:16 2021 - DEBUG    Maximum dispersive delay:	 1.913856(s).
Mar  6 11:01:16 2021 - DEBUG    Diagonal DM:	917.152802
Mar  6 11:01:16 2021 - DEBUG    In 2
Mar  6 11:01:16 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 11:01:16 2021 - NOTICE   Calculating strategy.
Mar  6 11:01:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 420
Mar  6 11:01:16 2021 - DEBUG    Range:	0 MAXSHIFT:	1869 Scrunch value:	1
Mar  6 11:01:16 2021 - DEBUG    Maximum dispersive delay:	 1.913856(s).
Mar  6 11:01:16 2021 - DEBUG    Diagonal DM:	917.152802
Mar  6 11:01:16 2021 - DEBUG    In 2
Mar  6 11:01:16 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 11:01:16 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 11:01:16 2021 - DEBUG    CARD INFORMATION:
Mar  6 11:01:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 11:01:16 2021 - DEBUG    Compute capability:	7.5
Mar  6 11:01:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 11:01:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
