Mar  6 10:13:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 10:13:23 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 10:13:23 2021 - NOTICE   Checked for devices.
Mar  6 10:13:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 10:13:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 10:13:23 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 10:13:23 2021 - DEBUG    CARD INFORMATION:
Mar  6 10:13:24 2021 - DEBUG    az_start:		0.000000
Mar  6 10:13:24 2021 - DEBUG    za_start:		0.000000
Mar  6 10:13:24 2021 - DEBUG    src_raj:			0.000000
Mar  6 10:13:24 2021 - DEBUG    src_dej:			0.000000
Mar  6 10:13:24 2021 - DEBUG    tstart:			50000.000000
Mar  6 10:13:24 2021 - DEBUG    tsamp:			0.000128
Mar  6 10:13:24 2021 - DEBUG    refdm:			0.000000
Mar  6 10:13:24 2021 - DEBUG    period:			0.000000
Mar  6 10:13:24 2021 - DEBUG    fch1:			2010.000000
Mar  6 10:13:24 2021 - DEBUG    foff:			-0.351562
Mar  6 10:13:24 2021 - DEBUG    fchannel:		0.000000
Mar  6 10:13:24 2021 - DEBUG    telescope_id:		0
Mar  6 10:13:24 2021 - DEBUG    machine_id:		0
Mar  6 10:13:24 2021 - DEBUG    data_type:		0
Mar  6 10:13:24 2021 - DEBUG    barycentric:		0
Mar  6 10:13:24 2021 - DEBUG    pulsarcentric:		0
Mar  6 10:13:24 2021 - DEBUG    nbits:			8
Mar  6 10:13:24 2021 - DEBUG    nsamples:		156250
Mar  6 10:13:24 2021 - DEBUG    nchans:			512
Mar  6 10:13:24 2021 - DEBUG    nifs:			0
Mar  6 10:13:24 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 10:13:24 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 10:13:24 2021 - DEBUG    rawdatafile:		
Mar  6 10:13:24 2021 - DEBUG    source_name:		
Mar  6 10:13:24 2021 - DEBUG    N:			0
Mar  6 10:13:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 10:13:24 2021 - DEBUG    Optimization settings:
Mar  6 10:13:24 2021 - DEBUG    		UNROLL:			4
Mar  6 10:13:24 2021 - DEBUG    		SNUMREG:		2
Mar  6 10:13:24 2021 - DEBUG    		SDIVINT:		20
Mar  6 10:13:24 2021 - DEBUG    		SDIVINDM:		40
Mar  6 10:13:24 2021 - DEBUG    ddtr+analysis:		false
Mar  6 10:13:24 2021 - DEBUG    ddtr dm ranges:		3
Mar  6 10:13:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1200.000000,5.000000,1,1
Mar  6 10:13:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1200.000000,2400.000000,10.000000,2,2
Mar  6 10:13:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2400.000000,4400.000000,25.000000,4,4
Mar  6 10:13:24 2021 - DEBUG    ddtr max_ndms:		240
Mar  6 10:13:24 2021 - DEBUG    ddtr ndms elements:
Mar  6 10:13:24 2021 - DEBUG         ndms[0]:		240
Mar  6 10:13:24 2021 - DEBUG         ndms[1]:		120
Mar  6 10:13:24 2021 - DEBUG         ndms[2]:		80
Mar  6 10:13:24 2021 - DEBUG    ddtr maxshift:		7440
Mar  6 10:13:24 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 10:13:24 2021 - DEBUG    ddtr max_ndms:		240
Mar  6 10:13:24 2021 - DEBUG    t_processed size:	3
Mar  6 10:13:24 2021 - DEBUG    t_processed elements:
Mar  6 10:13:24 2021 - DEBUG         t_processed[0][0]:	148800
Mar  6 10:13:24 2021 - DEBUG         t_processed[1][0]:	74400
Mar  6 10:13:24 2021 - DEBUG         t_processed[2][0]:	37200
Mar  6 10:13:24 2021 - DEBUG    power:			2.000000
Mar  6 10:13:24 2021 - NOTICE   Pipeline is ready.
Mar  6 10:13:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 10:13:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 10:13:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 10:13:24 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	24 MB.
NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	24 MB.

Memory allocation for the DDTR
Number of time samples: 149760;
maxshift: 6480
Number of time samples + maxshift: 156240;
Number of channels: 512
Maximum number of DM-trials: 1000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159989760 bytes = 152.578 MB;
DDTR output size:  624960000 bytes = 596.008 MB;
Total memory required: 784949760 bytes = 748.586 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	149760, 0
CORNER TURN!
156240 512
32 8
4882 64
Performed CT: 0.003493 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.960432
CT Device memory bandwidth in GB/s: 137.376259

NOTICE: 0.000000	1100.000000	1.100000	1000

Amount of telescope time processed: 0.000000

8593.750000
0.000220
111
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1100.000000	1940.000000	2.100000	400

Amount of telescope time processed: 0.000000
timesamples: 156240

8203.125000
0.000220
108
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1940.000000	3668.000000	5.400000	320

Amount of telescope time processed: 0.000000
timesamples: 81360

10546.875000
0.000220
128
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	149760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.239299 (GPU estimate)
Amount of telescope time processed: 19.169279
Number of samples processed: 149760
Real-time speedup factor: 80.105988
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	14 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	14 MB.


Memory allocation for the DDTR
Number of time samples: 148800;
maxshift: 7440
Number of time samples + maxshift: 156240;
Number of channels: 512
Maximum number of DM-trials: 240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159989760 bytes = 152.578 MB;
DDTR output size:  319979520 bytes = 305.156 MB;
Total memory required: 479969280 bytes = 457.734 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	148800, 0
CORNER TURN!
156240 512
32 8
4882 64
Performed CT: 0.003398 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.418935
CT Device memory bandwidth in GB/s: 141.251361

NOTICE: 0.000000	1200.000000	5.000000	240

Amount of telescope time processed: 0.000000

39062.500000
0.000211
360
lineshift:	400
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1200.000000	2400.000000	10.000000	120

Amount of telescope time processed: 0.000000
timesamples: 156240

39062.500000
0.000211
360
lineshift:	400
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2400.000000	4400.000000	25.000000	80

Amount of telescope time processed: 0.000000
timesamples: 81840

48828.125000
0.000211
440
lineshift:	480
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	148800
NOTICE: Pipeline Mar  6 10:13:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 10:13:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 10:13:24 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 10:13:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 10:13:24 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 10:13:24 2021 - DEBUG    Signal start at [samples]:	1562
Mar  6 10:13:24 2021 - DEBUG    Signal width [samples]:		312
Mar  6 10:13:24 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 10:13:24 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 10:13:24 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 10:13:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 10:13:24 2021 - DEBUG    Optimization settings:
Mar  6 10:13:24 2021 - DEBUG    		UNROLL:			4
Mar  6 10:13:24 2021 - DEBUG    		SNUMREG:		2
Mar  6 10:13:24 2021 - DEBUG    		SDIVINT:		20
Mar  6 10:13:24 2021 - DEBUG    		SDIVINDM:		40
Mar  6 10:13:24 2021 - DEBUG    ddtr+analysis:		false
Mar  6 10:13:24 2021 - DEBUG    ddtr dm ranges:		3
Mar  6 10:13:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1200.000000,5.000000,1,1
Mar  6 10:13:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1200.000000,2400.000000,10.000000,2,2
Mar  6 10:13:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2400.000000,4400.000000,25.000000,4,4
Mar  6 10:13:24 2021 - DEBUG    ddtr max_ndms:		240
Mar  6 10:13:24 2021 - DEBUG    ddtr ndms elements:
Mar  6 10:13:24 2021 - DEBUG         ndms[0]:		240
Mar  6 10:13:24 2021 - DEBUG         ndms[1]:		120
Mar  6 10:13:24 2021 - DEBUG         ndms[2]:		80
Mar  6 10:13:24 2021 - DEBUG    ddtr maxshift:		7440
Mar  6 10:13:24 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 10:13:24 2021 - DEBUG    ddtr max_ndms:		240
Mar  6 10:13:24 2021 - DEBUG    t_processed size:	3
Mar  6 10:13:24 2021 - DEBUG    t_processed elements:
Mar  6 10:13:24 2021 - DEBUG         t_processed[0][0]:	148800
Mar  6 10:13:24 2021 - DEBUG         t_processed[1][0]:	74400
Mar  6 10:13:24 2021 - DEBUG         t_processed[2][0]:	37200
Mar  6 10:13:24 2021 - DEBUG    power:			2.000000
Mar  6 10:13:24 2021 - NOTICE   Finished. 1
Mar  6 10:13:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 10:13:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 10:13:24 2021 - NOTICE   --------------------------------------------------------------
Mar  6 10:13:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 10:13:24 2021 - NOTICE   	DDTR Binning 	4.438624
Mar  6 10:13:24 2021 - NOTICE   	DDTR Corner_Turn 	3.415776
Mar  6 10:13:24 2021 - NOTICE   	DDTR Dedispersion 	27.416576
Mar  6 10:13:24 2021 - NOTICE   	DDTR Host_To_Device 	104.967840
Mar  6 10:13:24 2021 - NOTICE   	DDTR total 	140.337828
Mar  6 10:13:24 2021 - NOTICE   	Total total 	140.441666
Mar  6 10:13:24 2021 - NOTICE   	Processed telescope time:	19046.400070
Mar  6 10:13:24 2021 - NOTICE    
Mar  6 10:13:24 2021 - NOTICE   	Real-time speed-up factor:	135.617874
Mar  6 10:13:24 2021 - NOTICE   --------------------------------------------------------------
Mar  6 10:13:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 10:13:24 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 10:13:24 2021 - NOTICE   Checked for devices.
Mar  6 10:13:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 10:13:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 10:13:24 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 10:13:24 2021 - DEBUG    CARD INFORMATION:
Mar  6 10:13:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 10:13:24 2021 - DEBUG    Compute capability:	7.5
Mar  6 10:13:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 10:13:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 10:13:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 10:13:24 2021 - DEBUG    ID # on this machine:	0
Mar  6 10:13:24 2021 - DEBUG    Driver version:		11010
