Mar  6 10:15:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 10:15:28 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 10:15:28 2021 - NOTICE   Checked for devices.
Mar  6 10:15:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 10:15:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 10:15:28 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 10:15:28 2021 - DEBUG    CARD INFORMATION:
Mar  6 10:15:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 10:15:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 10:15:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 10:15:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 10:15:28 2021 - NOTICE   Calculating strategy.
Mar  6 10:15:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1840
Mar  6 10:15:28 2021 - DEBUG    Range:	2 MAXSHIFT:	33600 Scrunch value:	4
Mar  6 10:15:28 2021 - DEBUG    Maximum dispersive delay:	 1.075200(s).
Mar  6 10:15:28 2021 - DEBUG    Diagonal DM:	501.138236
Mar  6 10:15:28 2021 - DEBUG    In 4
Mar  6 10:15:31 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 10:15:31 2021 - NOTICE   Calculating strategy.
Mar  6 10:15:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1840
Mar  6 10:15:31 2021 - DEBUG    Range:	2 MAXSHIFT:	33600 Scrunch value:	4
Mar  6 10:15:31 2021 - DEBUG    Maximum dispersive delay:	 1.075200(s).
Mar  6 10:15:31 2021 - DEBUG    Diagonal DM:	501.138236
Mar  6 10:15:31 2021 - DEBUG    In 4
Mar  6 10:15:31 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 10:15:31 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 10:15:31 2021 - DEBUG    CARD INFORMATION:
Mar  6 10:15:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 10:15:31 2021 - DEBUG    Compute capability:	7.5
Mar  6 10:15:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 10:15:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 10:15:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 10:15:31 2021 - DEBUG    ID # on this machine:	0
Mar  6 10:15:31 2021 - DEBUG    Driver version:		11010
Mar  6 10:15:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 10:15:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 10:15:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 10:15:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 10:15:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 10:15:31 2021 - DEBUG    az_start:		0.000000
Mar  6 10:15:31 2021 - DEBUG    za_start:		0.000000
Mar  6 10:15:31 2021 - DEBUG    src_raj:			0.000000
Mar  6 10:15:31 2021 - DEBUG    src_dej:			0.000000
Mar  6 10:15:31 2021 - DEBUG    tstart:			50000.000000
Mar  6 10:15:31 2021 - DEBUG    tsamp:			0.000032
Mar  6 10:15:31 2021 - DEBUG    refdm:			0.000000
Mar  6 10:15:31 2021 - DEBUG    period:			0.000000
Mar  6 10:15:31 2021 - DEBUG    fch1:			1915.000000
Mar  6 10:15:31 2021 - DEBUG    foff:			-0.046387
Mar  6 10:15:31 2021 - DEBUG    fchannel:		0.000000
Mar  6 10:15:31 2021 - DEBUG    telescope_id:		0
Mar  6 10:15:31 2021 - DEBUG    machine_id:		0
Mar  6 10:15:31 2021 - DEBUG    data_type:		0
Mar  6 10:15:31 2021 - DEBUG    barycentric:		0
Mar  6 10:15:31 2021 - DEBUG    pulsarcentric:		0
Mar  6 10:15:31 2021 - DEBUG    nbits:			8
Mar  6 10:15:31 2021 - DEBUG    nsamples:		625000
Mar  6 10:15:31 2021 - DEBUG    nchans:			4096
Mar  6 10:15:31 2021 - DEBUG    nifs:			0
Mar  6 10:15:31 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 10:15:31 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 10:15:31 2021 - DEBUG    rawdatafile:		
Mar  6 10:15:31 2021 - DEBUG    source_name:		
Mar  6 10:15:31 2021 - DEBUG    N:			0
Mar  6 10:15:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 10:15:31 2021 - DEBUG    Optimization settings:
Mar  6 10:15:31 2021 - DEBUG    		UNROLL:			4
Mar  6 10:15:31 2021 - DEBUG    		SNUMREG:		8
Mar  6 10:15:31 2021 - DEBUG    		SDIVINT:		20
Mar  6 10:15:31 2021 - DEBUG    		SDIVINDM:		40
Mar  6 10:15:31 2021 - DEBUG    ddtr+analysis:		false
Mar  6 10:15:31 2021 - DEBUG    ddtr dm ranges:		3
Mar  6 10:15:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1821.599976,0.990000,1,1
Mar  6 10:15:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1821.599976,3621.600098,2.500000,2,2
Mar  6 10:15:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3621.600098,4021.600098,5.000000,4,4
Mar  6 10:15:31 2021 - DEBUG    ddtr max_ndms:		1840
Mar  6 10:15:31 2021 - DEBUG    ddtr ndms elements:
Mar  6 10:15:31 2021 - DEBUG         ndms[0]:		1840
Mar  6 10:15:31 2021 - DEBUG         ndms[1]:		720
Mar  6 10:15:31 2021 - DEBUG         ndms[2]:		80
Mar  6 10:15:31 2021 - DEBUG    ddtr maxshift:		33600
Mar  6 10:15:31 2021 - DEBUG    ddtr num_tchunks:	2
Mar  6 10:15:31 2021 - DEBUG    ddtr max_ndms:		1840
Mar  6 10:15:31 2021 - DEBUG    t_processed size:	3
Mar  6 10:15:31 2021 - DEBUG    t_processed elements:
Mar  6 10:15:31 2021 - DEBUG         t_processed[0][0]:	424960
Mar  6 10:15:31 2021 - DEBUG         t_processed[0][1]:	166400
Mar  6 10:15:31 2021 - DEBUG         t_processed[1][0]:	212480
Mar  6 10:15:31 2021 - DEBUG         t_processed[1][1]:	83200
Mar  6 10:15:31 2021 - DEBUG         t_processed[2][0]:	106240
Mar  6 10:15:31 2021 - DEBUG         t_processed[2][1]:	41600
Mar  6 10:15:31 2021 - DEBUG    power:			2.000000
Mar  6 10:15:31 2021 - NOTICE   Pipeline is ready.
Mar  6 10:15:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 10:15:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 10:15:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 10:15:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 10:15:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 10:15:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 10:15:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 10:15:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 10:15:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 10:15:38 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 10:15:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 10:15:38 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 10:15:38 2021 - DEBUG    Signal start at [samples]:	6250
Mar  6 10:15:38 2021 - DEBUG    Signal width [samples]:		1250
Mar  6 10:15:38 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 10:15:38 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 10:15:38 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 10:15:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 10:15:38 2021 - DEBUG    Optimization settings:
Mar  6 10:15:38 2021 - DEBUG    		UNROLL:			4
Mar  6 10:15:38 2021 - DEBUG    		SNUMREG:		8
Mar  6 10:15:38 2021 - DEBUG    		SDIVINT:		20
Mar  6 10:15:38 2021 - DEBUG    		SDIVINDM:		40
Mar  6 10:15:38 2021 - DEBUG    ddtr+analysis:		false
Mar  6 10:15:38 2021 - DEBUG    ddtr dm ranges:		3
Mar  6 10:15:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1821.599976,0.990000,1,1
Mar  6 10:15:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1821.599976,3621.600098,2.500000,2,2
Mar  6 10:15:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3621.600098,4021.600098,5.000000,4,4
Mar  6 10:15:38 2021 - DEBUG    ddtr max_ndms:		1840
Mar  6 10:15:38 2021 - DEBUG    ddtr ndms elements:
Mar  6 10:15:38 2021 - DEBUG         ndms[0]:		1840
Mar  6 10:15:38 2021 - DEBUG         ndms[1]:		720
Mar  6 10:15:38 2021 - DEBUG         ndms[2]:		80
Mar  6 10:15:38 2021 - DEBUG    ddtr maxshift:		33600
Mar  6 10:15:38 2021 - DEBUG    ddtr num_tchunks:	2
Mar  6 10:15:38 2021 - DEBUG    ddtr max_ndms:		1840
Mar  6 10:15:38 2021 - DEBUG    t_processed size:	3
Mar  6 10:15:38 2021 - DEBUG    t_processed elements:
Mar  6 10:15:38 2021 - DEBUG         t_processed[0][0]:	424960
Mar  6 10:15:38 2021 - DEBUG         t_processed[0][1]:	166400
Mar  6 10:15:38 2021 - DEBUG         t_processed[1][0]:	212480
Mar  6 10:15:38 2021 - DEBUG         t_processed[1][1]:	83200
Mar  6 10:15:38 2021 - DEBUG         t_processed[2][0]:	106240
Mar  6 10:15:38 2021 - DEBUG         t_processed[2][1]:	41600
Mar  6 10:15:38 2021 - DEBUG    power:			2.000000
Mar  6 10:15:38 2021 - NOTICE   Finished. 1
Mar  6 10:15:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 10:15:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 10:15:38 2021 - NOTICE   --------------------------------------------------------------
Mar  6 10:15:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 10:15:38 2021 - NOTICE   	DDTR Binning 	151.968798
Mar  6 10:15:38 2021 - NOTICE   	DDTR Corner_Turn 	118.787643
Mar  6 10:15:38 2021 - NOTICE   	DDTR Dedispersion 	3410.143963
Mar  6 10:15:38 2021 - NOTICE   	DDTR Host_To_Device 	3532.168878
Mar  6 10:15:38 2021 - NOTICE   	DDTR total 	7213.274406
Mar  6 10:15:38 2021 - NOTICE   	Total total 	7213.461426
Mar  6 10:15:38 2021 - NOTICE   	Processed telescope time:	18923.519135
Mar  6 10:15:38 2021 - NOTICE    
Mar  6 10:15:38 2021 - NOTICE   	Real-time speed-up factor:	2.623362
Mar  6 10:15:38 2021 - NOTICE   --------------------------------------------------------------
Mar  6 10:15:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 10:15:38 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 10:15:38 2021 - NOTICE   Checked for devices.
Mar  6 10:15:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 10:15:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 10:15:38 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 10:15:38 2021 - DEBUG    CARD INFORMATION:
Mar  6 10:15:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 10:15:38 2021 - DEBUG    Compute capability:	7.5
Mar  6 10:15:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 10:15:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 10:15:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 10:15:38 2021 - DEBUG    ID # on this machine:	0
Mar  6 10:15:38 2021 - DEBUG    Driver version:		11010
Mar  6 10:15:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 10:15:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 10:15:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 10:15:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 10:15:38 2021 - NOTICE   Calculating strategy.
Mar  6 10:15:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 840
Mar  6 10:15:38 2021 - DEBUG    Range:	0 MAXSHIFT:	6029 Scrunch value:	1
Mar  6 10:15:38 2021 - DEBUG    Maximum dispersive delay:	 1.543424(s).
Mar  6 10:15:38 2021 - DEBUG    Diagonal DM:	1308.444307
Mar  6 10:15:38 2021 - DEBUG    In 2
 start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.127361 (GPU estimate)
Amount of telescope time processed: 18.841600
Number of samples processed: 147200
Real-time speedup factor: 147.938507
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1840
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	262 MB.
NOTICE: Output memory needed:	525 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1840
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	262 MB.
NOTICE: Output memory needed:	525 MB.


Memory allocation for the DDTR
Number of time samples: 424960;
maxshift: 33600
Number of time samples + maxshift: 458560;
Number of channels: 4096
Maximum number of DM-trials: 1840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3756523520 bytes = 3582.500 MB;
DDTR output size:  7513047040 bytes = 7165.000 MB;
Total memory required: 11269570560 bytes = 10747.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	424960, 0
CORNER TURN!
458560 4096
32 8
14330 512
Performed CT: 0.083150 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.887014
CT Device memory bandwidth in GB/s: 135.532209

NOTICE: 0.000000	1821.599976	0.990000	1840

Amount of telescope time processed: 0.000000

30937.500000
0.000263
355
lineshift:	635
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1821.599976	3621.600098	2.500000	720

Amount of telescope time processed: 0.000000
timesamples: 458560

39062.500000
0.000263
438
lineshift:	718
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3621.600098	4021.600098	5.000000	80

Amount of telescope time processed: 0.000000
timesamples: 246080

39062.500000
0.000263
438
lineshift:	718
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 3.

NOTICE: INC:	424960
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	166400, 1
CORNER TURN!
200000 4096
32 8
6250 512
Performed CT: 0.035600 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.110076
CT Device memory bandwidth in GB/s: 138.066046

NOTICE: 0.000000	1821.599976	0.990000	1840

Amount of telescope time processed: 13.598720

30937.500000
0.000263
355
lineshift:	635
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1821.599976	3621.600098	2.500000	720

Amount of telescope time processed: 13.598720
timesamples: 200000

39062.500000
0.000263
438
lineshift:	718
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3621.600098	4021.600098	5.000000	80

Amount of telescope time processed: 13.598720
timesamples: 116800

39062.500000
0.000263
438
lineshift:	718
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 3.

NOTICE: INC:	591360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 7.21346 (GPU estimate)
Amount of telescope time processed: 18.923519
Number of samples processed: 591360
Real-time speedup factor: 2.623362
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 840
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	23 MMar  6 10:15:38 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 10:15:38 2021 - NOTICE   Calculating strategy.
Mar  6 10:15:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 840
Mar  6 10:15:38 2021 - DEBUG    Range:	0 MAXSHIFT:	6029 Scrunch value:	1
Mar  6 10:15:38 2021 - DEBUG    Maximum dispersive delay:	 1.543424(s).
Mar  6 10:15:38 2021 - DEBUG    Diagonal DM:	1308.444307
Mar  6 10:15:38 2021 - DEBUG    In 2
Mar  6 10:15:38 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 10:15:38 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 10:15:38 2021 - DEBUG    CARD INFORMATION:
Mar  6 10:15:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 10:15:38 2021 - DEBUG    Compute capability:	7.5
Mar  6 10:15:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 10:15:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 10:15:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 10:15:38 2021 - DEBUG    ID # on this machine:	0
Mar  6 10:15:38 2021 - DEBUG    Driver version:		11010
Mar  6 10:15:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 10:15:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 10:15:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 10:15:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 10:15:38 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 10:15:38 2021 - DEBUG    az_start:		0.000000
Mar  6 10:15:38 2021 - DEBUG    za_start:		0.000000
Mar  6 10:15:38 2021 - DEBUG    src_raj:			0.000000
Mar  6 10:15:38 2021 - DEBUG    src_dej:			0.000000
Mar  6 10:15:38 2021 - DEBUG    tstart:			50000.000000
Mar  6 10:15:38 2021 - DEBUG    tsamp:			0.000256
Mar  6 10:15:38 2021 - DEBUG    refdm:			0.000000
Mar  6 10:15:38 2021 - DEBUG    period:			0.000000
Mar  6 10:15:38 2021 - DEBUG    fch1:			1855.000000
Mar  6 10:15:38 2021 - DEBUG    foff:			-0.122070
Mar  6 10:15:38 2021 - DEBUG    fchannel:		0.000000
Mar  6 10:15:38 2021 - DEBUG    telescope_id:		0
Mar  6 10:15:38 2021 - DEBUG    machine_id:		0
Mar  6 10:15:38 2021 - DEBUG    data_type:		0
Mar  6 10:15:38 2021 - DEBUG    barycentric:		0
Mar  6 10:15:38 2021 - DEBUG    pulsarcentric:		0
Mar  6 10:15:38 2021 - DEBUG    nbits:			8
Mar  6 10:15:38 2021 - DEBUG    nsamples:		78125
Mar  6 10:15:38 2021 - DEBUG    nchans:			2048
Mar  6 10:15:38 2021 - DEBUG    nifs:			0
Mar  6 10:15:38 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 10:15:38 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 10:15:38 2021 - DEBUG    rawdatafile:		
Mar  6 10:15:38 2021 - DEBUG    source_name:		
Mar  6 10:15:38 2021 - DEBUG    N:			0
Mar  6 10:15:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 10:15:38 2021 - DEBUG    Optimization settings:
Mar  6 10:15:38 2021 - DEBUG    		UNROLL:			4
Mar  6 10:15:38 2021 - DEBUG    		SNUMREG:		8
Mar  6 10:15:38 2021 - DEBUG    		SDIVINT:		20
Mar  6 10:15:38 2021 - DEBUG    		SDIVINDM:		40
Mar  6 10:15:38 2021 - DEBUG    ddtr+analysis:		false
Mar  6 10:15:38 2021 - DEBUG    ddtr dm ranges:		1
Mar  6 10:15:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3612.000244,4.300000,1,1
Mar  6 10:15:38 2021 - DEBUG    ddtr max_ndms:		840
Mar  6 10:15:38 2021 - DEBUG    ddtr ndms elements:
Mar  6 10:15:38 2021 - DEBUG         ndms[0]:		840
Mar  6 10:15:38 2021 - DEBUG    ddtr maxshift:		6029
Mar  6 10:15:38 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 10:15:38 2021 - DEBUG    ddtr max_ndms:		840
Mar  6 10:15:38 2021 - DEBUG    t_processed size:	1
Mar  6 10:15:38 2021 - DEBUG    t_processed elements:
Mar  6 10:15:38 2021 - DEBUG         t_processed[0][0]:	72000
Mar  6 10:15:38 2021 - DEBUG    power:			2.000000
Mar  6 10:15:38 2021 - NOTICE   Pipeline is ready.
Mar  6 10:15:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 10:15:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 10:15:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 10:15:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 10:15:39 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 10:15:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 10:15:39 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 10:15:39 2021 - DEBUG    Signal start at [samples]:	781
Mar  6 10:15:39 2021 - DEBUG    Signal width [samples]:		156
Mar  6 10:15:39 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 10:15:39 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 10:15:39 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 10:15:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 10:15:39 2021 - DEBUG    Optimization settings:
Mar  6 10:15:39 2021 - DEBUG    		UNROLL:			4
Mar  6 10:15:39 2021 - DEBUG    		SNUMREG:		8
Mar  6 10:15:39 2021 - DEBUG    		SDIVINT:		20
Mar  6 10:15:39 2021 - DEBUG    		SDIVINDM:		40
Mar  6 10:15:39 2021 - DEBUG    ddtr+analysis:		false
Mar  6 10:15:39 2021 - DEBUG    ddtr dm ranges:		1
Mar  6 10:15:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3612.000244,4.300000,1,1
Mar  6 10:15:39 2021 - DEBUG    ddtr max_ndms:		840
Mar  6 10:15:39 2021 - DEBUG    ddtr ndms elements:
Mar  6 10:15:39 2021 - DEBUG         ndms[0]:		840
Mar  6 10:15:39 2021 - DEBUG    ddtr maxshift:		6029
Mar  6 10:15:39 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 10:15:39 2021 - DEBUG    ddtr max_ndms:		840
Mar  6 10:15:39 2021 - DEBUG    t_processed size:	1
Mar  6 10:15:39 2021 - DEBUG    t_processed elements:
Mar  6 10:15:39 2021 - DEBUG         t_processed[0][0]:	72000
Mar  6 10:15:39 2021 - DEBUG    power:			2.000000
Mar  6 10:15:39 2021 - NOTICE   Finished. 1
Mar  6 10:15:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 10:15:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 10:15:39 2021 - NOTICE   --------------------------------------------------------------
Mar  6 10:15:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 10:15:39 2021 - NOTICE   	DDTR Corner_Turn 	7.059136
Mar  6 10:15:39 2021 - NOTICE   	DDTR Dedispersion 	79.262817
Mar  6 10:15:39 2021 - NOTICE   	DDTR Host_To_Device 	209.356416
Mar  6 10:15:39 2021 - NOTICE   	DDTR total 	295.720734
Mar  6 10:15:39 2021 - NOTICE   	Total total 	295.776672
Mar  6 10:15:39 2021 - NOTICE   	Processed telescope time:	18431.999207
Mar  6 10:15:39 2021 - NOTICE    
Mar  6 10:15:39 2021 - NOTICE   	Real-time speed-up factor:	62.317285
Mar  6 10:15:39 2021 - NOTICE   --------------------------------------------------------------
Mar  6 10:15:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 10:15:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 10:15:39 2021 - NOTICE   Checked for devices.
Mar  6 10:15:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 10:15:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 10:15:39 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 10:15:39 2021 - DEBUG    CARD INFORMATION:
Mar  6 10:15:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 10:15:39 2021 - DEBUG    Compute capability:	7.5
Mar  6 10:15:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 10:15:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 10:15:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 10:15:39 2021 - DEBUG    ID # on this machine:	0
Mar  6 10:15:39 2021 - DEBUG    Driver version:		11010
Mar  6 10:15:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 10:15:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 10:15:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 10:15:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 10:15:39 2021 - NOTICE   Calculating strategy.
Mar  6 10:15:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 400
Mar  6 10:15:39 2021 - DEBUG    Range:	0 MAXSHIFT:	2009 Scrunch value:	1
Mar  6 10:15:39 2021 - DEBUG    Maximum dispersive delay:	 2.057216(s).
Mar  6 10:15:39 2021 - DEBUG    Diagonal DM:	917.152802
Mar  6 10:15:39 2021 - DEBUG    In 2
Mar  6 10:15:39 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 10:15:39 2021 - NOTICE   Calculating strategy.
Mar  6 10:15:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 400
Mar  6 10:15:39 2021 - DEBUG    Range:	0 MAXSHIFT:	2009 Scrunch value:	1
Mar  6 10:15:39 2021 - DEBUG    Maximum dispersive delay:	 2.057216(s).
Mar  6 10:15:39 2021 - DEBUG    Diagonal DM:	917.152802
Mar  6 10:15:39 2021 - DEBUG    In 2
Mar  6 10:15:39 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 10:15:39 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 10:15:39 2021 - DEBUG    CARD INFORMATION:
Mar  6 10:15:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 10:15:39 2021 - DEBUG    Compute capability:	7.5
