Mar  6 11:15:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 11:15:28 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 11:15:28 2021 - NOTICE   Checked for devices.
Mar  6 11:15:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 11:15:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 11:15:28 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 11:15:28 2021 - DEBUG    CARD INFORMATION:
Mar  6 11:15:28 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 11:15:28 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 11:15:28 2021 - DEBUG    CARD INFORMATION:
Mar  6 11:15:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 11:15:28 2021 - DEBUG    Compute capability:	7.5
Mar  6 11:15:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 11:15:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 11:15:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 11:15:28 2021 - DEBUG    ID # on this machine:	0
Mar  6 11:15:28 2021 - DEBUG    Driver version:		11010
Mar  6 11:15:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 11:15:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 11:15:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 11:15:28 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  6 11:15:28 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 11:15:28 2021 - DEBUG    az_start:		0.000000
Mar  6 11:15:28 2021 - DEBUG    za_start:		0.000000
Mar  6 11:15:28 2021 - DEBUG    src_raj:			0.000000
Mar  6 11:15:28 2021 - DEBUG    src_dej:			0.000000
Mar  6 11:15:28 2021 - DEBUG    tstart:			50000.000000
Mar  6 11:15:28 2021 - DEBUG    tsamp:			0.000128
Mar  6 11:15:28 2021 - DEBUG    refdm:			0.000000
Mar  6 11:15:28 2021 - DEBUG    period:			0.000000
Mar  6 11:15:28 2021 - DEBUG    fch1:			1765.000000
Mar  6 11:15:28 2021 - DEBUG    foff:			-0.253906
Mar  6 11:15:28 2021 - DEBUG    fchannel:		0.000000
Mar  6 11:15:28 2021 - DEBUG    telescope_id:		0
Mar  6 11:15:28 2021 - DEBUG    machine_id:		0
Mar  6 11:15:28 2021 - DEBUG    data_type:		0
Mar  6 11:15:28 2021 - DEBUG    barycentric:		0
Mar  6 11:15:28 2021 - DEBUG    pulsarcentric:		0
Mar  6 11:15:28 2021 - DEBUG    nbits:			8
Mar  6 11:15:28 2021 - DEBUG    nsamples:		156250
Mar  6 11:15:28 2021 - DEBUG    nchans:			512
Mar  6 11:15:28 2021 - DEBUG    nifs:			0
Mar  6 11:15:28 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 11:15:28 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 11:15:28 2021 - DEBUG    rawdatafile:		
Mar  6 11:15:28 2021 - DEBUG    source_name:		
Mar  6 11:15:28 2021 - DEBUG    N:			0
Mar  6 11:15:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 11:15:28 2021 - DEBUG    Optimization settings:
Mar  6 11:15:28 2021 - DEBUG    		UNROLL:			4
Mar  6 11:15:28 2021 - DEBUG    		SNUMREG:		2
Mar  6 11:15:28 2021 - DEBUG    		SDIVINT:		8
Mar  6 11:15:28 2021 - DEBUG    		SDIVINDM:		64
Mar  6 11:15:28 2021 - DEBUG    ddtr+analysis:		false
Mar  6 11:15:28 2021 - DEBUG    ddtr dm ranges:		3
Mar  6 11:15:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1126.400024,1.100000,1,1
Mar  6 11:15:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1126.400024,2067.199951,2.100000,2,2
Mar  6 11:15:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2067.199951,3795.199951,5.400000,4,4
Mar  6 11:15:28 2021 - DEBUG    ddtr max_ndms:		1024
Mar  6 11:15:28 2021 - DEBUG    ddtr ndms elements:
Mar  6 11:15:28 2021 - DEBUG         ndms[0]:		1024
Mar  6 11:15:28 2021 - DEBUG         ndms[1]:		448
Mar  6 11:15:28 2021 - DEBUG         ndms[2]:		320
Mar  6 11:15:28 2021 - DEBUG    ddtr maxshift:		6560
Mar  6 11:15:28 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 11:15:28 2021 - DEBUG    ddtr max_ndms:		1024
Mar  6 11:15:28 2021 - DEBUG    t_processed size:	3
Mar  6 11:15:28 2021 - DEBUG    t_processed elements:
Mar  6 11:15:28 2021 - DEBUG         t_processed[0][0]:	149632
Mar  6 11:15:28 2021 - DEBUG         t_processed[1][0]:	74816
Mar  6 11:15:28 2021 - DEBUG         t_processed[2][0]:	37408
Mar  6 11:15:28 2021 - DEBUG    power:			2.000000
Mar  6 11:15:28 2021 - NOTICE   Pipeline is ready.
Mar  6 11:15:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 11:15:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 11:15:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 11:15:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 11:15:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 11:15:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 11:15:28 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 11:15:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 11:15:28 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 11:15:28 2021 - DEBUG    Signal start at [samples]:	1562
Mar  6 11:15:28 2021 - DEBUG    Signal width [samples]:		312
Mar  6 11:15:28 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 11:15:28 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 11:15:28 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 11:15:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 11:15:28 2021 - DEBUG    Optimization settings:
Mar  6 11:15:28 2021 - DEBUG    		UNROLL:			4
Mar  6 11:15:28 2021 - DEBUG    		SNUMREG:		2
Mar  6 11:15:28 2021 - DEBUG    		SDIVINT:		8
Mar  6 11:15:28 2021 - DEBUG    		SDIVINDM:		64
Mar  6 11:15:28 2021 - DEBUG    ddtr+analysis:		false
Mar  6 11:15:28 2021 - DEBUG    ddtr dm ranges:		3
Mar  6 11:15:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1126.400024,1.100000,1,1
Mar  6 11:15:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1126.400024,2067.199951,2.100000,2,2
Mar  6 11:15:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2067.199951,3795.199951,5.400000,4,4
Mar  6 11:15:28 2021 - DEBUG    ddtr max_ndms:		1024
Mar  6 11:15:28 2021 - DEBUG    ddtr ndms elements:
Mar  6 11:15:28 2021 - DEBUG         ndms[0]:		1024
Mar  6 11:15:28 2021 - DEBUG         ndms[1]:		448
Mar  6 11:15:28 2021 - DEBUG         ndms[2]:		320
Mar  6 11:15:28 2021 - DEBUG    ddtr maxshift:		6560
Mar  6 11:15:28 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 11:15:28 2021 - DEBUG    ddtr max_ndms:		1024
Mar  6 11:15:28 2021 - DEBUG    t_processed size:	3
Mar  6 11:15:28 2021 - DEBUG    t_processed elements:
Mar  6 11:15:28 2021 - DEBUG         t_processed[0][0]:	149632
Mar  6 11:15:28 2021 - DEBUG         t_processed[1][0]:	74816
Mar  6 11:15:28 2021 - DEBUG         t_processed[2][0]:	37408
Mar  6 11:15:28 2021 - DEBUG    power:			2.000000
Mar  6 11:15:28 2021 - NOTICE   Finished. 1
Mar  6 11:15:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 11:15:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 11:15:28 2021 - NOTICE   --------------------------------------------------------------
Mar  6 11:15:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 11:15:28 2021 - NOTICE   	DDTR Binning 	4.430144
Mar  6 11:15:28 2021 - NOTICE   	DDTR Corner_Turn 	3.509184
Mar  6 11:15:28 2021 - NOTICE   	DDTR Dedispersion 	101.465694
Mar  6 11:15:28 2021 - NOTICE   	DDTR Host_To_Device 	104.971708
Mar  6 11:15:28 2021 - NOTICE   	DDTR total 	214.488284
Mar  6 11:15:28 2021 - NOTICE   	Total total 	214.585571
Mar  6 11:15:28 2021 - NOTICE   	Processed telescope time:	19152.896881
Mar  6 11:15:28 2021 - NOTICE    
Mar  6 11:15:28 2021 - NOTICE   	Real-time speed-up factor:	89.255288
Mar  6 11:15:28 2021 - NOTICE   --------------------------------------------------------------
Mar  6 11:15:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 11:15:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 11:15:28 2021 - NOTICE   Checked for devices.
Mar  6 11:15:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 11:15:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 11:15:28 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 11:15:28 2021 - DEBUG    CARD INFORMATION:
Mar  6 11:15:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 11:15:28 2021 - DEBUG    Compute capability:	7.5
Mar  6 11:15:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 11:15:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 11:15:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 11:15:28 2021 - DEBUG    ID # on this machine:	0
Mar  6 11:15:28 2021 - DEBUG    Driver version:		11010
Mar  6 11:15:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 11:15:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 11:15:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 11:15:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 11:15:28 2021 - NOTICE   Calculating strategy.
Mar  6 11:15:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Mar  6 11:15:28 2021 - DEBUG    Range:	2 MAXSHIFT:	9632 Scrunch value:	4
Mar  6 11:15:28 2021 - DEBUG    Maximum dispersive delay:	 1.232896(s).
Mar  6 11:15:28 2021 - DEBUG    Diagonal DM:	310.526135
Mar  6 11:15:28 2021 - DEBUG    In 2
Mar  6 11:15:28 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 11:15:28 2021 - NOTICE   Calculating strategy.
Mar  6 11:15:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Mar  6 11:15:28 2021 - DEBUG    Range:	2 MAXSHIFT:	9632 Scrunch value:	4
Mar  6 11:15:28 2021 - DEBUG    Maximum dispersive delay:	 1.232896(s).
Mar  6 11:15:28 2021 - DEBUG    Diagonal DM:	310.526135
Mar  6 11:15:28 2021 - DEBUG    In 2
Mar  6 11:15:28 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 11:15:28 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 11:15:28 2021 - DEBUG    CARD INFORMATION:
Mar  6 11:15:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 11:15:28 2021 - DEBUG    Compute capability:	7.5
Mar  6 11:15:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 11:15:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 11:15:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 11:15:28 2021 - DEBUG    ID # on this machine:	0
Mar  6 11:15:28 2021 - DEBUG    Driver version:		11010
Mar  6 11:15:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 11:15:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 11:15:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 11:15:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 11:15:28 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 11:15:28 2021 - DEBUG    az_start:		0.000000
Mar  6 11:15:28 2021 - DEBUG    za_start:		0.000000
Mar  6 11:15:28 2021 - DEBUG    src_raj:			0.000000
Mar  6 11:15:28 2021 - DEBUG    src_dej:			0.000000
Mar  6 11:15:28 2021 - DEBUG    tstart:			50000.000000
Mar  6 11:15:28 2021 - DEBUG    tsamp:			0.000128
Mar  6 11:15:28 2021 - DEBUG    refdm:			0.000000
Mar  6 11:15:28 2021 - DEBUG    period:			0.000000
Mar  6 11:15:28 2021 - DEBUG    fch1:			2010.000000
Mar  6 11:15:28 2021 - DEBUG    foff:			-0.351562
Mar  6 11:15:28 2021 - DEBUG    fchannel:		0.000000
Mar  6 11:15:28 2021 - DEBUG    telescope_id:		0
Mar  6 11:15:28 2021 - DEBUG    machine_id:		0
Mar  6 11:15:28 2021 - DEBUG    data_type:		0
Mar  6 11:15:28 2021 - DEBUG    barycentric:		0
Mar  6 11:15:28 2021 - DEBUG    pulsarcentric:		0
Mar  6 11:15:28 2021 - DEBUG    nbits:			8
Mar  6 11:15:28 2021 - DEBUG    nsamples:		156250
Mar  6 11:15:28 2021 - DEBUG    nchans:			512
Mar  6 11:15:28 2021 - DEBUG    nifs:			0
Mar  6 11:15:28 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 11:15:28 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 11:15:28 2021 - DEBUG    rawdatafile:		
Mar  6 11:15:28 2021 - DEBUG    source_name:		
Mar  6 11:15:28 2021 - DEBUG    N:			0
Mar  6 11:15:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 11:15:28 2021 - DEBUG    Optimization settings:
Mar  6 11:15:28 2021 - DEBUG    		UNROLL:			4
Mar  6 11:15:28 2021 - DEBUG    		SNUMREG:		2
Mar  6 11:15:28 2021 - DEBUG    		SDIVINT:		8
Mar  6 11:15:28 2021 - DEBUG    		SDIVINDM:		64
Mar  6 11:15:28 2021 - DEBUG    ddtr+analysis:		false
Mar  6 11:15:28 2021 - DEBUG    ddtr dm ranges:		3
Mar  6 11:15:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1280.000000,5.000000,1,1
Mar  6 11:15:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1280.000000,2560.000000,10.000000,2,2
Mar  6 11:15:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2560.000000,5760.000000,25.000000,4,4
Mar  6 11:15:28 2021 - DEBUG    ddtr max_ndms:		256
Mar  6 11:15:28 2021 - DEBUG    ddtr ndms elements:
Mar  6 11:15:28 2021 - DEBUG         ndms[0]:		256
Mar  6 11:15:28 2021 - DEBUG         ndms[1]:		128
Mar  6 11:15:28 2021 - DEBUG         ndms[2]:		128
Mar  6 11:15:28 2021 - DEBUG    ddtr maxshift:		9632
Mar  6 11:15:28 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 11:15:28 2021 - DEBUG    ddtr max_ndms:		256
Mar  6 11:15:28 2021 - DEBUG    t_processed size:	3
Mar  6 11:15:28 2021 - DEBUG    t_processed elements:
Mar  6 11:15:28 2021 - DEBUG         t_processed[0][0]:	146560
Mar  6 11:15:28 2021 - DEBUG         t_processed[1][0]:	73280
Mar  6 11:15:28 2021 - DEBUG         t_processed[2][0]:	36640
Mar  6 11:15:28 2021 - DEBUG    power:			2.000000
Mar  6 11:15:28 2021 - NOTICE   Pipeline is ready.
Mar  6 11:15:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 11:15:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 11:15:28 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	25 MB.
NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	25 MB.

Memory allocation for the DDTR
Number of time samples: 149632;
maxshift: 6560
Number of time samples + maxshift: 156192;
Number of channels: 512
Maximum number of DM-trials: 1024;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159940608 bytes = 152.531 MB;
DDTR output size:  639762432 bytes = 610.125 MB;
Total memory required: 799703040 bytes = 762.656 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	149632, 0
CORNER TURN!
156192 512
32 8
4881 64
Performed CT: 0.003484 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.559079
CT Device memory bandwidth in GB/s: 137.735447

NOTICE: 0.000000	1126.400024	1.100000	1024

Amount of telescope time processed: 0.000000

8593.750000
0.000220
132
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1126.400024	2067.199951	2.100000	448

Amount of telescope time processed: 0.000000
timesamples: 156192

8203.125000
0.000220
127
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2067.199951	3795.199951	5.400000	320

Amount of telescope time processed: 0.000000
timesamples: 81376

10546.875000
0.000220
159
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	149632
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.214586 (GPU estimate)
Amount of telescope time processed: 19.152897
Number of samples processed: 149632
Real-time speedup factor: 89.255287
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	18 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	18 MB.


Memory allocation for the DDTR
Number of time samples: 146560;
maxshift: 9632
Number of time samples + maxshift: 156192;
Number of channels: 512
Maximum number of DM-trials: 256;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159940608 bytes = 152.531 MB;
DDTR output size:  319881216 bytes = 305.062 MB;
Total memory required: 479821824 bytes = 457.594 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	146560, 0
CORNER TURN!
156192 512
32 8
4881 64
Performed CT: 0.003392 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.788195
CT Device memory bandwidth in GB/s: 141.472917

NOTICE: 0.000000	1280.000000	5.000000	256

Amount of telescope time processed: 0.000000

39062.500000
0.000211
534
lineshift:	550
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1280.000000	2560.000000	10.000000	128

Amount of telescope time processed: 0.000000
timesamples: 156192

39062.500000
0.000211
534
lineshift:	550
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2560.000000	5760.000000	25.000000	128

Amount of telescope time processed: 0.000000
timesamples: 82912

48828.125000
0.000211
664
lineshift:	680
ERROR: smem line length is too short.Mar  6 11:15:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 11:15:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 11:15:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 11:15:28 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 11:15:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 11:15:28 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 11:15:28 2021 - DEBUG    Signal start at [samples]:	1562
Mar  6 11:15:28 2021 - DEBUG    Signal width [samples]:		312
Mar  6 11:15:28 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 11:15:28 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 11:15:28 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 11:15:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 11:15:28 2021 - DEBUG    Optimization settings:
Mar  6 11:15:28 2021 - DEBUG    		UNROLL:			4
Mar  6 11:15:28 2021 - DEBUG    		SNUMREG:		2
Mar  6 11:15:28 2021 - DEBUG    		SDIVINT:		8
Mar  6 11:15:28 2021 - DEBUG    		SDIVINDM:		64
Mar  6 11:15:28 2021 - DEBUG    ddtr+analysis:		false
Mar  6 11:15:28 2021 - DEBUG    ddtr dm ranges:		3
Mar  6 11:15:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1280.000000,5.000000,1,1
Mar  6 11:15:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1280.000000,2560.000000,10.000000,2,2
Mar  6 11:15:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2560.000000,5760.000000,25.000000,4,4
Mar  6 11:15:28 2021 - DEBUG    ddtr max_ndms:		256
Mar  6 11:15:28 2021 - DEBUG    ddtr ndms elements:
Mar  6 11:15:28 2021 - DEBUG         ndms[0]:		256
Mar  6 11:15:28 2021 - DEBUG         ndms[1]:		128
Mar  6 11:15:28 2021 - DEBUG         ndms[2]:		128
Mar  6 11:15:28 2021 - DEBUG    ddtr maxshift:		9632
Mar  6 11:15:28 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 11:15:28 2021 - DEBUG    ddtr max_ndms:		256
Mar  6 11:15:28 2021 - DEBUG    t_processed size:	3
Mar  6 11:15:28 2021 - DEBUG    t_processed elements:
Mar  6 11:15:28 2021 - DEBUG         t_processed[0][0]:	146560
Mar  6 11:15:28 2021 - DEBUG         t_processed[1][0]:	73280
Mar  6 11:15:28 2021 - DEBUG         t_processed[2][0]:	36640
Mar  6 11:15:28 2021 - DEBUG    power:			2.000000
Mar  6 11:15:28 2021 - NOTICE   Finished. 2
Mar  6 11:15:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 11:15:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 11:15:28 2021 - NOTICE   --------------------------------------------------------------
Mar  6 11:15:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 11:15:28 2021 - NOTICE   	DDTR Binning 	4.467808
Mar  6 11:15:28 2021 - NOTICE   	DDTR Corner_Turn 	3.411200
Mar  6 11:15:28 2021 - NOTICE   	DDTR Dedispersion 	36.991872
Mar  6 11:15:28 2021 - NOTICE   	DDTR Host_To_Device 	104.931871
Mar  6 11:15:28 2021 - NOTICE   	DDTR total 	149.903266
Mar  6 11:15:28 2021 - NOTICE   	Total total 	150.001663
Mar  6 11:15:28 2021 - NOTICE   	Processed telescope time:	18759.679794
Mar  6 11:15:28 2021 - NOTICE    
Mar  6 11:15:28 2021 - NOTICE   	Real-time speed-up factor:	125.063145
Mar  6 11:15:28 2021 - NOTICE   --------------------------------------------------------------
Mar  6 11:15:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 11:15:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 11:15:28 2021 - NOTICE   Checked for devices.
Mar  6 11:15:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 11:15:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 11:15:28 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 11:15:28 2021 - DEBUG    CARD INFORMATION:
Mar  6 11:15:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 11:15:28 2021 - DEBUG    Compute capability:	7.5
Mar  6 11:15:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 11:15:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 11:15:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 11:15:28 2021 - DEBUG    ID # on this machine:	0
Mar  6 11:15:28 2021 - DEBUG    Driver version:		11010
Mar  6 11:15:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
