Mar  6 10:30:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 10:30:06 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 10:30:06 2021 - NOTICE   Checked for devices.
Mar  6 10:30:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 10:30:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 10:30:06 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 10:30:06 2021 - DEBUG    CARD INFORMATION:
Mar  6 10:30:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 10:30:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 10:30:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 10:30:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 10:30:07 2021 - NOTICE   Calculating strategy.
Mar  6 10:30:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1824
Mar  6 10:30:07 2021 - DEBUG    Range:	2 MAXSHIFT:	32424 Scrunch value:	4
Mar  6 10:30:07 2021 - DEBUG    Maximum dispersive delay:	 1.037568(s).
Mar  6 10:30:07 2021 - DEBUG    Diagonal DM:	501.138236
Mar  6 10:30:07 2021 - DEBUG    In 4
Mar  6 10:30:09 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 10:30:09 2021 - NOTICE   Calculating strategy.
Mar  6 10:30:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1824
Mar  6 10:30:09 2021 - DEBUG    Range:	2 MAXSHIFT:	32424 Scrunch value:	4
Mar  6 10:30:09 2021 - DEBUG    Maximum dispersive delay:	 1.037568(s).
Mar  6 10:30:09 2021 - DEBUG    Diagonal DM:	501.138236
Mar  6 10:30:09 2021 - DEBUG    In 4
Mar  6 10:30:09 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 10:30:09 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 10:30:09 2021 - DEBUG    CARD INFORMATION:
Mar  6 10:30:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 10:30:09 2021 - DEBUG    Compute capability:	7.5
Mar  6 10:30:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 10:30:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 10:30:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 10:30:09 2021 - DEBUG    ID # on this machine:	0
Mar  6 10:30:09 2021 - DEBUG    Driver version:		11010
Mar  6 10:30:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 10:30:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 10:30:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 10:30:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 10:30:09 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 10:30:09 2021 - DEBUG    az_start:		0.000000
Mar  6 10:30:09 2021 - DEBUG    za_start:		0.000000
Mar  6 10:30:09 2021 - DEBUG    src_raj:			0.000000
Mar  6 10:30:09 2021 - DEBUG    src_dej:			0.000000
Mar  6 10:30:09 2021 - DEBUG    tstart:			50000.000000
Mar  6 10:30:09 2021 - DEBUG    tsamp:			0.000032
Mar  6 10:30:09 2021 - DEBUG    refdm:			0.000000
Mar  6 10:30:09 2021 - DEBUG    period:			0.000000
Mar  6 10:30:09 2021 - DEBUG    fch1:			1915.000000
Mar  6 10:30:09 2021 - DEBUG    foff:			-0.046387
Mar  6 10:30:09 2021 - DEBUG    fchannel:		0.000000
Mar  6 10:30:09 2021 - DEBUG    telescope_id:		0
Mar  6 10:30:09 2021 - DEBUG    machine_id:		0
Mar  6 10:30:09 2021 - DEBUG    data_type:		0
Mar  6 10:30:09 2021 - DEBUG    barycentric:		0
Mar  6 10:30:09 2021 - DEBUG    pulsarcentric:		0
Mar  6 10:30:09 2021 - DEBUG    nbits:			8
Mar  6 10:30:09 2021 - DEBUG    nsamples:		625000
Mar  6 10:30:09 2021 - DEBUG    nchans:			4096
Mar  6 10:30:09 2021 - DEBUG    nifs:			0
Mar  6 10:30:09 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 10:30:09 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 10:30:09 2021 - DEBUG    rawdatafile:		
Mar  6 10:30:09 2021 - DEBUG    source_name:		
Mar  6 10:30:09 2021 - DEBUG    N:			0
Mar  6 10:30:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 10:30:09 2021 - DEBUG    Optimization settings:
Mar  6 10:30:09 2021 - DEBUG    		UNROLL:			4
Mar  6 10:30:09 2021 - DEBUG    		SNUMREG:		6
Mar  6 10:30:09 2021 - DEBUG    		SDIVINT:		14
Mar  6 10:30:09 2021 - DEBUG    		SDIVINDM:		48
Mar  6 10:30:09 2021 - DEBUG    ddtr+analysis:		false
Mar  6 10:30:09 2021 - DEBUG    ddtr dm ranges:		3
Mar  6 10:30:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1805.760010,0.990000,1,1
Mar  6 10:30:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1805.760010,3605.760010,2.500000,2,2
Mar  6 10:30:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3605.760010,3845.760010,5.000000,4,4
Mar  6 10:30:09 2021 - DEBUG    ddtr max_ndms:		1824
Mar  6 10:30:09 2021 - DEBUG    ddtr ndms elements:
Mar  6 10:30:09 2021 - DEBUG         ndms[0]:		1824
Mar  6 10:30:09 2021 - DEBUG         ndms[1]:		720
Mar  6 10:30:09 2021 - DEBUG         ndms[2]:		48
Mar  6 10:30:09 2021 - DEBUG    ddtr maxshift:		32424
Mar  6 10:30:09 2021 - DEBUG    ddtr num_tchunks:	2
Mar  6 10:30:09 2021 - DEBUG    ddtr max_ndms:		1824
Mar  6 10:30:09 2021 - DEBUG    t_processed size:	3
Mar  6 10:30:09 2021 - DEBUG    t_processed elements:
Mar  6 10:30:09 2021 - DEBUG         t_processed[0][0]:	426048
Mar  6 10:30:09 2021 - DEBUG         t_processed[0][1]:	165984
Mar  6 10:30:09 2021 - DEBUG         t_processed[1][0]:	213024
Mar  6 10:30:09 2021 - DEBUG         t_processed[1][1]:	82992
Mar  6 10:30:09 2021 - DEBUG         t_processed[2][0]:	106512
Mar  6 10:30:09 2021 - DEBUG         t_processed[2][1]:	41496
Mar  6 10:30:09 2021 - DEBUG    power:			2.000000
Mar  6 10:30:09 2021 - NOTICE   Pipeline is ready.
Mar  6 10:30:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 10:30:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 10:30:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 10:30:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 10:30:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 10:30:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 10:30:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 10:30:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 10:30:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 10:30:16 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 10:30:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 10:30:16 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 10:30:16 2021 - DEBUG    Signal start at [samples]:	6250
Mar  6 10:30:16 2021 - DEBUG    Signal width [samples]:		1250
Mar  6 10:30:16 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 10:30:16 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 10:30:16 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 10:30:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 10:30:16 2021 - DEBUG    Optimization settings:
Mar  6 10:30:16 2021 - DEBUG    		UNROLL:			4
Mar  6 10:30:16 2021 - DEBUG    		SNUMREG:		6
Mar  6 10:30:16 2021 - DEBUG    		SDIVINT:		14
Mar  6 10:30:16 2021 - DEBUG    		SDIVINDM:		48
Mar  6 10:30:16 2021 - DEBUG    ddtr+analysis:		false
Mar  6 10:30:16 2021 - DEBUG    ddtr dm ranges:		3
Mar  6 10:30:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1805.760010,0.990000,1,1
Mar  6 10:30:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1805.760010,3605.760010,2.500000,2,2
Mar  6 10:30:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3605.760010,3845.760010,5.000000,4,4
Mar  6 10:30:16 2021 - DEBUG    ddtr max_ndms:		1824
Mar  6 10:30:16 2021 - DEBUG    ddtr ndms elements:
Mar  6 10:30:16 2021 - DEBUG         ndms[0]:		1824
Mar  6 10:30:16 2021 - DEBUG         ndms[1]:		720
Mar  6 10:30:16 2021 - DEBUG         ndms[2]:		48
Mar  6 10:30:16 2021 - DEBUG    ddtr maxshift:		32424
Mar  6 10:30:16 2021 - DEBUG    ddtr num_tchunks:	2
Mar  6 10:30:16 2021 - DEBUG    ddtr max_ndms:		1824
Mar  6 10:30:16 2021 - DEBUG    t_processed size:	3
Mar  6 10:30:16 2021 - DEBUG    t_processed elements:
Mar  6 10:30:16 2021 - DEBUG         t_processed[0][0]:	426048
Mar  6 10:30:16 2021 - DEBUG         t_processed[0][1]:	165984
Mar  6 10:30:16 2021 - DEBUG         t_processed[1][0]:	213024
Mar  6 10:30:16 2021 - DEBUG         t_processed[1][1]:	82992
Mar  6 10:30:16 2021 - DEBUG         t_processed[2][0]:	106512
Mar  6 10:30:16 2021 - DEBUG         t_processed[2][1]:	41496
Mar  6 10:30:16 2021 - DEBUG    power:			2.000000
Mar  6 10:30:16 2021 - NOTICE   Finished. 1
Mar  6 10:30:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 10:30:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 10:30:16 2021 - NOTICE   --------------------------------------------------------------
Mar  6 10:30:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 10:30:16 2021 - NOTICE   	DDTR Binning 	152.099682
Mar  6 10:30:16 2021 - NOTICE   	DDTR Corner_Turn 	118.798908
Mar  6 10:30:16 2021 - NOTICE   	DDTR Dedispersion 	3134.314517
Mar  6 10:30:16 2021 - NOTICE   	DDTR Host_To_Device 	3523.763023
Mar  6 10:30:16 2021 - NOTICE   	DDTR total 	6929.191139
Mar  6 10:30:16 2021 - NOTICE   	Total total 	6929.401855
Mar  6 10:30:16 2021 - NOTICE   	Processed telescope time:	18945.024490
Mar  6 10:30:16 2021 - NOTICE    
Mar  6 10:30:16 2021 - NOTICE   	Real-time speed-up factor:	2.734006
Mar  6 10:30:16 2021 - NOTICE   --------------------------------------------------------------
Mar  6 10:30:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 10:30:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 10:30:16 2021 - NOTICE   Checked for devices.
Mar  6 10:30:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 10:30:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 10:30:16 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 10:30:16 2021 - DEBUG    CARD INFORMATION:
Mar  6 10:30:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 10:30:16 2021 - DEBUG    Compute capability:	7.5
Mar  6 10:30:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 10:30:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 10:30:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 10:30:16 2021 - DEBUG    ID # on this machine:	0
Mar  6 10:30:16 2021 - DEBUG    Driver version:		11010
Mar  6 10:30:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 10:30:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 10:30:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 10:30:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 10:30:16 2021 - NOTICE   Calculating strategy.
Mar  6 10:30:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 816
Mar  6 10:30:16 2021 - DEBUG    Range:	0 MAXSHIFT:	5714 Scrunch value:	1
Mar  6 10:30:16 2021 - DEBUG    Maximum dispersive delay:	 1.462784(s).
Mar  6 10:30:16 2021 - DEBUG    Diagonal DM:	1308.444307
Mar  6 10:30:16 2021 - DEBUG    In 2
start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.127127 (GPU estimate)
Amount of telescope time processed: 18.923519
Number of samples processed: 147840
Real-time speedup factor: 148.855103
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1824
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	253 MB.
NOTICE: Output memory needed:	506 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1824
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	253 MB.
NOTICE: Output memory needed:	506 MB.


Memory allocation for the DDTR
Number of time samples: 426048;
maxshift: 32424
Number of time samples + maxshift: 458472;
Number of channels: 4096
Maximum number of DM-trials: 1824;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3755802624 bytes = 3581.812 MB;
DDTR output size:  7511605248 bytes = 7163.625 MB;
Total memory required: 11267407872 bytes = 10745.438 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	426048, 0
CORNER TURN!
458472 4096
32 8
14327 512
Performed CT: 0.083337 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.335451
CT Device memory bandwidth in GB/s: 135.201270

NOTICE: 0.000000	1805.760010	0.990000	1824

Amount of telescope time processed: 0.000000

30937.500000
0.000263
408
lineshift:	548
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1805.760010	3605.760010	2.500000	720

Amount of telescope time processed: 0.000000
timesamples: 458472

39062.500000
0.000263
508
lineshift:	648
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3605.760010	3845.760010	5.000000	48

Amount of telescope time processed: 0.000000
timesamples: 245448

39062.500000
0.000263
508
lineshift:	648
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 3.

NOTICE: INC:	426048
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	165984, 1
CORNER TURN!
198408 4096
32 8
6200 512
Performed CT: 0.035426 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.389644
CT Device memory bandwidth in GB/s: 137.633787

NOTICE: 0.000000	1805.760010	0.990000	1824

Amount of telescope time processed: 13.633536

30937.500000
0.000263
408
lineshift:	548
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1805.760010	3605.760010	2.500000	720

Amount of telescope time processed: 13.633536
timesamples: 198408

39062.500000
0.000263
508
lineshift:	648
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3605.760010	3845.760010	5.000000	48

Amount of telescope time processed: 13.633536
timesamples: 115416

39062.500000
0.000263
508
lineshift:	648
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 3.

NOTICE: INC:	592032
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 6.9294 (GPU estimate)
Amount of telescope time processed: 18.945024
Number of samples processed: 592032
Real-time speedup factor: 2.734006
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 816
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	22 MB.Mar  6 10:30:16 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 10:30:16 2021 - NOTICE   Calculating strategy.
Mar  6 10:30:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 816
Mar  6 10:30:16 2021 - DEBUG    Range:	0 MAXSHIFT:	5714 Scrunch value:	1
Mar  6 10:30:16 2021 - DEBUG    Maximum dispersive delay:	 1.462784(s).
Mar  6 10:30:16 2021 - DEBUG    Diagonal DM:	1308.444307
Mar  6 10:30:16 2021 - DEBUG    In 2
Mar  6 10:30:16 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 10:30:16 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 10:30:16 2021 - DEBUG    CARD INFORMATION:
Mar  6 10:30:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 10:30:16 2021 - DEBUG    Compute capability:	7.5
Mar  6 10:30:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 10:30:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 10:30:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 10:30:16 2021 - DEBUG    ID # on this machine:	0
Mar  6 10:30:16 2021 - DEBUG    Driver version:		11010
Mar  6 10:30:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 10:30:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 10:30:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 10:30:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 10:30:16 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 10:30:16 2021 - DEBUG    az_start:		0.000000
Mar  6 10:30:16 2021 - DEBUG    za_start:		0.000000
Mar  6 10:30:16 2021 - DEBUG    src_raj:			0.000000
Mar  6 10:30:16 2021 - DEBUG    src_dej:			0.000000
Mar  6 10:30:16 2021 - DEBUG    tstart:			50000.000000
Mar  6 10:30:16 2021 - DEBUG    tsamp:			0.000256
Mar  6 10:30:16 2021 - DEBUG    refdm:			0.000000
Mar  6 10:30:16 2021 - DEBUG    period:			0.000000
Mar  6 10:30:16 2021 - DEBUG    fch1:			1855.000000
Mar  6 10:30:16 2021 - DEBUG    foff:			-0.122070
Mar  6 10:30:16 2021 - DEBUG    fchannel:		0.000000
Mar  6 10:30:16 2021 - DEBUG    telescope_id:		0
Mar  6 10:30:16 2021 - DEBUG    machine_id:		0
Mar  6 10:30:16 2021 - DEBUG    data_type:		0
Mar  6 10:30:16 2021 - DEBUG    barycentric:		0
Mar  6 10:30:16 2021 - DEBUG    pulsarcentric:		0
Mar  6 10:30:16 2021 - DEBUG    nbits:			8
Mar  6 10:30:16 2021 - DEBUG    nsamples:		78125
Mar  6 10:30:16 2021 - DEBUG    nchans:			2048
Mar  6 10:30:16 2021 - DEBUG    nifs:			0
Mar  6 10:30:16 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 10:30:16 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 10:30:16 2021 - DEBUG    rawdatafile:		
Mar  6 10:30:16 2021 - DEBUG    source_name:		
Mar  6 10:30:16 2021 - DEBUG    N:			0
Mar  6 10:30:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 10:30:16 2021 - DEBUG    Optimization settings:
Mar  6 10:30:16 2021 - DEBUG    		UNROLL:			4
Mar  6 10:30:16 2021 - DEBUG    		SNUMREG:		6
Mar  6 10:30:16 2021 - DEBUG    		SDIVINT:		14
Mar  6 10:30:16 2021 - DEBUG    		SDIVINDM:		48
Mar  6 10:30:16 2021 - DEBUG    ddtr+analysis:		false
Mar  6 10:30:16 2021 - DEBUG    ddtr dm ranges:		1
Mar  6 10:30:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3508.800049,4.300000,1,1
Mar  6 10:30:16 2021 - DEBUG    ddtr max_ndms:		816
Mar  6 10:30:16 2021 - DEBUG    ddtr ndms elements:
Mar  6 10:30:16 2021 - DEBUG         ndms[0]:		816
Mar  6 10:30:16 2021 - DEBUG    ddtr maxshift:		5714
Mar  6 10:30:16 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 10:30:16 2021 - DEBUG    ddtr max_ndms:		816
Mar  6 10:30:16 2021 - DEBUG    t_processed size:	1
Mar  6 10:30:16 2021 - DEBUG    t_processed elements:
Mar  6 10:30:16 2021 - DEBUG         t_processed[0][0]:	72408
Mar  6 10:30:16 2021 - DEBUG    power:			2.000000
Mar  6 10:30:16 2021 - NOTICE   Pipeline is ready.
Mar  6 10:30:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 10:30:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 10:30:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 10:30:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 10:30:17 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 10:30:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 10:30:17 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 10:30:17 2021 - DEBUG    Signal start at [samples]:	781
Mar  6 10:30:17 2021 - DEBUG    Signal width [samples]:		156
Mar  6 10:30:17 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 10:30:17 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 10:30:17 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 10:30:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 10:30:17 2021 - DEBUG    Optimization settings:
Mar  6 10:30:17 2021 - DEBUG    		UNROLL:			4
Mar  6 10:30:17 2021 - DEBUG    		SNUMREG:		6
Mar  6 10:30:17 2021 - DEBUG    		SDIVINT:		14
Mar  6 10:30:17 2021 - DEBUG    		SDIVINDM:		48
Mar  6 10:30:17 2021 - DEBUG    ddtr+analysis:		false
Mar  6 10:30:17 2021 - DEBUG    ddtr dm ranges:		1
Mar  6 10:30:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3508.800049,4.300000,1,1
Mar  6 10:30:17 2021 - DEBUG    ddtr max_ndms:		816
Mar  6 10:30:17 2021 - DEBUG    ddtr ndms elements:
Mar  6 10:30:17 2021 - DEBUG         ndms[0]:		816
Mar  6 10:30:17 2021 - DEBUG    ddtr maxshift:		5714
Mar  6 10:30:17 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 10:30:17 2021 - DEBUG    ddtr max_ndms:		816
Mar  6 10:30:17 2021 - DEBUG    t_processed size:	1
Mar  6 10:30:17 2021 - DEBUG    t_processed elements:
Mar  6 10:30:17 2021 - DEBUG         t_processed[0][0]:	72408
Mar  6 10:30:17 2021 - DEBUG    power:			2.000000
Mar  6 10:30:17 2021 - NOTICE   Finished. 1
Mar  6 10:30:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 10:30:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 10:30:17 2021 - NOTICE   --------------------------------------------------------------
Mar  6 10:30:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 10:30:17 2021 - NOTICE   	DDTR Corner_Turn 	7.067488
Mar  6 10:30:17 2021 - NOTICE   	DDTR Dedispersion 	71.355522
Mar  6 10:30:17 2021 - NOTICE   	DDTR Host_To_Device 	209.639073
Mar  6 10:30:17 2021 - NOTICE   	DDTR total 	288.103874
Mar  6 10:30:17 2021 - NOTICE   	Total total 	288.162506
Mar  6 10:30:17 2021 - NOTICE   	Processed telescope time:	18536.447525
Mar  6 10:30:17 2021 - NOTICE    
Mar  6 10:30:17 2021 - NOTICE   	Real-time speed-up factor:	64.326368
Mar  6 10:30:17 2021 - NOTICE   --------------------------------------------------------------
Mar  6 10:30:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 10:30:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 10:30:17 2021 - NOTICE   Checked for devices.
Mar  6 10:30:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 10:30:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 10:30:17 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 10:30:17 2021 - DEBUG    CARD INFORMATION:
Mar  6 10:30:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 10:30:17 2021 - DEBUG    Compute capability:	7.5
Mar  6 10:30:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 10:30:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 10:30:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 10:30:17 2021 - DEBUG    ID # on this machine:	0
Mar  6 10:30:17 2021 - DEBUG    Driver version:		11010
Mar  6 10:30:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 10:30:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 10:30:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 10:30:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 10:30:17 2021 - NOTICE   Calculating strategy.
Mar  6 10:30:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 432
Mar  6 10:30:17 2021 - DEBUG    Range:	0 MAXSHIFT:	1992 Scrunch value:	1
Mar  6 10:30:17 2021 - DEBUG    Maximum dispersive delay:	 2.039808(s).
Mar  6 10:30:17 2021 - DEBUG    Diagonal DM:	917.152802
Mar  6 10:30:17 2021 - DEBUG    In 2
Mar  6 10:30:17 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 10:30:17 2021 - NOTICE   Calculating strategy.
Mar  6 10:30:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 432
Mar  6 10:30:17 2021 - DEBUG    Range:	0 MAXSHIFT:	1992 Scrunch value:	1
Mar  6 10:30:17 2021 - DEBUG    Maximum dispersive delay:	 2.039808(s).
Mar  6 10:30:17 2021 - DEBUG    Diagonal DM:	917.152802
Mar  6 10:30:17 2021 - DEBUG    In 2
Mar  6 10:30:17 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 10:30:17 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 10:30:17 2021 - DEBUG    CARD INFORMATION:
Mar  6 10:30:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 10:30:17 2021 - DEBUG    Compute capability:	7.5
