Mar  6 11:35:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 11:35:06 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 11:35:06 2021 - NOTICE   Checked for devices.
Mar  6 11:35:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 11:35:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 11:35:06 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 11:35:06 2021 - DEBUG    CARD INFORMATION:
Mar  6 11:35:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 11:35:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 11:35:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 11:35:07 2021 - NOTICE   Calculating strategy.
Mar  6 11:35:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1920
Mar  6 11:35:07 2021 - DEBUG    Range:	2 MAXSHIFT:	36960 Scrunch value:	4
Mar  6 11:35:07 2021 - DEBUG    Maximum dispersive delay:	 1.182720(s).
Mar  6 11:35:07 2021 - DEBUG    Diagonal DM:	501.138236
Mar  6 11:35:07 2021 - DEBUG    In 4
Mar  6 11:35:09 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 11:35:09 2021 - NOTICE   Calculating strategy.
Mar  6 11:35:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1920
Mar  6 11:35:09 2021 - DEBUG    Range:	2 MAXSHIFT:	36960 Scrunch value:	4
Mar  6 11:35:09 2021 - DEBUG    Maximum dispersive delay:	 1.182720(s).
Mar  6 11:35:09 2021 - DEBUG    Diagonal DM:	501.138236
Mar  6 11:35:09 2021 - DEBUG    In 4
Mar  6 11:35:09 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 11:35:09 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 11:35:09 2021 - DEBUG    CARD INFORMATION:
Mar  6 11:35:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 11:35:09 2021 - DEBUG    Compute capability:	7.5
Mar  6 11:35:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 11:35:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 11:35:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 11:35:09 2021 - DEBUG    ID # on this machine:	0
Mar  6 11:35:09 2021 - DEBUG    Driver version:		11010
Mar  6 11:35:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 11:35:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 11:35:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 11:35:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 11:35:09 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 11:35:09 2021 - DEBUG    az_start:		0.000000
Mar  6 11:35:09 2021 - DEBUG    za_start:		0.000000
Mar  6 11:35:09 2021 - DEBUG    src_raj:			0.000000
Mar  6 11:35:09 2021 - DEBUG    src_dej:			0.000000
Mar  6 11:35:09 2021 - DEBUG    tstart:			50000.000000
Mar  6 11:35:09 2021 - DEBUG    tsamp:			0.000032
Mar  6 11:35:09 2021 - DEBUG    refdm:			0.000000
Mar  6 11:35:09 2021 - DEBUG    period:			0.000000
Mar  6 11:35:09 2021 - DEBUG    fch1:			1915.000000
Mar  6 11:35:09 2021 - DEBUG    foff:			-0.046387
Mar  6 11:35:09 2021 - DEBUG    fchannel:		0.000000
Mar  6 11:35:09 2021 - DEBUG    telescope_id:		0
Mar  6 11:35:09 2021 - DEBUG    machine_id:		0
Mar  6 11:35:09 2021 - DEBUG    data_type:		0
Mar  6 11:35:09 2021 - DEBUG    barycentric:		0
Mar  6 11:35:09 2021 - DEBUG    pulsarcentric:		0
Mar  6 11:35:09 2021 - DEBUG    nbits:			8
Mar  6 11:35:09 2021 - DEBUG    nsamples:		625000
Mar  6 11:35:09 2021 - DEBUG    nchans:			4096
Mar  6 11:35:09 2021 - DEBUG    nifs:			0
Mar  6 11:35:09 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 11:35:09 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 11:35:09 2021 - DEBUG    rawdatafile:		
Mar  6 11:35:09 2021 - DEBUG    source_name:		
Mar  6 11:35:09 2021 - DEBUG    N:			0
Mar  6 11:35:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 11:35:09 2021 - DEBUG    Optimization settings:
Mar  6 11:35:09 2021 - DEBUG    		UNROLL:			4
Mar  6 11:35:09 2021 - DEBUG    		SNUMREG:		6
Mar  6 11:35:09 2021 - DEBUG    		SDIVINT:		8
Mar  6 11:35:09 2021 - DEBUG    		SDIVINDM:		128
Mar  6 11:35:09 2021 - DEBUG    ddtr+analysis:		false
Mar  6 11:35:09 2021 - DEBUG    ddtr dm ranges:		3
Mar  6 11:35:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1900.800049,0.990000,1,1
Mar  6 11:35:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1900.800049,3820.800049,2.500000,2,2
Mar  6 11:35:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3820.800049,4460.799805,5.000000,4,4
Mar  6 11:35:09 2021 - DEBUG    ddtr max_ndms:		1920
Mar  6 11:35:09 2021 - DEBUG    ddtr ndms elements:
Mar  6 11:35:09 2021 - DEBUG         ndms[0]:		1920
Mar  6 11:35:09 2021 - DEBUG         ndms[1]:		768
Mar  6 11:35:09 2021 - DEBUG         ndms[2]:		128
Mar  6 11:35:09 2021 - DEBUG    ddtr maxshift:		36960
Mar  6 11:35:09 2021 - DEBUG    ddtr num_tchunks:	2
Mar  6 11:35:09 2021 - DEBUG    ddtr max_ndms:		1920
Mar  6 11:35:09 2021 - DEBUG    t_processed size:	3
Mar  6 11:35:09 2021 - DEBUG    t_processed elements:
Mar  6 11:35:09 2021 - DEBUG         t_processed[0][0]:	422016
Mar  6 11:35:09 2021 - DEBUG         t_processed[0][1]:	165888
Mar  6 11:35:09 2021 - DEBUG         t_processed[1][0]:	211008
Mar  6 11:35:09 2021 - DEBUG         t_processed[1][1]:	82944
Mar  6 11:35:09 2021 - DEBUG         t_processed[2][0]:	105504
Mar  6 11:35:09 2021 - DEBUG         t_processed[2][1]:	41472
Mar  6 11:35:09 2021 - DEBUG    power:			2.000000
Mar  6 11:35:09 2021 - NOTICE   Pipeline is ready.
Mar  6 11:35:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 11:35:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 11:35:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 11:35:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 11:35:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 11:35:23 2021 - NOTICE   Pipeline running over next chunk.
short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	146304
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.150434 (GPU estimate)
Amount of telescope time processed: 18.726912
Number of samples processed: 146304
Real-time speedup factor: 124.486115
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1920
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	288 MB.
NOTICE: Output memory needed:	577 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1920
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	288 MB.
NOTICE: Output memory needed:	577 MB.


Memory allocation for the DDTR
Number of time samples: 422016;
maxshift: 36960
Number of time samples + maxshift: 458976;
Number of channels: 4096
Maximum number of DM-trials: 1920;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3759931392 bytes = 3585.750 MB;
DDTR output size:  7519862784 bytes = 7171.500 MB;
Total memory required: 11279794176 bytes = 10757.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	422016, 0
CORNER TURN!
458976 4096
32 8
14343 512
Performed CT: 0.083241 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.846232
CT Device memory bandwidth in GB/s: 135.507739

NOTICE: 0.000000	1900.800049	0.990000	1920

Amount of telescope time processed: 0.000000

30937.500000
0.000263
1046
lineshift:	1126
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1900.800049	3820.800049	2.500000	768

Amount of telescope time processed: 0.000000
timesamples: 458976

39062.500000
0.000263
1318
lineshift:	1398
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3820.800049	4460.799805	5.000000	128

Amount of telescope time processed: 0.000000
timesamples: 247968

39062.500000
0.000263
1318
lineshift:	1398
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 3.

NOTICE: INC:	422016
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	165888, 1
CORNER TURN!
202848 4096
32 8
6339 512
Performed CT: 0.036132 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.950140
CT Device memory bandwidth in GB/s: 137.970084

NOTICE: 0.000000	1900.800049	0.990000	1920

Amount of telescope time processed: 13.504512

30937.500000
0.000263
1046
lineshift:	1126
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1900.800049	3820.800049	2.500000	768

Amount of telescope time processed: 13.504512
timesamples: 202848

39062.500000
0.000263
1318
lineshift:	1398
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3820.800049	4460.799805	5.000000	128

Amount of telescope time processed: 13.504512
timesamples: 119904

39062.500000
0.000263
1318
lineshift:	1398
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 3.

NOTICE: INC:	58790Mar  6 11:35:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 11:35:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 11:35:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 11:35:23 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 11:35:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 11:35:23 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 11:35:23 2021 - DEBUG    Signal start at [samples]:	6250
Mar  6 11:35:23 2021 - DEBUG    Signal width [samples]:		1250
Mar  6 11:35:23 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 11:35:23 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 11:35:23 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 11:35:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 11:35:23 2021 - DEBUG    Optimization settings:
Mar  6 11:35:23 2021 - DEBUG    		UNROLL:			4
Mar  6 11:35:23 2021 - DEBUG    		SNUMREG:		6
Mar  6 11:35:23 2021 - DEBUG    		SDIVINT:		8
Mar  6 11:35:23 2021 - DEBUG    		SDIVINDM:		128
Mar  6 11:35:23 2021 - DEBUG    ddtr+analysis:		false
Mar  6 11:35:23 2021 - DEBUG    ddtr dm ranges:		3
Mar  6 11:35:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1900.800049,0.990000,1,1
Mar  6 11:35:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1900.800049,3820.800049,2.500000,2,2
Mar  6 11:35:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3820.800049,4460.799805,5.000000,4,4
Mar  6 11:35:23 2021 - DEBUG    ddtr max_ndms:		1920
Mar  6 11:35:23 2021 - DEBUG    ddtr ndms elements:
Mar  6 11:35:23 2021 - DEBUG         ndms[0]:		1920
Mar  6 11:35:23 2021 - DEBUG         ndms[1]:		768
Mar  6 11:35:23 2021 - DEBUG         ndms[2]:		128
Mar  6 11:35:23 2021 - DEBUG    ddtr maxshift:		36960
Mar  6 11:35:23 2021 - DEBUG    ddtr num_tchunks:	2
Mar  6 11:35:23 2021 - DEBUG    ddtr max_ndms:		1920
Mar  6 11:35:23 2021 - DEBUG    t_processed size:	3
Mar  6 11:35:23 2021 - DEBUG    t_processed elements:
Mar  6 11:35:23 2021 - DEBUG         t_processed[0][0]:	422016
Mar  6 11:35:23 2021 - DEBUG         t_processed[0][1]:	165888
Mar  6 11:35:23 2021 - DEBUG         t_processed[1][0]:	211008
Mar  6 11:35:23 2021 - DEBUG         t_processed[1][1]:	82944
Mar  6 11:35:23 2021 - DEBUG         t_processed[2][0]:	105504
Mar  6 11:35:23 2021 - DEBUG         t_processed[2][1]:	41472
Mar  6 11:35:23 2021 - DEBUG    power:			2.000000
Mar  6 11:35:23 2021 - NOTICE   Finished. 2
Mar  6 11:35:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 11:35:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 11:35:23 2021 - NOTICE   --------------------------------------------------------------
Mar  6 11:35:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 11:35:23 2021 - NOTICE   	DDTR Binning 	154.008415
Mar  6 11:35:23 2021 - NOTICE   	DDTR Corner_Turn 	119.412731
Mar  6 11:35:23 2021 - NOTICE   	DDTR Dedispersion 	9448.174793
Mar  6 11:35:23 2021 - NOTICE   	DDTR Host_To_Device 	3569.404197
Mar  6 11:35:23 2021 - NOTICE   	DDTR total 	13291.223602
Mar  6 11:35:23 2021 - NOTICE   	Total total 	13291.432617
Mar  6 11:35:23 2021 - NOTICE   	Processed telescope time:	18812.927246
Mar  6 11:35:23 2021 - NOTICE    
Mar  6 11:35:23 2021 - NOTICE   	Real-time speed-up factor:	1.415418
Mar  6 11:35:23 2021 - NOTICE   --------------------------------------------------------------
Mar  6 11:35:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 11:35:23 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 11:35:23 2021 - NOTICE   Checked for devices.
Mar  6 11:35:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 11:35:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 11:35:23 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 11:35:23 2021 - DEBUG    CARD INFORMATION:
Mar  6 11:35:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 11:35:23 2021 - DEBUG    Compute capability:	7.5
Mar  6 11:35:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 11:35:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 11:35:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 11:35:23 2021 - DEBUG    ID # on this machine:	0
Mar  6 11:35:23 2021 - DEBUG    Driver version:		11010
Mar  6 11:35:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 11:35:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 11:35:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 11:35:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 11:35:23 2021 - NOTICE   Calculating strategy.
Mar  6 11:35:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 896
Mar  6 11:35:23 2021 - DEBUG    Range:	0 MAXSHIFT:	6186 Scrunch value:	1
Mar  6 11:35:23 2021 - DEBUG    Maximum dispersive delay:	 1.583616(s).
Mar  6 11:35:23 2021 - DEBUG    Diagonal DM:	1308.444307
Mar  6 11:35:23 2021 - DEBUG    In 2
Mar  6 11:35:23 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 11:35:23 2021 - NOTICE   Calculating strategy.
Mar  6 11:35:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 896
Mar  6 11:35:23 2021 - DEBUG    Range:	0 MAXSHIFT:	6186 Scrunch value:	1
Mar  6 11:35:23 2021 - DEBUG    Maximum dispersive delay:	 1.583616(s).
Mar  6 11:35:23 2021 - DEBUG    Diagonal DM:	1308.444307
Mar  6 11:35:23 2021 - DEBUG    In 2
Mar  6 11:35:23 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 11:35:23 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 11:35:23 2021 - DEBUG    CARD INFORMATION:
Mar  6 11:35:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 11:35:23 2021 - DEBUG    Compute capability:	7.5
Mar  6 11:35:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 11:35:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 11:35:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 11:35:23 2021 - DEBUG    ID # on this machine:	0
Mar  6 11:35:23 2021 - DEBUG    Driver version:		11010
Mar  6 11:35:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 11:35:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 11:35:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 11:35:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 11:35:23 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 11:35:23 2021 - DEBUG    az_start:		0.000000
Mar  6 11:35:23 2021 - DEBUG    za_start:		0.000000
Mar  6 11:35:23 2021 - DEBUG    src_raj:			0.000000
Mar  6 11:35:23 2021 - DEBUG    src_dej:			0.000000
Mar  6 11:35:23 2021 - DEBUG    tstart:			50000.000000
Mar  6 11:35:23 2021 - DEBUG    tsamp:			0.000256
Mar  6 11:35:23 2021 - DEBUG    refdm:			0.000000
Mar  6 11:35:23 2021 - DEBUG    period:			0.000000
Mar  6 11:35:23 2021 - DEBUG    fch1:			1855.000000
Mar  6 11:35:23 2021 - DEBUG    foff:			-0.122070
Mar  6 11:35:23 2021 - DEBUG    fchannel:		0.000000
Mar  6 11:35:23 2021 - DEBUG    telescope_id:		0
Mar  6 11:35:23 2021 - DEBUG    machine_id:		0
Mar  6 11:35:23 2021 - DEBUG    data_type:		0
Mar  6 11:35:23 2021 - DEBUG    barycentric:		0
Mar  6 11:35:23 2021 - DEBUG    pulsarcentric:		0
Mar  6 11:35:23 2021 - DEBUG    nbits:			8
Mar  6 11:35:23 2021 - DEBUG    nsamples:		78125
Mar  6 11:35:23 2021 - DEBUG    nchans:			2048
Mar  6 11:35:23 2021 - DEBUG    nifs:			0
Mar  6 11:35:23 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 11:35:23 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 11:35:23 2021 - DEBUG    rawdatafile:		
Mar  6 11:35:23 2021 - DEBUG    source_name:		
Mar  6 11:35:23 2021 - DEBUG    N:			0
Mar  6 11:35:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 11:35:23 2021 - DEBUG    Optimization settings:
Mar  6 11:35:23 2021 - DEBUG    		UNROLL:			4
Mar  6 11:35:23 2021 - DEBUG    		SNUMREG:		6
Mar  6 11:35:23 2021 - DEBUG    		SDIVINT:		8
Mar  6 11:35:23 2021 - DEBUG    		SDIVINDM:		128
Mar  6 11:35:23 2021 - DEBUG    ddtr+analysis:		false
Mar  6 11:35:23 2021 - DEBUG    ddtr dm ranges:		1
Mar  6 11:35:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3852.800293,4.300000,1,1
Mar  6 11:35:23 2021 - DEBUG    ddtr max_ndms:		896
Mar  6 11:35:23 2021 - DEBUG    ddtr ndms elements:
Mar  6 11:35:23 2021 - DEBUG         ndms[0]:		896
Mar  6 11:35:23 2021 - DEBUG    ddtr maxshift:		6186
Mar  6 11:35:23 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 11:35:23 2021 - DEBUG    ddtr max_ndms:		896
Mar  6 11:35:23 2021 - DEBUG    t_processed size:	1
Mar  6 11:35:23 2021 - DEBUG    t_processed elements:
Mar  6 11:35:23 2021 - DEBUG         t_processed[0][0]:	71904
Mar  6 11:35:23 2021 - DEBUG    power:			2.000000
Mar  6 11:35:23 2021 - NOTICE   Pipeline is ready.
Mar  6 11:35:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 11:35:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 11:35:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 11:35:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 11:35:23 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 11:35:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 11:35:23 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 11:35:23 2021 - DEBUG    Signal start at [samples]:	781
Mar  6 11:35:23 2021 - DEBUG    Signal width [samples]:		156
Mar  6 11:35:23 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 11:35:23 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 11:35:23 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 11:35:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 11:35:23 2021 - DEBUG    Optimization settings:
Mar  6 11:35:23 2021 - DEBUG    		UNROLL:			4
Mar  6 11:35:23 2021 - DEBUG    		SNUMREG:		6
Mar  6 11:35:23 2021 - DEBUG    		SDIVINT:		8
Mar  6 11:35:23 2021 - DEBUG    		SDIVINDM:		128
Mar  6 11:35:23 2021 - DEBUG    ddtr+analysis:		false
Mar  6 11:35:23 2021 - DEBUG    ddtr dm ranges:		1
Mar  6 11:35:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3852.800293,4.300000,1,1
Mar  6 11:35:23 2021 - DEBUG    ddtr max_ndms:		896
Mar  6 11:35:23 2021 - DEBUG    ddtr ndms elements:
Mar  6 11:35:23 2021 - DEBUG         ndms[0]:		896
Mar  6 11:35:23 2021 - DEBUG    ddtr maxshift:		6186
Mar  6 11:35:23 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 11:35:23 2021 - DEBUG    ddtr max_ndms:		896
Mar  6 11:35:23 2021 - DEBUG    t_processed size:	1
Mar  6 11:35:23 2021 - DEBUG    t_processed elements:
Mar  6 11:35:23 2021 - DEBUG         t_processed[0][0]:	71904
Mar  6 11:35:23 2021 - DEBUG    power:			2.000000
Mar  6 11:35:23 2021 - NOTICE   Finished. 1
Mar  6 11:35:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 11:35:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 11:35:23 2021 - NOTICE   --------------------------------------------------------------
Mar  6 11:35:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 11:35:23 2021 - NOTICE   	DDTR Corner_Turn 	7.051264
Mar  6 11:35:23 2021 - NOTICE   	DDTR Dedispersion 	68.315140
Mar  6 11:35:23 2021 - NOTICE   	DDTR Host_To_Device 	209.637563
Mar  6 11:35:23 2021 - NOTICE   	DDTR total 	285.054207
Mar  6 11:35:23 2021 - NOTICE   	Total total 	285.114349
Mar  6 11:35:23 2021 - NOTICE   	Processed telescope time:	18407.423019
Mar  6 11:35:23 2021 - NOTICE    
Mar  6 11:35:23 2021 - NOTICE   	Real-time speed-up factor:	64.561545
Mar  6 11:35:23 2021 - NOTICE   --------------------------------------------------------------
Mar  6 11:35:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 11:35:23 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 11:35:23 2021 - NOTICE   Checked for devices.
Mar  6 11:35:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 11:35:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 11:35:23 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 11:35:23 2021 - DEBUG    CARD INFORMATION:
Mar  6 11:35:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 11:35:23 2021 - DEBUG    Compute capability:	7.5
Mar  6 11:35:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 11:35:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 11:35:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 11:35:23 2021 - DEBUG    ID # on this machine:	0
Mar  6 11:35:23 2021 - DEBUG    Driver version:		11010
Mar  6 11:35:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 11:35:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 11:35:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 11:35:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 11:35:23 2021 - NOTICE   Calculating strategy.
Mar  6 11:35:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Mar  6 11:35:23 2021 - DEBUG    Range:	0 MAXSHIFT:	2257 Scrunch value:	1
Mar  6 11:35:23 2021 - DEBUG    Maximum dispersive delay:	 2.311168(s).
Mar  6 11:35:23 2021 - DEBUG    Diagonal DM:	917.152802
Mar  6 11:35:23 2021 - DEBUG    In 2
Mar  6 11:35:23 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 11:35:23 2021 - NOTICE   Calculating strategy.
Mar  6 11:35:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Mar  6 11:35:23 2021 - DEBUG    Range:	0 MAXSHIFT:	2257 Scrunch value:	1
Mar  6 11:35:23 2021 - DEBUG    Maximum dispersive delay:	 2.311168(s).
Mar  6 11:35:23 2021 - DEBUG    Diagonal DM:	917.152802
Mar  6 11:35:23 2021 - DEBUG    In 2
Mar  6 11:35:23 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 11:35:23 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 11:35:23 2021 - DEBUG    CARD INFORMATION:
Mar  6 11:35:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 11:35:23 2021 - DEBUG    Compute capability:	7.5
Mar  6 11:35:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 11:35:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
