Mar  6 08:50:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 08:50:18 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 08:50:18 2021 - NOTICE   Checked for devices.
Mar  6 08:50:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 08:50:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 08:50:18 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 08:50:18 2021 - DEBUG    CARD INFORMATION:
Mar  6 08:50:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 08:50:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 08:50:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 08:50:18 2021 - DEBUG    az_start:		0.000000
Mar  6 08:50:18 2021 - DEBUG    za_start:		0.000000
Mar  6 08:50:18 2021 - DEBUG    src_raj:			0.000000
Mar  6 08:50:18 2021 - DEBUG    src_dej:			0.000000
Mar  6 08:50:18 2021 - DEBUG    tstart:			50000.000000
Mar  6 08:50:18 2021 - DEBUG    tsamp:			0.000128
Mar  6 08:50:18 2021 - DEBUG    refdm:			0.000000
Mar  6 08:50:18 2021 - DEBUG    period:			0.000000
Mar  6 08:50:18 2021 - DEBUG    fch1:			2010.000000
Mar  6 08:50:18 2021 - DEBUG    foff:			-0.351562
Mar  6 08:50:18 2021 - DEBUG    fchannel:		0.000000
Mar  6 08:50:18 2021 - DEBUG    telescope_id:		0
Mar  6 08:50:18 2021 - DEBUG    machine_id:		0
Mar  6 08:50:18 2021 - DEBUG    data_type:		0
Mar  6 08:50:18 2021 - DEBUG    barycentric:		0
Mar  6 08:50:18 2021 - DEBUG    pulsarcentric:		0
Mar  6 08:50:18 2021 - DEBUG    nbits:			8
Mar  6 08:50:18 2021 - DEBUG    nsamples:		156250
Mar  6 08:50:18 2021 - DEBUG    nchans:			512
Mar  6 08:50:18 2021 - DEBUG    nifs:			0
Mar  6 08:50:18 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 08:50:18 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 08:50:18 2021 - DEBUG    rawdatafile:		
Mar  6 08:50:18 2021 - DEBUG    source_name:		
Mar  6 08:50:18 2021 - DEBUG    N:			0
Mar  6 08:50:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 08:50:18 2021 - DEBUG    Optimization settings:
Mar  6 08:50:18 2021 - DEBUG    		UNROLL:			4
Mar  6 08:50:18 2021 - DEBUG    		SNUMREG:		2
Mar  6 08:50:18 2021 - DEBUG    		SDIVINT:		64
Mar  6 08:50:18 2021 - DEBUG    		SDIVINDM:		15
Mar  6 08:50:18 2021 - DEBUG    ddtr+analysis:		false
Mar  6 08:50:18 2021 - DEBUG    ddtr dm ranges:		3
Mar  6 08:50:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1125.000000,5.000000,1,1
Mar  6 08:50:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1125.000000,2025.000000,10.000000,2,2
Mar  6 08:50:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2025.000000,4275.000000,25.000000,4,4
Mar  6 08:50:18 2021 - DEBUG    ddtr max_ndms:		225
Mar  6 08:50:18 2021 - DEBUG    ddtr ndms elements:
Mar  6 08:50:18 2021 - DEBUG         ndms[0]:		225
Mar  6 08:50:18 2021 - DEBUG         ndms[1]:		90
Mar  6 08:50:18 2021 - DEBUG         ndms[2]:		90
Mar  6 08:50:18 2021 - DEBUG    ddtr maxshift:		7424
Mar  6 08:50:18 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 08:50:18 2021 - DEBUG    ddtr max_ndms:		225
Mar  6 08:50:18 2021 - DEBUG    t_processed size:	3
Mar  6 08:50:18 2021 - DEBUG    t_processed elements:
Mar  6 08:50:18 2021 - DEBUG         t_processed[0][0]:	148480
Mar  6 08:50:18 2021 - DEBUG         t_processed[1][0]:	74240
Mar  6 08:50:18 2021 - DEBUG         t_processed[2][0]:	37120
Mar  6 08:50:18 2021 - DEBUG    power:			2.000000
Mar  6 08:50:18 2021 - NOTICE   Pipeline is ready.
Mar  6 08:50:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 08:50:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 08:50:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 08:50:18 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	24 MB.
NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	24 MB.

Memory allocation for the DDTR
Number of time samples: 149504;
maxshift: 6400
Number of time samples + maxshift: 155904;
Number of channels: 512
Maximum number of DM-trials: 990;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159645696 bytes = 152.250 MB;
DDTR output size:  617379840 bytes = 588.779 MB;
Total memory required: 777025536 bytes = 741.029 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	149504, 0
CORNER TURN!
155904 512
32 8
4872 64
Performed CT: 0.003492 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.598248
CT Device memory bandwidth in GB/s: 137.158949

NOTICE: 0.000000	1089.000000	1.100000	990

Amount of telescope time processed: 0.000000

8593.750000
0.000220
152
lineshift:	280
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1089.000000	1908.000000	2.100000	390

Amount of telescope time processed: 0.000000
timesamples: 155904

8203.125000
0.000220
151
lineshift:	279
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1908.000000	3528.000000	5.400000	300

Amount of telescope time processed: 0.000000
timesamples: 81152

10546.875000
0.000220
158
lineshift:	286
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	149504
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.235434 (GPU estimate)
Amount of telescope time processed: 19.136513
Number of samples processed: 149504
Real-time speedup factor: 81.281860
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 225
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	14 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 225
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	14 MB.


Memory allocation for the DDTR
Number of time samples: 148480;
maxshift: 7424
Number of time samples + maxshift: 155904;
Number of channels: 512
Maximum number of DM-trials: 225;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159645696 bytes = 152.250 MB;
DDTR output size:  319291392 bytes = 304.500 MB;
Total memory required: 478937088 bytes = 456.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	148480, 0
CORNER TURN!
155904 512
32 8
4872 64
Performed CT: 0.003398 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.941135
CT Device memory bandwidth in GB/s: 140.964681

NOTICE: 0.000000	1125.000000	5.000000	225

Amount of telescope time processed: 0.000000

39062.500000
0.000211
241
lineshift:	369
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1125.000000	2025.000000	10.000000	90

Amount of telescope time processed: 0.000000
timesamples: 155904

39062.500000
0.000211
241
lineshift:	369
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2025.000000	4275.000000	25.000000	90

Amount of telescope time processed: 0.000000
timesamples: 81664

48828.125000
0.000211
270
lineshift:	398
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	148480
NOTICE: Pipeline staMar  6 08:50:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 08:50:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 08:50:18 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 08:50:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 08:50:18 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 08:50:18 2021 - DEBUG    Signal start at [samples]:	1562
Mar  6 08:50:18 2021 - DEBUG    Signal width [samples]:		312
Mar  6 08:50:18 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 08:50:18 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 08:50:18 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 08:50:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 08:50:18 2021 - DEBUG    Optimization settings:
Mar  6 08:50:18 2021 - DEBUG    		UNROLL:			4
Mar  6 08:50:18 2021 - DEBUG    		SNUMREG:		2
Mar  6 08:50:18 2021 - DEBUG    		SDIVINT:		64
Mar  6 08:50:18 2021 - DEBUG    		SDIVINDM:		15
Mar  6 08:50:18 2021 - DEBUG    ddtr+analysis:		false
Mar  6 08:50:18 2021 - DEBUG    ddtr dm ranges:		3
Mar  6 08:50:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1125.000000,5.000000,1,1
Mar  6 08:50:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1125.000000,2025.000000,10.000000,2,2
Mar  6 08:50:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2025.000000,4275.000000,25.000000,4,4
Mar  6 08:50:18 2021 - DEBUG    ddtr max_ndms:		225
Mar  6 08:50:18 2021 - DEBUG    ddtr ndms elements:
Mar  6 08:50:18 2021 - DEBUG         ndms[0]:		225
Mar  6 08:50:18 2021 - DEBUG         ndms[1]:		90
Mar  6 08:50:18 2021 - DEBUG         ndms[2]:		90
Mar  6 08:50:18 2021 - DEBUG    ddtr maxshift:		7424
Mar  6 08:50:18 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 08:50:18 2021 - DEBUG    ddtr max_ndms:		225
Mar  6 08:50:18 2021 - DEBUG    t_processed size:	3
Mar  6 08:50:18 2021 - DEBUG    t_processed elements:
Mar  6 08:50:18 2021 - DEBUG         t_processed[0][0]:	148480
Mar  6 08:50:18 2021 - DEBUG         t_processed[1][0]:	74240
Mar  6 08:50:18 2021 - DEBUG         t_processed[2][0]:	37120
Mar  6 08:50:18 2021 - DEBUG    power:			2.000000
Mar  6 08:50:18 2021 - NOTICE   Finished. 1
Mar  6 08:50:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 08:50:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 08:50:18 2021 - NOTICE   --------------------------------------------------------------
Mar  6 08:50:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 08:50:18 2021 - NOTICE   	DDTR Binning 	4.428000
Mar  6 08:50:18 2021 - NOTICE   	DDTR Corner_Turn 	3.416064
Mar  6 08:50:18 2021 - NOTICE   	DDTR Dedispersion 	24.419681
Mar  6 08:50:18 2021 - NOTICE   	DDTR Host_To_Device 	104.754751
Mar  6 08:50:18 2021 - NOTICE   	DDTR total 	137.120576
Mar  6 08:50:18 2021 - NOTICE   	Total total 	137.220825
Mar  6 08:50:18 2021 - NOTICE   	Processed telescope time:	19005.439758
Mar  6 08:50:18 2021 - NOTICE    
Mar  6 08:50:18 2021 - NOTICE   	Real-time speed-up factor:	138.502590
Mar  6 08:50:18 2021 - NOTICE   --------------------------------------------------------------
Mar  6 08:50:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 08:50:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 08:50:18 2021 - NOTICE   Checked for devices.
Mar  6 08:50:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 08:50:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 08:50:18 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 08:50:18 2021 - DEBUG    CARD INFORMATION:
Mar  6 08:50:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 08:50:18 2021 - DEBUG    Compute capability:	7.5
Mar  6 08:50:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 08:50:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 08:50:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 08:50:18 2021 - DEBUG    ID # on this machine:	0
Mar  6 08:50:18 2021 - DEBUG    Driver version:		11010
Mar  6 08:50:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
