Mar  6 11:03:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 11:03:57 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 11:03:57 2021 - NOTICE   Checked for devices.
Mar  6 11:03:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 11:03:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 11:03:57 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 11:03:57 2021 - DEBUG    CARD INFORMATION:
Mar  6 11:03:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 11:03:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 11:03:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 11:03:58 2021 - NOTICE   Calculating strategy.
Mar  6 11:03:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1860
Mar  6 11:03:58 2021 - DEBUG    Range:	2 MAXSHIFT:	32760 Scrunch value:	4
Mar  6 11:03:58 2021 - DEBUG    Maximum dispersive delay:	 1.048320(s).
Mar  6 11:03:58 2021 - DEBUG    Diagonal DM:	501.138236
Mar  6 11:03:58 2021 - DEBUG    In 4
Mar  6 11:04:00 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 11:04:00 2021 - NOTICE   Calculating strategy.
Mar  6 11:04:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1860
Mar  6 11:04:00 2021 - DEBUG    Range:	2 MAXSHIFT:	32760 Scrunch value:	4
Mar  6 11:04:00 2021 - DEBUG    Maximum dispersive delay:	 1.048320(s).
Mar  6 11:04:00 2021 - DEBUG    Diagonal DM:	501.138236
Mar  6 11:04:00 2021 - DEBUG    In 4
Mar  6 11:04:00 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 11:04:00 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 11:04:00 2021 - DEBUG    CARD INFORMATION:
Mar  6 11:04:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 11:04:00 2021 - DEBUG    Compute capability:	7.5
Mar  6 11:04:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 11:04:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 11:04:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 11:04:00 2021 - DEBUG    ID # on this machine:	0
Mar  6 11:04:00 2021 - DEBUG    Driver version:		11010
Mar  6 11:04:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 11:04:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 11:04:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 11:04:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 11:04:00 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 11:04:00 2021 - DEBUG    az_start:		0.000000
Mar  6 11:04:00 2021 - DEBUG    za_start:		0.000000
Mar  6 11:04:00 2021 - DEBUG    src_raj:			0.000000
Mar  6 11:04:00 2021 - DEBUG    src_dej:			0.000000
Mar  6 11:04:00 2021 - DEBUG    tstart:			50000.000000
Mar  6 11:04:00 2021 - DEBUG    tsamp:			0.000032
Mar  6 11:04:00 2021 - DEBUG    refdm:			0.000000
Mar  6 11:04:00 2021 - DEBUG    period:			0.000000
Mar  6 11:04:00 2021 - DEBUG    fch1:			1915.000000
Mar  6 11:04:00 2021 - DEBUG    foff:			-0.046387
Mar  6 11:04:00 2021 - DEBUG    fchannel:		0.000000
Mar  6 11:04:00 2021 - DEBUG    telescope_id:		0
Mar  6 11:04:00 2021 - DEBUG    machine_id:		0
Mar  6 11:04:00 2021 - DEBUG    data_type:		0
Mar  6 11:04:00 2021 - DEBUG    barycentric:		0
Mar  6 11:04:00 2021 - DEBUG    pulsarcentric:		0
Mar  6 11:04:00 2021 - DEBUG    nbits:			8
Mar  6 11:04:00 2021 - DEBUG    nsamples:		625000
Mar  6 11:04:00 2021 - DEBUG    nchans:			4096
Mar  6 11:04:00 2021 - DEBUG    nifs:			0
Mar  6 11:04:00 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 11:04:00 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 11:04:00 2021 - DEBUG    rawdatafile:		
Mar  6 11:04:00 2021 - DEBUG    source_name:		
Mar  6 11:04:00 2021 - DEBUG    N:			0
Mar  6 11:04:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 11:04:00 2021 - DEBUG    Optimization settings:
Mar  6 11:04:00 2021 - DEBUG    		UNROLL:			4
Mar  6 11:04:00 2021 - DEBUG    		SNUMREG:		6
Mar  6 11:04:00 2021 - DEBUG    		SDIVINT:		10
Mar  6 11:04:00 2021 - DEBUG    		SDIVINDM:		60
Mar  6 11:04:00 2021 - DEBUG    ddtr+analysis:		false
Mar  6 11:04:00 2021 - DEBUG    ddtr dm ranges:		3
Mar  6 11:04:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1841.400024,0.990000,1,1
Mar  6 11:04:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1841.400024,3641.399902,2.500000,2,2
Mar  6 11:04:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3641.399902,3941.399902,5.000000,4,4
Mar  6 11:04:00 2021 - DEBUG    ddtr max_ndms:		1860
Mar  6 11:04:00 2021 - DEBUG    ddtr ndms elements:
Mar  6 11:04:00 2021 - DEBUG         ndms[0]:		1860
Mar  6 11:04:00 2021 - DEBUG         ndms[1]:		720
Mar  6 11:04:00 2021 - DEBUG         ndms[2]:		60
Mar  6 11:04:00 2021 - DEBUG    ddtr maxshift:		32760
Mar  6 11:04:00 2021 - DEBUG    ddtr num_tchunks:	2
Mar  6 11:04:00 2021 - DEBUG    ddtr max_ndms:		1860
Mar  6 11:04:00 2021 - DEBUG    t_processed size:	3
Mar  6 11:04:00 2021 - DEBUG    t_processed elements:
Mar  6 11:04:00 2021 - DEBUG         t_processed[0][0]:	426240
Mar  6 11:04:00 2021 - DEBUG         t_processed[0][1]:	165600
Mar  6 11:04:00 2021 - DEBUG         t_processed[1][0]:	213120
Mar  6 11:04:00 2021 - DEBUG         t_processed[1][1]:	82800
Mar  6 11:04:00 2021 - DEBUG         t_processed[2][0]:	106560
Mar  6 11:04:00 2021 - DEBUG         t_processed[2][1]:	41400
Mar  6 11:04:00 2021 - DEBUG    power:			2.000000
Mar  6 11:04:00 2021 - NOTICE   Pipeline is ready.
Mar  6 11:04:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 11:04:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 11:04:06 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 11:04:06 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 11:04:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 11:04:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 11:04:09 2021 - NOTICE   Pipeline running over next chunk.
.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	146880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.165253 (GPU estimate)
Amount of telescope time processed: 18.800640
Number of samples processed: 146880
Real-time speedup factor: 113.768745
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1860
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	255 MB.
NOTICE: Output memory needed:	511 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1860
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	255 MB.
NOTICE: Output memory needed:	511 MB.


Memory allocation for the DDTR
Number of time samples: 426240;
maxshift: 32760
Number of time samples + maxshift: 459000;
Number of channels: 4096
Maximum number of DM-trials: 1860;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3760128000 bytes = 3585.938 MB;
DDTR output size:  7520256000 bytes = 7171.875 MB;
Total memory required: 11280384000 bytes = 10757.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	426240, 0
CORNER TURN!
459000 4096
32 8
14343 512
Performed CT: 0.083434 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.325037
CT Device memory bandwidth in GB/s: 135.195022

NOTICE: 0.000000	1841.400024	0.990000	1860

Amount of telescope time processed: 0.000000

30937.500000
0.000263
497
lineshift:	597
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1841.400024	3641.399902	2.500000	720

Amount of telescope time processed: 0.000000
timesamples: 459000

39062.500000
0.000263
623
lineshift:	723
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3641.399902	3941.399902	5.000000	60

Amount of telescope time processed: 0.000000
timesamples: 245880

39062.500000
0.000263
623
lineshift:	723
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 3.

NOTICE: INC:	426240
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	165600, 1
CORNER TURN!
198360 4096
32 8
6198 512
Performed CT: 0.035413 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.403290
CT Device memory bandwidth in GB/s: 137.641974

NOTICE: 0.000000	1841.400024	0.990000	1860

Amount of telescope time processed: 13.639680

30937.500000
0.000263
497
lineshift:	597
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1841.400024	3641.399902	2.500000	720

Amount of telescope time processed: 13.639680
timesamples: 198360

39062.500000
0.000263
623
lineshift:	723
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3641.399902	3941.399902	5.000000	60

Amount of telescope time processed: 13.639680
timesamples: 115560

39062.500000
0.000263
623
lineshift:	723
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 3.

NOTICE: INC:	591840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(PMar  6 11:04:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 11:04:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 11:04:09 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 11:04:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 11:04:09 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 11:04:09 2021 - DEBUG    Signal start at [samples]:	6250
Mar  6 11:04:09 2021 - DEBUG    Signal width [samples]:		1250
Mar  6 11:04:09 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 11:04:09 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 11:04:09 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 11:04:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 11:04:09 2021 - DEBUG    Optimization settings:
Mar  6 11:04:09 2021 - DEBUG    		UNROLL:			4
Mar  6 11:04:09 2021 - DEBUG    		SNUMREG:		6
Mar  6 11:04:09 2021 - DEBUG    		SDIVINT:		10
Mar  6 11:04:09 2021 - DEBUG    		SDIVINDM:		60
Mar  6 11:04:09 2021 - DEBUG    ddtr+analysis:		false
Mar  6 11:04:09 2021 - DEBUG    ddtr dm ranges:		3
Mar  6 11:04:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1841.400024,0.990000,1,1
Mar  6 11:04:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1841.400024,3641.399902,2.500000,2,2
Mar  6 11:04:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3641.399902,3941.399902,5.000000,4,4
Mar  6 11:04:09 2021 - DEBUG    ddtr max_ndms:		1860
Mar  6 11:04:09 2021 - DEBUG    ddtr ndms elements:
Mar  6 11:04:09 2021 - DEBUG         ndms[0]:		1860
Mar  6 11:04:09 2021 - DEBUG         ndms[1]:		720
Mar  6 11:04:09 2021 - DEBUG         ndms[2]:		60
Mar  6 11:04:09 2021 - DEBUG    ddtr maxshift:		32760
Mar  6 11:04:09 2021 - DEBUG    ddtr num_tchunks:	2
Mar  6 11:04:09 2021 - DEBUG    ddtr max_ndms:		1860
Mar  6 11:04:09 2021 - DEBUG    t_processed size:	3
Mar  6 11:04:09 2021 - DEBUG    t_processed elements:
Mar  6 11:04:09 2021 - DEBUG         t_processed[0][0]:	426240
Mar  6 11:04:09 2021 - DEBUG         t_processed[0][1]:	165600
Mar  6 11:04:09 2021 - DEBUG         t_processed[1][0]:	213120
Mar  6 11:04:09 2021 - DEBUG         t_processed[1][1]:	82800
Mar  6 11:04:09 2021 - DEBUG         t_processed[2][0]:	106560
Mar  6 11:04:09 2021 - DEBUG         t_processed[2][1]:	41400
Mar  6 11:04:09 2021 - DEBUG    power:			2.000000
Mar  6 11:04:09 2021 - NOTICE   Finished. 2
Mar  6 11:04:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 11:04:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 11:04:09 2021 - NOTICE   --------------------------------------------------------------
Mar  6 11:04:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 11:04:09 2021 - NOTICE   	DDTR Binning 	152.072643
Mar  6 11:04:09 2021 - NOTICE   	DDTR Corner_Turn 	118.890335
Mar  6 11:04:09 2021 - NOTICE   	DDTR Dedispersion 	4790.284416
Mar  6 11:04:09 2021 - NOTICE   	DDTR Host_To_Device 	3526.334559
Mar  6 11:04:09 2021 - NOTICE   	DDTR total 	8587.795063
Mar  6 11:04:09 2021 - NOTICE   	Total total 	8587.999023
Mar  6 11:04:09 2021 - NOTICE   	Processed telescope time:	18938.879013
Mar  6 11:04:09 2021 - NOTICE    
Mar  6 11:04:09 2021 - NOTICE   	Real-time speed-up factor:	2.205273
Mar  6 11:04:09 2021 - NOTICE   --------------------------------------------------------------
Mar  6 11:04:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 11:04:09 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 11:04:09 2021 - NOTICE   Checked for devices.
Mar  6 11:04:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 11:04:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 11:04:09 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 11:04:09 2021 - DEBUG    CARD INFORMATION:
Mar  6 11:04:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 11:04:09 2021 - DEBUG    Compute capability:	7.5
Mar  6 11:04:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 11:04:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 11:04:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 11:04:09 2021 - DEBUG    ID # on this machine:	0
Mar  6 11:04:09 2021 - DEBUG    Driver version:		11010
Mar  6 11:04:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 11:04:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 11:04:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 11:04:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 11:04:09 2021 - NOTICE   Calculating strategy.
Mar  6 11:04:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 840
Mar  6 11:04:09 2021 - DEBUG    Range:	0 MAXSHIFT:	5829 Scrunch value:	1
Mar  6 11:04:09 2021 - DEBUG    Maximum dispersive delay:	 1.492224(s).
Mar  6 11:04:09 2021 - DEBUG    Diagonal DM:	1308.444307
Mar  6 11:04:09 2021 - DEBUG    In 2
Mar  6 11:04:09 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 11:04:09 2021 - NOTICE   Calculating strategy.
Mar  6 11:04:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 840
Mar  6 11:04:09 2021 - DEBUG    Range:	0 MAXSHIFT:	5829 Scrunch value:	1
Mar  6 11:04:09 2021 - DEBUG    Maximum dispersive delay:	 1.492224(s).
Mar  6 11:04:09 2021 - DEBUG    Diagonal DM:	1308.444307
Mar  6 11:04:09 2021 - DEBUG    In 2
Mar  6 11:04:09 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 11:04:09 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 11:04:09 2021 - DEBUG    CARD INFORMATION:
Mar  6 11:04:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 11:04:09 2021 - DEBUG    Compute capability:	7.5
Mar  6 11:04:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 11:04:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 11:04:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 11:04:09 2021 - DEBUG    ID # on this machine:	0
Mar  6 11:04:09 2021 - DEBUG    Driver version:		11010
Mar  6 11:04:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 11:04:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 11:04:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 11:04:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 11:04:09 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 11:04:09 2021 - DEBUG    az_start:		0.000000
Mar  6 11:04:09 2021 - DEBUG    za_start:		0.000000
Mar  6 11:04:09 2021 - DEBUG    src_raj:			0.000000
Mar  6 11:04:09 2021 - DEBUG    src_dej:			0.000000
Mar  6 11:04:09 2021 - DEBUG    tstart:			50000.000000
Mar  6 11:04:09 2021 - DEBUG    tsamp:			0.000256
Mar  6 11:04:09 2021 - DEBUG    refdm:			0.000000
Mar  6 11:04:09 2021 - DEBUG    period:			0.000000
Mar  6 11:04:09 2021 - DEBUG    fch1:			1855.000000
Mar  6 11:04:09 2021 - DEBUG    foff:			-0.122070
Mar  6 11:04:09 2021 - DEBUG    fchannel:		0.000000
Mar  6 11:04:09 2021 - DEBUG    telescope_id:		0
Mar  6 11:04:09 2021 - DEBUG    machine_id:		0
Mar  6 11:04:09 2021 - DEBUG    data_type:		0
Mar  6 11:04:09 2021 - DEBUG    barycentric:		0
Mar  6 11:04:09 2021 - DEBUG    pulsarcentric:		0
Mar  6 11:04:09 2021 - DEBUG    nbits:			8
Mar  6 11:04:09 2021 - DEBUG    nsamples:		78125
Mar  6 11:04:09 2021 - DEBUG    nchans:			2048
Mar  6 11:04:09 2021 - DEBUG    nifs:			0
Mar  6 11:04:09 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 11:04:09 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 11:04:09 2021 - DEBUG    rawdatafile:		
Mar  6 11:04:09 2021 - DEBUG    source_name:		
Mar  6 11:04:09 2021 - DEBUG    N:			0
Mar  6 11:04:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 11:04:09 2021 - DEBUG    Optimization settings:
Mar  6 11:04:09 2021 - DEBUG    		UNROLL:			4
Mar  6 11:04:09 2021 - DEBUG    		SNUMREG:		6
Mar  6 11:04:09 2021 - DEBUG    		SDIVINT:		10
Mar  6 11:04:09 2021 - DEBUG    		SDIVINDM:		60
Mar  6 11:04:09 2021 - DEBUG    ddtr+analysis:		false
Mar  6 11:04:09 2021 - DEBUG    ddtr dm ranges:		1
Mar  6 11:04:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3612.000244,4.300000,1,1
Mar  6 11:04:09 2021 - DEBUG    ddtr max_ndms:		840
Mar  6 11:04:09 2021 - DEBUG    ddtr ndms elements:
Mar  6 11:04:09 2021 - DEBUG         ndms[0]:		840
Mar  6 11:04:09 2021 - DEBUG    ddtr maxshift:		5829
Mar  6 11:04:09 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 11:04:09 2021 - DEBUG    ddtr max_ndms:		840
Mar  6 11:04:09 2021 - DEBUG    t_processed size:	1
Mar  6 11:04:09 2021 - DEBUG    t_processed elements:
Mar  6 11:04:09 2021 - DEBUG         t_processed[0][0]:	72240
Mar  6 11:04:09 2021 - DEBUG    power:			2.000000
Mar  6 11:04:09 2021 - NOTICE   Pipeline is ready.
Mar  6 11:04:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 11:04:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 11:04:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 11:04:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 11:04:09 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 11:04:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 11:04:09 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 11:04:09 2021 - DEBUG    Signal start at [samples]:	781
Mar  6 11:04:09 2021 - DEBUG    Signal width [samples]:		156
Mar  6 11:04:09 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 11:04:09 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 11:04:09 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 11:04:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 11:04:09 2021 - DEBUG    Optimization settings:
Mar  6 11:04:09 2021 - DEBUG    		UNROLL:			4
Mar  6 11:04:09 2021 - DEBUG    		SNUMREG:		6
Mar  6 11:04:09 2021 - DEBUG    		SDIVINT:		10
Mar  6 11:04:09 2021 - DEBUG    		SDIVINDM:		60
Mar  6 11:04:09 2021 - DEBUG    ddtr+analysis:		false
Mar  6 11:04:09 2021 - DEBUG    ddtr dm ranges:		1
Mar  6 11:04:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3612.000244,4.300000,1,1
Mar  6 11:04:09 2021 - DEBUG    ddtr max_ndms:		840
Mar  6 11:04:09 2021 - DEBUG    ddtr ndms elements:
Mar  6 11:04:09 2021 - DEBUG         ndms[0]:		840
Mar  6 11:04:09 2021 - DEBUG    ddtr maxshift:		5829
Mar  6 11:04:09 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 11:04:09 2021 - DEBUG    ddtr max_ndms:		840
Mar  6 11:04:09 2021 - DEBUG    t_processed size:	1
Mar  6 11:04:09 2021 - DEBUG    t_processed elements:
Mar  6 11:04:09 2021 - DEBUG         t_processed[0][0]:	72240
Mar  6 11:04:09 2021 - DEBUG    power:			2.000000
Mar  6 11:04:09 2021 - NOTICE   Finished. 1
Mar  6 11:04:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 11:04:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 11:04:09 2021 - NOTICE   --------------------------------------------------------------
Mar  6 11:04:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 11:04:09 2021 - NOTICE   	DDTR Corner_Turn 	7.048896
Mar  6 11:04:09 2021 - NOTICE   	DDTR Dedispersion 	75.247620
Mar  6 11:04:09 2021 - NOTICE   	DDTR Host_To_Device 	209.581502
Mar  6 11:04:09 2021 - NOTICE   	DDTR total 	291.921532
Mar  6 11:04:09 2021 - NOTICE   	Total total 	291.978149
Mar  6 11:04:09 2021 - NOTICE   	Processed telescope time:	18493.440628
Mar  6 11:04:09 2021 - NOTICE    
Mar  6 11:04:09 2021 - NOTICE   	Real-time speed-up factor:	63.338440
Mar  6 11:04:09 2021 - NOTICE   --------------------------------------------------------------
Mar  6 11:04:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 11:04:09 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 11:04:09 2021 - NOTICE   Checked for devices.
Mar  6 11:04:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 11:04:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 11:04:09 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 11:04:09 2021 - DEBUG    CARD INFORMATION:
Mar  6 11:04:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 11:04:09 2021 - DEBUG    Compute capability:	7.5
Mar  6 11:04:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 11:04:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 11:04:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 11:04:09 2021 - DEBUG    ID # on this machine:	0
Mar  6 11:04:09 2021 - DEBUG    Driver version:		11010
Mar  6 11:04:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 11:04:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 11:04:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 11:04:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 11:04:09 2021 - NOTICE   Calculating strategy.
Mar  6 11:04:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 420
Mar  6 11:04:09 2021 - DEBUG    Range:	0 MAXSHIFT:	1893 Scrunch value:	1
Mar  6 11:04:09 2021 - DEBUG    Maximum dispersive delay:	 1.938432(s).
Mar  6 11:04:09 2021 - DEBUG    Diagonal DM:	917.152802
Mar  6 11:04:09 2021 - DEBUG    In 2
Mar  6 11:04:09 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 11:04:09 2021 - NOTICE   Calculating strategy.
Mar  6 11:04:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 420
Mar  6 11:04:09 2021 - DEBUG    Range:	0 MAXSHIFT:	1893 Scrunch value:	1
Mar  6 11:04:09 2021 - DEBUG    Maximum dispersive delay:	 1.938432(s).
Mar  6 11:04:09 2021 - DEBUG    Diagonal DM:	917.152802
Mar  6 11:04:09 2021 - DEBUG    In 2
Mar  6 11:04:09 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 11:04:09 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 11:04:09 2021 - DEBUG    CARD INFORMATION:
Mar  6 11:04:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 11:04:09 2021 - DEBUG    Compute capability:	7.5
Mar  6 11:04:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
