Mar  4 19:52:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 19:52:20 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  4 19:52:20 2021 - NOTICE   Checked for devices.
Mar  4 19:52:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 19:52:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 19:52:20 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 19:52:20 2021 - DEBUG    CARD INFORMATION:
Mar  4 19:52:21 2021 - DEBUG    t_processed size:	5
Mar  4 19:52:21 2021 - DEBUG    t_processed elements:
Mar  4 19:52:21 2021 - DEBUG         t_processed[0][0]:	23040
Mar  4 19:52:21 2021 - DEBUG         t_processed[1][0]:	11520
Mar  4 19:52:21 2021 - DEBUG         t_processed[2][0]:	5760
Mar  4 19:52:21 2021 - DEBUG         t_processed[3][0]:	2880
Mar  4 19:52:21 2021 - DEBUG         t_processed[4][0]:	1440
Mar  4 19:52:21 2021 - DEBUG    power:			2.000000
Mar  4 19:52:21 2021 - NOTICE   Finished. 1
Mar  4 19:52:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 19:52:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 19:52:21 2021 - NOTICE   --------------------------------------------------------------
Mar  4 19:52:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 19:52:21 2021 - NOTICE   	DDTR Binning 	9.593824
Mar  4 19:52:21 2021 - NOTICE   	DDTR Corner_Turn 	3.378560
Mar  4 19:52:21 2021 - NOTICE   	DDTR Dedispersion 	12.675872
Mar  4 19:52:21 2021 - NOTICE   	DDTR Host_To_Device 	103.562946
Mar  4 19:52:21 2021 - NOTICE   	DDTR total 	129.369056
Mar  4 19:52:21 2021 - NOTICE   	Total total 	129.496094
Mar  4 19:52:21 2021 - NOTICE   	Processed telescope time:	5898.240089
Mar  4 19:52:21 2021 - NOTICE    
Mar  4 19:52:21 2021 - NOTICE   	Real-time speed-up factor:	45.547629
Mar  4 19:52:21 2021 - NOTICE   --------------------------------------------------------------
Mar  4 19:52:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 19:52:21 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 19:52:21 2021 - NOTICE   Checked for devices.
Mar  4 19:52:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 19:52:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 19:52:21 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 19:52:21 2021 - DEBUG    CARD INFORMATION:
Mar  4 19:52:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 19:52:21 2021 - DEBUG    Compute capability:	7.5
Mar  4 19:52:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 19:52:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 19:52:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 19:52:21 2021 - DEBUG    ID # on this machine:	0
Mar  4 19:52:21 2021 - DEBUG    Driver version:		11010
Mar  4 19:52:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 19:52:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 19:52:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 19:52:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 19:52:21 2021 - NOTICE   Calculating strategy.
Mar  4 19:52:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 660
Mar  4 19:52:21 2021 - DEBUG    Range:	0 MAXSHIFT:	2684 Scrunch value:	1
Mar  4 19:52:21 2021 - DEBUG    Maximum dispersive delay:	 2.748416(s).
Mar  4 19:52:21 2021 - DEBUG    Diagonal DM:	3366.761762
Mar  4 19:52:21 2021 - DEBUG    In 2
Mar  4 19:52:21 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 19:52:21 2021 - NOTICE   Calculating strategy.
Mar  4 19:52:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 660
Mar  4 19:52:21 2021 - DEBUG    Range:	0 MAXSHIFT:	2684 Scrunch value:	1
Mar  4 19:52:21 2021 - DEBUG    Maximum dispersive delay:	 2.748416(s).
Mar  4 19:52:21 2021 - DEBUG    Diagonal DM:	3366.761762
Mar  4 19:52:21 2021 - DEBUG    In 2
Mar  4 19:52:21 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 19:52:21 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 19:52:21 2021 - DEBUG    CARD INFORMATION:
Mar  4 19:52:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 19:52:21 2021 - DEBUG    Compute capability:	7.5
Mar  4 19:52:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 19:52:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 19:52:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 19:52:21 2021 - DEBUG    ID # on this machine:	0
Mar  4 19:52:21 2021 - DEBUG    Driver version:		11010
Mar  4 19:52:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 19:52:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 19:52:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 19:52:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 19:52:21 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 19:52:21 2021 - DEBUG    az_start:		0.000000
Mar  4 19:52:21 2021 - DEBUG    za_start:		0.000000
Mar  4 19:52:21 2021 - DEBUG    src_raj:			0.000000
Mar  4 19:52:21 2021 - DEBUG    src_dej:			0.000000
Mar  4 19:52:21 2021 - DEBUG    tstart:			50000.000000
Mar  4 19:52:21 2021 - DEBUG    tsamp:			0.001024
Mar  4 19:52:21 2021 - DEBUG    refdm:			0.000000
Mar  4 19:52:21 2021 - DEBUG    period:			0.000000
Mar  4 19:52:21 2021 - DEBUG    fch1:			2060.000000
Mar  4 19:52:21 2021 - DEBUG    foff:			-0.224609
Mar  4 19:52:21 2021 - DEBUG    fchannel:		0.000000
Mar  4 19:52:21 2021 - DEBUG    telescope_id:		0
Mar  4 19:52:21 2021 - DEBUG    machine_id:		0
Mar  4 19:52:21 2021 - DEBUG    data_type:		0
Mar  4 19:52:21 2021 - DEBUG    barycentric:		0
Mar  4 19:52:21 2021 - DEBUG    pulsarcentric:		0
Mar  4 19:52:21 2021 - DEBUG    nbits:			8
Mar  4 19:52:21 2021 - DEBUG    nsamples:		19531
Mar  4 19:52:21 2021 - DEBUG    nchans:			2048
Mar  4 19:52:21 2021 - DEBUG    nifs:			0
Mar  4 19:52:21 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 19:52:21 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 19:52:21 2021 - DEBUG    rawdatafile:		
Mar  4 19:52:21 2021 - DEBUG    source_name:		
Mar  4 19:52:21 2021 - DEBUG    N:			0
Mar  4 19:52:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 19:52:21 2021 - DEBUG    Optimization settings:
Mar  4 19:52:21 2021 - DEBUG    		UNROLL:			4
Mar  4 19:52:21 2021 - DEBUG    		SNUMREG:		10
Mar  4 19:52:21 2021 - DEBUG    		SDIVINT:		12
Mar  4 19:52:21 2021 - DEBUG    		SDIVINDM:		60
Mar  4 19:52:21 2021 - DEBUG    ddtr+analysis:		false
Mar  4 19:52:21 2021 - DEBUG    ddtr dm ranges:		1
Mar  4 19:52:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3894.000000,5.900000,1,1
Mar  4 19:52:21 2021 - DEBUG    ddtr max_ndms:		660
Mar  4 19:52:21 2021 - DEBUG    ddtr ndms elements:
Mar  4 19:52:21 2021 - DEBUG         ndms[0]:		660
Mar  4 19:52:21 2021 - DEBUG    ddtr maxshift:		2684
Mar  4 19:52:21 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 19:52:21 2021 - DEBUG    ddtr max_ndms:		660
Mar  4 19:52:21 2021 - DEBUG    t_processed size:	1
Mar  4 19:52:21 2021 - DEBUG    t_processed elements:
Mar  4 19:52:21 2021 - DEBUG         t_processed[0][0]:	16800
Mar  4 19:52:21 2021 - DEBUG    power:			2.000000
Mar  4 19:52:21 2021 - NOTICE   Pipeline is ready.
Mar  4 19:52:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 19:52:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 19:52:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 19:52:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 19:52:21 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 19:52:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 19:52:21 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 19:52:21 2021 - DEBUG    Signal start at [samples]:	195
Mar  4 19:52:21 2021 - DEBUG    Signal width [samples]:		39
Mar  4 19:52:21 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 19:52:21 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 19:52:21 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 19:52:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 19:52:21 2021 - DEBUG    Optimization settings:
Mar  4 19:52:21 2021 - DEBUG    		UNROLL:			4
Mar  4 19:52:21 2021 - DEBUG    		SNUMREG:		10
Mar  4 19:52:21 2021 - DEBUG    		SDIVINT:		12
Mar  4 19:52:21 2021 - DEBUG    		SDIVINDM:		60
Mar  4 19:52:21 2021 - DEBUG    ddtr+analysis:		false
Mar  4 19:52:21 2021 - DEBUG    ddtr dm ranges:		1
Mar  4 19:52:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3894.000000,5.900000,1,1
Mar  4 19:52:21 2021 - DEBUG    ddtr max_ndms:		660
Mar  4 19:52:21 2021 - DEBUG    ddtr ndms elements:
Mar  4 19:52:21 2021 - DEBUG         ndms[0]:		660
Mar  4 19:52:21 2021 - DEBUG    ddtr maxshift:		2684
Mar  4 19:52:21 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 19:52:21 2021 - DEBUG    ddtr max_ndms:		660
Mar  4 19:52:21 2021 - DEBUG    t_processed size:	1
Mar  4 19:52:21 2021 - DEBUG    t_processed elements:
Mar  4 19:52:21 2021 - DEBUG         t_processed[0][0]:	16800
Mar  4 19:52:21 2021 - DEBUG    power:			2.000000
Mar  4 19:52:21 2021 - NOTICE   Finished. 1
Mar  4 19:52:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 19:52:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 19:52:21 2021 - NOTICE   --------------------------------------------------------------
Mar  4 19:52:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 19:52:21 2021 - NOTICE   	DDTR Corner_Turn 	1.359872
Mar  4 19:52:21 2021 - NOTICE   	DDTR Dedispersion 	10.364928
Mar  4 19:52:21 2021 - NOTICE   	DDTR Host_To_Device 	52.500959
Mar  4 19:52:21 2021 - NOTICE   	DDTR total 	64.267169
Mar  4 19:52:21 2021 - NOTICE   	Total total 	64.326591
Mar  4 19:52:21 2021 - NOTICE   	Processed telescope time:	17203.199387
Mar  4 19:52:21 2021 - NOTICE    
Mar  4 19:52:21 2021 - NOTICE   	Real-time speed-up factor:	267.435270
Mar  4 19:52:21 2021 - NOTICE   --------------------------------------------------------------
Mar  4 19:52:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 19:52:21 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 19:52:21 2021 - NOTICE   Checked for devices.
Mar  4 19:52:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 19:52:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 19:52:21 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 19:52:21 2021 - DEBUG    CARD INFORMATION:
Mar  4 19:52:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 19:52:21 2021 - DEBUG    Compute capability:	7.5
Mar  4 19:52:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 19:52:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 19:52:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 19:52:21 2021 - DEBUG    ID # on this machine:	0
Mar  4 19:52:21 2021 - DEBUG    Driver version:		11010
Mar  4 19:52:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 19:52:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 19:52:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 19:52:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 19:52:21 2021 - NOTICE   Calculating strategy.
Mar  4 19:52:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1140
Mar  4 19:52:21 2021 - DEBUG    Range:	2 MAXSHIFT:	22320 Scrunch value:	4
Mar  4 19:52:21 2021 - DEBUG    Maximum dispersive delay:	 11.427840(s).
Mar  4 19:52:21 2021 - DEBUG    Diagonal DM:	77.391462
 memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157777920 bytes = 150.469 MB;
DDTR output size:  315555840 bytes = 300.938 MB;
Total memory required: 473333760 bytes = 451.406 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	23040, 0
CORNER TURN!
77040 1024
32 8
2407 128
Performed CT: 0.003361 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.686161
CT Device memory bandwidth in GB/s: 140.811697

NOTICE: 0.000000	72.540001	0.093000	780

Amount of telescope time processed: 0.000000

363.281250
0.013981
321
lineshift:	537
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.540001	117.540001	0.150000	300

Amount of telescope time processed: 0.000000
timesamples: 77040

292.968750
0.013981
263
lineshift:	479
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 117.540001	229.139999	0.310000	360

Amount of telescope time processed: 0.000000
timesamples: 65520

302.734375
0.013981
271
lineshift:	487
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 229.139999	563.940002	0.930000	360

Amount of telescope time processed: 0.000000
timesamples: 59760

454.101562
0.013981
396
lineshift:	612
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 563.940002	923.940002	1.500000	240

Amount of telescope time processed: 0.000000
timesamples: 56880

366.210938
0.013981
324
lineshift:	540
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	23040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.129496 (GPU estimate)
Amount of telescope time processed: 5.898240
Number of samples processed: 23040
Real-time speedup factor: 45.547626
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 660
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	20 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 660
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	20 MB.


Memory allocation for the DDTR
Number of time samples: 16800;
maxshift: 2684
Number of time samples + maxshift: 19484;
Number of channels: 2048
Maximum number of DM-trials: 660;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79806464 bytes = 76.109 MB;
DDTR output size:  159612928 bytes = 152.219 MB;
Total memory required: 239419392 bytes = 228.328 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16800, 0
CORNER TURN!
19484 2048
32 8
608 256
Performed CT: 0.001340 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 297.364482
CT Device memory bandwidth in GB/s: 178.418689

NOTICE: 0.000000	3894.000000	5.900000	660

Amount of telescope time processed: 0.000000

5761.718750
0.000643
240
lineshift:	456
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0643266 (GPU estimate)
Amount of telescope time processed: 17.203199
Number of samples processed: 16800
Real-time speedup factor: 267.435272
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. MaxiMar  4 19:52:21 2021 - DEBUG    In 2
Mar  4 19:52:21 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 19:52:21 2021 - NOTICE   Calculating strategy.
Mar  4 19:52:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1140
Mar  4 19:52:21 2021 - DEBUG    Range:	2 MAXSHIFT:	22320 Scrunch value:	4
Mar  4 19:52:21 2021 - DEBUG    Maximum dispersive delay:	 11.427840(s).
Mar  4 19:52:21 2021 - DEBUG    Diagonal DM:	77.391462
Mar  4 19:52:21 2021 - DEBUG    In 2
Mar  4 19:52:21 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 19:52:21 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 19:52:21 2021 - DEBUG    CARD INFORMATION:
Mar  4 19:52:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 19:52:21 2021 - DEBUG    Compute capability:	7.5
Mar  4 19:52:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 19:52:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 19:52:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 19:52:21 2021 - DEBUG    ID # on this machine:	0
Mar  4 19:52:21 2021 - DEBUG    Driver version:		11010
Mar  4 19:52:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 19:52:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 19:52:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 19:52:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 19:52:21 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 19:52:21 2021 - DEBUG    az_start:		0.000000
Mar  4 19:52:21 2021 - DEBUG    za_start:		0.000000
Mar  4 19:52:21 2021 - DEBUG    src_raj:			0.000000
Mar  4 19:52:21 2021 - DEBUG    src_dej:			0.000000
Mar  4 19:52:21 2021 - DEBUG    tstart:			50000.000000
Mar  4 19:52:21 2021 - DEBUG    tsamp:			0.000512
Mar  4 19:52:21 2021 - DEBUG    refdm:			0.000000
Mar  4 19:52:21 2021 - DEBUG    period:			0.000000
Mar  4 19:52:21 2021 - DEBUG    fch1:			385.000000
Mar  4 19:52:21 2021 - DEBUG    foff:			-0.034180
Mar  4 19:52:21 2021 - DEBUG    fchannel:		0.000000
Mar  4 19:52:21 2021 - DEBUG    telescope_id:		0
Mar  4 19:52:21 2021 - DEBUG    machine_id:		0
Mar  4 19:52:21 2021 - DEBUG    data_type:		0
Mar  4 19:52:21 2021 - DEBUG    barycentric:		0
Mar  4 19:52:21 2021 - DEBUG    pulsarcentric:		0
Mar  4 19:52:21 2021 - DEBUG    nbits:			8
Mar  4 19:52:21 2021 - DEBUG    nsamples:		39062
Mar  4 19:52:21 2021 - DEBUG    nchans:			2048
Mar  4 19:52:21 2021 - DEBUG    nifs:			0
Mar  4 19:52:21 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 19:52:21 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 19:52:21 2021 - DEBUG    rawdatafile:		
Mar  4 19:52:21 2021 - DEBUG    source_name:		
Mar  4 19:52:21 2021 - DEBUG    N:			0
Mar  4 19:52:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 19:52:21 2021 - DEBUG    Optimization settings:
Mar  4 19:52:21 2021 - DEBUG    		UNROLL:			4
Mar  4 19:52:21 2021 - DEBUG    		SNUMREG:		10
Mar  4 19:52:21 2021 - DEBUG    		SDIVINT:		12
Mar  4 19:52:21 2021 - DEBUG    		SDIVINDM:		60
Mar  4 19:52:21 2021 - DEBUG    ddtr+analysis:		false
Mar  4 19:52:21 2021 - DEBUG    ddtr dm ranges:		3
Mar  4 19:52:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,273.600006,0.240000,1,1
Mar  4 19:52:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 273.600006,471.000000,0.470000,2,2
Mar  4 19:52:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 471.000000,807.000000,1.400000,4,4
Mar  4 19:52:21 2021 - DEBUG    ddtr max_ndms:		1140
Mar  4 19:52:21 2021 - DEBUG    ddtr ndms elements:
Mar  4 19:52:21 2021 - DEBUG         ndms[0]:		1140
Mar  4 19:52:21 2021 - DEBUG         ndms[1]:		420
Mar  4 19:52:21 2021 - DEBUG         ndms[2]:		240
Mar  4 19:52:21 2021 - DEBUG    ddtr maxshift:		22320
Mar  4 19:52:21 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 19:52:21 2021 - DEBUG    ddtr max_ndms:		1140
Mar  4 19:52:21 2021 - DEBUG    t_processed size:	3
Mar  4 19:52:21 2021 - DEBUG    t_processed elements:
Mar  4 19:52:21 2021 - DEBUG         t_processed[0][0]:	16320
Mar  4 19:52:21 2021 - DEBUG         t_processed[1][0]:	8160
Mar  4 19:52:21 2021 - DEBUG         t_processed[2][0]:	4080
Mar  4 19:52:21 2021 - DEBUG    power:			2.000000
Mar  4 19:52:21 2021 - NOTICE   Pipeline is ready.
Mar  4 19:52:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 19:52:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 19:52:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 19:52:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 19:52:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 19:52:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 19:52:21 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 19:52:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 19:52:21 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 19:52:21 2021 - DEBUG    Signal start at [samples]:	390
Mar  4 19:52:21 2021 - DEBUG    Signal width [samples]:		78
Mar  4 19:52:21 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 19:52:21 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 19:52:21 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 19:52:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 19:52:21 2021 - DEBUG    Optimization settings:
Mar  4 19:52:21 2021 - DEBUG    		UNROLL:			4
Mar  4 19:52:21 2021 - DEBUG    		SNUMREG:		10
Mar  4 19:52:21 2021 - DEBUG    		SDIVINT:		12
Mar  4 19:52:21 2021 - DEBUG    		SDIVINDM:		60
Mar  4 19:52:21 2021 - DEBUG    ddtr+analysis:		false
Mar  4 19:52:21 2021 - DEBUG    ddtr dm ranges:		3
Mar  4 19:52:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,273.600006,0.240000,1,1
Mar  4 19:52:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 273.600006,471.000000,0.470000,2,2
Mar  4 19:52:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 471.000000,807.000000,1.400000,4,4
Mar  4 19:52:21 2021 - DEBUG    ddtr max_ndms:		1140
Mar  4 19:52:21 2021 - DEBUG    ddtr ndms elements:
Mar  4 19:52:21 2021 - DEBUG         ndms[0]:		1140
Mar  4 19:52:21 2021 - DEBUG         ndms[1]:		420
Mar  4 19:52:21 2021 - DEBUG         ndms[2]:		240
Mar  4 19:52:21 2021 - DEBUG    ddtr maxshift:		22320
Mar  4 19:52:21 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 19:52:21 2021 - DEBUG    ddtr max_ndms:		1140
Mar  4 19:52:21 2021 - DEBUG    t_processed size:	3
Mar  4 19:52:21 2021 - DEBUG    t_processed elements:
Mar  4 19:52:21 2021 - DEBUG         t_processed[0][0]:	16320
Mar  4 19:52:21 2021 - DEBUG         t_processed[1][0]:	8160
Mar  4 19:52:21 2021 - DEBUG         t_processed[2][0]:	4080
Mar  4 19:52:21 2021 - DEBUG    power:			2.000000
Mar  4 19:52:21 2021 - NOTICE   Finished. 2
Mar  4 19:52:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 19:52:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 19:52:21 2021 - NOTICE   --------------------------------------------------------------
Mar  4 19:52:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 19:52:21 2021 - NOTICE   	DDTR Binning 	5.094400
Mar  4 19:52:21 2021 - NOTICE   	DDTR Corner_Turn 	3.422048
Mar  4 19:52:21 2021 - NOTICE   	DDTR Dedispersion 	23.562784
Mar  4 19:52:21 2021 - NOTICE   	DDTR Host_To_Device 	103.855550
Mar  4 19:52:21 2021 - NOTICE   	DDTR total 	136.037472
Mar  4 19:52:21 2021 - NOTICE   	Total total 	136.130554
Mar  4 19:52:21 2021 - NOTICE   	Processed telescope time:	8355.839729
Mar  4 19:52:21 2021 - NOTICE    
Mar  4 19:52:21 2021 - NOTICE   	Real-time speed-up factor:	61.381075
Mar  4 19:52:21 2021 - NOTICE   --------------------------------------------------------------
Mar  4 19:52:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 19:52:21 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 19:52:21 2021 - NOTICE   Checked for devices.
Mar  4 19:52:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 19:52:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 19:52:21 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 19:52:21 2021 - DEBUG    CARD INFORMATION:
Mar  4 19:52:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 19:52:21 2021 - DEBUG    Compute capability:	7.5
