Mar  4 18:15:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 18:15:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  4 18:15:50 2021 - NOTICE   Checked for devices.
Mar  4 18:15:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 18:15:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 18:15:50 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 18:15:50 2021 - DEBUG    CARD INFORMATION:
Mar  4 18:15:51 2021 - DEBUG    ddtr max_ndms:		744
Mar  4 18:15:51 2021 - DEBUG    t_processed size:	5
Mar  4 18:15:51 2021 - DEBUG    t_processed elements:
Mar  4 18:15:51 2021 - DEBUG         t_processed[0][0]:	28672
Mar  4 18:15:51 2021 - DEBUG         t_processed[1][0]:	14336
Mar  4 18:15:51 2021 - DEBUG         t_processed[2][0]:	7168
Mar  4 18:15:51 2021 - DEBUG         t_processed[3][0]:	3584
Mar  4 18:15:51 2021 - DEBUG         t_processed[4][0]:	1792
Mar  4 18:15:51 2021 - DEBUG    power:			2.000000
Mar  4 18:15:51 2021 - NOTICE   Finished. 1
Mar  4 18:15:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 18:15:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 18:15:51 2021 - NOTICE   --------------------------------------------------------------
Mar  4 18:15:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 18:15:51 2021 - NOTICE   	DDTR Binning 	9.320032
Mar  4 18:15:51 2021 - NOTICE   	DDTR Corner_Turn 	3.419328
Mar  4 18:15:51 2021 - NOTICE   	DDTR Dedispersion 	29.757119
Mar  4 18:15:51 2021 - NOTICE   	DDTR Host_To_Device 	104.767647
Mar  4 18:15:51 2021 - NOTICE   	DDTR total 	147.422845
Mar  4 18:15:51 2021 - NOTICE   	Total total 	147.556992
Mar  4 18:15:51 2021 - NOTICE   	Processed telescope time:	7340.032101
Mar  4 18:15:51 2021 - NOTICE    
Mar  4 18:15:51 2021 - NOTICE   	Real-time speed-up factor:	49.743709
Mar  4 18:15:51 2021 - NOTICE   --------------------------------------------------------------
Mar  4 18:15:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 18:15:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 18:15:51 2021 - NOTICE   Checked for devices.
Mar  4 18:15:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 18:15:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 18:15:51 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 18:15:51 2021 - DEBUG    CARD INFORMATION:
Mar  4 18:15:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 18:15:51 2021 - DEBUG    Compute capability:	7.5
Mar  4 18:15:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 18:15:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 18:15:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 18:15:51 2021 - DEBUG    ID # on this machine:	0
Mar  4 18:15:51 2021 - DEBUG    Driver version:		11010
Mar  4 18:15:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 18:15:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 18:15:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 18:15:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 18:15:51 2021 - NOTICE   Calculating strategy.
Mar  4 18:15:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 624
Mar  4 18:15:51 2021 - DEBUG    Range:	0 MAXSHIFT:	2366 Scrunch value:	1
Mar  4 18:15:51 2021 - DEBUG    Maximum dispersive delay:	 2.422784(s).
Mar  4 18:15:51 2021 - DEBUG    Diagonal DM:	3366.761762
Mar  4 18:15:51 2021 - DEBUG    In 2
Mar  4 18:15:51 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 18:15:51 2021 - NOTICE   Calculating strategy.
Mar  4 18:15:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 624
Mar  4 18:15:51 2021 - DEBUG    Range:	0 MAXSHIFT:	2366 Scrunch value:	1
Mar  4 18:15:51 2021 - DEBUG    Maximum dispersive delay:	 2.422784(s).
Mar  4 18:15:51 2021 - DEBUG    Diagonal DM:	3366.761762
Mar  4 18:15:51 2021 - DEBUG    In 2
Mar  4 18:15:51 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 18:15:51 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 18:15:51 2021 - DEBUG    CARD INFORMATION:
Mar  4 18:15:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 18:15:51 2021 - DEBUG    Compute capability:	7.5
Mar  4 18:15:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 18:15:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 18:15:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 18:15:51 2021 - DEBUG    ID # on this machine:	0
Mar  4 18:15:51 2021 - DEBUG    Driver version:		11010
Mar  4 18:15:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 18:15:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 18:15:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 18:15:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 18:15:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 18:15:51 2021 - DEBUG    az_start:		0.000000
Mar  4 18:15:51 2021 - DEBUG    za_start:		0.000000
Mar  4 18:15:51 2021 - DEBUG    src_raj:			0.000000
Mar  4 18:15:51 2021 - DEBUG    src_dej:			0.000000
Mar  4 18:15:51 2021 - DEBUG    tstart:			50000.000000
Mar  4 18:15:51 2021 - DEBUG    tsamp:			0.001024
Mar  4 18:15:51 2021 - DEBUG    refdm:			0.000000
Mar  4 18:15:51 2021 - DEBUG    period:			0.000000
Mar  4 18:15:51 2021 - DEBUG    fch1:			2060.000000
Mar  4 18:15:51 2021 - DEBUG    foff:			-0.224609
Mar  4 18:15:51 2021 - DEBUG    fchannel:		0.000000
Mar  4 18:15:51 2021 - DEBUG    telescope_id:		0
Mar  4 18:15:51 2021 - DEBUG    machine_id:		0
Mar  4 18:15:51 2021 - DEBUG    data_type:		0
Mar  4 18:15:51 2021 - DEBUG    barycentric:		0
Mar  4 18:15:51 2021 - DEBUG    pulsarcentric:		0
Mar  4 18:15:51 2021 - DEBUG    nbits:			8
Mar  4 18:15:51 2021 - DEBUG    nsamples:		19531
Mar  4 18:15:51 2021 - DEBUG    nchans:			2048
Mar  4 18:15:51 2021 - DEBUG    nifs:			0
Mar  4 18:15:51 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 18:15:51 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 18:15:51 2021 - DEBUG    rawdatafile:		
Mar  4 18:15:51 2021 - DEBUG    source_name:		
Mar  4 18:15:51 2021 - DEBUG    N:			0
Mar  4 18:15:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 18:15:51 2021 - DEBUG    Optimization settings:
Mar  4 18:15:51 2021 - DEBUG    		UNROLL:			4
Mar  4 18:15:51 2021 - DEBUG    		SNUMREG:		2
Mar  4 18:15:51 2021 - DEBUG    		SDIVINT:		14
Mar  4 18:15:51 2021 - DEBUG    		SDIVINDM:		24
Mar  4 18:15:51 2021 - DEBUG    ddtr+analysis:		false
Mar  4 18:15:51 2021 - DEBUG    ddtr dm ranges:		1
Mar  4 18:15:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3681.600098,5.900000,1,1
Mar  4 18:15:51 2021 - DEBUG    ddtr max_ndms:		624
Mar  4 18:15:51 2021 - DEBUG    ddtr ndms elements:
Mar  4 18:15:51 2021 - DEBUG         ndms[0]:		624
Mar  4 18:15:51 2021 - DEBUG    ddtr maxshift:		2366
Mar  4 18:15:51 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 18:15:51 2021 - DEBUG    ddtr max_ndms:		624
Mar  4 18:15:51 2021 - DEBUG    t_processed size:	1
Mar  4 18:15:51 2021 - DEBUG    t_processed elements:
Mar  4 18:15:51 2021 - DEBUG         t_processed[0][0]:	17136
Mar  4 18:15:51 2021 - DEBUG    power:			2.000000
Mar  4 18:15:51 2021 - NOTICE   Pipeline is ready.
Mar  4 18:15:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 18:15:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 18:15:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 18:15:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 18:15:51 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 18:15:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 18:15:51 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 18:15:51 2021 - DEBUG    Signal start at [samples]:	195
Mar  4 18:15:51 2021 - DEBUG    Signal width [samples]:		39
Mar  4 18:15:51 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 18:15:51 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 18:15:51 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 18:15:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 18:15:51 2021 - DEBUG    Optimization settings:
Mar  4 18:15:51 2021 - DEBUG    		UNROLL:			4
Mar  4 18:15:51 2021 - DEBUG    		SNUMREG:		2
Mar  4 18:15:51 2021 - DEBUG    		SDIVINT:		14
Mar  4 18:15:51 2021 - DEBUG    		SDIVINDM:		24
Mar  4 18:15:51 2021 - DEBUG    ddtr+analysis:		false
Mar  4 18:15:51 2021 - DEBUG    ddtr dm ranges:		1
Mar  4 18:15:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3681.600098,5.900000,1,1
Mar  4 18:15:51 2021 - DEBUG    ddtr max_ndms:		624
Mar  4 18:15:51 2021 - DEBUG    ddtr ndms elements:
Mar  4 18:15:51 2021 - DEBUG         ndms[0]:		624
Mar  4 18:15:51 2021 - DEBUG    ddtr maxshift:		2366
Mar  4 18:15:51 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 18:15:51 2021 - DEBUG    ddtr max_ndms:		624
Mar  4 18:15:51 2021 - DEBUG    t_processed size:	1
Mar  4 18:15:51 2021 - DEBUG    t_processed elements:
Mar  4 18:15:51 2021 - DEBUG         t_processed[0][0]:	17136
Mar  4 18:15:51 2021 - DEBUG    power:			2.000000
Mar  4 18:15:51 2021 - NOTICE   Finished. 1
Mar  4 18:15:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 18:15:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 18:15:51 2021 - NOTICE   --------------------------------------------------------------
Mar  4 18:15:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 18:15:51 2021 - NOTICE   	DDTR Corner_Turn 	1.360352
Mar  4 18:15:51 2021 - NOTICE   	DDTR Dedispersion 	21.461920
Mar  4 18:15:51 2021 - NOTICE   	DDTR Host_To_Device 	52.427330
Mar  4 18:15:51 2021 - NOTICE   	DDTR total 	75.294111
Mar  4 18:15:51 2021 - NOTICE   	Total total 	75.353569
Mar  4 18:15:51 2021 - NOTICE   	Processed telescope time:	17547.264099
Mar  4 18:15:51 2021 - NOTICE    
Mar  4 18:15:51 2021 - NOTICE   	Real-time speed-up factor:	232.865733
Mar  4 18:15:51 2021 - NOTICE   --------------------------------------------------------------
Mar  4 18:15:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 18:15:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 18:15:51 2021 - NOTICE   Checked for devices.
Mar  4 18:15:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 18:15:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 18:15:51 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 18:15:51 2021 - DEBUG    CARD INFORMATION:
Mar  4 18:15:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 18:15:51 2021 - DEBUG    Compute capability:	7.5
Mar  4 18:15:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 18:15:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 18:15:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 18:15:51 2021 - DEBUG    ID # on this machine:	0
Mar  4 18:15:51 2021 - DEBUG    Driver version:		11010
Mar  4 18:15:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 18:15:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 18:15:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 18:15:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 18:15:51 2021 - NOTICE   Calculating strategy.
Mar  4 18:15:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1104
Mar  4 18:15:51 2021 - DEBUG    Range:	2 MAXSHIFT:	20664 Scrunch value:	4
Mar  4 18:15:51 2021 - DEBUG    Maximum dispersive delay:	 10.579967(s).
Mar  4 18:15:51 2021 - DEBUG    Diagonal DM:	77.391462
Mar  4 18:15:51 2021 - DEBUG    In 2
tes = 304.719 MB;
Total memory required: 479281152 bytes = 457.078 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	28672, 0
CORNER TURN!
78008 1024
32 8
2437 128
Performed CT: 0.003401 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.818621
CT Device memory bandwidth in GB/s: 140.891173

NOTICE: 0.000000	69.192001	0.093000	744

Amount of telescope time processed: 0.000000

363.281250
0.013981
142
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 69.192001	112.391998	0.150000	288

Amount of telescope time processed: 0.000000
timesamples: 78008

292.968750
0.013981
120
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 112.391998	216.552002	0.310000	336

Amount of telescope time processed: 0.000000
timesamples: 63672

302.734375
0.013981
123
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 216.552002	529.031982	0.930000	336

Amount of telescope time processed: 0.000000
timesamples: 56504

454.101562
0.013981
172
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 529.031982	889.031982	1.500000	240

Amount of telescope time processed: 0.000000
timesamples: 52912

366.210938
0.013981
143
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	28672
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.147557 (GPU estimate)
Amount of telescope time processed: 7.340032
Number of samples processed: 28672
Real-time speedup factor: 49.743710
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 624
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	18 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 624
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	18 MB.


Memory allocation for the DDTR
Number of time samples: 17136;
maxshift: 2366
Number of time samples + maxshift: 19502;
Number of channels: 2048
Maximum number of DM-trials: 624;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79880192 bytes = 76.180 MB;
DDTR output size:  159760384 bytes = 152.359 MB;
Total memory required: 239640576 bytes = 228.539 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17136, 0
CORNER TURN!
19502 2048
32 8
609 256
Performed CT: 0.001342 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 297.406102
CT Device memory bandwidth in GB/s: 178.443661

NOTICE: 0.000000	3681.600098	5.900000	624

Amount of telescope time processed: 0.000000

5761.718750
0.000643
111
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17136
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0753536 (GPU estimate)
Amount of telescope time processed: 17.547264
Number of samples processed: 17136
Real-time speedup factor: 232.865723
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1104
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE:Mar  4 18:15:51 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 18:15:51 2021 - NOTICE   Calculating strategy.
Mar  4 18:15:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1104
Mar  4 18:15:51 2021 - DEBUG    Range:	2 MAXSHIFT:	20664 Scrunch value:	4
Mar  4 18:15:51 2021 - DEBUG    Maximum dispersive delay:	 10.579967(s).
Mar  4 18:15:51 2021 - DEBUG    Diagonal DM:	77.391462
Mar  4 18:15:51 2021 - DEBUG    In 2
Mar  4 18:15:51 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 18:15:51 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 18:15:51 2021 - DEBUG    CARD INFORMATION:
Mar  4 18:15:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 18:15:51 2021 - DEBUG    Compute capability:	7.5
Mar  4 18:15:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 18:15:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 18:15:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 18:15:51 2021 - DEBUG    ID # on this machine:	0
Mar  4 18:15:51 2021 - DEBUG    Driver version:		11010
Mar  4 18:15:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 18:15:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 18:15:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 18:15:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 18:15:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 18:15:51 2021 - DEBUG    az_start:		0.000000
Mar  4 18:15:51 2021 - DEBUG    za_start:		0.000000
Mar  4 18:15:51 2021 - DEBUG    src_raj:			0.000000
Mar  4 18:15:51 2021 - DEBUG    src_dej:			0.000000
Mar  4 18:15:51 2021 - DEBUG    tstart:			50000.000000
Mar  4 18:15:51 2021 - DEBUG    tsamp:			0.000512
Mar  4 18:15:51 2021 - DEBUG    refdm:			0.000000
Mar  4 18:15:51 2021 - DEBUG    period:			0.000000
Mar  4 18:15:51 2021 - DEBUG    fch1:			385.000000
Mar  4 18:15:51 2021 - DEBUG    foff:			-0.034180
Mar  4 18:15:51 2021 - DEBUG    fchannel:		0.000000
Mar  4 18:15:51 2021 - DEBUG    telescope_id:		0
Mar  4 18:15:51 2021 - DEBUG    machine_id:		0
Mar  4 18:15:51 2021 - DEBUG    data_type:		0
Mar  4 18:15:51 2021 - DEBUG    barycentric:		0
Mar  4 18:15:51 2021 - DEBUG    pulsarcentric:		0
Mar  4 18:15:51 2021 - DEBUG    nbits:			8
Mar  4 18:15:51 2021 - DEBUG    nsamples:		39062
Mar  4 18:15:51 2021 - DEBUG    nchans:			2048
Mar  4 18:15:51 2021 - DEBUG    nifs:			0
Mar  4 18:15:51 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 18:15:51 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 18:15:51 2021 - DEBUG    rawdatafile:		
Mar  4 18:15:51 2021 - DEBUG    source_name:		
Mar  4 18:15:51 2021 - DEBUG    N:			0
Mar  4 18:15:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 18:15:51 2021 - DEBUG    Optimization settings:
Mar  4 18:15:51 2021 - DEBUG    		UNROLL:			4
Mar  4 18:15:51 2021 - DEBUG    		SNUMREG:		2
Mar  4 18:15:51 2021 - DEBUG    		SDIVINT:		14
Mar  4 18:15:51 2021 - DEBUG    		SDIVINDM:		24
Mar  4 18:15:51 2021 - DEBUG    ddtr+analysis:		false
Mar  4 18:15:51 2021 - DEBUG    ddtr dm ranges:		3
Mar  4 18:15:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,264.959991,0.240000,1,1
Mar  4 18:15:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 264.959991,456.719971,0.470000,2,2
Mar  4 18:15:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 456.719971,759.119995,1.400000,4,4
Mar  4 18:15:51 2021 - DEBUG    ddtr max_ndms:		1104
Mar  4 18:15:51 2021 - DEBUG    ddtr ndms elements:
Mar  4 18:15:51 2021 - DEBUG         ndms[0]:		1104
Mar  4 18:15:51 2021 - DEBUG         ndms[1]:		408
Mar  4 18:15:51 2021 - DEBUG         ndms[2]:		216
Mar  4 18:15:51 2021 - DEBUG    ddtr maxshift:		20664
Mar  4 18:15:51 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 18:15:51 2021 - DEBUG    ddtr max_ndms:		1104
Mar  4 18:15:51 2021 - DEBUG    t_processed size:	3
Mar  4 18:15:51 2021 - DEBUG    t_processed elements:
Mar  4 18:15:51 2021 - DEBUG         t_processed[0][0]:	18368
Mar  4 18:15:51 2021 - DEBUG         t_processed[1][0]:	9184
Mar  4 18:15:51 2021 - DEBUG         t_processed[2][0]:	4592
Mar  4 18:15:51 2021 - DEBUG    power:			2.000000
Mar  4 18:15:51 2021 - NOTICE   Pipeline is ready.
Mar  4 18:15:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 18:15:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 18:15:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 18:15:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 18:15:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 18:15:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 18:15:51 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 18:15:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 18:15:51 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 18:15:51 2021 - DEBUG    Signal start at [samples]:	390
Mar  4 18:15:51 2021 - DEBUG    Signal width [samples]:		78
Mar  4 18:15:51 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 18:15:51 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 18:15:51 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 18:15:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 18:15:51 2021 - DEBUG    Optimization settings:
Mar  4 18:15:51 2021 - DEBUG    		UNROLL:			4
Mar  4 18:15:51 2021 - DEBUG    		SNUMREG:		2
Mar  4 18:15:51 2021 - DEBUG    		SDIVINT:		14
Mar  4 18:15:51 2021 - DEBUG    		SDIVINDM:		24
Mar  4 18:15:51 2021 - DEBUG    ddtr+analysis:		false
Mar  4 18:15:51 2021 - DEBUG    ddtr dm ranges:		3
Mar  4 18:15:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,264.959991,0.240000,1,1
Mar  4 18:15:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 264.959991,456.719971,0.470000,2,2
Mar  4 18:15:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 456.719971,759.119995,1.400000,4,4
Mar  4 18:15:51 2021 - DEBUG    ddtr max_ndms:		1104
Mar  4 18:15:51 2021 - DEBUG    ddtr ndms elements:
Mar  4 18:15:51 2021 - DEBUG         ndms[0]:		1104
Mar  4 18:15:51 2021 - DEBUG         ndms[1]:		408
Mar  4 18:15:51 2021 - DEBUG         ndms[2]:		216
Mar  4 18:15:51 2021 - DEBUG    ddtr maxshift:		20664
Mar  4 18:15:51 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 18:15:51 2021 - DEBUG    ddtr max_ndms:		1104
Mar  4 18:15:51 2021 - DEBUG    t_processed size:	3
Mar  4 18:15:51 2021 - DEBUG    t_processed elements:
Mar  4 18:15:51 2021 - DEBUG         t_processed[0][0]:	18368
Mar  4 18:15:51 2021 - DEBUG         t_processed[1][0]:	9184
Mar  4 18:15:51 2021 - DEBUG         t_processed[2][0]:	4592
Mar  4 18:15:51 2021 - DEBUG    power:			2.000000
Mar  4 18:15:51 2021 - NOTICE   Finished. 1
Mar  4 18:15:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 18:15:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 18:15:51 2021 - NOTICE   --------------------------------------------------------------
Mar  4 18:15:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 18:15:51 2021 - NOTICE   	DDTR Binning 	5.103552
Mar  4 18:15:51 2021 - NOTICE   	DDTR Corner_Turn 	3.479552
Mar  4 18:15:51 2021 - NOTICE   	DDTR Dedispersion 	50.952193
Mar  4 18:15:51 2021 - NOTICE   	DDTR Host_To_Device 	104.935747
Mar  4 18:15:51 2021 - NOTICE   	DDTR total 	164.572098
Mar  4 18:15:51 2021 - NOTICE   	Total total 	164.667709
Mar  4 18:15:51 2021 - NOTICE   	Processed telescope time:	9404.416084
Mar  4 18:15:51 2021 - NOTICE    
Mar  4 18:15:51 2021 - NOTICE   	Real-time speed-up factor:	57.111477
Mar  4 18:15:51 2021 - NOTICE   --------------------------------------------------------------
Mar  4 18:15:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 18:15:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 18:15:51 2021 - NOTICE   Checked for devices.
Mar  4 18:15:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 18:15:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 18:15:51 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 18:15:51 2021 - DEBUG    CARD INFORMATION:
Mar  4 18:15:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
