Mar  4 20:06:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 20:06:23 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  4 20:06:23 2021 - NOTICE   Checked for devices.
Mar  4 20:06:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 20:06:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 20:06:23 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 20:06:23 2021 - DEBUG    CARD INFORMATION:
Mar  4 20:06:24 2021 - DEBUG    ddtr max_ndms:		768
Mar  4 20:06:24 2021 - DEBUG    t_processed size:	5
Mar  4 20:06:24 2021 - DEBUG    t_processed elements:
Mar  4 20:06:24 2021 - DEBUG         t_processed[0][0]:	24192
Mar  4 20:06:24 2021 - DEBUG         t_processed[1][0]:	12096
Mar  4 20:06:24 2021 - DEBUG         t_processed[2][0]:	6048
Mar  4 20:06:24 2021 - DEBUG         t_processed[3][0]:	3024
Mar  4 20:06:24 2021 - DEBUG         t_processed[4][0]:	1512
Mar  4 20:06:24 2021 - DEBUG    power:			2.000000
Mar  4 20:06:24 2021 - NOTICE   Finished. 1
Mar  4 20:06:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 20:06:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 20:06:24 2021 - NOTICE   --------------------------------------------------------------
Mar  4 20:06:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 20:06:24 2021 - NOTICE   	DDTR Binning 	9.683296
Mar  4 20:06:24 2021 - NOTICE   	DDTR Corner_Turn 	3.416064
Mar  4 20:06:24 2021 - NOTICE   	DDTR Dedispersion 	27.262145
Mar  4 20:06:24 2021 - NOTICE   	DDTR Host_To_Device 	104.868035
Mar  4 20:06:24 2021 - NOTICE   	DDTR total 	145.386628
Mar  4 20:06:24 2021 - NOTICE   	Total total 	145.514496
Mar  4 20:06:24 2021 - NOTICE   	Processed telescope time:	6193.151951
Mar  4 20:06:24 2021 - NOTICE    
Mar  4 20:06:24 2021 - NOTICE   	Real-time speed-up factor:	42.560378
Mar  4 20:06:24 2021 - NOTICE   --------------------------------------------------------------
Mar  4 20:06:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 20:06:24 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 20:06:24 2021 - NOTICE   Checked for devices.
Mar  4 20:06:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 20:06:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 20:06:24 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 20:06:24 2021 - DEBUG    CARD INFORMATION:
Mar  4 20:06:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 20:06:24 2021 - DEBUG    Compute capability:	7.5
Mar  4 20:06:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 20:06:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 20:06:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 20:06:24 2021 - DEBUG    ID # on this machine:	0
Mar  4 20:06:24 2021 - DEBUG    Driver version:		11010
Mar  4 20:06:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 20:06:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 20:06:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 20:06:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 20:06:24 2021 - NOTICE   Calculating strategy.
Mar  4 20:06:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Mar  4 20:06:24 2021 - DEBUG    Range:	0 MAXSHIFT:	2426 Scrunch value:	1
Mar  4 20:06:24 2021 - DEBUG    Maximum dispersive delay:	 2.484224(s).
Mar  4 20:06:24 2021 - DEBUG    Diagonal DM:	3366.761762
Mar  4 20:06:24 2021 - DEBUG    In 2
Mar  4 20:06:24 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 20:06:24 2021 - NOTICE   Calculating strategy.
Mar  4 20:06:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Mar  4 20:06:24 2021 - DEBUG    Range:	0 MAXSHIFT:	2426 Scrunch value:	1
Mar  4 20:06:24 2021 - DEBUG    Maximum dispersive delay:	 2.484224(s).
Mar  4 20:06:24 2021 - DEBUG    Diagonal DM:	3366.761762
Mar  4 20:06:24 2021 - DEBUG    In 2
Mar  4 20:06:24 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 20:06:24 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 20:06:24 2021 - DEBUG    CARD INFORMATION:
Mar  4 20:06:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 20:06:24 2021 - DEBUG    Compute capability:	7.5
Mar  4 20:06:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 20:06:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 20:06:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 20:06:24 2021 - DEBUG    ID # on this machine:	0
Mar  4 20:06:24 2021 - DEBUG    Driver version:		11010
Mar  4 20:06:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 20:06:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 20:06:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 20:06:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 20:06:24 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 20:06:24 2021 - DEBUG    az_start:		0.000000
Mar  4 20:06:24 2021 - DEBUG    za_start:		0.000000
Mar  4 20:06:24 2021 - DEBUG    src_raj:			0.000000
Mar  4 20:06:24 2021 - DEBUG    src_dej:			0.000000
Mar  4 20:06:24 2021 - DEBUG    tstart:			50000.000000
Mar  4 20:06:24 2021 - DEBUG    tsamp:			0.001024
Mar  4 20:06:24 2021 - DEBUG    refdm:			0.000000
Mar  4 20:06:24 2021 - DEBUG    period:			0.000000
Mar  4 20:06:24 2021 - DEBUG    fch1:			2060.000000
Mar  4 20:06:24 2021 - DEBUG    foff:			-0.224609
Mar  4 20:06:24 2021 - DEBUG    fchannel:		0.000000
Mar  4 20:06:24 2021 - DEBUG    telescope_id:		0
Mar  4 20:06:24 2021 - DEBUG    machine_id:		0
Mar  4 20:06:24 2021 - DEBUG    data_type:		0
Mar  4 20:06:24 2021 - DEBUG    barycentric:		0
Mar  4 20:06:24 2021 - DEBUG    pulsarcentric:		0
Mar  4 20:06:24 2021 - DEBUG    nbits:			8
Mar  4 20:06:24 2021 - DEBUG    nsamples:		19531
Mar  4 20:06:24 2021 - DEBUG    nchans:			2048
Mar  4 20:06:24 2021 - DEBUG    nifs:			0
Mar  4 20:06:24 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 20:06:24 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 20:06:24 2021 - DEBUG    rawdatafile:		
Mar  4 20:06:24 2021 - DEBUG    source_name:		
Mar  4 20:06:24 2021 - DEBUG    N:			0
Mar  4 20:06:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 20:06:24 2021 - DEBUG    Optimization settings:
Mar  4 20:06:24 2021 - DEBUG    		UNROLL:			4
Mar  4 20:06:24 2021 - DEBUG    		SNUMREG:		2
Mar  4 20:06:24 2021 - DEBUG    		SDIVINT:		14
Mar  4 20:06:24 2021 - DEBUG    		SDIVINDM:		64
Mar  4 20:06:24 2021 - DEBUG    ddtr+analysis:		false
Mar  4 20:06:24 2021 - DEBUG    ddtr dm ranges:		1
Mar  4 20:06:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3776.000000,5.900000,1,1
Mar  4 20:06:24 2021 - DEBUG    ddtr max_ndms:		640
Mar  4 20:06:24 2021 - DEBUG    ddtr ndms elements:
Mar  4 20:06:24 2021 - DEBUG         ndms[0]:		640
Mar  4 20:06:24 2021 - DEBUG    ddtr maxshift:		2426
Mar  4 20:06:24 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 20:06:24 2021 - DEBUG    ddtr max_ndms:		640
Mar  4 20:06:24 2021 - DEBUG    t_processed size:	1
Mar  4 20:06:24 2021 - DEBUG    t_processed elements:
Mar  4 20:06:24 2021 - DEBUG         t_processed[0][0]:	17080
Mar  4 20:06:24 2021 - DEBUG    power:			2.000000
Mar  4 20:06:24 2021 - NOTICE   Pipeline is ready.
Mar  4 20:06:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 20:06:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 20:06:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 20:06:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 20:06:24 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 20:06:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 20:06:24 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 20:06:24 2021 - DEBUG    Signal start at [samples]:	195
Mar  4 20:06:24 2021 - DEBUG    Signal width [samples]:		39
Mar  4 20:06:24 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 20:06:24 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 20:06:24 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 20:06:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 20:06:24 2021 - DEBUG    Optimization settings:
Mar  4 20:06:24 2021 - DEBUG    		UNROLL:			4
Mar  4 20:06:24 2021 - DEBUG    		SNUMREG:		2
Mar  4 20:06:24 2021 - DEBUG    		SDIVINT:		14
Mar  4 20:06:24 2021 - DEBUG    		SDIVINDM:		64
Mar  4 20:06:24 2021 - DEBUG    ddtr+analysis:		false
Mar  4 20:06:24 2021 - DEBUG    ddtr dm ranges:		1
Mar  4 20:06:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3776.000000,5.900000,1,1
Mar  4 20:06:24 2021 - DEBUG    ddtr max_ndms:		640
Mar  4 20:06:24 2021 - DEBUG    ddtr ndms elements:
Mar  4 20:06:24 2021 - DEBUG         ndms[0]:		640
Mar  4 20:06:24 2021 - DEBUG    ddtr maxshift:		2426
Mar  4 20:06:24 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 20:06:24 2021 - DEBUG    ddtr max_ndms:		640
Mar  4 20:06:24 2021 - DEBUG    t_processed size:	1
Mar  4 20:06:24 2021 - DEBUG    t_processed elements:
Mar  4 20:06:24 2021 - DEBUG         t_processed[0][0]:	17080
Mar  4 20:06:24 2021 - DEBUG    power:			2.000000
Mar  4 20:06:24 2021 - NOTICE   Finished. 1
Mar  4 20:06:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 20:06:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 20:06:24 2021 - NOTICE   --------------------------------------------------------------
Mar  4 20:06:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 20:06:24 2021 - NOTICE   	DDTR Corner_Turn 	1.361952
Mar  4 20:06:24 2021 - NOTICE   	DDTR Dedispersion 	22.175743
Mar  4 20:06:24 2021 - NOTICE   	DDTR Host_To_Device 	52.488290
Mar  4 20:06:24 2021 - NOTICE   	DDTR total 	76.067743
Mar  4 20:06:24 2021 - NOTICE   	Total total 	76.128258
Mar  4 20:06:24 2021 - NOTICE   	Processed telescope time:	17489.919662
Mar  4 20:06:24 2021 - NOTICE    
Mar  4 20:06:24 2021 - NOTICE   	Real-time speed-up factor:	229.742807
Mar  4 20:06:24 2021 - NOTICE   --------------------------------------------------------------
Mar  4 20:06:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 20:06:24 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 20:06:24 2021 - NOTICE   Checked for devices.
Mar  4 20:06:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 20:06:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 20:06:24 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 20:06:24 2021 - DEBUG    CARD INFORMATION:
Mar  4 20:06:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 20:06:24 2021 - DEBUG    Compute capability:	7.5
Mar  4 20:06:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 20:06:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 20:06:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 20:06:24 2021 - DEBUG    ID # on this machine:	0
Mar  4 20:06:24 2021 - DEBUG    Driver version:		11010
Mar  4 20:06:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 20:06:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 20:06:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 20:06:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 20:06:24 2021 - NOTICE   Calculating strategy.
Mar  4 20:06:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1088
Mar  4 20:06:24 2021 - DEBUG    Range:	2 MAXSHIFT:	22456 Scrunch value:	4
Mar  4 20:06:24 2021 - DEBUG    Maximum dispersive delay:	 11.497472(s).
Mar  4 20:06:24 2021 - DEBUG    Diagonal DM:	77.391462
Mar  4 20:06:24 2021 - DEBUG    In 2
8 bytes = 304.719 MB;
Total memory required: 479281152 bytes = 457.078 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	24192, 0
CORNER TURN!
78008 1024
32 8
2437 128
Performed CT: 0.003400 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.891573
CT Device memory bandwidth in GB/s: 140.934944

NOTICE: 0.000000	71.424004	0.093000	768

Amount of telescope time processed: 0.000000

363.281250
0.013981
345
lineshift:	373
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 71.424004	119.424004	0.150000	320

Amount of telescope time processed: 0.000000
timesamples: 78008

292.968750
0.013981
284
lineshift:	312
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 119.424004	238.464005	0.310000	384

Amount of telescope time processed: 0.000000
timesamples: 65912

302.734375
0.013981
292
lineshift:	320
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 238.464005	595.583984	0.930000	384

Amount of telescope time processed: 0.000000
timesamples: 59864

454.101562
0.013981
425
lineshift:	453
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 595.583984	979.583984	1.500000	256

Amount of telescope time processed: 0.000000
timesamples: 56832

366.210938
0.013981
348
lineshift:	376
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	24192
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.145515 (GPU estimate)
Amount of telescope time processed: 6.193152
Number of samples processed: 24192
Real-time speedup factor: 42.560375
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	18 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	18 MB.


Memory allocation for the DDTR
Number of time samples: 17080;
maxshift: 2426
Number of time samples + maxshift: 19506;
Number of channels: 2048
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79896576 bytes = 76.195 MB;
DDTR output size:  159793152 bytes = 152.391 MB;
Total memory required: 239689728 bytes = 228.586 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17080, 0
CORNER TURN!
19506 2048
32 8
609 256
Performed CT: 0.001344 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 297.037805
CT Device memory bandwidth in GB/s: 178.222683

NOTICE: 0.000000	3776.000000	5.900000	640

Amount of telescope time processed: 0.000000

5761.718750
0.000643
259
lineshift:	287
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0761283 (GPU estimate)
Amount of telescope time processed: 17.489920
Number of samples processed: 17080
Real-time speedup factor: 229.742798
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1088
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTMar  4 20:06:24 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 20:06:24 2021 - NOTICE   Calculating strategy.
Mar  4 20:06:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1088
Mar  4 20:06:24 2021 - DEBUG    Range:	2 MAXSHIFT:	22456 Scrunch value:	4
Mar  4 20:06:24 2021 - DEBUG    Maximum dispersive delay:	 11.497472(s).
Mar  4 20:06:24 2021 - DEBUG    Diagonal DM:	77.391462
Mar  4 20:06:24 2021 - DEBUG    In 2
Mar  4 20:06:24 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 20:06:24 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 20:06:24 2021 - DEBUG    CARD INFORMATION:
Mar  4 20:06:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 20:06:24 2021 - DEBUG    Compute capability:	7.5
Mar  4 20:06:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 20:06:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 20:06:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 20:06:24 2021 - DEBUG    ID # on this machine:	0
Mar  4 20:06:24 2021 - DEBUG    Driver version:		11010
Mar  4 20:06:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 20:06:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 20:06:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 20:06:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 20:06:24 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 20:06:24 2021 - DEBUG    az_start:		0.000000
Mar  4 20:06:24 2021 - DEBUG    za_start:		0.000000
Mar  4 20:06:24 2021 - DEBUG    src_raj:			0.000000
Mar  4 20:06:24 2021 - DEBUG    src_dej:			0.000000
Mar  4 20:06:24 2021 - DEBUG    tstart:			50000.000000
Mar  4 20:06:24 2021 - DEBUG    tsamp:			0.000512
Mar  4 20:06:24 2021 - DEBUG    refdm:			0.000000
Mar  4 20:06:24 2021 - DEBUG    period:			0.000000
Mar  4 20:06:24 2021 - DEBUG    fch1:			385.000000
Mar  4 20:06:24 2021 - DEBUG    foff:			-0.034180
Mar  4 20:06:24 2021 - DEBUG    fchannel:		0.000000
Mar  4 20:06:24 2021 - DEBUG    telescope_id:		0
Mar  4 20:06:24 2021 - DEBUG    machine_id:		0
Mar  4 20:06:24 2021 - DEBUG    data_type:		0
Mar  4 20:06:24 2021 - DEBUG    barycentric:		0
Mar  4 20:06:24 2021 - DEBUG    pulsarcentric:		0
Mar  4 20:06:24 2021 - DEBUG    nbits:			8
Mar  4 20:06:24 2021 - DEBUG    nsamples:		39062
Mar  4 20:06:24 2021 - DEBUG    nchans:			2048
Mar  4 20:06:24 2021 - DEBUG    nifs:			0
Mar  4 20:06:24 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 20:06:24 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 20:06:24 2021 - DEBUG    rawdatafile:		
Mar  4 20:06:24 2021 - DEBUG    source_name:		
Mar  4 20:06:24 2021 - DEBUG    N:			0
Mar  4 20:06:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 20:06:24 2021 - DEBUG    Optimization settings:
Mar  4 20:06:24 2021 - DEBUG    		UNROLL:			4
Mar  4 20:06:24 2021 - DEBUG    		SNUMREG:		2
Mar  4 20:06:24 2021 - DEBUG    		SDIVINT:		14
Mar  4 20:06:24 2021 - DEBUG    		SDIVINDM:		64
Mar  4 20:06:24 2021 - DEBUG    ddtr+analysis:		false
Mar  4 20:06:24 2021 - DEBUG    ddtr dm ranges:		3
Mar  4 20:06:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,261.119995,0.240000,1,1
Mar  4 20:06:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 261.119995,471.679993,0.470000,2,2
Mar  4 20:06:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 471.679993,830.079956,1.400000,4,4
Mar  4 20:06:24 2021 - DEBUG    ddtr max_ndms:		1088
Mar  4 20:06:24 2021 - DEBUG    ddtr ndms elements:
Mar  4 20:06:24 2021 - DEBUG         ndms[0]:		1088
Mar  4 20:06:24 2021 - DEBUG         ndms[1]:		448
Mar  4 20:06:24 2021 - DEBUG         ndms[2]:		256
Mar  4 20:06:24 2021 - DEBUG    ddtr maxshift:		22456
Mar  4 20:06:24 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 20:06:24 2021 - DEBUG    ddtr max_ndms:		1088
Mar  4 20:06:24 2021 - DEBUG    t_processed size:	3
Mar  4 20:06:24 2021 - DEBUG    t_processed elements:
Mar  4 20:06:24 2021 - DEBUG         t_processed[0][0]:	16576
Mar  4 20:06:24 2021 - DEBUG         t_processed[1][0]:	8288
Mar  4 20:06:24 2021 - DEBUG         t_processed[2][0]:	4144
Mar  4 20:06:24 2021 - DEBUG    power:			2.000000
Mar  4 20:06:24 2021 - NOTICE   Pipeline is ready.
Mar  4 20:06:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 20:06:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 20:06:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 20:06:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 20:06:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 20:06:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 20:06:24 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 20:06:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 20:06:24 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 20:06:24 2021 - DEBUG    Signal start at [samples]:	390
Mar  4 20:06:24 2021 - DEBUG    Signal width [samples]:		78
Mar  4 20:06:24 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 20:06:24 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 20:06:24 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 20:06:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 20:06:24 2021 - DEBUG    Optimization settings:
Mar  4 20:06:24 2021 - DEBUG    		UNROLL:			4
Mar  4 20:06:24 2021 - DEBUG    		SNUMREG:		2
Mar  4 20:06:24 2021 - DEBUG    		SDIVINT:		14
Mar  4 20:06:24 2021 - DEBUG    		SDIVINDM:		64
Mar  4 20:06:24 2021 - DEBUG    ddtr+analysis:		false
Mar  4 20:06:24 2021 - DEBUG    ddtr dm ranges:		3
Mar  4 20:06:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,261.119995,0.240000,1,1
Mar  4 20:06:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 261.119995,471.679993,0.470000,2,2
Mar  4 20:06:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 471.679993,830.079956,1.400000,4,4
Mar  4 20:06:24 2021 - DEBUG    ddtr max_ndms:		1088
Mar  4 20:06:24 2021 - DEBUG    ddtr ndms elements:
Mar  4 20:06:24 2021 - DEBUG         ndms[0]:		1088
Mar  4 20:06:24 2021 - DEBUG         ndms[1]:		448
Mar  4 20:06:24 2021 - DEBUG         ndms[2]:		256
Mar  4 20:06:24 2021 - DEBUG    ddtr maxshift:		22456
Mar  4 20:06:24 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 20:06:24 2021 - DEBUG    ddtr max_ndms:		1088
Mar  4 20:06:24 2021 - DEBUG    t_processed size:	3
Mar  4 20:06:24 2021 - DEBUG    t_processed elements:
Mar  4 20:06:24 2021 - DEBUG         t_processed[0][0]:	16576
Mar  4 20:06:24 2021 - DEBUG         t_processed[1][0]:	8288
Mar  4 20:06:24 2021 - DEBUG         t_processed[2][0]:	4144
Mar  4 20:06:24 2021 - DEBUG    power:			2.000000
Mar  4 20:06:24 2021 - NOTICE   Finished. 1
Mar  4 20:06:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 20:06:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 20:06:24 2021 - NOTICE   --------------------------------------------------------------
Mar  4 20:06:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 20:06:24 2021 - NOTICE   	DDTR Binning 	5.177440
Mar  4 20:06:24 2021 - NOTICE   	DDTR Corner_Turn 	3.472352
Mar  4 20:06:24 2021 - NOTICE   	DDTR Dedispersion 	47.096415
Mar  4 20:06:24 2021 - NOTICE   	DDTR Host_To_Device 	105.025923
Mar  4 20:06:24 2021 - NOTICE   	DDTR total 	160.872766
Mar  4 20:06:24 2021 - NOTICE   	Total total 	160.964645
Mar  4 20:06:24 2021 - NOTICE   	Processed telescope time:	8486.911774
Mar  4 20:06:24 2021 - NOTICE    
Mar  4 20:06:24 2021 - NOTICE   	Real-time speed-up factor:	52.725316
Mar  4 20:06:24 2021 - NOTICE   --------------------------------------------------------------
Mar  4 20:06:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 20:06:24 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 20:06:24 2021 - NOTICE   Checked for devices.
Mar  4 20:06:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 20:06:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 20:06:24 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 20:06:24 2021 - DEBUG    CARD INFORMATION:
Mar  4 20:06:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
