Mar  4 19:53:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 19:53:28 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  4 19:53:28 2021 - NOTICE   Checked for devices.
Mar  4 19:53:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 19:53:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 19:53:28 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 19:53:28 2021 - DEBUG    CARD INFORMATION:
Mar  4 19:53:29 2021 - DEBUG    ddtr max_ndms:		780
Mar  4 19:53:29 2021 - DEBUG    t_processed size:	5
Mar  4 19:53:29 2021 - DEBUG    t_processed elements:
Mar  4 19:53:29 2021 - DEBUG         t_processed[0][0]:	25088
Mar  4 19:53:29 2021 - DEBUG         t_processed[1][0]:	12544
Mar  4 19:53:29 2021 - DEBUG         t_processed[2][0]:	6272
Mar  4 19:53:29 2021 - DEBUG         t_processed[3][0]:	3136
Mar  4 19:53:29 2021 - DEBUG         t_processed[4][0]:	1568
Mar  4 19:53:29 2021 - DEBUG    power:			2.000000
Mar  4 19:53:29 2021 - NOTICE   Finished. 1
Mar  4 19:53:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 19:53:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 19:53:29 2021 - NOTICE   --------------------------------------------------------------
Mar  4 19:53:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 19:53:29 2021 - NOTICE   	DDTR Binning 	9.460960
Mar  4 19:53:29 2021 - NOTICE   	DDTR Corner_Turn 	3.379200
Mar  4 19:53:29 2021 - NOTICE   	DDTR Dedispersion 	19.019744
Mar  4 19:53:29 2021 - NOTICE   	DDTR Host_To_Device 	103.721507
Mar  4 19:53:29 2021 - NOTICE   	DDTR total 	135.732764
Mar  4 19:53:29 2021 - NOTICE   	Total total 	135.863525
Mar  4 19:53:29 2021 - NOTICE   	Processed telescope time:	6422.527790
Mar  4 19:53:29 2021 - NOTICE    
Mar  4 19:53:29 2021 - NOTICE   	Real-time speed-up factor:	47.271906
Mar  4 19:53:29 2021 - NOTICE   --------------------------------------------------------------
Mar  4 19:53:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 19:53:29 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 19:53:29 2021 - NOTICE   Checked for devices.
Mar  4 19:53:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 19:53:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 19:53:29 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 19:53:29 2021 - DEBUG    CARD INFORMATION:
Mar  4 19:53:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 19:53:29 2021 - DEBUG    Compute capability:	7.5
Mar  4 19:53:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 19:53:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 19:53:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 19:53:29 2021 - DEBUG    ID # on this machine:	0
Mar  4 19:53:29 2021 - DEBUG    Driver version:		11010
Mar  4 19:53:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 19:53:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 19:53:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 19:53:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 19:53:29 2021 - NOTICE   Calculating strategy.
Mar  4 19:53:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 660
Mar  4 19:53:29 2021 - DEBUG    Range:	0 MAXSHIFT:	2556 Scrunch value:	1
Mar  4 19:53:29 2021 - DEBUG    Maximum dispersive delay:	 2.617344(s).
Mar  4 19:53:29 2021 - DEBUG    Diagonal DM:	3366.761762
Mar  4 19:53:29 2021 - DEBUG    In 2
Mar  4 19:53:29 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 19:53:29 2021 - NOTICE   Calculating strategy.
Mar  4 19:53:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 660
Mar  4 19:53:29 2021 - DEBUG    Range:	0 MAXSHIFT:	2556 Scrunch value:	1
Mar  4 19:53:29 2021 - DEBUG    Maximum dispersive delay:	 2.617344(s).
Mar  4 19:53:29 2021 - DEBUG    Diagonal DM:	3366.761762
Mar  4 19:53:29 2021 - DEBUG    In 2
Mar  4 19:53:29 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 19:53:29 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 19:53:29 2021 - DEBUG    CARD INFORMATION:
Mar  4 19:53:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 19:53:29 2021 - DEBUG    Compute capability:	7.5
Mar  4 19:53:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 19:53:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 19:53:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 19:53:29 2021 - DEBUG    ID # on this machine:	0
Mar  4 19:53:29 2021 - DEBUG    Driver version:		11010
Mar  4 19:53:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 19:53:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 19:53:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 19:53:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 19:53:29 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 19:53:29 2021 - DEBUG    az_start:		0.000000
Mar  4 19:53:29 2021 - DEBUG    za_start:		0.000000
Mar  4 19:53:29 2021 - DEBUG    src_raj:			0.000000
Mar  4 19:53:29 2021 - DEBUG    src_dej:			0.000000
Mar  4 19:53:29 2021 - DEBUG    tstart:			50000.000000
Mar  4 19:53:29 2021 - DEBUG    tsamp:			0.001024
Mar  4 19:53:29 2021 - DEBUG    refdm:			0.000000
Mar  4 19:53:29 2021 - DEBUG    period:			0.000000
Mar  4 19:53:29 2021 - DEBUG    fch1:			2060.000000
Mar  4 19:53:29 2021 - DEBUG    foff:			-0.224609
Mar  4 19:53:29 2021 - DEBUG    fchannel:		0.000000
Mar  4 19:53:29 2021 - DEBUG    telescope_id:		0
Mar  4 19:53:29 2021 - DEBUG    machine_id:		0
Mar  4 19:53:29 2021 - DEBUG    data_type:		0
Mar  4 19:53:29 2021 - DEBUG    barycentric:		0
Mar  4 19:53:29 2021 - DEBUG    pulsarcentric:		0
Mar  4 19:53:29 2021 - DEBUG    nbits:			8
Mar  4 19:53:29 2021 - DEBUG    nsamples:		19531
Mar  4 19:53:29 2021 - DEBUG    nchans:			2048
Mar  4 19:53:29 2021 - DEBUG    nifs:			0
Mar  4 19:53:29 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 19:53:29 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 19:53:29 2021 - DEBUG    rawdatafile:		
Mar  4 19:53:29 2021 - DEBUG    source_name:		
Mar  4 19:53:29 2021 - DEBUG    N:			0
Mar  4 19:53:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 19:53:29 2021 - DEBUG    Optimization settings:
Mar  4 19:53:29 2021 - DEBUG    		UNROLL:			4
Mar  4 19:53:29 2021 - DEBUG    		SNUMREG:		4
Mar  4 19:53:29 2021 - DEBUG    		SDIVINT:		14
Mar  4 19:53:29 2021 - DEBUG    		SDIVINDM:		60
Mar  4 19:53:29 2021 - DEBUG    ddtr+analysis:		false
Mar  4 19:53:29 2021 - DEBUG    ddtr dm ranges:		1
Mar  4 19:53:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3894.000000,5.900000,1,1
Mar  4 19:53:29 2021 - DEBUG    ddtr max_ndms:		660
Mar  4 19:53:29 2021 - DEBUG    ddtr ndms elements:
Mar  4 19:53:29 2021 - DEBUG         ndms[0]:		660
Mar  4 19:53:29 2021 - DEBUG    ddtr maxshift:		2556
Mar  4 19:53:29 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 19:53:29 2021 - DEBUG    ddtr max_ndms:		660
Mar  4 19:53:29 2021 - DEBUG    t_processed size:	1
Mar  4 19:53:29 2021 - DEBUG    t_processed elements:
Mar  4 19:53:29 2021 - DEBUG         t_processed[0][0]:	16912
Mar  4 19:53:29 2021 - DEBUG    power:			2.000000
Mar  4 19:53:29 2021 - NOTICE   Pipeline is ready.
Mar  4 19:53:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 19:53:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 19:53:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 19:53:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 19:53:29 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 19:53:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 19:53:29 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 19:53:29 2021 - DEBUG    Signal start at [samples]:	195
Mar  4 19:53:29 2021 - DEBUG    Signal width [samples]:		39
Mar  4 19:53:29 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 19:53:29 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 19:53:29 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 19:53:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 19:53:29 2021 - DEBUG    Optimization settings:
Mar  4 19:53:29 2021 - DEBUG    		UNROLL:			4
Mar  4 19:53:29 2021 - DEBUG    		SNUMREG:		4
Mar  4 19:53:29 2021 - DEBUG    		SDIVINT:		14
Mar  4 19:53:29 2021 - DEBUG    		SDIVINDM:		60
Mar  4 19:53:29 2021 - DEBUG    ddtr+analysis:		false
Mar  4 19:53:29 2021 - DEBUG    ddtr dm ranges:		1
Mar  4 19:53:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3894.000000,5.900000,1,1
Mar  4 19:53:29 2021 - DEBUG    ddtr max_ndms:		660
Mar  4 19:53:29 2021 - DEBUG    ddtr ndms elements:
Mar  4 19:53:29 2021 - DEBUG         ndms[0]:		660
Mar  4 19:53:29 2021 - DEBUG    ddtr maxshift:		2556
Mar  4 19:53:29 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 19:53:29 2021 - DEBUG    ddtr max_ndms:		660
Mar  4 19:53:29 2021 - DEBUG    t_processed size:	1
Mar  4 19:53:29 2021 - DEBUG    t_processed elements:
Mar  4 19:53:29 2021 - DEBUG         t_processed[0][0]:	16912
Mar  4 19:53:29 2021 - DEBUG    power:			2.000000
Mar  4 19:53:29 2021 - NOTICE   Finished. 1
Mar  4 19:53:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 19:53:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 19:53:29 2021 - NOTICE   --------------------------------------------------------------
Mar  4 19:53:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 19:53:29 2021 - NOTICE   	DDTR Corner_Turn 	1.361920
Mar  4 19:53:29 2021 - NOTICE   	DDTR Dedispersion 	15.483904
Mar  4 19:53:29 2021 - NOTICE   	DDTR Host_To_Device 	52.373473
Mar  4 19:53:29 2021 - NOTICE   	DDTR total 	69.259936
Mar  4 19:53:29 2021 - NOTICE   	Total total 	69.316895
Mar  4 19:53:29 2021 - NOTICE   	Processed telescope time:	17317.888260
Mar  4 19:53:29 2021 - NOTICE    
Mar  4 19:53:29 2021 - NOTICE   	Real-time speed-up factor:	249.836470
Mar  4 19:53:29 2021 - NOTICE   --------------------------------------------------------------
Mar  4 19:53:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 19:53:29 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 19:53:29 2021 - NOTICE   Checked for devices.
Mar  4 19:53:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 19:53:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 19:53:29 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 19:53:29 2021 - DEBUG    CARD INFORMATION:
Mar  4 19:53:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 19:53:29 2021 - DEBUG    Compute capability:	7.5
Mar  4 19:53:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 19:53:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 19:53:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 19:53:29 2021 - DEBUG    ID # on this machine:	0
Mar  4 19:53:29 2021 - DEBUG    Driver version:		11010
Mar  4 19:53:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 19:53:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 19:53:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 19:53:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 19:53:29 2021 - NOTICE   Calculating strategy.
Mar  4 19:53:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1140
Mar  4 19:53:29 2021 - DEBUG    Range:	2 MAXSHIFT:	22064 Scrunch value:	4
Mar  4 19:53:29 2021 - DEBUG    Maximum dispersive delay:	 11.296768(s).
Mar  4 19:53:29 2021 - DEBUG    Diagonal DM:	77.391462
Mar  4 19:53:29 2021 - DEBUG    In 2
8 bytes = 301.438 MB;
Total memory required: 474120192 bytes = 452.156 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	25088, 0
CORNER TURN!
77168 1024
32 8
2411 128
Performed CT: 0.003362 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.006813
CT Device memory bandwidth in GB/s: 141.004088

NOTICE: 0.000000	72.540001	0.093000	780

Amount of telescope time processed: 0.000000

363.281250
0.013981
325
lineshift:	409
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.540001	117.540001	0.150000	300

Amount of telescope time processed: 0.000000
timesamples: 77168

292.968750
0.013981
267
lineshift:	351
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 117.540001	229.139999	0.310000	360

Amount of telescope time processed: 0.000000
timesamples: 64624

302.734375
0.013981
275
lineshift:	359
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 229.139999	563.940002	0.930000	360

Amount of telescope time processed: 0.000000
timesamples: 58352

454.101562
0.013981
400
lineshift:	484
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 563.940002	923.940002	1.500000	240

Amount of telescope time processed: 0.000000
timesamples: 55216

366.210938
0.013981
328
lineshift:	412
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	25088
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.135864 (GPU estimate)
Amount of telescope time processed: 6.422528
Number of samples processed: 25088
Real-time speedup factor: 47.271904
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 660
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	19 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 660
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	19 MB.


Memory allocation for the DDTR
Number of time samples: 16912;
maxshift: 2556
Number of time samples + maxshift: 19468;
Number of channels: 2048
Maximum number of DM-trials: 660;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79740928 bytes = 76.047 MB;
DDTR output size:  159481856 bytes = 152.094 MB;
Total memory required: 239222784 bytes = 228.141 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16912, 0
CORNER TURN!
19468 2048
32 8
608 256
Performed CT: 0.001344 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 296.507679
CT Device memory bandwidth in GB/s: 177.904607

NOTICE: 0.000000	3894.000000	5.900000	660

Amount of telescope time processed: 0.000000

5761.718750
0.000643
244
lineshift:	328
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16912
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0693169 (GPU estimate)
Amount of telescope time processed: 17.317888
Number of samples processed: 16912
Real-time speedup factor: 249.836472
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1140
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTMar  4 19:53:29 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 19:53:29 2021 - NOTICE   Calculating strategy.
Mar  4 19:53:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1140
Mar  4 19:53:29 2021 - DEBUG    Range:	2 MAXSHIFT:	22064 Scrunch value:	4
Mar  4 19:53:29 2021 - DEBUG    Maximum dispersive delay:	 11.296768(s).
Mar  4 19:53:29 2021 - DEBUG    Diagonal DM:	77.391462
Mar  4 19:53:29 2021 - DEBUG    In 2
Mar  4 19:53:29 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 19:53:29 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 19:53:29 2021 - DEBUG    CARD INFORMATION:
Mar  4 19:53:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 19:53:29 2021 - DEBUG    Compute capability:	7.5
Mar  4 19:53:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 19:53:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 19:53:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 19:53:29 2021 - DEBUG    ID # on this machine:	0
Mar  4 19:53:29 2021 - DEBUG    Driver version:		11010
Mar  4 19:53:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 19:53:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 19:53:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 19:53:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 19:53:29 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 19:53:29 2021 - DEBUG    az_start:		0.000000
Mar  4 19:53:29 2021 - DEBUG    za_start:		0.000000
Mar  4 19:53:29 2021 - DEBUG    src_raj:			0.000000
Mar  4 19:53:29 2021 - DEBUG    src_dej:			0.000000
Mar  4 19:53:29 2021 - DEBUG    tstart:			50000.000000
Mar  4 19:53:29 2021 - DEBUG    tsamp:			0.000512
Mar  4 19:53:29 2021 - DEBUG    refdm:			0.000000
Mar  4 19:53:29 2021 - DEBUG    period:			0.000000
Mar  4 19:53:29 2021 - DEBUG    fch1:			385.000000
Mar  4 19:53:29 2021 - DEBUG    foff:			-0.034180
Mar  4 19:53:29 2021 - DEBUG    fchannel:		0.000000
Mar  4 19:53:29 2021 - DEBUG    telescope_id:		0
Mar  4 19:53:29 2021 - DEBUG    machine_id:		0
Mar  4 19:53:29 2021 - DEBUG    data_type:		0
Mar  4 19:53:29 2021 - DEBUG    barycentric:		0
Mar  4 19:53:29 2021 - DEBUG    pulsarcentric:		0
Mar  4 19:53:29 2021 - DEBUG    nbits:			8
Mar  4 19:53:29 2021 - DEBUG    nsamples:		39062
Mar  4 19:53:29 2021 - DEBUG    nchans:			2048
Mar  4 19:53:29 2021 - DEBUG    nifs:			0
Mar  4 19:53:29 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 19:53:29 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 19:53:29 2021 - DEBUG    rawdatafile:		
Mar  4 19:53:29 2021 - DEBUG    source_name:		
Mar  4 19:53:29 2021 - DEBUG    N:			0
Mar  4 19:53:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 19:53:29 2021 - DEBUG    Optimization settings:
Mar  4 19:53:29 2021 - DEBUG    		UNROLL:			4
Mar  4 19:53:29 2021 - DEBUG    		SNUMREG:		4
Mar  4 19:53:29 2021 - DEBUG    		SDIVINT:		14
Mar  4 19:53:29 2021 - DEBUG    		SDIVINDM:		60
Mar  4 19:53:29 2021 - DEBUG    ddtr+analysis:		false
Mar  4 19:53:29 2021 - DEBUG    ddtr dm ranges:		3
Mar  4 19:53:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,273.600006,0.240000,1,1
Mar  4 19:53:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 273.600006,471.000000,0.470000,2,2
Mar  4 19:53:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 471.000000,807.000000,1.400000,4,4
Mar  4 19:53:29 2021 - DEBUG    ddtr max_ndms:		1140
Mar  4 19:53:29 2021 - DEBUG    ddtr ndms elements:
Mar  4 19:53:29 2021 - DEBUG         ndms[0]:		1140
Mar  4 19:53:29 2021 - DEBUG         ndms[1]:		420
Mar  4 19:53:29 2021 - DEBUG         ndms[2]:		240
Mar  4 19:53:29 2021 - DEBUG    ddtr maxshift:		22064
Mar  4 19:53:29 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 19:53:29 2021 - DEBUG    ddtr max_ndms:		1140
Mar  4 19:53:29 2021 - DEBUG    t_processed size:	3
Mar  4 19:53:29 2021 - DEBUG    t_processed elements:
Mar  4 19:53:29 2021 - DEBUG         t_processed[0][0]:	16576
Mar  4 19:53:29 2021 - DEBUG         t_processed[1][0]:	8288
Mar  4 19:53:29 2021 - DEBUG         t_processed[2][0]:	4144
Mar  4 19:53:29 2021 - DEBUG    power:			2.000000
Mar  4 19:53:29 2021 - NOTICE   Pipeline is ready.
Mar  4 19:53:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 19:53:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 19:53:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 19:53:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 19:53:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 19:53:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 19:53:29 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 19:53:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 19:53:29 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 19:53:29 2021 - DEBUG    Signal start at [samples]:	390
Mar  4 19:53:29 2021 - DEBUG    Signal width [samples]:		78
Mar  4 19:53:29 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 19:53:29 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 19:53:29 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 19:53:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 19:53:29 2021 - DEBUG    Optimization settings:
Mar  4 19:53:29 2021 - DEBUG    		UNROLL:			4
Mar  4 19:53:29 2021 - DEBUG    		SNUMREG:		4
Mar  4 19:53:29 2021 - DEBUG    		SDIVINT:		14
Mar  4 19:53:29 2021 - DEBUG    		SDIVINDM:		60
Mar  4 19:53:29 2021 - DEBUG    ddtr+analysis:		false
Mar  4 19:53:29 2021 - DEBUG    ddtr dm ranges:		3
Mar  4 19:53:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,273.600006,0.240000,1,1
Mar  4 19:53:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 273.600006,471.000000,0.470000,2,2
Mar  4 19:53:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 471.000000,807.000000,1.400000,4,4
Mar  4 19:53:29 2021 - DEBUG    ddtr max_ndms:		1140
Mar  4 19:53:29 2021 - DEBUG    ddtr ndms elements:
Mar  4 19:53:29 2021 - DEBUG         ndms[0]:		1140
Mar  4 19:53:29 2021 - DEBUG         ndms[1]:		420
Mar  4 19:53:29 2021 - DEBUG         ndms[2]:		240
Mar  4 19:53:29 2021 - DEBUG    ddtr maxshift:		22064
Mar  4 19:53:29 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 19:53:29 2021 - DEBUG    ddtr max_ndms:		1140
Mar  4 19:53:29 2021 - DEBUG    t_processed size:	3
Mar  4 19:53:29 2021 - DEBUG    t_processed elements:
Mar  4 19:53:29 2021 - DEBUG         t_processed[0][0]:	16576
Mar  4 19:53:29 2021 - DEBUG         t_processed[1][0]:	8288
Mar  4 19:53:29 2021 - DEBUG         t_processed[2][0]:	4144
Mar  4 19:53:29 2021 - DEBUG    power:			2.000000
Mar  4 19:53:29 2021 - NOTICE   Finished. 1
Mar  4 19:53:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 19:53:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 19:53:29 2021 - NOTICE   --------------------------------------------------------------
Mar  4 19:53:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 19:53:29 2021 - NOTICE   	DDTR Binning 	5.085312
Mar  4 19:53:29 2021 - NOTICE   	DDTR Corner_Turn 	3.414304
Mar  4 19:53:29 2021 - NOTICE   	DDTR Dedispersion 	32.905920
Mar  4 19:53:29 2021 - NOTICE   	DDTR Host_To_Device 	103.846527
Mar  4 19:53:29 2021 - NOTICE   	DDTR total 	145.350816
Mar  4 19:53:29 2021 - NOTICE   	Total total 	145.442719
Mar  4 19:53:29 2021 - NOTICE   	Processed telescope time:	8486.911774
Mar  4 19:53:29 2021 - NOTICE    
Mar  4 19:53:29 2021 - NOTICE   	Real-time speed-up factor:	58.352263
Mar  4 19:53:29 2021 - NOTICE   --------------------------------------------------------------
Mar  4 19:53:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 19:53:29 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 19:53:29 2021 - NOTICE   Checked for devices.
Mar  4 19:53:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 19:53:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 19:53:29 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 19:53:29 2021 - DEBUG    CARD INFORMATION:
Mar  4 19:53:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
