Mar  4 19:56:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 19:56:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  4 19:56:17 2021 - NOTICE   Checked for devices.
Mar  4 19:56:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 19:56:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 19:56:17 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 19:56:17 2021 - DEBUG    CARD INFORMATION:
Mar  4 19:56:18 2021 - DEBUG    ddtr max_ndms:		780
Mar  4 19:56:18 2021 - DEBUG    t_processed size:	5
Mar  4 19:56:18 2021 - DEBUG    t_processed elements:
Mar  4 19:56:18 2021 - DEBUG         t_processed[0][0]:	26624
Mar  4 19:56:18 2021 - DEBUG         t_processed[1][0]:	13312
Mar  4 19:56:18 2021 - DEBUG         t_processed[2][0]:	6656
Mar  4 19:56:18 2021 - DEBUG         t_processed[3][0]:	3328
Mar  4 19:56:18 2021 - DEBUG         t_processed[4][0]:	1664
Mar  4 19:56:18 2021 - DEBUG    power:			2.000000
Mar  4 19:56:18 2021 - NOTICE   Finished. 1
Mar  4 19:56:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 19:56:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 19:56:18 2021 - NOTICE   --------------------------------------------------------------
Mar  4 19:56:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 19:56:18 2021 - NOTICE   	DDTR Binning 	9.469856
Mar  4 19:56:18 2021 - NOTICE   	DDTR Corner_Turn 	3.409344
Mar  4 19:56:18 2021 - NOTICE   	DDTR Dedispersion 	20.376128
Mar  4 19:56:18 2021 - NOTICE   	DDTR Host_To_Device 	104.775905
Mar  4 19:56:18 2021 - NOTICE   	DDTR total 	138.188605
Mar  4 19:56:18 2021 - NOTICE   	Total total 	138.315781
Mar  4 19:56:18 2021 - NOTICE   	Processed telescope time:	6815.743923
Mar  4 19:56:18 2021 - NOTICE    
Mar  4 19:56:18 2021 - NOTICE   	Real-time speed-up factor:	49.276691
Mar  4 19:56:18 2021 - NOTICE   --------------------------------------------------------------
Mar  4 19:56:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 19:56:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 19:56:18 2021 - NOTICE   Checked for devices.
Mar  4 19:56:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 19:56:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 19:56:18 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 19:56:18 2021 - DEBUG    CARD INFORMATION:
Mar  4 19:56:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 19:56:18 2021 - DEBUG    Compute capability:	7.5
Mar  4 19:56:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 19:56:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 19:56:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 19:56:18 2021 - DEBUG    ID # on this machine:	0
Mar  4 19:56:18 2021 - DEBUG    Driver version:		11010
Mar  4 19:56:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 19:56:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 19:56:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 19:56:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 19:56:18 2021 - NOTICE   Calculating strategy.
Mar  4 19:56:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 660
Mar  4 19:56:18 2021 - DEBUG    Range:	0 MAXSHIFT:	2572 Scrunch value:	1
Mar  4 19:56:18 2021 - DEBUG    Maximum dispersive delay:	 2.633728(s).
Mar  4 19:56:18 2021 - DEBUG    Diagonal DM:	3366.761762
Mar  4 19:56:18 2021 - DEBUG    In 2
Mar  4 19:56:18 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 19:56:18 2021 - NOTICE   Calculating strategy.
Mar  4 19:56:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 660
Mar  4 19:56:18 2021 - DEBUG    Range:	0 MAXSHIFT:	2572 Scrunch value:	1
Mar  4 19:56:18 2021 - DEBUG    Maximum dispersive delay:	 2.633728(s).
Mar  4 19:56:18 2021 - DEBUG    Diagonal DM:	3366.761762
Mar  4 19:56:18 2021 - DEBUG    In 2
Mar  4 19:56:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 19:56:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 19:56:18 2021 - DEBUG    CARD INFORMATION:
Mar  4 19:56:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 19:56:18 2021 - DEBUG    Compute capability:	7.5
Mar  4 19:56:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 19:56:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 19:56:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 19:56:18 2021 - DEBUG    ID # on this machine:	0
Mar  4 19:56:18 2021 - DEBUG    Driver version:		11010
Mar  4 19:56:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 19:56:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 19:56:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 19:56:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 19:56:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 19:56:18 2021 - DEBUG    az_start:		0.000000
Mar  4 19:56:18 2021 - DEBUG    za_start:		0.000000
Mar  4 19:56:18 2021 - DEBUG    src_raj:			0.000000
Mar  4 19:56:18 2021 - DEBUG    src_dej:			0.000000
Mar  4 19:56:18 2021 - DEBUG    tstart:			50000.000000
Mar  4 19:56:18 2021 - DEBUG    tsamp:			0.001024
Mar  4 19:56:18 2021 - DEBUG    refdm:			0.000000
Mar  4 19:56:18 2021 - DEBUG    period:			0.000000
Mar  4 19:56:18 2021 - DEBUG    fch1:			2060.000000
Mar  4 19:56:18 2021 - DEBUG    foff:			-0.224609
Mar  4 19:56:18 2021 - DEBUG    fchannel:		0.000000
Mar  4 19:56:18 2021 - DEBUG    telescope_id:		0
Mar  4 19:56:18 2021 - DEBUG    machine_id:		0
Mar  4 19:56:18 2021 - DEBUG    data_type:		0
Mar  4 19:56:18 2021 - DEBUG    barycentric:		0
Mar  4 19:56:18 2021 - DEBUG    pulsarcentric:		0
Mar  4 19:56:18 2021 - DEBUG    nbits:			8
Mar  4 19:56:18 2021 - DEBUG    nsamples:		19531
Mar  4 19:56:18 2021 - DEBUG    nchans:			2048
Mar  4 19:56:18 2021 - DEBUG    nifs:			0
Mar  4 19:56:18 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 19:56:18 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 19:56:18 2021 - DEBUG    rawdatafile:		
Mar  4 19:56:18 2021 - DEBUG    source_name:		
Mar  4 19:56:18 2021 - DEBUG    N:			0
Mar  4 19:56:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 19:56:18 2021 - DEBUG    Optimization settings:
Mar  4 19:56:18 2021 - DEBUG    		UNROLL:			4
Mar  4 19:56:18 2021 - DEBUG    		SNUMREG:		4
Mar  4 19:56:18 2021 - DEBUG    		SDIVINT:		16
Mar  4 19:56:18 2021 - DEBUG    		SDIVINDM:		60
Mar  4 19:56:18 2021 - DEBUG    ddtr+analysis:		false
Mar  4 19:56:18 2021 - DEBUG    ddtr dm ranges:		1
Mar  4 19:56:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3894.000000,5.900000,1,1
Mar  4 19:56:18 2021 - DEBUG    ddtr max_ndms:		660
Mar  4 19:56:18 2021 - DEBUG    ddtr ndms elements:
Mar  4 19:56:18 2021 - DEBUG         ndms[0]:		660
Mar  4 19:56:18 2021 - DEBUG    ddtr maxshift:		2572
Mar  4 19:56:18 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 19:56:18 2021 - DEBUG    ddtr max_ndms:		660
Mar  4 19:56:18 2021 - DEBUG    t_processed size:	1
Mar  4 19:56:18 2021 - DEBUG    t_processed elements:
Mar  4 19:56:18 2021 - DEBUG         t_processed[0][0]:	16896
Mar  4 19:56:18 2021 - DEBUG    power:			2.000000
Mar  4 19:56:18 2021 - NOTICE   Pipeline is ready.
Mar  4 19:56:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 19:56:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 19:56:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 19:56:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 19:56:18 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 19:56:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 19:56:18 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 19:56:18 2021 - DEBUG    Signal start at [samples]:	195
Mar  4 19:56:18 2021 - DEBUG    Signal width [samples]:		39
Mar  4 19:56:18 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 19:56:18 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 19:56:18 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 19:56:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 19:56:18 2021 - DEBUG    Optimization settings:
Mar  4 19:56:18 2021 - DEBUG    		UNROLL:			4
Mar  4 19:56:18 2021 - DEBUG    		SNUMREG:		4
Mar  4 19:56:18 2021 - DEBUG    		SDIVINT:		16
Mar  4 19:56:18 2021 - DEBUG    		SDIVINDM:		60
Mar  4 19:56:18 2021 - DEBUG    ddtr+analysis:		false
Mar  4 19:56:18 2021 - DEBUG    ddtr dm ranges:		1
Mar  4 19:56:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3894.000000,5.900000,1,1
Mar  4 19:56:18 2021 - DEBUG    ddtr max_ndms:		660
Mar  4 19:56:18 2021 - DEBUG    ddtr ndms elements:
Mar  4 19:56:18 2021 - DEBUG         ndms[0]:		660
Mar  4 19:56:18 2021 - DEBUG    ddtr maxshift:		2572
Mar  4 19:56:18 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 19:56:18 2021 - DEBUG    ddtr max_ndms:		660
Mar  4 19:56:18 2021 - DEBUG    t_processed size:	1
Mar  4 19:56:18 2021 - DEBUG    t_processed elements:
Mar  4 19:56:18 2021 - DEBUG         t_processed[0][0]:	16896
Mar  4 19:56:18 2021 - DEBUG    power:			2.000000
Mar  4 19:56:18 2021 - NOTICE   Finished. 1
Mar  4 19:56:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 19:56:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 19:56:18 2021 - NOTICE   --------------------------------------------------------------
Mar  4 19:56:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 19:56:18 2021 - NOTICE   	DDTR Corner_Turn 	1.361920
Mar  4 19:56:18 2021 - NOTICE   	DDTR Dedispersion 	15.390976
Mar  4 19:56:18 2021 - NOTICE   	DDTR Host_To_Device 	52.375902
Mar  4 19:56:18 2021 - NOTICE   	DDTR total 	69.169758
Mar  4 19:56:18 2021 - NOTICE   	Total total 	69.228577
Mar  4 19:56:18 2021 - NOTICE   	Processed telescope time:	17301.504135
Mar  4 19:56:18 2021 - NOTICE    
Mar  4 19:56:18 2021 - NOTICE   	Real-time speed-up factor:	249.918530
Mar  4 19:56:18 2021 - NOTICE   --------------------------------------------------------------
Mar  4 19:56:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 19:56:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 19:56:18 2021 - NOTICE   Checked for devices.
Mar  4 19:56:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 19:56:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 19:56:18 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 19:56:18 2021 - DEBUG    CARD INFORMATION:
Mar  4 19:56:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 19:56:18 2021 - DEBUG    Compute capability:	7.5
Mar  4 19:56:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 19:56:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 19:56:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 19:56:18 2021 - DEBUG    ID # on this machine:	0
Mar  4 19:56:18 2021 - DEBUG    Driver version:		11010
Mar  4 19:56:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 19:56:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 19:56:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 19:56:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 19:56:18 2021 - NOTICE   Calculating strategy.
Mar  4 19:56:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1140
Mar  4 19:56:18 2021 - DEBUG    Range:	2 MAXSHIFT:	22144 Scrunch value:	4
Mar  4 19:56:18 2021 - DEBUG    Maximum dispersive delay:	 11.337728(s).
Mar  4 19:56:18 2021 - DEBUG    Diagonal DM:	77.391462
Mar  4 19:56:18 2021 - DEBUG    In 2
92 bytes = 304.500 MB;
Total memory required: 478937088 bytes = 456.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	26624, 0
CORNER TURN!
77952 1024
32 8
2436 128
Performed CT: 0.003391 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.413401
CT Device memory bandwidth in GB/s: 141.248041

NOTICE: 0.000000	72.540001	0.093000	780

Amount of telescope time processed: 0.000000

363.281250
0.013981
329
lineshift:	425
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.540001	117.540001	0.150000	300

Amount of telescope time processed: 0.000000
timesamples: 77952

292.968750
0.013981
271
lineshift:	367
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 117.540001	229.139999	0.310000	360

Amount of telescope time processed: 0.000000
timesamples: 64640

302.734375
0.013981
279
lineshift:	375
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 229.139999	563.940002	0.930000	360

Amount of telescope time processed: 0.000000
timesamples: 57984

454.101562
0.013981
404
lineshift:	500
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 563.940002	923.940002	1.500000	240

Amount of telescope time processed: 0.000000
timesamples: 54656

366.210938
0.013981
332
lineshift:	428
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	26624
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.138316 (GPU estimate)
Amount of telescope time processed: 6.815744
Number of samples processed: 26624
Real-time speedup factor: 49.276691
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 660
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	20 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 660
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	20 MB.


Memory allocation for the DDTR
Number of time samples: 16896;
maxshift: 2572
Number of time samples + maxshift: 19468;
Number of channels: 2048
Maximum number of DM-trials: 660;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79740928 bytes = 76.047 MB;
DDTR output size:  159481856 bytes = 152.094 MB;
Total memory required: 239222784 bytes = 228.141 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16896, 0
CORNER TURN!
19468 2048
32 8
608 256
Performed CT: 0.001343 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 296.592424
CT Device memory bandwidth in GB/s: 177.955454

NOTICE: 0.000000	3894.000000	5.900000	660

Amount of telescope time processed: 0.000000

5761.718750
0.000643
248
lineshift:	344
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16896
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0692286 (GPU estimate)
Amount of telescope time processed: 17.301504
Number of samples processed: 16896
Real-time speedup factor: 249.918533
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1140
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

Mar  4 19:56:18 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 19:56:18 2021 - NOTICE   Calculating strategy.
Mar  4 19:56:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1140
Mar  4 19:56:18 2021 - DEBUG    Range:	2 MAXSHIFT:	22144 Scrunch value:	4
Mar  4 19:56:18 2021 - DEBUG    Maximum dispersive delay:	 11.337728(s).
Mar  4 19:56:18 2021 - DEBUG    Diagonal DM:	77.391462
Mar  4 19:56:18 2021 - DEBUG    In 2
Mar  4 19:56:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 19:56:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 19:56:18 2021 - DEBUG    CARD INFORMATION:
Mar  4 19:56:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 19:56:18 2021 - DEBUG    Compute capability:	7.5
Mar  4 19:56:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 19:56:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 19:56:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 19:56:18 2021 - DEBUG    ID # on this machine:	0
Mar  4 19:56:18 2021 - DEBUG    Driver version:		11010
Mar  4 19:56:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 19:56:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 19:56:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 19:56:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 19:56:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 19:56:18 2021 - DEBUG    az_start:		0.000000
Mar  4 19:56:18 2021 - DEBUG    za_start:		0.000000
Mar  4 19:56:18 2021 - DEBUG    src_raj:			0.000000
Mar  4 19:56:18 2021 - DEBUG    src_dej:			0.000000
Mar  4 19:56:18 2021 - DEBUG    tstart:			50000.000000
Mar  4 19:56:18 2021 - DEBUG    tsamp:			0.000512
Mar  4 19:56:18 2021 - DEBUG    refdm:			0.000000
Mar  4 19:56:18 2021 - DEBUG    period:			0.000000
Mar  4 19:56:18 2021 - DEBUG    fch1:			385.000000
Mar  4 19:56:18 2021 - DEBUG    foff:			-0.034180
Mar  4 19:56:18 2021 - DEBUG    fchannel:		0.000000
Mar  4 19:56:18 2021 - DEBUG    telescope_id:		0
Mar  4 19:56:18 2021 - DEBUG    machine_id:		0
Mar  4 19:56:18 2021 - DEBUG    data_type:		0
Mar  4 19:56:18 2021 - DEBUG    barycentric:		0
Mar  4 19:56:18 2021 - DEBUG    pulsarcentric:		0
Mar  4 19:56:18 2021 - DEBUG    nbits:			8
Mar  4 19:56:18 2021 - DEBUG    nsamples:		39062
Mar  4 19:56:18 2021 - DEBUG    nchans:			2048
Mar  4 19:56:18 2021 - DEBUG    nifs:			0
Mar  4 19:56:18 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 19:56:18 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 19:56:18 2021 - DEBUG    rawdatafile:		
Mar  4 19:56:18 2021 - DEBUG    source_name:		
Mar  4 19:56:18 2021 - DEBUG    N:			0
Mar  4 19:56:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 19:56:18 2021 - DEBUG    Optimization settings:
Mar  4 19:56:18 2021 - DEBUG    		UNROLL:			4
Mar  4 19:56:18 2021 - DEBUG    		SNUMREG:		4
Mar  4 19:56:18 2021 - DEBUG    		SDIVINT:		16
Mar  4 19:56:18 2021 - DEBUG    		SDIVINDM:		60
Mar  4 19:56:18 2021 - DEBUG    ddtr+analysis:		false
Mar  4 19:56:18 2021 - DEBUG    ddtr dm ranges:		3
Mar  4 19:56:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,273.600006,0.240000,1,1
Mar  4 19:56:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 273.600006,471.000000,0.470000,2,2
Mar  4 19:56:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 471.000000,807.000000,1.400000,4,4
Mar  4 19:56:18 2021 - DEBUG    ddtr max_ndms:		1140
Mar  4 19:56:18 2021 - DEBUG    ddtr ndms elements:
Mar  4 19:56:18 2021 - DEBUG         ndms[0]:		1140
Mar  4 19:56:18 2021 - DEBUG         ndms[1]:		420
Mar  4 19:56:18 2021 - DEBUG         ndms[2]:		240
Mar  4 19:56:18 2021 - DEBUG    ddtr maxshift:		22144
Mar  4 19:56:18 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 19:56:18 2021 - DEBUG    ddtr max_ndms:		1140
Mar  4 19:56:18 2021 - DEBUG    t_processed size:	3
Mar  4 19:56:18 2021 - DEBUG    t_processed elements:
Mar  4 19:56:18 2021 - DEBUG         t_processed[0][0]:	16896
Mar  4 19:56:18 2021 - DEBUG         t_processed[1][0]:	8448
Mar  4 19:56:18 2021 - DEBUG         t_processed[2][0]:	4224
Mar  4 19:56:18 2021 - DEBUG    power:			2.000000
Mar  4 19:56:18 2021 - NOTICE   Pipeline is ready.
Mar  4 19:56:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 19:56:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 19:56:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 19:56:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 19:56:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 19:56:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 19:56:18 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 19:56:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 19:56:18 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 19:56:18 2021 - DEBUG    Signal start at [samples]:	390
Mar  4 19:56:18 2021 - DEBUG    Signal width [samples]:		78
Mar  4 19:56:18 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 19:56:18 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 19:56:18 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 19:56:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 19:56:18 2021 - DEBUG    Optimization settings:
Mar  4 19:56:18 2021 - DEBUG    		UNROLL:			4
Mar  4 19:56:18 2021 - DEBUG    		SNUMREG:		4
Mar  4 19:56:18 2021 - DEBUG    		SDIVINT:		16
Mar  4 19:56:18 2021 - DEBUG    		SDIVINDM:		60
Mar  4 19:56:18 2021 - DEBUG    ddtr+analysis:		false
Mar  4 19:56:18 2021 - DEBUG    ddtr dm ranges:		3
Mar  4 19:56:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,273.600006,0.240000,1,1
Mar  4 19:56:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 273.600006,471.000000,0.470000,2,2
Mar  4 19:56:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 471.000000,807.000000,1.400000,4,4
Mar  4 19:56:18 2021 - DEBUG    ddtr max_ndms:		1140
Mar  4 19:56:18 2021 - DEBUG    ddtr ndms elements:
Mar  4 19:56:18 2021 - DEBUG         ndms[0]:		1140
Mar  4 19:56:18 2021 - DEBUG         ndms[1]:		420
Mar  4 19:56:18 2021 - DEBUG         ndms[2]:		240
Mar  4 19:56:18 2021 - DEBUG    ddtr maxshift:		22144
Mar  4 19:56:18 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 19:56:18 2021 - DEBUG    ddtr max_ndms:		1140
Mar  4 19:56:18 2021 - DEBUG    t_processed size:	3
Mar  4 19:56:18 2021 - DEBUG    t_processed elements:
Mar  4 19:56:18 2021 - DEBUG         t_processed[0][0]:	16896
Mar  4 19:56:18 2021 - DEBUG         t_processed[1][0]:	8448
Mar  4 19:56:18 2021 - DEBUG         t_processed[2][0]:	4224
Mar  4 19:56:18 2021 - DEBUG    power:			2.000000
Mar  4 19:56:18 2021 - NOTICE   Finished. 1
Mar  4 19:56:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 19:56:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 19:56:18 2021 - NOTICE   --------------------------------------------------------------
Mar  4 19:56:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 19:56:18 2021 - NOTICE   	DDTR Binning 	5.148320
Mar  4 19:56:18 2021 - NOTICE   	DDTR Corner_Turn 	3.488992
Mar  4 19:56:18 2021 - NOTICE   	DDTR Dedispersion 	33.070688
Mar  4 19:56:18 2021 - NOTICE   	DDTR Host_To_Device 	104.921120
Mar  4 19:56:18 2021 - NOTICE   	DDTR total 	146.728704
Mar  4 19:56:18 2021 - NOTICE   	Total total 	146.823654
Mar  4 19:56:18 2021 - NOTICE   	Processed telescope time:	8650.752068
Mar  4 19:56:18 2021 - NOTICE    
Mar  4 19:56:18 2021 - NOTICE   	Real-time speed-up factor:	58.919335
Mar  4 19:56:18 2021 - NOTICE   --------------------------------------------------------------
Mar  4 19:56:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 19:56:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 19:56:18 2021 - NOTICE   Checked for devices.
Mar  4 19:56:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 19:56:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 19:56:18 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 19:56:18 2021 - DEBUG    CARD INFORMATION:
Mar  4 19:56:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
