Mar  4 17:46:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 17:46:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  4 17:46:53 2021 - NOTICE   Checked for devices.
Mar  4 17:46:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 17:46:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 17:46:53 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 17:46:53 2021 - DEBUG    CARD INFORMATION:
Mar  4 17:46:54 2021 - DEBUG    ddtr max_ndms:		730
Mar  4 17:46:54 2021 - DEBUG    t_processed size:	5
Mar  4 17:46:54 2021 - DEBUG    t_processed elements:
Mar  4 17:46:54 2021 - DEBUG         t_processed[0][0]:	29184
Mar  4 17:46:54 2021 - DEBUG         t_processed[1][0]:	14592
Mar  4 17:46:54 2021 - DEBUG         t_processed[2][0]:	7296
Mar  4 17:46:54 2021 - DEBUG         t_processed[3][0]:	3648
Mar  4 17:46:54 2021 - DEBUG         t_processed[4][0]:	1824
Mar  4 17:46:54 2021 - DEBUG    power:			2.000000
Mar  4 17:46:54 2021 - NOTICE   Finished. 1
Mar  4 17:46:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 17:46:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 17:46:54 2021 - NOTICE   --------------------------------------------------------------
Mar  4 17:46:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 17:46:54 2021 - NOTICE   	DDTR Binning 	9.080512
Mar  4 17:46:54 2021 - NOTICE   	DDTR Corner_Turn 	3.363264
Mar  4 17:46:54 2021 - NOTICE   	DDTR Dedispersion 	29.820865
Mar  4 17:46:54 2021 - NOTICE   	DDTR Host_To_Device 	103.275647
Mar  4 17:46:54 2021 - NOTICE   	DDTR total 	145.695390
Mar  4 17:46:54 2021 - NOTICE   	Total total 	145.820999
Mar  4 17:46:54 2021 - NOTICE   	Processed telescope time:	7471.104145
Mar  4 17:46:54 2021 - NOTICE    
Mar  4 17:46:54 2021 - NOTICE   	Real-time speed-up factor:	51.234762
Mar  4 17:46:54 2021 - NOTICE   --------------------------------------------------------------
Mar  4 17:46:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 17:46:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 17:46:54 2021 - NOTICE   Checked for devices.
Mar  4 17:46:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 17:46:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 17:46:54 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 17:46:54 2021 - DEBUG    CARD INFORMATION:
Mar  4 17:46:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 17:46:54 2021 - DEBUG    Compute capability:	7.5
Mar  4 17:46:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 17:46:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 17:46:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 17:46:54 2021 - DEBUG    ID # on this machine:	0
Mar  4 17:46:54 2021 - DEBUG    Driver version:		11010
Mar  4 17:46:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 17:46:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 17:46:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 17:46:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 17:46:54 2021 - NOTICE   Calculating strategy.
Mar  4 17:46:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 630
Mar  4 17:46:54 2021 - DEBUG    Range:	0 MAXSHIFT:	2429 Scrunch value:	1
Mar  4 17:46:54 2021 - DEBUG    Maximum dispersive delay:	 2.487296(s).
Mar  4 17:46:54 2021 - DEBUG    Diagonal DM:	3366.761762
Mar  4 17:46:54 2021 - DEBUG    In 2
Mar  4 17:46:54 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 17:46:54 2021 - NOTICE   Calculating strategy.
Mar  4 17:46:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 630
Mar  4 17:46:54 2021 - DEBUG    Range:	0 MAXSHIFT:	2429 Scrunch value:	1
Mar  4 17:46:54 2021 - DEBUG    Maximum dispersive delay:	 2.487296(s).
Mar  4 17:46:54 2021 - DEBUG    Diagonal DM:	3366.761762
Mar  4 17:46:54 2021 - DEBUG    In 2
Mar  4 17:46:54 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 17:46:54 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 17:46:54 2021 - DEBUG    CARD INFORMATION:
Mar  4 17:46:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 17:46:54 2021 - DEBUG    Compute capability:	7.5
Mar  4 17:46:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 17:46:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 17:46:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 17:46:54 2021 - DEBUG    ID # on this machine:	0
Mar  4 17:46:54 2021 - DEBUG    Driver version:		11010
Mar  4 17:46:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 17:46:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 17:46:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 17:46:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 17:46:54 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 17:46:54 2021 - DEBUG    az_start:		0.000000
Mar  4 17:46:54 2021 - DEBUG    za_start:		0.000000
Mar  4 17:46:54 2021 - DEBUG    src_raj:			0.000000
Mar  4 17:46:54 2021 - DEBUG    src_dej:			0.000000
Mar  4 17:46:54 2021 - DEBUG    tstart:			50000.000000
Mar  4 17:46:54 2021 - DEBUG    tsamp:			0.001024
Mar  4 17:46:54 2021 - DEBUG    refdm:			0.000000
Mar  4 17:46:54 2021 - DEBUG    period:			0.000000
Mar  4 17:46:54 2021 - DEBUG    fch1:			2060.000000
Mar  4 17:46:54 2021 - DEBUG    foff:			-0.224609
Mar  4 17:46:54 2021 - DEBUG    fchannel:		0.000000
Mar  4 17:46:54 2021 - DEBUG    telescope_id:		0
Mar  4 17:46:54 2021 - DEBUG    machine_id:		0
Mar  4 17:46:54 2021 - DEBUG    data_type:		0
Mar  4 17:46:54 2021 - DEBUG    barycentric:		0
Mar  4 17:46:54 2021 - DEBUG    pulsarcentric:		0
Mar  4 17:46:54 2021 - DEBUG    nbits:			8
Mar  4 17:46:54 2021 - DEBUG    nsamples:		19531
Mar  4 17:46:54 2021 - DEBUG    nchans:			2048
Mar  4 17:46:54 2021 - DEBUG    nifs:			0
Mar  4 17:46:54 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 17:46:54 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 17:46:54 2021 - DEBUG    rawdatafile:		
Mar  4 17:46:54 2021 - DEBUG    source_name:		
Mar  4 17:46:54 2021 - DEBUG    N:			0
Mar  4 17:46:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 17:46:54 2021 - DEBUG    Optimization settings:
Mar  4 17:46:54 2021 - DEBUG    		UNROLL:			4
Mar  4 17:46:54 2021 - DEBUG    		SNUMREG:		2
Mar  4 17:46:54 2021 - DEBUG    		SDIVINT:		24
Mar  4 17:46:54 2021 - DEBUG    		SDIVINDM:		10
Mar  4 17:46:54 2021 - DEBUG    ddtr+analysis:		false
Mar  4 17:46:54 2021 - DEBUG    ddtr dm ranges:		1
Mar  4 17:46:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3717.000000,5.900000,1,1
Mar  4 17:46:54 2021 - DEBUG    ddtr max_ndms:		630
Mar  4 17:46:54 2021 - DEBUG    ddtr ndms elements:
Mar  4 17:46:54 2021 - DEBUG         ndms[0]:		630
Mar  4 17:46:54 2021 - DEBUG    ddtr maxshift:		2429
Mar  4 17:46:54 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 17:46:54 2021 - DEBUG    ddtr max_ndms:		630
Mar  4 17:46:54 2021 - DEBUG    t_processed size:	1
Mar  4 17:46:54 2021 - DEBUG    t_processed elements:
Mar  4 17:46:54 2021 - DEBUG         t_processed[0][0]:	17088
Mar  4 17:46:54 2021 - DEBUG    power:			2.000000
Mar  4 17:46:54 2021 - NOTICE   Pipeline is ready.
Mar  4 17:46:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 17:46:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 17:46:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 17:46:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 17:46:54 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 17:46:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 17:46:54 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 17:46:54 2021 - DEBUG    Signal start at [samples]:	195
Mar  4 17:46:54 2021 - DEBUG    Signal width [samples]:		39
Mar  4 17:46:54 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 17:46:54 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 17:46:54 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 17:46:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 17:46:54 2021 - DEBUG    Optimization settings:
Mar  4 17:46:54 2021 - DEBUG    		UNROLL:			4
Mar  4 17:46:54 2021 - DEBUG    		SNUMREG:		2
Mar  4 17:46:54 2021 - DEBUG    		SDIVINT:		24
Mar  4 17:46:54 2021 - DEBUG    		SDIVINDM:		10
Mar  4 17:46:54 2021 - DEBUG    ddtr+analysis:		false
Mar  4 17:46:54 2021 - DEBUG    ddtr dm ranges:		1
Mar  4 17:46:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3717.000000,5.900000,1,1
Mar  4 17:46:54 2021 - DEBUG    ddtr max_ndms:		630
Mar  4 17:46:54 2021 - DEBUG    ddtr ndms elements:
Mar  4 17:46:54 2021 - DEBUG         ndms[0]:		630
Mar  4 17:46:54 2021 - DEBUG    ddtr maxshift:		2429
Mar  4 17:46:54 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 17:46:54 2021 - DEBUG    ddtr max_ndms:		630
Mar  4 17:46:54 2021 - DEBUG    t_processed size:	1
Mar  4 17:46:54 2021 - DEBUG    t_processed elements:
Mar  4 17:46:54 2021 - DEBUG         t_processed[0][0]:	17088
Mar  4 17:46:54 2021 - DEBUG    power:			2.000000
Mar  4 17:46:54 2021 - NOTICE   Finished. 1
Mar  4 17:46:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 17:46:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 17:46:54 2021 - NOTICE   --------------------------------------------------------------
Mar  4 17:46:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 17:46:54 2021 - NOTICE   	DDTR Corner_Turn 	1.364512
Mar  4 17:46:54 2021 - NOTICE   	DDTR Dedispersion 	21.555201
Mar  4 17:46:54 2021 - NOTICE   	DDTR Host_To_Device 	52.465120
Mar  4 17:46:54 2021 - NOTICE   	DDTR total 	75.428127
Mar  4 17:46:54 2021 - NOTICE   	Total total 	75.485184
Mar  4 17:46:54 2021 - NOTICE   	Processed telescope time:	17498.111725
Mar  4 17:46:54 2021 - NOTICE    
Mar  4 17:46:54 2021 - NOTICE   	Real-time speed-up factor:	231.808560
Mar  4 17:46:54 2021 - NOTICE   --------------------------------------------------------------
Mar  4 17:46:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 17:46:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 17:46:54 2021 - NOTICE   Checked for devices.
Mar  4 17:46:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 17:46:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 17:46:54 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 17:46:54 2021 - DEBUG    CARD INFORMATION:
Mar  4 17:46:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 17:46:54 2021 - DEBUG    Compute capability:	7.5
Mar  4 17:46:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 17:46:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 17:46:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 17:46:54 2021 - DEBUG    ID # on this machine:	0
Mar  4 17:46:54 2021 - DEBUG    Driver version:		11010
Mar  4 17:46:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 17:46:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 17:46:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 17:46:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 17:46:54 2021 - NOTICE   Calculating strategy.
Mar  4 17:46:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1090
Mar  4 17:46:54 2021 - DEBUG    Range:	2 MAXSHIFT:	20064 Scrunch value:	4
Mar  4 17:46:54 2021 - DEBUG    Maximum dispersive delay:	 10.272768(s).
Mar  4 17:46:54 2021 - DEBUG    Diagonal DM:	77.391462
Mar  4 17:46:54 2021 - DEBUG    In 2
es = 300.375 MB;
Total memory required: 472449024 bytes = 450.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	29184, 0
CORNER TURN!
76896 1024
32 8
2403 128
Performed CT: 0.003346 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.362896
CT Device memory bandwidth in GB/s: 141.217738

NOTICE: 0.000000	67.889999	0.093000	730

Amount of telescope time processed: 0.000000

363.281250
0.013981
91
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 67.889999	111.389999	0.150000	290

Amount of telescope time processed: 0.000000
timesamples: 76896

292.968750
0.013981
82
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 111.389999	213.690002	0.310000	330

Amount of telescope time processed: 0.000000
timesamples: 62304

302.734375
0.013981
84
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 213.690002	520.589966	0.930000	330

Amount of telescope time processed: 0.000000
timesamples: 55008

454.101562
0.013981
103
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 520.589966	850.589966	1.500000	220

Amount of telescope time processed: 0.000000
timesamples: 51360

366.210938
0.013981
92
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	29184
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.145821 (GPU estimate)
Amount of telescope time processed: 7.471104
Number of samples processed: 29184
Real-time speedup factor: 51.234760
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 630
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	18 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 630
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	18 MB.


Memory allocation for the DDTR
Number of time samples: 17088;
maxshift: 2429
Number of time samples + maxshift: 19517;
Number of channels: 2048
Maximum number of DM-trials: 630;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79941632 bytes = 76.238 MB;
DDTR output size:  159883264 bytes = 152.477 MB;
Total memory required: 239824896 bytes = 228.715 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17088, 0
CORNER TURN!
19517 2048
32 8
609 256
Performed CT: 0.001348 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 296.170211
CT Device memory bandwidth in GB/s: 177.702126

NOTICE: 0.000000	3717.000000	5.900000	630

Amount of telescope time processed: 0.000000

5761.718750
0.000643
79
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17088
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0754852 (GPU estimate)
Amount of telescope time processed: 17.498112
Number of samples processed: 17088
Real-time speedup factor: 231.808563
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1090
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: MaxshMar  4 17:46:54 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 17:46:54 2021 - NOTICE   Calculating strategy.
Mar  4 17:46:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1090
Mar  4 17:46:54 2021 - DEBUG    Range:	2 MAXSHIFT:	20064 Scrunch value:	4
Mar  4 17:46:54 2021 - DEBUG    Maximum dispersive delay:	 10.272768(s).
Mar  4 17:46:54 2021 - DEBUG    Diagonal DM:	77.391462
Mar  4 17:46:54 2021 - DEBUG    In 2
Mar  4 17:46:54 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 17:46:54 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 17:46:54 2021 - DEBUG    CARD INFORMATION:
Mar  4 17:46:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 17:46:54 2021 - DEBUG    Compute capability:	7.5
Mar  4 17:46:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 17:46:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 17:46:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 17:46:54 2021 - DEBUG    ID # on this machine:	0
Mar  4 17:46:54 2021 - DEBUG    Driver version:		11010
Mar  4 17:46:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 17:46:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 17:46:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 17:46:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 17:46:54 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 17:46:54 2021 - DEBUG    az_start:		0.000000
Mar  4 17:46:54 2021 - DEBUG    za_start:		0.000000
Mar  4 17:46:54 2021 - DEBUG    src_raj:			0.000000
Mar  4 17:46:54 2021 - DEBUG    src_dej:			0.000000
Mar  4 17:46:54 2021 - DEBUG    tstart:			50000.000000
Mar  4 17:46:54 2021 - DEBUG    tsamp:			0.000512
Mar  4 17:46:54 2021 - DEBUG    refdm:			0.000000
Mar  4 17:46:54 2021 - DEBUG    period:			0.000000
Mar  4 17:46:54 2021 - DEBUG    fch1:			385.000000
Mar  4 17:46:54 2021 - DEBUG    foff:			-0.034180
Mar  4 17:46:54 2021 - DEBUG    fchannel:		0.000000
Mar  4 17:46:54 2021 - DEBUG    telescope_id:		0
Mar  4 17:46:54 2021 - DEBUG    machine_id:		0
Mar  4 17:46:54 2021 - DEBUG    data_type:		0
Mar  4 17:46:54 2021 - DEBUG    barycentric:		0
Mar  4 17:46:54 2021 - DEBUG    pulsarcentric:		0
Mar  4 17:46:54 2021 - DEBUG    nbits:			8
Mar  4 17:46:54 2021 - DEBUG    nsamples:		39062
Mar  4 17:46:54 2021 - DEBUG    nchans:			2048
Mar  4 17:46:54 2021 - DEBUG    nifs:			0
Mar  4 17:46:54 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 17:46:54 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 17:46:54 2021 - DEBUG    rawdatafile:		
Mar  4 17:46:54 2021 - DEBUG    source_name:		
Mar  4 17:46:54 2021 - DEBUG    N:			0
Mar  4 17:46:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 17:46:54 2021 - DEBUG    Optimization settings:
Mar  4 17:46:54 2021 - DEBUG    		UNROLL:			4
Mar  4 17:46:54 2021 - DEBUG    		SNUMREG:		2
Mar  4 17:46:54 2021 - DEBUG    		SDIVINT:		24
Mar  4 17:46:54 2021 - DEBUG    		SDIVINDM:		10
Mar  4 17:46:54 2021 - DEBUG    ddtr+analysis:		false
Mar  4 17:46:54 2021 - DEBUG    ddtr dm ranges:		3
Mar  4 17:46:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,261.600006,0.240000,1,1
Mar  4 17:46:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 261.600006,449.600006,0.470000,2,2
Mar  4 17:46:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 449.600006,729.599976,1.400000,4,4
Mar  4 17:46:54 2021 - DEBUG    ddtr max_ndms:		1090
Mar  4 17:46:54 2021 - DEBUG    ddtr ndms elements:
Mar  4 17:46:54 2021 - DEBUG         ndms[0]:		1090
Mar  4 17:46:54 2021 - DEBUG         ndms[1]:		400
Mar  4 17:46:54 2021 - DEBUG         ndms[2]:		200
Mar  4 17:46:54 2021 - DEBUG    ddtr maxshift:		20064
Mar  4 17:46:54 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 17:46:54 2021 - DEBUG    ddtr max_ndms:		1090
Mar  4 17:46:54 2021 - DEBUG    t_processed size:	3
Mar  4 17:46:54 2021 - DEBUG    t_processed elements:
Mar  4 17:46:54 2021 - DEBUG         t_processed[0][0]:	18816
Mar  4 17:46:54 2021 - DEBUG         t_processed[1][0]:	9408
Mar  4 17:46:54 2021 - DEBUG         t_processed[2][0]:	4704
Mar  4 17:46:54 2021 - DEBUG    power:			2.000000
Mar  4 17:46:54 2021 - NOTICE   Pipeline is ready.
Mar  4 17:46:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 17:46:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 17:46:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 17:46:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 17:46:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 17:46:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 17:46:55 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 17:46:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 17:46:55 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 17:46:55 2021 - DEBUG    Signal start at [samples]:	390
Mar  4 17:46:55 2021 - DEBUG    Signal width [samples]:		78
Mar  4 17:46:55 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 17:46:55 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 17:46:55 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 17:46:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 17:46:55 2021 - DEBUG    Optimization settings:
Mar  4 17:46:55 2021 - DEBUG    		UNROLL:			4
Mar  4 17:46:55 2021 - DEBUG    		SNUMREG:		2
Mar  4 17:46:55 2021 - DEBUG    		SDIVINT:		24
Mar  4 17:46:55 2021 - DEBUG    		SDIVINDM:		10
Mar  4 17:46:55 2021 - DEBUG    ddtr+analysis:		false
Mar  4 17:46:55 2021 - DEBUG    ddtr dm ranges:		3
Mar  4 17:46:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,261.600006,0.240000,1,1
Mar  4 17:46:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 261.600006,449.600006,0.470000,2,2
Mar  4 17:46:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 449.600006,729.599976,1.400000,4,4
Mar  4 17:46:55 2021 - DEBUG    ddtr max_ndms:		1090
Mar  4 17:46:55 2021 - DEBUG    ddtr ndms elements:
Mar  4 17:46:55 2021 - DEBUG         ndms[0]:		1090
Mar  4 17:46:55 2021 - DEBUG         ndms[1]:		400
Mar  4 17:46:55 2021 - DEBUG         ndms[2]:		200
Mar  4 17:46:55 2021 - DEBUG    ddtr maxshift:		20064
Mar  4 17:46:55 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 17:46:55 2021 - DEBUG    ddtr max_ndms:		1090
Mar  4 17:46:55 2021 - DEBUG    t_processed size:	3
Mar  4 17:46:55 2021 - DEBUG    t_processed elements:
Mar  4 17:46:55 2021 - DEBUG         t_processed[0][0]:	18816
Mar  4 17:46:55 2021 - DEBUG         t_processed[1][0]:	9408
Mar  4 17:46:55 2021 - DEBUG         t_processed[2][0]:	4704
Mar  4 17:46:55 2021 - DEBUG    power:			2.000000
Mar  4 17:46:55 2021 - NOTICE   Finished. 1
Mar  4 17:46:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 17:46:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 17:46:55 2021 - NOTICE   --------------------------------------------------------------
Mar  4 17:46:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 17:46:55 2021 - NOTICE   	DDTR Binning 	5.034240
Mar  4 17:46:55 2021 - NOTICE   	DDTR Corner_Turn 	3.454176
Mar  4 17:46:55 2021 - NOTICE   	DDTR Dedispersion 	50.854367
Mar  4 17:46:55 2021 - NOTICE   	DDTR Host_To_Device 	104.416253
Mar  4 17:46:55 2021 - NOTICE   	DDTR total 	163.856731
Mar  4 17:46:55 2021 - NOTICE   	Total total 	163.950592
Mar  4 17:46:55 2021 - NOTICE   	Processed telescope time:	9633.791924
Mar  4 17:46:55 2021 - NOTICE    
Mar  4 17:46:55 2021 - NOTICE   	Real-time speed-up factor:	58.760336
Mar  4 17:46:55 2021 - NOTICE   --------------------------------------------------------------
Mar  4 17:46:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 17:46:55 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 17:46:55 2021 - NOTICE   Checked for devices.
Mar  4 17:46:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 17:46:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 17:46:55 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 17:46:55 2021 - DEBUG    CARD INFORMATION:
Mar  4 17:46:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
