Mar  4 18:35:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 18:35:14 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  4 18:35:14 2021 - NOTICE   Checked for devices.
Mar  4 18:35:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 18:35:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 18:35:14 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 18:35:14 2021 - DEBUG    CARD INFORMATION:
Mar  4 18:35:15 2021 - DEBUG    ddtr max_ndms:		750
Mar  4 18:35:15 2021 - DEBUG    t_processed size:	5
Mar  4 18:35:15 2021 - DEBUG    t_processed elements:
Mar  4 18:35:15 2021 - DEBUG         t_processed[0][0]:	28800
Mar  4 18:35:15 2021 - DEBUG         t_processed[1][0]:	14400
Mar  4 18:35:15 2021 - DEBUG         t_processed[2][0]:	7200
Mar  4 18:35:15 2021 - DEBUG         t_processed[3][0]:	3600
Mar  4 18:35:15 2021 - DEBUG         t_processed[4][0]:	1800
Mar  4 18:35:15 2021 - DEBUG    power:			2.000000
Mar  4 18:35:15 2021 - NOTICE   Finished. 1
Mar  4 18:35:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 18:35:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 18:35:15 2021 - NOTICE   --------------------------------------------------------------
Mar  4 18:35:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 18:35:15 2021 - NOTICE   	DDTR Binning 	9.163104
Mar  4 18:35:15 2021 - NOTICE   	DDTR Corner_Turn 	3.377728
Mar  4 18:35:15 2021 - NOTICE   	DDTR Dedispersion 	26.267297
Mar  4 18:35:15 2021 - NOTICE   	DDTR Host_To_Device 	103.420290
Mar  4 18:35:15 2021 - NOTICE   	DDTR total 	142.379587
Mar  4 18:35:15 2021 - NOTICE   	Total total 	142.506851
Mar  4 18:35:15 2021 - NOTICE   	Processed telescope time:	7372.799873
Mar  4 18:35:15 2021 - NOTICE    
Mar  4 18:35:15 2021 - NOTICE   	Real-time speed-up factor:	51.736459
Mar  4 18:35:15 2021 - NOTICE   --------------------------------------------------------------
Mar  4 18:35:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 18:35:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 18:35:15 2021 - NOTICE   Checked for devices.
Mar  4 18:35:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 18:35:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 18:35:15 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 18:35:15 2021 - DEBUG    CARD INFORMATION:
Mar  4 18:35:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 18:35:15 2021 - DEBUG    Compute capability:	7.5
Mar  4 18:35:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 18:35:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 18:35:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 18:35:15 2021 - DEBUG    ID # on this machine:	0
Mar  4 18:35:15 2021 - DEBUG    Driver version:		11010
Mar  4 18:35:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 18:35:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 18:35:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 18:35:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 18:35:15 2021 - NOTICE   Calculating strategy.
Mar  4 18:35:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 625
Mar  4 18:35:15 2021 - DEBUG    Range:	0 MAXSHIFT:	2514 Scrunch value:	1
Mar  4 18:35:15 2021 - DEBUG    Maximum dispersive delay:	 2.574336(s).
Mar  4 18:35:15 2021 - DEBUG    Diagonal DM:	3366.761762
Mar  4 18:35:15 2021 - DEBUG    In 2
Mar  4 18:35:15 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 18:35:15 2021 - NOTICE   Calculating strategy.
Mar  4 18:35:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 625
Mar  4 18:35:15 2021 - DEBUG    Range:	0 MAXSHIFT:	2514 Scrunch value:	1
Mar  4 18:35:15 2021 - DEBUG    Maximum dispersive delay:	 2.574336(s).
Mar  4 18:35:15 2021 - DEBUG    Diagonal DM:	3366.761762
Mar  4 18:35:15 2021 - DEBUG    In 2
Mar  4 18:35:15 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 18:35:15 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 18:35:15 2021 - DEBUG    CARD INFORMATION:
Mar  4 18:35:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 18:35:15 2021 - DEBUG    Compute capability:	7.5
Mar  4 18:35:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 18:35:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 18:35:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 18:35:15 2021 - DEBUG    ID # on this machine:	0
Mar  4 18:35:15 2021 - DEBUG    Driver version:		11010
Mar  4 18:35:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 18:35:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 18:35:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 18:35:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 18:35:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 18:35:15 2021 - DEBUG    az_start:		0.000000
Mar  4 18:35:15 2021 - DEBUG    za_start:		0.000000
Mar  4 18:35:15 2021 - DEBUG    src_raj:			0.000000
Mar  4 18:35:15 2021 - DEBUG    src_dej:			0.000000
Mar  4 18:35:15 2021 - DEBUG    tstart:			50000.000000
Mar  4 18:35:15 2021 - DEBUG    tsamp:			0.001024
Mar  4 18:35:15 2021 - DEBUG    refdm:			0.000000
Mar  4 18:35:15 2021 - DEBUG    period:			0.000000
Mar  4 18:35:15 2021 - DEBUG    fch1:			2060.000000
Mar  4 18:35:15 2021 - DEBUG    foff:			-0.224609
Mar  4 18:35:15 2021 - DEBUG    fchannel:		0.000000
Mar  4 18:35:15 2021 - DEBUG    telescope_id:		0
Mar  4 18:35:15 2021 - DEBUG    machine_id:		0
Mar  4 18:35:15 2021 - DEBUG    data_type:		0
Mar  4 18:35:15 2021 - DEBUG    barycentric:		0
Mar  4 18:35:15 2021 - DEBUG    pulsarcentric:		0
Mar  4 18:35:15 2021 - DEBUG    nbits:			8
Mar  4 18:35:15 2021 - DEBUG    nsamples:		19531
Mar  4 18:35:15 2021 - DEBUG    nchans:			2048
Mar  4 18:35:15 2021 - DEBUG    nifs:			0
Mar  4 18:35:15 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 18:35:15 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 18:35:15 2021 - DEBUG    rawdatafile:		
Mar  4 18:35:15 2021 - DEBUG    source_name:		
Mar  4 18:35:15 2021 - DEBUG    N:			0
Mar  4 18:35:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 18:35:15 2021 - DEBUG    Optimization settings:
Mar  4 18:35:15 2021 - DEBUG    		UNROLL:			4
Mar  4 18:35:15 2021 - DEBUG    		SNUMREG:		4
Mar  4 18:35:15 2021 - DEBUG    		SDIVINT:		25
Mar  4 18:35:15 2021 - DEBUG    		SDIVINDM:		25
Mar  4 18:35:15 2021 - DEBUG    ddtr+analysis:		false
Mar  4 18:35:15 2021 - DEBUG    ddtr dm ranges:		1
Mar  4 18:35:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3687.500000,5.900000,1,1
Mar  4 18:35:15 2021 - DEBUG    ddtr max_ndms:		625
Mar  4 18:35:15 2021 - DEBUG    ddtr ndms elements:
Mar  4 18:35:15 2021 - DEBUG         ndms[0]:		625
Mar  4 18:35:15 2021 - DEBUG    ddtr maxshift:		2514
Mar  4 18:35:15 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 18:35:15 2021 - DEBUG    ddtr max_ndms:		625
Mar  4 18:35:15 2021 - DEBUG    t_processed size:	1
Mar  4 18:35:15 2021 - DEBUG    t_processed elements:
Mar  4 18:35:15 2021 - DEBUG         t_processed[0][0]:	17000
Mar  4 18:35:15 2021 - DEBUG    power:			2.000000
Mar  4 18:35:15 2021 - NOTICE   Pipeline is ready.
Mar  4 18:35:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 18:35:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 18:35:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 18:35:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 18:35:15 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 18:35:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 18:35:15 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 18:35:15 2021 - DEBUG    Signal start at [samples]:	195
Mar  4 18:35:15 2021 - DEBUG    Signal width [samples]:		39
Mar  4 18:35:15 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 18:35:15 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 18:35:15 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 18:35:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 18:35:15 2021 - DEBUG    Optimization settings:
Mar  4 18:35:15 2021 - DEBUG    		UNROLL:			4
Mar  4 18:35:15 2021 - DEBUG    		SNUMREG:		4
Mar  4 18:35:15 2021 - DEBUG    		SDIVINT:		25
Mar  4 18:35:15 2021 - DEBUG    		SDIVINDM:		25
Mar  4 18:35:15 2021 - DEBUG    ddtr+analysis:		false
Mar  4 18:35:15 2021 - DEBUG    ddtr dm ranges:		1
Mar  4 18:35:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3687.500000,5.900000,1,1
Mar  4 18:35:15 2021 - DEBUG    ddtr max_ndms:		625
Mar  4 18:35:15 2021 - DEBUG    ddtr ndms elements:
Mar  4 18:35:15 2021 - DEBUG         ndms[0]:		625
Mar  4 18:35:15 2021 - DEBUG    ddtr maxshift:		2514
Mar  4 18:35:15 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 18:35:15 2021 - DEBUG    ddtr max_ndms:		625
Mar  4 18:35:15 2021 - DEBUG    t_processed size:	1
Mar  4 18:35:15 2021 - DEBUG    t_processed elements:
Mar  4 18:35:15 2021 - DEBUG         t_processed[0][0]:	17000
Mar  4 18:35:15 2021 - DEBUG    power:			2.000000
Mar  4 18:35:15 2021 - NOTICE   Finished. 1
Mar  4 18:35:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 18:35:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 18:35:15 2021 - NOTICE   --------------------------------------------------------------
Mar  4 18:35:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 18:35:15 2021 - NOTICE   	DDTR Corner_Turn 	1.364352
Mar  4 18:35:15 2021 - NOTICE   	DDTR Dedispersion 	18.577408
Mar  4 18:35:15 2021 - NOTICE   	DDTR Host_To_Device 	52.465537
Mar  4 18:35:15 2021 - NOTICE   	DDTR total 	72.450302
Mar  4 18:35:15 2021 - NOTICE   	Total total 	72.507523
Mar  4 18:35:15 2021 - NOTICE   	Processed telescope time:	17407.999039
Mar  4 18:35:15 2021 - NOTICE    
Mar  4 18:35:15 2021 - NOTICE   	Real-time speed-up factor:	240.085420
Mar  4 18:35:15 2021 - NOTICE   --------------------------------------------------------------
Mar  4 18:35:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 18:35:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 18:35:15 2021 - NOTICE   Checked for devices.
Mar  4 18:35:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 18:35:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 18:35:15 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 18:35:15 2021 - DEBUG    CARD INFORMATION:
Mar  4 18:35:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 18:35:15 2021 - DEBUG    Compute capability:	7.5
Mar  4 18:35:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 18:35:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 18:35:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 18:35:15 2021 - DEBUG    ID # on this machine:	0
Mar  4 18:35:15 2021 - DEBUG    Driver version:		11010
Mar  4 18:35:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 18:35:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 18:35:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 18:35:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 18:35:15 2021 - NOTICE   Calculating strategy.
Mar  4 18:35:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1100
Mar  4 18:35:15 2021 - DEBUG    Range:	2 MAXSHIFT:	20200 Scrunch value:	4
Mar  4 18:35:15 2021 - DEBUG    Maximum dispersive delay:	 10.342400(s).
Mar  4 18:35:15 2021 - DEBUG    Diagonal DM:	77.391462
Mar  4 18:35:15 2021 - DEBUG    In 2
bytes = 300.781 MB;
Total memory required: 473088000 bytes = 451.172 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	28800, 0
CORNER TURN!
77000 1024
32 8
2406 128
Performed CT: 0.003360 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.671334
CT Device memory bandwidth in GB/s: 140.802800

NOTICE: 0.000000	69.750000	0.093000	750

Amount of telescope time processed: 0.000000

363.281250
0.013981
169
lineshift:	319
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 69.750000	114.750000	0.150000	300

Amount of telescope time processed: 0.000000
timesamples: 77000

292.968750
0.013981
146
lineshift:	296
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 114.750000	215.500000	0.310000	325

Amount of telescope time processed: 0.000000
timesamples: 62600

302.734375
0.013981
149
lineshift:	299
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 215.500000	517.750000	0.930000	325

Amount of telescope time processed: 0.000000
timesamples: 55400

454.101562
0.013981
200
lineshift:	350
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 517.750000	855.250000	1.500000	225

Amount of telescope time processed: 0.000000
timesamples: 51792

366.210938
0.013981
170
lineshift:	320
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	28800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.142507 (GPU estimate)
Amount of telescope time processed: 7.372800
Number of samples processed: 28800
Real-time speedup factor: 51.736458
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 625
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	19 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 625
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	19 MB.


Memory allocation for the DDTR
Number of time samples: 17000;
maxshift: 2514
Number of time samples + maxshift: 19514;
Number of channels: 2048
Maximum number of DM-trials: 625;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79929344 bytes = 76.227 MB;
DDTR output size:  159858688 bytes = 152.453 MB;
Total memory required: 239788032 bytes = 228.680 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17000, 0
CORNER TURN!
19514 2048
32 8
609 256
Performed CT: 0.001346 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 296.444749
CT Device memory bandwidth in GB/s: 177.866850

NOTICE: 0.000000	3687.500000	5.900000	625

Amount of telescope time processed: 0.000000

5761.718750
0.000643
136
lineshift:	286
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0725075 (GPU estimate)
Amount of telescope time processed: 17.407999
Number of samples processed: 17000
Real-time speedup factor: 240.085419
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1100
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICMar  4 18:35:15 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 18:35:15 2021 - NOTICE   Calculating strategy.
Mar  4 18:35:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1100
Mar  4 18:35:15 2021 - DEBUG    Range:	2 MAXSHIFT:	20200 Scrunch value:	4
Mar  4 18:35:15 2021 - DEBUG    Maximum dispersive delay:	 10.342400(s).
Mar  4 18:35:15 2021 - DEBUG    Diagonal DM:	77.391462
Mar  4 18:35:15 2021 - DEBUG    In 2
Mar  4 18:35:15 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 18:35:15 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 18:35:15 2021 - DEBUG    CARD INFORMATION:
Mar  4 18:35:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 18:35:15 2021 - DEBUG    Compute capability:	7.5
Mar  4 18:35:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 18:35:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 18:35:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 18:35:15 2021 - DEBUG    ID # on this machine:	0
Mar  4 18:35:15 2021 - DEBUG    Driver version:		11010
Mar  4 18:35:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 18:35:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 18:35:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 18:35:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 18:35:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 18:35:15 2021 - DEBUG    az_start:		0.000000
Mar  4 18:35:15 2021 - DEBUG    za_start:		0.000000
Mar  4 18:35:15 2021 - DEBUG    src_raj:			0.000000
Mar  4 18:35:15 2021 - DEBUG    src_dej:			0.000000
Mar  4 18:35:15 2021 - DEBUG    tstart:			50000.000000
Mar  4 18:35:15 2021 - DEBUG    tsamp:			0.000512
Mar  4 18:35:15 2021 - DEBUG    refdm:			0.000000
Mar  4 18:35:15 2021 - DEBUG    period:			0.000000
Mar  4 18:35:15 2021 - DEBUG    fch1:			385.000000
Mar  4 18:35:15 2021 - DEBUG    foff:			-0.034180
Mar  4 18:35:15 2021 - DEBUG    fchannel:		0.000000
Mar  4 18:35:15 2021 - DEBUG    telescope_id:		0
Mar  4 18:35:15 2021 - DEBUG    machine_id:		0
Mar  4 18:35:15 2021 - DEBUG    data_type:		0
Mar  4 18:35:15 2021 - DEBUG    barycentric:		0
Mar  4 18:35:15 2021 - DEBUG    pulsarcentric:		0
Mar  4 18:35:15 2021 - DEBUG    nbits:			8
Mar  4 18:35:15 2021 - DEBUG    nsamples:		39062
Mar  4 18:35:15 2021 - DEBUG    nchans:			2048
Mar  4 18:35:15 2021 - DEBUG    nifs:			0
Mar  4 18:35:15 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 18:35:15 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 18:35:15 2021 - DEBUG    rawdatafile:		
Mar  4 18:35:15 2021 - DEBUG    source_name:		
Mar  4 18:35:15 2021 - DEBUG    N:			0
Mar  4 18:35:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 18:35:15 2021 - DEBUG    Optimization settings:
Mar  4 18:35:15 2021 - DEBUG    		UNROLL:			4
Mar  4 18:35:15 2021 - DEBUG    		SNUMREG:		4
Mar  4 18:35:15 2021 - DEBUG    		SDIVINT:		25
Mar  4 18:35:15 2021 - DEBUG    		SDIVINDM:		25
Mar  4 18:35:15 2021 - DEBUG    ddtr+analysis:		false
Mar  4 18:35:15 2021 - DEBUG    ddtr dm ranges:		3
Mar  4 18:35:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,264.000000,0.240000,1,1
Mar  4 18:35:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 264.000000,452.000000,0.470000,2,2
Mar  4 18:35:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 452.000000,732.000000,1.400000,4,4
Mar  4 18:35:15 2021 - DEBUG    ddtr max_ndms:		1100
Mar  4 18:35:15 2021 - DEBUG    ddtr ndms elements:
Mar  4 18:35:15 2021 - DEBUG         ndms[0]:		1100
Mar  4 18:35:15 2021 - DEBUG         ndms[1]:		400
Mar  4 18:35:15 2021 - DEBUG         ndms[2]:		200
Mar  4 18:35:15 2021 - DEBUG    ddtr maxshift:		20200
Mar  4 18:35:15 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 18:35:15 2021 - DEBUG    ddtr max_ndms:		1100
Mar  4 18:35:15 2021 - DEBUG    t_processed size:	3
Mar  4 18:35:15 2021 - DEBUG    t_processed elements:
Mar  4 18:35:15 2021 - DEBUG         t_processed[0][0]:	18400
Mar  4 18:35:15 2021 - DEBUG         t_processed[1][0]:	9200
Mar  4 18:35:15 2021 - DEBUG         t_processed[2][0]:	4600
Mar  4 18:35:15 2021 - DEBUG    power:			2.000000
Mar  4 18:35:15 2021 - NOTICE   Pipeline is ready.
Mar  4 18:35:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 18:35:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 18:35:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 18:35:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 18:35:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 18:35:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 18:35:15 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 18:35:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 18:35:15 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 18:35:15 2021 - DEBUG    Signal start at [samples]:	390
Mar  4 18:35:15 2021 - DEBUG    Signal width [samples]:		78
Mar  4 18:35:15 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 18:35:15 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 18:35:15 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 18:35:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 18:35:15 2021 - DEBUG    Optimization settings:
Mar  4 18:35:15 2021 - DEBUG    		UNROLL:			4
Mar  4 18:35:15 2021 - DEBUG    		SNUMREG:		4
Mar  4 18:35:15 2021 - DEBUG    		SDIVINT:		25
Mar  4 18:35:15 2021 - DEBUG    		SDIVINDM:		25
Mar  4 18:35:15 2021 - DEBUG    ddtr+analysis:		false
Mar  4 18:35:15 2021 - DEBUG    ddtr dm ranges:		3
Mar  4 18:35:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,264.000000,0.240000,1,1
Mar  4 18:35:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 264.000000,452.000000,0.470000,2,2
Mar  4 18:35:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 452.000000,732.000000,1.400000,4,4
Mar  4 18:35:15 2021 - DEBUG    ddtr max_ndms:		1100
Mar  4 18:35:15 2021 - DEBUG    ddtr ndms elements:
Mar  4 18:35:15 2021 - DEBUG         ndms[0]:		1100
Mar  4 18:35:15 2021 - DEBUG         ndms[1]:		400
Mar  4 18:35:15 2021 - DEBUG         ndms[2]:		200
Mar  4 18:35:15 2021 - DEBUG    ddtr maxshift:		20200
Mar  4 18:35:15 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 18:35:15 2021 - DEBUG    ddtr max_ndms:		1100
Mar  4 18:35:15 2021 - DEBUG    t_processed size:	3
Mar  4 18:35:15 2021 - DEBUG    t_processed elements:
Mar  4 18:35:15 2021 - DEBUG         t_processed[0][0]:	18400
Mar  4 18:35:15 2021 - DEBUG         t_processed[1][0]:	9200
Mar  4 18:35:15 2021 - DEBUG         t_processed[2][0]:	4600
Mar  4 18:35:15 2021 - DEBUG    power:			2.000000
Mar  4 18:35:15 2021 - NOTICE   Finished. 1
Mar  4 18:35:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 18:35:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 18:35:15 2021 - NOTICE   --------------------------------------------------------------
Mar  4 18:35:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 18:35:15 2021 - NOTICE   	DDTR Binning 	5.034784
Mar  4 18:35:15 2021 - NOTICE   	DDTR Corner_Turn 	3.418752
Mar  4 18:35:15 2021 - NOTICE   	DDTR Dedispersion 	42.934111
Mar  4 18:35:15 2021 - NOTICE   	DDTR Host_To_Device 	103.663198
Mar  4 18:35:15 2021 - NOTICE   	DDTR total 	155.152413
Mar  4 18:35:15 2021 - NOTICE   	Total total 	155.241531
Mar  4 18:35:15 2021 - NOTICE   	Processed telescope time:	9420.800209
Mar  4 18:35:15 2021 - NOTICE    
Mar  4 18:35:15 2021 - NOTICE   	Real-time speed-up factor:	60.684793
Mar  4 18:35:15 2021 - NOTICE   --------------------------------------------------------------
Mar  4 18:35:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 18:35:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 18:35:15 2021 - NOTICE   Checked for devices.
Mar  4 18:35:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 18:35:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 18:35:15 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 18:35:15 2021 - DEBUG    CARD INFORMATION:
Mar  4 18:35:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
