Mar  4 20:05:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 20:05:49 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  4 20:05:49 2021 - NOTICE   Checked for devices.
Mar  4 20:05:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 20:05:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 20:05:49 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 20:05:49 2021 - DEBUG    CARD INFORMATION:
Mar  4 20:05:50 2021 - DEBUG    t_processed size:	5
Mar  4 20:05:50 2021 - DEBUG    t_processed elements:
Mar  4 20:05:50 2021 - DEBUG         t_processed[0][0]:	23040
Mar  4 20:05:50 2021 - DEBUG         t_processed[1][0]:	11520
Mar  4 20:05:50 2021 - DEBUG         t_processed[2][0]:	5760
Mar  4 20:05:50 2021 - DEBUG         t_processed[3][0]:	2880
Mar  4 20:05:50 2021 - DEBUG         t_processed[4][0]:	1440
Mar  4 20:05:50 2021 - DEBUG    power:			2.000000
Mar  4 20:05:50 2021 - NOTICE   Finished. 1
Mar  4 20:05:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 20:05:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 20:05:50 2021 - NOTICE   --------------------------------------------------------------
Mar  4 20:05:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 20:05:50 2021 - NOTICE   	DDTR Binning 	9.592704
Mar  4 20:05:50 2021 - NOTICE   	DDTR Corner_Turn 	3.377120
Mar  4 20:05:50 2021 - NOTICE   	DDTR Dedispersion 	12.139456
Mar  4 20:05:50 2021 - NOTICE   	DDTR Host_To_Device 	103.558973
Mar  4 20:05:50 2021 - NOTICE   	DDTR total 	128.824542
Mar  4 20:05:50 2021 - NOTICE   	Total total 	128.962112
Mar  4 20:05:50 2021 - NOTICE   	Processed telescope time:	5898.240089
Mar  4 20:05:50 2021 - NOTICE    
Mar  4 20:05:50 2021 - NOTICE   	Real-time speed-up factor:	45.736224
Mar  4 20:05:50 2021 - NOTICE   --------------------------------------------------------------
Mar  4 20:05:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 20:05:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 20:05:50 2021 - NOTICE   Checked for devices.
Mar  4 20:05:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 20:05:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 20:05:50 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 20:05:50 2021 - DEBUG    CARD INFORMATION:
Mar  4 20:05:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 20:05:50 2021 - DEBUG    Compute capability:	7.5
Mar  4 20:05:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 20:05:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 20:05:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 20:05:50 2021 - DEBUG    ID # on this machine:	0
Mar  4 20:05:50 2021 - DEBUG    Driver version:		11010
Mar  4 20:05:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 20:05:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 20:05:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 20:05:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 20:05:50 2021 - NOTICE   Calculating strategy.
Mar  4 20:05:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Mar  4 20:05:50 2021 - DEBUG    Range:	0 MAXSHIFT:	2610 Scrunch value:	1
Mar  4 20:05:50 2021 - DEBUG    Maximum dispersive delay:	 2.672640(s).
Mar  4 20:05:50 2021 - DEBUG    Diagonal DM:	3366.761762
Mar  4 20:05:50 2021 - DEBUG    In 2
Mar  4 20:05:50 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 20:05:50 2021 - NOTICE   Calculating strategy.
Mar  4 20:05:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Mar  4 20:05:50 2021 - DEBUG    Range:	0 MAXSHIFT:	2610 Scrunch value:	1
Mar  4 20:05:50 2021 - DEBUG    Maximum dispersive delay:	 2.672640(s).
Mar  4 20:05:50 2021 - DEBUG    Diagonal DM:	3366.761762
Mar  4 20:05:50 2021 - DEBUG    In 2
Mar  4 20:05:50 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 20:05:50 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 20:05:50 2021 - DEBUG    CARD INFORMATION:
Mar  4 20:05:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 20:05:50 2021 - DEBUG    Compute capability:	7.5
Mar  4 20:05:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 20:05:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 20:05:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 20:05:50 2021 - DEBUG    ID # on this machine:	0
Mar  4 20:05:50 2021 - DEBUG    Driver version:		11010
Mar  4 20:05:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 20:05:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 20:05:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 20:05:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 20:05:50 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 20:05:50 2021 - DEBUG    az_start:		0.000000
Mar  4 20:05:50 2021 - DEBUG    za_start:		0.000000
Mar  4 20:05:50 2021 - DEBUG    src_raj:			0.000000
Mar  4 20:05:50 2021 - DEBUG    src_dej:			0.000000
Mar  4 20:05:50 2021 - DEBUG    tstart:			50000.000000
Mar  4 20:05:50 2021 - DEBUG    tsamp:			0.001024
Mar  4 20:05:50 2021 - DEBUG    refdm:			0.000000
Mar  4 20:05:50 2021 - DEBUG    period:			0.000000
Mar  4 20:05:50 2021 - DEBUG    fch1:			2060.000000
Mar  4 20:05:50 2021 - DEBUG    foff:			-0.224609
Mar  4 20:05:50 2021 - DEBUG    fchannel:		0.000000
Mar  4 20:05:50 2021 - DEBUG    telescope_id:		0
Mar  4 20:05:50 2021 - DEBUG    machine_id:		0
Mar  4 20:05:50 2021 - DEBUG    data_type:		0
Mar  4 20:05:50 2021 - DEBUG    barycentric:		0
Mar  4 20:05:50 2021 - DEBUG    pulsarcentric:		0
Mar  4 20:05:50 2021 - DEBUG    nbits:			8
Mar  4 20:05:50 2021 - DEBUG    nsamples:		19531
Mar  4 20:05:50 2021 - DEBUG    nchans:			2048
Mar  4 20:05:50 2021 - DEBUG    nifs:			0
Mar  4 20:05:50 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 20:05:50 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 20:05:50 2021 - DEBUG    rawdatafile:		
Mar  4 20:05:50 2021 - DEBUG    source_name:		
Mar  4 20:05:50 2021 - DEBUG    N:			0
Mar  4 20:05:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 20:05:50 2021 - DEBUG    Optimization settings:
Mar  4 20:05:50 2021 - DEBUG    		UNROLL:			4
Mar  4 20:05:50 2021 - DEBUG    		SNUMREG:		10
Mar  4 20:05:50 2021 - DEBUG    		SDIVINT:		12
Mar  4 20:05:50 2021 - DEBUG    		SDIVINDM:		64
Mar  4 20:05:50 2021 - DEBUG    ddtr+analysis:		false
Mar  4 20:05:50 2021 - DEBUG    ddtr dm ranges:		1
Mar  4 20:05:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3776.000000,5.900000,1,1
Mar  4 20:05:50 2021 - DEBUG    ddtr max_ndms:		640
Mar  4 20:05:50 2021 - DEBUG    ddtr ndms elements:
Mar  4 20:05:50 2021 - DEBUG         ndms[0]:		640
Mar  4 20:05:50 2021 - DEBUG    ddtr maxshift:		2610
Mar  4 20:05:50 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 20:05:50 2021 - DEBUG    ddtr max_ndms:		640
Mar  4 20:05:50 2021 - DEBUG    t_processed size:	1
Mar  4 20:05:50 2021 - DEBUG    t_processed elements:
Mar  4 20:05:50 2021 - DEBUG         t_processed[0][0]:	16800
Mar  4 20:05:50 2021 - DEBUG    power:			2.000000
Mar  4 20:05:50 2021 - NOTICE   Pipeline is ready.
Mar  4 20:05:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 20:05:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 20:05:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 20:05:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 20:05:50 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 20:05:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 20:05:50 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 20:05:50 2021 - DEBUG    Signal start at [samples]:	195
Mar  4 20:05:50 2021 - DEBUG    Signal width [samples]:		39
Mar  4 20:05:50 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 20:05:50 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 20:05:50 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 20:05:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 20:05:50 2021 - DEBUG    Optimization settings:
Mar  4 20:05:50 2021 - DEBUG    		UNROLL:			4
Mar  4 20:05:50 2021 - DEBUG    		SNUMREG:		10
Mar  4 20:05:50 2021 - DEBUG    		SDIVINT:		12
Mar  4 20:05:50 2021 - DEBUG    		SDIVINDM:		64
Mar  4 20:05:50 2021 - DEBUG    ddtr+analysis:		false
Mar  4 20:05:50 2021 - DEBUG    ddtr dm ranges:		1
Mar  4 20:05:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3776.000000,5.900000,1,1
Mar  4 20:05:50 2021 - DEBUG    ddtr max_ndms:		640
Mar  4 20:05:50 2021 - DEBUG    ddtr ndms elements:
Mar  4 20:05:50 2021 - DEBUG         ndms[0]:		640
Mar  4 20:05:50 2021 - DEBUG    ddtr maxshift:		2610
Mar  4 20:05:50 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 20:05:50 2021 - DEBUG    ddtr max_ndms:		640
Mar  4 20:05:50 2021 - DEBUG    t_processed size:	1
Mar  4 20:05:50 2021 - DEBUG    t_processed elements:
Mar  4 20:05:50 2021 - DEBUG         t_processed[0][0]:	16800
Mar  4 20:05:50 2021 - DEBUG    power:			2.000000
Mar  4 20:05:50 2021 - NOTICE   Finished. 1
Mar  4 20:05:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 20:05:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 20:05:50 2021 - NOTICE   --------------------------------------------------------------
Mar  4 20:05:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 20:05:50 2021 - NOTICE   	DDTR Corner_Turn 	1.353216
Mar  4 20:05:50 2021 - NOTICE   	DDTR Dedispersion 	9.771648
Mar  4 20:05:50 2021 - NOTICE   	DDTR Host_To_Device 	52.221566
Mar  4 20:05:50 2021 - NOTICE   	DDTR total 	63.389378
Mar  4 20:05:50 2021 - NOTICE   	Total total 	63.448063
Mar  4 20:05:50 2021 - NOTICE   	Processed telescope time:	17203.199387
Mar  4 20:05:50 2021 - NOTICE    
Mar  4 20:05:50 2021 - NOTICE   	Real-time speed-up factor:	271.138292
Mar  4 20:05:50 2021 - NOTICE   --------------------------------------------------------------
Mar  4 20:05:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 20:05:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 20:05:50 2021 - NOTICE   Checked for devices.
Mar  4 20:05:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 20:05:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 20:05:50 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 20:05:50 2021 - DEBUG    CARD INFORMATION:
Mar  4 20:05:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 20:05:50 2021 - DEBUG    Compute capability:	7.5
Mar  4 20:05:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 20:05:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 20:05:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 20:05:50 2021 - DEBUG    ID # on this machine:	0
Mar  4 20:05:50 2021 - DEBUG    Driver version:		11010
Mar  4 20:05:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 20:05:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 20:05:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 20:05:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 20:05:50 2021 - NOTICE   Calculating strategy.
Mar  4 20:05:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1088
Mar  4 20:05:50 2021 - DEBUG    Range:	2 MAXSHIFT:	23280 Scrunch value:	4
Mar  4 20:05:50 2021 - DEBUG    Maximum dispersive delay:	 11.919360(s).
Mar  4 20:05:50 2021 - DEBUG    Diagonal DM:	77.391462
 157777920 bytes = 150.469 MB;
DDTR output size:  315555840 bytes = 300.938 MB;
Total memory required: 473333760 bytes = 451.406 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	23040, 0
CORNER TURN!
77040 1024
32 8
2407 128
Performed CT: 0.003359 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.840449
CT Device memory bandwidth in GB/s: 140.904270

NOTICE: 0.000000	71.424004	0.093000	768

Amount of telescope time processed: 0.000000

363.281250
0.013981
341
lineshift:	557
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 71.424004	119.424004	0.150000	320

Amount of telescope time processed: 0.000000
timesamples: 77040

292.968750
0.013981
280
lineshift:	496
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 119.424004	238.464005	0.310000	384

Amount of telescope time processed: 0.000000
timesamples: 65520

302.734375
0.013981
288
lineshift:	504
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 238.464005	595.583984	0.930000	384

Amount of telescope time processed: 0.000000
timesamples: 59760

454.101562
0.013981
421
lineshift:	637
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 595.583984	979.583984	1.500000	256

Amount of telescope time processed: 0.000000
timesamples: 56880

366.210938
0.013981
344
lineshift:	560
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	23040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.128962 (GPU estimate)
Amount of telescope time processed: 5.898240
Number of samples processed: 23040
Real-time speedup factor: 45.736225
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	20 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	20 MB.


Memory allocation for the DDTR
Number of time samples: 16800;
maxshift: 2610
Number of time samples + maxshift: 19410;
Number of channels: 2048
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79503360 bytes = 75.820 MB;
DDTR output size:  159006720 bytes = 151.641 MB;
Total memory required: 238510080 bytes = 227.461 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16800, 0
CORNER TURN!
19410 2048
32 8
606 256
Performed CT: 0.001336 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 297.352055
CT Device memory bandwidth in GB/s: 178.411233

NOTICE: 0.000000	3776.000000	5.900000	640

Amount of telescope time processed: 0.000000

5761.718750
0.000643
255
lineshift:	471
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0634481 (GPU estimate)
Amount of telescope time processed: 17.203199
Number of samples processed: 16800
Real-time speedup factor: 271.138275
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1088
output_Mar  4 20:05:50 2021 - DEBUG    In 2
Mar  4 20:05:51 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 20:05:51 2021 - NOTICE   Calculating strategy.
Mar  4 20:05:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1088
Mar  4 20:05:51 2021 - DEBUG    Range:	2 MAXSHIFT:	23280 Scrunch value:	4
Mar  4 20:05:51 2021 - DEBUG    Maximum dispersive delay:	 11.919360(s).
Mar  4 20:05:51 2021 - DEBUG    Diagonal DM:	77.391462
Mar  4 20:05:51 2021 - DEBUG    In 2
Mar  4 20:05:51 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 20:05:51 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 20:05:51 2021 - DEBUG    CARD INFORMATION:
Mar  4 20:05:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 20:05:51 2021 - DEBUG    Compute capability:	7.5
Mar  4 20:05:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 20:05:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 20:05:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 20:05:51 2021 - DEBUG    ID # on this machine:	0
Mar  4 20:05:51 2021 - DEBUG    Driver version:		11010
Mar  4 20:05:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 20:05:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 20:05:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 20:05:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 20:05:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 20:05:51 2021 - DEBUG    az_start:		0.000000
Mar  4 20:05:51 2021 - DEBUG    za_start:		0.000000
Mar  4 20:05:51 2021 - DEBUG    src_raj:			0.000000
Mar  4 20:05:51 2021 - DEBUG    src_dej:			0.000000
Mar  4 20:05:51 2021 - DEBUG    tstart:			50000.000000
Mar  4 20:05:51 2021 - DEBUG    tsamp:			0.000512
Mar  4 20:05:51 2021 - DEBUG    refdm:			0.000000
Mar  4 20:05:51 2021 - DEBUG    period:			0.000000
Mar  4 20:05:51 2021 - DEBUG    fch1:			385.000000
Mar  4 20:05:51 2021 - DEBUG    foff:			-0.034180
Mar  4 20:05:51 2021 - DEBUG    fchannel:		0.000000
Mar  4 20:05:51 2021 - DEBUG    telescope_id:		0
Mar  4 20:05:51 2021 - DEBUG    machine_id:		0
Mar  4 20:05:51 2021 - DEBUG    data_type:		0
Mar  4 20:05:51 2021 - DEBUG    barycentric:		0
Mar  4 20:05:51 2021 - DEBUG    pulsarcentric:		0
Mar  4 20:05:51 2021 - DEBUG    nbits:			8
Mar  4 20:05:51 2021 - DEBUG    nsamples:		39062
Mar  4 20:05:51 2021 - DEBUG    nchans:			2048
Mar  4 20:05:51 2021 - DEBUG    nifs:			0
Mar  4 20:05:51 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 20:05:51 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 20:05:51 2021 - DEBUG    rawdatafile:		
Mar  4 20:05:51 2021 - DEBUG    source_name:		
Mar  4 20:05:51 2021 - DEBUG    N:			0
Mar  4 20:05:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 20:05:51 2021 - DEBUG    Optimization settings:
Mar  4 20:05:51 2021 - DEBUG    		UNROLL:			4
Mar  4 20:05:51 2021 - DEBUG    		SNUMREG:		10
Mar  4 20:05:51 2021 - DEBUG    		SDIVINT:		12
Mar  4 20:05:51 2021 - DEBUG    		SDIVINDM:		64
Mar  4 20:05:51 2021 - DEBUG    ddtr+analysis:		false
Mar  4 20:05:51 2021 - DEBUG    ddtr dm ranges:		3
Mar  4 20:05:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,261.119995,0.240000,1,1
Mar  4 20:05:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 261.119995,471.679993,0.470000,2,2
Mar  4 20:05:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 471.679993,830.079956,1.400000,4,4
Mar  4 20:05:51 2021 - DEBUG    ddtr max_ndms:		1088
Mar  4 20:05:51 2021 - DEBUG    ddtr ndms elements:
Mar  4 20:05:51 2021 - DEBUG         ndms[0]:		1088
Mar  4 20:05:51 2021 - DEBUG         ndms[1]:		448
Mar  4 20:05:51 2021 - DEBUG         ndms[2]:		256
Mar  4 20:05:51 2021 - DEBUG    ddtr maxshift:		23280
Mar  4 20:05:51 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 20:05:51 2021 - DEBUG    ddtr max_ndms:		1088
Mar  4 20:05:51 2021 - DEBUG    t_processed size:	3
Mar  4 20:05:51 2021 - DEBUG    t_processed elements:
Mar  4 20:05:51 2021 - DEBUG         t_processed[0][0]:	15360
Mar  4 20:05:51 2021 - DEBUG         t_processed[1][0]:	7680
Mar  4 20:05:51 2021 - DEBUG         t_processed[2][0]:	3840
Mar  4 20:05:51 2021 - DEBUG    power:			2.000000
Mar  4 20:05:51 2021 - NOTICE   Pipeline is ready.
Mar  4 20:05:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 20:05:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 20:05:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 20:05:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 20:05:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 20:05:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 20:05:51 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 20:05:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 20:05:51 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 20:05:51 2021 - DEBUG    Signal start at [samples]:	390
Mar  4 20:05:51 2021 - DEBUG    Signal width [samples]:		78
Mar  4 20:05:51 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 20:05:51 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 20:05:51 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 20:05:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 20:05:51 2021 - DEBUG    Optimization settings:
Mar  4 20:05:51 2021 - DEBUG    		UNROLL:			4
Mar  4 20:05:51 2021 - DEBUG    		SNUMREG:		10
Mar  4 20:05:51 2021 - DEBUG    		SDIVINT:		12
Mar  4 20:05:51 2021 - DEBUG    		SDIVINDM:		64
Mar  4 20:05:51 2021 - DEBUG    ddtr+analysis:		false
Mar  4 20:05:51 2021 - DEBUG    ddtr dm ranges:		3
Mar  4 20:05:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,261.119995,0.240000,1,1
Mar  4 20:05:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 261.119995,471.679993,0.470000,2,2
Mar  4 20:05:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 471.679993,830.079956,1.400000,4,4
Mar  4 20:05:51 2021 - DEBUG    ddtr max_ndms:		1088
Mar  4 20:05:51 2021 - DEBUG    ddtr ndms elements:
Mar  4 20:05:51 2021 - DEBUG         ndms[0]:		1088
Mar  4 20:05:51 2021 - DEBUG         ndms[1]:		448
Mar  4 20:05:51 2021 - DEBUG         ndms[2]:		256
Mar  4 20:05:51 2021 - DEBUG    ddtr maxshift:		23280
Mar  4 20:05:51 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 20:05:51 2021 - DEBUG    ddtr max_ndms:		1088
Mar  4 20:05:51 2021 - DEBUG    t_processed size:	3
Mar  4 20:05:51 2021 - DEBUG    t_processed elements:
Mar  4 20:05:51 2021 - DEBUG         t_processed[0][0]:	15360
Mar  4 20:05:51 2021 - DEBUG         t_processed[1][0]:	7680
Mar  4 20:05:51 2021 - DEBUG         t_processed[2][0]:	3840
Mar  4 20:05:51 2021 - DEBUG    power:			2.000000
Mar  4 20:05:51 2021 - NOTICE   Finished. 2
Mar  4 20:05:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 20:05:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 20:05:51 2021 - NOTICE   --------------------------------------------------------------
Mar  4 20:05:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 20:05:51 2021 - NOTICE   	DDTR Binning 	5.134976
Mar  4 20:05:51 2021 - NOTICE   	DDTR Corner_Turn 	3.418368
Mar  4 20:05:51 2021 - NOTICE   	DDTR Dedispersion 	21.162016
Mar  4 20:05:51 2021 - NOTICE   	DDTR Host_To_Device 	103.857283
Mar  4 20:05:51 2021 - NOTICE   	DDTR total 	133.673347
Mar  4 20:05:51 2021 - NOTICE   	Total total 	133.771194
Mar  4 20:05:51 2021 - NOTICE   	Processed telescope time:	7864.319801
Mar  4 20:05:51 2021 - NOTICE    
Mar  4 20:05:51 2021 - NOTICE   	Real-time speed-up factor:	58.789337
Mar  4 20:05:51 2021 - NOTICE   --------------------------------------------------------------
Mar  4 20:05:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 20:05:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 20:05:51 2021 - NOTICE   Checked for devices.
Mar  4 20:05:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 20:05:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 20:05:51 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 20:05:51 2021 - DEBUG    CARD INFORMATION:
Mar  4 20:05:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 20:05:51 2021 - DEBUG    Compute capability:	7.5
