Mar  4 19:55:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 19:55:41 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  4 19:55:41 2021 - NOTICE   Checked for devices.
Mar  4 19:55:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 19:55:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 19:55:41 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 19:55:41 2021 - DEBUG    CARD INFORMATION:
Mar  4 19:55:42 2021 - DEBUG    ddtr max_ndms:		780
Mar  4 19:55:42 2021 - DEBUG    t_processed size:	5
Mar  4 19:55:42 2021 - DEBUG    t_processed elements:
Mar  4 19:55:42 2021 - DEBUG         t_processed[0][0]:	26624
Mar  4 19:55:42 2021 - DEBUG         t_processed[1][0]:	13312
Mar  4 19:55:42 2021 - DEBUG         t_processed[2][0]:	6656
Mar  4 19:55:42 2021 - DEBUG         t_processed[3][0]:	3328
Mar  4 19:55:42 2021 - DEBUG         t_processed[4][0]:	1664
Mar  4 19:55:42 2021 - DEBUG    power:			2.000000
Mar  4 19:55:42 2021 - NOTICE   Finished. 1
Mar  4 19:55:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 19:55:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 19:55:42 2021 - NOTICE   --------------------------------------------------------------
Mar  4 19:55:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 19:55:42 2021 - NOTICE   	DDTR Binning 	9.463232
Mar  4 19:55:42 2021 - NOTICE   	DDTR Corner_Turn 	3.408896
Mar  4 19:55:42 2021 - NOTICE   	DDTR Dedispersion 	29.828800
Mar  4 19:55:42 2021 - NOTICE   	DDTR Host_To_Device 	104.603903
Mar  4 19:55:42 2021 - NOTICE   	DDTR total 	147.460543
Mar  4 19:55:42 2021 - NOTICE   	Total total 	147.587387
Mar  4 19:55:42 2021 - NOTICE   	Processed telescope time:	6815.743923
Mar  4 19:55:42 2021 - NOTICE    
Mar  4 19:55:42 2021 - NOTICE   	Real-time speed-up factor:	46.181073
Mar  4 19:55:42 2021 - NOTICE   --------------------------------------------------------------
Mar  4 19:55:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 19:55:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 19:55:42 2021 - NOTICE   Checked for devices.
Mar  4 19:55:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 19:55:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 19:55:42 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 19:55:42 2021 - DEBUG    CARD INFORMATION:
Mar  4 19:55:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 19:55:42 2021 - DEBUG    Compute capability:	7.5
Mar  4 19:55:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 19:55:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 19:55:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 19:55:42 2021 - DEBUG    ID # on this machine:	0
Mar  4 19:55:42 2021 - DEBUG    Driver version:		11010
Mar  4 19:55:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 19:55:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 19:55:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 19:55:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 19:55:42 2021 - NOTICE   Calculating strategy.
Mar  4 19:55:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 660
Mar  4 19:55:42 2021 - DEBUG    Range:	0 MAXSHIFT:	2508 Scrunch value:	1
Mar  4 19:55:42 2021 - DEBUG    Maximum dispersive delay:	 2.568192(s).
Mar  4 19:55:42 2021 - DEBUG    Diagonal DM:	3366.761762
Mar  4 19:55:42 2021 - DEBUG    In 2
Mar  4 19:55:42 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 19:55:42 2021 - NOTICE   Calculating strategy.
Mar  4 19:55:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 660
Mar  4 19:55:42 2021 - DEBUG    Range:	0 MAXSHIFT:	2508 Scrunch value:	1
Mar  4 19:55:42 2021 - DEBUG    Maximum dispersive delay:	 2.568192(s).
Mar  4 19:55:42 2021 - DEBUG    Diagonal DM:	3366.761762
Mar  4 19:55:42 2021 - DEBUG    In 2
Mar  4 19:55:42 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 19:55:42 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 19:55:42 2021 - DEBUG    CARD INFORMATION:
Mar  4 19:55:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 19:55:42 2021 - DEBUG    Compute capability:	7.5
Mar  4 19:55:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 19:55:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 19:55:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 19:55:42 2021 - DEBUG    ID # on this machine:	0
Mar  4 19:55:42 2021 - DEBUG    Driver version:		11010
Mar  4 19:55:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 19:55:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 19:55:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 19:55:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 19:55:42 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 19:55:42 2021 - DEBUG    az_start:		0.000000
Mar  4 19:55:42 2021 - DEBUG    za_start:		0.000000
Mar  4 19:55:42 2021 - DEBUG    src_raj:			0.000000
Mar  4 19:55:42 2021 - DEBUG    src_dej:			0.000000
Mar  4 19:55:42 2021 - DEBUG    tstart:			50000.000000
Mar  4 19:55:42 2021 - DEBUG    tsamp:			0.001024
Mar  4 19:55:42 2021 - DEBUG    refdm:			0.000000
Mar  4 19:55:42 2021 - DEBUG    period:			0.000000
Mar  4 19:55:42 2021 - DEBUG    fch1:			2060.000000
Mar  4 19:55:42 2021 - DEBUG    foff:			-0.224609
Mar  4 19:55:42 2021 - DEBUG    fchannel:		0.000000
Mar  4 19:55:42 2021 - DEBUG    telescope_id:		0
Mar  4 19:55:42 2021 - DEBUG    machine_id:		0
Mar  4 19:55:42 2021 - DEBUG    data_type:		0
Mar  4 19:55:42 2021 - DEBUG    barycentric:		0
Mar  4 19:55:42 2021 - DEBUG    pulsarcentric:		0
Mar  4 19:55:42 2021 - DEBUG    nbits:			8
Mar  4 19:55:42 2021 - DEBUG    nsamples:		19531
Mar  4 19:55:42 2021 - DEBUG    nchans:			2048
Mar  4 19:55:42 2021 - DEBUG    nifs:			0
Mar  4 19:55:42 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 19:55:42 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 19:55:42 2021 - DEBUG    rawdatafile:		
Mar  4 19:55:42 2021 - DEBUG    source_name:		
Mar  4 19:55:42 2021 - DEBUG    N:			0
Mar  4 19:55:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 19:55:42 2021 - DEBUG    Optimization settings:
Mar  4 19:55:42 2021 - DEBUG    		UNROLL:			4
Mar  4 19:55:42 2021 - DEBUG    		SNUMREG:		2
Mar  4 19:55:42 2021 - DEBUG    		SDIVINT:		16
Mar  4 19:55:42 2021 - DEBUG    		SDIVINDM:		60
Mar  4 19:55:42 2021 - DEBUG    ddtr+analysis:		false
Mar  4 19:55:42 2021 - DEBUG    ddtr dm ranges:		1
Mar  4 19:55:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3894.000000,5.900000,1,1
Mar  4 19:55:42 2021 - DEBUG    ddtr max_ndms:		660
Mar  4 19:55:42 2021 - DEBUG    ddtr ndms elements:
Mar  4 19:55:42 2021 - DEBUG         ndms[0]:		660
Mar  4 19:55:42 2021 - DEBUG    ddtr maxshift:		2508
Mar  4 19:55:42 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 19:55:42 2021 - DEBUG    ddtr max_ndms:		660
Mar  4 19:55:42 2021 - DEBUG    t_processed size:	1
Mar  4 19:55:42 2021 - DEBUG    t_processed elements:
Mar  4 19:55:42 2021 - DEBUG         t_processed[0][0]:	16960
Mar  4 19:55:42 2021 - DEBUG    power:			2.000000
Mar  4 19:55:42 2021 - NOTICE   Pipeline is ready.
Mar  4 19:55:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 19:55:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 19:55:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 19:55:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 19:55:42 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 19:55:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 19:55:42 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 19:55:42 2021 - DEBUG    Signal start at [samples]:	195
Mar  4 19:55:42 2021 - DEBUG    Signal width [samples]:		39
Mar  4 19:55:42 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 19:55:42 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 19:55:42 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 19:55:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 19:55:42 2021 - DEBUG    Optimization settings:
Mar  4 19:55:42 2021 - DEBUG    		UNROLL:			4
Mar  4 19:55:42 2021 - DEBUG    		SNUMREG:		2
Mar  4 19:55:42 2021 - DEBUG    		SDIVINT:		16
Mar  4 19:55:42 2021 - DEBUG    		SDIVINDM:		60
Mar  4 19:55:42 2021 - DEBUG    ddtr+analysis:		false
Mar  4 19:55:42 2021 - DEBUG    ddtr dm ranges:		1
Mar  4 19:55:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3894.000000,5.900000,1,1
Mar  4 19:55:42 2021 - DEBUG    ddtr max_ndms:		660
Mar  4 19:55:42 2021 - DEBUG    ddtr ndms elements:
Mar  4 19:55:42 2021 - DEBUG         ndms[0]:		660
Mar  4 19:55:42 2021 - DEBUG    ddtr maxshift:		2508
Mar  4 19:55:42 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 19:55:42 2021 - DEBUG    ddtr max_ndms:		660
Mar  4 19:55:42 2021 - DEBUG    t_processed size:	1
Mar  4 19:55:42 2021 - DEBUG    t_processed elements:
Mar  4 19:55:42 2021 - DEBUG         t_processed[0][0]:	16960
Mar  4 19:55:42 2021 - DEBUG    power:			2.000000
Mar  4 19:55:42 2021 - NOTICE   Finished. 1
Mar  4 19:55:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 19:55:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 19:55:42 2021 - NOTICE   --------------------------------------------------------------
Mar  4 19:55:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 19:55:42 2021 - NOTICE   	DDTR Corner_Turn 	1.359776
Mar  4 19:55:42 2021 - NOTICE   	DDTR Dedispersion 	22.300673
Mar  4 19:55:42 2021 - NOTICE   	DDTR Host_To_Device 	52.338465
Mar  4 19:55:42 2021 - NOTICE   	DDTR total 	76.040800
Mar  4 19:55:42 2021 - NOTICE   	Total total 	76.096962
Mar  4 19:55:42 2021 - NOTICE   	Processed telescope time:	17367.040634
Mar  4 19:55:42 2021 - NOTICE    
Mar  4 19:55:42 2021 - NOTICE   	Real-time speed-up factor:	228.222523
Mar  4 19:55:42 2021 - NOTICE   --------------------------------------------------------------
Mar  4 19:55:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 19:55:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 19:55:42 2021 - NOTICE   Checked for devices.
Mar  4 19:55:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 19:55:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 19:55:42 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 19:55:42 2021 - DEBUG    CARD INFORMATION:
Mar  4 19:55:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 19:55:42 2021 - DEBUG    Compute capability:	7.5
Mar  4 19:55:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 19:55:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 19:55:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 19:55:42 2021 - DEBUG    ID # on this machine:	0
Mar  4 19:55:42 2021 - DEBUG    Driver version:		11010
Mar  4 19:55:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 19:55:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 19:55:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 19:55:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 19:55:42 2021 - NOTICE   Calculating strategy.
Mar  4 19:55:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1140
Mar  4 19:55:42 2021 - DEBUG    Range:	2 MAXSHIFT:	22080 Scrunch value:	4
Mar  4 19:55:42 2021 - DEBUG    Maximum dispersive delay:	 11.304960(s).
Mar  4 19:55:42 2021 - DEBUG    Diagonal DM:	77.391462
Mar  4 19:55:42 2021 - DEBUG    In 2
48 bytes = 304.250 MB;
Total memory required: 478543872 bytes = 456.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	26624, 0
CORNER TURN!
77888 1024
32 8
2434 128
Performed CT: 0.003389 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.311174
CT Device memory bandwidth in GB/s: 141.186704

NOTICE: 0.000000	72.540001	0.093000	780

Amount of telescope time processed: 0.000000

363.281250
0.013981
329
lineshift:	361
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.540001	117.540001	0.150000	300

Amount of telescope time processed: 0.000000
timesamples: 77888

292.968750
0.013981
271
lineshift:	303
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 117.540001	229.139999	0.310000	360

Amount of telescope time processed: 0.000000
timesamples: 64576

302.734375
0.013981
279
lineshift:	311
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 229.139999	563.940002	0.930000	360

Amount of telescope time processed: 0.000000
timesamples: 57920

454.101562
0.013981
404
lineshift:	436
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 563.940002	923.940002	1.500000	240

Amount of telescope time processed: 0.000000
timesamples: 54592

366.210938
0.013981
332
lineshift:	364
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	26624
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.147587 (GPU estimate)
Amount of telescope time processed: 6.815744
Number of samples processed: 26624
Real-time speedup factor: 46.181072
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 660
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	19 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 660
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	19 MB.


Memory allocation for the DDTR
Number of time samples: 16960;
maxshift: 2508
Number of time samples + maxshift: 19468;
Number of channels: 2048
Maximum number of DM-trials: 660;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79740928 bytes = 76.047 MB;
DDTR output size:  159481856 bytes = 152.094 MB;
Total memory required: 239222784 bytes = 228.141 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16960, 0
CORNER TURN!
19468 2048
32 8
608 256
Performed CT: 0.001340 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 297.257987
CT Device memory bandwidth in GB/s: 178.354792

NOTICE: 0.000000	3894.000000	5.900000	660

Amount of telescope time processed: 0.000000

5761.718750
0.000643
248
lineshift:	280
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.076097 (GPU estimate)
Amount of telescope time processed: 17.367041
Number of samples processed: 16960
Real-time speedup factor: 228.222534
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1140
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTMar  4 19:55:42 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 19:55:42 2021 - NOTICE   Calculating strategy.
Mar  4 19:55:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1140
Mar  4 19:55:42 2021 - DEBUG    Range:	2 MAXSHIFT:	22080 Scrunch value:	4
Mar  4 19:55:42 2021 - DEBUG    Maximum dispersive delay:	 11.304960(s).
Mar  4 19:55:42 2021 - DEBUG    Diagonal DM:	77.391462
Mar  4 19:55:42 2021 - DEBUG    In 2
Mar  4 19:55:42 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 19:55:42 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 19:55:42 2021 - DEBUG    CARD INFORMATION:
Mar  4 19:55:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 19:55:42 2021 - DEBUG    Compute capability:	7.5
Mar  4 19:55:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 19:55:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 19:55:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 19:55:42 2021 - DEBUG    ID # on this machine:	0
Mar  4 19:55:42 2021 - DEBUG    Driver version:		11010
Mar  4 19:55:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 19:55:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 19:55:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 19:55:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 19:55:42 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 19:55:42 2021 - DEBUG    az_start:		0.000000
Mar  4 19:55:42 2021 - DEBUG    za_start:		0.000000
Mar  4 19:55:42 2021 - DEBUG    src_raj:			0.000000
Mar  4 19:55:42 2021 - DEBUG    src_dej:			0.000000
Mar  4 19:55:42 2021 - DEBUG    tstart:			50000.000000
Mar  4 19:55:42 2021 - DEBUG    tsamp:			0.000512
Mar  4 19:55:42 2021 - DEBUG    refdm:			0.000000
Mar  4 19:55:42 2021 - DEBUG    period:			0.000000
Mar  4 19:55:42 2021 - DEBUG    fch1:			385.000000
Mar  4 19:55:42 2021 - DEBUG    foff:			-0.034180
Mar  4 19:55:42 2021 - DEBUG    fchannel:		0.000000
Mar  4 19:55:42 2021 - DEBUG    telescope_id:		0
Mar  4 19:55:42 2021 - DEBUG    machine_id:		0
Mar  4 19:55:42 2021 - DEBUG    data_type:		0
Mar  4 19:55:42 2021 - DEBUG    barycentric:		0
Mar  4 19:55:42 2021 - DEBUG    pulsarcentric:		0
Mar  4 19:55:42 2021 - DEBUG    nbits:			8
Mar  4 19:55:42 2021 - DEBUG    nsamples:		39062
Mar  4 19:55:42 2021 - DEBUG    nchans:			2048
Mar  4 19:55:42 2021 - DEBUG    nifs:			0
Mar  4 19:55:42 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 19:55:42 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 19:55:42 2021 - DEBUG    rawdatafile:		
Mar  4 19:55:42 2021 - DEBUG    source_name:		
Mar  4 19:55:42 2021 - DEBUG    N:			0
Mar  4 19:55:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 19:55:42 2021 - DEBUG    Optimization settings:
Mar  4 19:55:42 2021 - DEBUG    		UNROLL:			4
Mar  4 19:55:42 2021 - DEBUG    		SNUMREG:		2
Mar  4 19:55:42 2021 - DEBUG    		SDIVINT:		16
Mar  4 19:55:42 2021 - DEBUG    		SDIVINDM:		60
Mar  4 19:55:42 2021 - DEBUG    ddtr+analysis:		false
Mar  4 19:55:42 2021 - DEBUG    ddtr dm ranges:		3
Mar  4 19:55:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,273.600006,0.240000,1,1
Mar  4 19:55:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 273.600006,471.000000,0.470000,2,2
Mar  4 19:55:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 471.000000,807.000000,1.400000,4,4
Mar  4 19:55:42 2021 - DEBUG    ddtr max_ndms:		1140
Mar  4 19:55:42 2021 - DEBUG    ddtr ndms elements:
Mar  4 19:55:42 2021 - DEBUG         ndms[0]:		1140
Mar  4 19:55:42 2021 - DEBUG         ndms[1]:		420
Mar  4 19:55:42 2021 - DEBUG         ndms[2]:		240
Mar  4 19:55:42 2021 - DEBUG    ddtr maxshift:		22080
Mar  4 19:55:42 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 19:55:42 2021 - DEBUG    ddtr max_ndms:		1140
Mar  4 19:55:42 2021 - DEBUG    t_processed size:	3
Mar  4 19:55:42 2021 - DEBUG    t_processed elements:
Mar  4 19:55:42 2021 - DEBUG         t_processed[0][0]:	16896
Mar  4 19:55:42 2021 - DEBUG         t_processed[1][0]:	8448
Mar  4 19:55:42 2021 - DEBUG         t_processed[2][0]:	4224
Mar  4 19:55:42 2021 - DEBUG    power:			2.000000
Mar  4 19:55:42 2021 - NOTICE   Pipeline is ready.
Mar  4 19:55:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 19:55:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 19:55:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 19:55:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 19:55:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 19:55:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 19:55:43 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 19:55:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 19:55:43 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 19:55:43 2021 - DEBUG    Signal start at [samples]:	390
Mar  4 19:55:43 2021 - DEBUG    Signal width [samples]:		78
Mar  4 19:55:43 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 19:55:43 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 19:55:43 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 19:55:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 19:55:43 2021 - DEBUG    Optimization settings:
Mar  4 19:55:43 2021 - DEBUG    		UNROLL:			4
Mar  4 19:55:43 2021 - DEBUG    		SNUMREG:		2
Mar  4 19:55:43 2021 - DEBUG    		SDIVINT:		16
Mar  4 19:55:43 2021 - DEBUG    		SDIVINDM:		60
Mar  4 19:55:43 2021 - DEBUG    ddtr+analysis:		false
Mar  4 19:55:43 2021 - DEBUG    ddtr dm ranges:		3
Mar  4 19:55:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,273.600006,0.240000,1,1
Mar  4 19:55:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 273.600006,471.000000,0.470000,2,2
Mar  4 19:55:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 471.000000,807.000000,1.400000,4,4
Mar  4 19:55:43 2021 - DEBUG    ddtr max_ndms:		1140
Mar  4 19:55:43 2021 - DEBUG    ddtr ndms elements:
Mar  4 19:55:43 2021 - DEBUG         ndms[0]:		1140
Mar  4 19:55:43 2021 - DEBUG         ndms[1]:		420
Mar  4 19:55:43 2021 - DEBUG         ndms[2]:		240
Mar  4 19:55:43 2021 - DEBUG    ddtr maxshift:		22080
Mar  4 19:55:43 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 19:55:43 2021 - DEBUG    ddtr max_ndms:		1140
Mar  4 19:55:43 2021 - DEBUG    t_processed size:	3
Mar  4 19:55:43 2021 - DEBUG    t_processed elements:
Mar  4 19:55:43 2021 - DEBUG         t_processed[0][0]:	16896
Mar  4 19:55:43 2021 - DEBUG         t_processed[1][0]:	8448
Mar  4 19:55:43 2021 - DEBUG         t_processed[2][0]:	4224
Mar  4 19:55:43 2021 - DEBUG    power:			2.000000
Mar  4 19:55:43 2021 - NOTICE   Finished. 1
Mar  4 19:55:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 19:55:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 19:55:43 2021 - NOTICE   --------------------------------------------------------------
Mar  4 19:55:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 19:55:43 2021 - NOTICE   	DDTR Binning 	5.135328
Mar  4 19:55:43 2021 - NOTICE   	DDTR Corner_Turn 	3.469728
Mar  4 19:55:43 2021 - NOTICE   	DDTR Dedispersion 	48.871872
Mar  4 19:55:43 2021 - NOTICE   	DDTR Host_To_Device 	104.783487
Mar  4 19:55:43 2021 - NOTICE   	DDTR total 	162.362334
Mar  4 19:55:43 2021 - NOTICE   	Total total 	162.455551
Mar  4 19:55:43 2021 - NOTICE   	Processed telescope time:	8650.752068
Mar  4 19:55:43 2021 - NOTICE    
Mar  4 19:55:43 2021 - NOTICE   	Real-time speed-up factor:	53.249963
Mar  4 19:55:43 2021 - NOTICE   --------------------------------------------------------------
Mar  4 19:55:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 19:55:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 19:55:43 2021 - NOTICE   Checked for devices.
Mar  4 19:55:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 19:55:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 19:55:43 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 19:55:43 2021 - DEBUG    CARD INFORMATION:
Mar  4 19:55:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
