Mar  4 18:04:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 18:04:52 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  4 18:04:52 2021 - NOTICE   Checked for devices.
Mar  4 18:04:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 18:04:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 18:04:52 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 18:04:52 2021 - DEBUG    CARD INFORMATION:
Mar  4 18:04:53 2021 - DEBUG    		UNROLL:			4
Mar  4 18:04:53 2021 - DEBUG    		SNUMREG:		4
Mar  4 18:04:53 2021 - DEBUG    		SDIVINT:		20
Mar  4 18:04:53 2021 - DEBUG    		SDIVINDM:		20
Mar  4 18:04:53 2021 - DEBUG    ddtr+analysis:		false
Mar  4 18:04:53 2021 - DEBUG    ddtr dm ranges:		5
Mar  4 18:04:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,68.820000,0.093000,1,1
Mar  4 18:04:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 68.820000,113.820000,0.150000,2,2
Mar  4 18:04:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 113.820000,219.220001,0.310000,4,4
Mar  4 18:04:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 219.220001,535.420044,0.930000,8,8
Mar  4 18:04:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 535.420044,865.420044,1.500000,16,16
Mar  4 18:04:53 2021 - DEBUG    ddtr max_ndms:		740
Mar  4 18:04:53 2021 - DEBUG    ddtr ndms elements:
Mar  4 18:04:53 2021 - DEBUG         ndms[0]:		740
Mar  4 18:04:53 2021 - DEBUG         ndms[1]:		300
Mar  4 18:04:53 2021 - DEBUG         ndms[2]:		340
Mar  4 18:04:53 2021 - DEBUG         ndms[3]:		340
Mar  4 18:04:53 2021 - DEBUG         ndms[4]:		220
Mar  4 18:04:53 2021 - DEBUG    ddtr maxshift:		48800
Mar  4 18:04:53 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 18:04:53 2021 - DEBUG    ddtr max_ndms:		740
Mar  4 18:04:53 2021 - DEBUG    t_processed size:	5
Mar  4 18:04:53 2021 - DEBUG    t_processed elements:
Mar  4 18:04:53 2021 - DEBUG         t_processed[0][0]:	28160
Mar  4 18:04:53 2021 - DEBUG         t_processed[1][0]:	14080
Mar  4 18:04:53 2021 - DEBUG         t_processed[2][0]:	7040
Mar  4 18:04:53 2021 - DEBUG         t_processed[3][0]:	3520
Mar  4 18:04:53 2021 - DEBUG         t_processed[4][0]:	1760
Mar  4 18:04:53 2021 - DEBUG    power:			2.000000
Mar  4 18:04:53 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	55 MB.
NOTICE: Output memory needed:	110 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	55 MB.
NOTICE: Output memory needed:	110 MB.


Memory allocation for the DDTR
Number of time samples: 568320;
maxshift: 56480
Number of time samples + maxshift: 624800;
Number of channels: 512
Maximum number of DM-trials: 240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639795200 bytes = 610.156 MB;
DDTR output size:  1279590400 bytes = 1220.312 MB;
Total memory required: 1919385600 bytes = 1830.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	568320, 0
CORNER TURN!
624800 512
32 8
19525 64
Performed CT: 0.013345 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.712452
CT Device memory bandwidth in GB/s: 143.827471

NOTICE: 0.000000	180.000000	0.750000	240

Amount of telescope time processed: 0.000000

23437.500000
0.000385
209
lineshift:	329
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 180.000000	290.000000	1.100000	100

Amount of telescope time processed: 0.000000
timesamples: 624800

17187.500000
0.000385
163
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 290.000000	518.000000	1.900000	120

Amount of telescope time processed: 0.000000
timesamples: 340640

14843.750000
0.000385
146
lineshift:	266
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 518.000000	1050.000000	3.800000	140

Amount of telescope time processed: 0.000000
timesamples: 198560

14843.750000
0.000385
146
lineshift:	266
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1050.000000	2590.000000	11.000000	140

Amount of telescope time processed: 0.000000
timesamples: 127520

21484.375000
0.000385
195
lineshift:	315
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2590.000000	4490.000000	19.000000	100

Amount of telescope time processed: 0.000000
timesamples: 92000

18554.687500
0.000385
173
lineshift:	293
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	568320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.533922 (GPU estimate)
Amount of telescope time processed: 18.186239
Number of samples processed: 568320
Real-time speedup factor: 34.061630
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 740
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	95 MB.
NOTICE: Output memory needed:	190 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 740
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	95 MB.
NOTICE: Output memory needed:	190 MB.


Memory allocation for the DDTR
Number of time samples: 28160;
maxshift: 48800
Number of time samples + maxshift: 76960;
Number of channels: 1024
Maximum number of DM-trials: 740;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157614080 bytes = 150.312 MB;
DDTR output size:  315228160 Mar  4 18:04:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 18:04:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 18:04:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 18:04:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 18:04:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 18:04:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 18:04:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 18:04:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 18:04:53 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 18:04:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 18:04:53 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 18:04:53 2021 - DEBUG    Signal start at [samples]:	781
Mar  4 18:04:53 2021 - DEBUG    Signal width [samples]:		156
Mar  4 18:04:53 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 18:04:53 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 18:04:53 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 18:04:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 18:04:53 2021 - DEBUG    Optimization settings:
Mar  4 18:04:53 2021 - DEBUG    		UNROLL:			4
Mar  4 18:04:53 2021 - DEBUG    		SNUMREG:		4
Mar  4 18:04:53 2021 - DEBUG    		SDIVINT:		20
Mar  4 18:04:53 2021 - DEBUG    		SDIVINDM:		20
Mar  4 18:04:53 2021 - DEBUG    ddtr+analysis:		false
Mar  4 18:04:53 2021 - DEBUG    ddtr dm ranges:		5
Mar  4 18:04:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,68.820000,0.093000,1,1
Mar  4 18:04:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 68.820000,113.820000,0.150000,2,2
Mar  4 18:04:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 113.820000,219.220001,0.310000,4,4
Mar  4 18:04:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 219.220001,535.420044,0.930000,8,8
Mar  4 18:04:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 535.420044,865.420044,1.500000,16,16
Mar  4 18:04:53 2021 - DEBUG    ddtr max_ndms:		740
Mar  4 18:04:53 2021 - DEBUG    ddtr ndms elements:
Mar  4 18:04:53 2021 - DEBUG         ndms[0]:		740
Mar  4 18:04:53 2021 - DEBUG         ndms[1]:		300
Mar  4 18:04:53 2021 - DEBUG         ndms[2]:		340
Mar  4 18:04:53 2021 - DEBUG         ndms[3]:		340
Mar  4 18:04:53 2021 - DEBUG         ndms[4]:		220
Mar  4 18:04:53 2021 - DEBUG    ddtr maxshift:		48800
Mar  4 18:04:53 2021 - DEBUG    ddtr num_tchunks:	1
