Mar  4 18:19:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 18:19:14 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  4 18:19:14 2021 - NOTICE   Checked for devices.
Mar  4 18:19:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 18:19:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 18:19:14 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 18:19:14 2021 - DEBUG    CARD INFORMATION:
Mar  4 18:19:14 2021 - DEBUG    ddtr max_ndms:		744
Mar  4 18:19:14 2021 - DEBUG    t_processed size:	5
Mar  4 18:19:14 2021 - DEBUG    t_processed elements:
Mar  4 18:19:14 2021 - DEBUG         t_processed[0][0]:	28160
Mar  4 18:19:14 2021 - DEBUG         t_processed[1][0]:	14080
Mar  4 18:19:14 2021 - DEBUG         t_processed[2][0]:	7040
Mar  4 18:19:14 2021 - DEBUG         t_processed[3][0]:	3520
Mar  4 18:19:14 2021 - DEBUG         t_processed[4][0]:	1760
Mar  4 18:19:14 2021 - DEBUG    power:			2.000000
Mar  4 18:19:14 2021 - NOTICE   Finished. 1
Mar  4 18:19:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 18:19:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 18:19:14 2021 - NOTICE   --------------------------------------------------------------
Mar  4 18:19:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 18:19:14 2021 - NOTICE   	DDTR Binning 	9.164384
Mar  4 18:19:14 2021 - NOTICE   	DDTR Corner_Turn 	3.360896
Mar  4 18:19:14 2021 - NOTICE   	DDTR Dedispersion 	29.662272
Mar  4 18:19:14 2021 - NOTICE   	DDTR Host_To_Device 	103.275235
Mar  4 18:19:14 2021 - NOTICE   	DDTR total 	145.612478
Mar  4 18:19:14 2021 - NOTICE   	Total total 	145.743515
Mar  4 18:19:14 2021 - NOTICE   	Processed telescope time:	7208.960056
Mar  4 18:19:14 2021 - NOTICE    
Mar  4 18:19:14 2021 - NOTICE   	Real-time speed-up factor:	49.463333
Mar  4 18:19:14 2021 - NOTICE   --------------------------------------------------------------
Mar  4 18:19:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 18:19:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 18:19:14 2021 - NOTICE   Checked for devices.
Mar  4 18:19:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 18:19:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 18:19:14 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 18:19:14 2021 - DEBUG    CARD INFORMATION:
Mar  4 18:19:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 18:19:14 2021 - DEBUG    Compute capability:	7.5
Mar  4 18:19:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 18:19:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 18:19:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 18:19:14 2021 - DEBUG    ID # on this machine:	0
Mar  4 18:19:14 2021 - DEBUG    Driver version:		11010
Mar  4 18:19:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 18:19:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 18:19:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 18:19:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 18:19:14 2021 - NOTICE   Calculating strategy.
Mar  4 18:19:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 624
Mar  4 18:19:14 2021 - DEBUG    Range:	0 MAXSHIFT:	2390 Scrunch value:	1
Mar  4 18:19:14 2021 - DEBUG    Maximum dispersive delay:	 2.447360(s).
Mar  4 18:19:14 2021 - DEBUG    Diagonal DM:	3366.761762
Mar  4 18:19:14 2021 - DEBUG    In 2
Mar  4 18:19:14 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 18:19:14 2021 - NOTICE   Calculating strategy.
Mar  4 18:19:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 624
Mar  4 18:19:14 2021 - DEBUG    Range:	0 MAXSHIFT:	2390 Scrunch value:	1
Mar  4 18:19:14 2021 - DEBUG    Maximum dispersive delay:	 2.447360(s).
Mar  4 18:19:14 2021 - DEBUG    Diagonal DM:	3366.761762
Mar  4 18:19:14 2021 - DEBUG    In 2
Mar  4 18:19:14 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 18:19:14 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 18:19:14 2021 - DEBUG    CARD INFORMATION:
Mar  4 18:19:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 18:19:14 2021 - DEBUG    Compute capability:	7.5
Mar  4 18:19:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 18:19:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 18:19:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 18:19:14 2021 - DEBUG    ID # on this machine:	0
Mar  4 18:19:14 2021 - DEBUG    Driver version:		11010
Mar  4 18:19:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 18:19:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 18:19:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 18:19:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 18:19:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 18:19:14 2021 - DEBUG    az_start:		0.000000
Mar  4 18:19:14 2021 - DEBUG    za_start:		0.000000
Mar  4 18:19:14 2021 - DEBUG    src_raj:			0.000000
Mar  4 18:19:14 2021 - DEBUG    src_dej:			0.000000
Mar  4 18:19:14 2021 - DEBUG    tstart:			50000.000000
Mar  4 18:19:14 2021 - DEBUG    tsamp:			0.001024
Mar  4 18:19:14 2021 - DEBUG    refdm:			0.000000
Mar  4 18:19:14 2021 - DEBUG    period:			0.000000
Mar  4 18:19:14 2021 - DEBUG    fch1:			2060.000000
Mar  4 18:19:14 2021 - DEBUG    foff:			-0.224609
Mar  4 18:19:14 2021 - DEBUG    fchannel:		0.000000
Mar  4 18:19:14 2021 - DEBUG    telescope_id:		0
Mar  4 18:19:14 2021 - DEBUG    machine_id:		0
Mar  4 18:19:14 2021 - DEBUG    data_type:		0
Mar  4 18:19:14 2021 - DEBUG    barycentric:		0
Mar  4 18:19:14 2021 - DEBUG    pulsarcentric:		0
Mar  4 18:19:14 2021 - DEBUG    nbits:			8
Mar  4 18:19:14 2021 - DEBUG    nsamples:		19531
Mar  4 18:19:14 2021 - DEBUG    nchans:			2048
Mar  4 18:19:14 2021 - DEBUG    nifs:			0
Mar  4 18:19:14 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 18:19:14 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 18:19:14 2021 - DEBUG    rawdatafile:		
Mar  4 18:19:14 2021 - DEBUG    source_name:		
Mar  4 18:19:14 2021 - DEBUG    N:			0
Mar  4 18:19:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 18:19:14 2021 - DEBUG    Optimization settings:
Mar  4 18:19:14 2021 - DEBUG    		UNROLL:			4
Mar  4 18:19:14 2021 - DEBUG    		SNUMREG:		2
Mar  4 18:19:14 2021 - DEBUG    		SDIVINT:		20
Mar  4 18:19:14 2021 - DEBUG    		SDIVINDM:		24
Mar  4 18:19:14 2021 - DEBUG    ddtr+analysis:		false
Mar  4 18:19:14 2021 - DEBUG    ddtr dm ranges:		1
Mar  4 18:19:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3681.600098,5.900000,1,1
Mar  4 18:19:14 2021 - DEBUG    ddtr max_ndms:		624
Mar  4 18:19:14 2021 - DEBUG    ddtr ndms elements:
Mar  4 18:19:14 2021 - DEBUG         ndms[0]:		624
Mar  4 18:19:14 2021 - DEBUG    ddtr maxshift:		2390
Mar  4 18:19:14 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 18:19:14 2021 - DEBUG    ddtr max_ndms:		624
Mar  4 18:19:14 2021 - DEBUG    t_processed size:	1
Mar  4 18:19:14 2021 - DEBUG    t_processed elements:
Mar  4 18:19:14 2021 - DEBUG         t_processed[0][0]:	17120
Mar  4 18:19:14 2021 - DEBUG    power:			2.000000
Mar  4 18:19:14 2021 - NOTICE   Pipeline is ready.
Mar  4 18:19:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 18:19:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 18:19:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 18:19:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 18:19:15 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 18:19:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 18:19:15 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 18:19:15 2021 - DEBUG    Signal start at [samples]:	195
Mar  4 18:19:15 2021 - DEBUG    Signal width [samples]:		39
Mar  4 18:19:15 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 18:19:15 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 18:19:15 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 18:19:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 18:19:15 2021 - DEBUG    Optimization settings:
Mar  4 18:19:15 2021 - DEBUG    		UNROLL:			4
Mar  4 18:19:15 2021 - DEBUG    		SNUMREG:		2
Mar  4 18:19:15 2021 - DEBUG    		SDIVINT:		20
Mar  4 18:19:15 2021 - DEBUG    		SDIVINDM:		24
Mar  4 18:19:15 2021 - DEBUG    ddtr+analysis:		false
Mar  4 18:19:15 2021 - DEBUG    ddtr dm ranges:		1
Mar  4 18:19:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3681.600098,5.900000,1,1
Mar  4 18:19:15 2021 - DEBUG    ddtr max_ndms:		624
Mar  4 18:19:15 2021 - DEBUG    ddtr ndms elements:
Mar  4 18:19:15 2021 - DEBUG         ndms[0]:		624
Mar  4 18:19:15 2021 - DEBUG    ddtr maxshift:		2390
Mar  4 18:19:15 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 18:19:15 2021 - DEBUG    ddtr max_ndms:		624
Mar  4 18:19:15 2021 - DEBUG    t_processed size:	1
Mar  4 18:19:15 2021 - DEBUG    t_processed elements:
Mar  4 18:19:15 2021 - DEBUG         t_processed[0][0]:	17120
Mar  4 18:19:15 2021 - DEBUG    power:			2.000000
Mar  4 18:19:15 2021 - NOTICE   Finished. 1
Mar  4 18:19:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 18:19:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 18:19:15 2021 - NOTICE   --------------------------------------------------------------
Mar  4 18:19:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 18:19:15 2021 - NOTICE   	DDTR Corner_Turn 	1.361632
Mar  4 18:19:15 2021 - NOTICE   	DDTR Dedispersion 	21.531584
Mar  4 18:19:15 2021 - NOTICE   	DDTR Host_To_Device 	52.456991
Mar  4 18:19:15 2021 - NOTICE   	DDTR total 	75.394335
Mar  4 18:19:15 2021 - NOTICE   	Total total 	75.454468
Mar  4 18:19:15 2021 - NOTICE   	Processed telescope time:	17530.879974
Mar  4 18:19:15 2021 - NOTICE    
Mar  4 18:19:15 2021 - NOTICE   	Real-time speed-up factor:	232.337203
Mar  4 18:19:15 2021 - NOTICE   --------------------------------------------------------------
Mar  4 18:19:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 18:19:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 18:19:15 2021 - NOTICE   Checked for devices.
Mar  4 18:19:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 18:19:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 18:19:15 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 18:19:15 2021 - DEBUG    CARD INFORMATION:
Mar  4 18:19:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 18:19:15 2021 - DEBUG    Compute capability:	7.5
Mar  4 18:19:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 18:19:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 18:19:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 18:19:15 2021 - DEBUG    ID # on this machine:	0
Mar  4 18:19:15 2021 - DEBUG    Driver version:		11010
Mar  4 18:19:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 18:19:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 18:19:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 18:19:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 18:19:15 2021 - NOTICE   Calculating strategy.
Mar  4 18:19:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1104
Mar  4 18:19:15 2021 - DEBUG    Range:	2 MAXSHIFT:	20880 Scrunch value:	4
Mar  4 18:19:15 2021 - DEBUG    Maximum dispersive delay:	 10.690560(s).
Mar  4 18:19:15 2021 - DEBUG    Diagonal DM:	77.391462
Mar  4 18:19:15 2021 - DEBUG    In 2
tes = 300.312 MB;
Total memory required: 472350720 bytes = 450.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	28160, 0
CORNER TURN!
76880 1024
32 8
2402 128
Performed CT: 0.003344 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.345992
CT Device memory bandwidth in GB/s: 141.207595

NOTICE: 0.000000	69.192001	0.093000	744

Amount of telescope time processed: 0.000000

363.281250
0.013981
154
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 69.192001	112.391998	0.150000	288

Amount of telescope time processed: 0.000000
timesamples: 76880

292.968750
0.013981
132
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 112.391998	216.552002	0.310000	336

Amount of telescope time processed: 0.000000
timesamples: 62800

302.734375
0.013981
135
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 216.552002	529.031982	0.930000	336

Amount of telescope time processed: 0.000000
timesamples: 55760

454.101562
0.013981
184
lineshift:	224
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 529.031982	889.031982	1.500000	240

Amount of telescope time processed: 0.000000
timesamples: 52240

366.210938
0.013981
155
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	28160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.145744 (GPU estimate)
Amount of telescope time processed: 7.208960
Number of samples processed: 28160
Real-time speedup factor: 49.463333
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 624
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	18 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 624
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	18 MB.


Memory allocation for the DDTR
Number of time samples: 17120;
maxshift: 2390
Number of time samples + maxshift: 19510;
Number of channels: 2048
Maximum number of DM-trials: 624;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79912960 bytes = 76.211 MB;
DDTR output size:  159825920 bytes = 152.422 MB;
Total memory required: 239738880 bytes = 228.633 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17120, 0
CORNER TURN!
19510 2048
32 8
609 256
Performed CT: 0.001343 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 297.172268
CT Device memory bandwidth in GB/s: 178.303361

NOTICE: 0.000000	3681.600098	5.900000	624

Amount of telescope time processed: 0.000000

5761.718750
0.000643
123
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17120
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0754545 (GPU estimate)
Amount of telescope time processed: 17.530880
Number of samples processed: 17120
Real-time speedup factor: 232.337204
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1104
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE:Mar  4 18:19:15 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 18:19:15 2021 - NOTICE   Calculating strategy.
Mar  4 18:19:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1104
Mar  4 18:19:15 2021 - DEBUG    Range:	2 MAXSHIFT:	20880 Scrunch value:	4
Mar  4 18:19:15 2021 - DEBUG    Maximum dispersive delay:	 10.690560(s).
Mar  4 18:19:15 2021 - DEBUG    Diagonal DM:	77.391462
Mar  4 18:19:15 2021 - DEBUG    In 2
Mar  4 18:19:15 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 18:19:15 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 18:19:15 2021 - DEBUG    CARD INFORMATION:
Mar  4 18:19:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 18:19:15 2021 - DEBUG    Compute capability:	7.5
Mar  4 18:19:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 18:19:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 18:19:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 18:19:15 2021 - DEBUG    ID # on this machine:	0
Mar  4 18:19:15 2021 - DEBUG    Driver version:		11010
Mar  4 18:19:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 18:19:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 18:19:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 18:19:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 18:19:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 18:19:15 2021 - DEBUG    az_start:		0.000000
Mar  4 18:19:15 2021 - DEBUG    za_start:		0.000000
Mar  4 18:19:15 2021 - DEBUG    src_raj:			0.000000
Mar  4 18:19:15 2021 - DEBUG    src_dej:			0.000000
Mar  4 18:19:15 2021 - DEBUG    tstart:			50000.000000
Mar  4 18:19:15 2021 - DEBUG    tsamp:			0.000512
Mar  4 18:19:15 2021 - DEBUG    refdm:			0.000000
Mar  4 18:19:15 2021 - DEBUG    period:			0.000000
Mar  4 18:19:15 2021 - DEBUG    fch1:			385.000000
Mar  4 18:19:15 2021 - DEBUG    foff:			-0.034180
Mar  4 18:19:15 2021 - DEBUG    fchannel:		0.000000
Mar  4 18:19:15 2021 - DEBUG    telescope_id:		0
Mar  4 18:19:15 2021 - DEBUG    machine_id:		0
Mar  4 18:19:15 2021 - DEBUG    data_type:		0
Mar  4 18:19:15 2021 - DEBUG    barycentric:		0
Mar  4 18:19:15 2021 - DEBUG    pulsarcentric:		0
Mar  4 18:19:15 2021 - DEBUG    nbits:			8
Mar  4 18:19:15 2021 - DEBUG    nsamples:		39062
Mar  4 18:19:15 2021 - DEBUG    nchans:			2048
Mar  4 18:19:15 2021 - DEBUG    nifs:			0
Mar  4 18:19:15 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 18:19:15 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 18:19:15 2021 - DEBUG    rawdatafile:		
Mar  4 18:19:15 2021 - DEBUG    source_name:		
Mar  4 18:19:15 2021 - DEBUG    N:			0
Mar  4 18:19:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 18:19:15 2021 - DEBUG    Optimization settings:
Mar  4 18:19:15 2021 - DEBUG    		UNROLL:			4
Mar  4 18:19:15 2021 - DEBUG    		SNUMREG:		2
Mar  4 18:19:15 2021 - DEBUG    		SDIVINT:		20
Mar  4 18:19:15 2021 - DEBUG    		SDIVINDM:		24
Mar  4 18:19:15 2021 - DEBUG    ddtr+analysis:		false
Mar  4 18:19:15 2021 - DEBUG    ddtr dm ranges:		3
Mar  4 18:19:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,264.959991,0.240000,1,1
Mar  4 18:19:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 264.959991,456.719971,0.470000,2,2
Mar  4 18:19:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 456.719971,759.119995,1.400000,4,4
Mar  4 18:19:15 2021 - DEBUG    ddtr max_ndms:		1104
Mar  4 18:19:15 2021 - DEBUG    ddtr ndms elements:
Mar  4 18:19:15 2021 - DEBUG         ndms[0]:		1104
Mar  4 18:19:15 2021 - DEBUG         ndms[1]:		408
Mar  4 18:19:15 2021 - DEBUG         ndms[2]:		216
Mar  4 18:19:15 2021 - DEBUG    ddtr maxshift:		20880
Mar  4 18:19:15 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 18:19:15 2021 - DEBUG    ddtr max_ndms:		1104
Mar  4 18:19:15 2021 - DEBUG    t_processed size:	3
Mar  4 18:19:15 2021 - DEBUG    t_processed elements:
Mar  4 18:19:15 2021 - DEBUG         t_processed[0][0]:	17920
Mar  4 18:19:15 2021 - DEBUG         t_processed[1][0]:	8960
Mar  4 18:19:15 2021 - DEBUG         t_processed[2][0]:	4480
Mar  4 18:19:15 2021 - DEBUG    power:			2.000000
Mar  4 18:19:15 2021 - NOTICE   Pipeline is ready.
Mar  4 18:19:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 18:19:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 18:19:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 18:19:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 18:19:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 18:19:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 18:19:15 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 18:19:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 18:19:15 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 18:19:15 2021 - DEBUG    Signal start at [samples]:	390
Mar  4 18:19:15 2021 - DEBUG    Signal width [samples]:		78
Mar  4 18:19:15 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 18:19:15 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 18:19:15 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 18:19:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 18:19:15 2021 - DEBUG    Optimization settings:
Mar  4 18:19:15 2021 - DEBUG    		UNROLL:			4
Mar  4 18:19:15 2021 - DEBUG    		SNUMREG:		2
Mar  4 18:19:15 2021 - DEBUG    		SDIVINT:		20
Mar  4 18:19:15 2021 - DEBUG    		SDIVINDM:		24
Mar  4 18:19:15 2021 - DEBUG    ddtr+analysis:		false
Mar  4 18:19:15 2021 - DEBUG    ddtr dm ranges:		3
Mar  4 18:19:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,264.959991,0.240000,1,1
Mar  4 18:19:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 264.959991,456.719971,0.470000,2,2
Mar  4 18:19:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 456.719971,759.119995,1.400000,4,4
Mar  4 18:19:15 2021 - DEBUG    ddtr max_ndms:		1104
Mar  4 18:19:15 2021 - DEBUG    ddtr ndms elements:
Mar  4 18:19:15 2021 - DEBUG         ndms[0]:		1104
Mar  4 18:19:15 2021 - DEBUG         ndms[1]:		408
Mar  4 18:19:15 2021 - DEBUG         ndms[2]:		216
Mar  4 18:19:15 2021 - DEBUG    ddtr maxshift:		20880
Mar  4 18:19:15 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 18:19:15 2021 - DEBUG    ddtr max_ndms:		1104
Mar  4 18:19:15 2021 - DEBUG    t_processed size:	3
Mar  4 18:19:15 2021 - DEBUG    t_processed elements:
Mar  4 18:19:15 2021 - DEBUG         t_processed[0][0]:	17920
Mar  4 18:19:15 2021 - DEBUG         t_processed[1][0]:	8960
Mar  4 18:19:15 2021 - DEBUG         t_processed[2][0]:	4480
Mar  4 18:19:15 2021 - DEBUG    power:			2.000000
Mar  4 18:19:15 2021 - NOTICE   Finished. 1
Mar  4 18:19:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 18:19:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 18:19:15 2021 - NOTICE   --------------------------------------------------------------
Mar  4 18:19:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 18:19:15 2021 - NOTICE   	DDTR Binning 	5.060896
Mar  4 18:19:15 2021 - NOTICE   	DDTR Corner_Turn 	3.445632
Mar  4 18:19:15 2021 - NOTICE   	DDTR Dedispersion 	50.185920
Mar  4 18:19:15 2021 - NOTICE   	DDTR Host_To_Device 	104.333120
Mar  4 18:19:15 2021 - NOTICE   	DDTR total 	163.126046
Mar  4 18:19:15 2021 - NOTICE   	Total total 	163.219910
Mar  4 18:19:15 2021 - NOTICE   	Processed telescope time:	9175.040245
Mar  4 18:19:15 2021 - NOTICE    
Mar  4 18:19:15 2021 - NOTICE   	Real-time speed-up factor:	56.212752
Mar  4 18:19:15 2021 - NOTICE   --------------------------------------------------------------
Mar  4 18:19:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 18:19:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 18:19:15 2021 - NOTICE   Checked for devices.
Mar  4 18:19:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 18:19:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 18:19:15 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 18:19:15 2021 - DEBUG    CARD INFORMATION:
Mar  4 18:19:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
