Mar  4 20:08:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 20:08:36 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  4 20:08:36 2021 - NOTICE   Checked for devices.
Mar  4 20:08:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 20:08:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 20:08:36 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 20:08:36 2021 - DEBUG    CARD INFORMATION:
Mar  4 20:08:36 2021 - DEBUG         t_processed[1][0]:	277760
Mar  4 20:08:36 2021 - DEBUG         t_processed[2][0]:	138880
Mar  4 20:08:36 2021 - DEBUG         t_processed[3][0]:	69440
Mar  4 20:08:36 2021 - DEBUG         t_processed[4][0]:	34720
Mar  4 20:08:36 2021 - DEBUG         t_processed[5][0]:	17360
Mar  4 20:08:36 2021 - DEBUG    power:			2.000000
Mar  4 20:08:36 2021 - NOTICE   Pipeline is ready.
Mar  4 20:08:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 20:08:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 20:08:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 20:08:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 20:08:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 20:08:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 20:08:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 20:08:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 20:08:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 20:08:36 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 20:08:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 20:08:36 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 20:08:36 2021 - DEBUG    Signal start at [samples]:	6250
Mar  4 20:08:36 2021 - DEBUG    Signal width [samples]:		1250
Mar  4 20:08:36 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 20:08:36 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 20:08:36 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 20:08:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 20:08:36 2021 - DEBUG    Optimization settings:
Mar  4 20:08:36 2021 - DEBUG    		UNROLL:			4
Mar  4 20:08:36 2021 - DEBUG    		SNUMREG:		10
Mar  4 20:08:36 2021 - DEBUG    		SDIVINT:		14
Mar  4 20:08:36 2021 - DEBUG    		SDIVINDM:		64
Mar  4 20:08:36 2021 - DEBUG    ddtr+analysis:		false
Mar  4 20:08:36 2021 - DEBUG    ddtr dm ranges:		6
Mar  4 20:08:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,192.000000,0.750000,1,1
Mar  4 20:08:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 192.000000,332.799988,1.100000,2,2
Mar  4 20:08:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 332.799988,576.000000,1.900000,4,4
Mar  4 20:08:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 576.000000,1062.400024,3.800000,8,8
Mar  4 20:08:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1062.400024,2470.399902,11.000000,16,16
Mar  4 20:08:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2470.399902,4902.399902,19.000000,32,32
Mar  4 20:08:36 2021 - DEBUG    ddtr max_ndms:		256
Mar  4 20:08:36 2021 - DEBUG    ddtr ndms elements:
Mar  4 20:08:36 2021 - DEBUG         ndms[0]:		256
Mar  4 20:08:36 2021 - DEBUG         ndms[1]:		128
Mar  4 20:08:36 2021 - DEBUG         ndms[2]:		128
Mar  4 20:08:36 2021 - DEBUG         ndms[3]:		128
Mar  4 20:08:36 2021 - DEBUG         ndms[4]:		128
Mar  4 20:08:36 2021 - DEBUG         ndms[5]:		128
Mar  4 20:08:36 2021 - DEBUG    ddtr maxshift:		63000
Mar  4 20:08:36 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 20:08:36 2021 - DEBUG    ddtr max_ndms:		256
Mar  4 20:08:36 2021 - DEBUG    t_processed size:	6
Mar  4 20:08:36 2021 - DEBUG    t_processed elements:
Mar  4 20:08:36 2021 - DEBUG         t_processed[0][0]:	555520
Mar  4 20:08:36 2021 - DEBUG         t_processed[1][0]:	277760
Mar  4 20:08:36 2021 - DEBUG         t_processed[2][0]:	138880
Mar  4 20:08:36 2021 - DEBUG         t_processed[3][0]:	69440
Mar  4 20:08:36 2021 - DEBUG         t_processed[4][0]:	34720
Mar  4 20:08:36 2021 - DEBUG         t_processed[5][0]:	17360
Mar  4 20:08:36 2021 - DEBUG    power:			2.000000
Mar  4 20:08:36 2021 - NOTICE   Finished. 1
Mar  4 20:08:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 20:08:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 20:08:36 2021 - NOTICE   --------------------------------------------------------------
Mar  4 20:08:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 20:08:36 2021 - NOTICE   	DDTR Binning 	25.942304
Mar  4 20:08:36 2021 - NOTICE   	DDTR Corner_Turn 	13.254624
Mar  4 20:08:36 2021 - NOTICE   	DDTR Dedispersion 	47.188671
Mar  4 20:08:36 2021 - NOTICE   	DDTR Host_To_Device 	414.807877
Mar  4 20:08:36 2021 - NOTICE   	DDTR total 	501.385043
Mar  4 20:08:36 2021 - NOTICE   	Total total 	501.528290
Mar  4 20:08:36 2021 - NOTICE   	Processed telescope time:	17776.639938
Mar  4 20:08:36 2021 - NOTICE    
Mar  4 20:08:36 2021 - NOTICE   	Real-time speed-up factor:	35.444940
Mar  4 20:08:36 2021 - NOTICE   --------------------------------------------------------------
Mar  4 20:08:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 20:08:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 20:08:36 2021 - NOTICE   Checked for devices.
Mar  4 20:08:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 20:08:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 20:08:36 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 20:08:36 2021 - DEBUG    CARD INFORMATION:
Mar  4 20:08:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 20:08:36 2021 - DEBUG    Compute capability:	7.5
Mar  4 20:08:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 20:08:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 20:08:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 20:08:36 2021 - DEBUG    ID # on this machine:	0
Mar  4 20:08:36 2021 - DEBUG    Driver version:		11010
Mar  4 20:08:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 20:08:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 20:08:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 20:08:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 20:08:36 2021 - NOTICE   Calculating strategy.
Mar  4 20:08:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 768
Mar  4 20:08:36 2021 - DEBUG    Range:	4 MAXSHIFT:	54040 Scrunch value:	16
Mar  4 20:08:36 2021 - DEBUG    Maximum dispersive delay:	 13.834240(s).
Mar  4 20:08:36 2021 - DEBUG    Diagonal DM:	19.438400
Mar  4 20:08:36 2021 - DEBUG    In 2
Mar  4 20:08:36 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 20:08:36 2021 - NOTICE   Calculating strategy.
Mar  4 20:08:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 768
Mar  4 20:08:36 2021 - DEBUG    Range:	4 MAXSHIFT:	54040 Scrunch value:	16
Mar  4 20:08:36 2021 - DEBUG    Maximum dispersive delay:	 13.834240(s).
Mar  4 20:08:36 2021 - DEBUG    Diagonal DM:	19.438400
Mar  4 20:08:36 2021 - DEBUG    In 2
Mar  4 20:08:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 20:08:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 20:08:36 2021 - DEBUG    CARD INFORMATION:
Mar  4 20:08:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 20:08:36 2021 - DEBUG    Compute capability:	7.5
Mar  4 20:08:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 20:08:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 20:08:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 20:08:36 2021 - DEBUG    ID # on this machine:	0
Mar  4 20:08:36 2021 - DEBUG    Driver version:		11010
Mar  4 20:08:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 20:08:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 20:08:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 20:08:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 20:08:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 20:08:36 2021 - DEBUG    az_start:		0.000000
Mar  4 20:08:36 2021 - DEBUG    za_start:		0.000000
Mar  4 20:08:36 2021 - DEBUG    src_raj:			0.000000
Mar  4 20:08:36 2021 - DEBUG    src_dej:			0.000000
Mar  4 20:08:36 2021 - DEBUG    tstart:			50000.000000
Mar  4 20:08:36 2021 - DEBUG    tsamp:			0.000256
Mar  4 20:08:36 2021 - DEBUG    refdm:			0.000000
Mar  4 20:08:36 2021 - DEBUG    period:			0.000000
Mar  4 20:08:36 2021 - DEBUG    fch1:			466.000000
Mar  4 20:08:36 2021 - DEBUG    foff:			-0.109375
Mar  4 20:08:36 2021 - DEBUG    fchannel:		0.000000
Mar  4 20:08:36 2021 - DEBUG    telescope_id:		0
Mar  4 20:08:36 2021 - DEBUG    machine_id:		0
Mar  4 20:08:36 2021 - DEBUG    data_type:		0
Mar  4 20:08:36 2021 - DEBUG    barycentric:		0
Mar  4 20:08:36 2021 - DEBUG    pulsarcentric:		0
Mar  4 20:08:36 2021 - DEBUG    nbits:			8
Mar  4 20:08:36 2021 - DEBUG    nsamples:		78125
Mar  4 20:08:36 2021 - DEBUG    nchans:			1024
Mar  4 20:08:36 2021 - DEBUG    nifs:			0
Mar  4 20:08:36 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 20:08:36 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 20:08:36 2021 - DEBUG    rawdatafile:		
Mar  4 20:08:36 2021 - DEBUG    source_name:		
Mar  4 20:08:36 2021 - DEBUG    N:			0
Mar  4 20:08:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 20:08:36 2021 - DEBUG    Optimization settings:
Mar  4 20:08:36 2021 - DEBUG    		UNROLL:			4
Mar  4 20:08:36 2021 - DEBUG    		SNUMREG:		10
Mar  4 20:08:36 2021 - DEBUG    		SDIVINT:		14
Mar  4 20:08:36 2021 - DEBUG    		SDIVINDM:		64
Mar  4 20:08:36 2021 - DEBUG    ddtr+analysis:		false
Mar  4 20:08:36 2021 - DEBUG    ddtr dm ranges:		5
Mar  4 20:08:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,71.424004,0.093000,1,1
Mar  4 20:08:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 71.424004,119.424004,0.150000,2,2
Mar  4 20:08:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 119.424004,238.464005,0.310000,4,4
Mar  4 20:08:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 238.464005,595.583984,0.930000,8,8
Mar  4 20:08:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 595.583984,979.583984,1.500000,16,16
Mar  4 20:08:36 2021 - DEBUG    ddtr max_ndms:		768
Mar  4 20:08:36 2021 - DEBUG    ddtr ndms elements:
Mar  4 20:08:36 2021 - DEBUG         ndms[0]:		768
Mar  4 20:08:36 2021 - DEBUG         ndms[1]:		320
Mar  4 20:08:36 2021 - DEBUG         ndms[2]:		384
Mar  4 20:08:36 2021 - DEBUG         ndms[3]:		384
Mar  4 20:08:36 2021 - DEBUG         ndms[4]:		256
Mar  4 20:08:36 2021 - DEBUG    ddtr maxshift:		54040
Mar  4 20:08:36 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 20:08:36 2021 - DEBUG    ddtr max_ndms:		768
Mar  4 20:08:36 2021 - DEBUG    t_processed size:	5
Mar  4 20:08:36 2021 - DEBUG    t_processed elements:
Mar  4 20:08:36 2021 - DEBUG         t_processed[0][0]:	22400
Mar  4 20:08:36 2021 - DEBUG         t_processed[1][0]:	11200
Mar  4 20:08:36 2021 - DEBUG         t_processed[2][0]:	5600
Mar  4 20:08:36 2021 - DEBUG         t_processed[3][0]:	2800
Mar  4 20:08:36 2021 - DEBUG         t_processed[4][0]:	1400
Mar  4 20:08:36 2021 - DEBUG    power:			2.000000
Mar  4 20:08:36 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	61 MB.
NOTICE: Output memory needed:	123 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	61 MB.
NOTICE: Output memory needed:	123 MB.


Memory allocation for the DDTR
Number of time samples: 555520;
maxshift: 63000
Number of time samples + maxshift: 618520;
Number of channels: 512
Maximum number of DM-trials: 256;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 633364480 bytes = 604.023 MB;
DDTR output size:  1266728960 bytes = 1208.047 MB;
Total memory required: 1900093440 bytes = 1812.070 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	555520, 0
CORNER TURN!
618520 512
32 8
19328 64
Performed CT: 0.013228 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.386138
CT Device memory bandwidth in GB/s: 143.631683

NOTICE: 0.000000	192.000000	0.750000	256

Amount of telescope time processed: 0.000000

23437.500000
0.000385
594
lineshift:	846
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 192.000000	332.799988	1.100000	128

Amount of telescope time processed: 0.000000
timesamples: 618520

17187.500000
0.000385
443
lineshift:	695
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 332.799988	576.000000	1.900000	128

Amount of telescope time processed: 0.000000
timesamples: 340760

14843.750000
0.000385
386
lineshift:	638
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 576.000000	1062.400024	3.800000	128

Amount of telescope time processed: 0.000000
timesamples: 201880

14843.750000
0.000385
386
lineshift:	638
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1062.400024	2470.399902	11.000000	128

Amount of telescope time processed: 0.000000
timesamples: 132432

21484.375000
0.000385
547
lineshift:	799
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2470.399902	4902.399902	19.000000	128

Amount of telescope time processed: 0.000000
timesamples: 97696

18554.687500
0.000385
476
lineshift:	728
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	555520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.501528 (GPU estimate)
Amount of telescope time processed: 17.776640
Number of samples processed: 555520
Real-time speedup factor: 35.444942
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	105 MB.
NOTICE: Output memory needed:	211 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	105 MB.
NOTICE: Output memory needed:	211 MB.


Memory allocation for the DDTR
Number of time samples: 22400;
maxshift: 54040
Number of time samples + maxshift: 76440;
Number of channels: 1024
Maximum number of DM-trials: 768;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 156549120 bytes = 149.297 MB;
DDTR output size:  31309824Mar  4 20:08:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 20:08:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 20:08:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 20:08:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 20:08:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 20:08:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 20:08:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 20:08:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 20:08:37 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 20:08:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 20:08:37 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 20:08:37 2021 - DEBUG    Signal start at [samples]:	781
Mar  4 20:08:37 2021 - DEBUG    Signal width [samples]:		156
Mar  4 20:08:37 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 20:08:37 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 20:08:37 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 20:08:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 20:08:37 2021 - DEBUG    Optimization settings:
Mar  4 20:08:37 2021 - DEBUG    		UNROLL:			4
Mar  4 20:08:37 2021 - DEBUG    		SNUMREG:		10
Mar  4 20:08:37 2021 - DEBUG    		SDIVINT:		14
Mar  4 20:08:37 2021 - DEBUG    		SDIVINDM:		64
Mar  4 20:08:37 2021 - DEBUG    ddtr+analysis:		false
Mar  4 20:08:37 2021 - DEBUG    ddtr dm ranges:		5
Mar  4 20:08:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,71.424004,0.093000,1,1
Mar  4 20:08:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 71.424004,119.424004,0.150000,2,2
Mar  4 20:08:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 119.424004,238.464005,0.310000,4,4
Mar  4 20:08:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 238.464005,595.583984,0.930000,8,8
Mar  4 20:08:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 595.583984,979.583984,1.500000,16,16
Mar  4 20:08:37 2021 - DEBUG    ddtr max_ndms:		768
Mar  4 20:08:37 2021 - DEBUG    ddtr ndms elements:
Mar  4 20:08:37 2021 - DEBUG         ndms[0]:		768
Mar  4 20:08:37 2021 - DEBUG         ndms[1]:		320
Mar  4 20:08:37 2021 - DEBUG         ndms[2]:		384
Mar  4 20:08:37 2021 - DEBUG         ndms[3]:		384
Mar  4 20:08:37 2021 - DEBUG         ndms[4]:		256
Mar  4 20:08:37 2021 - DEBUG    ddtr maxshift:		54040
Mar  4 20:08:37 2021 - DEBUG    ddtr num_tchunks:	1
