Mar  4 19:36:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 19:36:04 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  4 19:36:04 2021 - NOTICE   Checked for devices.
Mar  4 19:36:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 19:36:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 19:36:04 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 19:36:04 2021 - DEBUG    CARD INFORMATION:
Mar  4 19:36:05 2021 - DEBUG    ddtr max_ndms:		750
Mar  4 19:36:05 2021 - DEBUG    t_processed size:	5
Mar  4 19:36:05 2021 - DEBUG    t_processed elements:
Mar  4 19:36:05 2021 - DEBUG         t_processed[0][0]:	25088
Mar  4 19:36:05 2021 - DEBUG         t_processed[1][0]:	12544
Mar  4 19:36:05 2021 - DEBUG         t_processed[2][0]:	6272
Mar  4 19:36:05 2021 - DEBUG         t_processed[3][0]:	3136
Mar  4 19:36:05 2021 - DEBUG         t_processed[4][0]:	1568
Mar  4 19:36:05 2021 - DEBUG    power:			2.000000
Mar  4 19:36:05 2021 - NOTICE   Finished. 1
Mar  4 19:36:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 19:36:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 19:36:05 2021 - NOTICE   --------------------------------------------------------------
Mar  4 19:36:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 19:36:05 2021 - NOTICE   	DDTR Binning 	9.471264
Mar  4 19:36:05 2021 - NOTICE   	DDTR Corner_Turn 	3.380928
Mar  4 19:36:05 2021 - NOTICE   	DDTR Dedispersion 	19.237184
Mar  4 19:36:05 2021 - NOTICE   	DDTR Host_To_Device 	103.658431
Mar  4 19:36:05 2021 - NOTICE   	DDTR total 	135.899747
Mar  4 19:36:05 2021 - NOTICE   	Total total 	136.030151
Mar  4 19:36:05 2021 - NOTICE   	Processed telescope time:	6422.527790
Mar  4 19:36:05 2021 - NOTICE    
Mar  4 19:36:05 2021 - NOTICE   	Real-time speed-up factor:	47.214002
Mar  4 19:36:05 2021 - NOTICE   --------------------------------------------------------------
Mar  4 19:36:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 19:36:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 19:36:05 2021 - NOTICE   Checked for devices.
Mar  4 19:36:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 19:36:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 19:36:05 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 19:36:05 2021 - DEBUG    CARD INFORMATION:
Mar  4 19:36:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 19:36:05 2021 - DEBUG    Compute capability:	7.5
Mar  4 19:36:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 19:36:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 19:36:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 19:36:05 2021 - DEBUG    ID # on this machine:	0
Mar  4 19:36:05 2021 - DEBUG    Driver version:		11010
Mar  4 19:36:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 19:36:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 19:36:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 19:36:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 19:36:05 2021 - NOTICE   Calculating strategy.
Mar  4 19:36:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 650
Mar  4 19:36:05 2021 - DEBUG    Range:	0 MAXSHIFT:	2519 Scrunch value:	1
Mar  4 19:36:05 2021 - DEBUG    Maximum dispersive delay:	 2.579456(s).
Mar  4 19:36:05 2021 - DEBUG    Diagonal DM:	3366.761762
Mar  4 19:36:05 2021 - DEBUG    In 2
Mar  4 19:36:05 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 19:36:05 2021 - NOTICE   Calculating strategy.
Mar  4 19:36:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 650
Mar  4 19:36:05 2021 - DEBUG    Range:	0 MAXSHIFT:	2519 Scrunch value:	1
Mar  4 19:36:05 2021 - DEBUG    Maximum dispersive delay:	 2.579456(s).
Mar  4 19:36:05 2021 - DEBUG    Diagonal DM:	3366.761762
Mar  4 19:36:05 2021 - DEBUG    In 2
Mar  4 19:36:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 19:36:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 19:36:05 2021 - DEBUG    CARD INFORMATION:
Mar  4 19:36:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 19:36:05 2021 - DEBUG    Compute capability:	7.5
Mar  4 19:36:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 19:36:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 19:36:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 19:36:05 2021 - DEBUG    ID # on this machine:	0
Mar  4 19:36:05 2021 - DEBUG    Driver version:		11010
Mar  4 19:36:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 19:36:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 19:36:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 19:36:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 19:36:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 19:36:05 2021 - DEBUG    az_start:		0.000000
Mar  4 19:36:05 2021 - DEBUG    za_start:		0.000000
Mar  4 19:36:05 2021 - DEBUG    src_raj:			0.000000
Mar  4 19:36:05 2021 - DEBUG    src_dej:			0.000000
Mar  4 19:36:05 2021 - DEBUG    tstart:			50000.000000
Mar  4 19:36:05 2021 - DEBUG    tsamp:			0.001024
Mar  4 19:36:05 2021 - DEBUG    refdm:			0.000000
Mar  4 19:36:05 2021 - DEBUG    period:			0.000000
Mar  4 19:36:05 2021 - DEBUG    fch1:			2060.000000
Mar  4 19:36:05 2021 - DEBUG    foff:			-0.224609
Mar  4 19:36:05 2021 - DEBUG    fchannel:		0.000000
Mar  4 19:36:05 2021 - DEBUG    telescope_id:		0
Mar  4 19:36:05 2021 - DEBUG    machine_id:		0
Mar  4 19:36:05 2021 - DEBUG    data_type:		0
Mar  4 19:36:05 2021 - DEBUG    barycentric:		0
Mar  4 19:36:05 2021 - DEBUG    pulsarcentric:		0
Mar  4 19:36:05 2021 - DEBUG    nbits:			8
Mar  4 19:36:05 2021 - DEBUG    nsamples:		19531
Mar  4 19:36:05 2021 - DEBUG    nchans:			2048
Mar  4 19:36:05 2021 - DEBUG    nifs:			0
Mar  4 19:36:05 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 19:36:05 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 19:36:05 2021 - DEBUG    rawdatafile:		
Mar  4 19:36:05 2021 - DEBUG    source_name:		
Mar  4 19:36:05 2021 - DEBUG    N:			0
Mar  4 19:36:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 19:36:05 2021 - DEBUG    Optimization settings:
Mar  4 19:36:05 2021 - DEBUG    		UNROLL:			4
Mar  4 19:36:05 2021 - DEBUG    		SNUMREG:		4
Mar  4 19:36:05 2021 - DEBUG    		SDIVINT:		14
Mar  4 19:36:05 2021 - DEBUG    		SDIVINDM:		50
Mar  4 19:36:05 2021 - DEBUG    ddtr+analysis:		false
Mar  4 19:36:05 2021 - DEBUG    ddtr dm ranges:		1
Mar  4 19:36:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3835.000000,5.900000,1,1
Mar  4 19:36:05 2021 - DEBUG    ddtr max_ndms:		650
Mar  4 19:36:05 2021 - DEBUG    ddtr ndms elements:
Mar  4 19:36:05 2021 - DEBUG         ndms[0]:		650
Mar  4 19:36:05 2021 - DEBUG    ddtr maxshift:		2519
Mar  4 19:36:05 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 19:36:05 2021 - DEBUG    ddtr max_ndms:		650
Mar  4 19:36:05 2021 - DEBUG    t_processed size:	1
Mar  4 19:36:05 2021 - DEBUG    t_processed elements:
Mar  4 19:36:05 2021 - DEBUG         t_processed[0][0]:	16912
Mar  4 19:36:05 2021 - DEBUG    power:			2.000000
Mar  4 19:36:05 2021 - NOTICE   Pipeline is ready.
Mar  4 19:36:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 19:36:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 19:36:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 19:36:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 19:36:05 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 19:36:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 19:36:05 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 19:36:05 2021 - DEBUG    Signal start at [samples]:	195
Mar  4 19:36:05 2021 - DEBUG    Signal width [samples]:		39
Mar  4 19:36:05 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 19:36:05 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 19:36:05 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 19:36:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 19:36:05 2021 - DEBUG    Optimization settings:
Mar  4 19:36:05 2021 - DEBUG    		UNROLL:			4
Mar  4 19:36:05 2021 - DEBUG    		SNUMREG:		4
Mar  4 19:36:05 2021 - DEBUG    		SDIVINT:		14
Mar  4 19:36:05 2021 - DEBUG    		SDIVINDM:		50
Mar  4 19:36:05 2021 - DEBUG    ddtr+analysis:		false
Mar  4 19:36:05 2021 - DEBUG    ddtr dm ranges:		1
Mar  4 19:36:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3835.000000,5.900000,1,1
Mar  4 19:36:05 2021 - DEBUG    ddtr max_ndms:		650
Mar  4 19:36:05 2021 - DEBUG    ddtr ndms elements:
Mar  4 19:36:05 2021 - DEBUG         ndms[0]:		650
Mar  4 19:36:05 2021 - DEBUG    ddtr maxshift:		2519
Mar  4 19:36:05 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 19:36:05 2021 - DEBUG    ddtr max_ndms:		650
Mar  4 19:36:05 2021 - DEBUG    t_processed size:	1
Mar  4 19:36:05 2021 - DEBUG    t_processed elements:
Mar  4 19:36:05 2021 - DEBUG         t_processed[0][0]:	16912
Mar  4 19:36:05 2021 - DEBUG    power:			2.000000
Mar  4 19:36:05 2021 - NOTICE   Finished. 1
Mar  4 19:36:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 19:36:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 19:36:05 2021 - NOTICE   --------------------------------------------------------------
Mar  4 19:36:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 19:36:05 2021 - NOTICE   	DDTR Corner_Turn 	1.357824
Mar  4 19:36:05 2021 - NOTICE   	DDTR Dedispersion 	15.486752
Mar  4 19:36:05 2021 - NOTICE   	DDTR Host_To_Device 	52.238978
Mar  4 19:36:05 2021 - NOTICE   	DDTR total 	69.126783
Mar  4 19:36:05 2021 - NOTICE   	Total total 	69.184029
Mar  4 19:36:05 2021 - NOTICE   	Processed telescope time:	17317.888260
Mar  4 19:36:05 2021 - NOTICE    
Mar  4 19:36:05 2021 - NOTICE   	Real-time speed-up factor:	250.316274
Mar  4 19:36:05 2021 - NOTICE   --------------------------------------------------------------
Mar  4 19:36:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 19:36:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 19:36:05 2021 - NOTICE   Checked for devices.
Mar  4 19:36:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 19:36:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 19:36:05 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 19:36:05 2021 - DEBUG    CARD INFORMATION:
Mar  4 19:36:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 19:36:05 2021 - DEBUG    Compute capability:	7.5
Mar  4 19:36:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 19:36:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 19:36:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 19:36:05 2021 - DEBUG    ID # on this machine:	0
Mar  4 19:36:05 2021 - DEBUG    Driver version:		11010
Mar  4 19:36:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 19:36:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 19:36:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 19:36:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 19:36:05 2021 - NOTICE   Calculating strategy.
Mar  4 19:36:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1100
Mar  4 19:36:05 2021 - DEBUG    Range:	2 MAXSHIFT:	20272 Scrunch value:	4
Mar  4 19:36:05 2021 - DEBUG    Maximum dispersive delay:	 10.379264(s).
Mar  4 19:36:05 2021 - DEBUG    Diagonal DM:	77.391462
Mar  4 19:36:05 2021 - DEBUG    In 2
8 bytes = 301.438 MB;
Total memory required: 474120192 bytes = 452.156 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	25088, 0
CORNER TURN!
77168 1024
32 8
2411 128
Performed CT: 0.003362 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.017997
CT Device memory bandwidth in GB/s: 141.010798

NOTICE: 0.000000	69.750000	0.093000	750

Amount of telescope time processed: 0.000000

363.281250
0.013981
274
lineshift:	358
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 69.750000	114.750000	0.150000	300

Amount of telescope time processed: 0.000000
timesamples: 77168

292.968750
0.013981
226
lineshift:	310
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 114.750000	223.250000	0.310000	350

Amount of telescope time processed: 0.000000
timesamples: 64624

302.734375
0.013981
233
lineshift:	317
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 223.250000	548.750000	0.930000	350

Amount of telescope time processed: 0.000000
timesamples: 58352

454.101562
0.013981
337
lineshift:	421
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 548.750000	923.750000	1.500000	250

Amount of telescope time processed: 0.000000
timesamples: 55216

366.210938
0.013981
276
lineshift:	360
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	25088
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.13603 (GPU estimate)
Amount of telescope time processed: 6.422528
Number of samples processed: 25088
Real-time speedup factor: 47.214001
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 650
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	19 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 650
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	19 MB.


Memory allocation for the DDTR
Number of time samples: 16912;
maxshift: 2519
Number of time samples + maxshift: 19431;
Number of channels: 2048
Maximum number of DM-trials: 650;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79589376 bytes = 75.902 MB;
DDTR output size:  159178752 bytes = 151.805 MB;
Total memory required: 238768128 bytes = 227.707 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16912, 0
CORNER TURN!
19431 2048
32 8
607 256
Performed CT: 0.001339 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 297.159245
CT Device memory bandwidth in GB/s: 178.295547

NOTICE: 0.000000	3835.000000	5.900000	650

Amount of telescope time processed: 0.000000

5761.718750
0.000643
207
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16912
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.069184 (GPU estimate)
Amount of telescope time processed: 17.317888
Number of samples processed: 16912
Real-time speedup factor: 250.316284
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1100
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICMar  4 19:36:05 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 19:36:05 2021 - NOTICE   Calculating strategy.
Mar  4 19:36:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1100
Mar  4 19:36:05 2021 - DEBUG    Range:	2 MAXSHIFT:	20272 Scrunch value:	4
Mar  4 19:36:05 2021 - DEBUG    Maximum dispersive delay:	 10.379264(s).
Mar  4 19:36:05 2021 - DEBUG    Diagonal DM:	77.391462
Mar  4 19:36:05 2021 - DEBUG    In 2
Mar  4 19:36:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 19:36:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 19:36:05 2021 - DEBUG    CARD INFORMATION:
Mar  4 19:36:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 19:36:05 2021 - DEBUG    Compute capability:	7.5
Mar  4 19:36:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 19:36:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 19:36:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 19:36:05 2021 - DEBUG    ID # on this machine:	0
Mar  4 19:36:05 2021 - DEBUG    Driver version:		11010
Mar  4 19:36:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 19:36:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 19:36:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 19:36:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 19:36:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 19:36:05 2021 - DEBUG    az_start:		0.000000
Mar  4 19:36:05 2021 - DEBUG    za_start:		0.000000
Mar  4 19:36:05 2021 - DEBUG    src_raj:			0.000000
Mar  4 19:36:05 2021 - DEBUG    src_dej:			0.000000
Mar  4 19:36:05 2021 - DEBUG    tstart:			50000.000000
Mar  4 19:36:05 2021 - DEBUG    tsamp:			0.000512
Mar  4 19:36:05 2021 - DEBUG    refdm:			0.000000
Mar  4 19:36:05 2021 - DEBUG    period:			0.000000
Mar  4 19:36:05 2021 - DEBUG    fch1:			385.000000
Mar  4 19:36:05 2021 - DEBUG    foff:			-0.034180
Mar  4 19:36:05 2021 - DEBUG    fchannel:		0.000000
Mar  4 19:36:05 2021 - DEBUG    telescope_id:		0
Mar  4 19:36:05 2021 - DEBUG    machine_id:		0
Mar  4 19:36:05 2021 - DEBUG    data_type:		0
Mar  4 19:36:05 2021 - DEBUG    barycentric:		0
Mar  4 19:36:05 2021 - DEBUG    pulsarcentric:		0
Mar  4 19:36:05 2021 - DEBUG    nbits:			8
Mar  4 19:36:05 2021 - DEBUG    nsamples:		39062
Mar  4 19:36:05 2021 - DEBUG    nchans:			2048
Mar  4 19:36:05 2021 - DEBUG    nifs:			0
Mar  4 19:36:05 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 19:36:05 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 19:36:05 2021 - DEBUG    rawdatafile:		
Mar  4 19:36:05 2021 - DEBUG    source_name:		
Mar  4 19:36:05 2021 - DEBUG    N:			0
Mar  4 19:36:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 19:36:05 2021 - DEBUG    Optimization settings:
Mar  4 19:36:05 2021 - DEBUG    		UNROLL:			4
Mar  4 19:36:05 2021 - DEBUG    		SNUMREG:		4
Mar  4 19:36:05 2021 - DEBUG    		SDIVINT:		14
Mar  4 19:36:05 2021 - DEBUG    		SDIVINDM:		50
Mar  4 19:36:05 2021 - DEBUG    ddtr+analysis:		false
Mar  4 19:36:05 2021 - DEBUG    ddtr dm ranges:		3
Mar  4 19:36:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,264.000000,0.240000,1,1
Mar  4 19:36:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 264.000000,452.000000,0.470000,2,2
Mar  4 19:36:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 452.000000,732.000000,1.400000,4,4
Mar  4 19:36:05 2021 - DEBUG    ddtr max_ndms:		1100
Mar  4 19:36:05 2021 - DEBUG    ddtr ndms elements:
Mar  4 19:36:05 2021 - DEBUG         ndms[0]:		1100
Mar  4 19:36:05 2021 - DEBUG         ndms[1]:		400
Mar  4 19:36:05 2021 - DEBUG         ndms[2]:		200
Mar  4 19:36:05 2021 - DEBUG    ddtr maxshift:		20272
Mar  4 19:36:05 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 19:36:05 2021 - DEBUG    ddtr max_ndms:		1100
Mar  4 19:36:05 2021 - DEBUG    t_processed size:	3
Mar  4 19:36:05 2021 - DEBUG    t_processed elements:
Mar  4 19:36:05 2021 - DEBUG         t_processed[0][0]:	18368
Mar  4 19:36:05 2021 - DEBUG         t_processed[1][0]:	9184
Mar  4 19:36:05 2021 - DEBUG         t_processed[2][0]:	4592
Mar  4 19:36:05 2021 - DEBUG    power:			2.000000
Mar  4 19:36:05 2021 - NOTICE   Pipeline is ready.
Mar  4 19:36:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 19:36:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 19:36:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 19:36:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 19:36:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 19:36:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 19:36:05 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 19:36:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 19:36:05 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 19:36:05 2021 - DEBUG    Signal start at [samples]:	390
Mar  4 19:36:05 2021 - DEBUG    Signal width [samples]:		78
Mar  4 19:36:05 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 19:36:05 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 19:36:05 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 19:36:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 19:36:05 2021 - DEBUG    Optimization settings:
Mar  4 19:36:05 2021 - DEBUG    		UNROLL:			4
Mar  4 19:36:05 2021 - DEBUG    		SNUMREG:		4
Mar  4 19:36:05 2021 - DEBUG    		SDIVINT:		14
Mar  4 19:36:05 2021 - DEBUG    		SDIVINDM:		50
Mar  4 19:36:05 2021 - DEBUG    ddtr+analysis:		false
Mar  4 19:36:05 2021 - DEBUG    ddtr dm ranges:		3
Mar  4 19:36:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,264.000000,0.240000,1,1
Mar  4 19:36:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 264.000000,452.000000,0.470000,2,2
Mar  4 19:36:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 452.000000,732.000000,1.400000,4,4
Mar  4 19:36:05 2021 - DEBUG    ddtr max_ndms:		1100
Mar  4 19:36:05 2021 - DEBUG    ddtr ndms elements:
Mar  4 19:36:05 2021 - DEBUG         ndms[0]:		1100
Mar  4 19:36:05 2021 - DEBUG         ndms[1]:		400
Mar  4 19:36:05 2021 - DEBUG         ndms[2]:		200
Mar  4 19:36:05 2021 - DEBUG    ddtr maxshift:		20272
Mar  4 19:36:05 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 19:36:05 2021 - DEBUG    ddtr max_ndms:		1100
Mar  4 19:36:05 2021 - DEBUG    t_processed size:	3
Mar  4 19:36:05 2021 - DEBUG    t_processed elements:
Mar  4 19:36:05 2021 - DEBUG         t_processed[0][0]:	18368
Mar  4 19:36:05 2021 - DEBUG         t_processed[1][0]:	9184
Mar  4 19:36:05 2021 - DEBUG         t_processed[2][0]:	4592
Mar  4 19:36:05 2021 - DEBUG    power:			2.000000
Mar  4 19:36:05 2021 - NOTICE   Finished. 1
Mar  4 19:36:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 19:36:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 19:36:05 2021 - NOTICE   --------------------------------------------------------------
Mar  4 19:36:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 19:36:05 2021 - NOTICE   	DDTR Binning 	5.023680
Mar  4 19:36:05 2021 - NOTICE   	DDTR Corner_Turn 	3.420512
Mar  4 19:36:05 2021 - NOTICE   	DDTR Dedispersion 	35.965183
Mar  4 19:36:05 2021 - NOTICE   	DDTR Host_To_Device 	103.782561
Mar  4 19:36:05 2021 - NOTICE   	DDTR total 	148.294268
Mar  4 19:36:05 2021 - NOTICE   	Total total 	148.389252
Mar  4 19:36:05 2021 - NOTICE   	Processed telescope time:	9404.416084
Mar  4 19:36:05 2021 - NOTICE    
Mar  4 19:36:05 2021 - NOTICE   	Real-time speed-up factor:	63.376666
Mar  4 19:36:05 2021 - NOTICE   --------------------------------------------------------------
Mar  4 19:36:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 19:36:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 19:36:05 2021 - NOTICE   Checked for devices.
Mar  4 19:36:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 19:36:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 19:36:05 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 19:36:05 2021 - DEBUG    CARD INFORMATION:
Mar  4 19:36:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
