Mar  4 18:14:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 18:14:04 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  4 18:14:04 2021 - NOTICE   Checked for devices.
Mar  4 18:14:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 18:14:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 18:14:04 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 18:14:04 2021 - DEBUG    CARD INFORMATION:
Mar  4 18:14:05 2021 - DEBUG    t_processed size:	5
Mar  4 18:14:05 2021 - DEBUG    t_processed elements:
Mar  4 18:14:05 2021 - DEBUG         t_processed[0][0]:	29440
Mar  4 18:14:05 2021 - DEBUG         t_processed[1][0]:	14720
Mar  4 18:14:05 2021 - DEBUG         t_processed[2][0]:	7360
Mar  4 18:14:05 2021 - DEBUG         t_processed[3][0]:	3680
Mar  4 18:14:05 2021 - DEBUG         t_processed[4][0]:	1840
Mar  4 18:14:05 2021 - DEBUG    power:			2.000000
Mar  4 18:14:05 2021 - NOTICE   Finished. 1
Mar  4 18:14:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 18:14:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 18:14:05 2021 - NOTICE   --------------------------------------------------------------
Mar  4 18:14:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 18:14:05 2021 - NOTICE   	DDTR Binning 	9.273312
Mar  4 18:14:05 2021 - NOTICE   	DDTR Corner_Turn 	3.430624
Mar  4 18:14:05 2021 - NOTICE   	DDTR Dedispersion 	26.428576
Mar  4 18:14:05 2021 - NOTICE   	DDTR Host_To_Device 	105.092738
Mar  4 18:14:05 2021 - NOTICE   	DDTR total 	144.384193
Mar  4 18:14:05 2021 - NOTICE   	Total total 	144.517120
Mar  4 18:14:05 2021 - NOTICE   	Processed telescope time:	7536.640167
Mar  4 18:14:05 2021 - NOTICE    
Mar  4 18:14:05 2021 - NOTICE   	Real-time speed-up factor:	52.150501
Mar  4 18:14:05 2021 - NOTICE   --------------------------------------------------------------
Mar  4 18:14:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 18:14:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 18:14:05 2021 - NOTICE   Checked for devices.
Mar  4 18:14:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 18:14:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 18:14:05 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 18:14:05 2021 - DEBUG    CARD INFORMATION:
Mar  4 18:14:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 18:14:05 2021 - DEBUG    Compute capability:	7.5
Mar  4 18:14:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 18:14:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 18:14:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 18:14:05 2021 - DEBUG    ID # on this machine:	0
Mar  4 18:14:05 2021 - DEBUG    Driver version:		11010
Mar  4 18:14:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 18:14:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 18:14:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 18:14:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 18:14:05 2021 - NOTICE   Calculating strategy.
Mar  4 18:14:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 624
Mar  4 18:14:05 2021 - DEBUG    Range:	0 MAXSHIFT:	2350 Scrunch value:	1
Mar  4 18:14:05 2021 - DEBUG    Maximum dispersive delay:	 2.406400(s).
Mar  4 18:14:05 2021 - DEBUG    Diagonal DM:	3366.761762
Mar  4 18:14:05 2021 - DEBUG    In 2
Mar  4 18:14:05 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 18:14:05 2021 - NOTICE   Calculating strategy.
Mar  4 18:14:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 624
Mar  4 18:14:05 2021 - DEBUG    Range:	0 MAXSHIFT:	2350 Scrunch value:	1
Mar  4 18:14:05 2021 - DEBUG    Maximum dispersive delay:	 2.406400(s).
Mar  4 18:14:05 2021 - DEBUG    Diagonal DM:	3366.761762
Mar  4 18:14:05 2021 - DEBUG    In 2
Mar  4 18:14:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 18:14:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 18:14:05 2021 - DEBUG    CARD INFORMATION:
Mar  4 18:14:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 18:14:05 2021 - DEBUG    Compute capability:	7.5
Mar  4 18:14:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 18:14:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 18:14:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 18:14:05 2021 - DEBUG    ID # on this machine:	0
Mar  4 18:14:05 2021 - DEBUG    Driver version:		11010
Mar  4 18:14:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 18:14:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 18:14:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 18:14:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 18:14:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 18:14:05 2021 - DEBUG    az_start:		0.000000
Mar  4 18:14:05 2021 - DEBUG    za_start:		0.000000
Mar  4 18:14:05 2021 - DEBUG    src_raj:			0.000000
Mar  4 18:14:05 2021 - DEBUG    src_dej:			0.000000
Mar  4 18:14:05 2021 - DEBUG    tstart:			50000.000000
Mar  4 18:14:05 2021 - DEBUG    tsamp:			0.001024
Mar  4 18:14:05 2021 - DEBUG    refdm:			0.000000
Mar  4 18:14:05 2021 - DEBUG    period:			0.000000
Mar  4 18:14:05 2021 - DEBUG    fch1:			2060.000000
Mar  4 18:14:05 2021 - DEBUG    foff:			-0.224609
Mar  4 18:14:05 2021 - DEBUG    fchannel:		0.000000
Mar  4 18:14:05 2021 - DEBUG    telescope_id:		0
Mar  4 18:14:05 2021 - DEBUG    machine_id:		0
Mar  4 18:14:05 2021 - DEBUG    data_type:		0
Mar  4 18:14:05 2021 - DEBUG    barycentric:		0
Mar  4 18:14:05 2021 - DEBUG    pulsarcentric:		0
Mar  4 18:14:05 2021 - DEBUG    nbits:			8
Mar  4 18:14:05 2021 - DEBUG    nsamples:		19531
Mar  4 18:14:05 2021 - DEBUG    nchans:			2048
Mar  4 18:14:05 2021 - DEBUG    nifs:			0
Mar  4 18:14:05 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 18:14:05 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 18:14:05 2021 - DEBUG    rawdatafile:		
Mar  4 18:14:05 2021 - DEBUG    source_name:		
Mar  4 18:14:05 2021 - DEBUG    N:			0
Mar  4 18:14:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 18:14:05 2021 - DEBUG    Optimization settings:
Mar  4 18:14:05 2021 - DEBUG    		UNROLL:			4
Mar  4 18:14:05 2021 - DEBUG    		SNUMREG:		2
Mar  4 18:14:05 2021 - DEBUG    		SDIVINT:		10
Mar  4 18:14:05 2021 - DEBUG    		SDIVINDM:		24
Mar  4 18:14:05 2021 - DEBUG    ddtr+analysis:		false
Mar  4 18:14:05 2021 - DEBUG    ddtr dm ranges:		1
Mar  4 18:14:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3681.600098,5.900000,1,1
Mar  4 18:14:05 2021 - DEBUG    ddtr max_ndms:		624
Mar  4 18:14:05 2021 - DEBUG    ddtr ndms elements:
Mar  4 18:14:05 2021 - DEBUG         ndms[0]:		624
Mar  4 18:14:05 2021 - DEBUG    ddtr maxshift:		2350
Mar  4 18:14:05 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 18:14:05 2021 - DEBUG    ddtr max_ndms:		624
Mar  4 18:14:05 2021 - DEBUG    t_processed size:	1
Mar  4 18:14:05 2021 - DEBUG    t_processed elements:
Mar  4 18:14:05 2021 - DEBUG         t_processed[0][0]:	17160
Mar  4 18:14:05 2021 - DEBUG    power:			2.000000
Mar  4 18:14:05 2021 - NOTICE   Pipeline is ready.
Mar  4 18:14:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 18:14:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 18:14:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 18:14:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 18:14:05 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 18:14:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 18:14:05 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 18:14:05 2021 - DEBUG    Signal start at [samples]:	195
Mar  4 18:14:05 2021 - DEBUG    Signal width [samples]:		39
Mar  4 18:14:05 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 18:14:05 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 18:14:05 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 18:14:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 18:14:05 2021 - DEBUG    Optimization settings:
Mar  4 18:14:05 2021 - DEBUG    		UNROLL:			4
Mar  4 18:14:05 2021 - DEBUG    		SNUMREG:		2
Mar  4 18:14:05 2021 - DEBUG    		SDIVINT:		10
Mar  4 18:14:05 2021 - DEBUG    		SDIVINDM:		24
Mar  4 18:14:05 2021 - DEBUG    ddtr+analysis:		false
Mar  4 18:14:05 2021 - DEBUG    ddtr dm ranges:		1
Mar  4 18:14:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3681.600098,5.900000,1,1
Mar  4 18:14:05 2021 - DEBUG    ddtr max_ndms:		624
Mar  4 18:14:05 2021 - DEBUG    ddtr ndms elements:
Mar  4 18:14:05 2021 - DEBUG         ndms[0]:		624
Mar  4 18:14:05 2021 - DEBUG    ddtr maxshift:		2350
Mar  4 18:14:05 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 18:14:05 2021 - DEBUG    ddtr max_ndms:		624
Mar  4 18:14:05 2021 - DEBUG    t_processed size:	1
Mar  4 18:14:05 2021 - DEBUG    t_processed elements:
Mar  4 18:14:05 2021 - DEBUG         t_processed[0][0]:	17160
Mar  4 18:14:05 2021 - DEBUG    power:			2.000000
Mar  4 18:14:05 2021 - NOTICE   Finished. 1
Mar  4 18:14:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 18:14:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 18:14:05 2021 - NOTICE   --------------------------------------------------------------
Mar  4 18:14:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 18:14:05 2021 - NOTICE   	DDTR Corner_Turn 	1.364032
Mar  4 18:14:05 2021 - NOTICE   	DDTR Dedispersion 	18.585184
Mar  4 18:14:05 2021 - NOTICE   	DDTR Host_To_Device 	52.496449
Mar  4 18:14:05 2021 - NOTICE   	DDTR total 	72.489985
Mar  4 18:14:05 2021 - NOTICE   	Total total 	72.547043
Mar  4 18:14:05 2021 - NOTICE   	Processed telescope time:	17571.840286
Mar  4 18:14:05 2021 - NOTICE    
Mar  4 18:14:05 2021 - NOTICE   	Real-time speed-up factor:	242.213047
Mar  4 18:14:05 2021 - NOTICE   --------------------------------------------------------------
Mar  4 18:14:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 18:14:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 18:14:05 2021 - NOTICE   Checked for devices.
Mar  4 18:14:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 18:14:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 18:14:05 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 18:14:05 2021 - DEBUG    CARD INFORMATION:
Mar  4 18:14:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 18:14:05 2021 - DEBUG    Compute capability:	7.5
Mar  4 18:14:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 18:14:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 18:14:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 18:14:05 2021 - DEBUG    ID # on this machine:	0
Mar  4 18:14:05 2021 - DEBUG    Driver version:		11010
Mar  4 18:14:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 18:14:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 18:14:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 18:14:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 18:14:05 2021 - NOTICE   Calculating strategy.
Mar  4 18:14:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1104
Mar  4 18:14:05 2021 - DEBUG    Range:	2 MAXSHIFT:	20680 Scrunch value:	4
Mar  4 18:14:05 2021 - DEBUG    Maximum dispersive delay:	 10.588160(s).
Mar  4 18:14:05 2021 - DEBUG    Diagonal DM:	77.391462
989760 bytes = 152.578 MB;
DDTR output size:  319979520 bytes = 305.156 MB;
Total memory required: 479969280 bytes = 457.734 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	29440, 0
CORNER TURN!
78120 1024
32 8
2441 128
Performed CT: 0.003413 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.385813
CT Device memory bandwidth in GB/s: 140.631488

NOTICE: 0.000000	69.192001	0.093000	744

Amount of telescope time processed: 0.000000

363.281250
0.013981
134
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 69.192001	112.391998	0.150000	288

Amount of telescope time processed: 0.000000
timesamples: 78120

292.968750
0.013981
112
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 112.391998	216.552002	0.310000	336

Amount of telescope time processed: 0.000000
timesamples: 63400

302.734375
0.013981
115
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 216.552002	529.031982	0.930000	336

Amount of telescope time processed: 0.000000
timesamples: 56040

454.101562
0.013981
164
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 529.031982	889.031982	1.500000	240

Amount of telescope time processed: 0.000000
timesamples: 52352

366.210938
0.013981
135
lineshift:	155
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	29440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.144517 (GPU estimate)
Amount of telescope time processed: 7.536640
Number of samples processed: 29440
Real-time speedup factor: 52.150501
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 624
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	18 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 624
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	18 MB.


Memory allocation for the DDTR
Number of time samples: 17160;
maxshift: 2350
Number of time samples + maxshift: 19510;
Number of channels: 2048
Maximum number of DM-trials: 624;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79912960 bytes = 76.211 MB;
DDTR output size:  159825920 bytes = 152.422 MB;
Total memory required: 239738880 bytes = 228.633 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17160, 0
CORNER TURN!
19510 2048
32 8
609 256
Performed CT: 0.001346 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 296.621006
CT Device memory bandwidth in GB/s: 177.972604

NOTICE: 0.000000	3681.600098	5.900000	624

Amount of telescope time processed: 0.000000

5761.718750
0.000643
103
lineshift:	123
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.072547 (GPU estimate)
Amount of telescope time processed: 17.571840
Number of samples processed: 17160
Real-time speedup factor: 242.213058
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1104
output_sizePerMar  4 18:14:05 2021 - DEBUG    In 2
Mar  4 18:14:05 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 18:14:05 2021 - NOTICE   Calculating strategy.
Mar  4 18:14:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1104
Mar  4 18:14:05 2021 - DEBUG    Range:	2 MAXSHIFT:	20680 Scrunch value:	4
Mar  4 18:14:05 2021 - DEBUG    Maximum dispersive delay:	 10.588160(s).
Mar  4 18:14:05 2021 - DEBUG    Diagonal DM:	77.391462
Mar  4 18:14:05 2021 - DEBUG    In 2
Mar  4 18:14:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 18:14:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 18:14:05 2021 - DEBUG    CARD INFORMATION:
Mar  4 18:14:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 18:14:05 2021 - DEBUG    Compute capability:	7.5
Mar  4 18:14:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 18:14:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 18:14:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 18:14:05 2021 - DEBUG    ID # on this machine:	0
Mar  4 18:14:05 2021 - DEBUG    Driver version:		11010
Mar  4 18:14:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 18:14:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 18:14:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 18:14:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 18:14:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 18:14:05 2021 - DEBUG    az_start:		0.000000
Mar  4 18:14:05 2021 - DEBUG    za_start:		0.000000
Mar  4 18:14:05 2021 - DEBUG    src_raj:			0.000000
Mar  4 18:14:05 2021 - DEBUG    src_dej:			0.000000
Mar  4 18:14:05 2021 - DEBUG    tstart:			50000.000000
Mar  4 18:14:05 2021 - DEBUG    tsamp:			0.000512
Mar  4 18:14:05 2021 - DEBUG    refdm:			0.000000
Mar  4 18:14:05 2021 - DEBUG    period:			0.000000
Mar  4 18:14:05 2021 - DEBUG    fch1:			385.000000
Mar  4 18:14:05 2021 - DEBUG    foff:			-0.034180
Mar  4 18:14:05 2021 - DEBUG    fchannel:		0.000000
Mar  4 18:14:05 2021 - DEBUG    telescope_id:		0
Mar  4 18:14:05 2021 - DEBUG    machine_id:		0
Mar  4 18:14:05 2021 - DEBUG    data_type:		0
Mar  4 18:14:05 2021 - DEBUG    barycentric:		0
Mar  4 18:14:05 2021 - DEBUG    pulsarcentric:		0
Mar  4 18:14:05 2021 - DEBUG    nbits:			8
Mar  4 18:14:05 2021 - DEBUG    nsamples:		39062
Mar  4 18:14:05 2021 - DEBUG    nchans:			2048
Mar  4 18:14:05 2021 - DEBUG    nifs:			0
Mar  4 18:14:05 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 18:14:05 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 18:14:05 2021 - DEBUG    rawdatafile:		
Mar  4 18:14:05 2021 - DEBUG    source_name:		
Mar  4 18:14:05 2021 - DEBUG    N:			0
Mar  4 18:14:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 18:14:05 2021 - DEBUG    Optimization settings:
Mar  4 18:14:05 2021 - DEBUG    		UNROLL:			4
Mar  4 18:14:05 2021 - DEBUG    		SNUMREG:		2
Mar  4 18:14:05 2021 - DEBUG    		SDIVINT:		10
Mar  4 18:14:05 2021 - DEBUG    		SDIVINDM:		24
Mar  4 18:14:05 2021 - DEBUG    ddtr+analysis:		false
Mar  4 18:14:05 2021 - DEBUG    ddtr dm ranges:		3
Mar  4 18:14:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,264.959991,0.240000,1,1
Mar  4 18:14:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 264.959991,456.719971,0.470000,2,2
Mar  4 18:14:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 456.719971,759.119995,1.400000,4,4
Mar  4 18:14:05 2021 - DEBUG    ddtr max_ndms:		1104
Mar  4 18:14:05 2021 - DEBUG    ddtr ndms elements:
Mar  4 18:14:05 2021 - DEBUG         ndms[0]:		1104
Mar  4 18:14:05 2021 - DEBUG         ndms[1]:		408
Mar  4 18:14:05 2021 - DEBUG         ndms[2]:		216
Mar  4 18:14:05 2021 - DEBUG    ddtr maxshift:		20680
Mar  4 18:14:05 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 18:14:05 2021 - DEBUG    ddtr max_ndms:		1104
Mar  4 18:14:05 2021 - DEBUG    t_processed size:	3
Mar  4 18:14:05 2021 - DEBUG    t_processed elements:
Mar  4 18:14:05 2021 - DEBUG         t_processed[0][0]:	18240
Mar  4 18:14:05 2021 - DEBUG         t_processed[1][0]:	9120
Mar  4 18:14:05 2021 - DEBUG         t_processed[2][0]:	4560
Mar  4 18:14:05 2021 - DEBUG    power:			2.000000
Mar  4 18:14:05 2021 - NOTICE   Pipeline is ready.
Mar  4 18:14:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 18:14:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 18:14:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 18:14:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 18:14:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 18:14:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 18:14:05 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 18:14:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 18:14:05 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 18:14:05 2021 - DEBUG    Signal start at [samples]:	390
Mar  4 18:14:05 2021 - DEBUG    Signal width [samples]:		78
Mar  4 18:14:05 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 18:14:05 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 18:14:05 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 18:14:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 18:14:05 2021 - DEBUG    Optimization settings:
Mar  4 18:14:05 2021 - DEBUG    		UNROLL:			4
Mar  4 18:14:05 2021 - DEBUG    		SNUMREG:		2
Mar  4 18:14:05 2021 - DEBUG    		SDIVINT:		10
Mar  4 18:14:05 2021 - DEBUG    		SDIVINDM:		24
Mar  4 18:14:05 2021 - DEBUG    ddtr+analysis:		false
Mar  4 18:14:05 2021 - DEBUG    ddtr dm ranges:		3
Mar  4 18:14:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,264.959991,0.240000,1,1
Mar  4 18:14:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 264.959991,456.719971,0.470000,2,2
Mar  4 18:14:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 456.719971,759.119995,1.400000,4,4
Mar  4 18:14:05 2021 - DEBUG    ddtr max_ndms:		1104
Mar  4 18:14:05 2021 - DEBUG    ddtr ndms elements:
Mar  4 18:14:05 2021 - DEBUG         ndms[0]:		1104
Mar  4 18:14:05 2021 - DEBUG         ndms[1]:		408
Mar  4 18:14:05 2021 - DEBUG         ndms[2]:		216
Mar  4 18:14:05 2021 - DEBUG    ddtr maxshift:		20680
Mar  4 18:14:05 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 18:14:05 2021 - DEBUG    ddtr max_ndms:		1104
Mar  4 18:14:05 2021 - DEBUG    t_processed size:	3
Mar  4 18:14:05 2021 - DEBUG    t_processed elements:
Mar  4 18:14:05 2021 - DEBUG         t_processed[0][0]:	18240
Mar  4 18:14:05 2021 - DEBUG         t_processed[1][0]:	9120
Mar  4 18:14:05 2021 - DEBUG         t_processed[2][0]:	4560
Mar  4 18:14:05 2021 - DEBUG    power:			2.000000
Mar  4 18:14:05 2021 - NOTICE   Finished. 2
Mar  4 18:14:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 18:14:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 18:14:05 2021 - NOTICE   --------------------------------------------------------------
Mar  4 18:14:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 18:14:05 2021 - NOTICE   	DDTR Binning 	5.091328
Mar  4 18:14:05 2021 - NOTICE   	DDTR Corner_Turn 	3.474464
Mar  4 18:14:05 2021 - NOTICE   	DDTR Dedispersion 	44.231264
Mar  4 18:14:05 2021 - NOTICE   	DDTR Host_To_Device 	104.609729
Mar  4 18:14:05 2021 - NOTICE   	DDTR total 	157.509729
Mar  4 18:14:05 2021 - NOTICE   	Total total 	157.606018
Mar  4 18:14:05 2021 - NOTICE   	Processed telescope time:	9338.879585
Mar  4 18:14:05 2021 - NOTICE    
Mar  4 18:14:05 2021 - NOTICE   	Real-time speed-up factor:	59.254587
Mar  4 18:14:05 2021 - NOTICE   --------------------------------------------------------------
Mar  4 18:14:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 18:14:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 18:14:05 2021 - NOTICE   Checked for devices.
Mar  4 18:14:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 18:14:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 18:14:05 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 18:14:05 2021 - DEBUG    CARD INFORMATION:
Mar  4 18:14:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 18:14:05 2021 - DEBUG    Compute capability:	7.5
