Mar  4 19:49:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 19:49:35 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  4 19:49:35 2021 - NOTICE   Checked for devices.
Mar  4 19:49:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 19:49:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 19:49:35 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 19:49:35 2021 - DEBUG    CARD INFORMATION:
Mar  4 19:49:36 2021 - DEBUG    t_processed size:	5
Mar  4 19:49:36 2021 - DEBUG    t_processed elements:
Mar  4 19:49:36 2021 - DEBUG         t_processed[0][0]:	25600
Mar  4 19:49:36 2021 - DEBUG         t_processed[1][0]:	12800
Mar  4 19:49:36 2021 - DEBUG         t_processed[2][0]:	6400
Mar  4 19:49:36 2021 - DEBUG         t_processed[3][0]:	3200
Mar  4 19:49:36 2021 - DEBUG         t_processed[4][0]:	1600
Mar  4 19:49:36 2021 - DEBUG    power:			2.000000
Mar  4 19:49:36 2021 - NOTICE   Finished. 1
Mar  4 19:49:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 19:49:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 19:49:36 2021 - NOTICE   --------------------------------------------------------------
Mar  4 19:49:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 19:49:36 2021 - NOTICE   	DDTR Binning 	9.381472
Mar  4 19:49:36 2021 - NOTICE   	DDTR Corner_Turn 	3.366912
Mar  4 19:49:36 2021 - NOTICE   	DDTR Dedispersion 	15.216544
Mar  4 19:49:36 2021 - NOTICE   	DDTR Host_To_Device 	103.492643
Mar  4 19:49:36 2021 - NOTICE   	DDTR total 	131.616897
Mar  4 19:49:36 2021 - NOTICE   	Total total 	131.742432
Mar  4 19:49:36 2021 - NOTICE   	Processed telescope time:	6553.599834
Mar  4 19:49:36 2021 - NOTICE    
Mar  4 19:49:36 2021 - NOTICE   	Real-time speed-up factor:	49.745551
Mar  4 19:49:36 2021 - NOTICE   --------------------------------------------------------------
Mar  4 19:49:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 19:49:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 19:49:36 2021 - NOTICE   Checked for devices.
Mar  4 19:49:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 19:49:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 19:49:36 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 19:49:36 2021 - DEBUG    CARD INFORMATION:
Mar  4 19:49:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 19:49:36 2021 - DEBUG    Compute capability:	7.5
Mar  4 19:49:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 19:49:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 19:49:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 19:49:36 2021 - DEBUG    ID # on this machine:	0
Mar  4 19:49:36 2021 - DEBUG    Driver version:		11010
Mar  4 19:49:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 19:49:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 19:49:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 19:49:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 19:49:36 2021 - NOTICE   Calculating strategy.
Mar  4 19:49:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 660
Mar  4 19:49:36 2021 - DEBUG    Range:	0 MAXSHIFT:	2604 Scrunch value:	1
Mar  4 19:49:36 2021 - DEBUG    Maximum dispersive delay:	 2.666496(s).
Mar  4 19:49:36 2021 - DEBUG    Diagonal DM:	3366.761762
Mar  4 19:49:36 2021 - DEBUG    In 2
Mar  4 19:49:36 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 19:49:36 2021 - NOTICE   Calculating strategy.
Mar  4 19:49:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 660
Mar  4 19:49:36 2021 - DEBUG    Range:	0 MAXSHIFT:	2604 Scrunch value:	1
Mar  4 19:49:36 2021 - DEBUG    Maximum dispersive delay:	 2.666496(s).
Mar  4 19:49:36 2021 - DEBUG    Diagonal DM:	3366.761762
Mar  4 19:49:36 2021 - DEBUG    In 2
Mar  4 19:49:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 19:49:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 19:49:36 2021 - DEBUG    CARD INFORMATION:
Mar  4 19:49:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 19:49:36 2021 - DEBUG    Compute capability:	7.5
Mar  4 19:49:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 19:49:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 19:49:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 19:49:36 2021 - DEBUG    ID # on this machine:	0
Mar  4 19:49:36 2021 - DEBUG    Driver version:		11010
Mar  4 19:49:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 19:49:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 19:49:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 19:49:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 19:49:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 19:49:36 2021 - DEBUG    az_start:		0.000000
Mar  4 19:49:36 2021 - DEBUG    za_start:		0.000000
Mar  4 19:49:36 2021 - DEBUG    src_raj:			0.000000
Mar  4 19:49:36 2021 - DEBUG    src_dej:			0.000000
Mar  4 19:49:36 2021 - DEBUG    tstart:			50000.000000
Mar  4 19:49:36 2021 - DEBUG    tsamp:			0.001024
Mar  4 19:49:36 2021 - DEBUG    refdm:			0.000000
Mar  4 19:49:36 2021 - DEBUG    period:			0.000000
Mar  4 19:49:36 2021 - DEBUG    fch1:			2060.000000
Mar  4 19:49:36 2021 - DEBUG    foff:			-0.224609
Mar  4 19:49:36 2021 - DEBUG    fchannel:		0.000000
Mar  4 19:49:36 2021 - DEBUG    telescope_id:		0
Mar  4 19:49:36 2021 - DEBUG    machine_id:		0
Mar  4 19:49:36 2021 - DEBUG    data_type:		0
Mar  4 19:49:36 2021 - DEBUG    barycentric:		0
Mar  4 19:49:36 2021 - DEBUG    pulsarcentric:		0
Mar  4 19:49:36 2021 - DEBUG    nbits:			8
Mar  4 19:49:36 2021 - DEBUG    nsamples:		19531
Mar  4 19:49:36 2021 - DEBUG    nchans:			2048
Mar  4 19:49:36 2021 - DEBUG    nifs:			0
Mar  4 19:49:36 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 19:49:36 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 19:49:36 2021 - DEBUG    rawdatafile:		
Mar  4 19:49:36 2021 - DEBUG    source_name:		
Mar  4 19:49:36 2021 - DEBUG    N:			0
Mar  4 19:49:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 19:49:36 2021 - DEBUG    Optimization settings:
Mar  4 19:49:36 2021 - DEBUG    		UNROLL:			4
Mar  4 19:49:36 2021 - DEBUG    		SNUMREG:		8
Mar  4 19:49:36 2021 - DEBUG    		SDIVINT:		10
Mar  4 19:49:36 2021 - DEBUG    		SDIVINDM:		60
Mar  4 19:49:36 2021 - DEBUG    ddtr+analysis:		false
Mar  4 19:49:36 2021 - DEBUG    ddtr dm ranges:		1
Mar  4 19:49:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3894.000000,5.900000,1,1
Mar  4 19:49:36 2021 - DEBUG    ddtr max_ndms:		660
Mar  4 19:49:36 2021 - DEBUG    ddtr ndms elements:
Mar  4 19:49:36 2021 - DEBUG         ndms[0]:		660
Mar  4 19:49:36 2021 - DEBUG    ddtr maxshift:		2604
Mar  4 19:49:36 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 19:49:36 2021 - DEBUG    ddtr max_ndms:		660
Mar  4 19:49:36 2021 - DEBUG    t_processed size:	1
Mar  4 19:49:36 2021 - DEBUG    t_processed elements:
Mar  4 19:49:36 2021 - DEBUG         t_processed[0][0]:	16800
Mar  4 19:49:36 2021 - DEBUG    power:			2.000000
Mar  4 19:49:36 2021 - NOTICE   Pipeline is ready.
Mar  4 19:49:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 19:49:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 19:49:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 19:49:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 19:49:36 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 19:49:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 19:49:36 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 19:49:36 2021 - DEBUG    Signal start at [samples]:	195
Mar  4 19:49:36 2021 - DEBUG    Signal width [samples]:		39
Mar  4 19:49:36 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 19:49:36 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 19:49:36 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 19:49:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 19:49:36 2021 - DEBUG    Optimization settings:
Mar  4 19:49:36 2021 - DEBUG    		UNROLL:			4
Mar  4 19:49:36 2021 - DEBUG    		SNUMREG:		8
Mar  4 19:49:36 2021 - DEBUG    		SDIVINT:		10
Mar  4 19:49:36 2021 - DEBUG    		SDIVINDM:		60
Mar  4 19:49:36 2021 - DEBUG    ddtr+analysis:		false
Mar  4 19:49:36 2021 - DEBUG    ddtr dm ranges:		1
Mar  4 19:49:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3894.000000,5.900000,1,1
Mar  4 19:49:36 2021 - DEBUG    ddtr max_ndms:		660
Mar  4 19:49:36 2021 - DEBUG    ddtr ndms elements:
Mar  4 19:49:36 2021 - DEBUG         ndms[0]:		660
Mar  4 19:49:36 2021 - DEBUG    ddtr maxshift:		2604
Mar  4 19:49:36 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 19:49:36 2021 - DEBUG    ddtr max_ndms:		660
Mar  4 19:49:36 2021 - DEBUG    t_processed size:	1
Mar  4 19:49:36 2021 - DEBUG    t_processed elements:
Mar  4 19:49:36 2021 - DEBUG         t_processed[0][0]:	16800
Mar  4 19:49:36 2021 - DEBUG    power:			2.000000
Mar  4 19:49:36 2021 - NOTICE   Finished. 1
Mar  4 19:49:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 19:49:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 19:49:36 2021 - NOTICE   --------------------------------------------------------------
Mar  4 19:49:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 19:49:36 2021 - NOTICE   	DDTR Corner_Turn 	1.361920
Mar  4 19:49:36 2021 - NOTICE   	DDTR Dedispersion 	11.599552
Mar  4 19:49:36 2021 - NOTICE   	DDTR Host_To_Device 	52.175200
Mar  4 19:49:36 2021 - NOTICE   	DDTR total 	65.180862
Mar  4 19:49:36 2021 - NOTICE   	Total total 	65.234947
Mar  4 19:49:36 2021 - NOTICE   	Processed telescope time:	17203.199387
Mar  4 19:49:36 2021 - NOTICE    
Mar  4 19:49:36 2021 - NOTICE   	Real-time speed-up factor:	263.711402
Mar  4 19:49:36 2021 - NOTICE   --------------------------------------------------------------
Mar  4 19:49:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 19:49:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 19:49:36 2021 - NOTICE   Checked for devices.
Mar  4 19:49:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 19:49:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 19:49:36 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 19:49:36 2021 - DEBUG    CARD INFORMATION:
Mar  4 19:49:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 19:49:36 2021 - DEBUG    Compute capability:	7.5
Mar  4 19:49:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 19:49:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 19:49:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 19:49:36 2021 - DEBUG    ID # on this machine:	0
Mar  4 19:49:36 2021 - DEBUG    Driver version:		11010
Mar  4 19:49:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 19:49:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 19:49:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 19:49:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 19:49:36 2021 - NOTICE   Calculating strategy.
Mar  4 19:49:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1140
Mar  4 19:49:36 2021 - DEBUG    Range:	2 MAXSHIFT:	22560 Scrunch value:	4
Mar  4 19:49:36 2021 - DEBUG    Maximum dispersive delay:	 11.550720(s).
Mar  4 19:49:36 2021 - DEBUG    Diagonal DM:	77.391462
 memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157614080 bytes = 150.312 MB;
DDTR output size:  315228160 bytes = 300.625 MB;
Total memory required: 472842240 bytes = 450.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	25600, 0
CORNER TURN!
76960 1024
32 8
2405 128
Performed CT: 0.003348 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.351683
CT Device memory bandwidth in GB/s: 141.211010

NOTICE: 0.000000	72.540001	0.093000	780

Amount of telescope time processed: 0.000000

363.281250
0.013981
317
lineshift:	457
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.540001	117.540001	0.150000	300

Amount of telescope time processed: 0.000000
timesamples: 76960

292.968750
0.013981
259
lineshift:	399
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 117.540001	229.139999	0.310000	360

Amount of telescope time processed: 0.000000
timesamples: 64160

302.734375
0.013981
267
lineshift:	407
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 229.139999	563.940002	0.930000	360

Amount of telescope time processed: 0.000000
timesamples: 57760

454.101562
0.013981
392
lineshift:	532
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 563.940002	923.940002	1.500000	240

Amount of telescope time processed: 0.000000
timesamples: 54560

366.210938
0.013981
320
lineshift:	460
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	25600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.131742 (GPU estimate)
Amount of telescope time processed: 6.553600
Number of samples processed: 25600
Real-time speedup factor: 49.745552
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 660
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	20 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 660
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	20 MB.


Memory allocation for the DDTR
Number of time samples: 16800;
maxshift: 2604
Number of time samples + maxshift: 19404;
Number of channels: 2048
Maximum number of DM-trials: 660;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79478784 bytes = 75.797 MB;
DDTR output size:  158957568 bytes = 151.594 MB;
Total memory required: 238436352 bytes = 227.391 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16800, 0
CORNER TURN!
19404 2048
32 8
606 256
Performed CT: 0.001343 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.750656
CT Device memory bandwidth in GB/s: 177.450394

NOTICE: 0.000000	3894.000000	5.900000	660

Amount of telescope time processed: 0.000000

5761.718750
0.000643
236
lineshift:	376
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0652349 (GPU estimate)
Amount of telescope time processed: 17.203199
Number of samples processed: 16800
Real-time speedup factor: 263.711426
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. MaxiMar  4 19:49:36 2021 - DEBUG    In 2
Mar  4 19:49:36 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 19:49:36 2021 - NOTICE   Calculating strategy.
Mar  4 19:49:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1140
Mar  4 19:49:36 2021 - DEBUG    Range:	2 MAXSHIFT:	22560 Scrunch value:	4
Mar  4 19:49:36 2021 - DEBUG    Maximum dispersive delay:	 11.550720(s).
Mar  4 19:49:36 2021 - DEBUG    Diagonal DM:	77.391462
Mar  4 19:49:36 2021 - DEBUG    In 2
Mar  4 19:49:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 19:49:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 19:49:36 2021 - DEBUG    CARD INFORMATION:
Mar  4 19:49:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 19:49:36 2021 - DEBUG    Compute capability:	7.5
Mar  4 19:49:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 19:49:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 19:49:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 19:49:36 2021 - DEBUG    ID # on this machine:	0
Mar  4 19:49:36 2021 - DEBUG    Driver version:		11010
Mar  4 19:49:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 19:49:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 19:49:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 19:49:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 19:49:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 19:49:36 2021 - DEBUG    az_start:		0.000000
Mar  4 19:49:36 2021 - DEBUG    za_start:		0.000000
Mar  4 19:49:36 2021 - DEBUG    src_raj:			0.000000
Mar  4 19:49:36 2021 - DEBUG    src_dej:			0.000000
Mar  4 19:49:36 2021 - DEBUG    tstart:			50000.000000
Mar  4 19:49:36 2021 - DEBUG    tsamp:			0.000512
Mar  4 19:49:36 2021 - DEBUG    refdm:			0.000000
Mar  4 19:49:36 2021 - DEBUG    period:			0.000000
Mar  4 19:49:36 2021 - DEBUG    fch1:			385.000000
Mar  4 19:49:36 2021 - DEBUG    foff:			-0.034180
Mar  4 19:49:36 2021 - DEBUG    fchannel:		0.000000
Mar  4 19:49:36 2021 - DEBUG    telescope_id:		0
Mar  4 19:49:36 2021 - DEBUG    machine_id:		0
Mar  4 19:49:36 2021 - DEBUG    data_type:		0
Mar  4 19:49:36 2021 - DEBUG    barycentric:		0
Mar  4 19:49:36 2021 - DEBUG    pulsarcentric:		0
Mar  4 19:49:36 2021 - DEBUG    nbits:			8
Mar  4 19:49:36 2021 - DEBUG    nsamples:		39062
Mar  4 19:49:36 2021 - DEBUG    nchans:			2048
Mar  4 19:49:36 2021 - DEBUG    nifs:			0
Mar  4 19:49:36 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 19:49:36 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 19:49:36 2021 - DEBUG    rawdatafile:		
Mar  4 19:49:36 2021 - DEBUG    source_name:		
Mar  4 19:49:36 2021 - DEBUG    N:			0
Mar  4 19:49:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 19:49:36 2021 - DEBUG    Optimization settings:
Mar  4 19:49:36 2021 - DEBUG    		UNROLL:			4
Mar  4 19:49:36 2021 - DEBUG    		SNUMREG:		8
Mar  4 19:49:36 2021 - DEBUG    		SDIVINT:		10
Mar  4 19:49:36 2021 - DEBUG    		SDIVINDM:		60
Mar  4 19:49:36 2021 - DEBUG    ddtr+analysis:		false
Mar  4 19:49:36 2021 - DEBUG    ddtr dm ranges:		3
Mar  4 19:49:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,273.600006,0.240000,1,1
Mar  4 19:49:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 273.600006,471.000000,0.470000,2,2
Mar  4 19:49:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 471.000000,807.000000,1.400000,4,4
Mar  4 19:49:36 2021 - DEBUG    ddtr max_ndms:		1140
Mar  4 19:49:36 2021 - DEBUG    ddtr ndms elements:
Mar  4 19:49:36 2021 - DEBUG         ndms[0]:		1140
Mar  4 19:49:36 2021 - DEBUG         ndms[1]:		420
Mar  4 19:49:36 2021 - DEBUG         ndms[2]:		240
Mar  4 19:49:36 2021 - DEBUG    ddtr maxshift:		22560
Mar  4 19:49:36 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 19:49:36 2021 - DEBUG    ddtr max_ndms:		1140
Mar  4 19:49:36 2021 - DEBUG    t_processed size:	3
Mar  4 19:49:36 2021 - DEBUG    t_processed elements:
Mar  4 19:49:36 2021 - DEBUG         t_processed[0][0]:	16000
Mar  4 19:49:36 2021 - DEBUG         t_processed[1][0]:	8000
Mar  4 19:49:36 2021 - DEBUG         t_processed[2][0]:	4000
Mar  4 19:49:36 2021 - DEBUG    power:			2.000000
Mar  4 19:49:36 2021 - NOTICE   Pipeline is ready.
Mar  4 19:49:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 19:49:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 19:49:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 19:49:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 19:49:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 19:49:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 19:49:36 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 19:49:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 19:49:36 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 19:49:36 2021 - DEBUG    Signal start at [samples]:	390
Mar  4 19:49:36 2021 - DEBUG    Signal width [samples]:		78
Mar  4 19:49:36 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 19:49:36 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 19:49:36 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 19:49:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 19:49:36 2021 - DEBUG    Optimization settings:
Mar  4 19:49:36 2021 - DEBUG    		UNROLL:			4
Mar  4 19:49:36 2021 - DEBUG    		SNUMREG:		8
Mar  4 19:49:36 2021 - DEBUG    		SDIVINT:		10
Mar  4 19:49:36 2021 - DEBUG    		SDIVINDM:		60
Mar  4 19:49:36 2021 - DEBUG    ddtr+analysis:		false
Mar  4 19:49:36 2021 - DEBUG    ddtr dm ranges:		3
Mar  4 19:49:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,273.600006,0.240000,1,1
Mar  4 19:49:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 273.600006,471.000000,0.470000,2,2
Mar  4 19:49:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 471.000000,807.000000,1.400000,4,4
Mar  4 19:49:36 2021 - DEBUG    ddtr max_ndms:		1140
Mar  4 19:49:36 2021 - DEBUG    ddtr ndms elements:
Mar  4 19:49:36 2021 - DEBUG         ndms[0]:		1140
Mar  4 19:49:36 2021 - DEBUG         ndms[1]:		420
Mar  4 19:49:36 2021 - DEBUG         ndms[2]:		240
Mar  4 19:49:36 2021 - DEBUG    ddtr maxshift:		22560
Mar  4 19:49:36 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 19:49:36 2021 - DEBUG    ddtr max_ndms:		1140
Mar  4 19:49:36 2021 - DEBUG    t_processed size:	3
Mar  4 19:49:36 2021 - DEBUG    t_processed elements:
Mar  4 19:49:36 2021 - DEBUG         t_processed[0][0]:	16000
Mar  4 19:49:36 2021 - DEBUG         t_processed[1][0]:	8000
Mar  4 19:49:36 2021 - DEBUG         t_processed[2][0]:	4000
Mar  4 19:49:36 2021 - DEBUG    power:			2.000000
Mar  4 19:49:36 2021 - NOTICE   Finished. 2
Mar  4 19:49:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 19:49:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 19:49:36 2021 - NOTICE   --------------------------------------------------------------
Mar  4 19:49:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 19:49:36 2021 - NOTICE   	DDTR Binning 	5.086784
Mar  4 19:49:36 2021 - NOTICE   	DDTR Corner_Turn 	3.414016
Mar  4 19:49:36 2021 - NOTICE   	DDTR Dedispersion 	27.482592
Mar  4 19:49:36 2021 - NOTICE   	DDTR Host_To_Device 	103.577473
Mar  4 19:49:36 2021 - NOTICE   	DDTR total 	139.660802
Mar  4 19:49:36 2021 - NOTICE   	Total total 	139.753479
Mar  4 19:49:36 2021 - NOTICE   	Processed telescope time:	8192.000389
Mar  4 19:49:36 2021 - NOTICE    
Mar  4 19:49:36 2021 - NOTICE   	Real-time speed-up factor:	58.617506
Mar  4 19:49:36 2021 - NOTICE   --------------------------------------------------------------
Mar  4 19:49:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 19:49:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 19:49:36 2021 - NOTICE   Checked for devices.
Mar  4 19:49:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 19:49:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 19:49:36 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 19:49:36 2021 - DEBUG    CARD INFORMATION:
Mar  4 19:49:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 19:49:36 2021 - DEBUG    Compute capability:	7.5
