Mar  4 19:55:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 19:55:09 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  4 19:55:09 2021 - NOTICE   Checked for devices.
Mar  4 19:55:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 19:55:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 19:55:09 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 19:55:09 2021 - DEBUG    CARD INFORMATION:
Mar  4 19:55:10 2021 - DEBUG    ddtr max_ndms:		780
Mar  4 19:55:10 2021 - DEBUG    t_processed size:	5
Mar  4 19:55:10 2021 - DEBUG    t_processed elements:
Mar  4 19:55:10 2021 - DEBUG         t_processed[0][0]:	22400
Mar  4 19:55:10 2021 - DEBUG         t_processed[1][0]:	11200
Mar  4 19:55:10 2021 - DEBUG         t_processed[2][0]:	5600
Mar  4 19:55:10 2021 - DEBUG         t_processed[3][0]:	2800
Mar  4 19:55:10 2021 - DEBUG         t_processed[4][0]:	1400
Mar  4 19:55:10 2021 - DEBUG    power:			2.000000
Mar  4 19:55:10 2021 - NOTICE   Finished. 1
Mar  4 19:55:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 19:55:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 19:55:10 2021 - NOTICE   --------------------------------------------------------------
Mar  4 19:55:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 19:55:10 2021 - NOTICE   	DDTR Binning 	9.609344
Mar  4 19:55:10 2021 - NOTICE   	DDTR Corner_Turn 	3.349216
Mar  4 19:55:10 2021 - NOTICE   	DDTR Dedispersion 	11.535584
Mar  4 19:55:10 2021 - NOTICE   	DDTR Host_To_Device 	102.647264
Mar  4 19:55:10 2021 - NOTICE   	DDTR total 	127.298207
Mar  4 19:55:10 2021 - NOTICE   	Total total 	127.426109
Mar  4 19:55:10 2021 - NOTICE   	Processed telescope time:	5734.399796
Mar  4 19:55:10 2021 - NOTICE    
Mar  4 19:55:10 2021 - NOTICE   	Real-time speed-up factor:	45.001765
Mar  4 19:55:10 2021 - NOTICE   --------------------------------------------------------------
Mar  4 19:55:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 19:55:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 19:55:10 2021 - NOTICE   Checked for devices.
Mar  4 19:55:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 19:55:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 19:55:10 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 19:55:10 2021 - DEBUG    CARD INFORMATION:
Mar  4 19:55:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 19:55:10 2021 - DEBUG    Compute capability:	7.5
Mar  4 19:55:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 19:55:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 19:55:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 19:55:10 2021 - DEBUG    ID # on this machine:	0
Mar  4 19:55:10 2021 - DEBUG    Driver version:		11010
Mar  4 19:55:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 19:55:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 19:55:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 19:55:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 19:55:10 2021 - NOTICE   Calculating strategy.
Mar  4 19:55:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 660
Mar  4 19:55:10 2021 - DEBUG    Range:	0 MAXSHIFT:	2724 Scrunch value:	1
Mar  4 19:55:10 2021 - DEBUG    Maximum dispersive delay:	 2.789376(s).
Mar  4 19:55:10 2021 - DEBUG    Diagonal DM:	3366.761762
Mar  4 19:55:10 2021 - DEBUG    In 2
Mar  4 19:55:10 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 19:55:10 2021 - NOTICE   Calculating strategy.
Mar  4 19:55:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 660
Mar  4 19:55:10 2021 - DEBUG    Range:	0 MAXSHIFT:	2724 Scrunch value:	1
Mar  4 19:55:10 2021 - DEBUG    Maximum dispersive delay:	 2.789376(s).
Mar  4 19:55:10 2021 - DEBUG    Diagonal DM:	3366.761762
Mar  4 19:55:10 2021 - DEBUG    In 2
Mar  4 19:55:10 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 19:55:10 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 19:55:10 2021 - DEBUG    CARD INFORMATION:
Mar  4 19:55:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 19:55:10 2021 - DEBUG    Compute capability:	7.5
Mar  4 19:55:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 19:55:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 19:55:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 19:55:10 2021 - DEBUG    ID # on this machine:	0
Mar  4 19:55:10 2021 - DEBUG    Driver version:		11010
Mar  4 19:55:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 19:55:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 19:55:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 19:55:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 19:55:10 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 19:55:10 2021 - DEBUG    az_start:		0.000000
Mar  4 19:55:10 2021 - DEBUG    za_start:		0.000000
Mar  4 19:55:10 2021 - DEBUG    src_raj:			0.000000
Mar  4 19:55:10 2021 - DEBUG    src_dej:			0.000000
Mar  4 19:55:10 2021 - DEBUG    tstart:			50000.000000
Mar  4 19:55:10 2021 - DEBUG    tsamp:			0.001024
Mar  4 19:55:10 2021 - DEBUG    refdm:			0.000000
Mar  4 19:55:10 2021 - DEBUG    period:			0.000000
Mar  4 19:55:10 2021 - DEBUG    fch1:			2060.000000
Mar  4 19:55:10 2021 - DEBUG    foff:			-0.224609
Mar  4 19:55:10 2021 - DEBUG    fchannel:		0.000000
Mar  4 19:55:10 2021 - DEBUG    telescope_id:		0
Mar  4 19:55:10 2021 - DEBUG    machine_id:		0
Mar  4 19:55:10 2021 - DEBUG    data_type:		0
Mar  4 19:55:10 2021 - DEBUG    barycentric:		0
Mar  4 19:55:10 2021 - DEBUG    pulsarcentric:		0
Mar  4 19:55:10 2021 - DEBUG    nbits:			8
Mar  4 19:55:10 2021 - DEBUG    nsamples:		19531
Mar  4 19:55:10 2021 - DEBUG    nchans:			2048
Mar  4 19:55:10 2021 - DEBUG    nifs:			0
Mar  4 19:55:10 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 19:55:10 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 19:55:10 2021 - DEBUG    rawdatafile:		
Mar  4 19:55:10 2021 - DEBUG    source_name:		
Mar  4 19:55:10 2021 - DEBUG    N:			0
Mar  4 19:55:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 19:55:10 2021 - DEBUG    Optimization settings:
Mar  4 19:55:10 2021 - DEBUG    		UNROLL:			4
Mar  4 19:55:10 2021 - DEBUG    		SNUMREG:		10
Mar  4 19:55:10 2021 - DEBUG    		SDIVINT:		14
Mar  4 19:55:10 2021 - DEBUG    		SDIVINDM:		60
Mar  4 19:55:10 2021 - DEBUG    ddtr+analysis:		false
Mar  4 19:55:10 2021 - DEBUG    ddtr dm ranges:		1
Mar  4 19:55:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3894.000000,5.900000,1,1
Mar  4 19:55:10 2021 - DEBUG    ddtr max_ndms:		660
Mar  4 19:55:10 2021 - DEBUG    ddtr ndms elements:
Mar  4 19:55:10 2021 - DEBUG         ndms[0]:		660
Mar  4 19:55:10 2021 - DEBUG    ddtr maxshift:		2724
Mar  4 19:55:10 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 19:55:10 2021 - DEBUG    ddtr max_ndms:		660
Mar  4 19:55:10 2021 - DEBUG    t_processed size:	1
Mar  4 19:55:10 2021 - DEBUG    t_processed elements:
Mar  4 19:55:10 2021 - DEBUG         t_processed[0][0]:	16800
Mar  4 19:55:10 2021 - DEBUG    power:			2.000000
Mar  4 19:55:10 2021 - NOTICE   Pipeline is ready.
Mar  4 19:55:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 19:55:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 19:55:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 19:55:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 19:55:10 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 19:55:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 19:55:10 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 19:55:10 2021 - DEBUG    Signal start at [samples]:	195
Mar  4 19:55:10 2021 - DEBUG    Signal width [samples]:		39
Mar  4 19:55:10 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 19:55:10 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 19:55:10 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 19:55:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 19:55:10 2021 - DEBUG    Optimization settings:
Mar  4 19:55:10 2021 - DEBUG    		UNROLL:			4
Mar  4 19:55:10 2021 - DEBUG    		SNUMREG:		10
Mar  4 19:55:10 2021 - DEBUG    		SDIVINT:		14
Mar  4 19:55:10 2021 - DEBUG    		SDIVINDM:		60
Mar  4 19:55:10 2021 - DEBUG    ddtr+analysis:		false
Mar  4 19:55:10 2021 - DEBUG    ddtr dm ranges:		1
Mar  4 19:55:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3894.000000,5.900000,1,1
Mar  4 19:55:10 2021 - DEBUG    ddtr max_ndms:		660
Mar  4 19:55:10 2021 - DEBUG    ddtr ndms elements:
Mar  4 19:55:10 2021 - DEBUG         ndms[0]:		660
Mar  4 19:55:10 2021 - DEBUG    ddtr maxshift:		2724
Mar  4 19:55:10 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 19:55:10 2021 - DEBUG    ddtr max_ndms:		660
Mar  4 19:55:10 2021 - DEBUG    t_processed size:	1
Mar  4 19:55:10 2021 - DEBUG    t_processed elements:
Mar  4 19:55:10 2021 - DEBUG         t_processed[0][0]:	16800
Mar  4 19:55:10 2021 - DEBUG    power:			2.000000
Mar  4 19:55:10 2021 - NOTICE   Finished. 1
Mar  4 19:55:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 19:55:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 19:55:10 2021 - NOTICE   --------------------------------------------------------------
Mar  4 19:55:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 19:55:10 2021 - NOTICE   	DDTR Corner_Turn 	1.364352
Mar  4 19:55:10 2021 - NOTICE   	DDTR Dedispersion 	9.924416
Mar  4 19:55:10 2021 - NOTICE   	DDTR Host_To_Device 	52.474879
Mar  4 19:55:10 2021 - NOTICE   	DDTR total 	63.807038
Mar  4 19:55:10 2021 - NOTICE   	Total total 	63.863422
Mar  4 19:55:10 2021 - NOTICE   	Processed telescope time:	17203.199387
Mar  4 19:55:10 2021 - NOTICE    
Mar  4 19:55:10 2021 - NOTICE   	Real-time speed-up factor:	269.374843
Mar  4 19:55:10 2021 - NOTICE   --------------------------------------------------------------
Mar  4 19:55:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 19:55:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 19:55:10 2021 - NOTICE   Checked for devices.
Mar  4 19:55:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 19:55:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 19:55:10 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 19:55:10 2021 - DEBUG    CARD INFORMATION:
Mar  4 19:55:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 19:55:10 2021 - DEBUG    Compute capability:	7.5
Mar  4 19:55:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 19:55:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 19:55:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 19:55:10 2021 - DEBUG    ID # on this machine:	0
Mar  4 19:55:10 2021 - DEBUG    Driver version:		11010
Mar  4 19:55:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 19:55:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 19:55:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 19:55:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 19:55:10 2021 - NOTICE   Calculating strategy.
Mar  4 19:55:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1140
Mar  4 19:55:10 2021 - DEBUG    Range:	2 MAXSHIFT:	22680 Scrunch value:	4
Mar  4 19:55:10 2021 - DEBUG    Maximum dispersive delay:	 11.612160(s).
Mar  4 19:55:10 2021 - DEBUG    Diagonal DM:	77.391462
Mar  4 19:55:10 2021 - DEBUG    In 2
40 bytes = 298.594 MB;
Total memory required: 469647360 bytes = 447.891 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	22400, 0
CORNER TURN!
76440 1024
32 8
2388 128
Performed CT: 0.003332 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.877720
CT Device memory bandwidth in GB/s: 140.926632

NOTICE: 0.000000	72.540001	0.093000	780

Amount of telescope time processed: 0.000000

363.281250
0.013981
325
lineshift:	577
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.540001	117.540001	0.150000	300

Amount of telescope time processed: 0.000000
timesamples: 76440

292.968750
0.013981
267
lineshift:	519
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 117.540001	229.139999	0.310000	360

Amount of telescope time processed: 0.000000
timesamples: 65240

302.734375
0.013981
275
lineshift:	527
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 229.139999	563.940002	0.930000	360

Amount of telescope time processed: 0.000000
timesamples: 59640

454.101562
0.013981
400
lineshift:	652
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 563.940002	923.940002	1.500000	240

Amount of telescope time processed: 0.000000
timesamples: 56832

366.210938
0.013981
328
lineshift:	580
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	22400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.127426 (GPU estimate)
Amount of telescope time processed: 5.734400
Number of samples processed: 22400
Real-time speedup factor: 45.001766
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 660
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	21 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 660
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	21 MB.


Memory allocation for the DDTR
Number of time samples: 16800;
maxshift: 2724
Number of time samples + maxshift: 19524;
Number of channels: 2048
Maximum number of DM-trials: 660;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79970304 bytes = 76.266 MB;
DDTR output size:  159940608 bytes = 152.531 MB;
Total memory required: 239910912 bytes = 228.797 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16800, 0
CORNER TURN!
19524 2048
32 8
610 256
Performed CT: 0.001347 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 296.769288
CT Device memory bandwidth in GB/s: 178.061573

NOTICE: 0.000000	3894.000000	5.900000	660

Amount of telescope time processed: 0.000000

5761.718750
0.000643
244
lineshift:	496
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0638634 (GPU estimate)
Amount of telescope time processed: 17.203199
Number of samples processed: 16800
Real-time speedup factor: 269.374847
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1140
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

Mar  4 19:55:10 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 19:55:10 2021 - NOTICE   Calculating strategy.
Mar  4 19:55:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1140
Mar  4 19:55:10 2021 - DEBUG    Range:	2 MAXSHIFT:	22680 Scrunch value:	4
Mar  4 19:55:10 2021 - DEBUG    Maximum dispersive delay:	 11.612160(s).
Mar  4 19:55:10 2021 - DEBUG    Diagonal DM:	77.391462
Mar  4 19:55:10 2021 - DEBUG    In 2
Mar  4 19:55:10 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 19:55:10 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 19:55:10 2021 - DEBUG    CARD INFORMATION:
Mar  4 19:55:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 19:55:10 2021 - DEBUG    Compute capability:	7.5
Mar  4 19:55:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 19:55:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 19:55:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 19:55:10 2021 - DEBUG    ID # on this machine:	0
Mar  4 19:55:10 2021 - DEBUG    Driver version:		11010
Mar  4 19:55:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 19:55:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 19:55:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 19:55:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 19:55:10 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 19:55:10 2021 - DEBUG    az_start:		0.000000
Mar  4 19:55:10 2021 - DEBUG    za_start:		0.000000
Mar  4 19:55:10 2021 - DEBUG    src_raj:			0.000000
Mar  4 19:55:10 2021 - DEBUG    src_dej:			0.000000
Mar  4 19:55:10 2021 - DEBUG    tstart:			50000.000000
Mar  4 19:55:10 2021 - DEBUG    tsamp:			0.000512
Mar  4 19:55:10 2021 - DEBUG    refdm:			0.000000
Mar  4 19:55:10 2021 - DEBUG    period:			0.000000
Mar  4 19:55:10 2021 - DEBUG    fch1:			385.000000
Mar  4 19:55:10 2021 - DEBUG    foff:			-0.034180
Mar  4 19:55:10 2021 - DEBUG    fchannel:		0.000000
Mar  4 19:55:10 2021 - DEBUG    telescope_id:		0
Mar  4 19:55:10 2021 - DEBUG    machine_id:		0
Mar  4 19:55:10 2021 - DEBUG    data_type:		0
Mar  4 19:55:10 2021 - DEBUG    barycentric:		0
Mar  4 19:55:10 2021 - DEBUG    pulsarcentric:		0
Mar  4 19:55:10 2021 - DEBUG    nbits:			8
Mar  4 19:55:10 2021 - DEBUG    nsamples:		39062
Mar  4 19:55:10 2021 - DEBUG    nchans:			2048
Mar  4 19:55:10 2021 - DEBUG    nifs:			0
Mar  4 19:55:10 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 19:55:10 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 19:55:10 2021 - DEBUG    rawdatafile:		
Mar  4 19:55:10 2021 - DEBUG    source_name:		
Mar  4 19:55:10 2021 - DEBUG    N:			0
Mar  4 19:55:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 19:55:10 2021 - DEBUG    Optimization settings:
Mar  4 19:55:10 2021 - DEBUG    		UNROLL:			4
Mar  4 19:55:10 2021 - DEBUG    		SNUMREG:		10
Mar  4 19:55:10 2021 - DEBUG    		SDIVINT:		14
Mar  4 19:55:10 2021 - DEBUG    		SDIVINDM:		60
Mar  4 19:55:10 2021 - DEBUG    ddtr+analysis:		false
Mar  4 19:55:10 2021 - DEBUG    ddtr dm ranges:		3
Mar  4 19:55:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,273.600006,0.240000,1,1
Mar  4 19:55:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 273.600006,471.000000,0.470000,2,2
Mar  4 19:55:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 471.000000,807.000000,1.400000,4,4
Mar  4 19:55:10 2021 - DEBUG    ddtr max_ndms:		1140
Mar  4 19:55:10 2021 - DEBUG    ddtr ndms elements:
Mar  4 19:55:10 2021 - DEBUG         ndms[0]:		1140
Mar  4 19:55:10 2021 - DEBUG         ndms[1]:		420
Mar  4 19:55:10 2021 - DEBUG         ndms[2]:		240
Mar  4 19:55:10 2021 - DEBUG    ddtr maxshift:		22680
Mar  4 19:55:10 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 19:55:10 2021 - DEBUG    ddtr max_ndms:		1140
Mar  4 19:55:10 2021 - DEBUG    t_processed size:	3
Mar  4 19:55:10 2021 - DEBUG    t_processed elements:
Mar  4 19:55:10 2021 - DEBUG         t_processed[0][0]:	15680
Mar  4 19:55:10 2021 - DEBUG         t_processed[1][0]:	7840
Mar  4 19:55:10 2021 - DEBUG         t_processed[2][0]:	3920
Mar  4 19:55:10 2021 - DEBUG    power:			2.000000
Mar  4 19:55:10 2021 - NOTICE   Pipeline is ready.
Mar  4 19:55:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 19:55:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 19:55:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 19:55:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 19:55:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 19:55:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 19:55:10 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 19:55:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 19:55:10 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 19:55:10 2021 - DEBUG    Signal start at [samples]:	390
Mar  4 19:55:10 2021 - DEBUG    Signal width [samples]:		78
Mar  4 19:55:10 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 19:55:10 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 19:55:10 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 19:55:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 19:55:10 2021 - DEBUG    Optimization settings:
Mar  4 19:55:10 2021 - DEBUG    		UNROLL:			4
Mar  4 19:55:10 2021 - DEBUG    		SNUMREG:		10
Mar  4 19:55:10 2021 - DEBUG    		SDIVINT:		14
Mar  4 19:55:10 2021 - DEBUG    		SDIVINDM:		60
Mar  4 19:55:10 2021 - DEBUG    ddtr+analysis:		false
Mar  4 19:55:10 2021 - DEBUG    ddtr dm ranges:		3
Mar  4 19:55:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,273.600006,0.240000,1,1
Mar  4 19:55:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 273.600006,471.000000,0.470000,2,2
Mar  4 19:55:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 471.000000,807.000000,1.400000,4,4
Mar  4 19:55:10 2021 - DEBUG    ddtr max_ndms:		1140
Mar  4 19:55:10 2021 - DEBUG    ddtr ndms elements:
Mar  4 19:55:10 2021 - DEBUG         ndms[0]:		1140
Mar  4 19:55:10 2021 - DEBUG         ndms[1]:		420
Mar  4 19:55:10 2021 - DEBUG         ndms[2]:		240
Mar  4 19:55:10 2021 - DEBUG    ddtr maxshift:		22680
Mar  4 19:55:10 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 19:55:10 2021 - DEBUG    ddtr max_ndms:		1140
Mar  4 19:55:10 2021 - DEBUG    t_processed size:	3
Mar  4 19:55:10 2021 - DEBUG    t_processed elements:
Mar  4 19:55:10 2021 - DEBUG         t_processed[0][0]:	15680
Mar  4 19:55:10 2021 - DEBUG         t_processed[1][0]:	7840
Mar  4 19:55:10 2021 - DEBUG         t_processed[2][0]:	3920
Mar  4 19:55:10 2021 - DEBUG    power:			2.000000
Mar  4 19:55:10 2021 - NOTICE   Finished. 1
Mar  4 19:55:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 19:55:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 19:55:10 2021 - NOTICE   --------------------------------------------------------------
Mar  4 19:55:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 19:55:10 2021 - NOTICE   	DDTR Binning 	5.113792
Mar  4 19:55:10 2021 - NOTICE   	DDTR Corner_Turn 	3.385440
Mar  4 19:55:10 2021 - NOTICE   	DDTR Dedispersion 	20.137471
Mar  4 19:55:10 2021 - NOTICE   	DDTR Host_To_Device 	102.995071
Mar  4 19:55:10 2021 - NOTICE   	DDTR total 	131.730333
Mar  4 19:55:10 2021 - NOTICE   	Total total 	131.825027
Mar  4 19:55:10 2021 - NOTICE   	Processed telescope time:	8028.160095
Mar  4 19:55:10 2021 - NOTICE    
Mar  4 19:55:10 2021 - NOTICE   	Real-time speed-up factor:	60.900121
Mar  4 19:55:10 2021 - NOTICE   --------------------------------------------------------------
Mar  4 19:55:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 19:55:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 19:55:10 2021 - NOTICE   Checked for devices.
Mar  4 19:55:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 19:55:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 19:55:10 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 19:55:10 2021 - DEBUG    CARD INFORMATION:
Mar  4 19:55:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
