Mar  4 19:47:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 19:47:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  4 19:47:53 2021 - NOTICE   Checked for devices.
Mar  4 19:47:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 19:47:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 19:47:53 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 19:47:53 2021 - DEBUG    CARD INFORMATION:
Mar  4 19:47:53 2021 - DEBUG    ddtr max_ndms:		780
Mar  4 19:47:53 2021 - DEBUG    t_processed size:	5
Mar  4 19:47:53 2021 - DEBUG    t_processed elements:
Mar  4 19:47:53 2021 - DEBUG         t_processed[0][0]:	27520
Mar  4 19:47:53 2021 - DEBUG         t_processed[1][0]:	13760
Mar  4 19:47:53 2021 - DEBUG         t_processed[2][0]:	6880
Mar  4 19:47:53 2021 - DEBUG         t_processed[3][0]:	3440
Mar  4 19:47:53 2021 - DEBUG         t_processed[4][0]:	1720
Mar  4 19:47:53 2021 - DEBUG    power:			2.000000
Mar  4 19:47:53 2021 - NOTICE   Finished. 1
Mar  4 19:47:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 19:47:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 19:47:53 2021 - NOTICE   --------------------------------------------------------------
Mar  4 19:47:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 19:47:53 2021 - NOTICE   	DDTR Binning 	9.449696
Mar  4 19:47:53 2021 - NOTICE   	DDTR Corner_Turn 	3.426304
Mar  4 19:47:53 2021 - NOTICE   	DDTR Dedispersion 	36.808576
Mar  4 19:47:53 2021 - NOTICE   	DDTR Host_To_Device 	104.920930
Mar  4 19:47:53 2021 - NOTICE   	DDTR total 	154.757567
Mar  4 19:47:53 2021 - NOTICE   	Total total 	154.889542
Mar  4 19:47:53 2021 - NOTICE   	Processed telescope time:	7045.119762
Mar  4 19:47:53 2021 - NOTICE    
Mar  4 19:47:53 2021 - NOTICE   	Real-time speed-up factor:	45.484800
Mar  4 19:47:53 2021 - NOTICE   --------------------------------------------------------------
Mar  4 19:47:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 19:47:53 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 19:47:53 2021 - NOTICE   Checked for devices.
Mar  4 19:47:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 19:47:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 19:47:53 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 19:47:53 2021 - DEBUG    CARD INFORMATION:
Mar  4 19:47:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 19:47:53 2021 - DEBUG    Compute capability:	7.5
Mar  4 19:47:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 19:47:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 19:47:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 19:47:53 2021 - DEBUG    ID # on this machine:	0
Mar  4 19:47:53 2021 - DEBUG    Driver version:		11010
Mar  4 19:47:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 19:47:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 19:47:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 19:47:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 19:47:53 2021 - NOTICE   Calculating strategy.
Mar  4 19:47:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 660
Mar  4 19:47:53 2021 - DEBUG    Range:	0 MAXSHIFT:	2484 Scrunch value:	1
Mar  4 19:47:53 2021 - DEBUG    Maximum dispersive delay:	 2.543616(s).
Mar  4 19:47:53 2021 - DEBUG    Diagonal DM:	3366.761762
Mar  4 19:47:53 2021 - DEBUG    In 2
Mar  4 19:47:53 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 19:47:53 2021 - NOTICE   Calculating strategy.
Mar  4 19:47:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 660
Mar  4 19:47:53 2021 - DEBUG    Range:	0 MAXSHIFT:	2484 Scrunch value:	1
Mar  4 19:47:53 2021 - DEBUG    Maximum dispersive delay:	 2.543616(s).
Mar  4 19:47:53 2021 - DEBUG    Diagonal DM:	3366.761762
Mar  4 19:47:53 2021 - DEBUG    In 2
Mar  4 19:47:53 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 19:47:53 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 19:47:53 2021 - DEBUG    CARD INFORMATION:
Mar  4 19:47:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 19:47:53 2021 - DEBUG    Compute capability:	7.5
Mar  4 19:47:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 19:47:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 19:47:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 19:47:53 2021 - DEBUG    ID # on this machine:	0
Mar  4 19:47:53 2021 - DEBUG    Driver version:		11010
Mar  4 19:47:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 19:47:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 19:47:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 19:47:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 19:47:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 19:47:53 2021 - DEBUG    az_start:		0.000000
Mar  4 19:47:53 2021 - DEBUG    za_start:		0.000000
Mar  4 19:47:53 2021 - DEBUG    src_raj:			0.000000
Mar  4 19:47:53 2021 - DEBUG    src_dej:			0.000000
Mar  4 19:47:53 2021 - DEBUG    tstart:			50000.000000
Mar  4 19:47:53 2021 - DEBUG    tsamp:			0.001024
Mar  4 19:47:53 2021 - DEBUG    refdm:			0.000000
Mar  4 19:47:53 2021 - DEBUG    period:			0.000000
Mar  4 19:47:53 2021 - DEBUG    fch1:			2060.000000
Mar  4 19:47:53 2021 - DEBUG    foff:			-0.224609
Mar  4 19:47:53 2021 - DEBUG    fchannel:		0.000000
Mar  4 19:47:53 2021 - DEBUG    telescope_id:		0
Mar  4 19:47:53 2021 - DEBUG    machine_id:		0
Mar  4 19:47:53 2021 - DEBUG    data_type:		0
Mar  4 19:47:53 2021 - DEBUG    barycentric:		0
Mar  4 19:47:53 2021 - DEBUG    pulsarcentric:		0
Mar  4 19:47:53 2021 - DEBUG    nbits:			8
Mar  4 19:47:53 2021 - DEBUG    nsamples:		19531
Mar  4 19:47:53 2021 - DEBUG    nchans:			2048
Mar  4 19:47:53 2021 - DEBUG    nifs:			0
Mar  4 19:47:53 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 19:47:53 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 19:47:53 2021 - DEBUG    rawdatafile:		
Mar  4 19:47:53 2021 - DEBUG    source_name:		
Mar  4 19:47:53 2021 - DEBUG    N:			0
Mar  4 19:47:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 19:47:53 2021 - DEBUG    Optimization settings:
Mar  4 19:47:53 2021 - DEBUG    		UNROLL:			4
Mar  4 19:47:53 2021 - DEBUG    		SNUMREG:		2
Mar  4 19:47:53 2021 - DEBUG    		SDIVINT:		10
Mar  4 19:47:53 2021 - DEBUG    		SDIVINDM:		60
Mar  4 19:47:53 2021 - DEBUG    ddtr+analysis:		false
Mar  4 19:47:53 2021 - DEBUG    ddtr dm ranges:		1
Mar  4 19:47:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3894.000000,5.900000,1,1
Mar  4 19:47:53 2021 - DEBUG    ddtr max_ndms:		660
Mar  4 19:47:53 2021 - DEBUG    ddtr ndms elements:
Mar  4 19:47:53 2021 - DEBUG         ndms[0]:		660
Mar  4 19:47:53 2021 - DEBUG    ddtr maxshift:		2484
Mar  4 19:47:53 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 19:47:53 2021 - DEBUG    ddtr max_ndms:		660
Mar  4 19:47:53 2021 - DEBUG    t_processed size:	1
Mar  4 19:47:53 2021 - DEBUG    t_processed elements:
Mar  4 19:47:53 2021 - DEBUG         t_processed[0][0]:	17040
Mar  4 19:47:53 2021 - DEBUG    power:			2.000000
Mar  4 19:47:53 2021 - NOTICE   Pipeline is ready.
Mar  4 19:47:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 19:47:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 19:47:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 19:47:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 19:47:54 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 19:47:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 19:47:54 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 19:47:54 2021 - DEBUG    Signal start at [samples]:	195
Mar  4 19:47:54 2021 - DEBUG    Signal width [samples]:		39
Mar  4 19:47:54 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 19:47:54 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 19:47:54 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 19:47:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 19:47:54 2021 - DEBUG    Optimization settings:
Mar  4 19:47:54 2021 - DEBUG    		UNROLL:			4
Mar  4 19:47:54 2021 - DEBUG    		SNUMREG:		2
Mar  4 19:47:54 2021 - DEBUG    		SDIVINT:		10
Mar  4 19:47:54 2021 - DEBUG    		SDIVINDM:		60
Mar  4 19:47:54 2021 - DEBUG    ddtr+analysis:		false
Mar  4 19:47:54 2021 - DEBUG    ddtr dm ranges:		1
Mar  4 19:47:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3894.000000,5.900000,1,1
Mar  4 19:47:54 2021 - DEBUG    ddtr max_ndms:		660
Mar  4 19:47:54 2021 - DEBUG    ddtr ndms elements:
Mar  4 19:47:54 2021 - DEBUG         ndms[0]:		660
Mar  4 19:47:54 2021 - DEBUG    ddtr maxshift:		2484
Mar  4 19:47:54 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 19:47:54 2021 - DEBUG    ddtr max_ndms:		660
Mar  4 19:47:54 2021 - DEBUG    t_processed size:	1
Mar  4 19:47:54 2021 - DEBUG    t_processed elements:
Mar  4 19:47:54 2021 - DEBUG         t_processed[0][0]:	17040
Mar  4 19:47:54 2021 - DEBUG    power:			2.000000
Mar  4 19:47:54 2021 - NOTICE   Finished. 1
Mar  4 19:47:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 19:47:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 19:47:54 2021 - NOTICE   --------------------------------------------------------------
Mar  4 19:47:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 19:47:54 2021 - NOTICE   	DDTR Corner_Turn 	1.364544
Mar  4 19:47:54 2021 - NOTICE   	DDTR Dedispersion 	27.022816
Mar  4 19:47:54 2021 - NOTICE   	DDTR Host_To_Device 	52.483934
Mar  4 19:47:54 2021 - NOTICE   	DDTR total 	80.914530
Mar  4 19:47:54 2021 - NOTICE   	Total total 	80.971901
Mar  4 19:47:54 2021 - NOTICE   	Processed telescope time:	17448.959351
Mar  4 19:47:54 2021 - NOTICE    
Mar  4 19:47:54 2021 - NOTICE   	Real-time speed-up factor:	215.494007
Mar  4 19:47:54 2021 - NOTICE   --------------------------------------------------------------
Mar  4 19:47:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 19:47:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 19:47:54 2021 - NOTICE   Checked for devices.
Mar  4 19:47:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 19:47:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 19:47:54 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 19:47:54 2021 - DEBUG    CARD INFORMATION:
Mar  4 19:47:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 19:47:54 2021 - DEBUG    Compute capability:	7.5
Mar  4 19:47:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 19:47:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 19:47:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 19:47:54 2021 - DEBUG    ID # on this machine:	0
Mar  4 19:47:54 2021 - DEBUG    Driver version:		11010
Mar  4 19:47:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 19:47:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 19:47:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 19:47:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 19:47:54 2021 - NOTICE   Calculating strategy.
Mar  4 19:47:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1140
Mar  4 19:47:54 2021 - DEBUG    Range:	2 MAXSHIFT:	21960 Scrunch value:	4
Mar  4 19:47:54 2021 - DEBUG    Maximum dispersive delay:	 11.243520(s).
Mar  4 19:47:54 2021 - DEBUG    Diagonal DM:	77.391462
Mar  4 19:47:54 2021 - DEBUG    In 2
 bytes = 305.156 MB;
Total memory required: 479969280 bytes = 457.734 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	27520, 0
CORNER TURN!
78120 1024
32 8
2441 128
Performed CT: 0.003408 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.704924
CT Device memory bandwidth in GB/s: 140.822954

NOTICE: 0.000000	72.540001	0.093000	780

Amount of telescope time processed: 0.000000

363.281250
0.013981
317
lineshift:	337
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.540001	117.540001	0.150000	300

Amount of telescope time processed: 0.000000
timesamples: 78120

292.968750
0.013981
259
lineshift:	279
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 117.540001	229.139999	0.310000	360

Amount of telescope time processed: 0.000000
timesamples: 64360

302.734375
0.013981
267
lineshift:	287
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 229.139999	563.940002	0.930000	360

Amount of telescope time processed: 0.000000
timesamples: 57480

454.101562
0.013981
392
lineshift:	412
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 563.940002	923.940002	1.500000	240

Amount of telescope time processed: 0.000000
timesamples: 54032

366.210938
0.013981
320
lineshift:	340
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	27520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.15489 (GPU estimate)
Amount of telescope time processed: 7.045120
Number of samples processed: 27520
Real-time speedup factor: 45.484802
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 660
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	19 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 660
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	19 MB.


Memory allocation for the DDTR
Number of time samples: 17040;
maxshift: 2484
Number of time samples + maxshift: 19524;
Number of channels: 2048
Maximum number of DM-trials: 660;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79970304 bytes = 76.266 MB;
DDTR output size:  159940608 bytes = 152.531 MB;
Total memory required: 239910912 bytes = 228.797 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17040, 0
CORNER TURN!
19524 2048
32 8
610 256
Performed CT: 0.001347 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 296.698816
CT Device memory bandwidth in GB/s: 178.019290

NOTICE: 0.000000	3894.000000	5.900000	660

Amount of telescope time processed: 0.000000

5761.718750
0.000643
236
lineshift:	256
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0809719 (GPU estimate)
Amount of telescope time processed: 17.448959
Number of samples processed: 17040
Real-time speedup factor: 215.494003
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1140
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICMar  4 19:47:54 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 19:47:54 2021 - NOTICE   Calculating strategy.
Mar  4 19:47:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1140
Mar  4 19:47:54 2021 - DEBUG    Range:	2 MAXSHIFT:	21960 Scrunch value:	4
Mar  4 19:47:54 2021 - DEBUG    Maximum dispersive delay:	 11.243520(s).
Mar  4 19:47:54 2021 - DEBUG    Diagonal DM:	77.391462
Mar  4 19:47:54 2021 - DEBUG    In 2
Mar  4 19:47:54 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 19:47:54 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 19:47:54 2021 - DEBUG    CARD INFORMATION:
Mar  4 19:47:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 19:47:54 2021 - DEBUG    Compute capability:	7.5
Mar  4 19:47:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 19:47:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 19:47:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 19:47:54 2021 - DEBUG    ID # on this machine:	0
Mar  4 19:47:54 2021 - DEBUG    Driver version:		11010
Mar  4 19:47:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 19:47:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 19:47:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 19:47:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 19:47:54 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 19:47:54 2021 - DEBUG    az_start:		0.000000
Mar  4 19:47:54 2021 - DEBUG    za_start:		0.000000
Mar  4 19:47:54 2021 - DEBUG    src_raj:			0.000000
Mar  4 19:47:54 2021 - DEBUG    src_dej:			0.000000
Mar  4 19:47:54 2021 - DEBUG    tstart:			50000.000000
Mar  4 19:47:54 2021 - DEBUG    tsamp:			0.000512
Mar  4 19:47:54 2021 - DEBUG    refdm:			0.000000
Mar  4 19:47:54 2021 - DEBUG    period:			0.000000
Mar  4 19:47:54 2021 - DEBUG    fch1:			385.000000
Mar  4 19:47:54 2021 - DEBUG    foff:			-0.034180
Mar  4 19:47:54 2021 - DEBUG    fchannel:		0.000000
Mar  4 19:47:54 2021 - DEBUG    telescope_id:		0
Mar  4 19:47:54 2021 - DEBUG    machine_id:		0
Mar  4 19:47:54 2021 - DEBUG    data_type:		0
Mar  4 19:47:54 2021 - DEBUG    barycentric:		0
Mar  4 19:47:54 2021 - DEBUG    pulsarcentric:		0
Mar  4 19:47:54 2021 - DEBUG    nbits:			8
Mar  4 19:47:54 2021 - DEBUG    nsamples:		39062
Mar  4 19:47:54 2021 - DEBUG    nchans:			2048
Mar  4 19:47:54 2021 - DEBUG    nifs:			0
Mar  4 19:47:54 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 19:47:54 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 19:47:54 2021 - DEBUG    rawdatafile:		
Mar  4 19:47:54 2021 - DEBUG    source_name:		
Mar  4 19:47:54 2021 - DEBUG    N:			0
Mar  4 19:47:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 19:47:54 2021 - DEBUG    Optimization settings:
Mar  4 19:47:54 2021 - DEBUG    		UNROLL:			4
Mar  4 19:47:54 2021 - DEBUG    		SNUMREG:		2
Mar  4 19:47:54 2021 - DEBUG    		SDIVINT:		10
Mar  4 19:47:54 2021 - DEBUG    		SDIVINDM:		60
Mar  4 19:47:54 2021 - DEBUG    ddtr+analysis:		false
Mar  4 19:47:54 2021 - DEBUG    ddtr dm ranges:		3
Mar  4 19:47:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,273.600006,0.240000,1,1
Mar  4 19:47:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 273.600006,471.000000,0.470000,2,2
Mar  4 19:47:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 471.000000,807.000000,1.400000,4,4
Mar  4 19:47:54 2021 - DEBUG    ddtr max_ndms:		1140
Mar  4 19:47:54 2021 - DEBUG    ddtr ndms elements:
Mar  4 19:47:54 2021 - DEBUG         ndms[0]:		1140
Mar  4 19:47:54 2021 - DEBUG         ndms[1]:		420
Mar  4 19:47:54 2021 - DEBUG         ndms[2]:		240
Mar  4 19:47:54 2021 - DEBUG    ddtr maxshift:		21960
Mar  4 19:47:54 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 19:47:54 2021 - DEBUG    ddtr max_ndms:		1140
Mar  4 19:47:54 2021 - DEBUG    t_processed size:	3
Mar  4 19:47:54 2021 - DEBUG    t_processed elements:
Mar  4 19:47:54 2021 - DEBUG         t_processed[0][0]:	16960
Mar  4 19:47:54 2021 - DEBUG         t_processed[1][0]:	8480
Mar  4 19:47:54 2021 - DEBUG         t_processed[2][0]:	4240
Mar  4 19:47:54 2021 - DEBUG    power:			2.000000
Mar  4 19:47:54 2021 - NOTICE   Pipeline is ready.
Mar  4 19:47:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 19:47:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 19:47:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 19:47:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 19:47:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 19:47:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 19:47:54 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 19:47:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 19:47:54 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 19:47:54 2021 - DEBUG    Signal start at [samples]:	390
Mar  4 19:47:54 2021 - DEBUG    Signal width [samples]:		78
Mar  4 19:47:54 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 19:47:54 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 19:47:54 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 19:47:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 19:47:54 2021 - DEBUG    Optimization settings:
Mar  4 19:47:54 2021 - DEBUG    		UNROLL:			4
Mar  4 19:47:54 2021 - DEBUG    		SNUMREG:		2
Mar  4 19:47:54 2021 - DEBUG    		SDIVINT:		10
Mar  4 19:47:54 2021 - DEBUG    		SDIVINDM:		60
Mar  4 19:47:54 2021 - DEBUG    ddtr+analysis:		false
Mar  4 19:47:54 2021 - DEBUG    ddtr dm ranges:		3
Mar  4 19:47:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,273.600006,0.240000,1,1
Mar  4 19:47:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 273.600006,471.000000,0.470000,2,2
Mar  4 19:47:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 471.000000,807.000000,1.400000,4,4
Mar  4 19:47:54 2021 - DEBUG    ddtr max_ndms:		1140
Mar  4 19:47:54 2021 - DEBUG    ddtr ndms elements:
Mar  4 19:47:54 2021 - DEBUG         ndms[0]:		1140
Mar  4 19:47:54 2021 - DEBUG         ndms[1]:		420
Mar  4 19:47:54 2021 - DEBUG         ndms[2]:		240
Mar  4 19:47:54 2021 - DEBUG    ddtr maxshift:		21960
Mar  4 19:47:54 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 19:47:54 2021 - DEBUG    ddtr max_ndms:		1140
Mar  4 19:47:54 2021 - DEBUG    t_processed size:	3
Mar  4 19:47:54 2021 - DEBUG    t_processed elements:
Mar  4 19:47:54 2021 - DEBUG         t_processed[0][0]:	16960
Mar  4 19:47:54 2021 - DEBUG         t_processed[1][0]:	8480
Mar  4 19:47:54 2021 - DEBUG         t_processed[2][0]:	4240
Mar  4 19:47:54 2021 - DEBUG    power:			2.000000
Mar  4 19:47:54 2021 - NOTICE   Finished. 1
Mar  4 19:47:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 19:47:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 19:47:54 2021 - NOTICE   --------------------------------------------------------------
Mar  4 19:47:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 19:47:54 2021 - NOTICE   	DDTR Binning 	5.134336
Mar  4 19:47:54 2021 - NOTICE   	DDTR Corner_Turn 	3.463168
Mar  4 19:47:54 2021 - NOTICE   	DDTR Dedispersion 	58.068959
Mar  4 19:47:54 2021 - NOTICE   	DDTR Host_To_Device 	104.524708
Mar  4 19:47:54 2021 - NOTICE   	DDTR total 	171.290689
Mar  4 19:47:54 2021 - NOTICE   	Total total 	171.382721
Mar  4 19:47:54 2021 - NOTICE   	Processed telescope time:	8683.520317
Mar  4 19:47:54 2021 - NOTICE    
Mar  4 19:47:54 2021 - NOTICE   	Real-time speed-up factor:	50.667420
Mar  4 19:47:54 2021 - NOTICE   --------------------------------------------------------------
Mar  4 19:47:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 19:47:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 19:47:54 2021 - NOTICE   Checked for devices.
Mar  4 19:47:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 19:47:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 19:47:54 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 19:47:54 2021 - DEBUG    CARD INFORMATION:
Mar  4 19:47:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
