Mar  4 20:00:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 20:00:10 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  4 20:00:10 2021 - NOTICE   Checked for devices.
Mar  4 20:00:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 20:00:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 20:00:10 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 20:00:10 2021 - DEBUG    CARD INFORMATION:
Mar  4 20:00:11 2021 - DEBUG    t_processed size:	5
Mar  4 20:00:11 2021 - DEBUG    t_processed elements:
Mar  4 20:00:11 2021 - DEBUG         t_processed[0][0]:	22528
Mar  4 20:00:11 2021 - DEBUG         t_processed[1][0]:	11264
Mar  4 20:00:11 2021 - DEBUG         t_processed[2][0]:	5632
Mar  4 20:00:11 2021 - DEBUG         t_processed[3][0]:	2816
Mar  4 20:00:11 2021 - DEBUG         t_processed[4][0]:	1408
Mar  4 20:00:11 2021 - DEBUG    power:			2.000000
Mar  4 20:00:11 2021 - NOTICE   Finished. 1
Mar  4 20:00:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 20:00:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 20:00:11 2021 - NOTICE   --------------------------------------------------------------
Mar  4 20:00:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 20:00:11 2021 - NOTICE   	DDTR Binning 	9.801632
Mar  4 20:00:11 2021 - NOTICE   	DDTR Corner_Turn 	3.411072
Mar  4 20:00:11 2021 - NOTICE   	DDTR Dedispersion 	11.594112
Mar  4 20:00:11 2021 - NOTICE   	DDTR Host_To_Device 	104.714335
Mar  4 20:00:11 2021 - NOTICE   	DDTR total 	129.673890
Mar  4 20:00:11 2021 - NOTICE   	Total total 	129.803329
Mar  4 20:00:11 2021 - NOTICE   	Processed telescope time:	5767.168045
Mar  4 20:00:11 2021 - NOTICE    
Mar  4 20:00:11 2021 - NOTICE   	Real-time speed-up factor:	44.430047
Mar  4 20:00:11 2021 - NOTICE   --------------------------------------------------------------
Mar  4 20:00:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 20:00:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 20:00:11 2021 - NOTICE   Checked for devices.
Mar  4 20:00:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 20:00:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 20:00:11 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 20:00:11 2021 - DEBUG    CARD INFORMATION:
Mar  4 20:00:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 20:00:11 2021 - DEBUG    Compute capability:	7.5
Mar  4 20:00:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 20:00:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 20:00:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 20:00:11 2021 - DEBUG    ID # on this machine:	0
Mar  4 20:00:11 2021 - DEBUG    Driver version:		11010
Mar  4 20:00:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 20:00:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 20:00:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 20:00:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 20:00:11 2021 - NOTICE   Calculating strategy.
Mar  4 20:00:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Mar  4 20:00:11 2021 - DEBUG    Range:	0 MAXSHIFT:	2498 Scrunch value:	1
Mar  4 20:00:11 2021 - DEBUG    Maximum dispersive delay:	 2.557952(s).
Mar  4 20:00:11 2021 - DEBUG    Diagonal DM:	3366.761762
Mar  4 20:00:11 2021 - DEBUG    In 2
Mar  4 20:00:11 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 20:00:11 2021 - NOTICE   Calculating strategy.
Mar  4 20:00:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Mar  4 20:00:11 2021 - DEBUG    Range:	0 MAXSHIFT:	2498 Scrunch value:	1
Mar  4 20:00:11 2021 - DEBUG    Maximum dispersive delay:	 2.557952(s).
Mar  4 20:00:11 2021 - DEBUG    Diagonal DM:	3366.761762
Mar  4 20:00:11 2021 - DEBUG    In 2
Mar  4 20:00:11 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 20:00:11 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 20:00:11 2021 - DEBUG    CARD INFORMATION:
Mar  4 20:00:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 20:00:11 2021 - DEBUG    Compute capability:	7.5
Mar  4 20:00:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 20:00:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 20:00:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 20:00:11 2021 - DEBUG    ID # on this machine:	0
Mar  4 20:00:11 2021 - DEBUG    Driver version:		11010
Mar  4 20:00:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 20:00:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 20:00:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 20:00:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 20:00:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 20:00:11 2021 - DEBUG    az_start:		0.000000
Mar  4 20:00:11 2021 - DEBUG    za_start:		0.000000
Mar  4 20:00:11 2021 - DEBUG    src_raj:			0.000000
Mar  4 20:00:11 2021 - DEBUG    src_dej:			0.000000
Mar  4 20:00:11 2021 - DEBUG    tstart:			50000.000000
Mar  4 20:00:11 2021 - DEBUG    tsamp:			0.001024
Mar  4 20:00:11 2021 - DEBUG    refdm:			0.000000
Mar  4 20:00:11 2021 - DEBUG    period:			0.000000
Mar  4 20:00:11 2021 - DEBUG    fch1:			2060.000000
Mar  4 20:00:11 2021 - DEBUG    foff:			-0.224609
Mar  4 20:00:11 2021 - DEBUG    fchannel:		0.000000
Mar  4 20:00:11 2021 - DEBUG    telescope_id:		0
Mar  4 20:00:11 2021 - DEBUG    machine_id:		0
Mar  4 20:00:11 2021 - DEBUG    data_type:		0
Mar  4 20:00:11 2021 - DEBUG    barycentric:		0
Mar  4 20:00:11 2021 - DEBUG    pulsarcentric:		0
Mar  4 20:00:11 2021 - DEBUG    nbits:			8
Mar  4 20:00:11 2021 - DEBUG    nsamples:		19531
Mar  4 20:00:11 2021 - DEBUG    nchans:			2048
Mar  4 20:00:11 2021 - DEBUG    nifs:			0
Mar  4 20:00:11 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 20:00:11 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 20:00:11 2021 - DEBUG    rawdatafile:		
Mar  4 20:00:11 2021 - DEBUG    source_name:		
Mar  4 20:00:11 2021 - DEBUG    N:			0
Mar  4 20:00:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 20:00:11 2021 - DEBUG    Optimization settings:
Mar  4 20:00:11 2021 - DEBUG    		UNROLL:			4
Mar  4 20:00:11 2021 - DEBUG    		SNUMREG:		8
Mar  4 20:00:11 2021 - DEBUG    		SDIVINT:		8
Mar  4 20:00:11 2021 - DEBUG    		SDIVINDM:		64
Mar  4 20:00:11 2021 - DEBUG    ddtr+analysis:		false
Mar  4 20:00:11 2021 - DEBUG    ddtr dm ranges:		1
Mar  4 20:00:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3776.000000,5.900000,1,1
Mar  4 20:00:11 2021 - DEBUG    ddtr max_ndms:		640
Mar  4 20:00:11 2021 - DEBUG    ddtr ndms elements:
Mar  4 20:00:11 2021 - DEBUG         ndms[0]:		640
Mar  4 20:00:11 2021 - DEBUG    ddtr maxshift:		2498
Mar  4 20:00:11 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 20:00:11 2021 - DEBUG    ddtr max_ndms:		640
Mar  4 20:00:11 2021 - DEBUG    t_processed size:	1
Mar  4 20:00:11 2021 - DEBUG    t_processed elements:
Mar  4 20:00:11 2021 - DEBUG         t_processed[0][0]:	17024
Mar  4 20:00:11 2021 - DEBUG    power:			2.000000
Mar  4 20:00:11 2021 - NOTICE   Pipeline is ready.
Mar  4 20:00:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 20:00:11 2021 - NOTICE   Pipeline running over next chunk.
5424
Number of time samples + maxshift: 77952;
Number of channels: 1024
Maximum number of DM-trials: 768;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159645696 bytes = 152.250 MB;
DDTR output size:  319291392 bytes = 304.500 MB;
Total memory required: 478937088 bytes = 456.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	22528, 0
CORNER TURN!
77952 1024
32 8
2436 128
Performed CT: 0.003393 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.266867
CT Device memory bandwidth in GB/s: 141.160120

NOTICE: 0.000000	71.424004	0.093000	768

Amount of telescope time processed: 0.000000

363.281250
0.013981
333
lineshift:	445
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 71.424004	119.424004	0.150000	320

Amount of telescope time processed: 0.000000
timesamples: 77952

292.968750
0.013981
272
lineshift:	384
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 119.424004	238.464005	0.310000	384

Amount of telescope time processed: 0.000000
timesamples: 66688

302.734375
0.013981
280
lineshift:	392
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 238.464005	595.583984	0.930000	384

Amount of telescope time processed: 0.000000
timesamples: 61056

454.101562
0.013981
413
lineshift:	525
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 595.583984	979.583984	1.500000	256

Amount of telescope time processed: 0.000000
timesamples: 58240

366.210938
0.013981
336
lineshift:	448
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	22528
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.129803 (GPU estimate)
Amount of telescope time processed: 5.767168
Number of samples processed: 22528
Real-time speedup factor: 44.430046
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	19 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	19 MB.


Memory allocation for the DDTR
Number of time samples: 17024;
maxshift: 2498
Number of time samples + maxshift: 19522;
Number of channels: 2048
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79962112 bytes = 76.258 MB;
DDTR output size:  159924224 bytes = 152.516 MB;
Total memory required: 239886336 bytes = 228.773 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17024, 0
CORNER TURN!
19522 2048
32 8
610 256
Performed CT: 0.001350 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 296.051955
CT Device memory bandwidth in GB/s: 177.631173

NOTICE: 0.000000	3776.000000	5.900000	640

Amount of telescope time processed: 0.000000

5761.718750
0.000643
247
lineshift:	359
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17024
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0629125 (GPU estimate)
Amount of telescope time proMar  4 20:00:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 20:00:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 20:00:11 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 20:00:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 20:00:11 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 20:00:11 2021 - DEBUG    Signal start at [samples]:	195
Mar  4 20:00:11 2021 - DEBUG    Signal width [samples]:		39
Mar  4 20:00:11 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 20:00:11 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 20:00:11 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 20:00:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 20:00:11 2021 - DEBUG    Optimization settings:
Mar  4 20:00:11 2021 - DEBUG    		UNROLL:			4
Mar  4 20:00:11 2021 - DEBUG    		SNUMREG:		8
Mar  4 20:00:11 2021 - DEBUG    		SDIVINT:		8
Mar  4 20:00:11 2021 - DEBUG    		SDIVINDM:		64
Mar  4 20:00:11 2021 - DEBUG    ddtr+analysis:		false
Mar  4 20:00:11 2021 - DEBUG    ddtr dm ranges:		1
Mar  4 20:00:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3776.000000,5.900000,1,1
Mar  4 20:00:11 2021 - DEBUG    ddtr max_ndms:		640
Mar  4 20:00:11 2021 - DEBUG    ddtr ndms elements:
Mar  4 20:00:11 2021 - DEBUG         ndms[0]:		640
Mar  4 20:00:11 2021 - DEBUG    ddtr maxshift:		2498
Mar  4 20:00:11 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 20:00:11 2021 - DEBUG    ddtr max_ndms:		640
Mar  4 20:00:11 2021 - DEBUG    t_processed size:	1
Mar  4 20:00:11 2021 - DEBUG    t_processed elements:
Mar  4 20:00:11 2021 - DEBUG         t_processed[0][0]:	17024
Mar  4 20:00:11 2021 - DEBUG    power:			2.000000
Mar  4 20:00:11 2021 - NOTICE   Finished. 1
Mar  4 20:00:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 20:00:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 20:00:11 2021 - NOTICE   --------------------------------------------------------------
Mar  4 20:00:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 20:00:11 2021 - NOTICE   	DDTR Corner_Turn 	1.368224
Mar  4 20:00:11 2021 - NOTICE   	DDTR Dedispersion 	8.956224
Mar  4 20:00:11 2021 - NOTICE   	DDTR Host_To_Device 	52.489121
Mar  4 20:00:11 2021 - NOTICE   	DDTR total 	62.856801
Mar  4 20:00:11 2021 - NOTICE   	Total total 	62.912514
Mar  4 20:00:11 2021 - NOTICE   	Processed telescope time:	17432.575226
Mar  4 20:00:11 2021 - NOTICE    
Mar  4 20:00:11 2021 - NOTICE   	Real-time speed-up factor:	277.092333
Mar  4 20:00:11 2021 - NOTICE   --------------------------------------------------------------
Mar  4 20:00:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 20:00:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 20:00:11 2021 - NOTICE   Checked for devices.
Mar  4 20:00:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 20:00:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 20:00:11 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 20:00:11 2021 - DEBUG    CARD INFORMATION:
Mar  4 20:00:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 20:00:11 2021 - DEBUG    Compute capability:	7.5
Mar  4 20:00:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 20:00:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 20:00:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 20:00:11 2021 - DEBUG    ID # on this machine:	0
Mar  4 20:00:11 2021 - DEBUG    Driver version:		11010
Mar  4 20:00:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 20:00:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 20:00:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 20:00:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 20:00:11 2021 - NOTICE   Calculating strategy.
Mar  4 20:00:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1088
Mar  4 20:00:11 2021 - DEBUG    Range:	2 MAXSHIFT:	22656 Scrunch value:	4
Mar  4 20:00:11 2021 - DEBUG    Maximum dispersive delay:	 11.599872(s).
Mar  4 20:00:11 2021 - DEBUG    Diagonal DM:	77.391462
Mar  4 20:00:11 2021 - DEBUG    In 2
Mar  4 20:00:12 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 20:00:12 2021 - NOTICE   Calculating strategy.
Mar  4 20:00:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1088
Mar  4 20:00:12 2021 - DEBUG    Range:	2 MAXSHIFT:	22656 Scrunch value:	4
Mar  4 20:00:12 2021 - DEBUG    Maximum dispersive delay:	 11.599872(s).
Mar  4 20:00:12 2021 - DEBUG    Diagonal DM:	77.391462
Mar  4 20:00:12 2021 - DEBUG    In 2
Mar  4 20:00:12 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 20:00:12 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 20:00:12 2021 - DEBUG    CARD INFORMATION:
Mar  4 20:00:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 20:00:12 2021 - DEBUG    Compute capability:	7.5
Mar  4 20:00:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 20:00:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 20:00:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 20:00:12 2021 - DEBUG    ID # on this machine:	0
Mar  4 20:00:12 2021 - DEBUG    Driver version:		11010
Mar  4 20:00:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 20:00:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 20:00:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 20:00:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 20:00:12 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 20:00:12 2021 - DEBUG    az_start:		0.000000
Mar  4 20:00:12 2021 - DEBUG    za_start:		0.000000
Mar  4 20:00:12 2021 - DEBUG    src_raj:			0.000000
Mar  4 20:00:12 2021 - DEBUG    src_dej:			0.000000
Mar  4 20:00:12 2021 - DEBUG    tstart:			50000.000000
Mar  4 20:00:12 2021 - DEBUG    tsamp:			0.000512
Mar  4 20:00:12 2021 - DEBUG    refdm:			0.000000
Mar  4 20:00:12 2021 - DEBUG    period:			0.000000
Mar  4 20:00:12 2021 - DEBUG    fch1:			385.000000
Mar  4 20:00:12 2021 - DEBUG    foff:			-0.034180
Mar  4 20:00:12 2021 - DEBUG    fchannel:		0.000000
Mar  4 20:00:12 2021 - DEBUG    telescope_id:		0
Mar  4 20:00:12 2021 - DEBUG    machine_id:		0
Mar  4 20:00:12 2021 - DEBUG    data_type:		0
Mar  4 20:00:12 2021 - DEBUG    barycentric:		0
Mar  4 20:00:12 2021 - DEBUG    pulsarcentric:		0
Mar  4 20:00:12 2021 - DEBUG    nbits:			8
Mar  4 20:00:12 2021 - DEBUG    nsamples:		39062
Mar  4 20:00:12 2021 - DEBUG    nchans:			2048
Mar  4 20:00:12 2021 - DEBUG    nifs:			0
Mar  4 20:00:12 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 20:00:12 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 20:00:12 2021 - DEBUG    rawdatafile:		
Mar  4 20:00:12 2021 - DEBUG    source_name:		
Mar  4 20:00:12 2021 - DEBUG    N:			0
Mar  4 20:00:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 20:00:12 2021 - DEBUG    Optimization settings:
Mar  4 20:00:12 2021 - DEBUG    		UNROLL:			4
Mar  4 20:00:12 2021 - DEBUG    		SNUMREG:		8
Mar  4 20:00:12 2021 - DEBUG    		SDIVINT:		8
Mar  4 20:00:12 2021 - DEBUG    		SDIVINDM:		64
Mar  4 20:00:12 2021 - DEBUG    ddtr+analysis:		false
Mar  4 20:00:12 2021 - DEBUG    ddtr dm ranges:		3
Mar  4 20:00:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,261.119995,0.240000,1,1
Mar  4 20:00:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 261.119995,471.679993,0.470000,2,2
Mar  4 20:00:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 471.679993,830.079956,1.400000,4,4
Mar  4 20:00:12 2021 - DEBUG    ddtr max_ndms:		1088
Mar  4 20:00:12 2021 - DEBUG    ddtr ndms elements:
Mar  4 20:00:12 2021 - DEBUG         ndms[0]:		1088
Mar  4 20:00:12 2021 - DEBUG         ndms[1]:		448
Mar  4 20:00:12 2021 - DEBUG         ndms[2]:		256
Mar  4 20:00:12 2021 - DEBUG    ddtr maxshift:		22656
Mar  4 20:00:12 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 20:00:12 2021 - DEBUG    ddtr max_ndms:		1088
Mar  4 20:00:12 2021 - DEBUG    t_processed size:	3
Mar  4 20:00:12 2021 - DEBUG    t_processed elements:
Mar  4 20:00:12 2021 - DEBUG         t_processed[0][0]:	16384
Mar  4 20:00:12 2021 - DEBUG         t_processed[1][0]:	8192
Mar  4 20:00:12 2021 - DEBUG         t_processed[2][0]:	4096
Mar  4 20:00:12 2021 - DEBUG    power:			2.000000
Mar  4 20:00:12 2021 - NOTICE   Pipeline is ready.
Mar  4 20:00:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 20:00:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 20:00:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 20:00:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 20:00:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 20:00:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 20:00:12 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 20:00:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 20:00:12 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 20:00:12 2021 - DEBUG    Signal start at [samples]:	390
Mar  4 20:00:12 2021 - DEBUG    Signal width [samples]:		78
Mar  4 20:00:12 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 20:00:12 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 20:00:12 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 20:00:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 20:00:12 2021 - DEBUG    Optimization settings:
Mar  4 20:00:12 2021 - DEBUG    		UNROLL:			4
Mar  4 20:00:12 2021 - DEBUG    		SNUMREG:		8
Mar  4 20:00:12 2021 - DEBUG    		SDIVINT:		8
Mar  4 20:00:12 2021 - DEBUG    		SDIVINDM:		64
Mar  4 20:00:12 2021 - DEBUG    ddtr+analysis:		false
Mar  4 20:00:12 2021 - DEBUG    ddtr dm ranges:		3
Mar  4 20:00:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,261.119995,0.240000,1,1
Mar  4 20:00:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 261.119995,471.679993,0.470000,2,2
Mar  4 20:00:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 471.679993,830.079956,1.400000,4,4
Mar  4 20:00:12 2021 - DEBUG    ddtr max_ndms:		1088
Mar  4 20:00:12 2021 - DEBUG    ddtr ndms elements:
Mar  4 20:00:12 2021 - DEBUG         ndms[0]:		1088
Mar  4 20:00:12 2021 - DEBUG         ndms[1]:		448
Mar  4 20:00:12 2021 - DEBUG         ndms[2]:		256
Mar  4 20:00:12 2021 - DEBUG    ddtr maxshift:		22656
Mar  4 20:00:12 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 20:00:12 2021 - DEBUG    ddtr max_ndms:		1088
Mar  4 20:00:12 2021 - DEBUG    t_processed size:	3
Mar  4 20:00:12 2021 - DEBUG    t_processed elements:
Mar  4 20:00:12 2021 - DEBUG         t_processed[0][0]:	16384
Mar  4 20:00:12 2021 - DEBUG         t_processed[1][0]:	8192
Mar  4 20:00:12 2021 - DEBUG         t_processed[2][0]:	4096
Mar  4 20:00:12 2021 - DEBUG    power:			2.000000
Mar  4 20:00:12 2021 - NOTICE   Finished. 2
Mar  4 20:00:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 20:00:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 20:00:12 2021 - NOTICE   --------------------------------------------------------------
Mar  4 20:00:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 20:00:12 2021 - NOTICE   	DDTR Binning 	5.193408
Mar  4 20:00:12 2021 - NOTICE   	DDTR Corner_Turn 	3.483648
Mar  4 20:00:12 2021 - NOTICE   	DDTR Dedispersion 	63.534016
Mar  4 20:00:12 2021 - NOTICE   	DDTR Host_To_Device 	104.860032
Mar  4 20:00:12 2021 - NOTICE   	DDTR total 	177.175454
Mar  4 20:00:12 2021 - NOTICE   	Total total 	177.267685
Mar  4 20:00:12 2021 - NOTICE   	Processed telescope time:	8388.607979
Mar  4 20:00:12 2021 - NOTICE    
Mar  4 20:00:12 2021 - NOTICE   	Real-time speed-up factor:	47.321699
Mar  4 20:00:12 2021 - NOTICE   --------------------------------------------------------------
Mar  4 20:00:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 20:00:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 20:00:12 2021 - NOTICE   Checked for devices.
Mar  4 20:00:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 20:00:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 20:00:12 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 20:00:12 2021 - DEBUG    CARD INFORMATION:
Mar  4 20:00:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 20:00:12 2021 - DEBUG    Compute capability:	7.5
