Mar  7 19:53:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 19:53:40 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  7 19:53:40 2021 - NOTICE   Checked for devices.
Mar  7 19:53:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 19:53:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 19:53:40 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 19:53:40 2021 - DEBUG    CARD INFORMATION:
Mar  7 19:53:46 2021 - DEBUG    power:			2.000000
Mar  7 19:53:46 2021 - NOTICE   Finished. 1
Mar  7 19:53:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 19:53:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 19:53:46 2021 - NOTICE   --------------------------------------------------------------
Mar  7 19:53:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 19:53:46 2021 - NOTICE   	DDTR Binning 	124.143906
Mar  7 19:53:46 2021 - NOTICE   	DDTR Corner_Turn 	55.922688
Mar  7 19:53:46 2021 - NOTICE   	DDTR Dedispersion 	2564.913327
Mar  7 19:53:46 2021 - NOTICE   	DDTR Host_To_Device 	1669.014804
Mar  7 19:53:46 2021 - NOTICE   	DDTR total 	4414.186445
Mar  7 19:53:46 2021 - NOTICE   	Total total 	4414.344238
Mar  7 19:53:46 2021 - NOTICE   	Processed telescope time:	15187.968254
Mar  7 19:53:46 2021 - NOTICE    
Mar  7 19:53:46 2021 - NOTICE   	Real-time speed-up factor:	3.440594
Mar  7 19:53:46 2021 - NOTICE   --------------------------------------------------------------
Mar  7 19:53:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 19:53:46 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 19:53:46 2021 - NOTICE   Checked for devices.
Mar  7 19:53:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 19:53:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 19:53:46 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 19:53:46 2021 - DEBUG    CARD INFORMATION:
Mar  7 19:53:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 19:53:46 2021 - DEBUG    Compute capability:	7.5
Mar  7 19:53:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 19:53:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 19:53:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 19:53:46 2021 - DEBUG    ID # on this machine:	0
Mar  7 19:53:46 2021 - DEBUG    Driver version:		11010
Mar  7 19:53:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 19:53:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 19:53:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 19:53:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 19:53:46 2021 - NOTICE   Calculating strategy.
Mar  7 19:53:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 660
Mar  7 19:53:46 2021 - DEBUG    Range:	2 MAXSHIFT:	11088 Scrunch value:	4
Mar  7 19:53:46 2021 - DEBUG    Maximum dispersive delay:	 2.838528(s).
Mar  7 19:53:46 2021 - DEBUG    Diagonal DM:	454.558176
Mar  7 19:53:46 2021 - DEBUG    In 2
Mar  7 19:53:46 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 19:53:46 2021 - NOTICE   Calculating strategy.
Mar  7 19:53:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 660
Mar  7 19:53:46 2021 - DEBUG    Range:	2 MAXSHIFT:	11088 Scrunch value:	4
Mar  7 19:53:46 2021 - DEBUG    Maximum dispersive delay:	 2.838528(s).
Mar  7 19:53:46 2021 - DEBUG    Diagonal DM:	454.558176
Mar  7 19:53:46 2021 - DEBUG    In 2
Mar  7 19:53:46 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 19:53:46 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 19:53:46 2021 - DEBUG    CARD INFORMATION:
Mar  7 19:53:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 19:53:46 2021 - DEBUG    Compute capability:	7.5
Mar  7 19:53:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 19:53:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 19:53:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 19:53:46 2021 - DEBUG    ID # on this machine:	0
Mar  7 19:53:46 2021 - DEBUG    Driver version:		11010
Mar  7 19:53:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 19:53:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 19:53:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 19:53:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 19:53:46 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 19:53:46 2021 - DEBUG    az_start:		0.000000
Mar  7 19:53:46 2021 - DEBUG    za_start:		0.000000
Mar  7 19:53:46 2021 - DEBUG    src_raj:			0.000000
Mar  7 19:53:46 2021 - DEBUG    src_dej:			0.000000
Mar  7 19:53:46 2021 - DEBUG    tstart:			50000.000000
Mar  7 19:53:46 2021 - DEBUG    tsamp:			0.000256
Mar  7 19:53:46 2021 - DEBUG    refdm:			0.000000
Mar  7 19:53:46 2021 - DEBUG    period:			0.000000
Mar  7 19:53:46 2021 - DEBUG    fch1:			2070.000000
Mar  7 19:53:46 2021 - DEBUG    foff:			-0.429688
Mar  7 19:53:46 2021 - DEBUG    fchannel:		0.000000
Mar  7 19:53:46 2021 - DEBUG    telescope_id:		0
Mar  7 19:53:46 2021 - DEBUG    machine_id:		0
Mar  7 19:53:46 2021 - DEBUG    data_type:		0
Mar  7 19:53:46 2021 - DEBUG    barycentric:		0
Mar  7 19:53:46 2021 - DEBUG    pulsarcentric:		0
Mar  7 19:53:46 2021 - DEBUG    nbits:			8
Mar  7 19:53:46 2021 - DEBUG    nsamples:		78125
Mar  7 19:53:46 2021 - DEBUG    nchans:			1024
Mar  7 19:53:46 2021 - DEBUG    nifs:			0
Mar  7 19:53:46 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 19:53:46 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 19:53:46 2021 - DEBUG    rawdatafile:		
Mar  7 19:53:46 2021 - DEBUG    source_name:		
Mar  7 19:53:46 2021 - DEBUG    N:			0
Mar  7 19:53:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 19:53:46 2021 - DEBUG    Optimization settings:
Mar  7 19:53:46 2021 - DEBUG    		UNROLL:			4
Mar  7 19:53:46 2021 - DEBUG    		SNUMREG:		6
Mar  7 19:53:46 2021 - DEBUG    		SDIVINT:		12
Mar  7 19:53:46 2021 - DEBUG    		SDIVINDM:		60
Mar  7 19:53:46 2021 - DEBUG    ddtr+analysis:		false
Mar  7 19:53:46 2021 - DEBUG    ddtr dm ranges:		3
Mar  7 19:53:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1914.000122,2.900000,1,1
Mar  7 19:53:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1914.000122,3654.000000,5.800000,2,2
Mar  7 19:53:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3654.000000,4698.000000,8.700000,4,4
Mar  7 19:53:46 2021 - DEBUG    ddtr max_ndms:		660
Mar  7 19:53:46 2021 - DEBUG    ddtr ndms elements:
Mar  7 19:53:46 2021 - DEBUG         ndms[0]:		660
Mar  7 19:53:46 2021 - DEBUG         ndms[1]:		300
Mar  7 19:53:46 2021 - DEBUG         ndms[2]:		120
Mar  7 19:53:46 2021 - DEBUG    ddtr maxshift:		11088
Mar  7 19:53:46 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 19:53:46 2021 - DEBUG    ddtr max_ndms:		660
Mar  7 19:53:46 2021 - DEBUG    t_processed size:	3
Mar  7 19:53:46 2021 - DEBUG    t_processed elements:
Mar  7 19:53:46 2021 - DEBUG         t_processed[0][0]:	66816
Mar  7 19:53:46 2021 - DEBUG         t_processed[1][0]:	33408
Mar  7 19:53:46 2021 - DEBUG         t_processed[2][0]:	16704
Mar  7 19:53:46 2021 - DEBUG    power:			2.000000
Mar  7 19:53:46 2021 - NOTICE   Pipeline is ready.
Mar  7 19:53:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 19:53:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 19:53:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 19:53:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 19:53:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 19:53:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 19:53:46 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 19:53:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 19:53:46 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 19:53:46 2021 - DEBUG    Signal start at [samples]:	781
Mar  7 19:53:46 2021 - DEBUG    Signal width [samples]:		156
Mar  7 19:53:46 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 19:53:46 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 19:53:46 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 19:53:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 19:53:46 2021 - DEBUG    Optimization settings:
Mar  7 19:53:46 2021 - DEBUG    		UNROLL:			4
Mar  7 19:53:46 2021 - DEBUG    		SNUMREG:		6
Mar  7 19:53:46 2021 - DEBUG    		SDIVINT:		12
Mar  7 19:53:46 2021 - DEBUG    		SDIVINDM:		60
Mar  7 19:53:46 2021 - DEBUG    ddtr+analysis:		false
Mar  7 19:53:46 2021 - DEBUG    ddtr dm ranges:		3
Mar  7 19:53:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1914.000122,2.900000,1,1
Mar  7 19:53:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1914.000122,3654.000000,5.800000,2,2
Mar  7 19:53:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3654.000000,4698.000000,8.700000,4,4
Mar  7 19:53:46 2021 - DEBUG    ddtr max_ndms:		660
Mar  7 19:53:46 2021 - DEBUG    ddtr ndms elements:
Mar  7 19:53:46 2021 - DEBUG         ndms[0]:		660
Mar  7 19:53:46 2021 - DEBUG         ndms[1]:		300
Mar  7 19:53:46 2021 - DEBUG         ndms[2]:		120
Mar  7 19:53:46 2021 - DEBUG    ddtr maxshift:		11088
Mar  7 19:53:46 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 19:53:46 2021 - DEBUG    ddtr max_ndms:		660
Mar  7 19:53:46 2021 - DEBUG    t_processed size:	3
Mar  7 19:53:46 2021 - DEBUG    t_processed elements:
Mar  7 19:53:46 2021 - DEBUG         t_processed[0][0]:	66816
Mar  7 19:53:46 2021 - DEBUG         t_processed[1][0]:	33408
Mar  7 19:53:46 2021 - DEBUG         t_processed[2][0]:	16704
Mar  7 19:53:46 2021 - DEBUG    power:			2.000000
Mar  7 19:53:46 2021 - NOTICE   Finished. 1
Mar  7 19:53:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 19:53:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 19:53:46 2021 - NOTICE   --------------------------------------------------------------
Mar  7 19:53:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 19:53:46 2021 - NOTICE   	DDTR Binning 	4.550272
Mar  7 19:53:46 2021 - NOTICE   	DDTR Corner_Turn 	3.414752
Mar  7 19:53:46 2021 - NOTICE   	DDTR Dedispersion 	33.504960
Mar  7 19:53:46 2021 - NOTICE   	DDTR Host_To_Device 	197.172731
Mar  7 19:53:46 2021 - NOTICE   	DDTR total 	238.742843
Mar  7 19:53:46 2021 - NOTICE   	Total total 	238.839111
Mar  7 19:53:46 2021 - NOTICE   	Processed telescope time:	17104.896545
Mar  7 19:53:46 2021 - NOTICE    
Mar  7 19:53:46 2021 - NOTICE   	Real-time speed-up factor:	71.616815
Mar  7 19:53:46 2021 - NOTICE   --------------------------------------------------------------
Mar  7 19:53:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 19:53:46 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 19:53:46 2021 - NOTICE   Checked for devices.
Mar  7 19:53:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 19:53:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 19:53:46 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 19:53:46 2021 - DEBUG    CARD INFORMATION:
Mar  7 19:53:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 19:53:46 2021 - DEBUG    Compute capability:	7.5
Mar  7 19:53:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 19:53:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 19:53:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 19:53:46 2021 - DEBUG    ID # on this machine:	0
Mar  7 19:53:46 2021 - DEBUG    Driver version:		11010
Mar  7 19:53:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 19:53:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 19:53:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 19:53:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 19:53:46 2021 - NOTICE   Calculating strategy.
Mar  7 19:53:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1800
Mar  7 19:53:46 2021 - DEBUG    Range:	1 MAXSHIFT:	3888 Scrunch value:	2
Mar  7 19:53:46 2021 - DEBUG    Maximum dispersive delay:	 3.981312(s).
Mar  7 19:53:46 2021 - DEBUG    Diagonal DM:	323.023635
Mar  7 19:53:46 2021 - DEBUG    In 1
Mar  7 19:53:46 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 19:53:46 2021 - NOTICE   Calculating strategy.
Mar  7 19:53:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1800
Mar  7 19:53:46 2021 - DEBUG    Range:	1 MAXSHIFT:	3888 Scrunch value:	2
Mar  7 19:53:46 2021 - DEBUG    Maximum dispersive delay:	 3.981312(s).
Mar  7 19:53:46 2021 - DEBUG    Diagonal DM:	323.023635
Mar  7 19:53:46 2021 - DEBUG    In 1
esume run_pipeline_generic.


NOTICE: 176.040009	347.640015	0.130000	1320

Amount of telescope time processed: 0.000000
timesamples: 384912

1015.624939
0.002712
184
lineshift:	304
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 347.640015	690.839966	0.260000	1320

Amount of telescope time processed: 0.000000
timesamples: 266256

1015.624939
0.002712
184
lineshift:	304
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 690.839966	1170.839966	0.400000	1200

Amount of telescope time processed: 0.000000
timesamples: 206928

781.250000
0.002712
147
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1170.839966	1685.640015	0.660000	780

Amount of telescope time processed: 0.000000
timesamples: 177248

644.531250
0.002712
125
lineshift:	245
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	474624
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.41434 (GPU estimate)
Amount of telescope time processed: 15.187968
Number of samples processed: 474624
Real-time speedup factor: 3.440594
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 660
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	43 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 660
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	43 MB.


Memory allocation for the DDTR
Number of time samples: 66816;
maxshift: 11088
Number of time samples + maxshift: 77904;
Number of channels: 1024
Maximum number of DM-trials: 660;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159547392 bytes = 152.156 MB;
DDTR output size:  319094784 bytes = 304.312 MB;
Total memory required: 478642176 bytes = 456.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	66816, 0
CORNER TURN!
77904 1024
32 8
2434 128
Performed CT: 0.003397 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.790258
CT Device memory bandwidth in GB/s: 140.874155

NOTICE: 0.000000	1914.000122	2.900000	660

Amount of telescope time processed: 0.000000

11328.125000
0.000592
417
lineshift:	537
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1914.000122	3654.000000	5.800000	300

Amount of telescope time processed: 0.000000
timesamples: 77904

11328.125000
0.000592
417
lineshift:	537
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3654.000000	4698.000000	8.700000	120

Amount of telescope time processed: 0.000000
timesamples: 44496

8496.093750
0.000592
318
lineshift:	438
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	66816
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.238839 (GPU estimate)
Amount of telescope time processed: 17.104897
Number of samples processed: 66816
Real-time speedup factor: 71.616814
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	26 MB.
NOTICE: MaxshifMar  7 19:53:46 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 19:53:46 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 19:53:46 2021 - DEBUG    CARD INFORMATION:
Mar  7 19:53:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 19:53:46 2021 - DEBUG    Compute capability:	7.5
Mar  7 19:53:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 19:53:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 19:53:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 19:53:46 2021 - DEBUG    ID # on this machine:	0
Mar  7 19:53:46 2021 - DEBUG    Driver version:		11010
Mar  7 19:53:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 19:53:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 19:53:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 19:53:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 19:53:46 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 19:53:46 2021 - DEBUG    az_start:		0.000000
Mar  7 19:53:46 2021 - DEBUG    za_start:		0.000000
Mar  7 19:53:46 2021 - DEBUG    src_raj:			0.000000
Mar  7 19:53:46 2021 - DEBUG    src_dej:			0.000000
Mar  7 19:53:46 2021 - DEBUG    tstart:			50000.000000
Mar  7 19:53:46 2021 - DEBUG    tsamp:			0.001024
Mar  7 19:53:46 2021 - DEBUG    refdm:			0.000000
Mar  7 19:53:46 2021 - DEBUG    period:			0.000000
Mar  7 19:53:46 2021 - DEBUG    fch1:			1150.000000
Mar  7 19:53:46 2021 - DEBUG    foff:			-0.429688
Mar  7 19:53:46 2021 - DEBUG    fchannel:		0.000000
Mar  7 19:53:46 2021 - DEBUG    telescope_id:		0
Mar  7 19:53:46 2021 - DEBUG    machine_id:		0
Mar  7 19:53:46 2021 - DEBUG    data_type:		0
Mar  7 19:53:46 2021 - DEBUG    barycentric:		0
Mar  7 19:53:46 2021 - DEBUG    pulsarcentric:		0
Mar  7 19:53:46 2021 - DEBUG    nbits:			8
Mar  7 19:53:46 2021 - DEBUG    nsamples:		19531
Mar  7 19:53:46 2021 - DEBUG    nchans:			512
Mar  7 19:53:46 2021 - DEBUG    nifs:			0
Mar  7 19:53:46 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 19:53:46 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 19:53:46 2021 - DEBUG    rawdatafile:		
Mar  7 19:53:46 2021 - DEBUG    source_name:		
Mar  7 19:53:46 2021 - DEBUG    N:			0
Mar  7 19:53:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 19:53:46 2021 - DEBUG    Optimization settings:
Mar  7 19:53:46 2021 - DEBUG    		UNROLL:			4
Mar  7 19:53:46 2021 - DEBUG    		SNUMREG:		6
Mar  7 19:53:46 2021 - DEBUG    		SDIVINT:		12
Mar  7 19:53:46 2021 - DEBUG    		SDIVINDM:		60
Mar  7 19:53:46 2021 - DEBUG    ddtr+analysis:		false
Mar  7 19:53:46 2021 - DEBUG    ddtr dm ranges:		2
Mar  7 19:53:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1134.000000,0.630000,1,1
Mar  7 19:53:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1134.000000,2160.000000,1.900000,2,2
Mar  7 19:53:46 2021 - DEBUG    ddtr max_ndms:		1800
Mar  7 19:53:46 2021 - DEBUG    ddtr ndms elements:
Mar  7 19:53:46 2021 - DEBUG         ndms[0]:		1800
Mar  7 19:53:46 2021 - DEBUG         ndms[1]:		540
Mar  7 19:53:46 2021 - DEBUG    ddtr maxshift:		3888
Mar  7 19:53:46 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 19:53:46 2021 - DEBUG    ddtr max_ndms:		1800
Mar  7 19:53:46 2021 - DEBUG    t_processed size:	2
Mar  7 19:53:46 2021 - DEBUG    t_processed elements:
Mar  7 19:53:46 2021 - DEBUG         t_processed[0][0]:	15552
Mar  7 19:53:46 2021 - DEBUG         t_processed[1][0]:	7776
Mar  7 19:53:46 2021 - DEBUG    power:			2.000000
Mar  7 19:53:46 2021 - NOTICE   Pipeline is ready.
Mar  7 19:53:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 19:53:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 19:53:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 19:53:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 19:53:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 19:53:46 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 19:53:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 19:53:46 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 19:53:46 2021 - DEBUG    Signal start at [samples]:	195
Mar  7 19:53:46 2021 - DEBUG    Signal width [samples]:		39
Mar  7 19:53:46 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 19:53:46 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 19:53:46 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 19:53:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 19:53:46 2021 - DEBUG    Optimization settings:
Mar  7 19:53:46 2021 - DEBUG    		UNROLL:			4
Mar  7 19:53:46 2021 - DEBUG    		SNUMREG:		6
Mar  7 19:53:46 2021 - DEBUG    		SDIVINT:		12
Mar  7 19:53:46 2021 - DEBUG    		SDIVINDM:		60
Mar  7 19:53:46 2021 - DEBUG    ddtr+analysis:		false
Mar  7 19:53:46 2021 - DEBUG    ddtr dm ranges:		2
Mar  7 19:53:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1134.000000,0.630000,1,1
Mar  7 19:53:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1134.000000,2160.000000,1.900000,2,2
Mar  7 19:53:46 2021 - DEBUG    ddtr max_ndms:		1800
Mar  7 19:53:46 2021 - DEBUG    ddtr ndms elements:
Mar  7 19:53:46 2021 - DEBUG         ndms[0]:		1800
Mar  7 19:53:46 2021 - DEBUG         ndms[1]:		540
Mar  7 19:53:46 2021 - DEBUG    ddtr maxshift:		3888
Mar  7 19:53:46 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 19:53:46 2021 - DEBUG    ddtr max_ndms:		1800
Mar  7 19:53:46 2021 - DEBUG    t_processed size:	2
Mar  7 19:53:46 2021 - DEBUG    t_processed elements:
Mar  7 19:53:46 2021 - DEBUG         t_processed[0][0]:	15552
Mar  7 19:53:46 2021 - DEBUG         t_processed[1][0]:	7776
Mar  7 19:53:46 2021 - DEBUG    power:			2.000000
Mar  7 19:53:46 2021 - NOTICE   Finished. 1
Mar  7 19:53:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 19:53:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 19:53:46 2021 - NOTICE   --------------------------------------------------------------
Mar  7 19:53:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 19:53:46 2021 - NOTICE   	DDTR Binning 	0.370432
Mar  7 19:53:46 2021 - NOTICE   	DDTR Corner_Turn 	0.361120
Mar  7 19:53:46 2021 - NOTICE   	DDTR Dedispersion 	9.730080
Mar  7 19:53:46 2021 - NOTICE   	DDTR Host_To_Device 	13.169856
Mar  7 19:53:46 2021 - NOTICE   	DDTR total 	23.702464
Mar  7 19:53:46 2021 - NOTICE   	Total total 	23.779327
Mar  7 19:53:46 2021 - NOTICE   	Processed telescope time:	15925.248146
Mar  7 19:53:46 2021 - NOTICE    
Mar  7 19:53:46 2021 - NOTICE   	Real-time speed-up factor:	669.709781
Mar  7 19:53:46 2021 - NOTICE   --------------------------------------------------------------
Mar  7 19:53:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 19:53:46 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 19:53:46 2021 - NOTICE   Checked for devices.
Mar  7 19:53:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 19:53:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 19:53:46 2021 - NOTICE   init_card complete. Selected card 0.
