Mar  7 20:08:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 20:08:06 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  7 20:08:06 2021 - NOTICE   Checked for devices.
Mar  7 20:08:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 20:08:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 20:08:06 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 20:08:06 2021 - DEBUG    CARD INFORMATION:
Mar  7 20:08:11 2021 - DEBUG    power:			2.000000
Mar  7 20:08:11 2021 - NOTICE   Finished. 1
Mar  7 20:08:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 20:08:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 20:08:11 2021 - NOTICE   --------------------------------------------------------------
Mar  7 20:08:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 20:08:11 2021 - NOTICE   	DDTR Binning 	124.035488
Mar  7 20:08:11 2021 - NOTICE   	DDTR Corner_Turn 	55.869408
Mar  7 20:08:11 2021 - NOTICE   	DDTR Dedispersion 	2447.382506
Mar  7 20:08:11 2021 - NOTICE   	DDTR Host_To_Device 	1668.745786
Mar  7 20:08:11 2021 - NOTICE   	DDTR total 	4296.225502
Mar  7 20:08:11 2021 - NOTICE   	Total total 	4296.384766
Mar  7 20:08:11 2021 - NOTICE   	Processed telescope time:	15187.968254
Mar  7 20:08:11 2021 - NOTICE    
Mar  7 20:08:11 2021 - NOTICE   	Real-time speed-up factor:	3.535058
Mar  7 20:08:11 2021 - NOTICE   --------------------------------------------------------------
Mar  7 20:08:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 20:08:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 20:08:11 2021 - NOTICE   Checked for devices.
Mar  7 20:08:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 20:08:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 20:08:11 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 20:08:11 2021 - DEBUG    CARD INFORMATION:
Mar  7 20:08:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 20:08:11 2021 - DEBUG    Compute capability:	7.5
Mar  7 20:08:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 20:08:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 20:08:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 20:08:11 2021 - DEBUG    ID # on this machine:	0
Mar  7 20:08:11 2021 - DEBUG    Driver version:		11010
Mar  7 20:08:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 20:08:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 20:08:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 20:08:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 20:08:11 2021 - NOTICE   Calculating strategy.
Mar  7 20:08:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Mar  7 20:08:11 2021 - DEBUG    Range:	2 MAXSHIFT:	10512 Scrunch value:	4
Mar  7 20:08:11 2021 - DEBUG    Maximum dispersive delay:	 2.691072(s).
Mar  7 20:08:11 2021 - DEBUG    Diagonal DM:	454.558176
Mar  7 20:08:11 2021 - DEBUG    In 2
Mar  7 20:08:11 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 20:08:11 2021 - NOTICE   Calculating strategy.
Mar  7 20:08:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Mar  7 20:08:11 2021 - DEBUG    Range:	2 MAXSHIFT:	10512 Scrunch value:	4
Mar  7 20:08:11 2021 - DEBUG    Maximum dispersive delay:	 2.691072(s).
Mar  7 20:08:11 2021 - DEBUG    Diagonal DM:	454.558176
Mar  7 20:08:11 2021 - DEBUG    In 2
Mar  7 20:08:11 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 20:08:11 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 20:08:11 2021 - DEBUG    CARD INFORMATION:
Mar  7 20:08:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 20:08:11 2021 - DEBUG    Compute capability:	7.5
Mar  7 20:08:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 20:08:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 20:08:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 20:08:11 2021 - DEBUG    ID # on this machine:	0
Mar  7 20:08:11 2021 - DEBUG    Driver version:		11010
Mar  7 20:08:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 20:08:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 20:08:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 20:08:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 20:08:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 20:08:11 2021 - DEBUG    az_start:		0.000000
Mar  7 20:08:11 2021 - DEBUG    za_start:		0.000000
Mar  7 20:08:11 2021 - DEBUG    src_raj:			0.000000
Mar  7 20:08:11 2021 - DEBUG    src_dej:			0.000000
Mar  7 20:08:11 2021 - DEBUG    tstart:			50000.000000
Mar  7 20:08:11 2021 - DEBUG    tsamp:			0.000256
Mar  7 20:08:11 2021 - DEBUG    refdm:			0.000000
Mar  7 20:08:11 2021 - DEBUG    period:			0.000000
Mar  7 20:08:11 2021 - DEBUG    fch1:			2070.000000
Mar  7 20:08:11 2021 - DEBUG    foff:			-0.429688
Mar  7 20:08:11 2021 - DEBUG    fchannel:		0.000000
Mar  7 20:08:11 2021 - DEBUG    telescope_id:		0
Mar  7 20:08:11 2021 - DEBUG    machine_id:		0
Mar  7 20:08:11 2021 - DEBUG    data_type:		0
Mar  7 20:08:11 2021 - DEBUG    barycentric:		0
Mar  7 20:08:11 2021 - DEBUG    pulsarcentric:		0
Mar  7 20:08:11 2021 - DEBUG    nbits:			8
Mar  7 20:08:11 2021 - DEBUG    nsamples:		78125
Mar  7 20:08:11 2021 - DEBUG    nchans:			1024
Mar  7 20:08:11 2021 - DEBUG    nifs:			0
Mar  7 20:08:11 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 20:08:11 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 20:08:11 2021 - DEBUG    rawdatafile:		
Mar  7 20:08:11 2021 - DEBUG    source_name:		
Mar  7 20:08:11 2021 - DEBUG    N:			0
Mar  7 20:08:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 20:08:11 2021 - DEBUG    Optimization settings:
Mar  7 20:08:11 2021 - DEBUG    		UNROLL:			4
Mar  7 20:08:11 2021 - DEBUG    		SNUMREG:		6
Mar  7 20:08:11 2021 - DEBUG    		SDIVINT:		12
Mar  7 20:08:11 2021 - DEBUG    		SDIVINDM:		64
Mar  7 20:08:11 2021 - DEBUG    ddtr+analysis:		false
Mar  7 20:08:11 2021 - DEBUG    ddtr dm ranges:		3
Mar  7 20:08:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1856.000000,2.900000,1,1
Mar  7 20:08:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1856.000000,3340.800049,5.800000,2,2
Mar  7 20:08:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3340.800049,4454.399902,8.700000,4,4
Mar  7 20:08:11 2021 - DEBUG    ddtr max_ndms:		640
Mar  7 20:08:11 2021 - DEBUG    ddtr ndms elements:
Mar  7 20:08:11 2021 - DEBUG         ndms[0]:		640
Mar  7 20:08:11 2021 - DEBUG         ndms[1]:		256
Mar  7 20:08:11 2021 - DEBUG         ndms[2]:		128
Mar  7 20:08:11 2021 - DEBUG    ddtr maxshift:		10512
Mar  7 20:08:11 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 20:08:11 2021 - DEBUG    ddtr max_ndms:		640
Mar  7 20:08:11 2021 - DEBUG    t_processed size:	3
Mar  7 20:08:11 2021 - DEBUG    t_processed elements:
Mar  7 20:08:11 2021 - DEBUG         t_processed[0][0]:	67392
Mar  7 20:08:11 2021 - DEBUG         t_processed[1][0]:	33696
Mar  7 20:08:11 2021 - DEBUG         t_processed[2][0]:	16848
Mar  7 20:08:11 2021 - DEBUG    power:			2.000000
Mar  7 20:08:11 2021 - NOTICE   Pipeline is ready.
Mar  7 20:08:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 20:08:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 20:08:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 20:08:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 20:08:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 20:08:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 20:08:12 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 20:08:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 20:08:12 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 20:08:12 2021 - DEBUG    Signal start at [samples]:	781
Mar  7 20:08:12 2021 - DEBUG    Signal width [samples]:		156
Mar  7 20:08:12 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 20:08:12 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 20:08:12 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 20:08:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 20:08:12 2021 - DEBUG    Optimization settings:
Mar  7 20:08:12 2021 - DEBUG    		UNROLL:			4
Mar  7 20:08:12 2021 - DEBUG    		SNUMREG:		6
Mar  7 20:08:12 2021 - DEBUG    		SDIVINT:		12
Mar  7 20:08:12 2021 - DEBUG    		SDIVINDM:		64
Mar  7 20:08:12 2021 - DEBUG    ddtr+analysis:		false
Mar  7 20:08:12 2021 - DEBUG    ddtr dm ranges:		3
Mar  7 20:08:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1856.000000,2.900000,1,1
Mar  7 20:08:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1856.000000,3340.800049,5.800000,2,2
Mar  7 20:08:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3340.800049,4454.399902,8.700000,4,4
Mar  7 20:08:12 2021 - DEBUG    ddtr max_ndms:		640
Mar  7 20:08:12 2021 - DEBUG    ddtr ndms elements:
Mar  7 20:08:12 2021 - DEBUG         ndms[0]:		640
Mar  7 20:08:12 2021 - DEBUG         ndms[1]:		256
Mar  7 20:08:12 2021 - DEBUG         ndms[2]:		128
Mar  7 20:08:12 2021 - DEBUG    ddtr maxshift:		10512
Mar  7 20:08:12 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 20:08:12 2021 - DEBUG    ddtr max_ndms:		640
Mar  7 20:08:12 2021 - DEBUG    t_processed size:	3
Mar  7 20:08:12 2021 - DEBUG    t_processed elements:
Mar  7 20:08:12 2021 - DEBUG         t_processed[0][0]:	67392
Mar  7 20:08:12 2021 - DEBUG         t_processed[1][0]:	33696
Mar  7 20:08:12 2021 - DEBUG         t_processed[2][0]:	16848
Mar  7 20:08:12 2021 - DEBUG    power:			2.000000
Mar  7 20:08:12 2021 - NOTICE   Finished. 1
Mar  7 20:08:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 20:08:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 20:08:12 2021 - NOTICE   --------------------------------------------------------------
Mar  7 20:08:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 20:08:12 2021 - NOTICE   	DDTR Binning 	4.541696
Mar  7 20:08:12 2021 - NOTICE   	DDTR Corner_Turn 	3.407264
Mar  7 20:08:12 2021 - NOTICE   	DDTR Dedispersion 	30.630656
Mar  7 20:08:12 2021 - NOTICE   	DDTR Host_To_Device 	197.865701
Mar  7 20:08:12 2021 - NOTICE   	DDTR total 	236.544839
Mar  7 20:08:12 2021 - NOTICE   	Total total 	236.636826
Mar  7 20:08:12 2021 - NOTICE   	Processed telescope time:	17252.351761
Mar  7 20:08:12 2021 - NOTICE    
Mar  7 20:08:12 2021 - NOTICE   	Real-time speed-up factor:	72.906454
Mar  7 20:08:12 2021 - NOTICE   --------------------------------------------------------------
Mar  7 20:08:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 20:08:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 20:08:12 2021 - NOTICE   Checked for devices.
Mar  7 20:08:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 20:08:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 20:08:12 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 20:08:12 2021 - DEBUG    CARD INFORMATION:
Mar  7 20:08:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 20:08:12 2021 - DEBUG    Compute capability:	7.5
Mar  7 20:08:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 20:08:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 20:08:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 20:08:12 2021 - DEBUG    ID # on this machine:	0
Mar  7 20:08:12 2021 - DEBUG    Driver version:		11010
Mar  7 20:08:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 20:08:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 20:08:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 20:08:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 20:08:12 2021 - NOTICE   Calculating strategy.
Mar  7 20:08:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1792
Mar  7 20:08:12 2021 - DEBUG    Range:	1 MAXSHIFT:	3600 Scrunch value:	2
Mar  7 20:08:12 2021 - DEBUG    Maximum dispersive delay:	 3.686400(s).
Mar  7 20:08:12 2021 - DEBUG    Diagonal DM:	323.023635
Mar  7 20:08:12 2021 - DEBUG    In 1
Mar  7 20:08:12 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 20:08:12 2021 - NOTICE   Calculating strategy.
Mar  7 20:08:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1792
Mar  7 20:08:12 2021 - DEBUG    Range:	1 MAXSHIFT:	3600 Scrunch value:	2
Mar  7 20:08:12 2021 - DEBUG    Maximum dispersive delay:	 3.686400(s).
Mar  7 20:08:12 2021 - DEBUG    Diagonal DM:	323.023635
Mar  7 20:08:12 2021 - DEBUG    In 1
esume run_pipeline_generic.


NOTICE: 172.671997	347.391998	0.130000	1344

Amount of telescope time processed: 0.000000
timesamples: 384912

1015.624939
0.002712
195
lineshift:	315
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 347.391998	696.832031	0.260000	1344

Amount of telescope time processed: 0.000000
timesamples: 266256

1015.624939
0.002712
195
lineshift:	315
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 696.832031	1157.632080	0.400000	1152

Amount of telescope time processed: 0.000000
timesamples: 206928

781.250000
0.002712
155
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1157.632080	1706.752075	0.660000	832

Amount of telescope time processed: 0.000000
timesamples: 177248

644.531250
0.002712
132
lineshift:	252
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	474624
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.29638 (GPU estimate)
Amount of telescope time processed: 15.187968
Number of samples processed: 474624
Real-time speedup factor: 3.535058
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	41 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	41 MB.


Memory allocation for the DDTR
Number of time samples: 67392;
maxshift: 10512
Number of time samples + maxshift: 77904;
Number of channels: 1024
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159547392 bytes = 152.156 MB;
DDTR output size:  319094784 bytes = 304.312 MB;
Total memory required: 478642176 bytes = 456.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	67392, 0
CORNER TURN!
77904 1024
32 8
2434 128
Performed CT: 0.003389 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.340061
CT Device memory bandwidth in GB/s: 141.204037

NOTICE: 0.000000	1856.000000	2.900000	640

Amount of telescope time processed: 0.000000

11328.125000
0.000592
444
lineshift:	564
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1856.000000	3340.800049	5.800000	256

Amount of telescope time processed: 0.000000
timesamples: 77904

11328.125000
0.000592
444
lineshift:	564
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3340.800049	4454.399902	8.700000	128

Amount of telescope time processed: 0.000000
timesamples: 44208

8496.093750
0.000592
339
lineshift:	459
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	67392
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.236637 (GPU estimate)
Amount of telescope time processed: 17.252352
Number of samples processed: 67392
Real-time speedup factor: 72.906448
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	24 MB.
NOTICE: MaxshifMar  7 20:08:12 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 20:08:12 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 20:08:12 2021 - DEBUG    CARD INFORMATION:
Mar  7 20:08:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 20:08:12 2021 - DEBUG    Compute capability:	7.5
Mar  7 20:08:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 20:08:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 20:08:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 20:08:12 2021 - DEBUG    ID # on this machine:	0
Mar  7 20:08:12 2021 - DEBUG    Driver version:		11010
Mar  7 20:08:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 20:08:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 20:08:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 20:08:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 20:08:12 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 20:08:12 2021 - DEBUG    az_start:		0.000000
Mar  7 20:08:12 2021 - DEBUG    za_start:		0.000000
Mar  7 20:08:12 2021 - DEBUG    src_raj:			0.000000
Mar  7 20:08:12 2021 - DEBUG    src_dej:			0.000000
Mar  7 20:08:12 2021 - DEBUG    tstart:			50000.000000
Mar  7 20:08:12 2021 - DEBUG    tsamp:			0.001024
Mar  7 20:08:12 2021 - DEBUG    refdm:			0.000000
Mar  7 20:08:12 2021 - DEBUG    period:			0.000000
Mar  7 20:08:12 2021 - DEBUG    fch1:			1150.000000
Mar  7 20:08:12 2021 - DEBUG    foff:			-0.429688
Mar  7 20:08:12 2021 - DEBUG    fchannel:		0.000000
Mar  7 20:08:12 2021 - DEBUG    telescope_id:		0
Mar  7 20:08:12 2021 - DEBUG    machine_id:		0
Mar  7 20:08:12 2021 - DEBUG    data_type:		0
Mar  7 20:08:12 2021 - DEBUG    barycentric:		0
Mar  7 20:08:12 2021 - DEBUG    pulsarcentric:		0
Mar  7 20:08:12 2021 - DEBUG    nbits:			8
Mar  7 20:08:12 2021 - DEBUG    nsamples:		19531
Mar  7 20:08:12 2021 - DEBUG    nchans:			512
Mar  7 20:08:12 2021 - DEBUG    nifs:			0
Mar  7 20:08:12 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 20:08:12 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 20:08:12 2021 - DEBUG    rawdatafile:		
Mar  7 20:08:12 2021 - DEBUG    source_name:		
Mar  7 20:08:12 2021 - DEBUG    N:			0
Mar  7 20:08:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 20:08:12 2021 - DEBUG    Optimization settings:
Mar  7 20:08:12 2021 - DEBUG    		UNROLL:			4
Mar  7 20:08:12 2021 - DEBUG    		SNUMREG:		6
Mar  7 20:08:12 2021 - DEBUG    		SDIVINT:		12
Mar  7 20:08:12 2021 - DEBUG    		SDIVINDM:		64
Mar  7 20:08:12 2021 - DEBUG    ddtr+analysis:		false
Mar  7 20:08:12 2021 - DEBUG    ddtr dm ranges:		2
Mar  7 20:08:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1128.959961,0.630000,1,1
Mar  7 20:08:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1128.959961,2101.760010,1.900000,2,2
Mar  7 20:08:12 2021 - DEBUG    ddtr max_ndms:		1792
Mar  7 20:08:12 2021 - DEBUG    ddtr ndms elements:
Mar  7 20:08:12 2021 - DEBUG         ndms[0]:		1792
Mar  7 20:08:12 2021 - DEBUG         ndms[1]:		512
Mar  7 20:08:12 2021 - DEBUG    ddtr maxshift:		3600
Mar  7 20:08:12 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 20:08:12 2021 - DEBUG    ddtr max_ndms:		1792
Mar  7 20:08:12 2021 - DEBUG    t_processed size:	2
Mar  7 20:08:12 2021 - DEBUG    t_processed elements:
Mar  7 20:08:12 2021 - DEBUG         t_processed[0][0]:	15840
Mar  7 20:08:12 2021 - DEBUG         t_processed[1][0]:	7920
Mar  7 20:08:12 2021 - DEBUG    power:			2.000000
Mar  7 20:08:12 2021 - NOTICE   Pipeline is ready.
Mar  7 20:08:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 20:08:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 20:08:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 20:08:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 20:08:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 20:08:12 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 20:08:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 20:08:12 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 20:08:12 2021 - DEBUG    Signal start at [samples]:	195
Mar  7 20:08:12 2021 - DEBUG    Signal width [samples]:		39
Mar  7 20:08:12 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 20:08:12 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 20:08:12 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 20:08:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 20:08:12 2021 - DEBUG    Optimization settings:
Mar  7 20:08:12 2021 - DEBUG    		UNROLL:			4
Mar  7 20:08:12 2021 - DEBUG    		SNUMREG:		6
Mar  7 20:08:12 2021 - DEBUG    		SDIVINT:		12
Mar  7 20:08:12 2021 - DEBUG    		SDIVINDM:		64
Mar  7 20:08:12 2021 - DEBUG    ddtr+analysis:		false
Mar  7 20:08:12 2021 - DEBUG    ddtr dm ranges:		2
Mar  7 20:08:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1128.959961,0.630000,1,1
Mar  7 20:08:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1128.959961,2101.760010,1.900000,2,2
Mar  7 20:08:12 2021 - DEBUG    ddtr max_ndms:		1792
Mar  7 20:08:12 2021 - DEBUG    ddtr ndms elements:
Mar  7 20:08:12 2021 - DEBUG         ndms[0]:		1792
Mar  7 20:08:12 2021 - DEBUG         ndms[1]:		512
Mar  7 20:08:12 2021 - DEBUG    ddtr maxshift:		3600
Mar  7 20:08:12 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 20:08:12 2021 - DEBUG    ddtr max_ndms:		1792
Mar  7 20:08:12 2021 - DEBUG    t_processed size:	2
Mar  7 20:08:12 2021 - DEBUG    t_processed elements:
Mar  7 20:08:12 2021 - DEBUG         t_processed[0][0]:	15840
Mar  7 20:08:12 2021 - DEBUG         t_processed[1][0]:	7920
Mar  7 20:08:12 2021 - DEBUG    power:			2.000000
Mar  7 20:08:12 2021 - NOTICE   Finished. 1
Mar  7 20:08:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 20:08:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 20:08:12 2021 - NOTICE   --------------------------------------------------------------
Mar  7 20:08:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 20:08:12 2021 - NOTICE   	DDTR Binning 	0.370560
Mar  7 20:08:12 2021 - NOTICE   	DDTR Corner_Turn 	0.361984
Mar  7 20:08:12 2021 - NOTICE   	DDTR Dedispersion 	9.457440
Mar  7 20:08:12 2021 - NOTICE   	DDTR Host_To_Device 	13.173984
Mar  7 20:08:12 2021 - NOTICE   	DDTR total 	23.434529
Mar  7 20:08:12 2021 - NOTICE   	Total total 	23.509825
Mar  7 20:08:12 2021 - NOTICE   	Processed telescope time:	16220.159531
Mar  7 20:08:12 2021 - NOTICE    
Mar  7 20:08:12 2021 - NOTICE   	Real-time speed-up factor:	689.931112
Mar  7 20:08:12 2021 - NOTICE   --------------------------------------------------------------
Mar  7 20:08:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 20:08:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 20:08:12 2021 - NOTICE   Checked for devices.
Mar  7 20:08:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 20:08:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 20:08:12 2021 - NOTICE   init_card complete. Selected card 0.
