Mar  7 20:22:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 20:22:52 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  7 20:22:52 2021 - NOTICE   Checked for devices.
Mar  7 20:22:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 20:22:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 20:22:52 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 20:22:52 2021 - DEBUG    CARD INFORMATION:
Mar  7 20:22:57 2021 - NOTICE   Finished. 1
Mar  7 20:22:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 20:22:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 20:22:57 2021 - NOTICE   --------------------------------------------------------------
Mar  7 20:22:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 20:22:57 2021 - NOTICE   	DDTR Binning 	122.268162
Mar  7 20:22:57 2021 - NOTICE   	DDTR Corner_Turn 	55.564610
Mar  7 20:22:57 2021 - NOTICE   	DDTR Dedispersion 	1494.625176
Mar  7 20:22:57 2021 - NOTICE   	DDTR Host_To_Device 	1660.198529
Mar  7 20:22:57 2021 - NOTICE   	DDTR total 	3332.848288
Mar  7 20:22:57 2021 - NOTICE   	Total total 	3332.993408
Mar  7 20:22:57 2021 - NOTICE   	Processed telescope time:	15196.160316
Mar  7 20:22:57 2021 - NOTICE    
Mar  7 20:22:57 2021 - NOTICE   	Real-time speed-up factor:	4.559313
Mar  7 20:22:57 2021 - NOTICE   --------------------------------------------------------------
Mar  7 20:22:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 20:22:57 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 20:22:57 2021 - NOTICE   Checked for devices.
Mar  7 20:22:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 20:22:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 20:22:57 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 20:22:57 2021 - DEBUG    CARD INFORMATION:
Mar  7 20:22:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 20:22:57 2021 - DEBUG    Compute capability:	7.5
Mar  7 20:22:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 20:22:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 20:22:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 20:22:57 2021 - DEBUG    ID # on this machine:	0
Mar  7 20:22:57 2021 - DEBUG    Driver version:		11010
Mar  7 20:22:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 20:22:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 20:22:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 20:22:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 20:22:57 2021 - NOTICE   Calculating strategy.
Mar  7 20:22:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 650
Mar  7 20:22:57 2021 - DEBUG    Range:	2 MAXSHIFT:	10360 Scrunch value:	4
Mar  7 20:22:57 2021 - DEBUG    Maximum dispersive delay:	 2.652160(s).
Mar  7 20:22:57 2021 - DEBUG    Diagonal DM:	454.558176
Mar  7 20:22:57 2021 - DEBUG    In 2
Mar  7 20:22:57 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 20:22:57 2021 - NOTICE   Calculating strategy.
Mar  7 20:22:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 650
Mar  7 20:22:57 2021 - DEBUG    Range:	2 MAXSHIFT:	10360 Scrunch value:	4
Mar  7 20:22:57 2021 - DEBUG    Maximum dispersive delay:	 2.652160(s).
Mar  7 20:22:57 2021 - DEBUG    Diagonal DM:	454.558176
Mar  7 20:22:57 2021 - DEBUG    In 2
Mar  7 20:22:57 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 20:22:57 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 20:22:57 2021 - DEBUG    CARD INFORMATION:
Mar  7 20:22:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 20:22:57 2021 - DEBUG    Compute capability:	7.5
Mar  7 20:22:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 20:22:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 20:22:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 20:22:57 2021 - DEBUG    ID # on this machine:	0
Mar  7 20:22:57 2021 - DEBUG    Driver version:		11010
Mar  7 20:22:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 20:22:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 20:22:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 20:22:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 20:22:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 20:22:57 2021 - DEBUG    az_start:		0.000000
Mar  7 20:22:57 2021 - DEBUG    za_start:		0.000000
Mar  7 20:22:57 2021 - DEBUG    src_raj:			0.000000
Mar  7 20:22:57 2021 - DEBUG    src_dej:			0.000000
Mar  7 20:22:57 2021 - DEBUG    tstart:			50000.000000
Mar  7 20:22:57 2021 - DEBUG    tsamp:			0.000256
Mar  7 20:22:57 2021 - DEBUG    refdm:			0.000000
Mar  7 20:22:57 2021 - DEBUG    period:			0.000000
Mar  7 20:22:57 2021 - DEBUG    fch1:			2070.000000
Mar  7 20:22:57 2021 - DEBUG    foff:			-0.429688
Mar  7 20:22:57 2021 - DEBUG    fchannel:		0.000000
Mar  7 20:22:57 2021 - DEBUG    telescope_id:		0
Mar  7 20:22:57 2021 - DEBUG    machine_id:		0
Mar  7 20:22:57 2021 - DEBUG    data_type:		0
Mar  7 20:22:57 2021 - DEBUG    barycentric:		0
Mar  7 20:22:57 2021 - DEBUG    pulsarcentric:		0
Mar  7 20:22:57 2021 - DEBUG    nbits:			8
Mar  7 20:22:57 2021 - DEBUG    nsamples:		78125
Mar  7 20:22:57 2021 - DEBUG    nchans:			1024
Mar  7 20:22:57 2021 - DEBUG    nifs:			0
Mar  7 20:22:57 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 20:22:57 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 20:22:57 2021 - DEBUG    rawdatafile:		
Mar  7 20:22:57 2021 - DEBUG    source_name:		
Mar  7 20:22:57 2021 - DEBUG    N:			0
Mar  7 20:22:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 20:22:57 2021 - DEBUG    Optimization settings:
Mar  7 20:22:57 2021 - DEBUG    		UNROLL:			4
Mar  7 20:22:57 2021 - DEBUG    		SNUMREG:		14
Mar  7 20:22:57 2021 - DEBUG    		SDIVINT:		10
Mar  7 20:22:57 2021 - DEBUG    		SDIVINDM:		50
Mar  7 20:22:57 2021 - DEBUG    ddtr+analysis:		false
Mar  7 20:22:57 2021 - DEBUG    ddtr dm ranges:		3
Mar  7 20:22:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1885.000122,2.900000,1,1
Mar  7 20:22:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1885.000122,3335.000000,5.800000,2,2
Mar  7 20:22:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3335.000000,4205.000000,8.700000,4,4
Mar  7 20:22:57 2021 - DEBUG    ddtr max_ndms:		650
Mar  7 20:22:57 2021 - DEBUG    ddtr ndms elements:
Mar  7 20:22:57 2021 - DEBUG         ndms[0]:		650
Mar  7 20:22:57 2021 - DEBUG         ndms[1]:		250
Mar  7 20:22:57 2021 - DEBUG         ndms[2]:		100
Mar  7 20:22:57 2021 - DEBUG    ddtr maxshift:		10360
Mar  7 20:22:57 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 20:22:57 2021 - DEBUG    ddtr max_ndms:		650
Mar  7 20:22:57 2021 - DEBUG    t_processed size:	3
Mar  7 20:22:57 2021 - DEBUG    t_processed elements:
Mar  7 20:22:57 2021 - DEBUG         t_processed[0][0]:	67200
Mar  7 20:22:57 2021 - DEBUG         t_processed[1][0]:	33600
Mar  7 20:22:57 2021 - DEBUG         t_processed[2][0]:	16800
Mar  7 20:22:57 2021 - DEBUG    power:			2.000000
Mar  7 20:22:57 2021 - NOTICE   Pipeline is ready.
Mar  7 20:22:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 20:22:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 20:22:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 20:22:58 2021 - NOTICE   Pipeline running over next chunk.
scope time processed: 0.000000
timesamples: 618520

1031.250000
0.002712
155
lineshift:	415
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 174.200012	343.200012	0.130000	1300

Amount of telescope time processed: 0.000000
timesamples: 381080

1015.624939
0.002712
152
lineshift:	412
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.200012	681.200012	0.260000	1300

Amount of telescope time processed: 0.000000
timesamples: 262360

1015.624939
0.002712
152
lineshift:	412
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 681.200012	1141.199951	0.400000	1150

Amount of telescope time processed: 0.000000
timesamples: 202992

781.250000
0.002712
121
lineshift:	381
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1141.199951	1669.199951	0.660000	800

Amount of telescope time processed: 0.000000
timesamples: 173296

644.531250
0.002712
103
lineshift:	363
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	474880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.33299 (GPU estimate)
Amount of telescope time processed: 15.196160
Number of samples processed: 474880
Real-time speedup factor: 4.559313
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 650
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	40 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 650
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	40 MB.


Memory allocation for the DDTR
Number of time samples: 67200;
maxshift: 10360
Number of time samples + maxshift: 77560;
Number of channels: 1024
Maximum number of DM-trials: 650;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158842880 bytes = 151.484 MB;
DDTR output size:  317685760 bytes = 302.969 MB;
Total memory required: 476528640 bytes = 454.453 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	67200, 0
CORNER TURN!
77560 1024
32 8
2423 128
Performed CT: 0.003380 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.928653
CT Device memory bandwidth in GB/s: 140.957192

NOTICE: 0.000000	1885.000122	2.900000	650

Amount of telescope time processed: 0.000000

11328.125000
0.000592
346
lineshift:	606
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1885.000122	3335.000000	5.800000	250

Amount of telescope time processed: 0.000000
timesamples: 77560

11328.125000
0.000592
346
lineshift:	606
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3335.000000	4205.000000	8.700000	100

Amount of telescope time processed: 0.000000
timesamples: 43960

8496.093750
0.000592
264
lineshift:	524
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	67200
NOTICE: Pipeline start/resume run_pipeline_genMar  7 20:22:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 20:22:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 20:22:58 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 20:22:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 20:22:58 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 20:22:58 2021 - DEBUG    Signal start at [samples]:	781
Mar  7 20:22:58 2021 - DEBUG    Signal width [samples]:		156
Mar  7 20:22:58 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 20:22:58 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 20:22:58 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 20:22:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 20:22:58 2021 - DEBUG    Optimization settings:
Mar  7 20:22:58 2021 - DEBUG    		UNROLL:			4
Mar  7 20:22:58 2021 - DEBUG    		SNUMREG:		14
Mar  7 20:22:58 2021 - DEBUG    		SDIVINT:		10
Mar  7 20:22:58 2021 - DEBUG    		SDIVINDM:		50
Mar  7 20:22:58 2021 - DEBUG    ddtr+analysis:		false
Mar  7 20:22:58 2021 - DEBUG    ddtr dm ranges:		3
Mar  7 20:22:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1885.000122,2.900000,1,1
Mar  7 20:22:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1885.000122,3335.000000,5.800000,2,2
Mar  7 20:22:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3335.000000,4205.000000,8.700000,4,4
Mar  7 20:22:58 2021 - DEBUG    ddtr max_ndms:		650
Mar  7 20:22:58 2021 - DEBUG    ddtr ndms elements:
Mar  7 20:22:58 2021 - DEBUG         ndms[0]:		650
Mar  7 20:22:58 2021 - DEBUG         ndms[1]:		250
Mar  7 20:22:58 2021 - DEBUG         ndms[2]:		100
Mar  7 20:22:58 2021 - DEBUG    ddtr maxshift:		10360
Mar  7 20:22:58 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 20:22:58 2021 - DEBUG    ddtr max_ndms:		650
Mar  7 20:22:58 2021 - DEBUG    t_processed size:	3
Mar  7 20:22:58 2021 - DEBUG    t_processed elements:
Mar  7 20:22:58 2021 - DEBUG         t_processed[0][0]:	67200
Mar  7 20:22:58 2021 - DEBUG         t_processed[1][0]:	33600
Mar  7 20:22:58 2021 - DEBUG         t_processed[2][0]:	16800
Mar  7 20:22:58 2021 - DEBUG    power:			2.000000
Mar  7 20:22:58 2021 - NOTICE   Finished. 2
Mar  7 20:22:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 20:22:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 20:22:58 2021 - NOTICE   --------------------------------------------------------------
Mar  7 20:22:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 20:22:58 2021 - NOTICE   	DDTR Binning 	4.559232
Mar  7 20:22:58 2021 - NOTICE   	DDTR Corner_Turn 	3.398976
Mar  7 20:22:58 2021 - NOTICE   	DDTR Dedispersion 	81.260513
Mar  7 20:22:58 2021 - NOTICE   	DDTR Host_To_Device 	198.777312
Mar  7 20:22:58 2021 - NOTICE   	DDTR total 	288.097062
Mar  7 20:22:58 2021 - NOTICE   	Total total 	288.198151
Mar  7 20:22:58 2021 - NOTICE   	Processed telescope time:	17203.199387
Mar  7 20:22:58 2021 - NOTICE    
Mar  7 20:22:58 2021 - NOTICE   	Real-time speed-up factor:	59.692262
Mar  7 20:22:58 2021 - NOTICE   --------------------------------------------------------------
Mar  7 20:22:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 20:22:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 20:22:58 2021 - NOTICE   Checked for devices.
Mar  7 20:22:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 20:22:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 20:22:58 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 20:22:58 2021 - DEBUG    CARD INFORMATION:
Mar  7 20:22:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 20:22:58 2021 - DEBUG    Compute capability:	7.5
Mar  7 20:22:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 20:22:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 20:22:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 20:22:58 2021 - DEBUG    ID # on this machine:	0
Mar  7 20:22:58 2021 - DEBUG    Driver version:		11010
Mar  7 20:22:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 20:22:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 20:22:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 20:22:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 20:22:58 2021 - NOTICE   Calculating strategy.
Mar  7 20:22:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1800
Mar  7 20:22:58 2021 - DEBUG    Range:	1 MAXSHIFT:	4200 Scrunch value:	2
Mar  7 20:22:58 2021 - DEBUG    Maximum dispersive delay:	 4.300800(s).
Mar  7 20:22:58 2021 - DEBUG    Diagonal DM:	323.023635
Mar  7 20:22:58 2021 - DEBUG    In 1
Mar  7 20:22:58 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 20:22:58 2021 - NOTICE   Calculating strategy.
Mar  7 20:22:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1800
Mar  7 20:22:58 2021 - DEBUG    Range:	1 MAXSHIFT:	4200 Scrunch value:	2
Mar  7 20:22:58 2021 - DEBUG    Maximum dispersive delay:	 4.300800(s).
Mar  7 20:22:58 2021 - DEBUG    Diagonal DM:	323.023635
Mar  7 20:22:58 2021 - DEBUG    In 1
Mar  7 20:22:58 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 20:22:58 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 20:22:58 2021 - DEBUG    CARD INFORMATION:
Mar  7 20:22:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 20:22:58 2021 - DEBUG    Compute capability:	7.5
Mar  7 20:22:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 20:22:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 20:22:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 20:22:58 2021 - DEBUG    ID # on this machine:	0
Mar  7 20:22:58 2021 - DEBUG    Driver version:		11010
Mar  7 20:22:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 20:22:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 20:22:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 20:22:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 20:22:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 20:22:58 2021 - DEBUG    az_start:		0.000000
Mar  7 20:22:58 2021 - DEBUG    za_start:		0.000000
Mar  7 20:22:58 2021 - DEBUG    src_raj:			0.000000
Mar  7 20:22:58 2021 - DEBUG    src_dej:			0.000000
Mar  7 20:22:58 2021 - DEBUG    tstart:			50000.000000
Mar  7 20:22:58 2021 - DEBUG    tsamp:			0.001024
Mar  7 20:22:58 2021 - DEBUG    refdm:			0.000000
Mar  7 20:22:58 2021 - DEBUG    period:			0.000000
Mar  7 20:22:58 2021 - DEBUG    fch1:			1150.000000
Mar  7 20:22:58 2021 - DEBUG    foff:			-0.429688
Mar  7 20:22:58 2021 - DEBUG    fchannel:		0.000000
Mar  7 20:22:58 2021 - DEBUG    telescope_id:		0
Mar  7 20:22:58 2021 - DEBUG    machine_id:		0
Mar  7 20:22:58 2021 - DEBUG    data_type:		0
Mar  7 20:22:58 2021 - DEBUG    barycentric:		0
Mar  7 20:22:58 2021 - DEBUG    pulsarcentric:		0
Mar  7 20:22:58 2021 - DEBUG    nbits:			8
Mar  7 20:22:58 2021 - DEBUG    nsamples:		19531
Mar  7 20:22:58 2021 - DEBUG    nchans:			512
Mar  7 20:22:58 2021 - DEBUG    nifs:			0
Mar  7 20:22:58 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 20:22:58 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 20:22:58 2021 - DEBUG    rawdatafile:		
Mar  7 20:22:58 2021 - DEBUG    source_name:		
Mar  7 20:22:58 2021 - DEBUG    N:			0
Mar  7 20:22:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 20:22:58 2021 - DEBUG    Optimization settings:
Mar  7 20:22:58 2021 - DEBUG    		UNROLL:			4
Mar  7 20:22:58 2021 - DEBUG    		SNUMREG:		14
Mar  7 20:22:58 2021 - DEBUG    		SDIVINT:		10
Mar  7 20:22:58 2021 - DEBUG    		SDIVINDM:		50
Mar  7 20:22:58 2021 - DEBUG    ddtr+analysis:		false
Mar  7 20:22:58 2021 - DEBUG    ddtr dm ranges:		2
Mar  7 20:22:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1134.000000,0.630000,1,1
Mar  7 20:22:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1134.000000,2179.000000,1.900000,2,2
Mar  7 20:22:58 2021 - DEBUG    ddtr max_ndms:		1800
Mar  7 20:22:58 2021 - DEBUG    ddtr ndms elements:
Mar  7 20:22:58 2021 - DEBUG         ndms[0]:		1800
Mar  7 20:22:58 2021 - DEBUG         ndms[1]:		550
Mar  7 20:22:58 2021 - DEBUG    ddtr maxshift:		4200
Mar  7 20:22:58 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 20:22:58 2021 - DEBUG    ddtr max_ndms:		1800
Mar  7 20:22:58 2021 - DEBUG    t_processed size:	2
Mar  7 20:22:58 2021 - DEBUG    t_processed elements:
Mar  7 20:22:58 2021 - DEBUG         t_processed[0][0]:	15120
Mar  7 20:22:58 2021 - DEBUG         t_processed[1][0]:	7560
Mar  7 20:22:58 2021 - DEBUG    power:			2.000000
Mar  7 20:22:58 2021 - NOTICE   Pipeline is ready.
Mar  7 20:22:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 20:22:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 20:22:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 20:22:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 20:22:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 20:22:58 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 20:22:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 20:22:58 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 20:22:58 2021 - DEBUG    Signal start at [samples]:	195
Mar  7 20:22:58 2021 - DEBUG    Signal width [samples]:		39
Mar  7 20:22:58 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 20:22:58 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 20:22:58 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 20:22:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 20:22:58 2021 - DEBUG    Optimization settings:
Mar  7 20:22:58 2021 - DEBUG    		UNROLL:			4
Mar  7 20:22:58 2021 - DEBUG    		SNUMREG:		14
Mar  7 20:22:58 2021 - DEBUG    		SDIVINT:		10
Mar  7 20:22:58 2021 - DEBUG    		SDIVINDM:		50
Mar  7 20:22:58 2021 - DEBUG    ddtr+analysis:		false
Mar  7 20:22:58 2021 - DEBUG    ddtr dm ranges:		2
Mar  7 20:22:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1134.000000,0.630000,1,1
Mar  7 20:22:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1134.000000,2179.000000,1.900000,2,2
Mar  7 20:22:58 2021 - DEBUG    ddtr max_ndms:		1800
Mar  7 20:22:58 2021 - DEBUG    ddtr ndms elements:
Mar  7 20:22:58 2021 - DEBUG         ndms[0]:		1800
Mar  7 20:22:58 2021 - DEBUG         ndms[1]:		550
Mar  7 20:22:58 2021 - DEBUG    ddtr maxshift:		4200
Mar  7 20:22:58 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 20:22:58 2021 - DEBUG    ddtr max_ndms:		1800
Mar  7 20:22:58 2021 - DEBUG    t_processed size:	2
Mar  7 20:22:58 2021 - DEBUG    t_processed elements:
Mar  7 20:22:58 2021 - DEBUG         t_processed[0][0]:	15120
Mar  7 20:22:58 2021 - DEBUG         t_processed[1][0]:	7560
Mar  7 20:22:58 2021 - DEBUG    power:			2.000000
Mar  7 20:22:58 2021 - NOTICE   Finished. 1
Mar  7 20:22:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 20:22:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 20:22:58 2021 - NOTICE   --------------------------------------------------------------
Mar  7 20:22:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 20:22:58 2021 - NOTICE   	DDTR Binning 	0.370688
Mar  7 20:22:58 2021 - NOTICE   	DDTR Corner_Turn 	0.365408
Mar  7 20:22:58 2021 - NOTICE   	DDTR Dedispersion 	5.772416
Mar  7 20:22:58 2021 - NOTICE   	DDTR Host_To_Device 	13.101568
Mar  7 20:22:58 2021 - NOTICE   	DDTR total 	19.682176
Mar  7 20:22:58 2021 - NOTICE   	Total total 	19.760416
Mar  7 20:22:58 2021 - NOTICE   	Processed telescope time:	15482.879639
Mar  7 20:22:58 2021 - NOTICE    
Mar  7 20:22:58 2021 - NOTICE   	Real-time speed-up factor:	783.530044
Mar  7 20:22:58 2021 - NOTICE   --------------------------------------------------------------
Mar  7 20:22:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 20:22:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 20:22:58 2021 - NOTICE   Checked for devices.
Mar  7 20:22:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 20:22:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 20:22:58 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 20:22:58 2021 - DEBUG    CARD INFORMATION:
Mar  7 20:22:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
