Mar  7 19:21:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 19:21:55 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  7 19:21:55 2021 - NOTICE   Checked for devices.
Mar  7 19:21:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 19:21:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 19:21:55 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 19:21:55 2021 - DEBUG    CARD INFORMATION:
Mar  7 19:22:01 2021 - DEBUG    power:			2.000000
Mar  7 19:22:01 2021 - NOTICE   Finished. 1
Mar  7 19:22:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 19:22:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 19:22:01 2021 - NOTICE   --------------------------------------------------------------
Mar  7 19:22:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 19:22:01 2021 - NOTICE   	DDTR Binning 	122.869502
Mar  7 19:22:01 2021 - NOTICE   	DDTR Corner_Turn 	55.976448
Mar  7 19:22:01 2021 - NOTICE   	DDTR Dedispersion 	2383.627281
Mar  7 19:22:01 2021 - NOTICE   	DDTR Host_To_Device 	1674.644998
Mar  7 19:22:01 2021 - NOTICE   	DDTR total 	4237.307489
Mar  7 19:22:01 2021 - NOTICE   	Total total 	4237.468750
Mar  7 19:22:01 2021 - NOTICE   	Processed telescope time:	15368.191719
Mar  7 19:22:01 2021 - NOTICE    
Mar  7 19:22:01 2021 - NOTICE   	Real-time speed-up factor:	3.626739
Mar  7 19:22:01 2021 - NOTICE   --------------------------------------------------------------
Mar  7 19:22:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 19:22:01 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 19:22:01 2021 - NOTICE   Checked for devices.
Mar  7 19:22:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 19:22:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 19:22:01 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 19:22:01 2021 - DEBUG    CARD INFORMATION:
Mar  7 19:22:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 19:22:01 2021 - DEBUG    Compute capability:	7.5
Mar  7 19:22:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 19:22:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 19:22:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 19:22:01 2021 - DEBUG    ID # on this machine:	0
Mar  7 19:22:01 2021 - DEBUG    Driver version:		11010
Mar  7 19:22:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 19:22:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 19:22:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 19:22:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 19:22:01 2021 - NOTICE   Calculating strategy.
Mar  7 19:22:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 624
Mar  7 19:22:01 2021 - DEBUG    Range:	2 MAXSHIFT:	10976 Scrunch value:	4
Mar  7 19:22:01 2021 - DEBUG    Maximum dispersive delay:	 2.809856(s).
Mar  7 19:22:01 2021 - DEBUG    Diagonal DM:	454.558176
Mar  7 19:22:01 2021 - DEBUG    In 2
Mar  7 19:22:01 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 19:22:01 2021 - NOTICE   Calculating strategy.
Mar  7 19:22:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 624
Mar  7 19:22:01 2021 - DEBUG    Range:	2 MAXSHIFT:	10976 Scrunch value:	4
Mar  7 19:22:01 2021 - DEBUG    Maximum dispersive delay:	 2.809856(s).
Mar  7 19:22:01 2021 - DEBUG    Diagonal DM:	454.558176
Mar  7 19:22:01 2021 - DEBUG    In 2
Mar  7 19:22:01 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 19:22:01 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 19:22:01 2021 - DEBUG    CARD INFORMATION:
Mar  7 19:22:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 19:22:01 2021 - DEBUG    Compute capability:	7.5
Mar  7 19:22:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 19:22:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 19:22:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 19:22:01 2021 - DEBUG    ID # on this machine:	0
Mar  7 19:22:01 2021 - DEBUG    Driver version:		11010
Mar  7 19:22:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 19:22:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 19:22:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 19:22:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 19:22:01 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 19:22:01 2021 - DEBUG    az_start:		0.000000
Mar  7 19:22:01 2021 - DEBUG    za_start:		0.000000
Mar  7 19:22:01 2021 - DEBUG    src_raj:			0.000000
Mar  7 19:22:01 2021 - DEBUG    src_dej:			0.000000
Mar  7 19:22:01 2021 - DEBUG    tstart:			50000.000000
Mar  7 19:22:01 2021 - DEBUG    tsamp:			0.000256
Mar  7 19:22:01 2021 - DEBUG    refdm:			0.000000
Mar  7 19:22:01 2021 - DEBUG    period:			0.000000
Mar  7 19:22:01 2021 - DEBUG    fch1:			2070.000000
Mar  7 19:22:01 2021 - DEBUG    foff:			-0.429688
Mar  7 19:22:01 2021 - DEBUG    fchannel:		0.000000
Mar  7 19:22:01 2021 - DEBUG    telescope_id:		0
Mar  7 19:22:01 2021 - DEBUG    machine_id:		0
Mar  7 19:22:01 2021 - DEBUG    data_type:		0
Mar  7 19:22:01 2021 - DEBUG    barycentric:		0
Mar  7 19:22:01 2021 - DEBUG    pulsarcentric:		0
Mar  7 19:22:01 2021 - DEBUG    nbits:			8
Mar  7 19:22:01 2021 - DEBUG    nsamples:		78125
Mar  7 19:22:01 2021 - DEBUG    nchans:			1024
Mar  7 19:22:01 2021 - DEBUG    nifs:			0
Mar  7 19:22:01 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 19:22:01 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 19:22:01 2021 - DEBUG    rawdatafile:		
Mar  7 19:22:01 2021 - DEBUG    source_name:		
Mar  7 19:22:01 2021 - DEBUG    N:			0
Mar  7 19:22:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 19:22:01 2021 - DEBUG    Optimization settings:
Mar  7 19:22:01 2021 - DEBUG    		UNROLL:			4
Mar  7 19:22:01 2021 - DEBUG    		SNUMREG:		8
Mar  7 19:22:01 2021 - DEBUG    		SDIVINT:		14
Mar  7 19:22:01 2021 - DEBUG    		SDIVINDM:		48
Mar  7 19:22:01 2021 - DEBUG    ddtr+analysis:		false
Mar  7 19:22:01 2021 - DEBUG    ddtr dm ranges:		3
Mar  7 19:22:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1809.600098,2.900000,1,1
Mar  7 19:22:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1809.600098,3480.000000,5.800000,2,2
Mar  7 19:22:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3480.000000,4315.200195,8.700000,4,4
Mar  7 19:22:01 2021 - DEBUG    ddtr max_ndms:		624
Mar  7 19:22:01 2021 - DEBUG    ddtr ndms elements:
Mar  7 19:22:01 2021 - DEBUG         ndms[0]:		624
Mar  7 19:22:01 2021 - DEBUG         ndms[1]:		288
Mar  7 19:22:01 2021 - DEBUG         ndms[2]:		96
Mar  7 19:22:01 2021 - DEBUG    ddtr maxshift:		10976
Mar  7 19:22:01 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 19:22:01 2021 - DEBUG    ddtr max_ndms:		624
Mar  7 19:22:01 2021 - DEBUG    t_processed size:	3
Mar  7 19:22:01 2021 - DEBUG    t_processed elements:
Mar  7 19:22:01 2021 - DEBUG         t_processed[0][0]:	66304
Mar  7 19:22:01 2021 - DEBUG         t_processed[1][0]:	33152
Mar  7 19:22:01 2021 - DEBUG         t_processed[2][0]:	16576
Mar  7 19:22:01 2021 - DEBUG    power:			2.000000
Mar  7 19:22:01 2021 - NOTICE   Pipeline is ready.
Mar  7 19:22:01 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 19:22:01 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 19:22:01 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 19:22:01 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 19:22:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 19:22:01 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 19:22:01 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 19:22:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 19:22:01 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 19:22:01 2021 - DEBUG    Signal start at [samples]:	781
Mar  7 19:22:01 2021 - DEBUG    Signal width [samples]:		156
Mar  7 19:22:01 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 19:22:01 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 19:22:01 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 19:22:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 19:22:01 2021 - DEBUG    Optimization settings:
Mar  7 19:22:01 2021 - DEBUG    		UNROLL:			4
Mar  7 19:22:01 2021 - DEBUG    		SNUMREG:		8
Mar  7 19:22:01 2021 - DEBUG    		SDIVINT:		14
Mar  7 19:22:01 2021 - DEBUG    		SDIVINDM:		48
Mar  7 19:22:01 2021 - DEBUG    ddtr+analysis:		false
Mar  7 19:22:01 2021 - DEBUG    ddtr dm ranges:		3
Mar  7 19:22:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1809.600098,2.900000,1,1
Mar  7 19:22:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1809.600098,3480.000000,5.800000,2,2
Mar  7 19:22:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3480.000000,4315.200195,8.700000,4,4
Mar  7 19:22:01 2021 - DEBUG    ddtr max_ndms:		624
Mar  7 19:22:01 2021 - DEBUG    ddtr ndms elements:
Mar  7 19:22:01 2021 - DEBUG         ndms[0]:		624
Mar  7 19:22:01 2021 - DEBUG         ndms[1]:		288
Mar  7 19:22:01 2021 - DEBUG         ndms[2]:		96
Mar  7 19:22:01 2021 - DEBUG    ddtr maxshift:		10976
Mar  7 19:22:01 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 19:22:01 2021 - DEBUG    ddtr max_ndms:		624
Mar  7 19:22:01 2021 - DEBUG    t_processed size:	3
Mar  7 19:22:01 2021 - DEBUG    t_processed elements:
Mar  7 19:22:01 2021 - DEBUG         t_processed[0][0]:	66304
Mar  7 19:22:01 2021 - DEBUG         t_processed[1][0]:	33152
Mar  7 19:22:01 2021 - DEBUG         t_processed[2][0]:	16576
Mar  7 19:22:01 2021 - DEBUG    power:			2.000000
Mar  7 19:22:01 2021 - NOTICE   Finished. 1
Mar  7 19:22:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 19:22:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 19:22:01 2021 - NOTICE   --------------------------------------------------------------
Mar  7 19:22:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 19:22:01 2021 - NOTICE   	DDTR Binning 	4.508992
Mar  7 19:22:01 2021 - NOTICE   	DDTR Corner_Turn 	3.377984
Mar  7 19:22:01 2021 - NOTICE   	DDTR Dedispersion 	29.625953
Mar  7 19:22:01 2021 - NOTICE   	DDTR Host_To_Device 	197.359490
Mar  7 19:22:01 2021 - NOTICE   	DDTR total 	234.977575
Mar  7 19:22:01 2021 - NOTICE   	Total total 	235.073761
Mar  7 19:22:01 2021 - NOTICE   	Processed telescope time:	16973.823547
Mar  7 19:22:01 2021 - NOTICE    
Mar  7 19:22:01 2021 - NOTICE   	Real-time speed-up factor:	72.206372
Mar  7 19:22:01 2021 - NOTICE   --------------------------------------------------------------
Mar  7 19:22:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 19:22:01 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 19:22:01 2021 - NOTICE   Checked for devices.
Mar  7 19:22:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 19:22:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 19:22:01 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 19:22:01 2021 - DEBUG    CARD INFORMATION:
Mar  7 19:22:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 19:22:01 2021 - DEBUG    Compute capability:	7.5
Mar  7 19:22:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 19:22:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 19:22:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 19:22:01 2021 - DEBUG    ID # on this machine:	0
Mar  7 19:22:01 2021 - DEBUG    Driver version:		11010
Mar  7 19:22:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 19:22:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 19:22:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 19:22:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 19:22:01 2021 - NOTICE   Calculating strategy.
Mar  7 19:22:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1824
Mar  7 19:22:01 2021 - DEBUG    Range:	1 MAXSHIFT:	3808 Scrunch value:	2
Mar  7 19:22:01 2021 - DEBUG    Maximum dispersive delay:	 3.899392(s).
Mar  7 19:22:01 2021 - DEBUG    Diagonal DM:	323.023635
Mar  7 19:22:01 2021 - DEBUG    In 1
Mar  7 19:22:01 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 19:22:01 2021 - NOTICE   Calculating strategy.
Mar  7 19:22:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1824
Mar  7 19:22:01 2021 - DEBUG    Range:	1 MAXSHIFT:	3808 Scrunch value:	2
Mar  7 19:22:01 2021 - DEBUG    Maximum dispersive delay:	 3.899392(s).
Mar  7 19:22:01 2021 - DEBUG    Diagonal DM:	323.023635
Mar  7 19:22:01 2021 - DEBUG    In 1
esume run_pipeline_generic.


NOTICE: 174.144012	342.624023	0.130000	1296

Amount of telescope time processed: 0.000000
timesamples: 383712

1015.624939
0.002712
155
lineshift:	351
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 342.624023	679.583984	0.260000	1296

Amount of telescope time processed: 0.000000
timesamples: 263648

1015.624939
0.002712
155
lineshift:	351
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 679.583984	1140.384033	0.400000	1152

Amount of telescope time processed: 0.000000
timesamples: 203616

781.250000
0.002712
125
lineshift:	321
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1140.384033	1678.944092	0.660000	816

Amount of telescope time processed: 0.000000
timesamples: 173600

644.531250
0.002712
108
lineshift:	304
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	480256
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.23747 (GPU estimate)
Amount of telescope time processed: 15.368192
Number of samples processed: 480256
Real-time speedup factor: 3.626739
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 624
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	42 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 624
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	42 MB.


Memory allocation for the DDTR
Number of time samples: 66304;
maxshift: 10976
Number of time samples + maxshift: 77280;
Number of channels: 1024
Maximum number of DM-trials: 624;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158269440 bytes = 150.938 MB;
DDTR output size:  316538880 bytes = 301.875 MB;
Total memory required: 474808320 bytes = 452.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	66304, 0
CORNER TURN!
77280 1024
32 8
2415 128
Performed CT: 0.003361 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.457204
CT Device memory bandwidth in GB/s: 141.274322

NOTICE: 0.000000	1809.600098	2.900000	624

Amount of telescope time processed: 0.000000

11328.125000
0.000592
341
lineshift:	537
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1809.600098	3480.000000	5.800000	288

Amount of telescope time processed: 0.000000
timesamples: 77280

11328.125000
0.000592
341
lineshift:	537
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3480.000000	4315.200195	8.700000	96

Amount of telescope time processed: 0.000000
timesamples: 44128

8496.093750
0.000592
262
lineshift:	458
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	66304
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.235074 (GPU estimate)
Amount of telescope time processed: 16.973824
Number of samples processed: 66304
Real-time speedup factor: 72.206375
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	26 MB.
NOTICE: MaxshiftMar  7 19:22:01 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 19:22:01 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 19:22:01 2021 - DEBUG    CARD INFORMATION:
Mar  7 19:22:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 19:22:01 2021 - DEBUG    Compute capability:	7.5
Mar  7 19:22:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 19:22:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 19:22:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 19:22:01 2021 - DEBUG    ID # on this machine:	0
Mar  7 19:22:01 2021 - DEBUG    Driver version:		11010
Mar  7 19:22:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 19:22:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 19:22:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 19:22:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 19:22:01 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 19:22:01 2021 - DEBUG    az_start:		0.000000
Mar  7 19:22:01 2021 - DEBUG    za_start:		0.000000
Mar  7 19:22:01 2021 - DEBUG    src_raj:			0.000000
Mar  7 19:22:01 2021 - DEBUG    src_dej:			0.000000
Mar  7 19:22:01 2021 - DEBUG    tstart:			50000.000000
Mar  7 19:22:01 2021 - DEBUG    tsamp:			0.001024
Mar  7 19:22:01 2021 - DEBUG    refdm:			0.000000
Mar  7 19:22:01 2021 - DEBUG    period:			0.000000
Mar  7 19:22:01 2021 - DEBUG    fch1:			1150.000000
Mar  7 19:22:01 2021 - DEBUG    foff:			-0.429688
Mar  7 19:22:01 2021 - DEBUG    fchannel:		0.000000
Mar  7 19:22:01 2021 - DEBUG    telescope_id:		0
Mar  7 19:22:01 2021 - DEBUG    machine_id:		0
Mar  7 19:22:01 2021 - DEBUG    data_type:		0
Mar  7 19:22:01 2021 - DEBUG    barycentric:		0
Mar  7 19:22:01 2021 - DEBUG    pulsarcentric:		0
Mar  7 19:22:01 2021 - DEBUG    nbits:			8
Mar  7 19:22:01 2021 - DEBUG    nsamples:		19531
Mar  7 19:22:01 2021 - DEBUG    nchans:			512
Mar  7 19:22:01 2021 - DEBUG    nifs:			0
Mar  7 19:22:01 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 19:22:01 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 19:22:01 2021 - DEBUG    rawdatafile:		
Mar  7 19:22:01 2021 - DEBUG    source_name:		
Mar  7 19:22:01 2021 - DEBUG    N:			0
Mar  7 19:22:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 19:22:01 2021 - DEBUG    Optimization settings:
Mar  7 19:22:01 2021 - DEBUG    		UNROLL:			4
Mar  7 19:22:01 2021 - DEBUG    		SNUMREG:		8
Mar  7 19:22:01 2021 - DEBUG    		SDIVINT:		14
Mar  7 19:22:01 2021 - DEBUG    		SDIVINDM:		48
Mar  7 19:22:01 2021 - DEBUG    ddtr+analysis:		false
Mar  7 19:22:01 2021 - DEBUG    ddtr dm ranges:		2
Mar  7 19:22:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1149.119995,0.630000,1,1
Mar  7 19:22:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1149.119995,2152.320068,1.900000,2,2
Mar  7 19:22:01 2021 - DEBUG    ddtr max_ndms:		1824
Mar  7 19:22:01 2021 - DEBUG    ddtr ndms elements:
Mar  7 19:22:01 2021 - DEBUG         ndms[0]:		1824
Mar  7 19:22:01 2021 - DEBUG         ndms[1]:		528
Mar  7 19:22:01 2021 - DEBUG    ddtr maxshift:		3808
Mar  7 19:22:01 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 19:22:01 2021 - DEBUG    ddtr max_ndms:		1824
Mar  7 19:22:01 2021 - DEBUG    t_processed size:	2
Mar  7 19:22:01 2021 - DEBUG    t_processed elements:
Mar  7 19:22:01 2021 - DEBUG         t_processed[0][0]:	15680
Mar  7 19:22:01 2021 - DEBUG         t_processed[1][0]:	7840
Mar  7 19:22:01 2021 - DEBUG    power:			2.000000
Mar  7 19:22:01 2021 - NOTICE   Pipeline is ready.
Mar  7 19:22:01 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 19:22:01 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 19:22:01 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 19:22:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 19:22:01 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 19:22:01 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 19:22:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 19:22:01 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 19:22:01 2021 - DEBUG    Signal start at [samples]:	195
Mar  7 19:22:01 2021 - DEBUG    Signal width [samples]:		39
Mar  7 19:22:01 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 19:22:01 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 19:22:01 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 19:22:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 19:22:01 2021 - DEBUG    Optimization settings:
Mar  7 19:22:01 2021 - DEBUG    		UNROLL:			4
Mar  7 19:22:01 2021 - DEBUG    		SNUMREG:		8
Mar  7 19:22:01 2021 - DEBUG    		SDIVINT:		14
Mar  7 19:22:01 2021 - DEBUG    		SDIVINDM:		48
Mar  7 19:22:01 2021 - DEBUG    ddtr+analysis:		false
Mar  7 19:22:01 2021 - DEBUG    ddtr dm ranges:		2
Mar  7 19:22:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1149.119995,0.630000,1,1
Mar  7 19:22:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1149.119995,2152.320068,1.900000,2,2
Mar  7 19:22:01 2021 - DEBUG    ddtr max_ndms:		1824
Mar  7 19:22:01 2021 - DEBUG    ddtr ndms elements:
Mar  7 19:22:01 2021 - DEBUG         ndms[0]:		1824
Mar  7 19:22:01 2021 - DEBUG         ndms[1]:		528
Mar  7 19:22:01 2021 - DEBUG    ddtr maxshift:		3808
Mar  7 19:22:01 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 19:22:01 2021 - DEBUG    ddtr max_ndms:		1824
Mar  7 19:22:01 2021 - DEBUG    t_processed size:	2
Mar  7 19:22:01 2021 - DEBUG    t_processed elements:
Mar  7 19:22:01 2021 - DEBUG         t_processed[0][0]:	15680
Mar  7 19:22:01 2021 - DEBUG         t_processed[1][0]:	7840
Mar  7 19:22:01 2021 - DEBUG    power:			2.000000
Mar  7 19:22:01 2021 - NOTICE   Finished. 1
Mar  7 19:22:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 19:22:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 19:22:01 2021 - NOTICE   --------------------------------------------------------------
Mar  7 19:22:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 19:22:01 2021 - NOTICE   	DDTR Binning 	0.371456
Mar  7 19:22:01 2021 - NOTICE   	DDTR Corner_Turn 	0.362560
Mar  7 19:22:01 2021 - NOTICE   	DDTR Dedispersion 	9.215840
Mar  7 19:22:01 2021 - NOTICE   	DDTR Host_To_Device 	13.219584
Mar  7 19:22:01 2021 - NOTICE   	DDTR total 	23.240992
Mar  7 19:22:01 2021 - NOTICE   	Total total 	23.318369
Mar  7 19:22:01 2021 - NOTICE   	Processed telescope time:	16056.320190
Mar  7 19:22:01 2021 - NOTICE    
Mar  7 19:22:01 2021 - NOTICE   	Real-time speed-up factor:	688.569610
Mar  7 19:22:01 2021 - NOTICE   --------------------------------------------------------------
Mar  7 19:22:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 19:22:01 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 19:22:01 2021 - NOTICE   Checked for devices.
Mar  7 19:22:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 19:22:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 19:22:01 2021 - NOTICE   init_card complete. Selected card 0.
