Mar  7 18:02:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 18:02:20 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  7 18:02:20 2021 - NOTICE   Checked for devices.
Mar  7 18:02:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 18:02:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 18:02:20 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 18:02:20 2021 - DEBUG    CARD INFORMATION:
Mar  7 18:02:29 2021 - DEBUG    power:			2.000000
Mar  7 18:02:29 2021 - NOTICE   Finished. 1
Mar  7 18:02:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 18:02:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 18:02:29 2021 - NOTICE   --------------------------------------------------------------
Mar  7 18:02:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 18:02:29 2021 - NOTICE   	DDTR Binning 	122.814178
Mar  7 18:02:29 2021 - NOTICE   	DDTR Corner_Turn 	56.040737
Mar  7 18:02:29 2021 - NOTICE   	DDTR Dedispersion 	5737.028849
Mar  7 18:02:29 2021 - NOTICE   	DDTR Host_To_Device 	1668.663708
Mar  7 18:02:29 2021 - NOTICE   	DDTR total 	7584.742786
Mar  7 18:02:29 2021 - NOTICE   	Total total 	7584.901367
Mar  7 18:02:29 2021 - NOTICE   	Processed telescope time:	15359.999657
Mar  7 18:02:29 2021 - NOTICE    
Mar  7 18:02:29 2021 - NOTICE   	Real-time speed-up factor:	2.025076
Mar  7 18:02:29 2021 - NOTICE   --------------------------------------------------------------
Mar  7 18:02:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 18:02:29 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 18:02:29 2021 - NOTICE   Checked for devices.
Mar  7 18:02:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 18:02:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 18:02:29 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 18:02:29 2021 - DEBUG    CARD INFORMATION:
Mar  7 18:02:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 18:02:29 2021 - DEBUG    Compute capability:	7.5
Mar  7 18:02:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 18:02:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 18:02:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 18:02:29 2021 - DEBUG    ID # on this machine:	0
Mar  7 18:02:29 2021 - DEBUG    Driver version:		11010
Mar  7 18:02:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 18:02:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 18:02:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 18:02:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 18:02:29 2021 - NOTICE   Calculating strategy.
Mar  7 18:02:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Mar  7 18:02:29 2021 - DEBUG    Range:	2 MAXSHIFT:	9720 Scrunch value:	4
Mar  7 18:02:29 2021 - DEBUG    Maximum dispersive delay:	 2.488320(s).
Mar  7 18:02:29 2021 - DEBUG    Diagonal DM:	454.558176
Mar  7 18:02:29 2021 - DEBUG    In 2
Mar  7 18:02:29 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 18:02:29 2021 - NOTICE   Calculating strategy.
Mar  7 18:02:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Mar  7 18:02:29 2021 - DEBUG    Range:	2 MAXSHIFT:	9720 Scrunch value:	4
Mar  7 18:02:29 2021 - DEBUG    Maximum dispersive delay:	 2.488320(s).
Mar  7 18:02:29 2021 - DEBUG    Diagonal DM:	454.558176
Mar  7 18:02:29 2021 - DEBUG    In 2
Mar  7 18:02:29 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 18:02:29 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 18:02:29 2021 - DEBUG    CARD INFORMATION:
Mar  7 18:02:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 18:02:29 2021 - DEBUG    Compute capability:	7.5
Mar  7 18:02:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 18:02:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 18:02:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 18:02:29 2021 - DEBUG    ID # on this machine:	0
Mar  7 18:02:29 2021 - DEBUG    Driver version:		11010
Mar  7 18:02:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 18:02:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 18:02:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 18:02:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 18:02:29 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 18:02:29 2021 - DEBUG    az_start:		0.000000
Mar  7 18:02:29 2021 - DEBUG    za_start:		0.000000
Mar  7 18:02:29 2021 - DEBUG    src_raj:			0.000000
Mar  7 18:02:29 2021 - DEBUG    src_dej:			0.000000
Mar  7 18:02:29 2021 - DEBUG    tstart:			50000.000000
Mar  7 18:02:29 2021 - DEBUG    tsamp:			0.000256
Mar  7 18:02:29 2021 - DEBUG    refdm:			0.000000
Mar  7 18:02:29 2021 - DEBUG    period:			0.000000
Mar  7 18:02:29 2021 - DEBUG    fch1:			2070.000000
Mar  7 18:02:29 2021 - DEBUG    foff:			-0.429688
Mar  7 18:02:29 2021 - DEBUG    fchannel:		0.000000
Mar  7 18:02:29 2021 - DEBUG    telescope_id:		0
Mar  7 18:02:29 2021 - DEBUG    machine_id:		0
Mar  7 18:02:29 2021 - DEBUG    data_type:		0
Mar  7 18:02:29 2021 - DEBUG    barycentric:		0
Mar  7 18:02:29 2021 - DEBUG    pulsarcentric:		0
Mar  7 18:02:29 2021 - DEBUG    nbits:			8
Mar  7 18:02:29 2021 - DEBUG    nsamples:		78125
Mar  7 18:02:29 2021 - DEBUG    nchans:			1024
Mar  7 18:02:29 2021 - DEBUG    nifs:			0
Mar  7 18:02:29 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 18:02:29 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 18:02:29 2021 - DEBUG    rawdatafile:		
Mar  7 18:02:29 2021 - DEBUG    source_name:		
Mar  7 18:02:29 2021 - DEBUG    N:			0
Mar  7 18:02:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 18:02:29 2021 - DEBUG    Optimization settings:
Mar  7 18:02:29 2021 - DEBUG    		UNROLL:			4
Mar  7 18:02:29 2021 - DEBUG    		SNUMREG:		2
Mar  7 18:02:29 2021 - DEBUG    		SDIVINT:		30
Mar  7 18:02:29 2021 - DEBUG    		SDIVINDM:		20
Mar  7 18:02:29 2021 - DEBUG    ddtr+analysis:		false
Mar  7 18:02:29 2021 - DEBUG    ddtr dm ranges:		3
Mar  7 18:02:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1856.000000,2.900000,1,1
Mar  7 18:02:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1856.000000,3364.000000,5.800000,2,2
Mar  7 18:02:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3364.000000,4060.000000,8.700000,4,4
Mar  7 18:02:29 2021 - DEBUG    ddtr max_ndms:		640
Mar  7 18:02:29 2021 - DEBUG    ddtr ndms elements:
Mar  7 18:02:29 2021 - DEBUG         ndms[0]:		640
Mar  7 18:02:29 2021 - DEBUG         ndms[1]:		260
Mar  7 18:02:29 2021 - DEBUG         ndms[2]:		80
Mar  7 18:02:29 2021 - DEBUG    ddtr maxshift:		9720
Mar  7 18:02:29 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 18:02:29 2021 - DEBUG    ddtr max_ndms:		640
Mar  7 18:02:29 2021 - DEBUG    t_processed size:	3
Mar  7 18:02:29 2021 - DEBUG    t_processed elements:
Mar  7 18:02:29 2021 - DEBUG         t_processed[0][0]:	68160
Mar  7 18:02:29 2021 - DEBUG         t_processed[1][0]:	34080
Mar  7 18:02:29 2021 - DEBUG         t_processed[2][0]:	17040
Mar  7 18:02:29 2021 - DEBUG    power:			2.000000
Mar  7 18:02:29 2021 - NOTICE   Pipeline is ready.
Mar  7 18:02:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 18:02:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 18:02:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 18:02:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 18:02:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 18:02:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 18:02:30 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 18:02:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 18:02:30 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 18:02:30 2021 - DEBUG    Signal start at [samples]:	781
Mar  7 18:02:30 2021 - DEBUG    Signal width [samples]:		156
Mar  7 18:02:30 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 18:02:30 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 18:02:30 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 18:02:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 18:02:30 2021 - DEBUG    Optimization settings:
Mar  7 18:02:30 2021 - DEBUG    		UNROLL:			4
Mar  7 18:02:30 2021 - DEBUG    		SNUMREG:		2
Mar  7 18:02:30 2021 - DEBUG    		SDIVINT:		30
Mar  7 18:02:30 2021 - DEBUG    		SDIVINDM:		20
Mar  7 18:02:30 2021 - DEBUG    ddtr+analysis:		false
Mar  7 18:02:30 2021 - DEBUG    ddtr dm ranges:		3
Mar  7 18:02:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1856.000000,2.900000,1,1
Mar  7 18:02:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1856.000000,3364.000000,5.800000,2,2
Mar  7 18:02:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3364.000000,4060.000000,8.700000,4,4
Mar  7 18:02:30 2021 - DEBUG    ddtr max_ndms:		640
Mar  7 18:02:30 2021 - DEBUG    ddtr ndms elements:
Mar  7 18:02:30 2021 - DEBUG         ndms[0]:		640
Mar  7 18:02:30 2021 - DEBUG         ndms[1]:		260
Mar  7 18:02:30 2021 - DEBUG         ndms[2]:		80
Mar  7 18:02:30 2021 - DEBUG    ddtr maxshift:		9720
Mar  7 18:02:30 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 18:02:30 2021 - DEBUG    ddtr max_ndms:		640
Mar  7 18:02:30 2021 - DEBUG    t_processed size:	3
Mar  7 18:02:30 2021 - DEBUG    t_processed elements:
Mar  7 18:02:30 2021 - DEBUG         t_processed[0][0]:	68160
Mar  7 18:02:30 2021 - DEBUG         t_processed[1][0]:	34080
Mar  7 18:02:30 2021 - DEBUG         t_processed[2][0]:	17040
Mar  7 18:02:30 2021 - DEBUG    power:			2.000000
Mar  7 18:02:30 2021 - NOTICE   Finished. 1
Mar  7 18:02:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 18:02:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 18:02:30 2021 - NOTICE   --------------------------------------------------------------
Mar  7 18:02:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 18:02:30 2021 - NOTICE   	DDTR Binning 	4.535712
Mar  7 18:02:30 2021 - NOTICE   	DDTR Corner_Turn 	3.418112
Mar  7 18:02:30 2021 - NOTICE   	DDTR Dedispersion 	70.278303
Mar  7 18:02:30 2021 - NOTICE   	DDTR Host_To_Device 	197.277787
Mar  7 18:02:30 2021 - NOTICE   	DDTR total 	275.608994
Mar  7 18:02:30 2021 - NOTICE   	Total total 	275.705841
Mar  7 18:02:30 2021 - NOTICE   	Processed telescope time:	17448.959351
Mar  7 18:02:30 2021 - NOTICE    
Mar  7 18:02:30 2021 - NOTICE   	Real-time speed-up factor:	63.288319
Mar  7 18:02:30 2021 - NOTICE   --------------------------------------------------------------
Mar  7 18:02:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 18:02:30 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 18:02:30 2021 - NOTICE   Checked for devices.
Mar  7 18:02:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 18:02:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 18:02:30 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 18:02:30 2021 - DEBUG    CARD INFORMATION:
Mar  7 18:02:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 18:02:30 2021 - DEBUG    Compute capability:	7.5
Mar  7 18:02:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 18:02:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 18:02:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 18:02:30 2021 - DEBUG    ID # on this machine:	0
Mar  7 18:02:30 2021 - DEBUG    Driver version:		11010
Mar  7 18:02:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 18:02:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 18:02:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 18:02:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 18:02:30 2021 - NOTICE   Calculating strategy.
Mar  7 18:02:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1800
Mar  7 18:02:30 2021 - DEBUG    Range:	1 MAXSHIFT:	3720 Scrunch value:	2
Mar  7 18:02:30 2021 - DEBUG    Maximum dispersive delay:	 3.809280(s).
Mar  7 18:02:30 2021 - DEBUG    Diagonal DM:	323.023635
Mar  7 18:02:30 2021 - DEBUG    In 1
Mar  7 18:02:30 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 18:02:30 2021 - NOTICE   Calculating strategy.
Mar  7 18:02:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1800
Mar  7 18:02:30 2021 - DEBUG    Range:	1 MAXSHIFT:	3720 Scrunch value:	2
Mar  7 18:02:30 2021 - DEBUG    Maximum dispersive delay:	 3.809280(s).
Mar  7 18:02:30 2021 - DEBUG    Diagonal DM:	323.023635
Mar  7 18:02:30 2021 - DEBUG    In 1
sume run_pipeline_generic.


NOTICE: 172.360001	341.359985	0.130000	1300

Amount of telescope time processed: 0.000000
timesamples: 382200

1015.624939
0.002712
110
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 341.359985	679.359985	0.260000	1300

Amount of telescope time processed: 0.000000
timesamples: 262200

1015.624939
0.002712
110
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 679.359985	1143.359985	0.400000	1160

Amount of telescope time processed: 0.000000
timesamples: 202192

781.250000
0.002712
98
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1143.359985	1658.160034	0.660000	780

Amount of telescope time processed: 0.000000
timesamples: 172176

644.531250
0.002712
91
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	480000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 7.5849 (GPU estimate)
Amount of telescope time processed: 15.360000
Number of samples processed: 480000
Real-time speedup factor: 2.025076
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	37 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	37 MB.


Memory allocation for the DDTR
Number of time samples: 68160;
maxshift: 9720
Number of time samples + maxshift: 77880;
Number of channels: 1024
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159498240 bytes = 152.109 MB;
DDTR output size:  318996480 bytes = 304.219 MB;
Total memory required: 478494720 bytes = 456.328 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	68160, 0
CORNER TURN!
77880 1024
32 8
2433 128
Performed CT: 0.003400 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.506031
CT Device memory bandwidth in GB/s: 140.703619

NOTICE: 0.000000	1856.000000	2.900000	640

Amount of telescope time processed: 0.000000

11328.125000
0.000592
185
lineshift:	245
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1856.000000	3364.000000	5.800000	260

Amount of telescope time processed: 0.000000
timesamples: 77880

11328.125000
0.000592
185
lineshift:	245
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3364.000000	4060.000000	8.700000	80

Amount of telescope time processed: 0.000000
timesamples: 43800

8496.093750
0.000592
153
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	68160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.275706 (GPU estimate)
Amount of telescope time processed: 17.448959
Number of samples processed: 68160
Real-time speedup factor: 63.288319
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	25 MB.
NOTICE: Maxshift memoMar  7 18:02:30 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 18:02:30 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 18:02:30 2021 - DEBUG    CARD INFORMATION:
Mar  7 18:02:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 18:02:30 2021 - DEBUG    Compute capability:	7.5
Mar  7 18:02:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 18:02:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 18:02:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 18:02:30 2021 - DEBUG    ID # on this machine:	0
Mar  7 18:02:30 2021 - DEBUG    Driver version:		11010
Mar  7 18:02:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 18:02:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 18:02:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 18:02:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 18:02:30 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 18:02:30 2021 - DEBUG    az_start:		0.000000
Mar  7 18:02:30 2021 - DEBUG    za_start:		0.000000
Mar  7 18:02:30 2021 - DEBUG    src_raj:			0.000000
Mar  7 18:02:30 2021 - DEBUG    src_dej:			0.000000
Mar  7 18:02:30 2021 - DEBUG    tstart:			50000.000000
Mar  7 18:02:30 2021 - DEBUG    tsamp:			0.001024
Mar  7 18:02:30 2021 - DEBUG    refdm:			0.000000
Mar  7 18:02:30 2021 - DEBUG    period:			0.000000
Mar  7 18:02:30 2021 - DEBUG    fch1:			1150.000000
Mar  7 18:02:30 2021 - DEBUG    foff:			-0.429688
Mar  7 18:02:30 2021 - DEBUG    fchannel:		0.000000
Mar  7 18:02:30 2021 - DEBUG    telescope_id:		0
Mar  7 18:02:30 2021 - DEBUG    machine_id:		0
Mar  7 18:02:30 2021 - DEBUG    data_type:		0
Mar  7 18:02:30 2021 - DEBUG    barycentric:		0
Mar  7 18:02:30 2021 - DEBUG    pulsarcentric:		0
Mar  7 18:02:30 2021 - DEBUG    nbits:			8
Mar  7 18:02:30 2021 - DEBUG    nsamples:		19531
Mar  7 18:02:30 2021 - DEBUG    nchans:			512
Mar  7 18:02:30 2021 - DEBUG    nifs:			0
Mar  7 18:02:30 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 18:02:30 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 18:02:30 2021 - DEBUG    rawdatafile:		
Mar  7 18:02:30 2021 - DEBUG    source_name:		
Mar  7 18:02:30 2021 - DEBUG    N:			0
Mar  7 18:02:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 18:02:30 2021 - DEBUG    Optimization settings:
Mar  7 18:02:30 2021 - DEBUG    		UNROLL:			4
Mar  7 18:02:30 2021 - DEBUG    		SNUMREG:		2
Mar  7 18:02:30 2021 - DEBUG    		SDIVINT:		30
Mar  7 18:02:30 2021 - DEBUG    		SDIVINDM:		20
Mar  7 18:02:30 2021 - DEBUG    ddtr+analysis:		false
Mar  7 18:02:30 2021 - DEBUG    ddtr dm ranges:		2
Mar  7 18:02:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1134.000000,0.630000,1,1
Mar  7 18:02:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1134.000000,2122.000000,1.900000,2,2
Mar  7 18:02:30 2021 - DEBUG    ddtr max_ndms:		1800
Mar  7 18:02:30 2021 - DEBUG    ddtr ndms elements:
Mar  7 18:02:30 2021 - DEBUG         ndms[0]:		1800
Mar  7 18:02:30 2021 - DEBUG         ndms[1]:		520
Mar  7 18:02:30 2021 - DEBUG    ddtr maxshift:		3720
Mar  7 18:02:30 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 18:02:30 2021 - DEBUG    ddtr max_ndms:		1800
Mar  7 18:02:30 2021 - DEBUG    t_processed size:	2
Mar  7 18:02:30 2021 - DEBUG    t_processed elements:
Mar  7 18:02:30 2021 - DEBUG         t_processed[0][0]:	15600
Mar  7 18:02:30 2021 - DEBUG         t_processed[1][0]:	7800
Mar  7 18:02:30 2021 - DEBUG    power:			2.000000
Mar  7 18:02:30 2021 - NOTICE   Pipeline is ready.
Mar  7 18:02:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 18:02:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 18:02:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 18:02:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 18:02:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 18:02:30 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 18:02:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 18:02:30 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 18:02:30 2021 - DEBUG    Signal start at [samples]:	195
Mar  7 18:02:30 2021 - DEBUG    Signal width [samples]:		39
Mar  7 18:02:30 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 18:02:30 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 18:02:30 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 18:02:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 18:02:30 2021 - DEBUG    Optimization settings:
Mar  7 18:02:30 2021 - DEBUG    		UNROLL:			4
Mar  7 18:02:30 2021 - DEBUG    		SNUMREG:		2
Mar  7 18:02:30 2021 - DEBUG    		SDIVINT:		30
Mar  7 18:02:30 2021 - DEBUG    		SDIVINDM:		20
Mar  7 18:02:30 2021 - DEBUG    ddtr+analysis:		false
Mar  7 18:02:30 2021 - DEBUG    ddtr dm ranges:		2
Mar  7 18:02:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1134.000000,0.630000,1,1
Mar  7 18:02:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1134.000000,2122.000000,1.900000,2,2
Mar  7 18:02:30 2021 - DEBUG    ddtr max_ndms:		1800
Mar  7 18:02:30 2021 - DEBUG    ddtr ndms elements:
Mar  7 18:02:30 2021 - DEBUG         ndms[0]:		1800
Mar  7 18:02:30 2021 - DEBUG         ndms[1]:		520
Mar  7 18:02:30 2021 - DEBUG    ddtr maxshift:		3720
Mar  7 18:02:30 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 18:02:30 2021 - DEBUG    ddtr max_ndms:		1800
Mar  7 18:02:30 2021 - DEBUG    t_processed size:	2
Mar  7 18:02:30 2021 - DEBUG    t_processed elements:
Mar  7 18:02:30 2021 - DEBUG         t_processed[0][0]:	15600
Mar  7 18:02:30 2021 - DEBUG         t_processed[1][0]:	7800
Mar  7 18:02:30 2021 - DEBUG    power:			2.000000
Mar  7 18:02:30 2021 - NOTICE   Finished. 1
Mar  7 18:02:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 18:02:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 18:02:30 2021 - NOTICE   --------------------------------------------------------------
Mar  7 18:02:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 18:02:30 2021 - NOTICE   	DDTR Binning 	0.367808
Mar  7 18:02:30 2021 - NOTICE   	DDTR Corner_Turn 	0.361088
Mar  7 18:02:30 2021 - NOTICE   	DDTR Dedispersion 	21.141505
Mar  7 18:02:30 2021 - NOTICE   	DDTR Host_To_Device 	13.088672
Mar  7 18:02:30 2021 - NOTICE   	DDTR total 	35.030176
Mar  7 18:02:30 2021 - NOTICE   	Total total 	35.104832
Mar  7 18:02:30 2021 - NOTICE   	Processed telescope time:	15974.399567
Mar  7 18:02:30 2021 - NOTICE    
Mar  7 18:02:30 2021 - NOTICE   	Real-time speed-up factor:	455.048459
Mar  7 18:02:30 2021 - NOTICE   --------------------------------------------------------------
Mar  7 18:02:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 18:02:30 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 18:02:30 2021 - NOTICE   Checked for devices.
Mar  7 18:02:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 18:02:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 18:02:30 2021 - NOTICE   init_card complete. Selected card 0.
