Mar  7 18:56:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 18:56:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  7 18:56:17 2021 - NOTICE   Checked for devices.
Mar  7 18:56:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 18:56:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 18:56:17 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 18:56:17 2021 - DEBUG    CARD INFORMATION:
Mar  7 18:56:23 2021 - NOTICE   Finished. 1
Mar  7 18:56:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 18:56:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 18:56:23 2021 - NOTICE   --------------------------------------------------------------
Mar  7 18:56:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 18:56:23 2021 - NOTICE   	DDTR Binning 	122.976705
Mar  7 18:56:23 2021 - NOTICE   	DDTR Corner_Turn 	56.109825
Mar  7 18:56:23 2021 - NOTICE   	DDTR Dedispersion 	2436.752937
Mar  7 18:56:23 2021 - NOTICE   	DDTR Host_To_Device 	1675.431756
Mar  7 18:56:23 2021 - NOTICE   	DDTR total 	4291.465378
Mar  7 18:56:23 2021 - NOTICE   	Total total 	4291.618652
Mar  7 18:56:23 2021 - NOTICE   	Processed telescope time:	15400.959969
Mar  7 18:56:23 2021 - NOTICE    
Mar  7 18:56:23 2021 - NOTICE   	Real-time speed-up factor:	3.588613
Mar  7 18:56:23 2021 - NOTICE   --------------------------------------------------------------
Mar  7 18:56:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 18:56:23 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 18:56:23 2021 - NOTICE   Checked for devices.
Mar  7 18:56:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 18:56:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 18:56:23 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 18:56:23 2021 - DEBUG    CARD INFORMATION:
Mar  7 18:56:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 18:56:23 2021 - DEBUG    Compute capability:	7.5
Mar  7 18:56:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 18:56:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 18:56:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 18:56:23 2021 - DEBUG    ID # on this machine:	0
Mar  7 18:56:23 2021 - DEBUG    Driver version:		11010
Mar  7 18:56:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 18:56:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 18:56:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 18:56:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 18:56:23 2021 - NOTICE   Calculating strategy.
Mar  7 18:56:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Mar  7 18:56:23 2021 - DEBUG    Range:	2 MAXSHIFT:	9792 Scrunch value:	4
Mar  7 18:56:23 2021 - DEBUG    Maximum dispersive delay:	 2.506752(s).
Mar  7 18:56:23 2021 - DEBUG    Diagonal DM:	454.558176
Mar  7 18:56:23 2021 - DEBUG    In 2
Mar  7 18:56:23 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 18:56:23 2021 - NOTICE   Calculating strategy.
Mar  7 18:56:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Mar  7 18:56:23 2021 - DEBUG    Range:	2 MAXSHIFT:	9792 Scrunch value:	4
Mar  7 18:56:23 2021 - DEBUG    Maximum dispersive delay:	 2.506752(s).
Mar  7 18:56:23 2021 - DEBUG    Diagonal DM:	454.558176
Mar  7 18:56:23 2021 - DEBUG    In 2
Mar  7 18:56:23 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 18:56:23 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 18:56:23 2021 - DEBUG    CARD INFORMATION:
Mar  7 18:56:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 18:56:23 2021 - DEBUG    Compute capability:	7.5
Mar  7 18:56:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 18:56:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 18:56:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 18:56:23 2021 - DEBUG    ID # on this machine:	0
Mar  7 18:56:23 2021 - DEBUG    Driver version:		11010
Mar  7 18:56:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 18:56:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 18:56:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 18:56:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 18:56:23 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 18:56:23 2021 - DEBUG    az_start:		0.000000
Mar  7 18:56:23 2021 - DEBUG    za_start:		0.000000
Mar  7 18:56:23 2021 - DEBUG    src_raj:			0.000000
Mar  7 18:56:23 2021 - DEBUG    src_dej:			0.000000
Mar  7 18:56:23 2021 - DEBUG    tstart:			50000.000000
Mar  7 18:56:23 2021 - DEBUG    tsamp:			0.000256
Mar  7 18:56:23 2021 - DEBUG    refdm:			0.000000
Mar  7 18:56:23 2021 - DEBUG    period:			0.000000
Mar  7 18:56:23 2021 - DEBUG    fch1:			2070.000000
Mar  7 18:56:23 2021 - DEBUG    foff:			-0.429688
Mar  7 18:56:23 2021 - DEBUG    fchannel:		0.000000
Mar  7 18:56:23 2021 - DEBUG    telescope_id:		0
Mar  7 18:56:23 2021 - DEBUG    machine_id:		0
Mar  7 18:56:23 2021 - DEBUG    data_type:		0
Mar  7 18:56:23 2021 - DEBUG    barycentric:		0
Mar  7 18:56:23 2021 - DEBUG    pulsarcentric:		0
Mar  7 18:56:23 2021 - DEBUG    nbits:			8
Mar  7 18:56:23 2021 - DEBUG    nsamples:		78125
Mar  7 18:56:23 2021 - DEBUG    nchans:			1024
Mar  7 18:56:23 2021 - DEBUG    nifs:			0
Mar  7 18:56:23 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 18:56:23 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 18:56:23 2021 - DEBUG    rawdatafile:		
Mar  7 18:56:23 2021 - DEBUG    source_name:		
Mar  7 18:56:23 2021 - DEBUG    N:			0
Mar  7 18:56:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 18:56:23 2021 - DEBUG    Optimization settings:
Mar  7 18:56:23 2021 - DEBUG    		UNROLL:			4
Mar  7 18:56:23 2021 - DEBUG    		SNUMREG:		4
Mar  7 18:56:23 2021 - DEBUG    		SDIVINT:		8
Mar  7 18:56:23 2021 - DEBUG    		SDIVINDM:		40
Mar  7 18:56:23 2021 - DEBUG    ddtr+analysis:		false
Mar  7 18:56:23 2021 - DEBUG    ddtr dm ranges:		3
Mar  7 18:56:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1856.000000,2.900000,1,1
Mar  7 18:56:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1856.000000,3480.000000,5.800000,2,2
Mar  7 18:56:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3480.000000,4176.000000,8.700000,4,4
Mar  7 18:56:23 2021 - DEBUG    ddtr max_ndms:		640
Mar  7 18:56:23 2021 - DEBUG    ddtr ndms elements:
Mar  7 18:56:23 2021 - DEBUG         ndms[0]:		640
Mar  7 18:56:23 2021 - DEBUG         ndms[1]:		280
Mar  7 18:56:23 2021 - DEBUG         ndms[2]:		80
Mar  7 18:56:23 2021 - DEBUG    ddtr maxshift:		9792
Mar  7 18:56:23 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 18:56:23 2021 - DEBUG    ddtr max_ndms:		640
Mar  7 18:56:23 2021 - DEBUG    t_processed size:	3
Mar  7 18:56:23 2021 - DEBUG    t_processed elements:
Mar  7 18:56:23 2021 - DEBUG         t_processed[0][0]:	68096
Mar  7 18:56:23 2021 - DEBUG         t_processed[1][0]:	34048
Mar  7 18:56:23 2021 - DEBUG         t_processed[2][0]:	17024
Mar  7 18:56:23 2021 - DEBUG    power:			2.000000
Mar  7 18:56:23 2021 - NOTICE   Pipeline is ready.
Mar  7 18:56:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 18:56:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 18:56:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 18:56:23 2021 - NOTICE   Pipeline running over next chunk.
kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 172.880005	344.479980	0.130000	1320

Amount of telescope time processed: 0.000000
timesamples: 384064

1015.624939
0.002712
121
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 344.479980	687.679932	0.260000	1320

Amount of telescope time processed: 0.000000
timesamples: 263744

1015.624939
0.002712
121
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 687.679932	1151.679932	0.400000	1160

Amount of telescope time processed: 0.000000
timesamples: 203584

781.250000
0.002712
96
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1151.679932	1679.679932	0.660000	800

Amount of telescope time processed: 0.000000
timesamples: 173504

644.531250
0.002712
82
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	481280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.29162 (GPU estimate)
Amount of telescope time processed: 15.400960
Number of samples processed: 481280
Real-time speedup factor: 3.588613
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	38 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	38 MB.


Memory allocation for the DDTR
Number of time samples: 68096;
maxshift: 9792
Number of time samples + maxshift: 77888;
Number of channels: 1024
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159514624 bytes = 152.125 MB;
DDTR output size:  319029248 bytes = 304.250 MB;
Total memory required: 478543872 bytes = 456.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	68096, 0
CORNER TURN!
77888 1024
32 8
2434 128
Performed CT: 0.003390 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.242337
CT Device memory bandwidth in GB/s: 141.145402

NOTICE: 0.000000	1856.000000	2.900000	640

Amount of telescope time processed: 0.000000

11328.125000
0.000592
275
lineshift:	323
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1856.000000	3480.000000	5.800000	280

Amount of telescope time processed: 0.000000
timesamples: 77888

11328.125000
0.000592
275
lineshift:	323
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3480.000000	4176.000000	8.700000	80

Amount of telescope time processed: 0.000000
timesamples: 43840

8496.093750
0.000592
210
lineshift:	258
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	68096
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.287174 (GPU estimate)
Amount of telescope time processeMar  7 18:56:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 18:56:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 18:56:23 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 18:56:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 18:56:23 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 18:56:23 2021 - DEBUG    Signal start at [samples]:	781
Mar  7 18:56:23 2021 - DEBUG    Signal width [samples]:		156
Mar  7 18:56:23 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 18:56:23 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 18:56:23 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 18:56:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 18:56:23 2021 - DEBUG    Optimization settings:
Mar  7 18:56:23 2021 - DEBUG    		UNROLL:			4
Mar  7 18:56:23 2021 - DEBUG    		SNUMREG:		4
Mar  7 18:56:23 2021 - DEBUG    		SDIVINT:		8
Mar  7 18:56:23 2021 - DEBUG    		SDIVINDM:		40
Mar  7 18:56:23 2021 - DEBUG    ddtr+analysis:		false
Mar  7 18:56:23 2021 - DEBUG    ddtr dm ranges:		3
Mar  7 18:56:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1856.000000,2.900000,1,1
Mar  7 18:56:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1856.000000,3480.000000,5.800000,2,2
Mar  7 18:56:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3480.000000,4176.000000,8.700000,4,4
Mar  7 18:56:23 2021 - DEBUG    ddtr max_ndms:		640
Mar  7 18:56:23 2021 - DEBUG    ddtr ndms elements:
Mar  7 18:56:23 2021 - DEBUG         ndms[0]:		640
Mar  7 18:56:23 2021 - DEBUG         ndms[1]:		280
Mar  7 18:56:23 2021 - DEBUG         ndms[2]:		80
Mar  7 18:56:23 2021 - DEBUG    ddtr maxshift:		9792
Mar  7 18:56:23 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 18:56:23 2021 - DEBUG    ddtr max_ndms:		640
Mar  7 18:56:23 2021 - DEBUG    t_processed size:	3
Mar  7 18:56:23 2021 - DEBUG    t_processed elements:
Mar  7 18:56:23 2021 - DEBUG         t_processed[0][0]:	68096
Mar  7 18:56:23 2021 - DEBUG         t_processed[1][0]:	34048
Mar  7 18:56:23 2021 - DEBUG         t_processed[2][0]:	17024
Mar  7 18:56:23 2021 - DEBUG    power:			2.000000
Mar  7 18:56:23 2021 - NOTICE   Finished. 1
Mar  7 18:56:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 18:56:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 18:56:23 2021 - NOTICE   --------------------------------------------------------------
Mar  7 18:56:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 18:56:23 2021 - NOTICE   	DDTR Binning 	4.541792
Mar  7 18:56:23 2021 - NOTICE   	DDTR Corner_Turn 	3.408736
Mar  7 18:56:23 2021 - NOTICE   	DDTR Dedispersion 	79.851037
Mar  7 18:56:23 2021 - NOTICE   	DDTR Host_To_Device 	199.173287
Mar  7 18:56:23 2021 - NOTICE   	DDTR total 	287.077950
Mar  7 18:56:23 2021 - NOTICE   	Total total 	287.173553
Mar  7 18:56:23 2021 - NOTICE   	Processed telescope time:	17432.575226
Mar  7 18:56:23 2021 - NOTICE    
Mar  7 18:56:23 2021 - NOTICE   	Real-time speed-up factor:	60.703972
Mar  7 18:56:23 2021 - NOTICE   --------------------------------------------------------------
Mar  7 18:56:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 18:56:23 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 18:56:23 2021 - NOTICE   Checked for devices.
Mar  7 18:56:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 18:56:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 18:56:23 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 18:56:23 2021 - DEBUG    CARD INFORMATION:
Mar  7 18:56:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 18:56:23 2021 - DEBUG    Compute capability:	7.5
Mar  7 18:56:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 18:56:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 18:56:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 18:56:23 2021 - DEBUG    ID # on this machine:	0
Mar  7 18:56:23 2021 - DEBUG    Driver version:		11010
Mar  7 18:56:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 18:56:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 18:56:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 18:56:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 18:56:23 2021 - NOTICE   Calculating strategy.
Mar  7 18:56:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1800
Mar  7 18:56:23 2021 - DEBUG    Range:	1 MAXSHIFT:	3520 Scrunch value:	2
Mar  7 18:56:23 2021 - DEBUG    Maximum dispersive delay:	 3.604480(s).
Mar  7 18:56:23 2021 - DEBUG    Diagonal DM:	323.023635
Mar  7 18:56:23 2021 - DEBUG    In 1
Mar  7 18:56:23 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 18:56:23 2021 - NOTICE   Calculating strategy.
Mar  7 18:56:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1800
Mar  7 18:56:23 2021 - DEBUG    Range:	1 MAXSHIFT:	3520 Scrunch value:	2
Mar  7 18:56:23 2021 - DEBUG    Maximum dispersive delay:	 3.604480(s).
Mar  7 18:56:23 2021 - DEBUG    Diagonal DM:	323.023635
Mar  7 18:56:23 2021 - DEBUG    In 1
Mar  7 18:56:23 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 18:56:23 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 18:56:23 2021 - DEBUG    CARD INFORMATION:
Mar  7 18:56:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 18:56:23 2021 - DEBUG    Compute capability:	7.5
Mar  7 18:56:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 18:56:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 18:56:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 18:56:23 2021 - DEBUG    ID # on this machine:	0
Mar  7 18:56:23 2021 - DEBUG    Driver version:		11010
Mar  7 18:56:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 18:56:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 18:56:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 18:56:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 18:56:23 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 18:56:23 2021 - DEBUG    az_start:		0.000000
Mar  7 18:56:23 2021 - DEBUG    za_start:		0.000000
Mar  7 18:56:23 2021 - DEBUG    src_raj:			0.000000
Mar  7 18:56:23 2021 - DEBUG    src_dej:			0.000000
Mar  7 18:56:23 2021 - DEBUG    tstart:			50000.000000
Mar  7 18:56:23 2021 - DEBUG    tsamp:			0.001024
Mar  7 18:56:23 2021 - DEBUG    refdm:			0.000000
Mar  7 18:56:23 2021 - DEBUG    period:			0.000000
Mar  7 18:56:23 2021 - DEBUG    fch1:			1150.000000
Mar  7 18:56:23 2021 - DEBUG    foff:			-0.429688
Mar  7 18:56:23 2021 - DEBUG    fchannel:		0.000000
Mar  7 18:56:23 2021 - DEBUG    telescope_id:		0
Mar  7 18:56:23 2021 - DEBUG    machine_id:		0
Mar  7 18:56:23 2021 - DEBUG    data_type:		0
Mar  7 18:56:23 2021 - DEBUG    barycentric:		0
Mar  7 18:56:23 2021 - DEBUG    pulsarcentric:		0
Mar  7 18:56:23 2021 - DEBUG    nbits:			8
Mar  7 18:56:23 2021 - DEBUG    nsamples:		19531
Mar  7 18:56:23 2021 - DEBUG    nchans:			512
Mar  7 18:56:23 2021 - DEBUG    nifs:			0
Mar  7 18:56:23 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 18:56:23 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 18:56:23 2021 - DEBUG    rawdatafile:		
Mar  7 18:56:23 2021 - DEBUG    source_name:		
Mar  7 18:56:23 2021 - DEBUG    N:			0
Mar  7 18:56:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 18:56:23 2021 - DEBUG    Optimization settings:
Mar  7 18:56:23 2021 - DEBUG    		UNROLL:			4
Mar  7 18:56:23 2021 - DEBUG    		SNUMREG:		4
Mar  7 18:56:23 2021 - DEBUG    		SDIVINT:		8
Mar  7 18:56:23 2021 - DEBUG    		SDIVINDM:		40
Mar  7 18:56:23 2021 - DEBUG    ddtr+analysis:		false
Mar  7 18:56:23 2021 - DEBUG    ddtr dm ranges:		2
Mar  7 18:56:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1134.000000,0.630000,1,1
Mar  7 18:56:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1134.000000,2122.000000,1.900000,2,2
Mar  7 18:56:23 2021 - DEBUG    ddtr max_ndms:		1800
Mar  7 18:56:23 2021 - DEBUG    ddtr ndms elements:
Mar  7 18:56:23 2021 - DEBUG         ndms[0]:		1800
Mar  7 18:56:23 2021 - DEBUG         ndms[1]:		520
Mar  7 18:56:23 2021 - DEBUG    ddtr maxshift:		3520
Mar  7 18:56:23 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 18:56:23 2021 - DEBUG    ddtr max_ndms:		1800
Mar  7 18:56:23 2021 - DEBUG    t_processed size:	2
Mar  7 18:56:23 2021 - DEBUG    t_processed elements:
Mar  7 18:56:23 2021 - DEBUG         t_processed[0][0]:	16000
Mar  7 18:56:23 2021 - DEBUG         t_processed[1][0]:	8000
Mar  7 18:56:23 2021 - DEBUG    power:			2.000000
Mar  7 18:56:23 2021 - NOTICE   Pipeline is ready.
Mar  7 18:56:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 18:56:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 18:56:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 18:56:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 18:56:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 18:56:23 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 18:56:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 18:56:23 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 18:56:23 2021 - DEBUG    Signal start at [samples]:	195
Mar  7 18:56:23 2021 - DEBUG    Signal width [samples]:		39
Mar  7 18:56:23 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 18:56:23 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 18:56:23 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 18:56:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 18:56:23 2021 - DEBUG    Optimization settings:
Mar  7 18:56:23 2021 - DEBUG    		UNROLL:			4
Mar  7 18:56:23 2021 - DEBUG    		SNUMREG:		4
Mar  7 18:56:23 2021 - DEBUG    		SDIVINT:		8
Mar  7 18:56:23 2021 - DEBUG    		SDIVINDM:		40
Mar  7 18:56:23 2021 - DEBUG    ddtr+analysis:		false
Mar  7 18:56:23 2021 - DEBUG    ddtr dm ranges:		2
Mar  7 18:56:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1134.000000,0.630000,1,1
Mar  7 18:56:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1134.000000,2122.000000,1.900000,2,2
Mar  7 18:56:23 2021 - DEBUG    ddtr max_ndms:		1800
Mar  7 18:56:23 2021 - DEBUG    ddtr ndms elements:
Mar  7 18:56:23 2021 - DEBUG         ndms[0]:		1800
Mar  7 18:56:23 2021 - DEBUG         ndms[1]:		520
Mar  7 18:56:23 2021 - DEBUG    ddtr maxshift:		3520
Mar  7 18:56:23 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 18:56:23 2021 - DEBUG    ddtr max_ndms:		1800
Mar  7 18:56:23 2021 - DEBUG    t_processed size:	2
Mar  7 18:56:23 2021 - DEBUG    t_processed elements:
Mar  7 18:56:23 2021 - DEBUG         t_processed[0][0]:	16000
Mar  7 18:56:23 2021 - DEBUG         t_processed[1][0]:	8000
Mar  7 18:56:23 2021 - DEBUG    power:			2.000000
Mar  7 18:56:23 2021 - NOTICE   Finished. 1
Mar  7 18:56:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 18:56:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 18:56:23 2021 - NOTICE   --------------------------------------------------------------
Mar  7 18:56:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 18:56:23 2021 - NOTICE   	DDTR Binning 	0.370688
Mar  7 18:56:23 2021 - NOTICE   	DDTR Corner_Turn 	0.366592
Mar  7 18:56:23 2021 - NOTICE   	DDTR Dedispersion 	9.287296
Mar  7 18:56:23 2021 - NOTICE   	DDTR Host_To_Device 	13.226528
Mar  7 18:56:23 2021 - NOTICE   	DDTR total 	23.324481
Mar  7 18:56:23 2021 - NOTICE   	Total total 	23.400448
Mar  7 18:56:23 2021 - NOTICE   	Processed telescope time:	16384.000778
Mar  7 18:56:23 2021 - NOTICE    
Mar  7 18:56:23 2021 - NOTICE   	Real-time speed-up factor:	700.157573
Mar  7 18:56:23 2021 - NOTICE   --------------------------------------------------------------
Mar  7 18:56:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 18:56:23 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 18:56:23 2021 - NOTICE   Checked for devices.
Mar  7 18:56:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 18:56:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 18:56:23 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 18:56:23 2021 - DEBUG    CARD INFORMATION:
