Mar  7 20:00:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 20:00:16 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  7 20:00:16 2021 - NOTICE   Checked for devices.
Mar  7 20:00:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 20:00:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 20:00:16 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 20:00:16 2021 - DEBUG    CARD INFORMATION:
Mar  7 20:00:17 2021 - DEBUG    Optimization settings:
Mar  7 20:00:17 2021 - DEBUG    		UNROLL:			4
Mar  7 20:00:17 2021 - DEBUG    		SNUMREG:		8
Mar  7 20:00:17 2021 - DEBUG    		SDIVINT:		16
Mar  7 20:00:17 2021 - DEBUG    		SDIVINDM:		60
Mar  7 20:00:17 2021 - DEBUG    ddtr+analysis:		false
Mar  7 20:00:17 2021 - DEBUG    ddtr dm ranges:		6
Mar  7 20:00:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,88.919998,0.026000,1,1
Mar  7 20:00:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 88.919998,176.040009,0.066000,2,2
Mar  7 20:00:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 176.040009,347.640015,0.130000,4,4
Mar  7 20:00:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 347.640015,690.839966,0.260000,8,8
Mar  7 20:00:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 690.839966,1170.839966,0.400000,16,16
Mar  7 20:00:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1170.839966,1685.640015,0.660000,32,32
Mar  7 20:00:17 2021 - DEBUG    ddtr max_ndms:		3420
Mar  7 20:00:17 2021 - DEBUG    ddtr ndms elements:
Mar  7 20:00:17 2021 - DEBUG         ndms[0]:		3420
Mar  7 20:00:17 2021 - DEBUG         ndms[1]:		1320
Mar  7 20:00:17 2021 - DEBUG         ndms[2]:		1320
Mar  7 20:00:17 2021 - DEBUG         ndms[3]:		1320
Mar  7 20:00:17 2021 - DEBUG         ndms[4]:		1200
Mar  7 20:00:17 2021 - DEBUG         ndms[5]:		780
Mar  7 20:00:17 2021 - DEBUG    ddtr maxshift:		147712
Mar  7 20:00:17 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 20:00:17 2021 - DEBUG    ddtr max_ndms:		3420
Mar  7 20:00:17 2021 - DEBUG    t_processed size:	6
Mar  7 20:00:17 2021 - DEBUG    t_processed elements:
Mar  7 20:00:17 2021 - DEBUG         t_processed[0][0]:	475136
Mar  7 20:00:17 2021 - DEBUG         t_processed[1][0]:	237568
Mar  7 20:00:17 2021 - DEBUG         t_processed[2][0]:	118784
Mar  7 20:00:17 2021 - DEBUG         t_processed[3][0]:	59392
Mar  7 20:00:17 2021 - DEBUG         t_processed[4][0]:	29696
Mar  7 20:00:17 2021 - DEBUG         t_processed[5][0]:	14848
Mar  7 20:00:17 2021 - DEBUG    power:			2.000000
Mar  7 20:00:17 2021 - NOTICE   Pipeline is ready.
Mar  7 20:00:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 20:00:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 20:00:21 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	64 MB.
NOTICE: Output memory needed:	129 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	64 MB.
NOTICE: Output memory needed:	129 MB.


Memory allocation for the DDTR
Number of time samples: 122880;
maxshift: 33024
Number of time samples + maxshift: 155904;
Number of channels: 1024
Maximum number of DM-trials: 720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319291392 bytes = 304.500 MB;
DDTR output size:  638582784 bytes = 609.000 MB;
Total memory required: 957874176 bytes = 913.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	122880, 0
CORNER TURN!
155904 1024
32 8
4872 128
Performed CT: 0.006847 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.155805
CT Device memory bandwidth in GB/s: 139.893483

NOTICE: 0.000000	230.399994	0.320000	720

Amount of telescope time processed: 0.000000

2500.000000
0.002132
344
lineshift:	568
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 230.399994	419.399994	0.630000	300

Amount of telescope time processed: 0.000000
timesamples: 155904

2460.937500
0.002132
339
lineshift:	563
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 419.399994	899.400024	1.600000	300

Amount of telescope time processed: 0.000000
timesamples: 94464

3125.000000
0.002132
423
lineshift:	647
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 899.400024	1859.400024	3.200000	300

Amount of telescope time processed: 0.000000
timesamples: 63744

3125.000000
0.002132
423
lineshift:	647
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	122880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.292954 (GPU estimate)
Amount of telescope time processed: 15.728640
Number of samples processed: 122880
Real-time speedup factor: 53.689777
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	577 MB.
NOTICE: Output memory needed:	1927 MB.
NOTICE: Maxshift memory needed:	577 MB.
NOTICE: Output memory needed:	1927 MB.

Memory allocation for the DDTR
Number of time samples: 475136;
maxshift: 147712
Number of time samples + maxshift: 622848;
Number of channels: 2048
Maximum number of DM-trials: 3420;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2551185408 bytes = 2433.000 MB;
DDTR output size:  8520560640 bytes = 8125.840 MB;
Total memory required: 11071746048 bytes = 10558.840 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	475136, 0
CORNER TURN!
622848 2048
32 8
19464 256
Performed CT: 0.055923 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.099974
CT Device memory bandwidth in GB/s: 136.859985

NOTICE: 0.000000	88.919998	0.026000	3420

Amount of telescope time processed: 0.000000

812.500000
0.002712
160
lineshift:	384
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 88.919998	176.040009	0.066000	1320

Amount of telescope time processed: 0.000000
timesamples: 622848

1031.250000
0.002712
195
lineshift:	419
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/rMar  7 20:00:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 20:00:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 20:00:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 20:00:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 20:00:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 20:00:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 20:00:22 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 20:00:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 20:00:22 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 20:00:22 2021 - DEBUG    Signal start at [samples]:	6250
Mar  7 20:00:22 2021 - DEBUG    Signal width [samples]:		1250
Mar  7 20:00:22 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 20:00:22 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 20:00:22 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 20:00:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 20:00:22 2021 - DEBUG    Optimization settings:
Mar  7 20:00:22 2021 - DEBUG    		UNROLL:			4
Mar  7 20:00:22 2021 - DEBUG    		SNUMREG:		8
Mar  7 20:00:22 2021 - DEBUG    		SDIVINT:		16
Mar  7 20:00:22 2021 - DEBUG    		SDIVINDM:		60
Mar  7 20:00:22 2021 - DEBUG    ddtr+analysis:		false
Mar  7 20:00:22 2021 - DEBUG    ddtr dm ranges:		6
Mar  7 20:00:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,88.919998,0.026000,1,1
Mar  7 20:00:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 88.919998,176.040009,0.066000,2,2
Mar  7 20:00:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 176.040009,347.640015,0.130000,4,4
Mar  7 20:00:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 347.640015,690.839966,0.260000,8,8
Mar  7 20:00:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 690.839966,1170.839966,0.400000,16,16
Mar  7 20:00:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1170.839966,1685.640015,0.660000,32,32
Mar  7 20:00:22 2021 - DEBUG    ddtr max_ndms:		3420
Mar  7 20:00:22 2021 - DEBUG    ddtr ndms elements:
Mar  7 20:00:22 2021 - DEBUG         ndms[0]:		3420
Mar  7 20:00:22 2021 - DEBUG         ndms[1]:		1320
Mar  7 20:00:22 2021 - DEBUG         ndms[2]:		1320
Mar  7 20:00:22 2021 - DEBUG         ndms[3]:		1320
Mar  7 20:00:22 2021 - DEBUG         ndms[4]:		1200
Mar  7 20:00:22 2021 - DEBUG         ndms[5]:		780
Mar  7 20:00:22 2021 - DEBUG    ddtr maxshift:		147712
Mar  7 20:00:22 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 20:00:22 2021 - DEBUG    ddtr max_ndms:		3420
Mar  7 20:00:22 2021 - DEBUG    t_processed size:	6
Mar  7 20:00:22 2021 - DEBUG    t_processed elements:
Mar  7 20:00:22 2021 - DEBUG         t_processed[0][0]:	475136
Mar  7 20:00:22 2021 - DEBUG         t_processed[1][0]:	237568
Mar  7 20:00:22 2021 - DEBUG         t_processed[2][0]:	118784
Mar  7 20:00:22 2021 - DEBUG         t_processed[3][0]:	59392
Mar  7 20:00:22 2021 - DEBUG         t_processed[4][0]:	29696
Mar  7 20:00:22 2021 - DEBUG         t_processed[5][0]:	14848
