Mar  7 20:17:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 20:17:02 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  7 20:17:02 2021 - NOTICE   Checked for devices.
Mar  7 20:17:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 20:17:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 20:17:02 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 20:17:02 2021 - DEBUG    CARD INFORMATION:
Mar  7 20:17:09 2021 - DEBUG    power:			2.000000
Mar  7 20:17:09 2021 - NOTICE   Finished. 1
Mar  7 20:17:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 20:17:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 20:17:09 2021 - NOTICE   --------------------------------------------------------------
Mar  7 20:17:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 20:17:09 2021 - NOTICE   	DDTR Binning 	124.364637
Mar  7 20:17:09 2021 - NOTICE   	DDTR Corner_Turn 	56.005054
Mar  7 20:17:09 2021 - NOTICE   	DDTR Dedispersion 	4364.634062
Mar  7 20:17:09 2021 - NOTICE   	DDTR Host_To_Device 	1676.683037
Mar  7 20:17:09 2021 - NOTICE   	DDTR total 	6221.882030
Mar  7 20:17:09 2021 - NOTICE   	Total total 	6222.045410
Mar  7 20:17:09 2021 - NOTICE   	Processed telescope time:	15171.584129
Mar  7 20:17:09 2021 - NOTICE    
Mar  7 20:17:09 2021 - NOTICE   	Real-time speed-up factor:	2.438360
Mar  7 20:17:09 2021 - NOTICE   --------------------------------------------------------------
Mar  7 20:17:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 20:17:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 20:17:10 2021 - NOTICE   Checked for devices.
Mar  7 20:17:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 20:17:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 20:17:10 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 20:17:10 2021 - DEBUG    CARD INFORMATION:
Mar  7 20:17:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 20:17:10 2021 - DEBUG    Compute capability:	7.5
Mar  7 20:17:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 20:17:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 20:17:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 20:17:10 2021 - DEBUG    ID # on this machine:	0
Mar  7 20:17:10 2021 - DEBUG    Driver version:		11010
Mar  7 20:17:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 20:17:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 20:17:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 20:17:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 20:17:10 2021 - NOTICE   Calculating strategy.
Mar  7 20:17:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Mar  7 20:17:10 2021 - DEBUG    Range:	2 MAXSHIFT:	10400 Scrunch value:	4
Mar  7 20:17:10 2021 - DEBUG    Maximum dispersive delay:	 2.662400(s).
Mar  7 20:17:10 2021 - DEBUG    Diagonal DM:	454.558176
Mar  7 20:17:10 2021 - DEBUG    In 2
Mar  7 20:17:10 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 20:17:10 2021 - NOTICE   Calculating strategy.
Mar  7 20:17:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Mar  7 20:17:10 2021 - DEBUG    Range:	2 MAXSHIFT:	10400 Scrunch value:	4
Mar  7 20:17:10 2021 - DEBUG    Maximum dispersive delay:	 2.662400(s).
Mar  7 20:17:10 2021 - DEBUG    Diagonal DM:	454.558176
Mar  7 20:17:10 2021 - DEBUG    In 2
Mar  7 20:17:10 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 20:17:10 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 20:17:10 2021 - DEBUG    CARD INFORMATION:
Mar  7 20:17:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 20:17:10 2021 - DEBUG    Compute capability:	7.5
Mar  7 20:17:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 20:17:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 20:17:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 20:17:10 2021 - DEBUG    ID # on this machine:	0
Mar  7 20:17:10 2021 - DEBUG    Driver version:		11010
Mar  7 20:17:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 20:17:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 20:17:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 20:17:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 20:17:10 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 20:17:10 2021 - DEBUG    az_start:		0.000000
Mar  7 20:17:10 2021 - DEBUG    za_start:		0.000000
Mar  7 20:17:10 2021 - DEBUG    src_raj:			0.000000
Mar  7 20:17:10 2021 - DEBUG    src_dej:			0.000000
Mar  7 20:17:10 2021 - DEBUG    tstart:			50000.000000
Mar  7 20:17:10 2021 - DEBUG    tsamp:			0.000256
Mar  7 20:17:10 2021 - DEBUG    refdm:			0.000000
Mar  7 20:17:10 2021 - DEBUG    period:			0.000000
Mar  7 20:17:10 2021 - DEBUG    fch1:			2070.000000
Mar  7 20:17:10 2021 - DEBUG    foff:			-0.429688
Mar  7 20:17:10 2021 - DEBUG    fchannel:		0.000000
Mar  7 20:17:10 2021 - DEBUG    telescope_id:		0
Mar  7 20:17:10 2021 - DEBUG    machine_id:		0
Mar  7 20:17:10 2021 - DEBUG    data_type:		0
Mar  7 20:17:10 2021 - DEBUG    barycentric:		0
Mar  7 20:17:10 2021 - DEBUG    pulsarcentric:		0
Mar  7 20:17:10 2021 - DEBUG    nbits:			8
Mar  7 20:17:10 2021 - DEBUG    nsamples:		78125
Mar  7 20:17:10 2021 - DEBUG    nchans:			1024
Mar  7 20:17:10 2021 - DEBUG    nifs:			0
Mar  7 20:17:10 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 20:17:10 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 20:17:10 2021 - DEBUG    rawdatafile:		
Mar  7 20:17:10 2021 - DEBUG    source_name:		
Mar  7 20:17:10 2021 - DEBUG    N:			0
Mar  7 20:17:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 20:17:10 2021 - DEBUG    Optimization settings:
Mar  7 20:17:10 2021 - DEBUG    		UNROLL:			4
Mar  7 20:17:10 2021 - DEBUG    		SNUMREG:		2
Mar  7 20:17:10 2021 - DEBUG    		SDIVINT:		8
Mar  7 20:17:10 2021 - DEBUG    		SDIVINDM:		128
Mar  7 20:17:10 2021 - DEBUG    ddtr+analysis:		false
Mar  7 20:17:10 2021 - DEBUG    ddtr dm ranges:		3
Mar  7 20:17:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1856.000000,2.900000,1,1
Mar  7 20:17:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1856.000000,3340.800049,5.800000,2,2
Mar  7 20:17:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3340.800049,4454.399902,8.700000,4,4
Mar  7 20:17:10 2021 - DEBUG    ddtr max_ndms:		640
Mar  7 20:17:10 2021 - DEBUG    ddtr ndms elements:
Mar  7 20:17:10 2021 - DEBUG         ndms[0]:		640
Mar  7 20:17:10 2021 - DEBUG         ndms[1]:		256
Mar  7 20:17:10 2021 - DEBUG         ndms[2]:		128
Mar  7 20:17:10 2021 - DEBUG    ddtr maxshift:		10400
Mar  7 20:17:10 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 20:17:10 2021 - DEBUG    ddtr max_ndms:		640
Mar  7 20:17:10 2021 - DEBUG    t_processed size:	3
Mar  7 20:17:10 2021 - DEBUG    t_processed elements:
Mar  7 20:17:10 2021 - DEBUG         t_processed[0][0]:	67712
Mar  7 20:17:10 2021 - DEBUG         t_processed[1][0]:	33856
Mar  7 20:17:10 2021 - DEBUG         t_processed[2][0]:	16928
Mar  7 20:17:10 2021 - DEBUG    power:			2.000000
Mar  7 20:17:10 2021 - NOTICE   Pipeline is ready.
Mar  7 20:17:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 20:17:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 20:17:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 20:17:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 20:17:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 20:17:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 20:17:10 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 20:17:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 20:17:10 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 20:17:10 2021 - DEBUG    Signal start at [samples]:	781
Mar  7 20:17:10 2021 - DEBUG    Signal width [samples]:		156
Mar  7 20:17:10 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 20:17:10 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 20:17:10 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 20:17:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 20:17:10 2021 - DEBUG    Optimization settings:
Mar  7 20:17:10 2021 - DEBUG    		UNROLL:			4
Mar  7 20:17:10 2021 - DEBUG    		SNUMREG:		2
Mar  7 20:17:10 2021 - DEBUG    		SDIVINT:		8
Mar  7 20:17:10 2021 - DEBUG    		SDIVINDM:		128
Mar  7 20:17:10 2021 - DEBUG    ddtr+analysis:		false
Mar  7 20:17:10 2021 - DEBUG    ddtr dm ranges:		3
Mar  7 20:17:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1856.000000,2.900000,1,1
Mar  7 20:17:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1856.000000,3340.800049,5.800000,2,2
Mar  7 20:17:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3340.800049,4454.399902,8.700000,4,4
Mar  7 20:17:10 2021 - DEBUG    ddtr max_ndms:		640
Mar  7 20:17:10 2021 - DEBUG    ddtr ndms elements:
Mar  7 20:17:10 2021 - DEBUG         ndms[0]:		640
Mar  7 20:17:10 2021 - DEBUG         ndms[1]:		256
Mar  7 20:17:10 2021 - DEBUG         ndms[2]:		128
Mar  7 20:17:10 2021 - DEBUG    ddtr maxshift:		10400
Mar  7 20:17:10 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 20:17:10 2021 - DEBUG    ddtr max_ndms:		640
Mar  7 20:17:10 2021 - DEBUG    t_processed size:	3
Mar  7 20:17:10 2021 - DEBUG    t_processed elements:
Mar  7 20:17:10 2021 - DEBUG         t_processed[0][0]:	67712
Mar  7 20:17:10 2021 - DEBUG         t_processed[1][0]:	33856
Mar  7 20:17:10 2021 - DEBUG         t_processed[2][0]:	16928
Mar  7 20:17:10 2021 - DEBUG    power:			2.000000
Mar  7 20:17:10 2021 - NOTICE   Finished. 1
Mar  7 20:17:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 20:17:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 20:17:10 2021 - NOTICE   --------------------------------------------------------------
Mar  7 20:17:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 20:17:10 2021 - NOTICE   	DDTR Binning 	4.540704
Mar  7 20:17:10 2021 - NOTICE   	DDTR Corner_Turn 	3.504416
Mar  7 20:17:10 2021 - NOTICE   	DDTR Dedispersion 	53.961760
Mar  7 20:17:10 2021 - NOTICE   	DDTR Host_To_Device 	202.104825
Mar  7 20:17:10 2021 - NOTICE   	DDTR total 	264.211101
Mar  7 20:17:10 2021 - NOTICE   	Total total 	264.306763
Mar  7 20:17:10 2021 - NOTICE   	Processed telescope time:	17334.272385
Mar  7 20:17:10 2021 - NOTICE    
Mar  7 20:17:10 2021 - NOTICE   	Real-time speed-up factor:	65.583915
Mar  7 20:17:10 2021 - NOTICE   --------------------------------------------------------------
Mar  7 20:17:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 20:17:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 20:17:10 2021 - NOTICE   Checked for devices.
Mar  7 20:17:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 20:17:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 20:17:10 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 20:17:10 2021 - DEBUG    CARD INFORMATION:
Mar  7 20:17:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 20:17:10 2021 - DEBUG    Compute capability:	7.5
Mar  7 20:17:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 20:17:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 20:17:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 20:17:10 2021 - DEBUG    ID # on this machine:	0
Mar  7 20:17:10 2021 - DEBUG    Driver version:		11010
Mar  7 20:17:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 20:17:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 20:17:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 20:17:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 20:17:10 2021 - NOTICE   Calculating strategy.
Mar  7 20:17:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1792
Mar  7 20:17:10 2021 - DEBUG    Range:	1 MAXSHIFT:	3488 Scrunch value:	2
Mar  7 20:17:10 2021 - DEBUG    Maximum dispersive delay:	 3.571712(s).
Mar  7 20:17:10 2021 - DEBUG    Diagonal DM:	323.023635
Mar  7 20:17:10 2021 - DEBUG    In 1
Mar  7 20:17:10 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 20:17:10 2021 - NOTICE   Calculating strategy.
Mar  7 20:17:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1792
Mar  7 20:17:10 2021 - DEBUG    Range:	1 MAXSHIFT:	3488 Scrunch value:	2
Mar  7 20:17:10 2021 - DEBUG    Maximum dispersive delay:	 3.571712(s).
Mar  7 20:17:10 2021 - DEBUG    Diagonal DM:	323.023635
Mar  7 20:17:10 2021 - DEBUG    In 1
/resume run_pipeline_generic.


NOTICE: 174.335999	357.375977	0.130000	1408

Amount of telescope time processed: 0.000000
timesamples: 387616

1015.624939
0.002712
363
lineshift:	379
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.375977	723.455933	0.260000	1408

Amount of telescope time processed: 0.000000
timesamples: 269088

1015.624939
0.002712
363
lineshift:	379
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 723.455933	1184.255981	0.400000	1152

Amount of telescope time processed: 0.000000
timesamples: 209824

781.250000
0.002712
283
lineshift:	299
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1184.255981	1775.615967	0.660000	896

Amount of telescope time processed: 0.000000
timesamples: 180192

644.531250
0.002712
235
lineshift:	251
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	474112
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 6.22205 (GPU estimate)
Amount of telescope time processed: 15.171584
Number of samples processed: 474112
Real-time speedup factor: 2.438359
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	40 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	40 MB.


Memory allocation for the DDTR
Number of time samples: 67712;
maxshift: 10400
Number of time samples + maxshift: 78112;
Number of channels: 1024
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159973376 bytes = 152.562 MB;
DDTR output size:  319946752 bytes = 305.125 MB;
Total memory required: 479920128 bytes = 457.688 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	67712, 0
CORNER TURN!
78112 1024
32 8
2441 128
Performed CT: 0.003486 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.437512
CT Device memory bandwidth in GB/s: 137.662507

NOTICE: 0.000000	1856.000000	2.900000	640

Amount of telescope time processed: 0.000000

11328.125000
0.000592
866
lineshift:	882
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1856.000000	3340.800049	5.800000	256

Amount of telescope time processed: 0.000000
timesamples: 78112

11328.125000
0.000592
866
lineshift:	882
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3340.800049	4454.399902	8.700000	128

Amount of telescope time processed: 0.000000
timesamples: 44256

8496.093750
0.000592
653
lineshift:	669
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	67712
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.264307 (GPU estimate)
Amount of telescope time processed: 17.334272
Number of samples processed: 67712
Real-time speedup factor: 65.583916
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	23 MB.
NOTICE: MaxshMar  7 20:17:10 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 20:17:10 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 20:17:10 2021 - DEBUG    CARD INFORMATION:
Mar  7 20:17:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 20:17:10 2021 - DEBUG    Compute capability:	7.5
Mar  7 20:17:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 20:17:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 20:17:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 20:17:10 2021 - DEBUG    ID # on this machine:	0
Mar  7 20:17:10 2021 - DEBUG    Driver version:		11010
Mar  7 20:17:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 20:17:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 20:17:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 20:17:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 20:17:10 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 20:17:10 2021 - DEBUG    az_start:		0.000000
Mar  7 20:17:10 2021 - DEBUG    za_start:		0.000000
Mar  7 20:17:10 2021 - DEBUG    src_raj:			0.000000
Mar  7 20:17:10 2021 - DEBUG    src_dej:			0.000000
Mar  7 20:17:10 2021 - DEBUG    tstart:			50000.000000
Mar  7 20:17:10 2021 - DEBUG    tsamp:			0.001024
Mar  7 20:17:10 2021 - DEBUG    refdm:			0.000000
Mar  7 20:17:10 2021 - DEBUG    period:			0.000000
Mar  7 20:17:10 2021 - DEBUG    fch1:			1150.000000
Mar  7 20:17:10 2021 - DEBUG    foff:			-0.429688
Mar  7 20:17:10 2021 - DEBUG    fchannel:		0.000000
Mar  7 20:17:10 2021 - DEBUG    telescope_id:		0
Mar  7 20:17:10 2021 - DEBUG    machine_id:		0
Mar  7 20:17:10 2021 - DEBUG    data_type:		0
Mar  7 20:17:10 2021 - DEBUG    barycentric:		0
Mar  7 20:17:10 2021 - DEBUG    pulsarcentric:		0
Mar  7 20:17:10 2021 - DEBUG    nbits:			8
Mar  7 20:17:10 2021 - DEBUG    nsamples:		19531
Mar  7 20:17:10 2021 - DEBUG    nchans:			512
Mar  7 20:17:10 2021 - DEBUG    nifs:			0
Mar  7 20:17:10 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 20:17:10 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 20:17:10 2021 - DEBUG    rawdatafile:		
Mar  7 20:17:10 2021 - DEBUG    source_name:		
Mar  7 20:17:10 2021 - DEBUG    N:			0
Mar  7 20:17:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 20:17:10 2021 - DEBUG    Optimization settings:
Mar  7 20:17:10 2021 - DEBUG    		UNROLL:			4
Mar  7 20:17:10 2021 - DEBUG    		SNUMREG:		2
Mar  7 20:17:10 2021 - DEBUG    		SDIVINT:		8
Mar  7 20:17:10 2021 - DEBUG    		SDIVINDM:		128
Mar  7 20:17:10 2021 - DEBUG    ddtr+analysis:		false
Mar  7 20:17:10 2021 - DEBUG    ddtr dm ranges:		2
Mar  7 20:17:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1128.959961,0.630000,1,1
Mar  7 20:17:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1128.959961,2101.760010,1.900000,2,2
Mar  7 20:17:10 2021 - DEBUG    ddtr max_ndms:		1792
Mar  7 20:17:10 2021 - DEBUG    ddtr ndms elements:
Mar  7 20:17:10 2021 - DEBUG         ndms[0]:		1792
Mar  7 20:17:10 2021 - DEBUG         ndms[1]:		512
Mar  7 20:17:10 2021 - DEBUG    ddtr maxshift:		3488
Mar  7 20:17:10 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 20:17:10 2021 - DEBUG    ddtr max_ndms:		1792
Mar  7 20:17:10 2021 - DEBUG    t_processed size:	2
Mar  7 20:17:10 2021 - DEBUG    t_processed elements:
Mar  7 20:17:10 2021 - DEBUG         t_processed[0][0]:	16000
Mar  7 20:17:10 2021 - DEBUG         t_processed[1][0]:	8000
Mar  7 20:17:10 2021 - DEBUG    power:			2.000000
Mar  7 20:17:10 2021 - NOTICE   Pipeline is ready.
Mar  7 20:17:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 20:17:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 20:17:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 20:17:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 20:17:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 20:17:10 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 20:17:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 20:17:10 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 20:17:10 2021 - DEBUG    Signal start at [samples]:	195
Mar  7 20:17:10 2021 - DEBUG    Signal width [samples]:		39
Mar  7 20:17:10 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 20:17:10 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 20:17:10 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 20:17:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 20:17:10 2021 - DEBUG    Optimization settings:
Mar  7 20:17:10 2021 - DEBUG    		UNROLL:			4
Mar  7 20:17:10 2021 - DEBUG    		SNUMREG:		2
Mar  7 20:17:10 2021 - DEBUG    		SDIVINT:		8
Mar  7 20:17:10 2021 - DEBUG    		SDIVINDM:		128
Mar  7 20:17:10 2021 - DEBUG    ddtr+analysis:		false
Mar  7 20:17:10 2021 - DEBUG    ddtr dm ranges:		2
Mar  7 20:17:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1128.959961,0.630000,1,1
Mar  7 20:17:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1128.959961,2101.760010,1.900000,2,2
Mar  7 20:17:10 2021 - DEBUG    ddtr max_ndms:		1792
Mar  7 20:17:10 2021 - DEBUG    ddtr ndms elements:
Mar  7 20:17:10 2021 - DEBUG         ndms[0]:		1792
Mar  7 20:17:10 2021 - DEBUG         ndms[1]:		512
Mar  7 20:17:10 2021 - DEBUG    ddtr maxshift:		3488
Mar  7 20:17:10 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 20:17:10 2021 - DEBUG    ddtr max_ndms:		1792
Mar  7 20:17:10 2021 - DEBUG    t_processed size:	2
Mar  7 20:17:10 2021 - DEBUG    t_processed elements:
Mar  7 20:17:10 2021 - DEBUG         t_processed[0][0]:	16000
Mar  7 20:17:10 2021 - DEBUG         t_processed[1][0]:	8000
Mar  7 20:17:10 2021 - DEBUG    power:			2.000000
Mar  7 20:17:10 2021 - NOTICE   Finished. 1
Mar  7 20:17:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 20:17:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 20:17:10 2021 - NOTICE   --------------------------------------------------------------
Mar  7 20:17:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 20:17:10 2021 - NOTICE   	DDTR Binning 	0.372320
Mar  7 20:17:10 2021 - NOTICE   	DDTR Corner_Turn 	0.364352
Mar  7 20:17:10 2021 - NOTICE   	DDTR Dedispersion 	15.691296
Mar  7 20:17:10 2021 - NOTICE   	DDTR Host_To_Device 	13.216064
Mar  7 20:17:10 2021 - NOTICE   	DDTR total 	29.711520
Mar  7 20:17:10 2021 - NOTICE   	Total total 	29.785568
Mar  7 20:17:10 2021 - NOTICE   	Processed telescope time:	16384.000778
Mar  7 20:17:10 2021 - NOTICE    
Mar  7 20:17:10 2021 - NOTICE   	Real-time speed-up factor:	550.065073
Mar  7 20:17:10 2021 - NOTICE   --------------------------------------------------------------
Mar  7 20:17:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 20:17:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 20:17:10 2021 - NOTICE   Checked for devices.
Mar  7 20:17:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 20:17:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 20:17:10 2021 - NOTICE   init_card complete. Selected card 0.
