Mar  7 19:34:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 19:34:02 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  7 19:34:02 2021 - NOTICE   Checked for devices.
Mar  7 19:34:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 19:34:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 19:34:02 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 19:34:02 2021 - DEBUG    CARD INFORMATION:
Mar  7 19:34:11 2021 - DEBUG    power:			2.000000
Mar  7 19:34:11 2021 - NOTICE   Finished. 1
Mar  7 19:34:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 19:34:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 19:34:11 2021 - NOTICE   --------------------------------------------------------------
Mar  7 19:34:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 19:34:11 2021 - NOTICE   	DDTR Binning 	122.839871
Mar  7 19:34:11 2021 - NOTICE   	DDTR Corner_Turn 	55.982079
Mar  7 19:34:11 2021 - NOTICE   	DDTR Dedispersion 	5447.889526
Mar  7 19:34:11 2021 - NOTICE   	DDTR Host_To_Device 	1673.792281
Mar  7 19:34:11 2021 - NOTICE   	DDTR total 	7300.705894
Mar  7 19:34:11 2021 - NOTICE   	Total total 	7300.872559
Mar  7 19:34:11 2021 - NOTICE   	Processed telescope time:	15384.575844
Mar  7 19:34:11 2021 - NOTICE    
Mar  7 19:34:11 2021 - NOTICE   	Real-time speed-up factor:	2.107224
Mar  7 19:34:11 2021 - NOTICE   --------------------------------------------------------------
Mar  7 19:34:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 19:34:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 19:34:11 2021 - NOTICE   Checked for devices.
Mar  7 19:34:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 19:34:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 19:34:11 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 19:34:11 2021 - DEBUG    CARD INFORMATION:
Mar  7 19:34:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 19:34:11 2021 - DEBUG    Compute capability:	7.5
Mar  7 19:34:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 19:34:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 19:34:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 19:34:11 2021 - DEBUG    ID # on this machine:	0
Mar  7 19:34:11 2021 - DEBUG    Driver version:		11010
Mar  7 19:34:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 19:34:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 19:34:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 19:34:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 19:34:11 2021 - NOTICE   Calculating strategy.
Mar  7 19:34:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 650
Mar  7 19:34:11 2021 - DEBUG    Range:	2 MAXSHIFT:	9840 Scrunch value:	4
Mar  7 19:34:11 2021 - DEBUG    Maximum dispersive delay:	 2.519040(s).
Mar  7 19:34:11 2021 - DEBUG    Diagonal DM:	454.558176
Mar  7 19:34:11 2021 - DEBUG    In 2
Mar  7 19:34:11 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 19:34:11 2021 - NOTICE   Calculating strategy.
Mar  7 19:34:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 650
Mar  7 19:34:11 2021 - DEBUG    Range:	2 MAXSHIFT:	9840 Scrunch value:	4
Mar  7 19:34:11 2021 - DEBUG    Maximum dispersive delay:	 2.519040(s).
Mar  7 19:34:11 2021 - DEBUG    Diagonal DM:	454.558176
Mar  7 19:34:11 2021 - DEBUG    In 2
Mar  7 19:34:11 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 19:34:11 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 19:34:11 2021 - DEBUG    CARD INFORMATION:
Mar  7 19:34:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 19:34:11 2021 - DEBUG    Compute capability:	7.5
Mar  7 19:34:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 19:34:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 19:34:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 19:34:11 2021 - DEBUG    ID # on this machine:	0
Mar  7 19:34:11 2021 - DEBUG    Driver version:		11010
Mar  7 19:34:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 19:34:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 19:34:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 19:34:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 19:34:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 19:34:11 2021 - DEBUG    az_start:		0.000000
Mar  7 19:34:11 2021 - DEBUG    za_start:		0.000000
Mar  7 19:34:11 2021 - DEBUG    src_raj:			0.000000
Mar  7 19:34:11 2021 - DEBUG    src_dej:			0.000000
Mar  7 19:34:11 2021 - DEBUG    tstart:			50000.000000
Mar  7 19:34:11 2021 - DEBUG    tsamp:			0.000256
Mar  7 19:34:11 2021 - DEBUG    refdm:			0.000000
Mar  7 19:34:11 2021 - DEBUG    period:			0.000000
Mar  7 19:34:11 2021 - DEBUG    fch1:			2070.000000
Mar  7 19:34:11 2021 - DEBUG    foff:			-0.429688
Mar  7 19:34:11 2021 - DEBUG    fchannel:		0.000000
Mar  7 19:34:11 2021 - DEBUG    telescope_id:		0
Mar  7 19:34:11 2021 - DEBUG    machine_id:		0
Mar  7 19:34:11 2021 - DEBUG    data_type:		0
Mar  7 19:34:11 2021 - DEBUG    barycentric:		0
Mar  7 19:34:11 2021 - DEBUG    pulsarcentric:		0
Mar  7 19:34:11 2021 - DEBUG    nbits:			8
Mar  7 19:34:11 2021 - DEBUG    nsamples:		78125
Mar  7 19:34:11 2021 - DEBUG    nchans:			1024
Mar  7 19:34:11 2021 - DEBUG    nifs:			0
Mar  7 19:34:11 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 19:34:11 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 19:34:11 2021 - DEBUG    rawdatafile:		
Mar  7 19:34:11 2021 - DEBUG    source_name:		
Mar  7 19:34:11 2021 - DEBUG    N:			0
Mar  7 19:34:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 19:34:11 2021 - DEBUG    Optimization settings:
Mar  7 19:34:11 2021 - DEBUG    		UNROLL:			4
Mar  7 19:34:11 2021 - DEBUG    		SNUMREG:		2
Mar  7 19:34:11 2021 - DEBUG    		SDIVINT:		12
Mar  7 19:34:11 2021 - DEBUG    		SDIVINDM:		50
Mar  7 19:34:11 2021 - DEBUG    ddtr+analysis:		false
Mar  7 19:34:11 2021 - DEBUG    ddtr dm ranges:		3
Mar  7 19:34:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1885.000122,2.900000,1,1
Mar  7 19:34:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1885.000122,3335.000000,5.800000,2,2
Mar  7 19:34:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3335.000000,4205.000000,8.700000,4,4
Mar  7 19:34:11 2021 - DEBUG    ddtr max_ndms:		650
Mar  7 19:34:11 2021 - DEBUG    ddtr ndms elements:
Mar  7 19:34:11 2021 - DEBUG         ndms[0]:		650
Mar  7 19:34:11 2021 - DEBUG         ndms[1]:		250
Mar  7 19:34:11 2021 - DEBUG         ndms[2]:		100
Mar  7 19:34:11 2021 - DEBUG    ddtr maxshift:		9840
Mar  7 19:34:11 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 19:34:11 2021 - DEBUG    ddtr max_ndms:		650
Mar  7 19:34:11 2021 - DEBUG    t_processed size:	3
Mar  7 19:34:11 2021 - DEBUG    t_processed elements:
Mar  7 19:34:11 2021 - DEBUG         t_processed[0][0]:	68160
Mar  7 19:34:11 2021 - DEBUG         t_processed[1][0]:	34080
Mar  7 19:34:11 2021 - DEBUG         t_processed[2][0]:	17040
Mar  7 19:34:11 2021 - DEBUG    power:			2.000000
Mar  7 19:34:11 2021 - NOTICE   Pipeline is ready.
Mar  7 19:34:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 19:34:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 19:34:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 19:34:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 19:34:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 19:34:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 19:34:11 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 19:34:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 19:34:11 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 19:34:11 2021 - DEBUG    Signal start at [samples]:	781
Mar  7 19:34:11 2021 - DEBUG    Signal width [samples]:		156
Mar  7 19:34:11 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 19:34:11 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 19:34:11 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 19:34:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 19:34:11 2021 - DEBUG    Optimization settings:
Mar  7 19:34:11 2021 - DEBUG    		UNROLL:			4
Mar  7 19:34:11 2021 - DEBUG    		SNUMREG:		2
Mar  7 19:34:11 2021 - DEBUG    		SDIVINT:		12
Mar  7 19:34:11 2021 - DEBUG    		SDIVINDM:		50
Mar  7 19:34:11 2021 - DEBUG    ddtr+analysis:		false
Mar  7 19:34:11 2021 - DEBUG    ddtr dm ranges:		3
Mar  7 19:34:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1885.000122,2.900000,1,1
Mar  7 19:34:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1885.000122,3335.000000,5.800000,2,2
Mar  7 19:34:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3335.000000,4205.000000,8.700000,4,4
Mar  7 19:34:11 2021 - DEBUG    ddtr max_ndms:		650
Mar  7 19:34:11 2021 - DEBUG    ddtr ndms elements:
Mar  7 19:34:11 2021 - DEBUG         ndms[0]:		650
Mar  7 19:34:11 2021 - DEBUG         ndms[1]:		250
Mar  7 19:34:11 2021 - DEBUG         ndms[2]:		100
Mar  7 19:34:11 2021 - DEBUG    ddtr maxshift:		9840
Mar  7 19:34:11 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 19:34:11 2021 - DEBUG    ddtr max_ndms:		650
Mar  7 19:34:11 2021 - DEBUG    t_processed size:	3
Mar  7 19:34:11 2021 - DEBUG    t_processed elements:
Mar  7 19:34:11 2021 - DEBUG         t_processed[0][0]:	68160
Mar  7 19:34:11 2021 - DEBUG         t_processed[1][0]:	34080
Mar  7 19:34:11 2021 - DEBUG         t_processed[2][0]:	17040
Mar  7 19:34:11 2021 - DEBUG    power:			2.000000
Mar  7 19:34:11 2021 - NOTICE   Finished. 1
Mar  7 19:34:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 19:34:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 19:34:11 2021 - NOTICE   --------------------------------------------------------------
Mar  7 19:34:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 19:34:11 2021 - NOTICE   	DDTR Binning 	4.524224
Mar  7 19:34:11 2021 - NOTICE   	DDTR Corner_Turn 	3.412768
Mar  7 19:34:11 2021 - NOTICE   	DDTR Dedispersion 	67.569855
Mar  7 19:34:11 2021 - NOTICE   	DDTR Host_To_Device 	196.815770
Mar  7 19:34:11 2021 - NOTICE   	DDTR total 	272.428156
Mar  7 19:34:11 2021 - NOTICE   	Total total 	272.523254
Mar  7 19:34:11 2021 - NOTICE   	Processed telescope time:	17448.959351
Mar  7 19:34:11 2021 - NOTICE    
Mar  7 19:34:11 2021 - NOTICE   	Real-time speed-up factor:	64.027414
Mar  7 19:34:11 2021 - NOTICE   --------------------------------------------------------------
Mar  7 19:34:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 19:34:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 19:34:11 2021 - NOTICE   Checked for devices.
Mar  7 19:34:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 19:34:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 19:34:11 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 19:34:11 2021 - DEBUG    CARD INFORMATION:
Mar  7 19:34:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 19:34:11 2021 - DEBUG    Compute capability:	7.5
Mar  7 19:34:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 19:34:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 19:34:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 19:34:11 2021 - DEBUG    ID # on this machine:	0
Mar  7 19:34:11 2021 - DEBUG    Driver version:		11010
Mar  7 19:34:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 19:34:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 19:34:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 19:34:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 19:34:11 2021 - NOTICE   Calculating strategy.
Mar  7 19:34:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1800
Mar  7 19:34:11 2021 - DEBUG    Range:	1 MAXSHIFT:	3600 Scrunch value:	2
Mar  7 19:34:11 2021 - DEBUG    Maximum dispersive delay:	 3.686400(s).
Mar  7 19:34:11 2021 - DEBUG    Diagonal DM:	323.023635
Mar  7 19:34:11 2021 - DEBUG    In 1
Mar  7 19:34:11 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 19:34:11 2021 - NOTICE   Calculating strategy.
Mar  7 19:34:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1800
Mar  7 19:34:11 2021 - DEBUG    Range:	1 MAXSHIFT:	3600 Scrunch value:	2
Mar  7 19:34:11 2021 - DEBUG    Maximum dispersive delay:	 3.686400(s).
Mar  7 19:34:11 2021 - DEBUG    Diagonal DM:	323.023635
Mar  7 19:34:11 2021 - DEBUG    In 1
esume run_pipeline_generic.


NOTICE: 174.200012	343.200012	0.130000	1300

Amount of telescope time processed: 0.000000
timesamples: 383280

1015.624939
0.002712
156
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.200012	681.200012	0.260000	1300

Amount of telescope time processed: 0.000000
timesamples: 263088

1015.624939
0.002712
156
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 681.200012	1141.199951	0.400000	1150

Amount of telescope time processed: 0.000000
timesamples: 202992

781.250000
0.002712
125
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1141.199951	1669.199951	0.660000	800

Amount of telescope time processed: 0.000000
timesamples: 172928

644.531250
0.002712
107
lineshift:	131
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	480768
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 7.30087 (GPU estimate)
Amount of telescope time processed: 15.384576
Number of samples processed: 480768
Real-time speedup factor: 2.107224
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 650
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	38 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 650
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	38 MB.


Memory allocation for the DDTR
Number of time samples: 68160;
maxshift: 9840
Number of time samples + maxshift: 78000;
Number of channels: 1024
Maximum number of DM-trials: 650;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159744000 bytes = 152.344 MB;
DDTR output size:  319488000 bytes = 304.688 MB;
Total memory required: 479232000 bytes = 457.031 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	68160, 0
CORNER TURN!
78000 1024
32 8
2437 128
Performed CT: 0.003395 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.248076
CT Device memory bandwidth in GB/s: 141.148846

NOTICE: 0.000000	1885.000122	2.900000	650

Amount of telescope time processed: 0.000000

11328.125000
0.000592
350
lineshift:	374
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1885.000122	3335.000000	5.800000	250

Amount of telescope time processed: 0.000000
timesamples: 78000

11328.125000
0.000592
350
lineshift:	374
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3335.000000	4205.000000	8.700000	100

Amount of telescope time processed: 0.000000
timesamples: 43920

8496.093750
0.000592
268
lineshift:	292
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	68160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.272523 (GPU estimate)
Amount of telescope time processed: 17.448959
Number of samples processed: 68160
Real-time speedup factor: 64.027412
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	24 MB.
NOTICE: MaxshiftMar  7 19:34:11 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 19:34:11 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 19:34:11 2021 - DEBUG    CARD INFORMATION:
Mar  7 19:34:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 19:34:11 2021 - DEBUG    Compute capability:	7.5
Mar  7 19:34:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 19:34:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 19:34:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 19:34:11 2021 - DEBUG    ID # on this machine:	0
Mar  7 19:34:11 2021 - DEBUG    Driver version:		11010
Mar  7 19:34:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 19:34:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 19:34:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 19:34:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 19:34:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 19:34:11 2021 - DEBUG    az_start:		0.000000
Mar  7 19:34:11 2021 - DEBUG    za_start:		0.000000
Mar  7 19:34:11 2021 - DEBUG    src_raj:			0.000000
Mar  7 19:34:11 2021 - DEBUG    src_dej:			0.000000
Mar  7 19:34:11 2021 - DEBUG    tstart:			50000.000000
Mar  7 19:34:11 2021 - DEBUG    tsamp:			0.001024
Mar  7 19:34:11 2021 - DEBUG    refdm:			0.000000
Mar  7 19:34:11 2021 - DEBUG    period:			0.000000
Mar  7 19:34:11 2021 - DEBUG    fch1:			1150.000000
Mar  7 19:34:11 2021 - DEBUG    foff:			-0.429688
Mar  7 19:34:11 2021 - DEBUG    fchannel:		0.000000
Mar  7 19:34:11 2021 - DEBUG    telescope_id:		0
Mar  7 19:34:11 2021 - DEBUG    machine_id:		0
Mar  7 19:34:11 2021 - DEBUG    data_type:		0
Mar  7 19:34:11 2021 - DEBUG    barycentric:		0
Mar  7 19:34:11 2021 - DEBUG    pulsarcentric:		0
Mar  7 19:34:11 2021 - DEBUG    nbits:			8
Mar  7 19:34:11 2021 - DEBUG    nsamples:		19531
Mar  7 19:34:11 2021 - DEBUG    nchans:			512
Mar  7 19:34:11 2021 - DEBUG    nifs:			0
Mar  7 19:34:11 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 19:34:11 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 19:34:11 2021 - DEBUG    rawdatafile:		
Mar  7 19:34:11 2021 - DEBUG    source_name:		
Mar  7 19:34:11 2021 - DEBUG    N:			0
Mar  7 19:34:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 19:34:11 2021 - DEBUG    Optimization settings:
Mar  7 19:34:11 2021 - DEBUG    		UNROLL:			4
Mar  7 19:34:11 2021 - DEBUG    		SNUMREG:		2
Mar  7 19:34:11 2021 - DEBUG    		SDIVINT:		12
Mar  7 19:34:11 2021 - DEBUG    		SDIVINDM:		50
Mar  7 19:34:11 2021 - DEBUG    ddtr+analysis:		false
Mar  7 19:34:11 2021 - DEBUG    ddtr dm ranges:		2
Mar  7 19:34:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1134.000000,0.630000,1,1
Mar  7 19:34:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1134.000000,2179.000000,1.900000,2,2
Mar  7 19:34:11 2021 - DEBUG    ddtr max_ndms:		1800
Mar  7 19:34:11 2021 - DEBUG    ddtr ndms elements:
Mar  7 19:34:11 2021 - DEBUG         ndms[0]:		1800
Mar  7 19:34:11 2021 - DEBUG         ndms[1]:		550
Mar  7 19:34:11 2021 - DEBUG    ddtr maxshift:		3600
Mar  7 19:34:11 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 19:34:11 2021 - DEBUG    ddtr max_ndms:		1800
Mar  7 19:34:11 2021 - DEBUG    t_processed size:	2
Mar  7 19:34:11 2021 - DEBUG    t_processed elements:
Mar  7 19:34:11 2021 - DEBUG         t_processed[0][0]:	15840
Mar  7 19:34:11 2021 - DEBUG         t_processed[1][0]:	7920
Mar  7 19:34:11 2021 - DEBUG    power:			2.000000
Mar  7 19:34:11 2021 - NOTICE   Pipeline is ready.
Mar  7 19:34:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 19:34:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 19:34:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 19:34:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 19:34:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 19:34:11 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 19:34:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 19:34:11 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 19:34:11 2021 - DEBUG    Signal start at [samples]:	195
Mar  7 19:34:11 2021 - DEBUG    Signal width [samples]:		39
Mar  7 19:34:11 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 19:34:11 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 19:34:11 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 19:34:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 19:34:11 2021 - DEBUG    Optimization settings:
Mar  7 19:34:11 2021 - DEBUG    		UNROLL:			4
Mar  7 19:34:11 2021 - DEBUG    		SNUMREG:		2
Mar  7 19:34:11 2021 - DEBUG    		SDIVINT:		12
Mar  7 19:34:11 2021 - DEBUG    		SDIVINDM:		50
Mar  7 19:34:11 2021 - DEBUG    ddtr+analysis:		false
Mar  7 19:34:11 2021 - DEBUG    ddtr dm ranges:		2
Mar  7 19:34:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1134.000000,0.630000,1,1
Mar  7 19:34:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1134.000000,2179.000000,1.900000,2,2
Mar  7 19:34:11 2021 - DEBUG    ddtr max_ndms:		1800
Mar  7 19:34:11 2021 - DEBUG    ddtr ndms elements:
Mar  7 19:34:11 2021 - DEBUG         ndms[0]:		1800
Mar  7 19:34:11 2021 - DEBUG         ndms[1]:		550
Mar  7 19:34:11 2021 - DEBUG    ddtr maxshift:		3600
Mar  7 19:34:11 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 19:34:11 2021 - DEBUG    ddtr max_ndms:		1800
Mar  7 19:34:11 2021 - DEBUG    t_processed size:	2
Mar  7 19:34:11 2021 - DEBUG    t_processed elements:
Mar  7 19:34:11 2021 - DEBUG         t_processed[0][0]:	15840
Mar  7 19:34:11 2021 - DEBUG         t_processed[1][0]:	7920
Mar  7 19:34:11 2021 - DEBUG    power:			2.000000
Mar  7 19:34:11 2021 - NOTICE   Finished. 1
Mar  7 19:34:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 19:34:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 19:34:11 2021 - NOTICE   --------------------------------------------------------------
Mar  7 19:34:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 19:34:11 2021 - NOTICE   	DDTR Binning 	0.368320
Mar  7 19:34:11 2021 - NOTICE   	DDTR Corner_Turn 	0.362368
Mar  7 19:34:11 2021 - NOTICE   	DDTR Dedispersion 	19.908608
Mar  7 19:34:11 2021 - NOTICE   	DDTR Host_To_Device 	13.177024
Mar  7 19:34:11 2021 - NOTICE   	DDTR total 	33.888512
Mar  7 19:34:11 2021 - NOTICE   	Total total 	33.963936
Mar  7 19:34:11 2021 - NOTICE   	Processed telescope time:	16220.159531
Mar  7 19:34:11 2021 - NOTICE    
Mar  7 19:34:11 2021 - NOTICE   	Real-time speed-up factor:	477.570079
Mar  7 19:34:11 2021 - NOTICE   --------------------------------------------------------------
Mar  7 19:34:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 19:34:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 19:34:11 2021 - NOTICE   Checked for devices.
Mar  7 19:34:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 19:34:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 19:34:11 2021 - NOTICE   init_card complete. Selected card 0.
