Mar  7 17:44:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 17:44:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  7 17:44:43 2021 - NOTICE   Checked for devices.
Mar  7 17:44:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 17:44:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 17:44:43 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 17:44:43 2021 - DEBUG    CARD INFORMATION:
Mar  7 17:44:50 2021 - DEBUG    power:			2.000000
Mar  7 17:44:50 2021 - NOTICE   Finished. 1
Mar  7 17:44:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 17:44:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 17:44:50 2021 - NOTICE   --------------------------------------------------------------
Mar  7 17:44:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 17:44:50 2021 - NOTICE   	DDTR Binning 	122.854784
Mar  7 17:44:50 2021 - NOTICE   	DDTR Corner_Turn 	56.061951
Mar  7 17:44:50 2021 - NOTICE   	DDTR Dedispersion 	4012.917572
Mar  7 17:44:50 2021 - NOTICE   	DDTR Host_To_Device 	1674.192105
Mar  7 17:44:50 2021 - NOTICE   	DDTR total 	5866.216713
Mar  7 17:44:50 2021 - NOTICE   	Total total 	5866.367676
Mar  7 17:44:50 2021 - NOTICE   	Processed telescope time:	15433.728218
Mar  7 17:44:50 2021 - NOTICE    
Mar  7 17:44:50 2021 - NOTICE   	Real-time speed-up factor:	2.630883
Mar  7 17:44:50 2021 - NOTICE   --------------------------------------------------------------
Mar  7 17:44:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 17:44:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 17:44:50 2021 - NOTICE   Checked for devices.
Mar  7 17:44:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 17:44:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 17:44:50 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 17:44:50 2021 - DEBUG    CARD INFORMATION:
Mar  7 17:44:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 17:44:50 2021 - DEBUG    Compute capability:	7.5
Mar  7 17:44:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 17:44:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 17:44:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 17:44:50 2021 - DEBUG    ID # on this machine:	0
Mar  7 17:44:50 2021 - DEBUG    Driver version:		11010
Mar  7 17:44:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 17:44:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 17:44:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 17:44:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 17:44:50 2021 - NOTICE   Calculating strategy.
Mar  7 17:44:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 630
Mar  7 17:44:50 2021 - DEBUG    Range:	2 MAXSHIFT:	9264 Scrunch value:	4
Mar  7 17:44:50 2021 - DEBUG    Maximum dispersive delay:	 2.371584(s).
Mar  7 17:44:50 2021 - DEBUG    Diagonal DM:	454.558176
Mar  7 17:44:50 2021 - DEBUG    In 2
Mar  7 17:44:50 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 17:44:50 2021 - NOTICE   Calculating strategy.
Mar  7 17:44:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 630
Mar  7 17:44:50 2021 - DEBUG    Range:	2 MAXSHIFT:	9264 Scrunch value:	4
Mar  7 17:44:50 2021 - DEBUG    Maximum dispersive delay:	 2.371584(s).
Mar  7 17:44:50 2021 - DEBUG    Diagonal DM:	454.558176
Mar  7 17:44:50 2021 - DEBUG    In 2
Mar  7 17:44:50 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 17:44:50 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 17:44:50 2021 - DEBUG    CARD INFORMATION:
Mar  7 17:44:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 17:44:50 2021 - DEBUG    Compute capability:	7.5
Mar  7 17:44:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 17:44:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 17:44:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 17:44:50 2021 - DEBUG    ID # on this machine:	0
Mar  7 17:44:50 2021 - DEBUG    Driver version:		11010
Mar  7 17:44:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 17:44:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 17:44:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 17:44:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 17:44:50 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 17:44:50 2021 - DEBUG    az_start:		0.000000
Mar  7 17:44:50 2021 - DEBUG    za_start:		0.000000
Mar  7 17:44:50 2021 - DEBUG    src_raj:			0.000000
Mar  7 17:44:50 2021 - DEBUG    src_dej:			0.000000
Mar  7 17:44:50 2021 - DEBUG    tstart:			50000.000000
Mar  7 17:44:50 2021 - DEBUG    tsamp:			0.000256
Mar  7 17:44:50 2021 - DEBUG    refdm:			0.000000
Mar  7 17:44:50 2021 - DEBUG    period:			0.000000
Mar  7 17:44:50 2021 - DEBUG    fch1:			2070.000000
Mar  7 17:44:50 2021 - DEBUG    foff:			-0.429688
Mar  7 17:44:50 2021 - DEBUG    fchannel:		0.000000
Mar  7 17:44:50 2021 - DEBUG    telescope_id:		0
Mar  7 17:44:50 2021 - DEBUG    machine_id:		0
Mar  7 17:44:50 2021 - DEBUG    data_type:		0
Mar  7 17:44:50 2021 - DEBUG    barycentric:		0
Mar  7 17:44:50 2021 - DEBUG    pulsarcentric:		0
Mar  7 17:44:50 2021 - DEBUG    nbits:			8
Mar  7 17:44:50 2021 - DEBUG    nsamples:		78125
Mar  7 17:44:50 2021 - DEBUG    nchans:			1024
Mar  7 17:44:50 2021 - DEBUG    nifs:			0
Mar  7 17:44:50 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 17:44:50 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 17:44:50 2021 - DEBUG    rawdatafile:		
Mar  7 17:44:50 2021 - DEBUG    source_name:		
Mar  7 17:44:50 2021 - DEBUG    N:			0
Mar  7 17:44:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 17:44:50 2021 - DEBUG    Optimization settings:
Mar  7 17:44:50 2021 - DEBUG    		UNROLL:			4
Mar  7 17:44:50 2021 - DEBUG    		SNUMREG:		2
Mar  7 17:44:50 2021 - DEBUG    		SDIVINT:		12
Mar  7 17:44:50 2021 - DEBUG    		SDIVINDM:		15
Mar  7 17:44:50 2021 - DEBUG    ddtr+analysis:		false
Mar  7 17:44:50 2021 - DEBUG    ddtr dm ranges:		3
Mar  7 17:44:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1827.000000,2.900000,1,1
Mar  7 17:44:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1827.000000,3306.000000,5.800000,2,2
Mar  7 17:44:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3306.000000,3958.500000,8.700000,4,4
Mar  7 17:44:50 2021 - DEBUG    ddtr max_ndms:		630
Mar  7 17:44:50 2021 - DEBUG    ddtr ndms elements:
Mar  7 17:44:50 2021 - DEBUG         ndms[0]:		630
Mar  7 17:44:50 2021 - DEBUG         ndms[1]:		255
Mar  7 17:44:50 2021 - DEBUG         ndms[2]:		75
Mar  7 17:44:50 2021 - DEBUG    ddtr maxshift:		9264
Mar  7 17:44:50 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 17:44:50 2021 - DEBUG    ddtr max_ndms:		630
Mar  7 17:44:50 2021 - DEBUG    t_processed size:	3
Mar  7 17:44:50 2021 - DEBUG    t_processed elements:
Mar  7 17:44:50 2021 - DEBUG         t_processed[0][0]:	68736
Mar  7 17:44:50 2021 - DEBUG         t_processed[1][0]:	34368
Mar  7 17:44:50 2021 - DEBUG         t_processed[2][0]:	17184
Mar  7 17:44:50 2021 - DEBUG    power:			2.000000
Mar  7 17:44:50 2021 - NOTICE   Pipeline is ready.
Mar  7 17:44:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 17:44:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 17:44:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 17:44:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 17:44:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 17:44:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 17:44:51 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 17:44:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 17:44:51 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 17:44:51 2021 - DEBUG    Signal start at [samples]:	781
Mar  7 17:44:51 2021 - DEBUG    Signal width [samples]:		156
Mar  7 17:44:51 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 17:44:51 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 17:44:51 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 17:44:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 17:44:51 2021 - DEBUG    Optimization settings:
Mar  7 17:44:51 2021 - DEBUG    		UNROLL:			4
Mar  7 17:44:51 2021 - DEBUG    		SNUMREG:		2
Mar  7 17:44:51 2021 - DEBUG    		SDIVINT:		12
Mar  7 17:44:51 2021 - DEBUG    		SDIVINDM:		15
Mar  7 17:44:51 2021 - DEBUG    ddtr+analysis:		false
Mar  7 17:44:51 2021 - DEBUG    ddtr dm ranges:		3
Mar  7 17:44:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1827.000000,2.900000,1,1
Mar  7 17:44:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1827.000000,3306.000000,5.800000,2,2
Mar  7 17:44:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3306.000000,3958.500000,8.700000,4,4
Mar  7 17:44:51 2021 - DEBUG    ddtr max_ndms:		630
Mar  7 17:44:51 2021 - DEBUG    ddtr ndms elements:
Mar  7 17:44:51 2021 - DEBUG         ndms[0]:		630
Mar  7 17:44:51 2021 - DEBUG         ndms[1]:		255
Mar  7 17:44:51 2021 - DEBUG         ndms[2]:		75
Mar  7 17:44:51 2021 - DEBUG    ddtr maxshift:		9264
Mar  7 17:44:51 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 17:44:51 2021 - DEBUG    ddtr max_ndms:		630
Mar  7 17:44:51 2021 - DEBUG    t_processed size:	3
Mar  7 17:44:51 2021 - DEBUG    t_processed elements:
Mar  7 17:44:51 2021 - DEBUG         t_processed[0][0]:	68736
Mar  7 17:44:51 2021 - DEBUG         t_processed[1][0]:	34368
Mar  7 17:44:51 2021 - DEBUG         t_processed[2][0]:	17184
Mar  7 17:44:51 2021 - DEBUG    power:			2.000000
Mar  7 17:44:51 2021 - NOTICE   Finished. 1
Mar  7 17:44:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 17:44:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 17:44:51 2021 - NOTICE   --------------------------------------------------------------
Mar  7 17:44:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 17:44:51 2021 - NOTICE   	DDTR Binning 	4.520928
Mar  7 17:44:51 2021 - NOTICE   	DDTR Corner_Turn 	3.412576
Mar  7 17:44:51 2021 - NOTICE   	DDTR Dedispersion 	47.558622
Mar  7 17:44:51 2021 - NOTICE   	DDTR Host_To_Device 	200.732889
Mar  7 17:44:51 2021 - NOTICE   	DDTR total 	256.325506
Mar  7 17:44:51 2021 - NOTICE   	Total total 	256.419159
Mar  7 17:44:51 2021 - NOTICE   	Processed telescope time:	17596.416473
Mar  7 17:44:51 2021 - NOTICE    
Mar  7 17:44:51 2021 - NOTICE   	Real-time speed-up factor:	68.623642
Mar  7 17:44:51 2021 - NOTICE   --------------------------------------------------------------
Mar  7 17:44:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 17:44:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 17:44:51 2021 - NOTICE   Checked for devices.
Mar  7 17:44:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 17:44:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 17:44:51 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 17:44:51 2021 - DEBUG    CARD INFORMATION:
Mar  7 17:44:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 17:44:51 2021 - DEBUG    Compute capability:	7.5
Mar  7 17:44:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 17:44:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 17:44:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 17:44:51 2021 - DEBUG    ID # on this machine:	0
Mar  7 17:44:51 2021 - DEBUG    Driver version:		11010
Mar  7 17:44:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 17:44:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 17:44:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 17:44:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 17:44:51 2021 - NOTICE   Calculating strategy.
Mar  7 17:44:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1800
Mar  7 17:44:51 2021 - DEBUG    Range:	1 MAXSHIFT:	3504 Scrunch value:	2
Mar  7 17:44:51 2021 - DEBUG    Maximum dispersive delay:	 3.588096(s).
Mar  7 17:44:51 2021 - DEBUG    Diagonal DM:	323.023635
Mar  7 17:44:51 2021 - DEBUG    In 1
Mar  7 17:44:51 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 17:44:51 2021 - NOTICE   Calculating strategy.
Mar  7 17:44:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1800
Mar  7 17:44:51 2021 - DEBUG    Range:	1 MAXSHIFT:	3504 Scrunch value:	2
Mar  7 17:44:51 2021 - DEBUG    Maximum dispersive delay:	 3.588096(s).
Mar  7 17:44:51 2021 - DEBUG    Diagonal DM:	323.023635
Mar  7 17:44:51 2021 - DEBUG    In 1
run_pipeline_generic.


NOTICE: 171.899994	339.599976	0.130000	1290

Amount of telescope time processed: 0.000000
timesamples: 382512

1015.624939
0.002712
60
lineshift:	84
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 339.599976	675.000000	0.260000	1290

Amount of telescope time processed: 0.000000
timesamples: 261936

1015.624939
0.002712
60
lineshift:	84
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 675.000000	1137.000000	0.400000	1155

Amount of telescope time processed: 0.000000
timesamples: 201648

781.250000
0.002712
51
lineshift:	75
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1137.000000	1651.800049	0.660000	780

Amount of telescope time processed: 0.000000
timesamples: 171488

644.531250
0.002712
46
lineshift:	70
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	482304
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.86637 (GPU estimate)
Amount of telescope time processed: 15.433728
Number of samples processed: 482304
Real-time speedup factor: 2.630883
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 630
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	36 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 630
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	36 MB.


Memory allocation for the DDTR
Number of time samples: 68736;
maxshift: 9264
Number of time samples + maxshift: 78000;
Number of channels: 1024
Maximum number of DM-trials: 630;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159744000 bytes = 152.344 MB;
DDTR output size:  319488000 bytes = 304.688 MB;
Total memory required: 479232000 bytes = 457.031 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	68736, 0
CORNER TURN!
78000 1024
32 8
2437 128
Performed CT: 0.003395 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.192638
CT Device memory bandwidth in GB/s: 141.115583

NOTICE: 0.000000	1827.000000	2.900000	630

Amount of telescope time processed: 0.000000

11328.125000
0.000592
115
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1827.000000	3306.000000	5.800000	255

Amount of telescope time processed: 0.000000
timesamples: 78000

11328.125000
0.000592
115
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3306.000000	3958.500000	8.700000	75

Amount of telescope time processed: 0.000000
timesamples: 43632

8496.093750
0.000592
92
lineshift:	116
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	68736
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.256419 (GPU estimate)
Amount of telescope time processed: 17.596416
Number of samples processed: 68736
Real-time speedup factor: 68.623642
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	24 MB.
NOTICE: Maxshift memory needed:	Mar  7 17:44:51 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 17:44:51 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 17:44:51 2021 - DEBUG    CARD INFORMATION:
Mar  7 17:44:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 17:44:51 2021 - DEBUG    Compute capability:	7.5
Mar  7 17:44:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 17:44:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 17:44:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 17:44:51 2021 - DEBUG    ID # on this machine:	0
Mar  7 17:44:51 2021 - DEBUG    Driver version:		11010
Mar  7 17:44:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 17:44:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 17:44:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 17:44:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 17:44:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 17:44:51 2021 - DEBUG    az_start:		0.000000
Mar  7 17:44:51 2021 - DEBUG    za_start:		0.000000
Mar  7 17:44:51 2021 - DEBUG    src_raj:			0.000000
Mar  7 17:44:51 2021 - DEBUG    src_dej:			0.000000
Mar  7 17:44:51 2021 - DEBUG    tstart:			50000.000000
Mar  7 17:44:51 2021 - DEBUG    tsamp:			0.001024
Mar  7 17:44:51 2021 - DEBUG    refdm:			0.000000
Mar  7 17:44:51 2021 - DEBUG    period:			0.000000
Mar  7 17:44:51 2021 - DEBUG    fch1:			1150.000000
Mar  7 17:44:51 2021 - DEBUG    foff:			-0.429688
Mar  7 17:44:51 2021 - DEBUG    fchannel:		0.000000
Mar  7 17:44:51 2021 - DEBUG    telescope_id:		0
Mar  7 17:44:51 2021 - DEBUG    machine_id:		0
Mar  7 17:44:51 2021 - DEBUG    data_type:		0
Mar  7 17:44:51 2021 - DEBUG    barycentric:		0
Mar  7 17:44:51 2021 - DEBUG    pulsarcentric:		0
Mar  7 17:44:51 2021 - DEBUG    nbits:			8
Mar  7 17:44:51 2021 - DEBUG    nsamples:		19531
Mar  7 17:44:51 2021 - DEBUG    nchans:			512
Mar  7 17:44:51 2021 - DEBUG    nifs:			0
Mar  7 17:44:51 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 17:44:51 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 17:44:51 2021 - DEBUG    rawdatafile:		
Mar  7 17:44:51 2021 - DEBUG    source_name:		
Mar  7 17:44:51 2021 - DEBUG    N:			0
Mar  7 17:44:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 17:44:51 2021 - DEBUG    Optimization settings:
Mar  7 17:44:51 2021 - DEBUG    		UNROLL:			4
Mar  7 17:44:51 2021 - DEBUG    		SNUMREG:		2
Mar  7 17:44:51 2021 - DEBUG    		SDIVINT:		12
Mar  7 17:44:51 2021 - DEBUG    		SDIVINDM:		15
Mar  7 17:44:51 2021 - DEBUG    ddtr+analysis:		false
Mar  7 17:44:51 2021 - DEBUG    ddtr dm ranges:		2
Mar  7 17:44:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1134.000000,0.630000,1,1
Mar  7 17:44:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1134.000000,2103.000000,1.900000,2,2
Mar  7 17:44:51 2021 - DEBUG    ddtr max_ndms:		1800
Mar  7 17:44:51 2021 - DEBUG    ddtr ndms elements:
Mar  7 17:44:51 2021 - DEBUG         ndms[0]:		1800
Mar  7 17:44:51 2021 - DEBUG         ndms[1]:		510
Mar  7 17:44:51 2021 - DEBUG    ddtr maxshift:		3504
Mar  7 17:44:51 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 17:44:51 2021 - DEBUG    ddtr max_ndms:		1800
Mar  7 17:44:51 2021 - DEBUG    t_processed size:	2
Mar  7 17:44:51 2021 - DEBUG    t_processed elements:
Mar  7 17:44:51 2021 - DEBUG         t_processed[0][0]:	15936
Mar  7 17:44:51 2021 - DEBUG         t_processed[1][0]:	7968
Mar  7 17:44:51 2021 - DEBUG    power:			2.000000
Mar  7 17:44:51 2021 - NOTICE   Pipeline is ready.
Mar  7 17:44:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 17:44:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 17:44:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 17:44:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 17:44:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 17:44:51 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 17:44:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 17:44:51 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 17:44:51 2021 - DEBUG    Signal start at [samples]:	195
Mar  7 17:44:51 2021 - DEBUG    Signal width [samples]:		39
Mar  7 17:44:51 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 17:44:51 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 17:44:51 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 17:44:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 17:44:51 2021 - DEBUG    Optimization settings:
Mar  7 17:44:51 2021 - DEBUG    		UNROLL:			4
Mar  7 17:44:51 2021 - DEBUG    		SNUMREG:		2
Mar  7 17:44:51 2021 - DEBUG    		SDIVINT:		12
Mar  7 17:44:51 2021 - DEBUG    		SDIVINDM:		15
Mar  7 17:44:51 2021 - DEBUG    ddtr+analysis:		false
Mar  7 17:44:51 2021 - DEBUG    ddtr dm ranges:		2
Mar  7 17:44:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1134.000000,0.630000,1,1
Mar  7 17:44:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1134.000000,2103.000000,1.900000,2,2
Mar  7 17:44:51 2021 - DEBUG    ddtr max_ndms:		1800
Mar  7 17:44:51 2021 - DEBUG    ddtr ndms elements:
Mar  7 17:44:51 2021 - DEBUG         ndms[0]:		1800
Mar  7 17:44:51 2021 - DEBUG         ndms[1]:		510
Mar  7 17:44:51 2021 - DEBUG    ddtr maxshift:		3504
Mar  7 17:44:51 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 17:44:51 2021 - DEBUG    ddtr max_ndms:		1800
Mar  7 17:44:51 2021 - DEBUG    t_processed size:	2
Mar  7 17:44:51 2021 - DEBUG    t_processed elements:
Mar  7 17:44:51 2021 - DEBUG         t_processed[0][0]:	15936
Mar  7 17:44:51 2021 - DEBUG         t_processed[1][0]:	7968
Mar  7 17:44:51 2021 - DEBUG    power:			2.000000
Mar  7 17:44:51 2021 - NOTICE   Finished. 1
Mar  7 17:44:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 17:44:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 17:44:51 2021 - NOTICE   --------------------------------------------------------------
Mar  7 17:44:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 17:44:51 2021 - NOTICE   	DDTR Binning 	0.368352
Mar  7 17:44:51 2021 - NOTICE   	DDTR Corner_Turn 	0.364224
Mar  7 17:44:51 2021 - NOTICE   	DDTR Dedispersion 	14.580000
Mar  7 17:44:51 2021 - NOTICE   	DDTR Host_To_Device 	13.180672
Mar  7 17:44:51 2021 - NOTICE   	DDTR total 	28.562911
Mar  7 17:44:51 2021 - NOTICE   	Total total 	28.637728
Mar  7 17:44:51 2021 - NOTICE   	Processed telescope time:	16318.464279
Mar  7 17:44:51 2021 - NOTICE    
Mar  7 17:44:51 2021 - NOTICE   	Real-time speed-up factor:	569.823990
Mar  7 17:44:51 2021 - NOTICE   --------------------------------------------------------------
Mar  7 17:44:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 17:44:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 17:44:51 2021 - NOTICE   Checked for devices.
Mar  7 17:44:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 17:44:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 17:44:51 2021 - NOTICE   init_card complete. Selected card 0.
