Mar  7 19:55:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 19:55:25 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  7 19:55:25 2021 - NOTICE   Checked for devices.
Mar  7 19:55:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 19:55:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 19:55:25 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 19:55:25 2021 - DEBUG    CARD INFORMATION:
Mar  7 19:55:26 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 19:55:26 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 19:55:26 2021 - DEBUG    CARD INFORMATION:
Mar  7 19:55:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 19:55:26 2021 - DEBUG    Compute capability:	7.5
Mar  7 19:55:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 19:55:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 19:55:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 19:55:26 2021 - DEBUG    ID # on this machine:	0
Mar  7 19:55:26 2021 - DEBUG    Driver version:		11010
Mar  7 19:55:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 19:55:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 19:55:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 19:55:26 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  7 19:55:26 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 19:55:26 2021 - DEBUG    az_start:		0.000000
Mar  7 19:55:26 2021 - DEBUG    za_start:		0.000000
Mar  7 19:55:26 2021 - DEBUG    src_raj:			0.000000
Mar  7 19:55:26 2021 - DEBUG    src_dej:			0.000000
Mar  7 19:55:26 2021 - DEBUG    tstart:			50000.000000
Mar  7 19:55:26 2021 - DEBUG    tsamp:			0.000128
Mar  7 19:55:26 2021 - DEBUG    refdm:			0.000000
Mar  7 19:55:26 2021 - DEBUG    period:			0.000000
Mar  7 19:55:26 2021 - DEBUG    fch1:			865.000000
Mar  7 19:55:26 2021 - DEBUG    foff:			-0.126953
Mar  7 19:55:26 2021 - DEBUG    fchannel:		0.000000
Mar  7 19:55:26 2021 - DEBUG    telescope_id:		0
Mar  7 19:55:26 2021 - DEBUG    machine_id:		0
Mar  7 19:55:26 2021 - DEBUG    data_type:		0
Mar  7 19:55:26 2021 - DEBUG    barycentric:		0
Mar  7 19:55:26 2021 - DEBUG    pulsarcentric:		0
Mar  7 19:55:26 2021 - DEBUG    nbits:			8
Mar  7 19:55:26 2021 - DEBUG    nsamples:		156250
Mar  7 19:55:26 2021 - DEBUG    nchans:			1024
Mar  7 19:55:26 2021 - DEBUG    nifs:			0
Mar  7 19:55:26 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 19:55:26 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 19:55:26 2021 - DEBUG    rawdatafile:		
Mar  7 19:55:26 2021 - DEBUG    source_name:		
Mar  7 19:55:26 2021 - DEBUG    N:			0
Mar  7 19:55:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 19:55:26 2021 - DEBUG    Optimization settings:
Mar  7 19:55:26 2021 - DEBUG    		UNROLL:			4
Mar  7 19:55:26 2021 - DEBUG    		SNUMREG:		2
Mar  7 19:55:26 2021 - DEBUG    		SDIVINT:		14
Mar  7 19:55:26 2021 - DEBUG    		SDIVINDM:		60
Mar  7 19:55:26 2021 - DEBUG    ddtr+analysis:		false
Mar  7 19:55:26 2021 - DEBUG    ddtr dm ranges:		4
Mar  7 19:55:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,230.399994,0.320000,1,1
Mar  7 19:55:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 230.399994,419.399994,0.630000,2,2
Mar  7 19:55:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 419.399994,899.400024,1.600000,4,4
Mar  7 19:55:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 899.400024,1859.400024,3.200000,8,8
Mar  7 19:55:26 2021 - DEBUG    ddtr max_ndms:		720
Mar  7 19:55:26 2021 - DEBUG    ddtr ndms elements:
Mar  7 19:55:26 2021 - DEBUG         ndms[0]:		720
Mar  7 19:55:26 2021 - DEBUG         ndms[1]:		300
Mar  7 19:55:26 2021 - DEBUG         ndms[2]:		300
Mar  7 19:55:26 2021 - DEBUG         ndms[3]:		300
Mar  7 19:55:26 2021 - DEBUG    ddtr maxshift:		31416
Mar  7 19:55:26 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 19:55:26 2021 - DEBUG    ddtr max_ndms:		720
Mar  7 19:55:26 2021 - DEBUG    t_processed size:	4
Mar  7 19:55:26 2021 - DEBUG    t_processed elements:
Mar  7 19:55:26 2021 - DEBUG         t_processed[0][0]:	124544
Mar  7 19:55:26 2021 - DEBUG         t_processed[1][0]:	62272
Mar  7 19:55:26 2021 - DEBUG         t_processed[2][0]:	31136
Mar  7 19:55:26 2021 - DEBUG         t_processed[3][0]:	15568
Mar  7 19:55:26 2021 - DEBUG    power:			2.000000
Mar  7 19:55:26 2021 - NOTICE   Pipeline is ready.
Mar  7 19:55:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 19:55:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 19:55:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 19:55:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 19:55:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 19:55:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 19:55:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 19:55:26 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 19:55:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 19:55:26 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 19:55:26 2021 - DEBUG    Signal start at [samples]:	1562
Mar  7 19:55:26 2021 - DEBUG    Signal width [samples]:		312
Mar  7 19:55:26 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 19:55:26 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 19:55:26 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 19:55:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 19:55:26 2021 - DEBUG    Optimization settings:
Mar  7 19:55:26 2021 - DEBUG    		UNROLL:			4
Mar  7 19:55:26 2021 - DEBUG    		SNUMREG:		2
Mar  7 19:55:26 2021 - DEBUG    		SDIVINT:		14
Mar  7 19:55:26 2021 - DEBUG    		SDIVINDM:		60
Mar  7 19:55:26 2021 - DEBUG    ddtr+analysis:		false
Mar  7 19:55:26 2021 - DEBUG    ddtr dm ranges:		4
Mar  7 19:55:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,230.399994,0.320000,1,1
Mar  7 19:55:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 230.399994,419.399994,0.630000,2,2
Mar  7 19:55:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 419.399994,899.400024,1.600000,4,4
Mar  7 19:55:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 899.400024,1859.400024,3.200000,8,8
Mar  7 19:55:26 2021 - DEBUG    ddtr max_ndms:		720
Mar  7 19:55:26 2021 - DEBUG    ddtr ndms elements:
Mar  7 19:55:26 2021 - DEBUG         ndms[0]:		720
Mar  7 19:55:26 2021 - DEBUG         ndms[1]:		300
Mar  7 19:55:26 2021 - DEBUG         ndms[2]:		300
Mar  7 19:55:26 2021 - DEBUG         ndms[3]:		300
Mar  7 19:55:26 2021 - DEBUG    ddtr maxshift:		31416
Mar  7 19:55:26 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 19:55:26 2021 - DEBUG    ddtr max_ndms:		720
Mar  7 19:55:26 2021 - DEBUG    t_processed size:	4
Mar  7 19:55:26 2021 - DEBUG    t_processed elements:
Mar  7 19:55:26 2021 - DEBUG         t_processed[0][0]:	124544
Mar  7 19:55:26 2021 - DEBUG         t_processed[1][0]:	62272
Mar  7 19:55:26 2021 - DEBUG         t_processed[2][0]:	31136
Mar  7 19:55:26 2021 - DEBUG         t_processed[3][0]:	15568
Mar  7 19:55:26 2021 - DEBUG    power:			2.000000
Mar  7 19:55:26 2021 - NOTICE   Finished. 1
Mar  7 19:55:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 19:55:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 19:55:26 2021 - NOTICE   --------------------------------------------------------------
Mar  7 19:55:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 19:55:26 2021 - NOTICE   	DDTR Binning 	11.680576
Mar  7 19:55:26 2021 - NOTICE   	DDTR Corner_Turn 	6.856576
Mar  7 19:55:26 2021 - NOTICE   	DDTR Dedispersion 	131.038211
Mar  7 19:55:26 2021 - NOTICE   	DDTR Host_To_Device 	209.337726
Mar  7 19:55:26 2021 - NOTICE   	DDTR total 	359.050596
Mar  7 19:55:26 2021 - NOTICE   	Total total 	359.159821
Mar  7 19:55:26 2021 - NOTICE   	Processed telescope time:	15941.632271
Mar  7 19:55:26 2021 - NOTICE    
Mar  7 19:55:26 2021 - NOTICE   	Real-time speed-up factor:	44.385901
Mar  7 19:55:26 2021 - NOTICE   --------------------------------------------------------------
Mar  7 19:55:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 19:55:26 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 19:55:26 2021 - NOTICE   Checked for devices.
Mar  7 19:55:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 19:55:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 19:55:26 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 19:55:26 2021 - DEBUG    CARD INFORMATION:
Mar  7 19:55:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 19:55:26 2021 - DEBUG    Compute capability:	7.5
Mar  7 19:55:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 19:55:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 19:55:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 19:55:26 2021 - DEBUG    ID # on this machine:	0
Mar  7 19:55:26 2021 - DEBUG    Driver version:		11010
Mar  7 19:55:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 19:55:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 19:55:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 19:55:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 19:55:26 2021 - NOTICE   Calculating strategy.
Mar  7 19:55:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3420
Mar  7 19:55:26 2021 - DEBUG    Range:	5 MAXSHIFT:	143416 Scrunch value:	32
Mar  7 19:55:26 2021 - DEBUG    Maximum dispersive delay:	 4.589312(s).
Mar  7 19:55:26 2021 - DEBUG    Diagonal DM:	24.687272
Mar  7 19:55:26 2021 - DEBUG    In 1
Mar  7 19:55:27 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 19:55:27 2021 - NOTICE   Calculating strategy.
Mar  7 19:55:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3420
Mar  7 19:55:27 2021 - DEBUG    Range:	5 MAXSHIFT:	143416 Scrunch value:	32
Mar  7 19:55:27 2021 - DEBUG    Maximum dispersive delay:	 4.589312(s).
Mar  7 19:55:27 2021 - DEBUG    Diagonal DM:	24.687272
Mar  7 19:55:27 2021 - DEBUG    In 1
Mar  7 19:55:27 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 19:55:27 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 19:55:27 2021 - DEBUG    CARD INFORMATION:
Mar  7 19:55:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 19:55:27 2021 - DEBUG    Compute capability:	7.5
Mar  7 19:55:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 19:55:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 19:55:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 19:55:27 2021 - DEBUG    ID # on this machine:	0
Mar  7 19:55:27 2021 - DEBUG    Driver version:		11010
Mar  7 19:55:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 19:55:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 19:55:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 19:55:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 19:55:27 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 19:55:27 2021 - DEBUG    az_start:		0.000000
Mar  7 19:55:27 2021 - DEBUG    za_start:		0.000000
Mar  7 19:55:27 2021 - DEBUG    src_raj:			0.000000
Mar  7 19:55:27 2021 - DEBUG    src_dej:			0.000000
Mar  7 19:55:27 2021 - DEBUG    tstart:			50000.000000
Mar  7 19:55:27 2021 - DEBUG    tsamp:			0.000032
Mar  7 19:55:27 2021 - DEBUG    refdm:			0.000000
Mar  7 19:55:27 2021 - DEBUG    period:			0.000000
Mar  7 19:55:27 2021 - DEBUG    fch1:			895.000000
Mar  7 19:55:27 2021 - DEBUG    foff:			-0.083008
Mar  7 19:55:27 2021 - DEBUG    fchannel:		0.000000
Mar  7 19:55:27 2021 - DEBUG    telescope_id:		0
Mar  7 19:55:27 2021 - DEBUG    machine_id:		0
Mar  7 19:55:27 2021 - DEBUG    data_type:		0
Mar  7 19:55:27 2021 - DEBUG    barycentric:		0
Mar  7 19:55:27 2021 - DEBUG    pulsarcentric:		0
Mar  7 19:55:27 2021 - DEBUG    nbits:			8
Mar  7 19:55:27 2021 - DEBUG    nsamples:		625000
Mar  7 19:55:27 2021 - DEBUG    nchans:			2048
Mar  7 19:55:27 2021 - DEBUG    nifs:			0
Mar  7 19:55:27 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 19:55:27 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 19:55:27 2021 - DEBUG    rawdatafile:		
Mar  7 19:55:27 2021 - DEBUG    source_name:		
Mar  7 19:55:27 2021 - DEBUG    N:			0
Mar  7 19:55:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 19:55:27 2021 - DEBUG    Optimization settings:
Mar  7 19:55:27 2021 - DEBUG    		UNROLL:			4
Mar  7 19:55:27 2021 - DEBUG    		SNUMREG:		2
Mar  7 19:55:27 2021 - DEBUG    		SDIVINT:		14
Mar  7 19:55:27 2021 - DEBUG    		SDIVINDM:		60
Mar  7 19:55:27 2021 - DEBUG    ddtr+analysis:		false
Mar  7 19:55:27 2021 - DEBUG    ddtr dm ranges:		6
Mar  7 19:55:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,88.919998,0.026000,1,1
Mar  7 19:55:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 88.919998,176.040009,0.066000,2,2
Mar  7 19:55:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 176.040009,347.640015,0.130000,4,4
Mar  7 19:55:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 347.640015,690.839966,0.260000,8,8
Mar  7 19:55:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 690.839966,1170.839966,0.400000,16,16
Mar  7 19:55:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1170.839966,1685.640015,0.660000,32,32
Mar  7 19:55:27 2021 - DEBUG    ddtr max_ndms:		3420
Mar  7 19:55:27 2021 - DEBUG    ddtr ndms elements:
Mar  7 19:55:27 2021 - DEBUG         ndms[0]:		3420
Mar  7 19:55:27 2021 - DEBUG         ndms[1]:		1320
Mar  7 19:55:27 2021 - DEBUG         ndms[2]:		1320
Mar  7 19:55:27 2021 - DEBUG         ndms[3]:		1320
Mar  7 19:55:27 2021 - DEBUG         ndms[4]:		1200
Mar  7 19:55:27 2021 - DEBUG         ndms[5]:		780
Mar  7 19:55:27 2021 - DEBUG    ddtr maxshift:		143416
Mar  7 19:55:27 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 19:55:27 2021 - DEBUG    ddtr max_ndms:		3420
Mar  7 19:55:27 2021 - DEBUG    t_processed size:	6
Mar  7 19:55:27 2021 - DEBUG    t_processed elements:
Mar  7 19:55:27 2021 - DEBUG         t_processed[0][0]:	480256
Mar  7 19:55:27 2021 - DEBUG         t_processed[1][0]:	240128
Mar  7 19:55:27 2021 - DEBUG         t_processed[2][0]:	120064
Mar  7 19:55:27 2021 - DEBUG         t_processed[3][0]:	60032
Mar  7 19:55:27 2021 - DEBUG         t_processed[4][0]:	30016
Mar  7 19:55:27 2021 - DEBUG         t_processed[5][0]:	15008
Mar  7 19:55:27 2021 - DEBUG    power:			2.000000
Mar  7 19:55:27 2021 - NOTICE   Pipeline is ready.
Mar  7 19:55:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 19:55:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 19:55:33 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	61 MB.
NOTICE: Output memory needed:	122 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	61 MB.
NOTICE: Output memory needed:	122 MB.


Memory allocation for the DDTR
Number of time samples: 124544;
maxshift: 31416
Number of time samples + maxshift: 155960;
Number of channels: 1024
Maximum number of DM-trials: 720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319406080 bytes = 304.609 MB;
DDTR output size:  638812160 bytes = 609.219 MB;
Total memory required: 958218240 bytes = 913.828 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	124544, 0
CORNER TURN!
155960 1024
32 8
4873 128
Performed CT: 0.006831 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.765204
CT Device memory bandwidth in GB/s: 140.259122

NOTICE: 0.000000	230.399994	0.320000	720

Amount of telescope time processed: 0.000000

2500.000000
0.002132
340
lineshift:	368
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 230.399994	419.399994	0.630000	300

Amount of telescope time processed: 0.000000
timesamples: 155960

2460.937500
0.002132
335
lineshift:	363
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 419.399994	899.400024	1.600000	300

Amount of telescope time processed: 0.000000
timesamples: 93688

3125.000000
0.002132
419
lineshift:	447
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 899.400024	1859.400024	3.200000	300

Amount of telescope time processed: 0.000000
timesamples: 62552

3125.000000
0.002132
419
lineshift:	447
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	124544
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.35916 (GPU estimate)
Amount of telescope time processed: 15.941632
Number of samples processed: 124544
Real-time speedup factor: 44.385899
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	560 MB.
NOTICE: Output memory needed:	1871 MB.
NOTICE: Maxshift memory needed:	560 MB.
NOTICE: Output memory needed:	1871 MB.

Memory allocation for the DDTR
Number of time samples: 480256;
maxshift: 143416
Number of time samples + maxshift: 623672;
Number of channels: 2048
Maximum number of DM-trials: 3420;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2554560512 bytes = 2436.219 MB;
DDTR output size:  8531832960 bytes = 8136.590 MB;
Total memory required: 11086393472 bytes = 10572.809 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	480256, 0
CORNER TURN!
623672 2048
32 8
19489 256
Performed CT: 0.056050 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.874892
CT Device memory bandwidth in GB/s: 136.724935

NOTICE: 0.000000	88.919998	0.026000	3420

Amount of telescope time processed: 0.000000

812.500000
0.002712
156
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 88.919998	176.040009	0.066000	1320

Amount of telescope time processed: 0.000000
timesamples: 623672

1031.250000
0.002712
191
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/reMar  7 19:55:33 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 19:55:33 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 19:55:33 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 19:55:33 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 19:55:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 19:55:33 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 19:55:33 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 19:55:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 19:55:33 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 19:55:33 2021 - DEBUG    Signal start at [samples]:	6250
Mar  7 19:55:33 2021 - DEBUG    Signal width [samples]:		1250
Mar  7 19:55:33 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 19:55:33 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 19:55:33 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 19:55:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 19:55:33 2021 - DEBUG    Optimization settings:
Mar  7 19:55:33 2021 - DEBUG    		UNROLL:			4
Mar  7 19:55:33 2021 - DEBUG    		SNUMREG:		2
Mar  7 19:55:33 2021 - DEBUG    		SDIVINT:		14
Mar  7 19:55:33 2021 - DEBUG    		SDIVINDM:		60
Mar  7 19:55:33 2021 - DEBUG    ddtr+analysis:		false
Mar  7 19:55:33 2021 - DEBUG    ddtr dm ranges:		6
Mar  7 19:55:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,88.919998,0.026000,1,1
Mar  7 19:55:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 88.919998,176.040009,0.066000,2,2
Mar  7 19:55:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 176.040009,347.640015,0.130000,4,4
Mar  7 19:55:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 347.640015,690.839966,0.260000,8,8
Mar  7 19:55:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 690.839966,1170.839966,0.400000,16,16
Mar  7 19:55:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1170.839966,1685.640015,0.660000,32,32
Mar  7 19:55:33 2021 - DEBUG    ddtr max_ndms:		3420
Mar  7 19:55:33 2021 - DEBUG    ddtr ndms elements:
Mar  7 19:55:33 2021 - DEBUG         ndms[0]:		3420
Mar  7 19:55:33 2021 - DEBUG         ndms[1]:		1320
Mar  7 19:55:33 2021 - DEBUG         ndms[2]:		1320
Mar  7 19:55:33 2021 - DEBUG         ndms[3]:		1320
Mar  7 19:55:33 2021 - DEBUG         ndms[4]:		1200
Mar  7 19:55:33 2021 - DEBUG         ndms[5]:		780
Mar  7 19:55:33 2021 - DEBUG    ddtr maxshift:		143416
Mar  7 19:55:33 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 19:55:33 2021 - DEBUG    ddtr max_ndms:		3420
Mar  7 19:55:33 2021 - DEBUG    t_processed size:	6
Mar  7 19:55:33 2021 - DEBUG    t_processed elements:
Mar  7 19:55:33 2021 - DEBUG         t_processed[0][0]:	480256
Mar  7 19:55:33 2021 - DEBUG         t_processed[1][0]:	240128
Mar  7 19:55:33 2021 - DEBUG         t_processed[2][0]:	120064
Mar  7 19:55:33 2021 - DEBUG         t_processed[3][0]:	60032
Mar  7 19:55:33 2021 - DEBUG         t_processed[4][0]:	30016
Mar  7 19:55:33 2021 - DEBUG         t_processed[5][0]:	15008
