Mar  7 17:47:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 17:47:51 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  7 17:47:51 2021 - NOTICE   Checked for devices.
Mar  7 17:47:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 17:47:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 17:47:51 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 17:47:51 2021 - DEBUG    CARD INFORMATION:
Mar  7 17:47:51 2021 - DEBUG         ndms[1]:		270
Mar  7 17:47:51 2021 - DEBUG         ndms[2]:		285
Mar  7 17:47:51 2021 - DEBUG         ndms[3]:		270
Mar  7 17:47:51 2021 - DEBUG    ddtr maxshift:		29280
Mar  7 17:47:51 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 17:47:51 2021 - DEBUG    ddtr max_ndms:		690
Mar  7 17:47:51 2021 - DEBUG    t_processed size:	4
Mar  7 17:47:51 2021 - DEBUG    t_processed elements:
Mar  7 17:47:51 2021 - DEBUG         t_processed[0][0]:	126720
Mar  7 17:47:51 2021 - DEBUG         t_processed[1][0]:	63360
Mar  7 17:47:51 2021 - DEBUG         t_processed[2][0]:	31680
Mar  7 17:47:51 2021 - DEBUG         t_processed[3][0]:	15840
Mar  7 17:47:51 2021 - DEBUG    power:			2.000000
Mar  7 17:47:51 2021 - NOTICE   Pipeline is ready.
Mar  7 17:47:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 17:47:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 17:47:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 17:47:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 17:47:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 17:47:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 17:47:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 17:47:52 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 17:47:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 17:47:52 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 17:47:52 2021 - DEBUG    Signal start at [samples]:	1562
Mar  7 17:47:52 2021 - DEBUG    Signal width [samples]:		312
Mar  7 17:47:52 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 17:47:52 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 17:47:52 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 17:47:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 17:47:52 2021 - DEBUG    Optimization settings:
Mar  7 17:47:52 2021 - DEBUG    		UNROLL:			4
Mar  7 17:47:52 2021 - DEBUG    		SNUMREG:		2
Mar  7 17:47:52 2021 - DEBUG    		SDIVINT:		24
Mar  7 17:47:52 2021 - DEBUG    		SDIVINDM:		15
Mar  7 17:47:52 2021 - DEBUG    ddtr+analysis:		false
Mar  7 17:47:52 2021 - DEBUG    ddtr dm ranges:		4
Mar  7 17:47:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,220.799988,0.320000,1,1
Mar  7 17:47:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 220.799988,390.899994,0.630000,2,2
Mar  7 17:47:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 390.899994,846.900024,1.600000,4,4
Mar  7 17:47:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 846.900024,1710.900024,3.200000,8,8
Mar  7 17:47:52 2021 - DEBUG    ddtr max_ndms:		690
Mar  7 17:47:52 2021 - DEBUG    ddtr ndms elements:
Mar  7 17:47:52 2021 - DEBUG         ndms[0]:		690
Mar  7 17:47:52 2021 - DEBUG         ndms[1]:		270
Mar  7 17:47:52 2021 - DEBUG         ndms[2]:		285
Mar  7 17:47:52 2021 - DEBUG         ndms[3]:		270
Mar  7 17:47:52 2021 - DEBUG    ddtr maxshift:		29280
Mar  7 17:47:52 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 17:47:52 2021 - DEBUG    ddtr max_ndms:		690
Mar  7 17:47:52 2021 - DEBUG    t_processed size:	4
Mar  7 17:47:52 2021 - DEBUG    t_processed elements:
Mar  7 17:47:52 2021 - DEBUG         t_processed[0][0]:	126720
Mar  7 17:47:52 2021 - DEBUG         t_processed[1][0]:	63360
Mar  7 17:47:52 2021 - DEBUG         t_processed[2][0]:	31680
Mar  7 17:47:52 2021 - DEBUG         t_processed[3][0]:	15840
Mar  7 17:47:52 2021 - DEBUG    power:			2.000000
Mar  7 17:47:52 2021 - NOTICE   Finished. 1
Mar  7 17:47:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 17:47:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 17:47:52 2021 - NOTICE   --------------------------------------------------------------
Mar  7 17:47:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 17:47:52 2021 - NOTICE   	DDTR Binning 	11.540064
Mar  7 17:47:52 2021 - NOTICE   	DDTR Corner_Turn 	6.842464
Mar  7 17:47:52 2021 - NOTICE   	DDTR Dedispersion 	130.708387
Mar  7 17:47:52 2021 - NOTICE   	DDTR Host_To_Device 	209.315431
Mar  7 17:47:52 2021 - NOTICE   	DDTR total 	358.544491
Mar  7 17:47:52 2021 - NOTICE   	Total total 	358.650330
Mar  7 17:47:52 2021 - NOTICE   	Processed telescope time:	16220.159531
Mar  7 17:47:52 2021 - NOTICE    
Mar  7 17:47:52 2021 - NOTICE   	Real-time speed-up factor:	45.225553
Mar  7 17:47:52 2021 - NOTICE   --------------------------------------------------------------
Mar  7 17:47:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 17:47:52 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 17:47:52 2021 - NOTICE   Checked for devices.
Mar  7 17:47:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 17:47:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 17:47:52 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 17:47:52 2021 - DEBUG    CARD INFORMATION:
Mar  7 17:47:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 17:47:52 2021 - DEBUG    Compute capability:	7.5
Mar  7 17:47:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 17:47:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 17:47:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 17:47:52 2021 - DEBUG    ID # on this machine:	0
Mar  7 17:47:52 2021 - DEBUG    Driver version:		11010
Mar  7 17:47:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 17:47:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 17:47:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 17:47:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 17:47:52 2021 - NOTICE   Calculating strategy.
Mar  7 17:47:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3375
Mar  7 17:47:52 2021 - DEBUG    Range:	5 MAXSHIFT:	141408 Scrunch value:	32
Mar  7 17:47:52 2021 - DEBUG    Maximum dispersive delay:	 4.525056(s).
Mar  7 17:47:52 2021 - DEBUG    Diagonal DM:	24.687272
Mar  7 17:47:52 2021 - DEBUG    In 1
Mar  7 17:47:53 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 17:47:53 2021 - NOTICE   Calculating strategy.
Mar  7 17:47:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3375
Mar  7 17:47:53 2021 - DEBUG    Range:	5 MAXSHIFT:	141408 Scrunch value:	32
Mar  7 17:47:53 2021 - DEBUG    Maximum dispersive delay:	 4.525056(s).
Mar  7 17:47:53 2021 - DEBUG    Diagonal DM:	24.687272
Mar  7 17:47:53 2021 - DEBUG    In 1
Mar  7 17:47:53 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 17:47:53 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 17:47:53 2021 - DEBUG    CARD INFORMATION:
Mar  7 17:47:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 17:47:53 2021 - DEBUG    Compute capability:	7.5
Mar  7 17:47:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 17:47:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 17:47:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 17:47:53 2021 - DEBUG    ID # on this machine:	0
Mar  7 17:47:53 2021 - DEBUG    Driver version:		11010
Mar  7 17:47:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 17:47:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 17:47:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 17:47:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 17:47:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 17:47:53 2021 - DEBUG    az_start:		0.000000
Mar  7 17:47:53 2021 - DEBUG    za_start:		0.000000
Mar  7 17:47:53 2021 - DEBUG    src_raj:			0.000000
Mar  7 17:47:53 2021 - DEBUG    src_dej:			0.000000
Mar  7 17:47:53 2021 - DEBUG    tstart:			50000.000000
Mar  7 17:47:53 2021 - DEBUG    tsamp:			0.000032
Mar  7 17:47:53 2021 - DEBUG    refdm:			0.000000
Mar  7 17:47:53 2021 - DEBUG    period:			0.000000
Mar  7 17:47:53 2021 - DEBUG    fch1:			895.000000
Mar  7 17:47:53 2021 - DEBUG    foff:			-0.083008
Mar  7 17:47:53 2021 - DEBUG    fchannel:		0.000000
Mar  7 17:47:53 2021 - DEBUG    telescope_id:		0
Mar  7 17:47:53 2021 - DEBUG    machine_id:		0
Mar  7 17:47:53 2021 - DEBUG    data_type:		0
Mar  7 17:47:53 2021 - DEBUG    barycentric:		0
Mar  7 17:47:53 2021 - DEBUG    pulsarcentric:		0
Mar  7 17:47:53 2021 - DEBUG    nbits:			8
Mar  7 17:47:53 2021 - DEBUG    nsamples:		625000
Mar  7 17:47:53 2021 - DEBUG    nchans:			2048
Mar  7 17:47:53 2021 - DEBUG    nifs:			0
Mar  7 17:47:53 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 17:47:53 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 17:47:53 2021 - DEBUG    rawdatafile:		
Mar  7 17:47:53 2021 - DEBUG    source_name:		
Mar  7 17:47:53 2021 - DEBUG    N:			0
Mar  7 17:47:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 17:47:53 2021 - DEBUG    Optimization settings:
Mar  7 17:47:53 2021 - DEBUG    		UNROLL:			4
Mar  7 17:47:53 2021 - DEBUG    		SNUMREG:		2
Mar  7 17:47:53 2021 - DEBUG    		SDIVINT:		24
Mar  7 17:47:53 2021 - DEBUG    		SDIVINDM:		15
Mar  7 17:47:53 2021 - DEBUG    ddtr+analysis:		false
Mar  7 17:47:53 2021 - DEBUG    ddtr dm ranges:		6
Mar  7 17:47:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,87.750000,0.026000,1,1
Mar  7 17:47:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 87.750000,171.899994,0.066000,2,2
Mar  7 17:47:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 171.899994,339.599976,0.130000,4,4
Mar  7 17:47:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 339.599976,675.000000,0.260000,8,8
Mar  7 17:47:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 675.000000,1137.000000,0.400000,16,16
Mar  7 17:47:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1137.000000,1651.800049,0.660000,32,32
Mar  7 17:47:53 2021 - DEBUG    ddtr max_ndms:		3375
Mar  7 17:47:53 2021 - DEBUG    ddtr ndms elements:
Mar  7 17:47:53 2021 - DEBUG         ndms[0]:		3375
Mar  7 17:47:53 2021 - DEBUG         ndms[1]:		1275
Mar  7 17:47:53 2021 - DEBUG         ndms[2]:		1290
Mar  7 17:47:53 2021 - DEBUG         ndms[3]:		1290
Mar  7 17:47:53 2021 - DEBUG         ndms[4]:		1155
Mar  7 17:47:53 2021 - DEBUG         ndms[5]:		780
Mar  7 17:47:53 2021 - DEBUG    ddtr maxshift:		141408
Mar  7 17:47:53 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 17:47:53 2021 - DEBUG    ddtr max_ndms:		3375
Mar  7 17:47:53 2021 - DEBUG    t_processed size:	6
Mar  7 17:47:53 2021 - DEBUG    t_processed elements:
Mar  7 17:47:53 2021 - DEBUG         t_processed[0][0]:	482304
Mar  7 17:47:53 2021 - DEBUG         t_processed[1][0]:	241152
Mar  7 17:47:53 2021 - DEBUG         t_processed[2][0]:	120576
Mar  7 17:47:53 2021 - DEBUG         t_processed[3][0]:	60288
Mar  7 17:47:53 2021 - DEBUG         t_processed[4][0]:	30144
Mar  7 17:47:53 2021 - DEBUG         t_processed[5][0]:	15072
Mar  7 17:47:53 2021 - DEBUG    power:			2.000000
Mar  7 17:47:53 2021 - NOTICE   Pipeline is ready.
Mar  7 17:47:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 17:47:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 17:47:59 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 690
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	57 MB.
NOTICE: Output memory needed:	114 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 690
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	57 MB.
NOTICE: Output memory needed:	114 MB.


Memory allocation for the DDTR
Number of time samples: 126720;
maxshift: 29280
Number of time samples + maxshift: 156000;
Number of channels: 1024
Maximum number of DM-trials: 690;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319488000 bytes = 304.688 MB;
DDTR output size:  638976000 bytes = 609.375 MB;
Total memory required: 958464000 bytes = 914.062 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	126720, 0
CORNER TURN!
156000 1024
32 8
4875 128
Performed CT: 0.006817 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.329886
CT Device memory bandwidth in GB/s: 140.597932

NOTICE: 0.000000	220.799988	0.320000	690

Amount of telescope time processed: 0.000000

2500.000000
0.002132
120
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 220.799988	390.899994	0.630000	270

Amount of telescope time processed: 0.000000
timesamples: 156000

2460.937500
0.002132
119
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 390.899994	846.900024	1.600000	285

Amount of telescope time processed: 0.000000
timesamples: 92640

3125.000000
0.002132
139
lineshift:	187
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 846.900024	1710.900024	3.200000	270

Amount of telescope time processed: 0.000000
timesamples: 60960

3125.000000
0.002132
139
lineshift:	187
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	126720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.35865 (GPU estimate)
Amount of telescope time processed: 16.220160
Number of samples processed: 126720
Real-time speedup factor: 45.225552
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	552 MB.
NOTICE: Output memory needed:	1820 MB.
NOTICE: Maxshift memory needed:	552 MB.
NOTICE: Output memory needed:	1820 MB.

Memory allocation for the DDTR
Number of time samples: 482304;
maxshift: 141408
Number of time samples + maxshift: 623712;
Number of channels: 2048
Maximum number of DM-trials: 3375;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2554724352 bytes = 2436.375 MB;
DDTR output size:  8420112000 bytes = 8030.045 MB;
Total memory required: 10974836352 bytes = 10466.420 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	482304, 0
CORNER TURN!
623712 2048
32 8
19491 256
Performed CT: 0.055942 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.337996
CT Device memory bandwidth in GB/s: 137.002798

NOTICE: 0.000000	87.750000	0.026000	3375

Amount of telescope time processed: 0.000000

812.500000
0.002712
76
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 87.750000	171.899994	0.066000	1275

Amount of telescope time processed: 0.000000
timesamples: 623712

1031.250000
0.002712
85
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resuMar  7 17:47:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 17:47:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 17:47:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 17:47:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 17:47:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 17:47:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 17:47:59 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 17:47:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 17:47:59 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 17:47:59 2021 - DEBUG    Signal start at [samples]:	6250
Mar  7 17:47:59 2021 - DEBUG    Signal width [samples]:		1250
Mar  7 17:47:59 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 17:47:59 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 17:47:59 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 17:47:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 17:47:59 2021 - DEBUG    Optimization settings:
Mar  7 17:47:59 2021 - DEBUG    		UNROLL:			4
Mar  7 17:47:59 2021 - DEBUG    		SNUMREG:		2
Mar  7 17:47:59 2021 - DEBUG    		SDIVINT:		24
Mar  7 17:47:59 2021 - DEBUG    		SDIVINDM:		15
Mar  7 17:47:59 2021 - DEBUG    ddtr+analysis:		false
Mar  7 17:47:59 2021 - DEBUG    ddtr dm ranges:		6
Mar  7 17:47:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,87.750000,0.026000,1,1
Mar  7 17:47:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 87.750000,171.899994,0.066000,2,2
Mar  7 17:47:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 171.899994,339.599976,0.130000,4,4
Mar  7 17:47:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 339.599976,675.000000,0.260000,8,8
Mar  7 17:47:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 675.000000,1137.000000,0.400000,16,16
Mar  7 17:47:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1137.000000,1651.800049,0.660000,32,32
Mar  7 17:47:59 2021 - DEBUG    ddtr max_ndms:		3375
Mar  7 17:47:59 2021 - DEBUG    ddtr ndms elements:
Mar  7 17:47:59 2021 - DEBUG         ndms[0]:		3375
Mar  7 17:47:59 2021 - DEBUG         ndms[1]:		1275
Mar  7 17:47:59 2021 - DEBUG         ndms[2]:		1290
Mar  7 17:47:59 2021 - DEBUG         ndms[3]:		1290
Mar  7 17:47:59 2021 - DEBUG         ndms[4]:		1155
Mar  7 17:47:59 2021 - DEBUG         ndms[5]:		780
Mar  7 17:47:59 2021 - DEBUG    ddtr maxshift:		141408
Mar  7 17:47:59 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 17:47:59 2021 - DEBUG    ddtr max_ndms:		3375
Mar  7 17:47:59 2021 - DEBUG    t_processed size:	6
Mar  7 17:47:59 2021 - DEBUG    t_processed elements:
Mar  7 17:47:59 2021 - DEBUG         t_processed[0][0]:	482304
Mar  7 17:47:59 2021 - DEBUG         t_processed[1][0]:	241152
Mar  7 17:47:59 2021 - DEBUG         t_processed[2][0]:	120576
Mar  7 17:47:59 2021 - DEBUG         t_processed[3][0]:	60288
Mar  7 17:47:59 2021 - DEBUG         t_processed[4][0]:	30144
Mar  7 17:47:59 2021 - DEBUG         t_processed[5][0]:	15072
