Mar  7 19:12:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 19:12:45 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  7 19:12:45 2021 - NOTICE   Checked for devices.
Mar  7 19:12:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 19:12:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 19:12:45 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 19:12:45 2021 - DEBUG    CARD INFORMATION:
Mar  7 19:12:45 2021 - DEBUG    barycentric:		0
Mar  7 19:12:45 2021 - DEBUG    pulsarcentric:		0
Mar  7 19:12:45 2021 - DEBUG    nbits:			8
Mar  7 19:12:45 2021 - DEBUG    nsamples:		156250
Mar  7 19:12:45 2021 - DEBUG    nchans:			1024
Mar  7 19:12:45 2021 - DEBUG    nifs:			0
Mar  7 19:12:45 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 19:12:45 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 19:12:45 2021 - DEBUG    rawdatafile:		
Mar  7 19:12:45 2021 - DEBUG    source_name:		
Mar  7 19:12:45 2021 - DEBUG    N:			0
Mar  7 19:12:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 19:12:45 2021 - DEBUG    Optimization settings:
Mar  7 19:12:45 2021 - DEBUG    		UNROLL:			4
Mar  7 19:12:45 2021 - DEBUG    		SNUMREG:		6
Mar  7 19:12:45 2021 - DEBUG    		SDIVINT:		25
Mar  7 19:12:45 2021 - DEBUG    		SDIVINDM:		40
Mar  7 19:12:45 2021 - DEBUG    ddtr+analysis:		false
Mar  7 19:12:45 2021 - DEBUG    ddtr dm ranges:		4
Mar  7 19:12:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,230.399994,0.320000,1,1
Mar  7 19:12:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 230.399994,406.799988,0.630000,2,2
Mar  7 19:12:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 406.799988,854.799988,1.600000,4,4
Mar  7 19:12:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 854.799988,1750.800049,3.200000,8,8
Mar  7 19:12:45 2021 - DEBUG    ddtr max_ndms:		720
Mar  7 19:12:45 2021 - DEBUG    ddtr ndms elements:
Mar  7 19:12:45 2021 - DEBUG         ndms[0]:		720
Mar  7 19:12:45 2021 - DEBUG         ndms[1]:		280
Mar  7 19:12:45 2021 - DEBUG         ndms[2]:		280
Mar  7 19:12:45 2021 - DEBUG         ndms[3]:		280
Mar  7 19:12:45 2021 - DEBUG    ddtr maxshift:		31500
Mar  7 19:12:45 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 19:12:45 2021 - DEBUG    ddtr max_ndms:		720
Mar  7 19:12:45 2021 - DEBUG    t_processed size:	4
Mar  7 19:12:45 2021 - DEBUG    t_processed elements:
Mar  7 19:12:45 2021 - DEBUG         t_processed[0][0]:	122400
Mar  7 19:12:45 2021 - DEBUG         t_processed[1][0]:	61200
Mar  7 19:12:45 2021 - DEBUG         t_processed[2][0]:	30600
Mar  7 19:12:45 2021 - DEBUG         t_processed[3][0]:	15300
Mar  7 19:12:45 2021 - DEBUG    power:			2.000000
Mar  7 19:12:45 2021 - NOTICE   Pipeline is ready.
Mar  7 19:12:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 19:12:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 19:12:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 19:12:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 19:12:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 19:12:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 19:12:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 19:12:46 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 19:12:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 19:12:46 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 19:12:46 2021 - DEBUG    Signal start at [samples]:	1562
Mar  7 19:12:46 2021 - DEBUG    Signal width [samples]:		312
Mar  7 19:12:46 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 19:12:46 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 19:12:46 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 19:12:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 19:12:46 2021 - DEBUG    Optimization settings:
Mar  7 19:12:46 2021 - DEBUG    		UNROLL:			4
Mar  7 19:12:46 2021 - DEBUG    		SNUMREG:		6
Mar  7 19:12:46 2021 - DEBUG    		SDIVINT:		25
Mar  7 19:12:46 2021 - DEBUG    		SDIVINDM:		40
Mar  7 19:12:46 2021 - DEBUG    ddtr+analysis:		false
Mar  7 19:12:46 2021 - DEBUG    ddtr dm ranges:		4
Mar  7 19:12:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,230.399994,0.320000,1,1
Mar  7 19:12:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 230.399994,406.799988,0.630000,2,2
Mar  7 19:12:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 406.799988,854.799988,1.600000,4,4
Mar  7 19:12:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 854.799988,1750.800049,3.200000,8,8
Mar  7 19:12:46 2021 - DEBUG    ddtr max_ndms:		720
Mar  7 19:12:46 2021 - DEBUG    ddtr ndms elements:
Mar  7 19:12:46 2021 - DEBUG         ndms[0]:		720
Mar  7 19:12:46 2021 - DEBUG         ndms[1]:		280
Mar  7 19:12:46 2021 - DEBUG         ndms[2]:		280
Mar  7 19:12:46 2021 - DEBUG         ndms[3]:		280
Mar  7 19:12:46 2021 - DEBUG    ddtr maxshift:		31500
Mar  7 19:12:46 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 19:12:46 2021 - DEBUG    ddtr max_ndms:		720
Mar  7 19:12:46 2021 - DEBUG    t_processed size:	4
Mar  7 19:12:46 2021 - DEBUG    t_processed elements:
Mar  7 19:12:46 2021 - DEBUG         t_processed[0][0]:	122400
Mar  7 19:12:46 2021 - DEBUG         t_processed[1][0]:	61200
Mar  7 19:12:46 2021 - DEBUG         t_processed[2][0]:	30600
Mar  7 19:12:46 2021 - DEBUG         t_processed[3][0]:	15300
Mar  7 19:12:46 2021 - DEBUG    power:			2.000000
Mar  7 19:12:46 2021 - NOTICE   Finished. 1
Mar  7 19:12:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 19:12:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 19:12:46 2021 - NOTICE   --------------------------------------------------------------
Mar  7 19:12:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 19:12:46 2021 - NOTICE   	DDTR Binning 	11.557376
Mar  7 19:12:46 2021 - NOTICE   	DDTR Corner_Turn 	6.832640
Mar  7 19:12:46 2021 - NOTICE   	DDTR Dedispersion 	78.173568
Mar  7 19:12:46 2021 - NOTICE   	DDTR Host_To_Device 	206.724409
Mar  7 19:12:46 2021 - NOTICE   	DDTR total 	303.421534
Mar  7 19:12:46 2021 - NOTICE   	Total total 	303.537292
Mar  7 19:12:46 2021 - NOTICE   	Processed telescope time:	15667.200089
Mar  7 19:12:46 2021 - NOTICE    
Mar  7 19:12:46 2021 - NOTICE   	Real-time speed-up factor:	51.615404
Mar  7 19:12:46 2021 - NOTICE   --------------------------------------------------------------
Mar  7 19:12:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 19:12:46 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 19:12:46 2021 - NOTICE   Checked for devices.
Mar  7 19:12:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 19:12:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 19:12:46 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 19:12:46 2021 - DEBUG    CARD INFORMATION:
Mar  7 19:12:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 19:12:46 2021 - DEBUG    Compute capability:	7.5
Mar  7 19:12:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 19:12:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 19:12:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 19:12:46 2021 - DEBUG    ID # on this machine:	0
Mar  7 19:12:46 2021 - DEBUG    Driver version:		11010
Mar  7 19:12:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 19:12:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 19:12:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 19:12:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 19:12:46 2021 - NOTICE   Calculating strategy.
Mar  7 19:12:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3400
Mar  7 19:12:46 2021 - DEBUG    Range:	5 MAXSHIFT:	144300 Scrunch value:	32
Mar  7 19:12:46 2021 - DEBUG    Maximum dispersive delay:	 4.617600(s).
Mar  7 19:12:46 2021 - DEBUG    Diagonal DM:	24.687272
Mar  7 19:12:46 2021 - DEBUG    In 1
Mar  7 19:12:47 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 19:12:47 2021 - NOTICE   Calculating strategy.
Mar  7 19:12:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3400
Mar  7 19:12:47 2021 - DEBUG    Range:	5 MAXSHIFT:	144300 Scrunch value:	32
Mar  7 19:12:47 2021 - DEBUG    Maximum dispersive delay:	 4.617600(s).
Mar  7 19:12:47 2021 - DEBUG    Diagonal DM:	24.687272
Mar  7 19:12:47 2021 - DEBUG    In 1
Mar  7 19:12:47 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 19:12:47 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 19:12:47 2021 - DEBUG    CARD INFORMATION:
Mar  7 19:12:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 19:12:47 2021 - DEBUG    Compute capability:	7.5
Mar  7 19:12:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 19:12:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 19:12:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 19:12:47 2021 - DEBUG    ID # on this machine:	0
Mar  7 19:12:47 2021 - DEBUG    Driver version:		11010
Mar  7 19:12:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 19:12:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 19:12:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 19:12:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 19:12:47 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 19:12:47 2021 - DEBUG    az_start:		0.000000
Mar  7 19:12:47 2021 - DEBUG    za_start:		0.000000
Mar  7 19:12:47 2021 - DEBUG    src_raj:			0.000000
Mar  7 19:12:47 2021 - DEBUG    src_dej:			0.000000
Mar  7 19:12:47 2021 - DEBUG    tstart:			50000.000000
Mar  7 19:12:47 2021 - DEBUG    tsamp:			0.000032
Mar  7 19:12:47 2021 - DEBUG    refdm:			0.000000
Mar  7 19:12:47 2021 - DEBUG    period:			0.000000
Mar  7 19:12:47 2021 - DEBUG    fch1:			895.000000
Mar  7 19:12:47 2021 - DEBUG    foff:			-0.083008
Mar  7 19:12:47 2021 - DEBUG    fchannel:		0.000000
Mar  7 19:12:47 2021 - DEBUG    telescope_id:		0
Mar  7 19:12:47 2021 - DEBUG    machine_id:		0
Mar  7 19:12:47 2021 - DEBUG    data_type:		0
Mar  7 19:12:47 2021 - DEBUG    barycentric:		0
Mar  7 19:12:47 2021 - DEBUG    pulsarcentric:		0
Mar  7 19:12:47 2021 - DEBUG    nbits:			8
Mar  7 19:12:47 2021 - DEBUG    nsamples:		625000
Mar  7 19:12:47 2021 - DEBUG    nchans:			2048
Mar  7 19:12:47 2021 - DEBUG    nifs:			0
Mar  7 19:12:47 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 19:12:47 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 19:12:47 2021 - DEBUG    rawdatafile:		
Mar  7 19:12:47 2021 - DEBUG    source_name:		
Mar  7 19:12:47 2021 - DEBUG    N:			0
Mar  7 19:12:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 19:12:47 2021 - DEBUG    Optimization settings:
Mar  7 19:12:47 2021 - DEBUG    		UNROLL:			4
Mar  7 19:12:47 2021 - DEBUG    		SNUMREG:		6
Mar  7 19:12:47 2021 - DEBUG    		SDIVINT:		25
Mar  7 19:12:47 2021 - DEBUG    		SDIVINDM:		40
Mar  7 19:12:47 2021 - DEBUG    ddtr+analysis:		false
Mar  7 19:12:47 2021 - DEBUG    ddtr dm ranges:		6
Mar  7 19:12:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,88.400002,0.026000,1,1
Mar  7 19:12:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 88.400002,172.880005,0.066000,2,2
Mar  7 19:12:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 172.880005,344.479980,0.130000,4,4
Mar  7 19:12:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 344.479980,687.679932,0.260000,8,8
Mar  7 19:12:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 687.679932,1151.679932,0.400000,16,16
Mar  7 19:12:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1151.679932,1679.679932,0.660000,32,32
Mar  7 19:12:47 2021 - DEBUG    ddtr max_ndms:		3400
Mar  7 19:12:47 2021 - DEBUG    ddtr ndms elements:
Mar  7 19:12:47 2021 - DEBUG         ndms[0]:		3400
Mar  7 19:12:47 2021 - DEBUG         ndms[1]:		1280
Mar  7 19:12:47 2021 - DEBUG         ndms[2]:		1320
Mar  7 19:12:47 2021 - DEBUG         ndms[3]:		1320
Mar  7 19:12:47 2021 - DEBUG         ndms[4]:		1160
Mar  7 19:12:47 2021 - DEBUG         ndms[5]:		800
Mar  7 19:12:47 2021 - DEBUG    ddtr maxshift:		144300
Mar  7 19:12:47 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 19:12:47 2021 - DEBUG    ddtr max_ndms:		3400
Mar  7 19:12:47 2021 - DEBUG    t_processed size:	6
Mar  7 19:12:47 2021 - DEBUG    t_processed elements:
Mar  7 19:12:47 2021 - DEBUG         t_processed[0][0]:	480000
Mar  7 19:12:47 2021 - DEBUG         t_processed[1][0]:	240000
Mar  7 19:12:47 2021 - DEBUG         t_processed[2][0]:	120000
Mar  7 19:12:47 2021 - DEBUG         t_processed[3][0]:	60000
Mar  7 19:12:47 2021 - DEBUG         t_processed[4][0]:	30000
Mar  7 19:12:47 2021 - DEBUG         t_processed[5][0]:	15000
Mar  7 19:12:47 2021 - DEBUG    power:			2.000000
Mar  7 19:12:47 2021 - NOTICE   Pipeline is ready.
Mar  7 19:12:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 19:12:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 19:12:51 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	61 MB.
NOTICE: Output memory needed:	123 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	61 MB.
NOTICE: Output memory needed:	123 MB.


Memory allocation for the DDTR
Number of time samples: 122400;
maxshift: 31500
Number of time samples + maxshift: 153900;
Number of channels: 1024
Maximum number of DM-trials: 720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 315187200 bytes = 300.586 MB;
DDTR output size:  630374400 bytes = 601.172 MB;
Total memory required: 945561600 bytes = 901.758 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	122400, 0
CORNER TURN!
153900 1024
32 8
4809 128
Performed CT: 0.006808 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.480149
CT Device memory bandwidth in GB/s: 138.888089

NOTICE: 0.000000	230.399994	0.320000	720

Amount of telescope time processed: 0.000000

2500.000000
0.002132
255
lineshift:	505
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 230.399994	406.799988	0.630000	280

Amount of telescope time processed: 0.000000
timesamples: 153900

2460.937500
0.002132
252
lineshift:	502
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 406.799988	854.799988	1.600000	280

Amount of telescope time processed: 0.000000
timesamples: 92700

3125.000000
0.002132
307
lineshift:	557
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 854.799988	1750.800049	3.200000	280

Amount of telescope time processed: 0.000000
timesamples: 62096

3125.000000
0.002132
307
lineshift:	557
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	122400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.303537 (GPU estimate)
Amount of telescope time processed: 15.667200
Number of samples processed: 122400
Real-time speedup factor: 51.615406
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	563 MB.
NOTICE: Output memory needed:	1871 MB.
NOTICE: Maxshift memory needed:	563 MB.
NOTICE: Output memory needed:	1871 MB.

Memory allocation for the DDTR
Number of time samples: 480000;
maxshift: 144300
Number of time samples + maxshift: 624300;
Number of channels: 2048
Maximum number of DM-trials: 3400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2557132800 bytes = 2438.672 MB;
DDTR output size:  8490480000 bytes = 8097.153 MB;
Total memory required: 11047612800 bytes = 10535.825 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	480000, 0
CORNER TURN!
624300 2048
32 8
19509 256
Performed CT: 0.056121 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.817386
CT Device memory bandwidth in GB/s: 136.690432

NOTICE: 0.000000	88.400002	0.026000	3400

Amount of telescope time processed: 0.000000

812.500000
0.002712
133
lineshift:	383
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 88.400002	172.880005	0.066000	1280

Amount of telescope time processed: 0.000000
timesamples: 624300

1031.250000
0.002712
157
lineshift:	407
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/rMar  7 19:12:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 19:12:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 19:12:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 19:12:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 19:12:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 19:12:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 19:12:51 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 19:12:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 19:12:51 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 19:12:51 2021 - DEBUG    Signal start at [samples]:	6250
Mar  7 19:12:51 2021 - DEBUG    Signal width [samples]:		1250
Mar  7 19:12:51 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 19:12:51 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 19:12:51 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 19:12:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 19:12:51 2021 - DEBUG    Optimization settings:
Mar  7 19:12:51 2021 - DEBUG    		UNROLL:			4
Mar  7 19:12:51 2021 - DEBUG    		SNUMREG:		6
Mar  7 19:12:51 2021 - DEBUG    		SDIVINT:		25
Mar  7 19:12:51 2021 - DEBUG    		SDIVINDM:		40
Mar  7 19:12:51 2021 - DEBUG    ddtr+analysis:		false
Mar  7 19:12:51 2021 - DEBUG    ddtr dm ranges:		6
Mar  7 19:12:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,88.400002,0.026000,1,1
Mar  7 19:12:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 88.400002,172.880005,0.066000,2,2
Mar  7 19:12:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 172.880005,344.479980,0.130000,4,4
Mar  7 19:12:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 344.479980,687.679932,0.260000,8,8
Mar  7 19:12:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 687.679932,1151.679932,0.400000,16,16
Mar  7 19:12:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1151.679932,1679.679932,0.660000,32,32
Mar  7 19:12:51 2021 - DEBUG    ddtr max_ndms:		3400
Mar  7 19:12:51 2021 - DEBUG    ddtr ndms elements:
Mar  7 19:12:51 2021 - DEBUG         ndms[0]:		3400
Mar  7 19:12:51 2021 - DEBUG         ndms[1]:		1280
Mar  7 19:12:51 2021 - DEBUG         ndms[2]:		1320
Mar  7 19:12:51 2021 - DEBUG         ndms[3]:		1320
Mar  7 19:12:51 2021 - DEBUG         ndms[4]:		1160
Mar  7 19:12:51 2021 - DEBUG         ndms[5]:		800
Mar  7 19:12:51 2021 - DEBUG    ddtr maxshift:		144300
Mar  7 19:12:51 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 19:12:51 2021 - DEBUG    ddtr max_ndms:		3400
Mar  7 19:12:51 2021 - DEBUG    t_processed size:	6
Mar  7 19:12:51 2021 - DEBUG    t_processed elements:
Mar  7 19:12:51 2021 - DEBUG         t_processed[0][0]:	480000
Mar  7 19:12:51 2021 - DEBUG         t_processed[1][0]:	240000
Mar  7 19:12:51 2021 - DEBUG         t_processed[2][0]:	120000
Mar  7 19:12:51 2021 - DEBUG         t_processed[3][0]:	60000
Mar  7 19:12:51 2021 - DEBUG         t_processed[4][0]:	30000
Mar  7 19:12:51 2021 - DEBUG         t_processed[5][0]:	15000
