Mar  7 18:40:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 18:40:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  7 18:40:50 2021 - NOTICE   Checked for devices.
Mar  7 18:40:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 18:40:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 18:40:50 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 18:40:50 2021 - DEBUG    CARD INFORMATION:
Mar  7 18:40:50 2021 - DEBUG    ddtr+analysis:		false
Mar  7 18:40:50 2021 - DEBUG    ddtr dm ranges:		4
Mar  7 18:40:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,225.279999,0.320000,1,1
Mar  7 18:40:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 225.279999,406.720001,0.630000,2,2
Mar  7 18:40:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 406.720001,867.520020,1.600000,4,4
Mar  7 18:40:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 867.520020,1686.719971,3.200000,8,8
Mar  7 18:40:50 2021 - DEBUG    ddtr max_ndms:		704
Mar  7 18:40:50 2021 - DEBUG    ddtr ndms elements:
Mar  7 18:40:50 2021 - DEBUG         ndms[0]:		704
Mar  7 18:40:50 2021 - DEBUG         ndms[1]:		288
Mar  7 18:40:50 2021 - DEBUG         ndms[2]:		288
Mar  7 18:40:50 2021 - DEBUG         ndms[3]:		256
Mar  7 18:40:50 2021 - DEBUG    ddtr maxshift:		28224
Mar  7 18:40:50 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 18:40:50 2021 - DEBUG    ddtr max_ndms:		704
Mar  7 18:40:50 2021 - DEBUG    t_processed size:	4
Mar  7 18:40:50 2021 - DEBUG    t_processed elements:
Mar  7 18:40:50 2021 - DEBUG         t_processed[0][0]:	128000
Mar  7 18:40:50 2021 - DEBUG         t_processed[1][0]:	64000
Mar  7 18:40:50 2021 - DEBUG         t_processed[2][0]:	32000
Mar  7 18:40:50 2021 - DEBUG         t_processed[3][0]:	16000
Mar  7 18:40:50 2021 - DEBUG    power:			2.000000
Mar  7 18:40:50 2021 - NOTICE   Pipeline is ready.
Mar  7 18:40:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 18:40:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 18:40:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 18:40:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 18:40:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 18:40:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 18:40:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 18:40:51 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 18:40:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 18:40:51 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 18:40:51 2021 - DEBUG    Signal start at [samples]:	1562
Mar  7 18:40:51 2021 - DEBUG    Signal width [samples]:		312
Mar  7 18:40:51 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 18:40:51 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 18:40:51 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 18:40:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 18:40:51 2021 - DEBUG    Optimization settings:
Mar  7 18:40:51 2021 - DEBUG    		UNROLL:			4
Mar  7 18:40:51 2021 - DEBUG    		SNUMREG:		2
Mar  7 18:40:51 2021 - DEBUG    		SDIVINT:		16
Mar  7 18:40:51 2021 - DEBUG    		SDIVINDM:		32
Mar  7 18:40:51 2021 - DEBUG    ddtr+analysis:		false
Mar  7 18:40:51 2021 - DEBUG    ddtr dm ranges:		4
Mar  7 18:40:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,225.279999,0.320000,1,1
Mar  7 18:40:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 225.279999,406.720001,0.630000,2,2
Mar  7 18:40:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 406.720001,867.520020,1.600000,4,4
Mar  7 18:40:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 867.520020,1686.719971,3.200000,8,8
Mar  7 18:40:51 2021 - DEBUG    ddtr max_ndms:		704
Mar  7 18:40:51 2021 - DEBUG    ddtr ndms elements:
Mar  7 18:40:51 2021 - DEBUG         ndms[0]:		704
Mar  7 18:40:51 2021 - DEBUG         ndms[1]:		288
Mar  7 18:40:51 2021 - DEBUG         ndms[2]:		288
Mar  7 18:40:51 2021 - DEBUG         ndms[3]:		256
Mar  7 18:40:51 2021 - DEBUG    ddtr maxshift:		28224
Mar  7 18:40:51 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 18:40:51 2021 - DEBUG    ddtr max_ndms:		704
Mar  7 18:40:51 2021 - DEBUG    t_processed size:	4
Mar  7 18:40:51 2021 - DEBUG    t_processed elements:
Mar  7 18:40:51 2021 - DEBUG         t_processed[0][0]:	128000
Mar  7 18:40:51 2021 - DEBUG         t_processed[1][0]:	64000
Mar  7 18:40:51 2021 - DEBUG         t_processed[2][0]:	32000
Mar  7 18:40:51 2021 - DEBUG         t_processed[3][0]:	16000
Mar  7 18:40:51 2021 - DEBUG    power:			2.000000
Mar  7 18:40:51 2021 - NOTICE   Finished. 1
Mar  7 18:40:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 18:40:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 18:40:51 2021 - NOTICE   --------------------------------------------------------------
Mar  7 18:40:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 18:40:51 2021 - NOTICE   	DDTR Binning 	11.520640
Mar  7 18:40:51 2021 - NOTICE   	DDTR Corner_Turn 	6.849376
Mar  7 18:40:51 2021 - NOTICE   	DDTR Dedispersion 	111.833249
Mar  7 18:40:51 2021 - NOTICE   	DDTR Host_To_Device 	209.697760
Mar  7 18:40:51 2021 - NOTICE   	DDTR total 	340.037528
Mar  7 18:40:51 2021 - NOTICE   	Total total 	340.149933
Mar  7 18:40:51 2021 - NOTICE   	Processed telescope time:	16384.000778
Mar  7 18:40:51 2021 - NOTICE    
Mar  7 18:40:51 2021 - NOTICE   	Real-time speed-up factor:	48.166997
Mar  7 18:40:51 2021 - NOTICE   --------------------------------------------------------------
Mar  7 18:40:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 18:40:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 18:40:51 2021 - NOTICE   Checked for devices.
Mar  7 18:40:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 18:40:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 18:40:51 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 18:40:51 2021 - DEBUG    CARD INFORMATION:
Mar  7 18:40:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 18:40:51 2021 - DEBUG    Compute capability:	7.5
Mar  7 18:40:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 18:40:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 18:40:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 18:40:51 2021 - DEBUG    ID # on this machine:	0
Mar  7 18:40:51 2021 - DEBUG    Driver version:		11010
Mar  7 18:40:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 18:40:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 18:40:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 18:40:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 18:40:51 2021 - NOTICE   Calculating strategy.
Mar  7 18:40:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3392
Mar  7 18:40:51 2021 - DEBUG    Range:	5 MAXSHIFT:	143424 Scrunch value:	32
Mar  7 18:40:51 2021 - DEBUG    Maximum dispersive delay:	 4.589568(s).
Mar  7 18:40:51 2021 - DEBUG    Diagonal DM:	24.687272
Mar  7 18:40:51 2021 - DEBUG    In 1
Mar  7 18:40:52 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 18:40:52 2021 - NOTICE   Calculating strategy.
Mar  7 18:40:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3392
Mar  7 18:40:52 2021 - DEBUG    Range:	5 MAXSHIFT:	143424 Scrunch value:	32
Mar  7 18:40:52 2021 - DEBUG    Maximum dispersive delay:	 4.589568(s).
Mar  7 18:40:52 2021 - DEBUG    Diagonal DM:	24.687272
Mar  7 18:40:52 2021 - DEBUG    In 1
Mar  7 18:40:52 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 18:40:52 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 18:40:52 2021 - DEBUG    CARD INFORMATION:
Mar  7 18:40:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 18:40:52 2021 - DEBUG    Compute capability:	7.5
Mar  7 18:40:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 18:40:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 18:40:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 18:40:52 2021 - DEBUG    ID # on this machine:	0
Mar  7 18:40:52 2021 - DEBUG    Driver version:		11010
Mar  7 18:40:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 18:40:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 18:40:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 18:40:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 18:40:52 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 18:40:52 2021 - DEBUG    az_start:		0.000000
Mar  7 18:40:52 2021 - DEBUG    za_start:		0.000000
Mar  7 18:40:52 2021 - DEBUG    src_raj:			0.000000
Mar  7 18:40:52 2021 - DEBUG    src_dej:			0.000000
Mar  7 18:40:52 2021 - DEBUG    tstart:			50000.000000
Mar  7 18:40:52 2021 - DEBUG    tsamp:			0.000032
Mar  7 18:40:52 2021 - DEBUG    refdm:			0.000000
Mar  7 18:40:52 2021 - DEBUG    period:			0.000000
Mar  7 18:40:52 2021 - DEBUG    fch1:			895.000000
Mar  7 18:40:52 2021 - DEBUG    foff:			-0.083008
Mar  7 18:40:52 2021 - DEBUG    fchannel:		0.000000
Mar  7 18:40:52 2021 - DEBUG    telescope_id:		0
Mar  7 18:40:52 2021 - DEBUG    machine_id:		0
Mar  7 18:40:52 2021 - DEBUG    data_type:		0
Mar  7 18:40:52 2021 - DEBUG    barycentric:		0
Mar  7 18:40:52 2021 - DEBUG    pulsarcentric:		0
Mar  7 18:40:52 2021 - DEBUG    nbits:			8
Mar  7 18:40:52 2021 - DEBUG    nsamples:		625000
Mar  7 18:40:52 2021 - DEBUG    nchans:			2048
Mar  7 18:40:52 2021 - DEBUG    nifs:			0
Mar  7 18:40:52 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 18:40:52 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 18:40:52 2021 - DEBUG    rawdatafile:		
Mar  7 18:40:52 2021 - DEBUG    source_name:		
Mar  7 18:40:52 2021 - DEBUG    N:			0
Mar  7 18:40:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 18:40:52 2021 - DEBUG    Optimization settings:
Mar  7 18:40:52 2021 - DEBUG    		UNROLL:			4
Mar  7 18:40:52 2021 - DEBUG    		SNUMREG:		2
Mar  7 18:40:52 2021 - DEBUG    		SDIVINT:		16
Mar  7 18:40:52 2021 - DEBUG    		SDIVINDM:		32
Mar  7 18:40:52 2021 - DEBUG    ddtr+analysis:		false
Mar  7 18:40:52 2021 - DEBUG    ddtr dm ranges:		6
Mar  7 18:40:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,88.192001,0.026000,1,1
Mar  7 18:40:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 88.192001,172.671997,0.066000,2,2
Mar  7 18:40:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 172.671997,343.231995,0.130000,4,4
Mar  7 18:40:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 343.231995,684.351990,0.260000,8,8
Mar  7 18:40:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 684.351990,1145.151978,0.400000,16,16
Mar  7 18:40:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1145.151978,1673.151978,0.660000,32,32
Mar  7 18:40:52 2021 - DEBUG    ddtr max_ndms:		3392
Mar  7 18:40:52 2021 - DEBUG    ddtr ndms elements:
Mar  7 18:40:52 2021 - DEBUG         ndms[0]:		3392
Mar  7 18:40:52 2021 - DEBUG         ndms[1]:		1280
Mar  7 18:40:52 2021 - DEBUG         ndms[2]:		1312
Mar  7 18:40:52 2021 - DEBUG         ndms[3]:		1312
Mar  7 18:40:52 2021 - DEBUG         ndms[4]:		1152
Mar  7 18:40:52 2021 - DEBUG         ndms[5]:		800
Mar  7 18:40:52 2021 - DEBUG    ddtr maxshift:		143424
Mar  7 18:40:52 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 18:40:52 2021 - DEBUG    ddtr max_ndms:		3392
Mar  7 18:40:52 2021 - DEBUG    t_processed size:	6
Mar  7 18:40:52 2021 - DEBUG    t_processed elements:
Mar  7 18:40:52 2021 - DEBUG         t_processed[0][0]:	481280
Mar  7 18:40:52 2021 - DEBUG         t_processed[1][0]:	240640
Mar  7 18:40:52 2021 - DEBUG         t_processed[2][0]:	120320
Mar  7 18:40:52 2021 - DEBUG         t_processed[3][0]:	60160
Mar  7 18:40:52 2021 - DEBUG         t_processed[4][0]:	30080
Mar  7 18:40:52 2021 - DEBUG         t_processed[5][0]:	15040
Mar  7 18:40:52 2021 - DEBUG    power:			2.000000
Mar  7 18:40:52 2021 - NOTICE   Pipeline is ready.
Mar  7 18:40:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 18:40:56 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 18:40:57 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 704
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	55 MB.
NOTICE: Output memory needed:	110 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 704
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	55 MB.
NOTICE: Output memory needed:	110 MB.


Memory allocation for the DDTR
Number of time samples: 128000;
maxshift: 28224
Number of time samples + maxshift: 156224;
Number of channels: 1024
Maximum number of DM-trials: 704;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319946752 bytes = 305.125 MB;
DDTR output size:  639893504 bytes = 610.250 MB;
Total memory required: 959840256 bytes = 915.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	128000, 0
CORNER TURN!
156224 1024
32 8
4882 128
Performed CT: 0.006823 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.466063
CT Device memory bandwidth in GB/s: 140.679638

NOTICE: 0.000000	225.279999	0.320000	704

Amount of telescope time processed: 0.000000

2500.000000
0.002132
195
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 225.279999	406.720001	0.630000	288

Amount of telescope time processed: 0.000000
timesamples: 156224

2460.937500
0.002132
192
lineshift:	224
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 406.720001	867.520020	1.600000	288

Amount of telescope time processed: 0.000000
timesamples: 92224

3125.000000
0.002132
236
lineshift:	268
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 867.520020	1686.719971	3.200000	256

Amount of telescope time processed: 0.000000
timesamples: 60224

3125.000000
0.002132
236
lineshift:	268
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	128000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.34015 (GPU estimate)
Amount of telescope time processed: 16.384001
Number of samples processed: 128000
Real-time speedup factor: 48.166996
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	560 MB.
NOTICE: Output memory needed:	1855 MB.
NOTICE: Maxshift memory needed:	560 MB.
NOTICE: Output memory needed:	1855 MB.

Memory allocation for the DDTR
Number of time samples: 481280;
maxshift: 143424
Number of time samples + maxshift: 624704;
Number of channels: 2048
Maximum number of DM-trials: 3392;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558787584 bytes = 2440.250 MB;
DDTR output size:  8475983872 bytes = 8083.328 MB;
Total memory required: 11034771456 bytes = 10523.578 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	481280, 0
CORNER TURN!
624704 2048
32 8
19522 256
Performed CT: 0.055962 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.619940
CT Device memory bandwidth in GB/s: 137.171964

NOTICE: 0.000000	88.192001	0.026000	3392

Amount of telescope time processed: 0.000000

812.500000
0.002712
98
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 88.192001	172.671997	0.066000	1280

Amount of telescope time processed: 0.000000
timesamples: 624704

1031.250000
0.002712
116
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resMar  7 18:40:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 18:40:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 18:40:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 18:40:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 18:40:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 18:40:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 18:40:58 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 18:40:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 18:40:58 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 18:40:58 2021 - DEBUG    Signal start at [samples]:	6250
Mar  7 18:40:58 2021 - DEBUG    Signal width [samples]:		1250
Mar  7 18:40:58 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 18:40:58 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 18:40:58 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 18:40:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 18:40:58 2021 - DEBUG    Optimization settings:
Mar  7 18:40:58 2021 - DEBUG    		UNROLL:			4
Mar  7 18:40:58 2021 - DEBUG    		SNUMREG:		2
Mar  7 18:40:58 2021 - DEBUG    		SDIVINT:		16
Mar  7 18:40:58 2021 - DEBUG    		SDIVINDM:		32
Mar  7 18:40:58 2021 - DEBUG    ddtr+analysis:		false
Mar  7 18:40:58 2021 - DEBUG    ddtr dm ranges:		6
Mar  7 18:40:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,88.192001,0.026000,1,1
Mar  7 18:40:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 88.192001,172.671997,0.066000,2,2
Mar  7 18:40:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 172.671997,343.231995,0.130000,4,4
Mar  7 18:40:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 343.231995,684.351990,0.260000,8,8
Mar  7 18:40:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 684.351990,1145.151978,0.400000,16,16
Mar  7 18:40:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1145.151978,1673.151978,0.660000,32,32
Mar  7 18:40:58 2021 - DEBUG    ddtr max_ndms:		3392
Mar  7 18:40:58 2021 - DEBUG    ddtr ndms elements:
Mar  7 18:40:58 2021 - DEBUG         ndms[0]:		3392
Mar  7 18:40:58 2021 - DEBUG         ndms[1]:		1280
Mar  7 18:40:58 2021 - DEBUG         ndms[2]:		1312
Mar  7 18:40:58 2021 - DEBUG         ndms[3]:		1312
Mar  7 18:40:58 2021 - DEBUG         ndms[4]:		1152
Mar  7 18:40:58 2021 - DEBUG         ndms[5]:		800
Mar  7 18:40:58 2021 - DEBUG    ddtr maxshift:		143424
Mar  7 18:40:58 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 18:40:58 2021 - DEBUG    ddtr max_ndms:		3392
Mar  7 18:40:58 2021 - DEBUG    t_processed size:	6
Mar  7 18:40:58 2021 - DEBUG    t_processed elements:
Mar  7 18:40:58 2021 - DEBUG         t_processed[0][0]:	481280
Mar  7 18:40:58 2021 - DEBUG         t_processed[1][0]:	240640
Mar  7 18:40:58 2021 - DEBUG         t_processed[2][0]:	120320
Mar  7 18:40:58 2021 - DEBUG         t_processed[3][0]:	60160
Mar  7 18:40:58 2021 - DEBUG         t_processed[4][0]:	30080
Mar  7 18:40:58 2021 - DEBUG         t_processed[5][0]:	15040
