Mar  7 18:48:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 18:48:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  7 18:48:17 2021 - NOTICE   Checked for devices.
Mar  7 18:48:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 18:48:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 18:48:17 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 18:48:17 2021 - DEBUG    CARD INFORMATION:
Mar  7 18:48:25 2021 - DEBUG    power:			2.000000
Mar  7 18:48:25 2021 - NOTICE   Finished. 1
Mar  7 18:48:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 18:48:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 18:48:25 2021 - NOTICE   --------------------------------------------------------------
Mar  7 18:48:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 18:48:25 2021 - NOTICE   	DDTR Binning 	123.468447
Mar  7 18:48:25 2021 - NOTICE   	DDTR Corner_Turn 	56.124321
Mar  7 18:48:25 2021 - NOTICE   	DDTR Dedispersion 	5072.954309
Mar  7 18:48:25 2021 - NOTICE   	DDTR Host_To_Device 	1675.393671
Mar  7 18:48:25 2021 - NOTICE   	DDTR total 	6928.137550
Mar  7 18:48:25 2021 - NOTICE   	Total total 	6928.305176
Mar  7 18:48:25 2021 - NOTICE   	Processed telescope time:	15359.999657
Mar  7 18:48:25 2021 - NOTICE    
Mar  7 18:48:25 2021 - NOTICE   	Real-time speed-up factor:	2.216992
Mar  7 18:48:25 2021 - NOTICE   --------------------------------------------------------------
Mar  7 18:48:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 18:48:25 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 18:48:25 2021 - NOTICE   Checked for devices.
Mar  7 18:48:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 18:48:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 18:48:25 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 18:48:25 2021 - DEBUG    CARD INFORMATION:
Mar  7 18:48:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 18:48:25 2021 - DEBUG    Compute capability:	7.5
Mar  7 18:48:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 18:48:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 18:48:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 18:48:25 2021 - DEBUG    ID # on this machine:	0
Mar  7 18:48:25 2021 - DEBUG    Driver version:		11010
Mar  7 18:48:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 18:48:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 18:48:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 18:48:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 18:48:25 2021 - NOTICE   Calculating strategy.
Mar  7 18:48:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Mar  7 18:48:25 2021 - DEBUG    Range:	2 MAXSHIFT:	10100 Scrunch value:	4
Mar  7 18:48:25 2021 - DEBUG    Maximum dispersive delay:	 2.585600(s).
Mar  7 18:48:25 2021 - DEBUG    Diagonal DM:	454.558176
Mar  7 18:48:25 2021 - DEBUG    In 2
Mar  7 18:48:25 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 18:48:25 2021 - NOTICE   Calculating strategy.
Mar  7 18:48:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Mar  7 18:48:25 2021 - DEBUG    Range:	2 MAXSHIFT:	10100 Scrunch value:	4
Mar  7 18:48:25 2021 - DEBUG    Maximum dispersive delay:	 2.585600(s).
Mar  7 18:48:25 2021 - DEBUG    Diagonal DM:	454.558176
Mar  7 18:48:25 2021 - DEBUG    In 2
Mar  7 18:48:25 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 18:48:25 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 18:48:25 2021 - DEBUG    CARD INFORMATION:
Mar  7 18:48:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 18:48:25 2021 - DEBUG    Compute capability:	7.5
Mar  7 18:48:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 18:48:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 18:48:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 18:48:25 2021 - DEBUG    ID # on this machine:	0
Mar  7 18:48:25 2021 - DEBUG    Driver version:		11010
Mar  7 18:48:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 18:48:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 18:48:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 18:48:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 18:48:25 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 18:48:25 2021 - DEBUG    az_start:		0.000000
Mar  7 18:48:25 2021 - DEBUG    za_start:		0.000000
Mar  7 18:48:25 2021 - DEBUG    src_raj:			0.000000
Mar  7 18:48:25 2021 - DEBUG    src_dej:			0.000000
Mar  7 18:48:25 2021 - DEBUG    tstart:			50000.000000
Mar  7 18:48:25 2021 - DEBUG    tsamp:			0.000256
Mar  7 18:48:25 2021 - DEBUG    refdm:			0.000000
Mar  7 18:48:25 2021 - DEBUG    period:			0.000000
Mar  7 18:48:25 2021 - DEBUG    fch1:			2070.000000
Mar  7 18:48:25 2021 - DEBUG    foff:			-0.429688
Mar  7 18:48:25 2021 - DEBUG    fchannel:		0.000000
Mar  7 18:48:25 2021 - DEBUG    telescope_id:		0
Mar  7 18:48:25 2021 - DEBUG    machine_id:		0
Mar  7 18:48:25 2021 - DEBUG    data_type:		0
Mar  7 18:48:25 2021 - DEBUG    barycentric:		0
Mar  7 18:48:25 2021 - DEBUG    pulsarcentric:		0
Mar  7 18:48:25 2021 - DEBUG    nbits:			8
Mar  7 18:48:25 2021 - DEBUG    nsamples:		78125
Mar  7 18:48:25 2021 - DEBUG    nchans:			1024
Mar  7 18:48:25 2021 - DEBUG    nifs:			0
Mar  7 18:48:25 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 18:48:25 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 18:48:25 2021 - DEBUG    rawdatafile:		
Mar  7 18:48:25 2021 - DEBUG    source_name:		
Mar  7 18:48:25 2021 - DEBUG    N:			0
Mar  7 18:48:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 18:48:25 2021 - DEBUG    Optimization settings:
Mar  7 18:48:25 2021 - DEBUG    		UNROLL:			4
Mar  7 18:48:25 2021 - DEBUG    		SNUMREG:		2
Mar  7 18:48:25 2021 - DEBUG    		SDIVINT:		25
Mar  7 18:48:25 2021 - DEBUG    		SDIVINDM:		32
Mar  7 18:48:25 2021 - DEBUG    ddtr+analysis:		false
Mar  7 18:48:25 2021 - DEBUG    ddtr dm ranges:		3
Mar  7 18:48:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1856.000000,2.900000,1,1
Mar  7 18:48:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1856.000000,3340.800049,5.800000,2,2
Mar  7 18:48:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3340.800049,4176.000000,8.700000,4,4
Mar  7 18:48:25 2021 - DEBUG    ddtr max_ndms:		640
Mar  7 18:48:25 2021 - DEBUG    ddtr ndms elements:
Mar  7 18:48:25 2021 - DEBUG         ndms[0]:		640
Mar  7 18:48:25 2021 - DEBUG         ndms[1]:		256
Mar  7 18:48:25 2021 - DEBUG         ndms[2]:		96
Mar  7 18:48:25 2021 - DEBUG    ddtr maxshift:		10100
Mar  7 18:48:25 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 18:48:25 2021 - DEBUG    ddtr max_ndms:		640
Mar  7 18:48:25 2021 - DEBUG    t_processed size:	3
Mar  7 18:48:25 2021 - DEBUG    t_processed elements:
Mar  7 18:48:25 2021 - DEBUG         t_processed[0][0]:	68000
Mar  7 18:48:25 2021 - DEBUG         t_processed[1][0]:	34000
Mar  7 18:48:25 2021 - DEBUG         t_processed[2][0]:	17000
Mar  7 18:48:25 2021 - DEBUG    power:			2.000000
Mar  7 18:48:25 2021 - NOTICE   Pipeline is ready.
Mar  7 18:48:25 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 18:48:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 18:48:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 18:48:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 18:48:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 18:48:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 18:48:26 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 18:48:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 18:48:26 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 18:48:26 2021 - DEBUG    Signal start at [samples]:	781
Mar  7 18:48:26 2021 - DEBUG    Signal width [samples]:		156
Mar  7 18:48:26 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 18:48:26 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 18:48:26 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 18:48:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 18:48:26 2021 - DEBUG    Optimization settings:
Mar  7 18:48:26 2021 - DEBUG    		UNROLL:			4
Mar  7 18:48:26 2021 - DEBUG    		SNUMREG:		2
Mar  7 18:48:26 2021 - DEBUG    		SDIVINT:		25
Mar  7 18:48:26 2021 - DEBUG    		SDIVINDM:		32
Mar  7 18:48:26 2021 - DEBUG    ddtr+analysis:		false
Mar  7 18:48:26 2021 - DEBUG    ddtr dm ranges:		3
Mar  7 18:48:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1856.000000,2.900000,1,1
Mar  7 18:48:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1856.000000,3340.800049,5.800000,2,2
Mar  7 18:48:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3340.800049,4176.000000,8.700000,4,4
Mar  7 18:48:26 2021 - DEBUG    ddtr max_ndms:		640
Mar  7 18:48:26 2021 - DEBUG    ddtr ndms elements:
Mar  7 18:48:26 2021 - DEBUG         ndms[0]:		640
Mar  7 18:48:26 2021 - DEBUG         ndms[1]:		256
Mar  7 18:48:26 2021 - DEBUG         ndms[2]:		96
Mar  7 18:48:26 2021 - DEBUG    ddtr maxshift:		10100
Mar  7 18:48:26 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 18:48:26 2021 - DEBUG    ddtr max_ndms:		640
Mar  7 18:48:26 2021 - DEBUG    t_processed size:	3
Mar  7 18:48:26 2021 - DEBUG    t_processed elements:
Mar  7 18:48:26 2021 - DEBUG         t_processed[0][0]:	68000
Mar  7 18:48:26 2021 - DEBUG         t_processed[1][0]:	34000
Mar  7 18:48:26 2021 - DEBUG         t_processed[2][0]:	17000
Mar  7 18:48:26 2021 - DEBUG    power:			2.000000
Mar  7 18:48:26 2021 - NOTICE   Finished. 1
Mar  7 18:48:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 18:48:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 18:48:26 2021 - NOTICE   --------------------------------------------------------------
Mar  7 18:48:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 18:48:26 2021 - NOTICE   	DDTR Binning 	4.568576
Mar  7 18:48:26 2021 - NOTICE   	DDTR Corner_Turn 	3.418272
Mar  7 18:48:26 2021 - NOTICE   	DDTR Dedispersion 	62.115938
Mar  7 18:48:26 2021 - NOTICE   	DDTR Host_To_Device 	199.854945
Mar  7 18:48:26 2021 - NOTICE   	DDTR total 	270.056392
Mar  7 18:48:26 2021 - NOTICE   	Total total 	270.153625
Mar  7 18:48:26 2021 - NOTICE   	Processed telescope time:	17407.999039
Mar  7 18:48:26 2021 - NOTICE    
Mar  7 18:48:26 2021 - NOTICE   	Real-time speed-up factor:	64.437407
Mar  7 18:48:26 2021 - NOTICE   --------------------------------------------------------------
Mar  7 18:48:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 18:48:26 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 18:48:26 2021 - NOTICE   Checked for devices.
Mar  7 18:48:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 18:48:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 18:48:26 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 18:48:26 2021 - DEBUG    CARD INFORMATION:
Mar  7 18:48:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 18:48:26 2021 - DEBUG    Compute capability:	7.5
Mar  7 18:48:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 18:48:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 18:48:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 18:48:26 2021 - DEBUG    ID # on this machine:	0
Mar  7 18:48:26 2021 - DEBUG    Driver version:		11010
Mar  7 18:48:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 18:48:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 18:48:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 18:48:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 18:48:26 2021 - NOTICE   Calculating strategy.
Mar  7 18:48:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1792
Mar  7 18:48:26 2021 - DEBUG    Range:	1 MAXSHIFT:	3500 Scrunch value:	2
Mar  7 18:48:26 2021 - DEBUG    Maximum dispersive delay:	 3.584000(s).
Mar  7 18:48:26 2021 - DEBUG    Diagonal DM:	323.023635
Mar  7 18:48:26 2021 - DEBUG    In 1
Mar  7 18:48:26 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 18:48:26 2021 - NOTICE   Calculating strategy.
Mar  7 18:48:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1792
Mar  7 18:48:26 2021 - DEBUG    Range:	1 MAXSHIFT:	3500 Scrunch value:	2
Mar  7 18:48:26 2021 - DEBUG    Maximum dispersive delay:	 3.584000(s).
Mar  7 18:48:26 2021 - DEBUG    Diagonal DM:	323.023635
Mar  7 18:48:26 2021 - DEBUG    In 1
esume run_pipeline_generic.


NOTICE: 172.671997	343.231995	0.130000	1312

Amount of telescope time processed: 0.000000
timesamples: 384100

1015.624939
0.002712
133
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.231995	684.351990	0.260000	1312

Amount of telescope time processed: 0.000000
timesamples: 264096

1015.624939
0.002712
133
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 684.351990	1145.151978	0.400000	1152

Amount of telescope time processed: 0.000000
timesamples: 204096

781.250000
0.002712
113
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1145.151978	1673.151978	0.660000	800

Amount of telescope time processed: 0.000000
timesamples: 174096

644.531250
0.002712
102
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	480000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 6.92831 (GPU estimate)
Amount of telescope time processed: 15.360000
Number of samples processed: 480000
Real-time speedup factor: 2.216992
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	39 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	39 MB.


Memory allocation for the DDTR
Number of time samples: 68000;
maxshift: 10100
Number of time samples + maxshift: 78100;
Number of channels: 1024
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159948800 bytes = 152.539 MB;
DDTR output size:  319897600 bytes = 305.078 MB;
Total memory required: 479846400 bytes = 457.617 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	68000, 0
CORNER TURN!
78100 1024
32 8
2440 128
Performed CT: 0.003398 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.262663
CT Device memory bandwidth in GB/s: 141.157598

NOTICE: 0.000000	1856.000000	2.900000	640

Amount of telescope time processed: 0.000000

11328.125000
0.000592
256
lineshift:	306
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1856.000000	3340.800049	5.800000	256

Amount of telescope time processed: 0.000000
timesamples: 78100

11328.125000
0.000592
256
lineshift:	306
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3340.800049	4176.000000	8.700000	96

Amount of telescope time processed: 0.000000
timesamples: 44100

8496.093750
0.000592
204
lineshift:	254
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	68000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.270154 (GPU estimate)
Amount of telescope time processed: 17.407999
Number of samples processed: 68000
Real-time speedup factor: 64.437408
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	23 MB.
NOTICE: MaxshiftMar  7 18:48:26 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 18:48:26 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 18:48:26 2021 - DEBUG    CARD INFORMATION:
Mar  7 18:48:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 18:48:26 2021 - DEBUG    Compute capability:	7.5
Mar  7 18:48:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 18:48:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 18:48:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 18:48:26 2021 - DEBUG    ID # on this machine:	0
Mar  7 18:48:26 2021 - DEBUG    Driver version:		11010
Mar  7 18:48:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 18:48:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 18:48:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 18:48:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 18:48:26 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 18:48:26 2021 - DEBUG    az_start:		0.000000
Mar  7 18:48:26 2021 - DEBUG    za_start:		0.000000
Mar  7 18:48:26 2021 - DEBUG    src_raj:			0.000000
Mar  7 18:48:26 2021 - DEBUG    src_dej:			0.000000
Mar  7 18:48:26 2021 - DEBUG    tstart:			50000.000000
Mar  7 18:48:26 2021 - DEBUG    tsamp:			0.001024
Mar  7 18:48:26 2021 - DEBUG    refdm:			0.000000
Mar  7 18:48:26 2021 - DEBUG    period:			0.000000
Mar  7 18:48:26 2021 - DEBUG    fch1:			1150.000000
Mar  7 18:48:26 2021 - DEBUG    foff:			-0.429688
Mar  7 18:48:26 2021 - DEBUG    fchannel:		0.000000
Mar  7 18:48:26 2021 - DEBUG    telescope_id:		0
Mar  7 18:48:26 2021 - DEBUG    machine_id:		0
Mar  7 18:48:26 2021 - DEBUG    data_type:		0
Mar  7 18:48:26 2021 - DEBUG    barycentric:		0
Mar  7 18:48:26 2021 - DEBUG    pulsarcentric:		0
Mar  7 18:48:26 2021 - DEBUG    nbits:			8
Mar  7 18:48:26 2021 - DEBUG    nsamples:		19531
Mar  7 18:48:26 2021 - DEBUG    nchans:			512
Mar  7 18:48:26 2021 - DEBUG    nifs:			0
Mar  7 18:48:26 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 18:48:26 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 18:48:26 2021 - DEBUG    rawdatafile:		
Mar  7 18:48:26 2021 - DEBUG    source_name:		
Mar  7 18:48:26 2021 - DEBUG    N:			0
Mar  7 18:48:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 18:48:26 2021 - DEBUG    Optimization settings:
Mar  7 18:48:26 2021 - DEBUG    		UNROLL:			4
Mar  7 18:48:26 2021 - DEBUG    		SNUMREG:		2
Mar  7 18:48:26 2021 - DEBUG    		SDIVINT:		25
Mar  7 18:48:26 2021 - DEBUG    		SDIVINDM:		32
Mar  7 18:48:26 2021 - DEBUG    ddtr+analysis:		false
Mar  7 18:48:26 2021 - DEBUG    ddtr dm ranges:		2
Mar  7 18:48:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1128.959961,0.630000,1,1
Mar  7 18:48:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1128.959961,2101.760010,1.900000,2,2
Mar  7 18:48:26 2021 - DEBUG    ddtr max_ndms:		1792
Mar  7 18:48:26 2021 - DEBUG    ddtr ndms elements:
Mar  7 18:48:26 2021 - DEBUG         ndms[0]:		1792
Mar  7 18:48:26 2021 - DEBUG         ndms[1]:		512
Mar  7 18:48:26 2021 - DEBUG    ddtr maxshift:		3500
Mar  7 18:48:26 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 18:48:26 2021 - DEBUG    ddtr max_ndms:		1792
Mar  7 18:48:26 2021 - DEBUG    t_processed size:	2
Mar  7 18:48:26 2021 - DEBUG    t_processed elements:
Mar  7 18:48:26 2021 - DEBUG         t_processed[0][0]:	16000
Mar  7 18:48:26 2021 - DEBUG         t_processed[1][0]:	8000
Mar  7 18:48:26 2021 - DEBUG    power:			2.000000
Mar  7 18:48:26 2021 - NOTICE   Pipeline is ready.
Mar  7 18:48:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 18:48:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 18:48:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 18:48:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 18:48:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 18:48:26 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 18:48:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 18:48:26 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 18:48:26 2021 - DEBUG    Signal start at [samples]:	195
Mar  7 18:48:26 2021 - DEBUG    Signal width [samples]:		39
Mar  7 18:48:26 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 18:48:26 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 18:48:26 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 18:48:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 18:48:26 2021 - DEBUG    Optimization settings:
Mar  7 18:48:26 2021 - DEBUG    		UNROLL:			4
Mar  7 18:48:26 2021 - DEBUG    		SNUMREG:		2
Mar  7 18:48:26 2021 - DEBUG    		SDIVINT:		25
Mar  7 18:48:26 2021 - DEBUG    		SDIVINDM:		32
Mar  7 18:48:26 2021 - DEBUG    ddtr+analysis:		false
Mar  7 18:48:26 2021 - DEBUG    ddtr dm ranges:		2
Mar  7 18:48:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1128.959961,0.630000,1,1
Mar  7 18:48:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1128.959961,2101.760010,1.900000,2,2
Mar  7 18:48:26 2021 - DEBUG    ddtr max_ndms:		1792
Mar  7 18:48:26 2021 - DEBUG    ddtr ndms elements:
Mar  7 18:48:26 2021 - DEBUG         ndms[0]:		1792
Mar  7 18:48:26 2021 - DEBUG         ndms[1]:		512
Mar  7 18:48:26 2021 - DEBUG    ddtr maxshift:		3500
Mar  7 18:48:26 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 18:48:26 2021 - DEBUG    ddtr max_ndms:		1792
Mar  7 18:48:26 2021 - DEBUG    t_processed size:	2
Mar  7 18:48:26 2021 - DEBUG    t_processed elements:
Mar  7 18:48:26 2021 - DEBUG         t_processed[0][0]:	16000
Mar  7 18:48:26 2021 - DEBUG         t_processed[1][0]:	8000
Mar  7 18:48:26 2021 - DEBUG    power:			2.000000
Mar  7 18:48:26 2021 - NOTICE   Finished. 1
Mar  7 18:48:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 18:48:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 18:48:26 2021 - NOTICE   --------------------------------------------------------------
Mar  7 18:48:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 18:48:26 2021 - NOTICE   	DDTR Binning 	0.370496
Mar  7 18:48:26 2021 - NOTICE   	DDTR Corner_Turn 	0.366592
Mar  7 18:48:26 2021 - NOTICE   	DDTR Dedispersion 	19.061343
Mar  7 18:48:26 2021 - NOTICE   	DDTR Host_To_Device 	13.221120
Mar  7 18:48:26 2021 - NOTICE   	DDTR total 	33.091104
Mar  7 18:48:26 2021 - NOTICE   	Total total 	33.166782
Mar  7 18:48:26 2021 - NOTICE   	Processed telescope time:	16384.000778
Mar  7 18:48:26 2021 - NOTICE    
Mar  7 18:48:26 2021 - NOTICE   	Real-time speed-up factor:	493.988250
Mar  7 18:48:26 2021 - NOTICE   --------------------------------------------------------------
Mar  7 18:48:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 18:48:26 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 18:48:26 2021 - NOTICE   Checked for devices.
Mar  7 18:48:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 18:48:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 18:48:26 2021 - NOTICE   init_card complete. Selected card 0.
