Mar  7 19:31:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 19:31:40 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  7 19:31:40 2021 - NOTICE   Checked for devices.
Mar  7 19:31:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 19:31:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 19:31:40 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 19:31:40 2021 - DEBUG    CARD INFORMATION:
Mar  7 19:31:47 2021 - DEBUG    power:			2.000000
Mar  7 19:31:47 2021 - NOTICE   Finished. 1
Mar  7 19:31:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 19:31:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 19:31:47 2021 - NOTICE   --------------------------------------------------------------
Mar  7 19:31:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 19:31:47 2021 - NOTICE   	DDTR Binning 	123.156608
Mar  7 19:31:47 2021 - NOTICE   	DDTR Corner_Turn 	56.112511
Mar  7 19:31:47 2021 - NOTICE   	DDTR Dedispersion 	4000.133757
Mar  7 19:31:47 2021 - NOTICE   	DDTR Host_To_Device 	1676.740306
Mar  7 19:31:47 2021 - NOTICE   	DDTR total 	5856.344429
Mar  7 19:31:47 2021 - NOTICE   	Total total 	5856.509766
Mar  7 19:31:47 2021 - NOTICE   	Processed telescope time:	15441.920280
Mar  7 19:31:47 2021 - NOTICE    
Mar  7 19:31:47 2021 - NOTICE   	Real-time speed-up factor:	2.636710
Mar  7 19:31:47 2021 - NOTICE   --------------------------------------------------------------
Mar  7 19:31:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 19:31:47 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 19:31:47 2021 - NOTICE   Checked for devices.
Mar  7 19:31:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 19:31:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 19:31:47 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 19:31:47 2021 - DEBUG    CARD INFORMATION:
Mar  7 19:31:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 19:31:47 2021 - DEBUG    Compute capability:	7.5
Mar  7 19:31:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 19:31:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 19:31:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 19:31:47 2021 - DEBUG    ID # on this machine:	0
Mar  7 19:31:47 2021 - DEBUG    Driver version:		11010
Mar  7 19:31:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 19:31:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 19:31:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 19:31:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 19:31:47 2021 - NOTICE   Calculating strategy.
Mar  7 19:31:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 650
Mar  7 19:31:47 2021 - DEBUG    Range:	2 MAXSHIFT:	9800 Scrunch value:	4
Mar  7 19:31:47 2021 - DEBUG    Maximum dispersive delay:	 2.508800(s).
Mar  7 19:31:47 2021 - DEBUG    Diagonal DM:	454.558176
Mar  7 19:31:47 2021 - DEBUG    In 2
Mar  7 19:31:47 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 19:31:47 2021 - NOTICE   Calculating strategy.
Mar  7 19:31:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 650
Mar  7 19:31:47 2021 - DEBUG    Range:	2 MAXSHIFT:	9800 Scrunch value:	4
Mar  7 19:31:47 2021 - DEBUG    Maximum dispersive delay:	 2.508800(s).
Mar  7 19:31:47 2021 - DEBUG    Diagonal DM:	454.558176
Mar  7 19:31:47 2021 - DEBUG    In 2
Mar  7 19:31:47 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 19:31:47 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 19:31:47 2021 - DEBUG    CARD INFORMATION:
Mar  7 19:31:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 19:31:47 2021 - DEBUG    Compute capability:	7.5
Mar  7 19:31:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 19:31:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 19:31:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 19:31:47 2021 - DEBUG    ID # on this machine:	0
Mar  7 19:31:47 2021 - DEBUG    Driver version:		11010
Mar  7 19:31:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 19:31:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 19:31:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 19:31:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 19:31:47 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 19:31:47 2021 - DEBUG    az_start:		0.000000
Mar  7 19:31:47 2021 - DEBUG    za_start:		0.000000
Mar  7 19:31:47 2021 - DEBUG    src_raj:			0.000000
Mar  7 19:31:47 2021 - DEBUG    src_dej:			0.000000
Mar  7 19:31:47 2021 - DEBUG    tstart:			50000.000000
Mar  7 19:31:47 2021 - DEBUG    tsamp:			0.000256
Mar  7 19:31:47 2021 - DEBUG    refdm:			0.000000
Mar  7 19:31:47 2021 - DEBUG    period:			0.000000
Mar  7 19:31:47 2021 - DEBUG    fch1:			2070.000000
Mar  7 19:31:47 2021 - DEBUG    foff:			-0.429688
Mar  7 19:31:47 2021 - DEBUG    fchannel:		0.000000
Mar  7 19:31:47 2021 - DEBUG    telescope_id:		0
Mar  7 19:31:47 2021 - DEBUG    machine_id:		0
Mar  7 19:31:47 2021 - DEBUG    data_type:		0
Mar  7 19:31:47 2021 - DEBUG    barycentric:		0
Mar  7 19:31:47 2021 - DEBUG    pulsarcentric:		0
Mar  7 19:31:47 2021 - DEBUG    nbits:			8
Mar  7 19:31:47 2021 - DEBUG    nsamples:		78125
Mar  7 19:31:47 2021 - DEBUG    nchans:			1024
Mar  7 19:31:47 2021 - DEBUG    nifs:			0
Mar  7 19:31:47 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 19:31:47 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 19:31:47 2021 - DEBUG    rawdatafile:		
Mar  7 19:31:47 2021 - DEBUG    source_name:		
Mar  7 19:31:47 2021 - DEBUG    N:			0
Mar  7 19:31:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 19:31:47 2021 - DEBUG    Optimization settings:
Mar  7 19:31:47 2021 - DEBUG    		UNROLL:			4
Mar  7 19:31:47 2021 - DEBUG    		SNUMREG:		2
Mar  7 19:31:47 2021 - DEBUG    		SDIVINT:		10
Mar  7 19:31:47 2021 - DEBUG    		SDIVINDM:		50
Mar  7 19:31:47 2021 - DEBUG    ddtr+analysis:		false
Mar  7 19:31:47 2021 - DEBUG    ddtr dm ranges:		3
Mar  7 19:31:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1885.000122,2.900000,1,1
Mar  7 19:31:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1885.000122,3335.000000,5.800000,2,2
Mar  7 19:31:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3335.000000,4205.000000,8.700000,4,4
Mar  7 19:31:47 2021 - DEBUG    ddtr max_ndms:		650
Mar  7 19:31:47 2021 - DEBUG    ddtr ndms elements:
Mar  7 19:31:47 2021 - DEBUG         ndms[0]:		650
Mar  7 19:31:47 2021 - DEBUG         ndms[1]:		250
Mar  7 19:31:47 2021 - DEBUG         ndms[2]:		100
Mar  7 19:31:47 2021 - DEBUG    ddtr maxshift:		9800
Mar  7 19:31:47 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 19:31:47 2021 - DEBUG    ddtr max_ndms:		650
Mar  7 19:31:47 2021 - DEBUG    t_processed size:	3
Mar  7 19:31:47 2021 - DEBUG    t_processed elements:
Mar  7 19:31:47 2021 - DEBUG         t_processed[0][0]:	68320
Mar  7 19:31:47 2021 - DEBUG         t_processed[1][0]:	34160
Mar  7 19:31:47 2021 - DEBUG         t_processed[2][0]:	17080
Mar  7 19:31:47 2021 - DEBUG    power:			2.000000
Mar  7 19:31:47 2021 - NOTICE   Pipeline is ready.
Mar  7 19:31:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 19:31:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 19:31:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 19:31:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 19:31:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 19:31:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 19:31:47 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 19:31:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 19:31:47 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 19:31:47 2021 - DEBUG    Signal start at [samples]:	781
Mar  7 19:31:47 2021 - DEBUG    Signal width [samples]:		156
Mar  7 19:31:47 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 19:31:47 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 19:31:47 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 19:31:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 19:31:47 2021 - DEBUG    Optimization settings:
Mar  7 19:31:47 2021 - DEBUG    		UNROLL:			4
Mar  7 19:31:47 2021 - DEBUG    		SNUMREG:		2
Mar  7 19:31:47 2021 - DEBUG    		SDIVINT:		10
Mar  7 19:31:47 2021 - DEBUG    		SDIVINDM:		50
Mar  7 19:31:47 2021 - DEBUG    ddtr+analysis:		false
Mar  7 19:31:47 2021 - DEBUG    ddtr dm ranges:		3
Mar  7 19:31:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1885.000122,2.900000,1,1
Mar  7 19:31:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1885.000122,3335.000000,5.800000,2,2
Mar  7 19:31:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3335.000000,4205.000000,8.700000,4,4
Mar  7 19:31:47 2021 - DEBUG    ddtr max_ndms:		650
Mar  7 19:31:47 2021 - DEBUG    ddtr ndms elements:
Mar  7 19:31:47 2021 - DEBUG         ndms[0]:		650
Mar  7 19:31:47 2021 - DEBUG         ndms[1]:		250
Mar  7 19:31:47 2021 - DEBUG         ndms[2]:		100
Mar  7 19:31:47 2021 - DEBUG    ddtr maxshift:		9800
Mar  7 19:31:47 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 19:31:47 2021 - DEBUG    ddtr max_ndms:		650
Mar  7 19:31:47 2021 - DEBUG    t_processed size:	3
Mar  7 19:31:47 2021 - DEBUG    t_processed elements:
Mar  7 19:31:47 2021 - DEBUG         t_processed[0][0]:	68320
Mar  7 19:31:47 2021 - DEBUG         t_processed[1][0]:	34160
Mar  7 19:31:47 2021 - DEBUG         t_processed[2][0]:	17080
Mar  7 19:31:47 2021 - DEBUG    power:			2.000000
Mar  7 19:31:47 2021 - NOTICE   Finished. 1
Mar  7 19:31:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 19:31:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 19:31:47 2021 - NOTICE   --------------------------------------------------------------
Mar  7 19:31:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 19:31:47 2021 - NOTICE   	DDTR Binning 	4.554176
Mar  7 19:31:47 2021 - NOTICE   	DDTR Corner_Turn 	3.426144
Mar  7 19:31:47 2021 - NOTICE   	DDTR Dedispersion 	48.890655
Mar  7 19:31:47 2021 - NOTICE   	DDTR Host_To_Device 	198.846361
Mar  7 19:31:47 2021 - NOTICE   	DDTR total 	255.817567
Mar  7 19:31:47 2021 - NOTICE   	Total total 	255.910233
Mar  7 19:31:47 2021 - NOTICE   	Processed telescope time:	17489.919662
Mar  7 19:31:47 2021 - NOTICE    
Mar  7 19:31:47 2021 - NOTICE   	Real-time speed-up factor:	68.343964
Mar  7 19:31:47 2021 - NOTICE   --------------------------------------------------------------
Mar  7 19:31:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 19:31:47 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 19:31:47 2021 - NOTICE   Checked for devices.
Mar  7 19:31:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 19:31:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 19:31:47 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 19:31:47 2021 - DEBUG    CARD INFORMATION:
Mar  7 19:31:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 19:31:47 2021 - DEBUG    Compute capability:	7.5
Mar  7 19:31:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 19:31:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 19:31:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 19:31:47 2021 - DEBUG    ID # on this machine:	0
Mar  7 19:31:47 2021 - DEBUG    Driver version:		11010
Mar  7 19:31:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 19:31:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 19:31:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 19:31:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 19:31:47 2021 - NOTICE   Calculating strategy.
Mar  7 19:31:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1800
Mar  7 19:31:47 2021 - DEBUG    Range:	1 MAXSHIFT:	3640 Scrunch value:	2
Mar  7 19:31:47 2021 - DEBUG    Maximum dispersive delay:	 3.727360(s).
Mar  7 19:31:47 2021 - DEBUG    Diagonal DM:	323.023635
Mar  7 19:31:47 2021 - DEBUG    In 1
Mar  7 19:31:47 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 19:31:47 2021 - NOTICE   Calculating strategy.
Mar  7 19:31:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1800
Mar  7 19:31:47 2021 - DEBUG    Range:	1 MAXSHIFT:	3640 Scrunch value:	2
Mar  7 19:31:47 2021 - DEBUG    Maximum dispersive delay:	 3.727360(s).
Mar  7 19:31:47 2021 - DEBUG    Diagonal DM:	323.023635
Mar  7 19:31:47 2021 - DEBUG    In 1
esume run_pipeline_generic.


NOTICE: 174.200012	343.200012	0.130000	1300

Amount of telescope time processed: 0.000000
timesamples: 383400

1015.624939
0.002712
152
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.200012	681.200012	0.260000	1300

Amount of telescope time processed: 0.000000
timesamples: 262760

1015.624939
0.002712
152
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 681.200012	1141.199951	0.400000	1150

Amount of telescope time processed: 0.000000
timesamples: 202432

781.250000
0.002712
121
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1141.199951	1669.199951	0.660000	800

Amount of telescope time processed: 0.000000
timesamples: 172272

644.531250
0.002712
103
lineshift:	123
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	482560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.85651 (GPU estimate)
Amount of telescope time processed: 15.441920
Number of samples processed: 482560
Real-time speedup factor: 2.636710
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 650
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	38 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 650
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	38 MB.


Memory allocation for the DDTR
Number of time samples: 68320;
maxshift: 9800
Number of time samples + maxshift: 78120;
Number of channels: 1024
Maximum number of DM-trials: 650;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159989760 bytes = 152.578 MB;
DDTR output size:  319979520 bytes = 305.156 MB;
Total memory required: 479969280 bytes = 457.734 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	68320, 0
CORNER TURN!
78120 1024
32 8
2441 128
Performed CT: 0.003408 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.711541
CT Device memory bandwidth in GB/s: 140.826925

NOTICE: 0.000000	1885.000122	2.900000	650

Amount of telescope time processed: 0.000000

11328.125000
0.000592
346
lineshift:	366
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1885.000122	3335.000000	5.800000	250

Amount of telescope time processed: 0.000000
timesamples: 78120

11328.125000
0.000592
346
lineshift:	366
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3335.000000	4205.000000	8.700000	100

Amount of telescope time processed: 0.000000
timesamples: 43960

8496.093750
0.000592
264
lineshift:	284
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	68320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.25591 (GPU estimate)
Amount of telescope time processed: 17.489920
Number of samples processed: 68320
Real-time speedup factor: 68.343971
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	24 MB.
NOTICE: Maxshift Mar  7 19:31:47 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 19:31:47 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 19:31:47 2021 - DEBUG    CARD INFORMATION:
Mar  7 19:31:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 19:31:47 2021 - DEBUG    Compute capability:	7.5
Mar  7 19:31:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 19:31:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 19:31:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 19:31:47 2021 - DEBUG    ID # on this machine:	0
Mar  7 19:31:47 2021 - DEBUG    Driver version:		11010
Mar  7 19:31:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 19:31:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 19:31:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 19:31:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 19:31:47 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 19:31:47 2021 - DEBUG    az_start:		0.000000
Mar  7 19:31:47 2021 - DEBUG    za_start:		0.000000
Mar  7 19:31:47 2021 - DEBUG    src_raj:			0.000000
Mar  7 19:31:47 2021 - DEBUG    src_dej:			0.000000
Mar  7 19:31:47 2021 - DEBUG    tstart:			50000.000000
Mar  7 19:31:47 2021 - DEBUG    tsamp:			0.001024
Mar  7 19:31:47 2021 - DEBUG    refdm:			0.000000
Mar  7 19:31:47 2021 - DEBUG    period:			0.000000
Mar  7 19:31:47 2021 - DEBUG    fch1:			1150.000000
Mar  7 19:31:47 2021 - DEBUG    foff:			-0.429688
Mar  7 19:31:47 2021 - DEBUG    fchannel:		0.000000
Mar  7 19:31:47 2021 - DEBUG    telescope_id:		0
Mar  7 19:31:47 2021 - DEBUG    machine_id:		0
Mar  7 19:31:47 2021 - DEBUG    data_type:		0
Mar  7 19:31:47 2021 - DEBUG    barycentric:		0
Mar  7 19:31:47 2021 - DEBUG    pulsarcentric:		0
Mar  7 19:31:47 2021 - DEBUG    nbits:			8
Mar  7 19:31:47 2021 - DEBUG    nsamples:		19531
Mar  7 19:31:47 2021 - DEBUG    nchans:			512
Mar  7 19:31:47 2021 - DEBUG    nifs:			0
Mar  7 19:31:47 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 19:31:47 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 19:31:47 2021 - DEBUG    rawdatafile:		
Mar  7 19:31:47 2021 - DEBUG    source_name:		
Mar  7 19:31:47 2021 - DEBUG    N:			0
Mar  7 19:31:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 19:31:47 2021 - DEBUG    Optimization settings:
Mar  7 19:31:47 2021 - DEBUG    		UNROLL:			4
Mar  7 19:31:47 2021 - DEBUG    		SNUMREG:		2
Mar  7 19:31:47 2021 - DEBUG    		SDIVINT:		10
Mar  7 19:31:47 2021 - DEBUG    		SDIVINDM:		50
Mar  7 19:31:47 2021 - DEBUG    ddtr+analysis:		false
Mar  7 19:31:47 2021 - DEBUG    ddtr dm ranges:		2
Mar  7 19:31:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1134.000000,0.630000,1,1
Mar  7 19:31:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1134.000000,2179.000000,1.900000,2,2
Mar  7 19:31:47 2021 - DEBUG    ddtr max_ndms:		1800
Mar  7 19:31:47 2021 - DEBUG    ddtr ndms elements:
Mar  7 19:31:47 2021 - DEBUG         ndms[0]:		1800
Mar  7 19:31:47 2021 - DEBUG         ndms[1]:		550
Mar  7 19:31:47 2021 - DEBUG    ddtr maxshift:		3640
Mar  7 19:31:47 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 19:31:47 2021 - DEBUG    ddtr max_ndms:		1800
Mar  7 19:31:47 2021 - DEBUG    t_processed size:	2
Mar  7 19:31:47 2021 - DEBUG    t_processed elements:
Mar  7 19:31:47 2021 - DEBUG         t_processed[0][0]:	15840
Mar  7 19:31:47 2021 - DEBUG         t_processed[1][0]:	7920
Mar  7 19:31:47 2021 - DEBUG    power:			2.000000
Mar  7 19:31:47 2021 - NOTICE   Pipeline is ready.
Mar  7 19:31:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 19:31:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 19:31:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 19:31:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 19:31:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 19:31:47 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 19:31:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 19:31:47 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 19:31:47 2021 - DEBUG    Signal start at [samples]:	195
Mar  7 19:31:47 2021 - DEBUG    Signal width [samples]:		39
Mar  7 19:31:47 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 19:31:47 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 19:31:47 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 19:31:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 19:31:47 2021 - DEBUG    Optimization settings:
Mar  7 19:31:47 2021 - DEBUG    		UNROLL:			4
Mar  7 19:31:47 2021 - DEBUG    		SNUMREG:		2
Mar  7 19:31:47 2021 - DEBUG    		SDIVINT:		10
Mar  7 19:31:47 2021 - DEBUG    		SDIVINDM:		50
Mar  7 19:31:47 2021 - DEBUG    ddtr+analysis:		false
Mar  7 19:31:47 2021 - DEBUG    ddtr dm ranges:		2
Mar  7 19:31:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1134.000000,0.630000,1,1
Mar  7 19:31:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1134.000000,2179.000000,1.900000,2,2
Mar  7 19:31:47 2021 - DEBUG    ddtr max_ndms:		1800
Mar  7 19:31:47 2021 - DEBUG    ddtr ndms elements:
Mar  7 19:31:47 2021 - DEBUG         ndms[0]:		1800
Mar  7 19:31:47 2021 - DEBUG         ndms[1]:		550
Mar  7 19:31:47 2021 - DEBUG    ddtr maxshift:		3640
Mar  7 19:31:47 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 19:31:47 2021 - DEBUG    ddtr max_ndms:		1800
Mar  7 19:31:47 2021 - DEBUG    t_processed size:	2
Mar  7 19:31:47 2021 - DEBUG    t_processed elements:
Mar  7 19:31:47 2021 - DEBUG         t_processed[0][0]:	15840
Mar  7 19:31:47 2021 - DEBUG         t_processed[1][0]:	7920
Mar  7 19:31:47 2021 - DEBUG    power:			2.000000
Mar  7 19:31:47 2021 - NOTICE   Finished. 1
Mar  7 19:31:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 19:31:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 19:31:47 2021 - NOTICE   --------------------------------------------------------------
Mar  7 19:31:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 19:31:47 2021 - NOTICE   	DDTR Binning 	0.371840
Mar  7 19:31:47 2021 - NOTICE   	DDTR Corner_Turn 	0.364992
Mar  7 19:31:47 2021 - NOTICE   	DDTR Dedispersion 	14.750720
Mar  7 19:31:47 2021 - NOTICE   	DDTR Host_To_Device 	13.209792
Mar  7 19:31:47 2021 - NOTICE   	DDTR total 	28.769088
Mar  7 19:31:47 2021 - NOTICE   	Total total 	28.842272
Mar  7 19:31:47 2021 - NOTICE   	Processed telescope time:	16220.159531
Mar  7 19:31:47 2021 - NOTICE    
Mar  7 19:31:47 2021 - NOTICE   	Real-time speed-up factor:	562.374547
Mar  7 19:31:47 2021 - NOTICE   --------------------------------------------------------------
Mar  7 19:31:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 19:31:47 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 19:31:47 2021 - NOTICE   Checked for devices.
Mar  7 19:31:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 19:31:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 19:31:47 2021 - NOTICE   init_card complete. Selected card 0.
