Mar  7 20:00:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 20:00:52 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  7 20:00:52 2021 - NOTICE   Checked for devices.
Mar  7 20:00:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 20:00:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 20:00:52 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 20:00:52 2021 - DEBUG    CARD INFORMATION:
Mar  7 20:00:57 2021 - DEBUG    power:			2.000000
Mar  7 20:00:57 2021 - NOTICE   Finished. 1
Mar  7 20:00:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 20:00:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 20:00:57 2021 - NOTICE   --------------------------------------------------------------
Mar  7 20:00:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 20:00:57 2021 - NOTICE   	DDTR Binning 	123.012642
Mar  7 20:00:57 2021 - NOTICE   	DDTR Corner_Turn 	56.003616
Mar  7 20:00:57 2021 - NOTICE   	DDTR Dedispersion 	2114.277059
Mar  7 20:00:57 2021 - NOTICE   	DDTR Host_To_Device 	1677.668657
Mar  7 20:00:57 2021 - NOTICE   	DDTR total 	3971.160973
Mar  7 20:00:57 2021 - NOTICE   	Total total 	3971.335693
Mar  7 20:00:57 2021 - NOTICE   	Processed telescope time:	15400.959969
Mar  7 20:00:57 2021 - NOTICE    
Mar  7 20:00:57 2021 - NOTICE   	Real-time speed-up factor:	3.878030
Mar  7 20:00:57 2021 - NOTICE   --------------------------------------------------------------
Mar  7 20:00:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 20:00:57 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 20:00:57 2021 - NOTICE   Checked for devices.
Mar  7 20:00:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 20:00:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 20:00:57 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 20:00:57 2021 - DEBUG    CARD INFORMATION:
Mar  7 20:00:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 20:00:57 2021 - DEBUG    Compute capability:	7.5
Mar  7 20:00:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 20:00:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 20:00:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 20:00:57 2021 - DEBUG    ID # on this machine:	0
Mar  7 20:00:57 2021 - DEBUG    Driver version:		11010
Mar  7 20:00:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 20:00:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 20:00:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 20:00:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 20:00:57 2021 - NOTICE   Calculating strategy.
Mar  7 20:00:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 660
Mar  7 20:00:57 2021 - DEBUG    Range:	2 MAXSHIFT:	11840 Scrunch value:	4
Mar  7 20:00:57 2021 - DEBUG    Maximum dispersive delay:	 3.031040(s).
Mar  7 20:00:57 2021 - DEBUG    Diagonal DM:	454.558176
Mar  7 20:00:57 2021 - DEBUG    In 2
Mar  7 20:00:57 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 20:00:57 2021 - NOTICE   Calculating strategy.
Mar  7 20:00:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 660
Mar  7 20:00:57 2021 - DEBUG    Range:	2 MAXSHIFT:	11840 Scrunch value:	4
Mar  7 20:00:57 2021 - DEBUG    Maximum dispersive delay:	 3.031040(s).
Mar  7 20:00:57 2021 - DEBUG    Diagonal DM:	454.558176
Mar  7 20:00:57 2021 - DEBUG    In 2
Mar  7 20:00:57 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 20:00:57 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 20:00:57 2021 - DEBUG    CARD INFORMATION:
Mar  7 20:00:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 20:00:57 2021 - DEBUG    Compute capability:	7.5
Mar  7 20:00:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 20:00:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 20:00:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 20:00:57 2021 - DEBUG    ID # on this machine:	0
Mar  7 20:00:57 2021 - DEBUG    Driver version:		11010
Mar  7 20:00:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 20:00:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 20:00:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 20:00:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 20:00:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 20:00:57 2021 - DEBUG    az_start:		0.000000
Mar  7 20:00:57 2021 - DEBUG    za_start:		0.000000
Mar  7 20:00:57 2021 - DEBUG    src_raj:			0.000000
Mar  7 20:00:57 2021 - DEBUG    src_dej:			0.000000
Mar  7 20:00:57 2021 - DEBUG    tstart:			50000.000000
Mar  7 20:00:57 2021 - DEBUG    tsamp:			0.000256
Mar  7 20:00:57 2021 - DEBUG    refdm:			0.000000
Mar  7 20:00:57 2021 - DEBUG    period:			0.000000
Mar  7 20:00:57 2021 - DEBUG    fch1:			2070.000000
Mar  7 20:00:57 2021 - DEBUG    foff:			-0.429688
Mar  7 20:00:57 2021 - DEBUG    fchannel:		0.000000
Mar  7 20:00:57 2021 - DEBUG    telescope_id:		0
Mar  7 20:00:57 2021 - DEBUG    machine_id:		0
Mar  7 20:00:57 2021 - DEBUG    data_type:		0
Mar  7 20:00:57 2021 - DEBUG    barycentric:		0
Mar  7 20:00:57 2021 - DEBUG    pulsarcentric:		0
Mar  7 20:00:57 2021 - DEBUG    nbits:			8
Mar  7 20:00:57 2021 - DEBUG    nsamples:		78125
Mar  7 20:00:57 2021 - DEBUG    nchans:			1024
Mar  7 20:00:57 2021 - DEBUG    nifs:			0
Mar  7 20:00:57 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 20:00:57 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 20:00:57 2021 - DEBUG    rawdatafile:		
Mar  7 20:00:57 2021 - DEBUG    source_name:		
Mar  7 20:00:57 2021 - DEBUG    N:			0
Mar  7 20:00:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 20:00:57 2021 - DEBUG    Optimization settings:
Mar  7 20:00:57 2021 - DEBUG    		UNROLL:			4
Mar  7 20:00:57 2021 - DEBUG    		SNUMREG:		10
Mar  7 20:00:57 2021 - DEBUG    		SDIVINT:		16
Mar  7 20:00:57 2021 - DEBUG    		SDIVINDM:		60
Mar  7 20:00:57 2021 - DEBUG    ddtr+analysis:		false
Mar  7 20:00:57 2021 - DEBUG    ddtr dm ranges:		3
Mar  7 20:00:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1914.000122,2.900000,1,1
Mar  7 20:00:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1914.000122,3654.000000,5.800000,2,2
Mar  7 20:00:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3654.000000,4698.000000,8.700000,4,4
Mar  7 20:00:57 2021 - DEBUG    ddtr max_ndms:		660
Mar  7 20:00:57 2021 - DEBUG    ddtr ndms elements:
Mar  7 20:00:57 2021 - DEBUG         ndms[0]:		660
Mar  7 20:00:57 2021 - DEBUG         ndms[1]:		300
Mar  7 20:00:57 2021 - DEBUG         ndms[2]:		120
Mar  7 20:00:57 2021 - DEBUG    ddtr maxshift:		11840
Mar  7 20:00:57 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 20:00:57 2021 - DEBUG    ddtr max_ndms:		660
Mar  7 20:00:57 2021 - DEBUG    t_processed size:	3
Mar  7 20:00:57 2021 - DEBUG    t_processed elements:
Mar  7 20:00:57 2021 - DEBUG         t_processed[0][0]:	65280
Mar  7 20:00:57 2021 - DEBUG         t_processed[1][0]:	32640
Mar  7 20:00:57 2021 - DEBUG         t_processed[2][0]:	16320
Mar  7 20:00:57 2021 - DEBUG    power:			2.000000
Mar  7 20:00:57 2021 - NOTICE   Pipeline is ready.
Mar  7 20:00:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 20:00:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 20:00:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 20:00:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 20:00:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 20:00:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 20:00:57 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 20:00:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 20:00:57 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 20:00:57 2021 - DEBUG    Signal start at [samples]:	781
Mar  7 20:00:57 2021 - DEBUG    Signal width [samples]:		156
Mar  7 20:00:57 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 20:00:57 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 20:00:57 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 20:00:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 20:00:57 2021 - DEBUG    Optimization settings:
Mar  7 20:00:57 2021 - DEBUG    		UNROLL:			4
Mar  7 20:00:57 2021 - DEBUG    		SNUMREG:		10
Mar  7 20:00:57 2021 - DEBUG    		SDIVINT:		16
Mar  7 20:00:57 2021 - DEBUG    		SDIVINDM:		60
Mar  7 20:00:57 2021 - DEBUG    ddtr+analysis:		false
Mar  7 20:00:57 2021 - DEBUG    ddtr dm ranges:		3
Mar  7 20:00:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1914.000122,2.900000,1,1
Mar  7 20:00:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1914.000122,3654.000000,5.800000,2,2
Mar  7 20:00:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3654.000000,4698.000000,8.700000,4,4
Mar  7 20:00:57 2021 - DEBUG    ddtr max_ndms:		660
Mar  7 20:00:57 2021 - DEBUG    ddtr ndms elements:
Mar  7 20:00:57 2021 - DEBUG         ndms[0]:		660
Mar  7 20:00:57 2021 - DEBUG         ndms[1]:		300
Mar  7 20:00:57 2021 - DEBUG         ndms[2]:		120
Mar  7 20:00:57 2021 - DEBUG    ddtr maxshift:		11840
Mar  7 20:00:57 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 20:00:57 2021 - DEBUG    ddtr max_ndms:		660
Mar  7 20:00:57 2021 - DEBUG    t_processed size:	3
Mar  7 20:00:57 2021 - DEBUG    t_processed elements:
Mar  7 20:00:57 2021 - DEBUG         t_processed[0][0]:	65280
Mar  7 20:00:57 2021 - DEBUG         t_processed[1][0]:	32640
Mar  7 20:00:57 2021 - DEBUG         t_processed[2][0]:	16320
Mar  7 20:00:57 2021 - DEBUG    power:			2.000000
Mar  7 20:00:57 2021 - NOTICE   Finished. 1
Mar  7 20:00:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 20:00:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 20:00:57 2021 - NOTICE   --------------------------------------------------------------
Mar  7 20:00:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 20:00:57 2021 - NOTICE   	DDTR Binning 	4.519936
Mar  7 20:00:57 2021 - NOTICE   	DDTR Corner_Turn 	3.379200
Mar  7 20:00:57 2021 - NOTICE   	DDTR Dedispersion 	27.736768
Mar  7 20:00:57 2021 - NOTICE   	DDTR Host_To_Device 	195.975645
Mar  7 20:00:57 2021 - NOTICE   	DDTR total 	231.710302
Mar  7 20:00:57 2021 - NOTICE   	Total total 	231.807709
Mar  7 20:00:57 2021 - NOTICE   	Processed telescope time:	16711.679459
Mar  7 20:00:57 2021 - NOTICE    
Mar  7 20:00:57 2021 - NOTICE   	Real-time speed-up factor:	72.092855
Mar  7 20:00:57 2021 - NOTICE   --------------------------------------------------------------
Mar  7 20:00:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 20:00:57 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 20:00:57 2021 - NOTICE   Checked for devices.
Mar  7 20:00:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 20:00:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 20:00:57 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 20:00:57 2021 - DEBUG    CARD INFORMATION:
Mar  7 20:00:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 20:00:57 2021 - DEBUG    Compute capability:	7.5
Mar  7 20:00:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 20:00:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 20:00:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 20:00:57 2021 - DEBUG    ID # on this machine:	0
Mar  7 20:00:57 2021 - DEBUG    Driver version:		11010
Mar  7 20:00:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 20:00:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 20:00:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 20:00:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 20:00:57 2021 - NOTICE   Calculating strategy.
Mar  7 20:00:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1800
Mar  7 20:00:57 2021 - DEBUG    Range:	1 MAXSHIFT:	4160 Scrunch value:	2
Mar  7 20:00:57 2021 - DEBUG    Maximum dispersive delay:	 4.259840(s).
Mar  7 20:00:57 2021 - DEBUG    Diagonal DM:	323.023635
Mar  7 20:00:57 2021 - DEBUG    In 1
Mar  7 20:00:57 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 20:00:57 2021 - NOTICE   Calculating strategy.
Mar  7 20:00:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1800
Mar  7 20:00:57 2021 - DEBUG    Range:	1 MAXSHIFT:	4160 Scrunch value:	2
Mar  7 20:00:57 2021 - DEBUG    Maximum dispersive delay:	 4.259840(s).
Mar  7 20:00:57 2021 - DEBUG    Diagonal DM:	323.023635
Mar  7 20:00:57 2021 - DEBUG    In 1
esume run_pipeline_generic.


NOTICE: 176.040009	347.640015	0.130000	1320

Amount of telescope time processed: 0.000000
timesamples: 384320

1015.624939
0.002712
192
lineshift:	480
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 347.640015	690.839966	0.260000	1320

Amount of telescope time processed: 0.000000
timesamples: 264000

1015.624939
0.002712
192
lineshift:	480
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 690.839966	1170.839966	0.400000	1200

Amount of telescope time processed: 0.000000
timesamples: 203840

781.250000
0.002712
155
lineshift:	443
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1170.839966	1685.640015	0.660000	780

Amount of telescope time processed: 0.000000
timesamples: 173760

644.531250
0.002712
133
lineshift:	421
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	481280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.97134 (GPU estimate)
Amount of telescope time processed: 15.400960
Number of samples processed: 481280
Real-time speedup factor: 3.878030
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 660
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	46 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 660
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	46 MB.


Memory allocation for the DDTR
Number of time samples: 65280;
maxshift: 11840
Number of time samples + maxshift: 77120;
Number of channels: 1024
Maximum number of DM-trials: 660;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157941760 bytes = 150.625 MB;
DDTR output size:  315883520 bytes = 301.250 MB;
Total memory required: 473825280 bytes = 451.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	65280, 0
CORNER TURN!
77120 1024
32 8
2410 128
Performed CT: 0.003361 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.992103
CT Device memory bandwidth in GB/s: 140.995262

NOTICE: 0.000000	1914.000122	2.900000	660

Amount of telescope time processed: 0.000000

11328.125000
0.000592
425
lineshift:	713
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1914.000122	3654.000000	5.800000	300

Amount of telescope time processed: 0.000000
timesamples: 77120

11328.125000
0.000592
425
lineshift:	713
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3654.000000	4698.000000	8.700000	120

Amount of telescope time processed: 0.000000
timesamples: 44480

8496.093750
0.000592
326
lineshift:	614
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	65280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.231808 (GPU estimate)
Amount of telescope time processed: 16.711679
Number of samples processed: 65280
Real-time speedup factor: 72.092857
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	28 MB.
NOTICE: MaxshifMar  7 20:00:57 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 20:00:57 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 20:00:57 2021 - DEBUG    CARD INFORMATION:
Mar  7 20:00:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 20:00:57 2021 - DEBUG    Compute capability:	7.5
Mar  7 20:00:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 20:00:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 20:00:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 20:00:57 2021 - DEBUG    ID # on this machine:	0
Mar  7 20:00:57 2021 - DEBUG    Driver version:		11010
Mar  7 20:00:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 20:00:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 20:00:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 20:00:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 20:00:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 20:00:57 2021 - DEBUG    az_start:		0.000000
Mar  7 20:00:57 2021 - DEBUG    za_start:		0.000000
Mar  7 20:00:57 2021 - DEBUG    src_raj:			0.000000
Mar  7 20:00:57 2021 - DEBUG    src_dej:			0.000000
Mar  7 20:00:57 2021 - DEBUG    tstart:			50000.000000
Mar  7 20:00:57 2021 - DEBUG    tsamp:			0.001024
Mar  7 20:00:57 2021 - DEBUG    refdm:			0.000000
Mar  7 20:00:57 2021 - DEBUG    period:			0.000000
Mar  7 20:00:57 2021 - DEBUG    fch1:			1150.000000
Mar  7 20:00:57 2021 - DEBUG    foff:			-0.429688
Mar  7 20:00:57 2021 - DEBUG    fchannel:		0.000000
Mar  7 20:00:57 2021 - DEBUG    telescope_id:		0
Mar  7 20:00:57 2021 - DEBUG    machine_id:		0
Mar  7 20:00:57 2021 - DEBUG    data_type:		0
Mar  7 20:00:57 2021 - DEBUG    barycentric:		0
Mar  7 20:00:57 2021 - DEBUG    pulsarcentric:		0
Mar  7 20:00:57 2021 - DEBUG    nbits:			8
Mar  7 20:00:57 2021 - DEBUG    nsamples:		19531
Mar  7 20:00:57 2021 - DEBUG    nchans:			512
Mar  7 20:00:57 2021 - DEBUG    nifs:			0
Mar  7 20:00:57 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 20:00:57 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 20:00:57 2021 - DEBUG    rawdatafile:		
Mar  7 20:00:57 2021 - DEBUG    source_name:		
Mar  7 20:00:57 2021 - DEBUG    N:			0
Mar  7 20:00:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 20:00:57 2021 - DEBUG    Optimization settings:
Mar  7 20:00:57 2021 - DEBUG    		UNROLL:			4
Mar  7 20:00:57 2021 - DEBUG    		SNUMREG:		10
Mar  7 20:00:57 2021 - DEBUG    		SDIVINT:		16
Mar  7 20:00:57 2021 - DEBUG    		SDIVINDM:		60
Mar  7 20:00:57 2021 - DEBUG    ddtr+analysis:		false
Mar  7 20:00:57 2021 - DEBUG    ddtr dm ranges:		2
Mar  7 20:00:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1134.000000,0.630000,1,1
Mar  7 20:00:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1134.000000,2160.000000,1.900000,2,2
Mar  7 20:00:57 2021 - DEBUG    ddtr max_ndms:		1800
Mar  7 20:00:57 2021 - DEBUG    ddtr ndms elements:
Mar  7 20:00:57 2021 - DEBUG         ndms[0]:		1800
Mar  7 20:00:57 2021 - DEBUG         ndms[1]:		540
Mar  7 20:00:57 2021 - DEBUG    ddtr maxshift:		4160
Mar  7 20:00:57 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 20:00:57 2021 - DEBUG    ddtr max_ndms:		1800
Mar  7 20:00:57 2021 - DEBUG    t_processed size:	2
Mar  7 20:00:57 2021 - DEBUG    t_processed elements:
Mar  7 20:00:57 2021 - DEBUG         t_processed[0][0]:	15360
Mar  7 20:00:57 2021 - DEBUG         t_processed[1][0]:	7680
Mar  7 20:00:57 2021 - DEBUG    power:			2.000000
Mar  7 20:00:57 2021 - NOTICE   Pipeline is ready.
Mar  7 20:00:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 20:00:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 20:00:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 20:00:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 20:00:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 20:00:57 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 20:00:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 20:00:57 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 20:00:57 2021 - DEBUG    Signal start at [samples]:	195
Mar  7 20:00:57 2021 - DEBUG    Signal width [samples]:		39
Mar  7 20:00:57 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 20:00:57 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 20:00:57 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 20:00:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 20:00:57 2021 - DEBUG    Optimization settings:
Mar  7 20:00:57 2021 - DEBUG    		UNROLL:			4
Mar  7 20:00:57 2021 - DEBUG    		SNUMREG:		10
Mar  7 20:00:57 2021 - DEBUG    		SDIVINT:		16
Mar  7 20:00:57 2021 - DEBUG    		SDIVINDM:		60
Mar  7 20:00:57 2021 - DEBUG    ddtr+analysis:		false
Mar  7 20:00:57 2021 - DEBUG    ddtr dm ranges:		2
Mar  7 20:00:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1134.000000,0.630000,1,1
Mar  7 20:00:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1134.000000,2160.000000,1.900000,2,2
Mar  7 20:00:57 2021 - DEBUG    ddtr max_ndms:		1800
Mar  7 20:00:57 2021 - DEBUG    ddtr ndms elements:
Mar  7 20:00:57 2021 - DEBUG         ndms[0]:		1800
Mar  7 20:00:57 2021 - DEBUG         ndms[1]:		540
Mar  7 20:00:57 2021 - DEBUG    ddtr maxshift:		4160
Mar  7 20:00:57 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 20:00:57 2021 - DEBUG    ddtr max_ndms:		1800
Mar  7 20:00:57 2021 - DEBUG    t_processed size:	2
Mar  7 20:00:57 2021 - DEBUG    t_processed elements:
Mar  7 20:00:57 2021 - DEBUG         t_processed[0][0]:	15360
Mar  7 20:00:57 2021 - DEBUG         t_processed[1][0]:	7680
Mar  7 20:00:57 2021 - DEBUG    power:			2.000000
Mar  7 20:00:57 2021 - NOTICE   Finished. 1
Mar  7 20:00:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 20:00:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 20:00:57 2021 - NOTICE   --------------------------------------------------------------
Mar  7 20:00:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 20:00:57 2021 - NOTICE   	DDTR Binning 	0.372352
Mar  7 20:00:57 2021 - NOTICE   	DDTR Corner_Turn 	0.362976
Mar  7 20:00:57 2021 - NOTICE   	DDTR Dedispersion 	7.481344
Mar  7 20:00:57 2021 - NOTICE   	DDTR Host_To_Device 	13.237152
Mar  7 20:00:57 2021 - NOTICE   	DDTR total 	21.524256
Mar  7 20:00:57 2021 - NOTICE   	Total total 	21.598368
Mar  7 20:00:57 2021 - NOTICE   	Processed telescope time:	15728.639603
Mar  7 20:00:57 2021 - NOTICE    
Mar  7 20:00:57 2021 - NOTICE   	Real-time speed-up factor:	728.232792
Mar  7 20:00:57 2021 - NOTICE   --------------------------------------------------------------
Mar  7 20:00:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 20:00:57 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 20:00:57 2021 - NOTICE   Checked for devices.
Mar  7 20:00:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 20:00:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 20:00:57 2021 - NOTICE   init_card complete. Selected card 0.
