Feb 28 18:54:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 28 18:54:24 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 28 18:54:24 2021 - NOTICE   Checked for devices.
Feb 28 18:54:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 28 18:54:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 28 18:54:24 2021 - NOTICE   init_card complete. Selected card 0.
Feb 28 18:54:24 2021 - DEBUG    CARD INFORMATION:
Feb 28 18:54:26 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 28 18:54:26 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 28 18:54:26 2021 - DEBUG    CARD INFORMATION:
Feb 28 18:54:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 28 18:54:26 2021 - DEBUG    Compute capability:	7.5
Feb 28 18:54:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 28 18:54:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 28 18:54:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 28 18:54:26 2021 - DEBUG    ID # on this machine:	0
Feb 28 18:54:26 2021 - DEBUG    Driver version:		11010
Feb 28 18:54:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 28 18:54:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 28 18:54:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 28 18:54:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 28 18:54:26 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 28 18:54:26 2021 - DEBUG    az_start:		0.000000
Feb 28 18:54:26 2021 - DEBUG    za_start:		0.000000
Feb 28 18:54:26 2021 - DEBUG    src_raj:			0.000000
Feb 28 18:54:26 2021 - DEBUG    src_dej:			0.000000
Feb 28 18:54:26 2021 - DEBUG    tstart:			50000.000000
Feb 28 18:54:26 2021 - DEBUG    tsamp:			0.000512
Feb 28 18:54:26 2021 - DEBUG    refdm:			0.000000
Feb 28 18:54:26 2021 - DEBUG    period:			0.000000
Feb 28 18:54:26 2021 - DEBUG    fch1:			1565.000000
Feb 28 18:54:26 2021 - DEBUG    foff:			-0.229492
Feb 28 18:54:26 2021 - DEBUG    fchannel:		0.000000
Feb 28 18:54:26 2021 - DEBUG    telescope_id:		0
Feb 28 18:54:26 2021 - DEBUG    machine_id:		0
Feb 28 18:54:26 2021 - DEBUG    data_type:		0
Feb 28 18:54:26 2021 - DEBUG    barycentric:		0
Feb 28 18:54:26 2021 - DEBUG    pulsarcentric:		0
Feb 28 18:54:26 2021 - DEBUG    nbits:			8
Feb 28 18:54:26 2021 - DEBUG    nsamples:		39062
Feb 28 18:54:26 2021 - DEBUG    nchans:			2048
Feb 28 18:54:26 2021 - DEBUG    nifs:			0
Feb 28 18:54:26 2021 - DEBUG    FREQUENCY_START:		0
Feb 28 18:54:26 2021 - DEBUG    FREQUENCY_END:		0
Feb 28 18:54:26 2021 - DEBUG    rawdatafile:		
Feb 28 18:54:26 2021 - DEBUG    source_name:		
Feb 28 18:54:26 2021 - DEBUG    N:			0
Feb 28 18:54:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 28 18:54:26 2021 - DEBUG    Optimization settings:
Feb 28 18:54:26 2021 - DEBUG    		UNROLL:			4
Feb 28 18:54:26 2021 - DEBUG    		SNUMREG:		8
Feb 28 18:54:26 2021 - DEBUG    		SDIVINT:		8
Feb 28 18:54:26 2021 - DEBUG    		SDIVINDM:		128
Feb 28 18:54:26 2021 - DEBUG    ddtr+analysis:		false
Feb 28 18:54:26 2021 - DEBUG    ddtr dm ranges:		2
Feb 28 18:54:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2263.040039,0.520000,1,1
Feb 28 18:54:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2263.040039,2775.040039,1.000000,2,2
Feb 28 18:54:26 2021 - DEBUG    ddtr max_ndms:		4352
Feb 28 18:54:26 2021 - DEBUG    ddtr ndms elements:
Feb 28 18:54:26 2021 - DEBUG         ndms[0]:		4352
Feb 28 18:54:26 2021 - DEBUG         ndms[1]:		512
Feb 28 18:54:26 2021 - DEBUG    ddtr maxshift:		9856
Feb 28 18:54:26 2021 - DEBUG    ddtr num_tchunks:	1
Feb 28 18:54:26 2021 - DEBUG    ddtr max_ndms:		4352
Feb 28 18:54:26 2021 - DEBUG    t_processed size:	2
Feb 28 18:54:26 2021 - DEBUG    t_processed elements:
Feb 28 18:54:26 2021 - DEBUG         t_processed[0][0]:	29184
Feb 28 18:54:26 2021 - DEBUG         t_processed[1][0]:	14592
Feb 28 18:54:26 2021 - DEBUG    power:			2.000000
Feb 28 18:54:26 2021 - NOTICE   Pipeline is ready.
Feb 28 18:54:26 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 18:54:26 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 18:54:26 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 18:54:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 28 18:54:26 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 18:54:26 2021 - DEBUG    ------------------------------------------------------------->
Feb 28 18:54:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 28 18:54:26 2021 - DEBUG    DM position of signal:		250.000000
Feb 28 18:54:26 2021 - DEBUG    Signal start at [samples]:	390
Feb 28 18:54:26 2021 - DEBUG    Signal width [samples]:		78
Feb 28 18:54:26 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 28 18:54:26 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 28 18:54:26 2021 - DEBUG    -------------------------------------------------------------<
Feb 28 18:54:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 28 18:54:26 2021 - DEBUG    Optimization settings:
Feb 28 18:54:26 2021 - DEBUG    		UNROLL:			4
Feb 28 18:54:26 2021 - DEBUG    		SNUMREG:		8
Feb 28 18:54:26 2021 - DEBUG    		SDIVINT:		8
Feb 28 18:54:26 2021 - DEBUG    		SDIVINDM:		128
Feb 28 18:54:26 2021 - DEBUG    ddtr+analysis:		false
Feb 28 18:54:26 2021 - DEBUG    ddtr dm ranges:		2
Feb 28 18:54:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2263.040039,0.520000,1,1
Feb 28 18:54:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2263.040039,2775.040039,1.000000,2,2
Feb 28 18:54:26 2021 - DEBUG    ddtr max_ndms:		4352
Feb 28 18:54:26 2021 - DEBUG    ddtr ndms elements:
Feb 28 18:54:26 2021 - DEBUG         ndms[0]:		4352
Feb 28 18:54:26 2021 - DEBUG         ndms[1]:		512
Feb 28 18:54:26 2021 - DEBUG    ddtr maxshift:		9856
Feb 28 18:54:26 2021 - DEBUG    ddtr num_tchunks:	1
Feb 28 18:54:26 2021 - DEBUG    ddtr max_ndms:		4352
Feb 28 18:54:26 2021 - DEBUG    t_processed size:	2
Feb 28 18:54:26 2021 - DEBUG    t_processed elements:
Feb 28 18:54:26 2021 - DEBUG         t_processed[0][0]:	29184
Feb 28 18:54:26 2021 - DEBUG         t_processed[1][0]:	14592
Feb 28 18:54:26 2021 - DEBUG    power:			2.000000
Feb 28 18:54:26 2021 - NOTICE   Finished. 1
Feb 28 18:54:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 28 18:54:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 28 18:54:26 2021 - NOTICE   --------------------------------------------------------------
Feb 28 18:54:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 28 18:54:26 2021 - NOTICE   	DDTR Binning 	2.893824
Feb 28 18:54:26 2021 - NOTICE   	DDTR Corner_Turn 	3.484096
Feb 28 18:54:26 2021 - NOTICE   	DDTR Dedispersion 	123.123937
Feb 28 18:54:26 2021 - NOTICE   	DDTR Host_To_Device 	125.900701
Feb 28 18:54:26 2021 - NOTICE   	DDTR total 	255.475799
Feb 28 18:54:26 2021 - NOTICE   	Total total 	255.552475
Feb 28 18:54:26 2021 - NOTICE   	Processed telescope time:	14942.208290
Feb 28 18:54:26 2021 - NOTICE    
Feb 28 18:54:26 2021 - NOTICE   	Real-time speed-up factor:	58.470216
Feb 28 18:54:26 2021 - NOTICE   --------------------------------------------------------------
Feb 28 18:54:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 28 18:54:26 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 28 18:54:26 2021 - NOTICE   Checked for devices.
Feb 28 18:54:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 28 18:54:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 28 18:54:26 2021 - NOTICE   init_card complete. Selected card 0.
Feb 28 18:54:26 2021 - DEBUG    CARD INFORMATION:
Feb 28 18:54:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 28 18:54:26 2021 - DEBUG    Compute capability:	7.5
Feb 28 18:54:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 28 18:54:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 28 18:54:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 28 18:54:26 2021 - DEBUG    ID # on this machine:	0
Feb 28 18:54:26 2021 - DEBUG    Driver version:		11010
Feb 28 18:54:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 28 18:54:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 28 18:54:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 28 18:54:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 28 18:54:26 2021 - NOTICE   Calculating strategy.
Feb 28 18:54:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Feb 28 18:54:26 2021 - DEBUG    Range:	4 MAXSHIFT:	30848 Scrunch value:	16
Feb 28 18:54:26 2021 - DEBUG    Maximum dispersive delay:	 7.897088(s).
Feb 28 18:54:26 2021 - DEBUG    Diagonal DM:	23.403178
Feb 28 18:54:26 2021 - DEBUG    In 2
Feb 28 18:54:26 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 28 18:54:26 2021 - NOTICE   Calculating strategy.
Feb 28 18:54:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Feb 28 18:54:26 2021 - DEBUG    Range:	4 MAXSHIFT:	30848 Scrunch value:	16
Feb 28 18:54:26 2021 - DEBUG    Maximum dispersive delay:	 7.897088(s).
Feb 28 18:54:26 2021 - DEBUG    Diagonal DM:	23.403178
Feb 28 18:54:26 2021 - DEBUG    In 2
Feb 28 18:54:26 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 28 18:54:26 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 28 18:54:26 2021 - DEBUG    CARD INFORMATION:
Feb 28 18:54:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 28 18:54:26 2021 - DEBUG    Compute capability:	7.5
Feb 28 18:54:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 28 18:54:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 28 18:54:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 28 18:54:26 2021 - DEBUG    ID # on this machine:	0
Feb 28 18:54:26 2021 - DEBUG    Driver version:		11010
Feb 28 18:54:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 28 18:54:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 28 18:54:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 28 18:54:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 28 18:54:26 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 28 18:54:26 2021 - DEBUG    az_start:		0.000000
Feb 28 18:54:26 2021 - DEBUG    za_start:		0.000000
Feb 28 18:54:26 2021 - DEBUG    src_raj:			0.000000
Feb 28 18:54:26 2021 - DEBUG    src_dej:			0.000000
Feb 28 18:54:26 2021 - DEBUG    tstart:			50000.000000
Feb 28 18:54:26 2021 - DEBUG    tsamp:			0.000256
Feb 28 18:54:26 2021 - DEBUG    refdm:			0.000000
Feb 28 18:54:26 2021 - DEBUG    period:			0.000000
Feb 28 18:54:26 2021 - DEBUG    fch1:			445.000000
Feb 28 18:54:26 2021 - DEBUG    foff:			-0.097656
Feb 28 18:54:26 2021 - DEBUG    fchannel:		0.000000
Feb 28 18:54:26 2021 - DEBUG    telescope_id:		0
Feb 28 18:54:26 2021 - DEBUG    machine_id:		0
Feb 28 18:54:26 2021 - DEBUG    data_type:		0
Feb 28 18:54:26 2021 - DEBUG    barycentric:		0
Feb 28 18:54:26 2021 - DEBUG    pulsarcentric:		0
Feb 28 18:54:26 2021 - DEBUG    nbits:			8
Feb 28 18:54:26 2021 - DEBUG    nsamples:		78125
Feb 28 18:54:26 2021 - DEBUG    nchans:			512
Feb 28 18:54:26 2021 - DEBUG    nifs:			0
Feb 28 18:54:26 2021 - DEBUG    FREQUENCY_START:		0
Feb 28 18:54:26 2021 - DEBUG    FREQUENCY_END:		0
Feb 28 18:54:26 2021 - DEBUG    rawdatafile:		
Feb 28 18:54:26 2021 - DEBUG    source_name:		
Feb 28 18:54:26 2021 - DEBUG    N:			0
Feb 28 18:54:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 28 18:54:26 2021 - DEBUG    Optimization settings:
Feb 28 18:54:26 2021 - DEBUG    		UNROLL:			4
Feb 28 18:54:26 2021 - DEBUG    		SNUMREG:		8
Feb 28 18:54:26 2021 - DEBUG    		SDIVINT:		8
Feb 28 18:54:26 2021 - DEBUG    		SDIVINDM:		128
Feb 28 18:54:26 2021 - DEBUG    ddtr+analysis:		false
Feb 28 18:54:26 2021 - DEBUG    ddtr dm ranges:		5
Feb 28 18:54:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,122.879997,0.480000,1,1
Feb 28 18:54:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 122.879997,247.040009,0.970000,2,2
Feb 28 18:54:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 247.040009,439.040009,1.500000,4,4
Feb 28 18:54:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 439.040009,746.239990,2.400000,8,8
Feb 28 18:54:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 746.239990,1360.640015,4.800000,16,16
Feb 28 18:54:26 2021 - DEBUG    ddtr max_ndms:		256
Feb 28 18:54:26 2021 - DEBUG    ddtr ndms elements:
Feb 28 18:54:26 2021 - DEBUG         ndms[0]:		256
Feb 28 18:54:26 2021 - DEBUG         ndms[1]:		128
Feb 28 18:54:26 2021 - DEBUG         ndms[2]:		128
Feb 28 18:54:26 2021 - DEBUG         ndms[3]:		128
Feb 28 18:54:26 2021 - DEBUG         ndms[4]:		128
Feb 28 18:54:26 2021 - DEBUG    ddtr maxshift:		30848
Feb 28 18:54:26 2021 - DEBUG    ddtr num_tchunks:	1
Feb 28 18:54:26 2021 - DEBUG    ddtr max_ndms:		256
Feb 28 18:54:26 2021 - DEBUG    t_processed size:	5
Feb 28 18:54:26 2021 - DEBUG    t_processed elements:
Feb 28 18:54:26 2021 - DEBUG         t_processed[0][0]:	47104
