Mar 11 01:39:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 01:39:58 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 11 01:39:58 2021 - NOTICE   Checked for devices.
Mar 11 01:39:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 01:39:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 01:39:58 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 01:39:58 2021 - DEBUG    CARD INFORMATION:
Mar 11 01:39:59 2021 - DEBUG    power:			2.000000
Mar 11 01:39:59 2021 - NOTICE   Pipeline is ready.
Mar 11 01:39:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 01:40:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 01:40:00 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	76 MB.
NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	76 MB.

Memory allocation for the DDTR
Number of time samples: 66048;
maxshift: 11840
Number of time samples + maxshift: 77888;
Number of channels: 512
Maximum number of DM-trials: 1700;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79757312 bytes = 76.062 MB;
DDTR output size:  529638400 bytes = 505.103 MB;
Total memory required: 609395712 bytes = 581.165 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	66048, 0
CORNER TURN!
77888 512
32 8
2434 64
Performed CT: 0.001742 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.922449
CT Device memory bandwidth in GB/s: 137.353470

NOTICE: 0.000000	493.000000	0.290000	1700

Amount of telescope time processed: 0.000000

1132.812500
0.001080
73
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 493.000000	906.000000	0.590000	700

Amount of telescope time processed: 0.000000
timesamples: 77888

1152.343750
0.001080
74
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 906.000000	1746.000000	1.200000	700

Amount of telescope time processed: 0.000000
timesamples: 44864

1171.875000
0.001080
75
lineshift:	123
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1746.000000	2736.000000	1.800000	550

Amount of telescope time processed: 0.000000
timesamples: 28352

878.906250
0.001080
60
lineshift:	108
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	66048
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.122601 (GPU estimate)
Amount of telescope time processed: 16.908287
Number of samples processed: 66048
Real-time speedup factor: 137.912842
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1450
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	82 MB.
NOTICE: Output memory needed:	164 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1450
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	82 MB.
NOTICE: Output memory needed:	164 MB.


Memory allocation for the DDTR
Number of time samples: 291328;
maxshift: 21056
Number of time samples + maxshift: 312384;
Number of channels: 2048
Maximum number of DM-trials: 1450;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279524864 bytes = 1220.250 MB;
DDTR output size:  2559049728 bytes = 2440.500 MB;
Total memory required: 3838574592 bytes = 3660.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	291328, 0
CORNER TURN!
312384 2048
32 8
9762 256
Performed CT: 0.028275 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.267857
CT Device memory bandwidth in GB/s: 135.760714

NOTICE: 0.000000	1435.500000	0.990000	1450

Amount of telescope time processed: 0.000000

15468.750000
0.000324
259
lineshift:	307
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1435.500000	2315.500000	1.600000	550

Amount of telescope time processed: 0.000000
timesamples: 312384

12500.000000
0.000324
212
lineshift:	260
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipelinMar 11 01:40:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 01:40:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 11 01:40:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 01:40:00 2021 - DEBUG    ------------------------------------------------------------->
Mar 11 01:40:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 11 01:40:00 2021 - DEBUG    DM position of signal:		250.000000
Mar 11 01:40:00 2021 - DEBUG    Signal start at [samples]:	3125
Mar 11 01:40:00 2021 - DEBUG    Signal width [samples]:		625
Mar 11 01:40:00 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 11 01:40:00 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 11 01:40:00 2021 - DEBUG    -------------------------------------------------------------<
Mar 11 01:40:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 01:40:00 2021 - DEBUG    Optimization settings:
Mar 11 01:40:00 2021 - DEBUG    		UNROLL:			4
Mar 11 01:40:00 2021 - DEBUG    		SNUMREG:		4
Mar 11 01:40:00 2021 - DEBUG    		SDIVINT:		8
Mar 11 01:40:00 2021 - DEBUG    		SDIVINDM:		50
Mar 11 01:40:00 2021 - DEBUG    ddtr+analysis:		false
Mar 11 01:40:00 2021 - DEBUG    ddtr dm ranges:		3
Mar 11 01:40:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1435.500000,0.990000,1,1
Mar 11 01:40:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1435.500000,2315.500000,1.600000,2,2
Mar 11 01:40:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2315.500000,4130.500000,3.300000,4,4
Mar 11 01:40:00 2021 - DEBUG    ddtr max_ndms:		1450
Mar 11 01:40:00 2021 - DEBUG    ddtr ndms elements:
Mar 11 01:40:00 2021 - DEBUG         ndms[0]:		1450
Mar 11 01:40:00 2021 - DEBUG         ndms[1]:		550
Mar 11 01:40:00 2021 - DEBUG         ndms[2]:		550
Mar 11 01:40:00 2021 - DEBUG    ddtr maxshift:		21056
Mar 11 01:40:00 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 01:40:00 2021 - DEBUG    ddtr max_ndms:		1450
Mar 11 01:40:00 2021 - DEBUG    t_processed size:	3
Mar 11 01:40:00 2021 - DEBUG    t_processed elements:
Mar 11 01:40:00 2021 - DEBUG         t_processed[0][0]:	291328
Mar 11 01:40:00 2021 - DEBUG         t_processed[1][0]:	145664
Mar 11 01:40:00 2021 - DEBUG         t_processed[2][0]:	72832
Mar 11 01:40:00 2021 - DEBUG    power:			2.000000
Mar 11 01:40:00 2021 - NOTICE   Finished. 1
Mar 11 01:40:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 11 01:40:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 11 01:40:00 2021 - NOTICE   --------------------------------------------------------------
Mar 11 01:40:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 11 01:40:00 2021 - NOTICE   	DDTR Binning 	35.480256
Mar 11 01:40:00 2021 - NOTICE   	DDTR Corner_Turn 	28.293535
Mar 11 01:40:00 2021 - NOTICE   	DDTR Dedispersion 	659.141155
Mar 11 01:40:00 2021 - NOTICE   	DDTR Host_To_Device 	838.454100
Mar 11 01:40:00 2021 - NOTICE   	DDTR total 	1561.477787
Mar 11 01:40:00 2021 - NOTICE   	Total total 	1561.587769
Mar 11 01:40:00 2021 - NOTICE   	Processed telescope time:	18644.992828
Mar 11 01:40:00 2021 - NOTICE    
Mar 11 01:40:00 2021 - NOTICE   	Real-time speed-up factor:	11.939766
Mar 11 01:40:00 2021 - NOTICE   --------------------------------------------------------------
Mar 11 01:40:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 01:40:00 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 11 01:40:00 2021 - NOTICE   Checked for devices.
Mar 11 01:40:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 01:40:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 01:40:00 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 01:40:00 2021 - DEBUG    CARD INFORMATION:
