Mar 11 02:09:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 02:09:19 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 11 02:09:19 2021 - NOTICE   Checked for devices.
Mar 11 02:09:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 02:09:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 02:09:19 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 02:09:19 2021 - DEBUG    CARD INFORMATION:
Mar 11 02:09:19 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 11 02:09:19 2021 - DEBUG    az_start:		0.000000
Mar 11 02:09:19 2021 - DEBUG    za_start:		0.000000
Mar 11 02:09:19 2021 - DEBUG    src_raj:			0.000000
Mar 11 02:09:19 2021 - DEBUG    src_dej:			0.000000
Mar 11 02:09:19 2021 - DEBUG    tstart:			50000.000000
Mar 11 02:09:19 2021 - DEBUG    tsamp:			0.000256
Mar 11 02:09:19 2021 - DEBUG    refdm:			0.000000
Mar 11 02:09:19 2021 - DEBUG    period:			0.000000
Mar 11 02:09:19 2021 - DEBUG    fch1:			1440.000000
Mar 11 02:09:19 2021 - DEBUG    foff:			-0.546875
Mar 11 02:09:19 2021 - DEBUG    fchannel:		0.000000
Mar 11 02:09:19 2021 - DEBUG    telescope_id:		0
Mar 11 02:09:19 2021 - DEBUG    machine_id:		0
Mar 11 02:09:19 2021 - DEBUG    data_type:		0
Mar 11 02:09:19 2021 - DEBUG    barycentric:		0
Mar 11 02:09:19 2021 - DEBUG    pulsarcentric:		0
Mar 11 02:09:19 2021 - DEBUG    nbits:			8
Mar 11 02:09:19 2021 - DEBUG    nsamples:		78125
Mar 11 02:09:19 2021 - DEBUG    nchans:			512
Mar 11 02:09:19 2021 - DEBUG    nifs:			0
Mar 11 02:09:19 2021 - DEBUG    FREQUENCY_START:		0
Mar 11 02:09:19 2021 - DEBUG    FREQUENCY_END:		0
Mar 11 02:09:19 2021 - DEBUG    rawdatafile:		
Mar 11 02:09:19 2021 - DEBUG    source_name:		
Mar 11 02:09:19 2021 - DEBUG    N:			0
Mar 11 02:09:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 02:09:19 2021 - DEBUG    Optimization settings:
Mar 11 02:09:19 2021 - DEBUG    		UNROLL:			4
Mar 11 02:09:19 2021 - DEBUG    		SNUMREG:		6
Mar 11 02:09:19 2021 - DEBUG    		SDIVINT:		16
Mar 11 02:09:19 2021 - DEBUG    		SDIVINDM:		60
Mar 11 02:09:19 2021 - DEBUG    ddtr+analysis:		false
Mar 11 02:09:19 2021 - DEBUG    ddtr dm ranges:		4
Mar 11 02:09:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,487.199982,0.290000,1,1
Mar 11 02:09:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 487.199982,876.599976,0.590000,2,2
Mar 11 02:09:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 876.599976,1740.600098,1.200000,4,4
Mar 11 02:09:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1740.600098,2712.600098,1.800000,8,8
Mar 11 02:09:19 2021 - DEBUG    ddtr max_ndms:		1680
Mar 11 02:09:19 2021 - DEBUG    ddtr ndms elements:
Mar 11 02:09:19 2021 - DEBUG         ndms[0]:		1680
Mar 11 02:09:19 2021 - DEBUG         ndms[1]:		660
Mar 11 02:09:19 2021 - DEBUG         ndms[2]:		720
Mar 11 02:09:19 2021 - DEBUG         ndms[3]:		540
Mar 11 02:09:19 2021 - DEBUG    ddtr maxshift:		12480
Mar 11 02:09:19 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 02:09:19 2021 - DEBUG    ddtr max_ndms:		1680
Mar 11 02:09:19 2021 - DEBUG    t_processed size:	4
Mar 11 02:09:19 2021 - DEBUG    t_processed elements:
Mar 11 02:09:19 2021 - DEBUG         t_processed[0][0]:	64512
Mar 11 02:09:19 2021 - DEBUG         t_processed[1][0]:	32256
Mar 11 02:09:19 2021 - DEBUG         t_processed[2][0]:	16128
Mar 11 02:09:19 2021 - DEBUG         t_processed[3][0]:	8064
Mar 11 02:09:19 2021 - DEBUG    power:			2.000000
Mar 11 02:09:19 2021 - NOTICE   Pipeline is ready.
Mar 11 02:09:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 02:09:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 02:09:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 02:09:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 02:09:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 02:09:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 11 02:09:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 02:09:19 2021 - DEBUG    ------------------------------------------------------------->
Mar 11 02:09:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 11 02:09:19 2021 - DEBUG    DM position of signal:		250.000000
Mar 11 02:09:19 2021 - DEBUG    Signal start at [samples]:	781
Mar 11 02:09:19 2021 - DEBUG    Signal width [samples]:		156
Mar 11 02:09:19 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 11 02:09:19 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 11 02:09:19 2021 - DEBUG    -------------------------------------------------------------<
Mar 11 02:09:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 02:09:19 2021 - DEBUG    Optimization settings:
Mar 11 02:09:19 2021 - DEBUG    		UNROLL:			4
Mar 11 02:09:19 2021 - DEBUG    		SNUMREG:		6
Mar 11 02:09:19 2021 - DEBUG    		SDIVINT:		16
Mar 11 02:09:19 2021 - DEBUG    		SDIVINDM:		60
Mar 11 02:09:19 2021 - DEBUG    ddtr+analysis:		false
Mar 11 02:09:19 2021 - DEBUG    ddtr dm ranges:		4
Mar 11 02:09:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,487.199982,0.290000,1,1
Mar 11 02:09:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 487.199982,876.599976,0.590000,2,2
Mar 11 02:09:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 876.599976,1740.600098,1.200000,4,4
Mar 11 02:09:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1740.600098,2712.600098,1.800000,8,8
Mar 11 02:09:19 2021 - DEBUG    ddtr max_ndms:		1680
Mar 11 02:09:19 2021 - DEBUG    ddtr ndms elements:
Mar 11 02:09:19 2021 - DEBUG         ndms[0]:		1680
Mar 11 02:09:19 2021 - DEBUG         ndms[1]:		660
Mar 11 02:09:19 2021 - DEBUG         ndms[2]:		720
Mar 11 02:09:19 2021 - DEBUG         ndms[3]:		540
Mar 11 02:09:19 2021 - DEBUG    ddtr maxshift:		12480
Mar 11 02:09:19 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 02:09:19 2021 - DEBUG    ddtr max_ndms:		1680
Mar 11 02:09:19 2021 - DEBUG    t_processed size:	4
Mar 11 02:09:19 2021 - DEBUG    t_processed elements:
Mar 11 02:09:19 2021 - DEBUG         t_processed[0][0]:	64512
Mar 11 02:09:19 2021 - DEBUG         t_processed[1][0]:	32256
Mar 11 02:09:19 2021 - DEBUG         t_processed[2][0]:	16128
Mar 11 02:09:19 2021 - DEBUG         t_processed[3][0]:	8064
Mar 11 02:09:19 2021 - DEBUG    power:			2.000000
Mar 11 02:09:19 2021 - NOTICE   Finished. 1
Mar 11 02:09:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 11 02:09:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 11 02:09:19 2021 - NOTICE   --------------------------------------------------------------
Mar 11 02:09:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 11 02:09:19 2021 - NOTICE   	DDTR Binning 	2.987392
Mar 11 02:09:19 2021 - NOTICE   	DDTR Corner_Turn 	1.749408
Mar 11 02:09:19 2021 - NOTICE   	DDTR Dedispersion 	56.507873
Mar 11 02:09:19 2021 - NOTICE   	DDTR Host_To_Device 	51.782688
Mar 11 02:09:19 2021 - NOTICE   	DDTR total 	113.177059
Mar 11 02:09:19 2021 - NOTICE   	Total total 	113.289566
Mar 11 02:09:19 2021 - NOTICE   	Processed telescope time:	16515.071869
Mar 11 02:09:19 2021 - NOTICE    
Mar 11 02:09:19 2021 - NOTICE   	Real-time speed-up factor:	145.777519
Mar 11 02:09:19 2021 - NOTICE   --------------------------------------------------------------
Mar 11 02:09:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 02:09:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 11 02:09:19 2021 - NOTICE   Checked for devices.
Mar 11 02:09:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 02:09:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 02:09:19 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 02:09:19 2021 - DEBUG    CARD INFORMATION:
Mar 11 02:09:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 11 02:09:19 2021 - DEBUG    Compute capability:	7.5
Mar 11 02:09:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 11 02:09:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 11 02:09:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 11 02:09:19 2021 - DEBUG    ID # on this machine:	0
Mar 11 02:09:19 2021 - DEBUG    Driver version:		11010
Mar 11 02:09:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 11 02:09:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 11 02:09:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 11 02:09:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 11 02:09:19 2021 - NOTICE   Calculating strategy.
Mar 11 02:09:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1440
Mar 11 02:09:19 2021 - DEBUG    Range:	2 MAXSHIFT:	21696 Scrunch value:	4
Mar 11 02:09:19 2021 - DEBUG    Maximum dispersive delay:	 1.388544(s).
Mar 11 02:09:19 2021 - DEBUG    Diagonal DM:	408.668620
Mar 11 02:09:19 2021 - DEBUG    In 2
Mar 11 02:09:19 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 11 02:09:19 2021 - NOTICE   Calculating strategy.
Mar 11 02:09:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1440
Mar 11 02:09:19 2021 - DEBUG    Range:	2 MAXSHIFT:	21696 Scrunch value:	4
Mar 11 02:09:19 2021 - DEBUG    Maximum dispersive delay:	 1.388544(s).
Mar 11 02:09:19 2021 - DEBUG    Diagonal DM:	408.668620
Mar 11 02:09:19 2021 - DEBUG    In 2
Mar 11 02:09:19 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 11 02:09:19 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 11 02:09:19 2021 - DEBUG    CARD INFORMATION:
Mar 11 02:09:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 11 02:09:19 2021 - DEBUG    Compute capability:	7.5
Mar 11 02:09:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 11 02:09:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 11 02:09:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 11 02:09:19 2021 - DEBUG    ID # on this machine:	0
Mar 11 02:09:19 2021 - DEBUG    Driver version:		11010
Mar 11 02:09:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 11 02:09:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 11 02:09:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 11 02:09:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 11 02:09:19 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 11 02:09:19 2021 - DEBUG    az_start:		0.000000
Mar 11 02:09:19 2021 - DEBUG    za_start:		0.000000
Mar 11 02:09:19 2021 - DEBUG    src_raj:			0.000000
Mar 11 02:09:19 2021 - DEBUG    src_dej:			0.000000
Mar 11 02:09:19 2021 - DEBUG    tstart:			50000.000000
Mar 11 02:09:19 2021 - DEBUG    tsamp:			0.000064
Mar 11 02:09:19 2021 - DEBUG    refdm:			0.000000
Mar 11 02:09:19 2021 - DEBUG    period:			0.000000
Mar 11 02:09:19 2021 - DEBUG    fch1:			2130.000000
Mar 11 02:09:19 2021 - DEBUG    foff:			-0.146484
Mar 11 02:09:19 2021 - DEBUG    fchannel:		0.000000
Mar 11 02:09:19 2021 - DEBUG    telescope_id:		0
Mar 11 02:09:19 2021 - DEBUG    machine_id:		0
Mar 11 02:09:19 2021 - DEBUG    data_type:		0
Mar 11 02:09:19 2021 - DEBUG    barycentric:		0
Mar 11 02:09:19 2021 - DEBUG    pulsarcentric:		0
Mar 11 02:09:19 2021 - DEBUG    nbits:			8
Mar 11 02:09:19 2021 - DEBUG    nsamples:		312500
Mar 11 02:09:19 2021 - DEBUG    nchans:			2048
Mar 11 02:09:19 2021 - DEBUG    nifs:			0
Mar 11 02:09:19 2021 - DEBUG    FREQUENCY_START:		0
Mar 11 02:09:19 2021 - DEBUG    FREQUENCY_END:		0
Mar 11 02:09:19 2021 - DEBUG    rawdatafile:		
Mar 11 02:09:19 2021 - DEBUG    source_name:		
Mar 11 02:09:19 2021 - DEBUG    N:			0
Mar 11 02:09:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 02:09:19 2021 - DEBUG    Optimization settings:
Mar 11 02:09:19 2021 - DEBUG    		UNROLL:			4
Mar 11 02:09:19 2021 - DEBUG    		SNUMREG:		6
Mar 11 02:09:19 2021 - DEBUG    		SDIVINT:		16
Mar 11 02:09:19 2021 - DEBUG    		SDIVINDM:		60
Mar 11 02:09:19 2021 - DEBUG    ddtr+analysis:		false
Mar 11 02:09:19 2021 - DEBUG    ddtr dm ranges:		3
Mar 11 02:09:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1425.599976,0.990000,1,1
Mar 11 02:09:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1425.599976,2385.600098,1.600000,2,2
Mar 11 02:09:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2385.600098,4167.600098,3.300000,4,4
Mar 11 02:09:19 2021 - DEBUG    ddtr max_ndms:		1440
Mar 11 02:09:19 2021 - DEBUG    ddtr ndms elements:
Mar 11 02:09:19 2021 - DEBUG         ndms[0]:		1440
Mar 11 02:09:19 2021 - DEBUG         ndms[1]:		600
Mar 11 02:09:19 2021 - DEBUG         ndms[2]:		540
Mar 11 02:09:19 2021 - DEBUG    ddtr maxshift:		21696
Mar 11 02:09:19 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 02:09:19 2021 - DEBUG    ddtr max_ndms:		1440
Mar 11 02:09:19 2021 - DEBUG    t_processed size:	3
Mar 11 02:09:19 2021 - DEBUG    t_processed elements:
Mar 11 02:09:19 2021 - DEBUG         t_processed[0][0]:	290304
Mar 11 02:09:19 2021 - DEBUG         t_processed[1][0]:	145152
Mar 11 02:09:19 2021 - DEBUG         t_processed[2][0]:	72576
Mar 11 02:09:19 2021 - DEBUG    power:			2.000000
Mar 11 02:09:19 2021 - NOTICE   Pipeline is ready.
Mar 11 02:09:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 02:09:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 02:09:21 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	79 MB.
NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	79 MB.

Memory allocation for the DDTR
Number of time samples: 64512;
maxshift: 12480
Number of time samples + maxshift: 76992;
Number of channels: 512
Maximum number of DM-trials: 1680;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78839808 bytes = 75.188 MB;
DDTR output size:  517386240 bytes = 493.418 MB;
Total memory required: 596226048 bytes = 568.605 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	64512, 0
CORNER TURN!
76992 512
32 8
2406 64
Performed CT: 0.001724 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.598572
CT Device memory bandwidth in GB/s: 137.159143

NOTICE: 0.000000	487.199982	0.290000	1680

Amount of telescope time processed: 0.000000

1132.812500
0.001080
102
lineshift:	262
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 487.199982	876.599976	0.590000	660

Amount of telescope time processed: 0.000000
timesamples: 76992

1152.343750
0.001080
103
lineshift:	263
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 876.599976	1740.600098	1.200000	720

Amount of telescope time processed: 0.000000
timesamples: 44736

1171.875000
0.001080
104
lineshift:	264
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1740.600098	2712.600098	1.800000	540

Amount of telescope time processed: 0.000000
timesamples: 28608

878.906250
0.001080
85
lineshift:	245
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	64512
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.11329 (GPU estimate)
Amount of telescope time processed: 16.515072
Number of samples processed: 64512
Real-time speedup factor: 145.777527
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1440
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	84 MB.
NOTICE: Output memory needed:	169 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1440
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	84 MB.
NOTICE: Output memory needed:	169 MB.


Memory allocation for the DDTR
Number of time samples: 290304;
maxshift: 21696
Number of time samples + maxshift: 312000;
Number of channels: 2048
Maximum number of DM-trials: 1440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277952000 bytes = 1218.750 MB;
DDTR output size:  2555904000 bytes = 2437.500 MB;
Total memory required: 3833856000 bytes = 3656.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	290304, 0
CORNER TURN!
312000 2048
32 8
9750 256
Performed CT: 0.028454 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.565701
CT Device memory bandwidth in GB/s: 134.739420

NOTICE: 0.000000	1425.599976	0.990000	1440

Amount of telescope time processed: 0.000000

15468.750000
0.000324
325
lineshift:	485
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1425.599976	2385.600098	1.600000	600

Amount of telescope time processed: 0.000000
timesamples: 312000

12500.000000
0.000324
269
lineshift:	429
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipelMar 11 02:09:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 02:09:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 11 02:09:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 02:09:21 2021 - DEBUG    ------------------------------------------------------------->
Mar 11 02:09:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 11 02:09:21 2021 - DEBUG    DM position of signal:		250.000000
Mar 11 02:09:21 2021 - DEBUG    Signal start at [samples]:	3125
Mar 11 02:09:21 2021 - DEBUG    Signal width [samples]:		625
Mar 11 02:09:21 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 11 02:09:21 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 11 02:09:21 2021 - DEBUG    -------------------------------------------------------------<
Mar 11 02:09:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 02:09:21 2021 - DEBUG    Optimization settings:
Mar 11 02:09:21 2021 - DEBUG    		UNROLL:			4
Mar 11 02:09:21 2021 - DEBUG    		SNUMREG:		6
Mar 11 02:09:21 2021 - DEBUG    		SDIVINT:		16
Mar 11 02:09:21 2021 - DEBUG    		SDIVINDM:		60
Mar 11 02:09:21 2021 - DEBUG    ddtr+analysis:		false
Mar 11 02:09:21 2021 - DEBUG    ddtr dm ranges:		3
Mar 11 02:09:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1425.599976,0.990000,1,1
Mar 11 02:09:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1425.599976,2385.600098,1.600000,2,2
Mar 11 02:09:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2385.600098,4167.600098,3.300000,4,4
Mar 11 02:09:21 2021 - DEBUG    ddtr max_ndms:		1440
Mar 11 02:09:21 2021 - DEBUG    ddtr ndms elements:
Mar 11 02:09:21 2021 - DEBUG         ndms[0]:		1440
Mar 11 02:09:21 2021 - DEBUG         ndms[1]:		600
Mar 11 02:09:21 2021 - DEBUG         ndms[2]:		540
Mar 11 02:09:21 2021 - DEBUG    ddtr maxshift:		21696
Mar 11 02:09:21 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 02:09:21 2021 - DEBUG    ddtr max_ndms:		1440
Mar 11 02:09:21 2021 - DEBUG    t_processed size:	3
Mar 11 02:09:21 2021 - DEBUG    t_processed elements:
Mar 11 02:09:21 2021 - DEBUG         t_processed[0][0]:	290304
Mar 11 02:09:21 2021 - DEBUG         t_processed[1][0]:	145152
Mar 11 02:09:21 2021 - DEBUG         t_processed[2][0]:	72576
Mar 11 02:09:21 2021 - DEBUG    power:			2.000000
Mar 11 02:09:21 2021 - NOTICE   Finished. 1
Mar 11 02:09:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 11 02:09:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 11 02:09:21 2021 - NOTICE   --------------------------------------------------------------
Mar 11 02:09:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 11 02:09:21 2021 - NOTICE   	DDTR Binning 	35.495872
Mar 11 02:09:21 2021 - NOTICE   	DDTR Corner_Turn 	28.473440
Mar 11 02:09:21 2021 - NOTICE   	DDTR Dedispersion 	625.485504
Mar 11 02:09:21 2021 - NOTICE   	DDTR Host_To_Device 	836.588897
Mar 11 02:09:21 2021 - NOTICE   	DDTR total 	1526.150555
Mar 11 02:09:21 2021 - NOTICE   	Total total 	1526.258789
Mar 11 02:09:21 2021 - NOTICE   	Processed telescope time:	18579.456329
Mar 11 02:09:21 2021 - NOTICE    
Mar 11 02:09:21 2021 - NOTICE   	Real-time speed-up factor:	12.173202
Mar 11 02:09:21 2021 - NOTICE   --------------------------------------------------------------
Mar 11 02:09:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 02:09:21 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 11 02:09:21 2021 - NOTICE   Checked for devices.
Mar 11 02:09:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 02:09:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 02:09:21 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 02:09:21 2021 - DEBUG    CARD INFORMATION:
